fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 04:06:58,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1052.01 | forward: 2242.19 | backward_microstep: 6580.34 | backward: 6580.06 | backward_inner_microstep: 6579.41 | backward_inner: 6579.18 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 244.54 | reduce_grads: 230.76 | step: 124.66 | _step_clipping: 0.10 | _step_step: 123.32 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.125 | iteration    11160/   19073 | elapsed time per iteration (ms): 1107.6 | learning rate: 3.837E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.023390E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:07:09,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=11170, skipped=8, lr=[0.0003829333971206954, 0.0003829333971206954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11170 loss: 3.0462 iter time (s): 1.094 samples/sec: 233.899
%comms: 5.143394138891803 
 %optimizer_step 1.1679629522527095 
 %forward: 19.34440613804268 
 %backward: 60.040587141182456
[2026-05-05 04:07:09,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 738.08 | forward: 2117.22 | backward_microstep: 6571.66 | backward: 6571.37 | backward_inner_microstep: 6570.76 | backward_inner: 6570.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 562.94 | reduce_grads: 551.02 | step: 127.83 | _step_clipping: 0.12 | _step_step: 126.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 233.804 | iteration    11170/   19073 | elapsed time per iteration (ms): 1094.9 | learning rate: 3.829E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.018428E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:07:20,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=11180, skipped=8, lr=[0.00038213287716055934, 0.00038213287716055934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11180 loss: 3.0401 iter time (s): 1.106 samples/sec: 231.420
%comms: 5.532289717005608 
 %optimizer_step 1.1372596874927126 
 %forward: 19.313021576652556 
 %backward: 59.399954592891916
[2026-05-05 04:07:20,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 788.13 | forward: 2136.44 | backward_microstep: 6571.20 | backward: 6570.91 | backward_inner_microstep: 6570.25 | backward_inner: 6569.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 611.99 | reduce_grads: 600.73 | step: 125.81 | _step_clipping: 0.10 | _step_step: 124.34 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.335 | iteration    11180/   19073 | elapsed time per iteration (ms): 1106.6 | learning rate: 3.821E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.036677E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:07:31,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=11190, skipped=8, lr=[0.00038133267698264254, 0.00038133267698264254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11190 loss: 2.9675 iter time (s): 1.094 samples/sec: 233.982
%comms: 1.8336235606009943 
 %optimizer_step 1.19793246875527 
 %forward: 20.7500238778037 
 %backward: 60.01078581585024
[2026-05-05 04:07:31,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 949.25 | forward: 2270.26 | backward_microstep: 6566.03 | backward: 6565.78 | backward_inner_microstep: 6565.19 | backward_inner: 6564.97 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 200.62 | reduce_grads: 187.67 | step: 131.07 | _step_clipping: 0.09 | _step_step: 129.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 233.913 | iteration    11190/   19073 | elapsed time per iteration (ms): 1094.4 | learning rate: 3.813E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.005444E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:07:42,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=11200, skipped=8, lr=[0.00038053279875794715, 0.00038053279875794715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11200 loss: 2.9957 iter time (s): 1.118 samples/sec: 228.982
%comms: 1.6343831655608079 
 %optimizer_step 1.3498275529095927 
 %forward: 19.346591354989194 
 %backward: 58.74214451298199
[2026-05-05 04:07:42,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.42 | forward: 2162.94 | backward_microstep: 6567.57 | backward: 6567.34 | backward_inner_microstep: 6566.73 | backward_inner: 6566.50 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 182.72 | reduce_grads: 163.96 | step: 150.91 | _step_clipping: 0.10 | _step_step: 149.41 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 228.907 | iteration    11200/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 3.805E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.024485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:07:53,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=11210, skipped=8, lr=[0.00037973324465660215, 0.00037973324465660215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11210 loss: 2.9986 iter time (s): 1.105 samples/sec: 231.631
%comms: 2.2810471311349865 
 %optimizer_step 1.1340119584903547 
 %forward: 20.212218203920795 
 %backward: 59.48843943279966
[2026-05-05 04:07:53,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.85 | forward: 2233.87 | backward_microstep: 6574.94 | backward: 6574.70 | backward_inner_microstep: 6574.09 | backward_inner: 6573.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 252.10 | reduce_grads: 239.15 | step: 125.33 | _step_clipping: 0.11 | _step_step: 123.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 231.559 | iteration    11210/   19073 | elapsed time per iteration (ms): 1105.6 | learning rate: 3.797E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.026943E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:08:04,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=11220, skipped=8, lr=[0.0003789340168478564, 0.0003789340168478564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11220 loss: 2.9746 iter time (s): 1.119 samples/sec: 228.749
%comms: 6.69825940680005 
 %optimizer_step 1.1285226507794992 
 %forward: 18.959502222500973 
 %backward: 58.68496950139441
[2026-05-05 04:08:04,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 800.46 | forward: 2121.81 | backward_microstep: 6567.88 | backward: 6567.61 | backward_inner_microstep: 6566.81 | backward_inner: 6566.52 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 749.62 | reduce_grads: 736.02 | step: 126.30 | _step_clipping: 0.10 | _step_step: 124.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.682 | iteration    11220/   19073 | elapsed time per iteration (ms): 1119.5 | learning rate: 3.789E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.015669E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:08:16,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=11230, skipped=8, lr=[0.0003781351175000746, 0.0003781351175000746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11230 loss: 3.0625 iter time (s): 1.123 samples/sec: 227.950
%comms: 9.650455388247527 
 %optimizer_step 1.1430678732228603 
 %forward: 18.615056890253655 
 %backward: 58.575018424046334
[2026-05-05 04:08:16,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 525.65 | forward: 2090.57 | backward_microstep: 6578.59 | backward: 6578.28 | backward_inner_microstep: 6577.61 | backward_inner: 6577.36 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1083.80 | reduce_grads: 1068.91 | step: 128.37 | _step_clipping: 0.10 | _step_step: 126.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 227.885 | iteration    11230/   19073 | elapsed time per iteration (ms): 1123.4 | learning rate: 3.781E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.027465E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:08:27,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=11240, skipped=8, lr=[0.0003773365487807297, 0.0003773365487807297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11240 loss: 2.9428 iter time (s): 1.116 samples/sec: 229.452
%comms: 8.578601851115597 
 %optimizer_step 1.1607023856304985 
 %forward: 18.789022257916717 
 %backward: 58.886100016178766
[2026-05-05 04:08:27,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.62 | forward: 2096.29 | backward_microstep: 6570.22 | backward: 6569.93 | backward_inner_microstep: 6569.17 | backward_inner: 6568.89 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 957.12 | reduce_grads: 945.56 | step: 129.50 | _step_clipping: 0.10 | _step_step: 127.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 229.382 | iteration    11240/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 3.773E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.012287E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:08:38,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=11250, skipped=8, lr=[0.00037653831285639746, 0.00037653831285639746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11250 loss: 2.9063 iter time (s): 1.097 samples/sec: 233.397
%comms: 7.174404097094539 
 %optimizer_step 1.1975095519185415 
 %forward: 18.92726456450481 
 %backward: 59.945383202056725
[2026-05-05 04:08:38,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.90 | forward: 2076.02 | backward_microstep: 6575.31 | backward: 6575.06 | backward_inner_microstep: 6574.43 | backward_inner: 6574.18 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 786.92 | reduce_grads: 774.33 | step: 131.35 | _step_clipping: 0.10 | _step_step: 130.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 233.324 | iteration    11250/   19073 | elapsed time per iteration (ms): 1097.2 | learning rate: 3.765E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.009208E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:08:50,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=11260, skipped=8, lr=[0.000375740411892751, 0.000375740411892751], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11260 loss: 2.9669 iter time (s): 1.181 samples/sec: 216.822
%comms: 13.837776974765802 
 %optimizer_step 1.042185692244954 
 %forward: 17.830855994274046 
 %backward: 55.7451397498298
[2026-05-05 04:08:50,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.31 | forward: 2105.28 | backward_microstep: 6582.07 | backward: 6581.79 | backward_inner_microstep: 6581.16 | backward_inner: 6580.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1633.82 | reduce_grads: 1621.36 | step: 123.05 | _step_clipping: 0.10 | _step_step: 121.70 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 216.762 | iteration    11260/   19073 | elapsed time per iteration (ms): 1181.0 | learning rate: 3.757E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.015390E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:01,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=11270, skipped=8, lr=[0.0003749428480545547, 0.0003749428480545547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11270 loss: 3.0227 iter time (s): 1.165 samples/sec: 219.754
%comms: 12.314018818134906 
 %optimizer_step 1.0539538244555855 
 %forward: 17.88626398785176 
 %backward: 56.47304328790745
[2026-05-05 04:09:01,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.64 | forward: 2083.64 | backward_microstep: 6579.01 | backward: 6578.76 | backward_inner_microstep: 6578.15 | backward_inner: 6577.93 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 1434.51 | reduce_grads: 1421.31 | step: 122.78 | _step_clipping: 0.10 | _step_step: 121.45 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 219.692 | iteration    11270/   19073 | elapsed time per iteration (ms): 1165.3 | learning rate: 3.749E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.033824E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:12,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=11280, skipped=8, lr=[0.00037414562350565817, 0.00037414562350565817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11280 loss: 2.9425 iter time (s): 1.108 samples/sec: 230.988
%comms: 8.576953767743282 
 %optimizer_step 1.1126841731976853 
 %forward: 18.882278041151125 
 %backward: 59.39010826119186
[2026-05-05 04:09:12,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 508.56 | forward: 2092.69 | backward_microstep: 6582.35 | backward: 6582.10 | backward_inner_microstep: 6581.47 | backward_inner: 6581.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 950.57 | reduce_grads: 937.67 | step: 123.32 | _step_clipping: 0.10 | _step_step: 122.01 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 230.921 | iteration    11280/   19073 | elapsed time per iteration (ms): 1108.6 | learning rate: 3.741E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.003654E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:23,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=11290, skipped=8, lr=[0.00037334874040899075, 0.00037334874040899075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11290 loss: 3.0054 iter time (s): 1.097 samples/sec: 233.340
%comms: 7.286651381179919 
 %optimizer_step 1.1315167513075124 
 %forward: 19.197900287244497 
 %backward: 59.86997318053149
[2026-05-05 04:09:23,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.55 | forward: 2106.22 | backward_microstep: 6568.64 | backward: 6568.40 | backward_inner_microstep: 6567.80 | backward_inner: 6567.57 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 799.43 | reduce_grads: 786.70 | step: 124.14 | _step_clipping: 0.10 | _step_step: 122.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 233.272 | iteration    11290/   19073 | elapsed time per iteration (ms): 1097.4 | learning rate: 3.733E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.025436E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:34,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=11300, skipped=8, lr=[0.0003725522009265549, 0.0003725522009265549], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11300 loss: 2.9514 iter time (s): 1.099 samples/sec: 233.016
%comms: 7.119844191864873 
 %optimizer_step 1.1318533244514397 
 %forward: 19.681972742170053 
 %backward: 59.819490183476375
[2026-05-05 04:09:34,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 520.74 | forward: 2162.34 | backward_microstep: 6572.25 | backward: 6572.00 | backward_inner_microstep: 6571.33 | backward_inner: 6571.08 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 782.21 | reduce_grads: 769.63 | step: 124.35 | _step_clipping: 0.10 | _step_step: 122.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.945 | iteration    11300/   19073 | elapsed time per iteration (ms): 1099.0 | learning rate: 3.726E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.019162E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:45,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=11310, skipped=8, lr=[0.0003717560072194213, 0.0003717560072194213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11310 loss: 3.1016 iter time (s): 1.105 samples/sec: 231.684
%comms: 3.7957957589912805 
 %optimizer_step 1.1239526704621416 
 %forward: 19.915590916234954 
 %backward: 59.41995224858287
[2026-05-05 04:09:45,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 915.93 | forward: 2200.58 | backward_microstep: 6565.86 | backward: 6565.61 | backward_inner_microstep: 6564.99 | backward_inner: 6564.75 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 419.42 | reduce_grads: 405.36 | step: 124.19 | _step_clipping: 0.10 | _step_step: 122.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 231.617 | iteration    11310/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 3.718E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.030058E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 04:09:56,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=11320, skipped=8, lr=[0.00037096016144772226, 0.00037096016144772226], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11320 loss: 3.0453 iter time (s): 1.115 samples/sec: 229.552
%comms: 3.465334850476821 
 %optimizer_step 1.1072433795859142 
 %forward: 19.799575522498642 
 %backward: 58.87830806917723
[2026-05-05 04:09:56,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1044.21 | forward: 2208.08 | backward_microstep: 6566.45 | backward: 6566.21 | backward_inner_microstep: 6565.63 | backward_inner: 6565.42 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 386.46 | reduce_grads: 373.62 | step: 123.48 | _step_clipping: 0.09 | _step_step: 122.18 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 229.489 | iteration    11320/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 3.710E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.035098E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
