fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 1.2163892844099082 
 %forward: 18.81399002117193 
 %backward: 59.16067857919811
[2026-05-05 20:54:52,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.26 | forward: 2089.74 | backward_microstep: 6571.45 | backward: 6571.19 | backward_inner_microstep: 6570.49 | backward_inner: 6570.23 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 852.82 | reduce_grads: 841.32 | step: 135.11 | _step_clipping: 0.13 | _step_step: 133.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 221.839 | iteration      260/   19073 | elapsed time per iteration (ms): 1154.0 | learning rate: 1.000E-03 | approx flops per GPU: 45.6TFLOPS | lm_loss: 5.210258E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:55:04,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009999573800159426, 0.0009999573800159426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 5.0164 iter time (s): 1.129 samples/sec: 226.826
%comms: 9.025077027453063 
 %optimizer_step 1.2459612501401631 
 %forward: 18.449474528403048 
 %backward: 58.34746020864399
[2026-05-05 20:55:04,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 639.56 | forward: 2082.24 | backward_microstep: 6585.44 | backward: 6585.20 | backward_inner_microstep: 6584.56 | backward_inner: 6584.30 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1018.59 | reduce_grads: 1001.92 | step: 140.62 | _step_clipping: 0.11 | _step_step: 139.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 226.759 | iteration      270/   19073 | elapsed time per iteration (ms): 1129.0 | learning rate: 1.000E-03 | approx flops per GPU: 46.6TFLOPS | lm_loss: 5.139970E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:55:15,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999459488446863, 0.0009999459488446863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 5.0947 iter time (s): 1.103 samples/sec: 232.147
%comms: 7.149489805989484 
 %optimizer_step 1.2484201192237452 
 %forward: 19.220582132947527 
 %backward: 59.592671554150826
[2026-05-05 20:55:15,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.48 | forward: 2119.55 | backward_microstep: 6571.85 | backward: 6571.58 | backward_inner_microstep: 6570.84 | backward_inner: 6570.56 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 788.41 | reduce_grads: 776.99 | step: 137.67 | _step_clipping: 0.12 | _step_step: 136.19 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 232.073 | iteration      280/   19073 | elapsed time per iteration (ms): 1103.1 | learning rate: 9.999E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 5.097283E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:55:26,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009999331612831053, 0.0009999331612831053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 5.0774 iter time (s): 1.121 samples/sec: 228.347
%comms: 7.048220602017238 
 %optimizer_step 1.2398647042165603 
 %forward: 19.28693504368182 
 %backward: 59.70036392088623
[2026-05-05 20:55:26,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.30 | forward: 2162.26 | backward_microstep: 6693.26 | backward: 6693.00 | backward_inner_microstep: 6692.19 | backward_inner: 6691.92 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 790.18 | reduce_grads: 777.26 | step: 139.00 | _step_clipping: 0.11 | _step_step: 137.49 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 228.280 | iteration      290/   19073 | elapsed time per iteration (ms): 1121.4 | learning rate: 9.999E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 5.067479E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:55:37,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999190173658934, 0.0009999190173658934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 5.0631 iter time (s): 1.105 samples/sec: 231.744
%comms: 7.563355645323424 
 %optimizer_step 1.2627175591696518 
 %forward: 18.881164506960847 
 %backward: 59.52290032058085
[2026-05-05 20:55:37,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.14 | forward: 2085.74 | backward_microstep: 6575.58 | backward: 6575.30 | backward_inner_microstep: 6574.51 | backward_inner: 6574.22 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 835.50 | reduce_grads: 822.38 | step: 139.49 | _step_clipping: 0.10 | _step_step: 138.09 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 231.677 | iteration      300/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 9.999E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 5.023872E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:55:57,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999035171314237, 0.0009999035171314237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.9543 iter time (s): 1.943 samples/sec: 131.749
%comms: 10.058528283746096 
 %optimizer_step 16.527822612898582 
 %forward: 16.088947295440057 
 %backward: 48.49232990903509
[2026-05-05 20:55:57,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.30 | forward: 3126.23 | backward_microstep: 9422.76 | backward: 9422.51 | backward_inner_microstep: 9421.83 | backward_inner: 9421.58 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 1954.47 | reduce_grads: 1573.74 | step: 3211.51 | _step_clipping: 0.10 | _step_step: 3210.10 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 131.656 | iteration      310/   19073 | elapsed time per iteration (ms): 1944.5 | learning rate: 9.999E-04 | approx flops per GPU: 27.0TFLOPS | lm_loss: 5.010757E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:56:21,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.00099988666062175, 0.00099988666062175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.9634 iter time (s): 2.470 samples/sec: 103.646
%comms: 6.734526719189822 
 %optimizer_step 17.93333601551578 
 %forward: 15.34206011767033 
 %backward: 50.82224786941211
[2026-05-05 20:56:21,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.62 | forward: 3789.41 | backward_microstep: 12553.09 | backward: 12552.84 | backward_inner_microstep: 12552.28 | backward_inner: 12552.06 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1663.39 | reduce_grads: 1157.64 | step: 4429.45 | _step_clipping: 0.11 | _step_step: 4427.99 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 103.586 | iteration      320/   19073 | elapsed time per iteration (ms): 2471.4 | learning rate: 9.999E-04 | approx flops per GPU: 21.3TFLOPS | lm_loss: 4.963347E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:56:46,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.000999868447882605, 0.000999868447882605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.8755 iter time (s): 2.484 samples/sec: 103.078
%comms: 8.184878321632027 
 %optimizer_step 17.8500786603229 
 %forward: 15.53576944721662 
 %backward: 49.88933469162444
[2026-05-05 20:56:46,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.23 | forward: 3858.40 | backward_microstep: 12390.56 | backward: 12390.33 | backward_inner_microstep: 12389.79 | backward_inner: 12389.56 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 2032.77 | reduce_grads: 1447.15 | step: 4433.18 | _step_clipping: 0.11 | _step_step: 4431.66 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 103.019 | iteration      330/   19073 | elapsed time per iteration (ms): 2485.0 | learning rate: 9.999E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 4.921032E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:57:11,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009998488789634014, 0.0009998488789634014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.9145 iter time (s): 2.478 samples/sec: 103.320
%comms: 5.908717787693376 
 %optimizer_step 18.076826068401203 
 %forward: 15.985212345422035 
 %backward: 51.07394273768002
[2026-05-05 20:57:11,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 795.50 | forward: 3960.73 | backward_microstep: 12655.09 | backward: 12654.83 | backward_inner_microstep: 12654.26 | backward_inner: 12654.02 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1464.03 | reduce_grads: 800.57 | step: 4478.98 | _step_clipping: 0.11 | _step_step: 4477.49 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 103.256 | iteration      340/   19073 | elapsed time per iteration (ms): 2479.3 | learning rate: 9.998E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 4.905690E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:57:36,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009998279539172308, 0.0009998279539172308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.8975 iter time (s): 2.484 samples/sec: 103.073
%comms: 5.084698400133225 
 %optimizer_step 18.431886389211847 
 %forward: 15.384077152331828 
 %backward: 49.864081764662764
[2026-05-05 20:57:36,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.91 | forward: 3820.91 | backward_microstep: 12384.88 | backward: 12384.62 | backward_inner_microstep: 12384.03 | backward_inner: 12383.75 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1262.87 | reduce_grads: 756.15 | step: 4577.88 | _step_clipping: 0.12 | _step_step: 4576.30 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 102.929 | iteration      350/   19073 | elapsed time per iteration (ms): 2487.1 | learning rate: 9.998E-04 | approx flops per GPU: 21.1TFLOPS | lm_loss: 4.875369E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:58:01,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009998056728008646, 0.0009998056728008646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.8258 iter time (s): 2.508 samples/sec: 102.079
%comms: 6.09791764472327 
 %optimizer_step 18.65457014054563 
 %forward: 15.972727286728267 
 %backward: 49.42771436720699
[2026-05-05 20:58:01,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.02 | forward: 4005.74 | backward_microstep: 12396.04 | backward: 12395.79 | backward_inner_microstep: 12395.23 | backward_inner: 12395.00 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 1529.27 | reduce_grads: 825.23 | step: 4678.31 | _step_clipping: 0.11 | _step_step: 4676.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.45
 samples/sec: 102.004 | iteration      360/   19073 | elapsed time per iteration (ms): 2509.7 | learning rate: 9.998E-04 | approx flops per GPU: 21.0TFLOPS | lm_loss: 4.836204E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:58:26,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009997820356747531, 0.0009997820356747531], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.8406 iter time (s): 2.480 samples/sec: 103.234
%comms: 6.05291802524351 
 %optimizer_step 18.509358118139904 
 %forward: 15.720938545672722 
 %backward: 49.89652438439025
[2026-05-05 20:58:26,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1020.18 | forward: 3898.48 | backward_microstep: 12373.61 | backward: 12373.36 | backward_inner_microstep: 12372.76 | backward_inner: 12372.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1501.00 | reduce_grads: 723.70 | step: 4589.96 | _step_clipping: 0.10 | _step_step: 4588.55 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 103.145 | iteration      370/   19073 | elapsed time per iteration (ms): 2481.9 | learning rate: 9.998E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 4.814700E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:58:50,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009997570426030255, 0.0009997570426030255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.7742 iter time (s): 2.404 samples/sec: 106.490
%comms: 7.978722248959541 
 %optimizer_step 15.874431147103518 
 %forward: 16.703270407468576 
 %backward: 49.549919628203966
[2026-05-05 20:58:50,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.96 | forward: 4015.45 | backward_microstep: 11911.99 | backward: 11911.77 | backward_inner_microstep: 11911.21 | backward_inner: 11910.98 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 1918.08 | reduce_grads: 1345.59 | step: 3816.20 | _step_clipping: 0.11 | _step_step: 3814.79 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 106.429 | iteration      380/   19073 | elapsed time per iteration (ms): 2405.4 | learning rate: 9.998E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 4.763320E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:59:01,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.00099973069365349, 0.00099973069365349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.7434 iter time (s): 1.122 samples/sec: 228.088
%comms: 1.290219397689581 
 %optimizer_step 1.2380843215553337 
 %forward: 19.525778769691225 
 %backward: 59.61221002930763
[2026-05-05 20:59:01,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1235.56 | forward: 2191.52 | backward_microstep: 6690.98 | backward: 6690.72 | backward_inner_microstep: 6690.14 | backward_inner: 6689.93 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 144.81 | reduce_grads: 126.82 | step: 138.96 | _step_clipping: 0.10 | _step_step: 137.59 | _step_zero_grad: 0.34 | _step_check_overflow: 0.36
 samples/sec: 228.024 | iteration      390/   19073 | elapsed time per iteration (ms): 1122.7 | learning rate: 9.997E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.725546E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:59:12,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.000999702988897633, 0.000999702988897633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.6164 iter time (s): 1.079 samples/sec: 237.279
%comms: 1.07041860481356 
 %optimizer_step 1.2352260507626558 
 %forward: 20.80561912090777 
 %backward: 60.915814419023974
[2026-05-05 20:59:12,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 897.92 | forward: 2244.71 | backward_microstep: 6572.45 | backward: 6572.19 | backward_inner_microstep: 6571.46 | backward_inner: 6571.16 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 115.49 | reduce_grads: 101.74 | step: 133.27 | _step_clipping: 0.11 | _step_step: 131.79 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 237.203 | iteration      400/   19073 | elapsed time per iteration (ms): 1079.2 | learning rate: 9.997E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.699004E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:59:22,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009996739284106198, 0.0009996739284106198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.6349 iter time (s): 1.060 samples/sec: 241.478
%comms: 2.860490303326263 
 %optimizer_step 1.298185328322522 
 %forward: 20.07887066665281 
 %backward: 62.11702909858966
[2026-05-05 20:59:22,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.00 | forward: 2128.64 | backward_microstep: 6585.58 | backward: 6585.27 | backward_inner_microstep: 6584.41 | backward_inner: 6584.08 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.45 | comms: 303.25 | reduce_grads: 287.26 | step: 137.63 | _step_clipping: 0.12 | _step_step: 136.11 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 241.388 | iteration      410/   19073 | elapsed time per iteration (ms): 1060.5 | learning rate: 9.997E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 4.649519E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:59:36,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009996435122712937, 0.0009996435122712937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.5362 iter time (s): 1.330 samples/sec: 192.553
%comms: 13.66931711230214 
 %optimizer_step 5.62466439636932 
 %forward: 16.914362014303773 
 %backward: 53.13371456477122
[2026-05-05 20:59:36,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.99 | forward: 2248.77 | backward_microstep: 7064.44 | backward: 7064.13 | backward_inner_microstep: 7063.37 | backward_inner: 7063.06 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 1817.34 | reduce_grads: 1764.71 | step: 747.80 | _step_clipping: 0.12 | _step_step: 746.22 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 192.497 | iteration      420/   19073 | elapsed time per iteration (ms): 1329.9 | learning rate: 9.996E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 4.622639E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 20:59:48,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009996117405621755, 0.0009996117405621755], mom=[[0.9, 0.95], [0.9, 0.95]]
