fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 19:23:36,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.51 | forward: 2104.76 | backward_microstep: 6611.21 | backward: 6610.93 | backward_inner_microstep: 6610.15 | backward_inner: 6609.84 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.41 | comms: 863.93 | reduce_grads: 759.96 | step: 225.01 | _step_clipping: 0.11 | _step_step: 223.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 201.132 | iteration    12830/   21799 | elapsed time per iteration (ms): 1113.7 | learning rate: 3.788E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.010500E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:47,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=12840, skipped=13, lr=[0.0003780581988484586, 0.0003780581988484586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12840 loss: 3.1421 iter time (s): 1.107 samples/sec: 202.341
%comms: 6.058539269765395 
 %optimizer_step 2.031951882869428 
 %forward: 18.9707665895931 
 %backward: 59.81604685698401
[2026-04-24 19:23:47,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 718.72 | forward: 2100.14 | backward_microstep: 6622.14 | backward: 6621.89 | backward_inner_microstep: 6621.24 | backward_inner: 6620.99 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 670.71 | reduce_grads: 567.10 | step: 224.95 | _step_clipping: 0.10 | _step_step: 223.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 202.274 | iteration    12840/   21799 | elapsed time per iteration (ms): 1107.4 | learning rate: 3.781E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.007903E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:23:58,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=12850, skipped=13, lr=[0.00037735950221708684, 0.00037735950221708684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12850 loss: 3.0753 iter time (s): 1.118 samples/sec: 200.321
%comms: 7.677311742831209 
 %optimizer_step 2.018612874345401 
 %forward: 19.378173581854664 
 %backward: 59.073550234782424
[2026-04-24 19:23:58,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.89 | forward: 2166.87 | backward_microstep: 6605.90 | backward: 6605.63 | backward_inner_microstep: 6604.84 | backward_inner: 6604.55 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 858.48 | reduce_grads: 753.73 | step: 225.72 | _step_clipping: 0.11 | _step_step: 224.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 200.256 | iteration    12850/   21799 | elapsed time per iteration (ms): 1118.6 | learning rate: 3.774E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.983799E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:24:09,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=12860, skipped=13, lr=[0.00037666106030418187, 0.00037666106030418187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12860 loss: 3.0167 iter time (s): 1.113 samples/sec: 201.199
%comms: 7.618304641985829 
 %optimizer_step 2.0256483660335634 
 %forward: 19.57267371116363 
 %backward: 59.383285719290704
[2026-04-24 19:24:09,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.33 | forward: 2179.08 | backward_microstep: 6611.61 | backward: 6611.30 | backward_inner_microstep: 6610.41 | backward_inner: 6610.07 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.16 | reduce_tied_grads: 0.47 | comms: 848.17 | reduce_grads: 744.30 | step: 225.52 | _step_clipping: 0.12 | _step_step: 224.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 201.127 | iteration    12860/   21799 | elapsed time per iteration (ms): 1113.7 | learning rate: 3.767E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.994564E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:24:21,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=12870, skipped=13, lr=[0.0003759628745603743, 0.0003759628745603743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12870 loss: 3.0097 iter time (s): 1.123 samples/sec: 199.428
%comms: 7.953413095160543 
 %optimizer_step 2.0080572678058015 
 %forward: 18.91711421069815 
 %backward: 58.83452883951302
[2026-04-24 19:24:21,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.19 | forward: 2124.80 | backward_microstep: 6608.66 | backward: 6608.38 | backward_inner_microstep: 6607.70 | backward_inner: 6607.42 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 893.34 | reduce_grads: 789.18 | step: 225.55 | _step_clipping: 0.10 | _step_step: 224.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 199.365 | iteration    12870/   21799 | elapsed time per iteration (ms): 1123.6 | learning rate: 3.760E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.010155E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:24:32,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=12880, skipped=13, lr=[0.0003752649464357627, 0.0003752649464357627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12880 loss: 2.9989 iter time (s): 1.110 samples/sec: 201.881
%comms: 7.402718899451413 
 %optimizer_step 2.0462955689022966 
 %forward: 19.144613831427787 
 %backward: 59.60343488243808
[2026-04-24 19:24:32,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.67 | forward: 2124.22 | backward_microstep: 6613.66 | backward: 6613.39 | backward_inner_microstep: 6612.62 | backward_inner: 6612.32 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 821.38 | reduce_grads: 714.72 | step: 227.05 | _step_clipping: 0.10 | _step_step: 225.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 201.815 | iteration    12880/   21799 | elapsed time per iteration (ms): 1109.9 | learning rate: 3.753E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.019381E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:24:43,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=12890, skipped=13, lr=[0.00037456727737991046, 0.00037456727737991046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12890 loss: 2.9373 iter time (s): 1.125 samples/sec: 199.076
%comms: 7.659270067239181 
 %optimizer_step 2.2295446835533426 
 %forward: 18.90899328540514 
 %backward: 58.79688419405685
[2026-04-24 19:24:43,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 665.06 | forward: 2127.64 | backward_microstep: 6616.11 | backward: 6615.81 | backward_inner_microstep: 6615.01 | backward_inner: 6614.72 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.41 | comms: 861.82 | reduce_grads: 755.19 | step: 250.87 | _step_clipping: 0.11 | _step_step: 249.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 199.009 | iteration    12890/   21799 | elapsed time per iteration (ms): 1125.6 | learning rate: 3.746E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.994779E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:24:54,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=12900, skipped=13, lr=[0.0003738698688418429, 0.0003738698688418429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12900 loss: 3.0697 iter time (s): 1.135 samples/sec: 197.432
%comms: 4.191869224177132 
 %optimizer_step 2.009642621418036 
 %forward: 19.82655780589375 
 %backward: 58.23651314121485
[2026-04-24 19:24:54,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1053.63 | forward: 2249.46 | backward_microstep: 6607.63 | backward: 6607.33 | backward_inner_microstep: 6606.66 | backward_inner: 6606.40 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 475.60 | reduce_grads: 369.63 | step: 228.01 | _step_clipping: 0.11 | _step_step: 226.61 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 197.368 | iteration    12900/   21799 | elapsed time per iteration (ms): 1134.9 | learning rate: 3.739E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.007641E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:25:06,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=12910, skipped=13, lr=[0.00037317272227004435, 0.00037317272227004435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12910 loss: 3.0390 iter time (s): 1.144 samples/sec: 195.808
%comms: 4.1181601803260115 
 %optimizer_step 2.0573242228307147 
 %forward: 19.238833074538285 
 %backward: 57.86289791887518
[2026-04-24 19:25:06,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.52 | forward: 2200.88 | backward_microstep: 6619.68 | backward: 6619.40 | backward_inner_microstep: 6618.70 | backward_inner: 6618.44 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 471.11 | reduce_grads: 368.00 | step: 235.35 | _step_clipping: 0.11 | _step_step: 233.85 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 195.734 | iteration    12910/   21799 | elapsed time per iteration (ms): 1144.4 | learning rate: 3.732E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.019890E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:25:17,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=12920, skipped=13, lr=[0.00037247583911245496, 0.00037247583911245496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12920 loss: 3.0583 iter time (s): 1.111 samples/sec: 201.678
%comms: 7.068856096268044 
 %optimizer_step 2.041966202031991 
 %forward: 19.0027550509715 
 %backward: 59.46082614607663
[2026-04-24 19:25:17,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 647.90 | forward: 2110.60 | backward_microstep: 6604.50 | backward: 6604.20 | backward_inner_microstep: 6603.45 | backward_inner: 6603.16 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 785.12 | reduce_grads: 679.21 | step: 226.80 | _step_clipping: 0.10 | _step_step: 225.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 201.613 | iteration    12920/   21799 | elapsed time per iteration (ms): 1111.0 | learning rate: 3.725E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.993753E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:25:28,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=12930, skipped=13, lr=[0.00037177922081646795, 0.00037177922081646795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12930 loss: 3.1078 iter time (s): 1.108 samples/sec: 202.215
%comms: 6.742568610274699 
 %optimizer_step 2.0788563483471334 
 %forward: 19.36990682648289 
 %backward: 59.68387941035304
[2026-04-24 19:25:28,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.90 | forward: 2145.67 | backward_microstep: 6611.67 | backward: 6611.38 | backward_inner_microstep: 6610.57 | backward_inner: 6610.24 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.41 | comms: 746.90 | reduce_grads: 641.93 | step: 230.28 | _step_clipping: 0.12 | _step_step: 228.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 202.142 | iteration    12930/   21799 | elapsed time per iteration (ms): 1108.1 | learning rate: 3.718E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.027798E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:25:39,821] [INFO] [logging.py:60:log_dist] [Rank 0] step=12940, skipped=13, lr=[0.0003710828688289262, 0.0003710828688289262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12940 loss: 3.0312 iter time (s): 1.126 samples/sec: 198.858
%comms: 8.725437698671449 
 %optimizer_step 2.0364229113764076 
 %forward: 18.848616087984194 
 %backward: 58.69876985010656
[2026-04-24 19:25:39,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.85 | forward: 2123.17 | backward_microstep: 6612.33 | backward: 6612.02 | backward_inner_microstep: 6611.19 | backward_inner: 6610.87 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.49 | comms: 982.86 | reduce_grads: 877.60 | step: 229.39 | _step_clipping: 0.11 | _step_step: 228.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 198.788 | iteration    12940/   21799 | elapsed time per iteration (ms): 1126.8 | learning rate: 3.711E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.017543E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:25:50,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=12950, skipped=13, lr=[0.0003703867845961195, 0.0003703867845961195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12950 loss: 2.9656 iter time (s): 1.112 samples/sec: 201.529
%comms: 7.88293570147032 
 %optimizer_step 2.061711533916993 
 %forward: 19.179172124032597 
 %backward: 59.45080571388331
[2026-04-24 19:25:50,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 539.05 | forward: 2131.77 | backward_microstep: 6608.23 | backward: 6607.96 | backward_inner_microstep: 6607.24 | backward_inner: 6606.97 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 876.19 | reduce_grads: 769.02 | step: 229.16 | _step_clipping: 0.10 | _step_step: 227.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 201.468 | iteration    12950/   21799 | elapsed time per iteration (ms): 1111.8 | learning rate: 3.704E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.982790E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:26:02,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=12960, skipped=13, lr=[0.0003696909695637818, 0.0003696909695637818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12960 loss: 2.9697 iter time (s): 1.111 samples/sec: 201.573
%comms: 7.2928754890222685 
 %optimizer_step 2.0580037346395597 
 %forward: 19.066887207856496 
 %backward: 59.61514568301778
[2026-04-24 19:26:02,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.39 | forward: 2118.83 | backward_microstep: 6625.09 | backward: 6624.79 | backward_inner_microstep: 6623.91 | backward_inner: 6623.59 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.16 | reduce_tied_grads: 0.43 | comms: 810.43 | reduce_grads: 704.73 | step: 228.70 | _step_clipping: 0.11 | _step_step: 227.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 201.503 | iteration    12960/   21799 | elapsed time per iteration (ms): 1111.6 | learning rate: 3.697E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.984428E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:26:12,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=12970, skipped=13, lr=[0.00036899542517708766, 0.00036899542517708766], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12970 loss: 2.9819 iter time (s): 1.064 samples/sec: 210.434
%comms: 2.924312943758819 
 %optimizer_step 2.212032163415235 
 %forward: 20.024863932627053 
 %backward: 62.16382959661343
[2026-04-24 19:26:12,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.71 | forward: 2131.58 | backward_microstep: 6617.43 | backward: 6617.14 | backward_inner_microstep: 6616.33 | backward_inner: 6616.03 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.43 | comms: 311.28 | reduce_grads: 205.63 | step: 235.46 | _step_clipping: 0.11 | _step_step: 229.81 | _step_zero_grad: 0.30 | _step_check_overflow: 3.61
 samples/sec: 210.359 | iteration    12970/   21799 | elapsed time per iteration (ms): 1064.8 | learning rate: 3.690E-04 | approx flops per GPU: 49.8TFLOPS | lm_loss: 3.001935E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:26:23,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=12980, skipped=13, lr=[0.0003683001528806496, 0.0003683001528806496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12980 loss: 3.0705 iter time (s): 1.096 samples/sec: 204.364
%comms: 5.69166879109463 
 %optimizer_step 2.0715869868418877 
 %forward: 19.4765358744102 
 %backward: 60.27379888613269
[2026-04-24 19:26:23,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.12 | forward: 2134.79 | backward_microstep: 6606.80 | backward: 6606.52 | backward_inner_microstep: 6605.85 | backward_inner: 6605.60 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 623.86 | reduce_grads: 519.17 | step: 227.06 | _step_clipping: 0.11 | _step_step: 225.65 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 204.293 | iteration    12980/   21799 | elapsed time per iteration (ms): 1096.5 | learning rate: 3.683E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.020026E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 19:26:34,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=12990, skipped=13, lr=[0.00036760515411851506, 0.00036760515411851506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12990 loss: 3.0721 iter time (s): 1.100 samples/sec: 203.683
%comms: 6.812683595462074 
 %optimizer_step 2.0873183101509407 
 %forward: 19.31618887196143 
 %backward: 60.12148358845531
[2026-04-24 19:26:34,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.23 | forward: 2124.30 | backward_microstep: 6612.13 | backward: 6611.86 | backward_inner_microstep: 6611.18 | backward_inner: 6610.92 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 749.23 | reduce_grads: 641.49 | step: 229.55 | _step_clipping: 0.11 | _step_step: 228.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 203.615 | iteration    12990/   21799 | elapsed time per iteration (ms): 1100.1 | learning rate: 3.676E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.978103E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
