fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 212.132 | iteration     2740/    5000 | elapsed time per iteration (ms): 4827.2 | learning rate: 4.405E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.236692E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:43:33,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.00043733338321784784, 0.00043733338321784784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 3.1891 iter time (s): 4.838 samples/sec: 211.673
%comms: 10.247230785957754 
 %optimizer_step 0.2572648571089512 
 %forward: 18.309889870651574 
 %backward: 54.266315574797844
[2026-05-03 23:43:33,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4554.40 | forward: 8857.68 | backward_microstep: 26254.18 | backward: 26252.14 | backward_inner_microstep: 26246.62 | backward_inner: 26244.61 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.94 | reduce_tied_grads: 0.40 | comms: 4957.25 | reduce_grads: 4943.73 | step: 124.46 | _step_clipping: 0.11 | _step_step: 122.96 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 211.658 | iteration     2750/    5000 | elapsed time per iteration (ms): 4838.0 | learning rate: 4.373E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.207300E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:44:22,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.00043421782045385875, 0.00043421782045385875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 3.2585 iter time (s): 4.903 samples/sec: 208.872
%comms: 11.201744534702431 
 %optimizer_step 0.2662648203398171 
 %forward: 18.453513933860314 
 %backward: 53.50591010326355
[2026-05-03 23:44:22,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4489.43 | forward: 9046.88 | backward_microstep: 26233.45 | backward: 26231.41 | backward_inner_microstep: 26225.84 | backward_inner: 26223.86 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.95 | reduce_tied_grads: 0.32 | comms: 5491.68 | reduce_grads: 5477.79 | step: 130.54 | _step_clipping: 0.11 | _step_step: 129.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 208.857 | iteration     2760/    5000 | elapsed time per iteration (ms): 4902.9 | learning rate: 4.342E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.210226E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:45:10,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.000431104854657681, 0.000431104854657681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 3.2263 iter time (s): 4.782 samples/sec: 214.152
%comms: 1.7700277647298086 
 %optimizer_step 0.2729468879532866 
 %forward: 20.766371581596566 
 %backward: 55.30669547869659
[2026-05-03 23:45:10,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6804.02 | forward: 9929.75 | backward_microstep: 26453.65 | backward: 26445.73 | backward_inner_microstep: 26440.94 | backward_inner: 26439.18 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 846.37 | reduce_grads: 828.82 | step: 130.51 | _step_clipping: 0.11 | _step_step: 128.44 | _step_zero_grad: 0.29 | _step_check_overflow: 1.07
 samples/sec: 214.137 | iteration     2770/    5000 | elapsed time per iteration (ms): 4782.0 | learning rate: 4.311E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.235535E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:45:56,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.00042799460872387405, 0.00042799460872387405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.1901 iter time (s): 4.654 samples/sec: 220.010
%comms: 5.995184802579457 
 %optimizer_step 0.26367386867566467 
 %forward: 18.5050949323972 
 %backward: 56.3707311473896
[2026-05-03 23:45:56,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5111.48 | forward: 8612.89 | backward_microstep: 26239.02 | backward: 26236.82 | backward_inner_microstep: 26231.09 | backward_inner: 26228.91 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.99 | reduce_tied_grads: 0.32 | comms: 2790.36 | reduce_grads: 2777.92 | step: 122.72 | _step_clipping: 0.12 | _step_step: 121.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 219.993 | iteration     2780/    5000 | elapsed time per iteration (ms): 4654.7 | learning rate: 4.280E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.215506E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:46:43,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.00042488720543962157, 0.00042488720543962157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.2373 iter time (s): 4.653 samples/sec: 220.096
%comms: 6.206053035569982 
 %optimizer_step 0.2757352192281551 
 %forward: 19.01274409666403 
 %backward: 56.48987294378185
[2026-05-03 23:46:43,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4747.94 | forward: 8845.70 | backward_microstep: 26284.05 | backward: 26281.98 | backward_inner_microstep: 26276.46 | backward_inner: 26274.35 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.95 | reduce_tied_grads: 0.38 | comms: 2887.37 | reduce_grads: 2871.22 | step: 128.29 | _step_clipping: 0.11 | _step_step: 126.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 220.080 | iteration     2790/    5000 | elapsed time per iteration (ms): 4652.9 | learning rate: 4.249E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.210961E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:47:29,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0004217827674798847, 0.0004217827674798847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.2438 iter time (s): 4.651 samples/sec: 220.163
%comms: 2.6873594958972324 
 %optimizer_step 0.269473026175133 
 %forward: 19.917536308364916 
 %backward: 56.54132786722792
[2026-05-03 23:47:29,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5927.52 | forward: 9263.86 | backward_microstep: 26300.37 | backward: 26297.97 | backward_inner_microstep: 26292.87 | backward_inner: 26290.91 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 1249.92 | reduce_grads: 1237.16 | step: 125.33 | _step_clipping: 0.11 | _step_step: 123.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 220.145 | iteration     2800/    5000 | elapsed time per iteration (ms): 4651.5 | learning rate: 4.218E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.216941E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:48:18,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0004186814174025582, 0.0004186814174025582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.1843 iter time (s): 4.841 samples/sec: 211.511
%comms: 6.390867785663325 
 %optimizer_step 0.26137762536080533 
 %forward: 19.032562445713765 
 %backward: 54.47826993193561
[2026-05-03 23:48:18,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5940.48 | forward: 9214.35 | backward_microstep: 26376.98 | backward: 26374.89 | backward_inner_microstep: 26369.85 | backward_inner: 26367.99 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.87 | reduce_tied_grads: 0.41 | comms: 3094.05 | reduce_grads: 3082.06 | step: 126.54 | _step_clipping: 0.11 | _step_step: 124.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 211.494 | iteration     2810/    5000 | elapsed time per iteration (ms): 4841.7 | learning rate: 4.187E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.215253E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:49:06,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0004155832776436331, 0.0004155832776436331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.1752 iter time (s): 4.832 samples/sec: 211.928
%comms: 1.0179728313204537 
 %optimizer_step 0.26113740219103454 
 %forward: 20.77497875130861 
 %backward: 54.964830783283126
[2026-05-03 23:49:06,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7475.96 | forward: 10038.13 | backward_microstep: 26560.08 | backward: 26558.10 | backward_inner_microstep: 26553.35 | backward_inner: 26551.29 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.81 | reduce_tied_grads: 0.34 | comms: 491.87 | reduce_grads: 478.42 | step: 126.18 | _step_clipping: 0.12 | _step_step: 124.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 211.911 | iteration     2820/    5000 | elapsed time per iteration (ms): 4832.2 | learning rate: 4.156E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.210694E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:49:52,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00041248847051236206, 0.00041248847051236206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.2154 iter time (s): 4.559 samples/sec: 224.598
%comms: 1.1011745325151667 
 %optimizer_step 0.27195510287727315 
 %forward: 19.76998312272751 
 %backward: 57.656972013382116
[2026-05-03 23:49:52,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6007.10 | forward: 9013.66 | backward_microstep: 26289.40 | backward: 26287.33 | backward_inner_microstep: 26281.96 | backward_inner: 26279.90 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.36 | comms: 502.05 | reduce_grads: 490.23 | step: 123.99 | _step_clipping: 0.12 | _step_step: 122.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 224.579 | iteration     2830/    5000 | elapsed time per iteration (ms): 4559.6 | learning rate: 4.125E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.222583E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:50:36,509] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0004093971181864314, 0.0004093971181864314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.2071 iter time (s): 4.419 samples/sec: 231.744
%comms: 1.0145931178455339 
 %optimizer_step 0.28283478493823727 
 %forward: 19.41167597809825 
 %backward: 59.38285907914826
[2026-05-03 23:50:36,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5167.70 | forward: 8577.37 | backward_microstep: 26241.37 | backward: 26239.29 | backward_inner_microstep: 26233.44 | backward_inner: 26231.27 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.01 | reduce_tied_grads: 0.44 | comms: 448.31 | reduce_grads: 431.88 | step: 124.98 | _step_clipping: 0.11 | _step_step: 123.57 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 231.726 | iteration     2840/    5000 | elapsed time per iteration (ms): 4419.0 | learning rate: 4.094E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.207322E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:51:20,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.00040630934270713783, 0.00040630934270713783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.1683 iter time (s): 4.422 samples/sec: 231.563
%comms: 1.0430066362018608 
 %optimizer_step 0.27258597021869446 
 %forward: 19.56764964288335 
 %backward: 59.313510425416204
[2026-05-03 23:51:20,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5123.44 | forward: 8653.07 | backward_microstep: 26231.26 | backward: 26229.21 | backward_inner_microstep: 26223.45 | backward_inner: 26221.31 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.99 | reduce_tied_grads: 0.35 | comms: 461.23 | reduce_grads: 448.39 | step: 120.54 | _step_clipping: 0.11 | _step_step: 118.95 | _step_zero_grad: 0.45 | _step_check_overflow: 0.42
 samples/sec: 231.544 | iteration     2850/    5000 | elapsed time per iteration (ms): 4422.5 | learning rate: 4.063E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.206118E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:52:08,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0004032252659745699, 0.0004032252659745699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.1779 iter time (s): 4.738 samples/sec: 216.125
%comms: 7.623825049072094 
 %optimizer_step 0.25909077215075466 
 %forward: 18.309888036014282 
 %backward: 55.44009379202494
[2026-05-03 23:52:08,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5065.58 | forward: 8675.24 | backward_microstep: 26269.72 | backward: 26267.57 | backward_inner_microstep: 26262.08 | backward_inner: 26259.98 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.97 | reduce_tied_grads: 0.32 | comms: 3612.17 | reduce_grads: 3599.23 | step: 122.76 | _step_clipping: 0.11 | _step_step: 121.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 216.108 | iteration     2860/    5000 | elapsed time per iteration (ms): 4738.4 | learning rate: 4.032E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.201304E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:52:56,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00040014500974279644, 0.00040014500974279644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.1968 iter time (s): 4.833 samples/sec: 211.867
%comms: 9.520979911817992 
 %optimizer_step 0.2514985728815746 
 %forward: 17.98405255815931 
 %backward: 54.29969312801576
[2026-05-03 23:52:56,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5015.81 | forward: 8692.09 | backward_microstep: 26246.28 | backward: 26244.25 | backward_inner_microstep: 26238.89 | backward_inner: 26236.86 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 4601.70 | reduce_grads: 4589.11 | step: 121.55 | _step_clipping: 0.12 | _step_step: 120.13 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 211.851 | iteration     2870/    5000 | elapsed time per iteration (ms): 4833.6 | learning rate: 4.001E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.211105E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:53:43,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.00039706869561505936, 0.00039706869561505936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.2236 iter time (s): 4.731 samples/sec: 216.444
%comms: 5.539484099534017 
 %optimizer_step 0.2947358906534306 
 %forward: 18.788935665412325 
 %backward: 55.76004882681479
[2026-05-03 23:53:43,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5646.08 | forward: 8889.09 | backward_microstep: 26382.27 | backward: 26380.22 | backward_inner_microstep: 26375.00 | backward_inner: 26373.06 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 2620.74 | reduce_grads: 2606.43 | step: 139.44 | _step_clipping: 0.11 | _step_step: 137.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 216.427 | iteration     2880/    5000 | elapsed time per iteration (ms): 4731.4 | learning rate: 3.971E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.226934E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:54:29,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0003939964450389727, 0.0003939964450389727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.2077 iter time (s): 4.612 samples/sec: 222.047
%comms: 1.998888349555195 
 %optimizer_step 0.2668835821070528 
 %forward: 19.362883600429313 
 %backward: 57.331974515037956
[2026-05-03 23:54:29,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6064.19 | forward: 8929.45 | backward_microstep: 26441.50 | backward: 26439.40 | backward_inner_microstep: 26434.21 | backward_inner: 26432.27 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.88 | reduce_tied_grads: 0.34 | comms: 921.81 | reduce_grads: 907.95 | step: 123.08 | _step_clipping: 0.11 | _step_step: 121.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 222.031 | iteration     2890/    5000 | elapsed time per iteration (ms): 4612.0 | learning rate: 3.940E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.195654E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:55:17,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0003909283793017289, 0.0003909283793017289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.2393 iter time (s): 4.769 samples/sec: 214.738
%comms: 8.712521120328065 
 %optimizer_step 0.25901266074240703 
 %forward: 18.958250239535626 
 %backward: 55.061847084240036
[2026-05-03 23:55:17,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4477.18 | forward: 9040.45 | backward_microstep: 26258.86 | backward: 26256.84 | backward_inner_microstep: 26251.38 | backward_inner: 26249.44 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 4154.66 | reduce_grads: 4141.98 | step: 123.51 | _step_clipping: 0.12 | _step_step: 121.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 214.722 | iteration     2900/    5000 | elapsed time per iteration (ms): 4768.9 | learning rate: 3.909E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.207891E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 23:56:05,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0003878646195253094, 0.0003878646195253094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.2605 iter time (s): 4.787 samples/sec: 213.935
%comms: 9.294205559733 
 %optimizer_step 0.2574283455448855 
 %forward: 18.413840615833614 
 %backward: 54.92360806436638
[2026-05-03 23:56:05,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4562.32 | forward: 8813.80 | backward_microstep: 26291.20 | backward: 26289.23 | backward_inner_microstep: 26283.90 | backward_inner: 26281.99 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.94 | reduce_tied_grads: 0.31 | comms: 4448.68 | reduce_grads: 4435.29 | step: 123.22 | _step_clipping: 0.12 | _step_step: 121.71 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
