fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 69.776 | iteration     2280/    5450 | elapsed time per iteration (ms): 12841.2 | learning rate: 3.852E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.953035E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:57:15,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.00038353125269037074, 0.00038353125269037074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.9644 iter time (s): 12.875 samples/sec: 69.593
%comms: 2.9767383475774674 
 %optimizer_step 0.3996939328724611 
 %forward: 23.404747484110736 
 %backward: 66.97510590660265
[2026-04-26 07:57:15,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4910.27 | forward: 30133.29 | backward_microstep: 86231.54 | backward: 86229.54 | backward_inner_microstep: 86224.24 | backward_inner: 86222.24 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 3832.51 | reduce_grads: 3565.33 | step: 514.60 | _step_clipping: 0.12 | _step_step: 512.84 | _step_zero_grad: 0.48 | _step_check_overflow: 0.53
 samples/sec: 69.590 | iteration     2290/    5450 | elapsed time per iteration (ms): 12875.4 | learning rate: 3.835E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.952468E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 07:59:23,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0003818689440105433, 0.0003818689440105433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 2.9742 iter time (s): 12.837 samples/sec: 69.801
%comms: 2.796773041092601 
 %optimizer_step 0.3935444395533035 
 %forward: 23.456967194499484 
 %backward: 67.18779355556094
[2026-04-26 07:59:23,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4809.69 | forward: 30110.67 | backward_microstep: 86247.96 | backward: 86246.00 | backward_inner_microstep: 86240.71 | backward_inner: 86238.77 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.92 | reduce_tied_grads: 0.38 | comms: 3590.09 | reduce_grads: 3326.23 | step: 505.18 | _step_clipping: 0.12 | _step_step: 503.46 | _step_zero_grad: 0.50 | _step_check_overflow: 0.47
 samples/sec: 69.798 | iteration     2300/    5450 | elapsed time per iteration (ms): 12837.1 | learning rate: 3.819E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.957787E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:01:32,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0003802039149810727, 0.0003802039149810727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 2.9474 iter time (s): 12.868 samples/sec: 69.628
%comms: 2.8921004067158655 
 %optimizer_step 0.39405507542491375 
 %forward: 23.392827461417184 
 %backward: 67.05504978465976
[2026-04-26 08:01:32,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4956.73 | forward: 30102.68 | backward_microstep: 86292.15 | backward: 86288.71 | backward_inner_microstep: 86283.24 | backward_inner: 86281.12 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 3721.65 | reduce_grads: 3463.86 | step: 507.08 | _step_clipping: 0.12 | _step_step: 505.20 | _step_zero_grad: 0.49 | _step_check_overflow: 0.63
 samples/sec: 69.625 | iteration     2310/    5450 | elapsed time per iteration (ms): 12868.9 | learning rate: 3.802E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.963794E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:03:40,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.00037853622092771407, 0.00037853622092771407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 2.8969 iter time (s): 12.818 samples/sec: 69.904
%comms: 2.1964752547755215 
 %optimizer_step 0.3861583817600519 
 %forward: 23.55972407026421 
 %backward: 67.32198655471086
[2026-04-26 08:03:40,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5279.32 | forward: 30198.06 | backward_microstep: 86292.93 | backward: 86291.06 | backward_inner_microstep: 86286.30 | backward_inner: 86284.52 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 2815.37 | reduce_grads: 2551.25 | step: 494.96 | _step_clipping: 0.11 | _step_step: 493.26 | _step_zero_grad: 0.45 | _step_check_overflow: 0.56
 samples/sec: 69.901 | iteration     2320/    5450 | elapsed time per iteration (ms): 12818.2 | learning rate: 3.785E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.934613E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:05:49,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0003768659172647758, 0.0003768659172647758], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9393 iter time (s): 12.854 samples/sec: 69.708
%comms: 2.3390670617606837 
 %optimizer_step 0.386477193798257 
 %forward: 23.264036591293223 
 %backward: 67.10155730467642
[2026-04-26 08:05:49,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5772.68 | forward: 29902.92 | backward_microstep: 86252.54 | backward: 86250.39 | backward_inner_microstep: 86244.18 | backward_inner: 86241.80 | backward_allreduce_microstep: 3.12 | backward_allreduce: 1.05 | reduce_tied_grads: 0.35 | comms: 3006.57 | reduce_grads: 2744.99 | step: 496.77 | _step_clipping: 0.13 | _step_step: 495.07 | _step_zero_grad: 0.49 | _step_check_overflow: 0.42
 samples/sec: 69.704 | iteration     2330/    5450 | elapsed time per iteration (ms): 12854.3 | learning rate: 3.769E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.956072E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:07:58,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.00037519305949327875, 0.00037519305949327875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.9688 iter time (s): 12.892 samples/sec: 69.503
%comms: 2.5026485446856332 
 %optimizer_step 0.3817477413671055 
 %forward: 23.29924815434108 
 %backward: 66.92580379752594
[2026-04-26 08:07:58,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5774.08 | forward: 30036.41 | backward_microstep: 86280.09 | backward: 86277.93 | backward_inner_microstep: 86271.93 | backward_inner: 86269.51 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.02 | reduce_tied_grads: 0.33 | comms: 3226.31 | reduce_grads: 2967.66 | step: 492.13 | _step_clipping: 0.13 | _step_step: 490.45 | _step_zero_grad: 0.47 | _step_check_overflow: 0.44
 samples/sec: 69.500 | iteration     2340/    5450 | elapsed time per iteration (ms): 12892.2 | learning rate: 3.752E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.953752E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:10:06,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.00037351770319911213, 0.00037351770319911213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.0121 iter time (s): 12.882 samples/sec: 69.554
%comms: 2.709585197344258 
 %optimizer_step 0.38697363638446447 
 %forward: 23.461007234894296 
 %backward: 66.95410265162536
[2026-04-26 08:10:06,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5237.35 | forward: 30222.48 | backward_microstep: 86252.34 | backward: 86250.31 | backward_inner_microstep: 86244.81 | backward_inner: 86242.67 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.93 | reduce_tied_grads: 0.34 | comms: 3490.49 | reduce_grads: 3231.82 | step: 498.50 | _step_clipping: 0.12 | _step_step: 496.59 | _step_zero_grad: 0.53 | _step_check_overflow: 0.61
 samples/sec: 69.551 | iteration     2350/    5450 | elapsed time per iteration (ms): 12882.6 | learning rate: 3.735E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.971592E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:12:15,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0003718399040511861, 0.0003718399040511861], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.9115 iter time (s): 12.857 samples/sec: 69.691
%comms: 2.7338378432651966 
 %optimizer_step 0.38246886592874063 
 %forward: 23.335034573005565 
 %backward: 67.16223757672756
[2026-04-26 08:12:15,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5093.34 | forward: 30001.20 | backward_microstep: 86350.58 | backward: 86348.61 | backward_inner_microstep: 86343.38 | backward_inner: 86341.42 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 3514.82 | reduce_grads: 3259.51 | step: 491.73 | _step_clipping: 0.12 | _step_step: 489.88 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 69.688 | iteration     2360/    5450 | elapsed time per iteration (ms): 12857.3 | learning rate: 3.718E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.943411E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:14:24,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.00037015971779958226, 0.00037015971779958226], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.9429 iter time (s): 12.856 samples/sec: 69.694
%comms: 2.996365668577692 
 %optimizer_step 0.38643049089846193 
 %forward: 23.423304043407278 
 %backward: 67.09908462232991
[2026-04-26 08:14:24,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4681.21 | forward: 30113.43 | backward_microstep: 86267.12 | backward: 86263.81 | backward_inner_microstep: 86258.55 | backward_inner: 86256.59 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 3852.18 | reduce_grads: 3591.06 | step: 496.80 | _step_clipping: 0.11 | _step_step: 495.08 | _step_zero_grad: 0.49 | _step_check_overflow: 0.50
 samples/sec: 69.691 | iteration     2370/    5450 | elapsed time per iteration (ms): 12856.7 | learning rate: 3.702E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.951887E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:16:32,763] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0003684772002737013, 0.0003684772002737013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.9355 iter time (s): 12.865 samples/sec: 69.648
%comms: 2.3534742077348043 
 %optimizer_step 0.3851668875323771 
 %forward: 23.624172961923506 
 %backward: 67.0657023173577
[2026-04-26 08:16:32,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5356.73 | forward: 30391.77 | backward_microstep: 86279.88 | backward: 86277.96 | backward_inner_microstep: 86273.21 | backward_inner: 86271.38 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 3027.67 | reduce_grads: 2763.93 | step: 495.51 | _step_clipping: 0.11 | _step_step: 493.79 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 69.645 | iteration     2380/    5450 | elapsed time per iteration (ms): 12865.2 | learning rate: 3.685E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.955817E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:18:41,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0003667924073804076, 0.0003667924073804076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.9899 iter time (s): 12.870 samples/sec: 69.618
%comms: 2.6290771822712076 
 %optimizer_step 0.389150735975618 
 %forward: 23.331090508748773 
 %backward: 67.06143516215745
[2026-04-26 08:18:41,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5357.00 | forward: 30027.72 | backward_microstep: 86312.06 | backward: 86309.81 | backward_inner_microstep: 86303.30 | backward_inner: 86300.83 | backward_allreduce_microstep: 3.25 | backward_allreduce: 1.13 | reduce_tied_grads: 0.43 | comms: 3383.69 | reduce_grads: 3122.51 | step: 500.85 | _step_clipping: 0.12 | _step_step: 498.93 | _step_zero_grad: 0.51 | _step_check_overflow: 0.60
 samples/sec: 69.614 | iteration     2390/    5450 | elapsed time per iteration (ms): 12870.9 | learning rate: 3.668E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.960252E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:20:49,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0003651053951021716, 0.0003651053951021716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.9160 iter time (s): 12.840 samples/sec: 69.782
%comms: 2.5559818058388286 
 %optimizer_step 0.386688315064403 
 %forward: 23.38194666234887 
 %backward: 67.2055163677633
[2026-04-26 08:20:49,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5206.59 | forward: 30022.29 | backward_microstep: 86293.52 | backward: 86291.53 | backward_inner_microstep: 86286.18 | backward_inner: 86284.16 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 3281.87 | reduce_grads: 3021.40 | step: 496.51 | _step_clipping: 0.12 | _step_step: 494.85 | _step_zero_grad: 0.46 | _step_check_overflow: 0.45
 samples/sec: 69.779 | iteration     2400/    5450 | elapsed time per iteration (ms): 12840.5 | learning rate: 3.651E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.945322E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:22:58,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.00036341621949520996, 0.00036341621949520996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.9650 iter time (s): 12.887 samples/sec: 69.530
%comms: 3.3380113178197077 
 %optimizer_step 0.3813058683111061 
 %forward: 23.23638485015507 
 %backward: 66.93628158042858
[2026-04-26 08:22:58,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4764.63 | forward: 29943.58 | backward_microstep: 86259.50 | backward: 86257.47 | backward_inner_microstep: 86252.16 | backward_inner: 86250.12 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.90 | reduce_tied_grads: 0.36 | comms: 4301.53 | reduce_grads: 4042.82 | step: 491.37 | _step_clipping: 0.12 | _step_step: 489.53 | _step_zero_grad: 0.47 | _step_check_overflow: 0.61
 samples/sec: 69.527 | iteration     2410/    5450 | elapsed time per iteration (ms): 12887.1 | learning rate: 3.634E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.945495E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:25:07,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0003617249366876223, 0.0003617249366876223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 2.9390 iter time (s): 12.887 samples/sec: 69.526
%comms: 2.3486197752522537 
 %optimizer_step 0.3784986975427976 
 %forward: 23.912927122942857 
 %backward: 66.90245615452281
[2026-04-26 08:25:07,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5213.40 | forward: 30817.13 | backward_microstep: 86220.62 | backward: 86218.71 | backward_inner_microstep: 86213.64 | backward_inner: 86211.68 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.28 | comms: 3026.72 | reduce_grads: 2769.78 | step: 487.78 | _step_clipping: 0.11 | _step_step: 486.04 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 69.523 | iteration     2420/    5450 | elapsed time per iteration (ms): 12887.8 | learning rate: 3.617E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.938151E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:27:16,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0003600316028775268, 0.0003600316028775268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.9258 iter time (s): 12.850 samples/sec: 69.730
%comms: 2.706135313204077 
 %optimizer_step 0.3902677074302792 
 %forward: 23.37593144017341 
 %backward: 67.14875881746542
[2026-04-26 08:27:16,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5093.29 | forward: 30037.20 | backward_microstep: 86285.67 | backward: 86283.64 | backward_inner_microstep: 86278.12 | backward_inner: 86276.05 | backward_allreduce_microstep: 2.74 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 3477.28 | reduce_grads: 3217.13 | step: 501.48 | _step_clipping: 0.11 | _step_step: 499.59 | _step_zero_grad: 0.51 | _step_check_overflow: 0.62
 samples/sec: 69.727 | iteration     2430/    5450 | elapsed time per iteration (ms): 12850.2 | learning rate: 3.600E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.937313E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:29:24,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0003583362743311923, 0.0003583362743311923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.9048 iter time (s): 12.810 samples/sec: 69.946
%comms: 2.3965188097540566 
 %optimizer_step 0.3854002674593294 
 %forward: 23.49960463878825 
 %backward: 67.39428561439789
[2026-04-26 08:29:24,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4987.84 | forward: 30102.89 | backward_microstep: 86333.83 | backward: 86331.77 | backward_inner_microstep: 86326.22 | backward_inner: 86324.08 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.97 | reduce_tied_grads: 0.35 | comms: 3069.93 | reduce_grads: 2814.47 | step: 493.70 | _step_clipping: 0.12 | _step_step: 491.84 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 69.943 | iteration     2440/    5450 | elapsed time per iteration (ms): 12810.5 | learning rate: 3.583E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.947179E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 08:31:32,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0003566390073811692, 0.0003566390073811692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.9011 iter time (s): 12.821 samples/sec: 69.887
%comms: 2.6210938888340998 
 %optimizer_step 0.38560774252508 
 %forward: 23.411045368621078 
 %backward: 67.25622282119973
[2026-04-26 08:31:32,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5006.45 | forward: 30014.49 | backward_microstep: 86228.78 | backward: 86226.86 | backward_inner_microstep: 86221.70 | backward_inner: 86219.79 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 3360.41 | reduce_grads: 3102.66 | step: 494.37 | _step_clipping: 0.11 | _step_step: 492.72 | _step_zero_grad: 0.49 | _step_check_overflow: 0.42
