fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 %backward: 59.07258437843051
[2026-05-03 04:31:32,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10672.87 | forward: 17594.88 | backward_microstep: 52599.75 | backward: 52595.34 | backward_inner_microstep: 52584.57 | backward_inner: 52580.52 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.80 | reduce_tied_grads: 0.36 | comms: 1324.76 | reduce_grads: 1304.98 | step: 134.80 | _step_clipping: 0.11 | _step_step: 133.31 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 115.006 | iteration     2300/    5000 | elapsed time per iteration (ms): 8903.9 | learning rate: 5.782E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.201024E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:33:07,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0005751127945603786, 0.0005751127945603786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.1579 iter time (s): 9.502 samples/sec: 107.762
%comms: 6.806271749760801 
 %optimizer_step 0.46711178577014845 
 %forward: 19.286534092698346 
 %backward: 55.56427670511703
[2026-05-03 04:33:07,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10294.54 | forward: 18326.85 | backward_microstep: 52803.47 | backward: 52799.44 | backward_inner_microstep: 52789.62 | backward_inner: 52785.95 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 6467.60 | reduce_grads: 6429.48 | step: 443.87 | _step_clipping: 0.12 | _step_step: 442.37 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 107.758 | iteration     2310/    5000 | elapsed time per iteration (ms): 9502.8 | learning rate: 5.751E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.184792E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:34:37,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0005720053912761262, 0.0005720053912761262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.2047 iter time (s): 8.926 samples/sec: 114.727
%comms: 1.5693717238293048 
 %optimizer_step 0.20150143732139428 
 %forward: 20.340707955583525 
 %backward: 59.14225280145
[2026-05-03 04:34:37,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10023.51 | forward: 18155.17 | backward_microstep: 52793.90 | backward: 52787.63 | backward_inner_microstep: 52777.46 | backward_inner: 52773.74 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.69 | reduce_tied_grads: 0.28 | comms: 1400.75 | reduce_grads: 1384.72 | step: 179.85 | _step_clipping: 0.11 | _step_step: 178.39 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 114.723 | iteration     2320/    5000 | elapsed time per iteration (ms): 8925.9 | learning rate: 5.720E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.192065E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:36:08,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.000568895145342319, 0.000568895145342319], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.2037 iter time (s): 9.141 samples/sec: 112.026
%comms: 2.8762780683421365 
 %optimizer_step 0.2373083016164812 
 %forward: 20.730956633289434 
 %backward: 57.767698429174644
[2026-05-03 04:36:08,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10114.85 | forward: 18949.62 | backward_microstep: 52807.80 | backward: 52803.93 | backward_inner_microstep: 52794.06 | backward_inner: 52790.43 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.65 | reduce_tied_grads: 0.29 | comms: 2629.13 | reduce_grads: 2614.94 | step: 216.92 | _step_clipping: 0.11 | _step_step: 206.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 112.022 | iteration     2330/    5000 | elapsed time per iteration (ms): 9141.1 | learning rate: 5.689E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.197314E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:37:41,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0005657821795461413, 0.0005657821795461413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 3.1297 iter time (s): 9.249 samples/sec: 110.711
%comms: 2.9759676644423623 
 %optimizer_step 0.2061887952290632 
 %forward: 20.57693052891235 
 %backward: 57.234055540886665
[2026-05-03 04:37:41,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10882.43 | forward: 19032.28 | backward_microstep: 52941.59 | backward: 52937.66 | backward_inner_microstep: 52927.70 | backward_inner: 52924.01 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.65 | reduce_tied_grads: 0.34 | comms: 2752.57 | reduce_grads: 2733.05 | step: 190.71 | _step_clipping: 0.12 | _step_step: 182.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 110.691 | iteration     2340/    5000 | elapsed time per iteration (ms): 9251.0 | learning rate: 5.658E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.170742E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:39:10,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0005626666167821522, 0.0005626666167821522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.1807 iter time (s): 8.989 samples/sec: 113.922
%comms: 0.48822858579238493 
 %optimizer_step 0.15549842069156286 
 %forward: 20.881663997924218 
 %backward: 58.94813630893852
[2026-05-03 04:39:10,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10858.02 | forward: 18769.78 | backward_microstep: 52990.17 | backward: 52986.36 | backward_inner_microstep: 52976.38 | backward_inner: 52972.69 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.65 | reduce_tied_grads: 0.29 | comms: 438.85 | reduce_grads: 420.04 | step: 139.77 | _step_clipping: 0.11 | _step_step: 138.38 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 113.910 | iteration     2350/    5000 | elapsed time per iteration (ms): 8989.6 | learning rate: 5.627E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.195795E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:40:42,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0005595485800474349, 0.0005595485800474349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 3.1773 iter time (s): 9.185 samples/sec: 111.481
%comms: 4.639967539858379 
 %optimizer_step 0.23225202051712396 
 %forward: 19.79419683187558 
 %backward: 57.39959441798297
[2026-05-03 04:40:42,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9761.23 | forward: 18181.83 | backward_microstep: 52727.86 | backward: 52724.03 | backward_inner_microstep: 52713.90 | backward_inner: 52710.22 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 4262.01 | reduce_grads: 4246.35 | step: 213.33 | _step_clipping: 0.11 | _step_step: 211.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 111.477 | iteration     2360/    5000 | elapsed time per iteration (ms): 9185.8 | learning rate: 5.595E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.177905E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:42:18,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0005564281924367409, 0.0005564281924367409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 3.2133 iter time (s): 9.548 samples/sec: 107.251
%comms: 7.512024443686776 
 %optimizer_step 0.14059714123041694 
 %forward: 19.25141652492538 
 %backward: 55.562034758473835
[2026-05-03 04:42:18,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9904.20 | forward: 18380.65 | backward_microstep: 53052.81 | backward: 53048.90 | backward_inner_microstep: 53039.04 | backward_inner: 53035.17 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.67 | reduce_tied_grads: 0.32 | comms: 7172.25 | reduce_grads: 7150.86 | step: 134.24 | _step_clipping: 0.13 | _step_step: 132.72 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 107.247 | iteration     2370/    5000 | elapsed time per iteration (ms): 9548.1 | learning rate: 5.564E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.186355E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:43:50,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0005533055771376299, 0.0005533055771376299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 3.1751 iter time (s): 9.195 samples/sec: 111.365
%comms: 6.299359163781809 
 %optimizer_step 0.248778301302309 
 %forward: 19.234810776473253 
 %backward: 57.23460338429886
[2026-05-03 04:43:50,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8947.04 | forward: 17686.37 | backward_microstep: 52630.96 | backward: 52627.11 | backward_inner_microstep: 52616.84 | backward_inner: 52613.08 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.78 | reduce_tied_grads: 0.32 | comms: 5792.25 | reduce_grads: 5743.79 | step: 228.75 | _step_clipping: 0.11 | _step_step: 227.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 111.361 | iteration     2380/    5000 | elapsed time per iteration (ms): 9195.3 | learning rate: 5.533E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.184309E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:45:18,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0005501808574256075, 0.0005501808574256075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 3.1996 iter time (s): 8.878 samples/sec: 115.337
%comms: 1.1324792437535214 
 %optimizer_step 0.14226089798758895 
 %forward: 20.563130911560908 
 %backward: 59.443988323206796
[2026-05-03 04:45:18,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9872.01 | forward: 18256.56 | backward_microstep: 52779.99 | backward: 52776.13 | backward_inner_microstep: 52766.23 | backward_inner: 52762.67 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.74 | reduce_tied_grads: 0.29 | comms: 1005.45 | reduce_grads: 991.67 | step: 126.30 | _step_clipping: 0.11 | _step_step: 124.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 115.333 | iteration     2390/    5000 | elapsed time per iteration (ms): 8878.6 | learning rate: 5.502E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.185931E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:46:48,678] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0005470541566592572, 0.0005470541566592572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 3.1787 iter time (s): 8.968 samples/sec: 114.186
%comms: 3.3109259439537166 
 %optimizer_step 0.173999990434346 
 %forward: 19.931430797423783 
 %backward: 58.685303162519794
[2026-05-03 04:46:48,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9303.28 | forward: 17874.14 | backward_microstep: 52631.96 | backward: 52627.89 | backward_inner_microstep: 52617.48 | backward_inner: 52613.63 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.79 | reduce_tied_grads: 0.31 | comms: 2969.18 | reduce_grads: 2952.52 | step: 156.04 | _step_clipping: 0.11 | _step_step: 154.62 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 114.182 | iteration     2400/    5000 | elapsed time per iteration (ms): 8968.2 | learning rate: 5.471E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.171379E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:48:22,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0005439255982753716, 0.0005439255982753716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 3.1661 iter time (s): 9.332 samples/sec: 109.730
%comms: 4.683241191794883 
 %optimizer_step 0.15146738355093167 
 %forward: 20.1026339692118 
 %backward: 56.53756197556582
[2026-05-03 04:48:22,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10554.81 | forward: 18759.77 | backward_microstep: 52764.86 | backward: 52760.84 | backward_inner_microstep: 52750.97 | backward_inner: 52747.33 | backward_allreduce_microstep: 4.78 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 4370.40 | reduce_grads: 4349.99 | step: 141.35 | _step_clipping: 0.12 | _step_step: 139.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 109.726 | iteration     2410/    5000 | elapsed time per iteration (ms): 9332.4 | learning rate: 5.439E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.173631E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:49:53,121] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0005407953057840789, 0.0005407953057840789], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.1664 iter time (s): 9.112 samples/sec: 112.385
%comms: 4.229652565593644 
 %optimizer_step 0.13937266694123443 
 %forward: 20.02268088436243 
 %backward: 57.85874713812104
[2026-05-03 04:49:53,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9445.98 | forward: 18243.80 | backward_microstep: 52722.29 | backward: 52718.38 | backward_inner_microstep: 52708.16 | backward_inner: 52704.41 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 3853.88 | reduce_grads: 3841.28 | step: 126.99 | _step_clipping: 0.11 | _step_step: 125.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 112.380 | iteration     2420/    5000 | elapsed time per iteration (ms): 9111.9 | learning rate: 5.408E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.176733E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:51:27,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0005376634027639665, 0.0005376634027639665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 3.1705 iter time (s): 9.457 samples/sec: 108.277
%comms: 6.286042506850611 
 %optimizer_step 0.19846740757770517 
 %forward: 19.25729495223504 
 %backward: 55.982283633227226
[2026-05-03 04:51:27,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10570.20 | forward: 18212.05 | backward_microstep: 52947.75 | backward: 52943.69 | backward_inner_microstep: 52933.64 | backward_inner: 52929.87 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.67 | reduce_tied_grads: 0.29 | comms: 5944.85 | reduce_grads: 5919.60 | step: 187.70 | _step_clipping: 0.12 | _step_step: 186.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 108.273 | iteration     2430/    5000 | elapsed time per iteration (ms): 9457.6 | learning rate: 5.377E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.181015E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:52:59,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0005345300128572029, 0.0005345300128572029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 3.1635 iter time (s): 9.210 samples/sec: 111.184
%comms: 5.707622128569685 
 %optimizer_step 0.2356606868097987 
 %forward: 18.869362544294503 
 %backward: 57.14218308328341
[2026-05-03 04:52:59,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9937.32 | forward: 17378.66 | backward_microstep: 52632.07 | backward: 52627.87 | backward_inner_microstep: 52617.07 | backward_inner: 52613.03 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.79 | reduce_tied_grads: 0.41 | comms: 5256.71 | reduce_grads: 5201.76 | step: 217.04 | _step_clipping: 0.12 | _step_step: 215.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.59
 samples/sec: 111.179 | iteration     2440/    5000 | elapsed time per iteration (ms): 9210.4 | learning rate: 5.345E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.171960E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:54:31,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0005313952597646568, 0.0005313952597646568], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 3.1922 iter time (s): 9.169 samples/sec: 111.677
%comms: 3.412763575653431 
 %optimizer_step 0.25533445839435787 
 %forward: 19.406050683400505 
 %backward: 57.80044865757821
[2026-05-03 04:54:31,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10825.59 | forward: 17793.96 | backward_microstep: 53003.01 | backward: 52998.88 | backward_inner_microstep: 52988.33 | backward_inner: 52984.37 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.77 | reduce_tied_grads: 0.31 | comms: 3129.26 | reduce_grads: 3083.80 | step: 234.12 | _step_clipping: 0.11 | _step_step: 232.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 111.673 | iteration     2450/    5000 | elapsed time per iteration (ms): 9169.7 | learning rate: 5.314E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.167359E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:56:05,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0005282592672410124, 0.0005282592672410124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 3.1727 iter time (s): 9.358 samples/sec: 109.427
%comms: 5.357423710762033 
 %optimizer_step 0.16699659654895407 
 %forward: 19.382057280106505 
 %backward: 56.582890522689446
[2026-05-03 04:56:05,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10576.71 | forward: 18137.41 | backward_microstep: 52953.53 | backward: 52949.33 | backward_inner_microstep: 52927.18 | backward_inner: 52923.31 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 5013.39 | reduce_grads: 4998.51 | step: 156.27 | _step_clipping: 0.12 | _step_step: 154.78 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 109.423 | iteration     2460/    5000 | elapsed time per iteration (ms): 9358.2 | learning rate: 5.283E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.182313E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
