fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 13:21:39,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9212.95 | forward: 17780.25 | backward_microstep: 52517.99 | backward: 52514.07 | backward_inner_microstep: 52503.39 | backward_inner: 52499.55 | backward_allreduce_microstep: 5.36 | backward_allreduce: 1.83 | reduce_tied_grads: 0.31 | comms: 957.60 | reduce_grads: 943.88 | step: 126.45 | _step_clipping: 0.10 | _step_step: 125.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 117.303 | iteration     2490/    5000 | elapsed time per iteration (ms): 8729.5 | learning rate: 5.188E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.192774E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:23:07,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0005157053795390641, 0.0005157053795390641], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 3.1903 iter time (s): 8.768 samples/sec: 116.793
%comms: 0.9234673041004677 
 %optimizer_step 0.15926218747950763 
 %forward: 20.463657140605573 
 %backward: 59.90955429682421
[2026-05-02 13:23:07,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9551.44 | forward: 17941.89 | backward_microstep: 52530.90 | backward: 52526.80 | backward_inner_microstep: 52515.69 | backward_inner: 52511.57 | backward_allreduce_microstep: 5.56 | backward_allreduce: 1.89 | reduce_tied_grads: 0.35 | comms: 809.67 | reduce_grads: 794.66 | step: 139.64 | _step_clipping: 0.11 | _step_step: 138.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 116.788 | iteration     2500/    5000 | elapsed time per iteration (ms): 8768.0 | learning rate: 5.157E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.167671E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:24:34,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.0005125650477216688, 0.0005125650477216688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 3.1742 iter time (s): 8.727 samples/sec: 117.342
%comms: 0.2801324458186839 
 %optimizer_step 0.14336137482753863 
 %forward: 20.06373880028789 
 %backward: 60.18909248816886
[2026-05-02 13:24:34,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10147.42 | forward: 17508.94 | backward_microstep: 52529.50 | backward: 52524.96 | backward_inner_microstep: 52513.41 | backward_inner: 52509.06 | backward_allreduce_microstep: 5.63 | backward_allreduce: 1.94 | reduce_tied_grads: 0.36 | comms: 244.46 | reduce_grads: 231.55 | step: 125.11 | _step_clipping: 0.11 | _step_step: 123.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 117.337 | iteration     2510/    5000 | elapsed time per iteration (ms): 8727.0 | learning rate: 5.126E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.174010E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:26:04,702] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0005094242198577042, 0.0005094242198577042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 3.1987 iter time (s): 8.998 samples/sec: 113.798
%comms: 1.4139598044224388 
 %optimizer_step 0.1415186549196625 
 %forward: 20.26496892255404 
 %backward: 58.69136007629876
[2026-05-02 13:26:04,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10783.91 | forward: 18235.30 | backward_microstep: 52817.37 | backward: 52813.02 | backward_inner_microstep: 52798.73 | backward_inner: 52794.34 | backward_allreduce_microstep: 8.48 | backward_allreduce: 4.76 | reduce_tied_grads: 0.40 | comms: 1272.34 | reduce_grads: 1260.61 | step: 127.34 | _step_clipping: 0.12 | _step_step: 125.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 113.793 | iteration     2520/    5000 | elapsed time per iteration (ms): 8998.8 | learning rate: 5.094E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.165669E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:27:35,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0005062830199416764, 0.0005062830199416764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 3.1473 iter time (s): 9.093 samples/sec: 112.619
%comms: 4.028267641182963 
 %optimizer_step 0.1649401198969238 
 %forward: 20.20057806447125 
 %backward: 57.919309986059254
[2026-05-02 13:27:35,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9360.63 | forward: 18367.51 | backward_microstep: 52667.38 | backward: 52663.52 | backward_inner_microstep: 52653.64 | backward_inner: 52649.96 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 3662.73 | reduce_grads: 3650.50 | step: 149.97 | _step_clipping: 0.11 | _step_step: 148.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 112.615 | iteration     2530/    5000 | elapsed time per iteration (ms): 9092.9 | learning rate: 5.063E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.181338E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:29:02,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0005031415719827795, 0.0005031415719827795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 3.1778 iter time (s): 8.671 samples/sec: 118.096
%comms: 0.765220748925886 
 %optimizer_step 0.1447669078291782 
 %forward: 20.401253677561307 
 %backward: 60.53350790762432
[2026-05-02 13:29:02,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9044.33 | forward: 17689.72 | backward_microstep: 52491.79 | backward: 52488.00 | backward_inner_microstep: 52477.56 | backward_inner: 52473.65 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.77 | reduce_tied_grads: 0.36 | comms: 663.52 | reduce_grads: 651.85 | step: 125.53 | _step_clipping: 0.11 | _step_step: 123.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 118.091 | iteration     2540/    5000 | elapsed time per iteration (ms): 8671.3 | learning rate: 5.031E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.184181E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:30:29,141] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0005, 0.0005], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 3.1560 iter time (s): 8.679 samples/sec: 117.980
%comms: 0.6043753090037852 
 %optimizer_step 0.14398988544274569 
 %forward: 20.357017188356842 
 %backward: 60.468093679421386
[2026-05-02 13:30:29,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9290.02 | forward: 17668.69 | backward_microstep: 52486.46 | backward: 52482.74 | backward_inner_microstep: 52472.33 | backward_inner: 52468.50 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 524.56 | reduce_grads: 512.59 | step: 124.97 | _step_clipping: 0.11 | _step_step: 123.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 117.976 | iteration     2550/    5000 | elapsed time per iteration (ms): 8679.7 | learning rate: 5.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.177714E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:31:58,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0004968584280172205, 0.0004968584280172205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.2594 iter time (s): 8.978 samples/sec: 114.054
%comms: 0.26449854498315545 
 %optimizer_step 0.18387937360133344 
 %forward: 21.697036611444435 
 %backward: 58.647540704993794
[2026-05-02 13:31:58,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10537.22 | forward: 19480.03 | backward_microstep: 52658.75 | backward: 52654.93 | backward_inner_microstep: 52644.82 | backward_inner: 52640.96 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.66 | reduce_tied_grads: 0.29 | comms: 237.47 | reduce_grads: 225.82 | step: 165.09 | _step_clipping: 0.11 | _step_step: 163.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 114.050 | iteration     2560/    5000 | elapsed time per iteration (ms): 8978.5 | learning rate: 4.969E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.172875E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:33:29,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0004937169800583236, 0.0004937169800583236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 3.1400 iter time (s): 9.036 samples/sec: 113.329
%comms: 4.492349932414494 
 %optimizer_step 0.1391843946040075 
 %forward: 19.84470418661574 
 %backward: 58.12475617914472
[2026-05-02 13:33:29,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9004.54 | forward: 17930.96 | backward_microstep: 52523.43 | backward: 52519.43 | backward_inner_microstep: 52509.14 | backward_inner: 52505.28 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.75 | reduce_tied_grads: 0.29 | comms: 4059.12 | reduce_grads: 4046.40 | step: 125.76 | _step_clipping: 0.11 | _step_step: 124.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 113.325 | iteration     2570/    5000 | elapsed time per iteration (ms): 9036.0 | learning rate: 4.937E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.159929E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:34:55,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.000490575780142296, 0.000490575780142296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 3.1638 iter time (s): 8.658 samples/sec: 118.269
%comms: 0.5046712115879132 
 %optimizer_step 0.15047695535221936 
 %forward: 20.57749171628297 
 %backward: 60.685175542280255
[2026-05-02 13:34:55,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8950.55 | forward: 17816.41 | backward_microstep: 52546.34 | backward: 52542.45 | backward_inner_microstep: 52531.57 | backward_inner: 52527.56 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.84 | reduce_tied_grads: 0.34 | comms: 436.95 | reduce_grads: 421.38 | step: 130.29 | _step_clipping: 0.11 | _step_step: 128.80 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 118.265 | iteration     2580/    5000 | elapsed time per iteration (ms): 8658.5 | learning rate: 4.906E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.182057E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:36:22,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0004874349522783313, 0.0004874349522783313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 3.1300 iter time (s): 8.684 samples/sec: 117.922
%comms: 0.6731977085268369 
 %optimizer_step 0.1448983358676702 
 %forward: 20.495621118690636 
 %backward: 60.51074889054614
[2026-05-02 13:36:22,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9076.04 | forward: 17797.75 | backward_microstep: 52549.62 | backward: 52545.63 | backward_inner_microstep: 52534.46 | backward_inner: 52530.31 | backward_allreduce_microstep: 5.51 | backward_allreduce: 1.94 | reduce_tied_grads: 0.34 | comms: 584.58 | reduce_grads: 572.33 | step: 125.83 | _step_clipping: 0.11 | _step_step: 124.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 117.918 | iteration     2590/    5000 | elapsed time per iteration (ms): 8684.0 | learning rate: 4.874E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.173686E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:37:54,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.00048429462046093585, 0.00048429462046093585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 3.1749 iter time (s): 9.157 samples/sec: 111.825
%comms: 0.2528201216771641 
 %optimizer_step 0.23793415239629648 
 %forward: 21.902740402695436 
 %backward: 57.727742526668145
[2026-05-02 13:37:54,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11502.02 | forward: 20056.72 | backward_microstep: 52866.19 | backward: 52862.31 | backward_inner_microstep: 52852.25 | backward_inner: 52848.53 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 231.51 | reduce_grads: 218.85 | step: 217.88 | _step_clipping: 0.12 | _step_step: 216.34 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 111.820 | iteration     2600/    5000 | elapsed time per iteration (ms): 9157.5 | learning rate: 4.843E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.182515E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:39:22,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0004811549086650327, 0.0004811549086650327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.1777 iter time (s): 8.784 samples/sec: 116.579
%comms: 1.7006906945393991 
 %optimizer_step 0.15040285201519082 
 %forward: 20.295094722820963 
 %backward: 59.83005063200866
[2026-05-02 13:39:22,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9124.41 | forward: 17826.67 | backward_microstep: 52557.17 | backward: 52553.13 | backward_inner_microstep: 52542.30 | backward_inner: 52538.17 | backward_allreduce_microstep: 5.40 | backward_allreduce: 1.83 | reduce_tied_grads: 0.34 | comms: 1493.84 | reduce_grads: 1478.24 | step: 132.11 | _step_clipping: 0.11 | _step_step: 130.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.53
 samples/sec: 116.574 | iteration     2610/    5000 | elapsed time per iteration (ms): 8784.1 | learning rate: 4.812E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.177336E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:40:49,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.00047801594084106763, 0.00047801594084106763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 3.1687 iter time (s): 8.732 samples/sec: 117.275
%comms: 1.270928793903129 
 %optimizer_step 0.14489998340559748 
 %forward: 20.288820478201565 
 %backward: 60.109065969306016
[2026-05-02 13:40:49,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9186.38 | forward: 17715.49 | backward_microstep: 52488.78 | backward: 52485.13 | backward_inner_microstep: 52474.84 | backward_inner: 52471.06 | backward_allreduce_microstep: 5.15 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 1109.73 | reduce_grads: 1096.19 | step: 126.52 | _step_clipping: 0.10 | _step_step: 124.99 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 117.270 | iteration     2620/    5000 | elapsed time per iteration (ms): 8732.0 | learning rate: 4.780E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.169278E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:42:16,384] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.00047487784091011526, 0.00047487784091011526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 3.1485 iter time (s): 8.693 samples/sec: 117.793
%comms: 0.8283812106149545 
 %optimizer_step 0.14381817649057432 
 %forward: 20.575350924655204 
 %backward: 60.409489831904516
[2026-05-02 13:42:16,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8980.53 | forward: 17886.54 | backward_microstep: 52520.53 | backward: 52515.10 | backward_inner_microstep: 52504.36 | backward_inner: 52500.44 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.82 | reduce_tied_grads: 0.36 | comms: 720.13 | reduce_grads: 707.82 | step: 125.02 | _step_clipping: 0.11 | _step_step: 123.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 117.789 | iteration     2630/    5000 | elapsed time per iteration (ms): 8693.5 | learning rate: 4.749E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.151490E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:43:47,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.00047174073275898777, 0.00047174073275898777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 3.1692 iter time (s): 9.064 samples/sec: 112.972
%comms: 4.5475636599787945 
 %optimizer_step 0.20116466182557718 
 %forward: 19.833824821922757 
 %backward: 57.963249608039426
[2026-05-02 13:43:47,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9123.59 | forward: 17977.82 | backward_microstep: 52543.39 | backward: 52539.18 | backward_inner_microstep: 52528.38 | backward_inner: 52524.26 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.82 | reduce_tied_grads: 0.39 | comms: 4122.01 | reduce_grads: 4073.94 | step: 182.34 | _step_clipping: 0.11 | _step_step: 180.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 112.967 | iteration     2640/    5000 | elapsed time per iteration (ms): 9064.6 | learning rate: 4.717E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.164924E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 13:45:14,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0004686047402353434, 0.0004686047402353434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 3.1700 iter time (s): 8.737 samples/sec: 117.203
%comms: 1.484362473142472 
 %optimizer_step 0.14401523001451025 
 %forward: 19.96518488785709 
 %backward: 60.108482051510514
[2026-05-02 13:45:14,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9266.97 | forward: 17443.58 | backward_microstep: 52520.89 | backward: 52516.79 | backward_inner_microstep: 52505.71 | backward_inner: 52501.61 | backward_allreduce_microstep: 5.47 | backward_allreduce: 1.91 | reduce_tied_grads: 0.33 | comms: 1296.89 | reduce_grads: 1284.24 | step: 125.83 | _step_clipping: 0.11 | _step_step: 124.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 117.198 | iteration     2650/    5000 | elapsed time per iteration (ms): 8737.3 | learning rate: 4.686E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.177716E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
