fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-25 13:54:51,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5188.39 | forward: 30134.97 | backward_microstep: 86250.43 | backward: 86248.46 | backward_inner_microstep: 86243.10 | backward_inner: 86241.08 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 3132.52 | reduce_grads: 2897.27 | step: 476.12 | _step_clipping: 0.12 | _step_step: 474.41 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 69.830 | iteration     3230/    5450 | elapsed time per iteration (ms): 12831.1 | learning rate: 2.230E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.855704E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:56:59,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.00022129689131949716, 0.00022129689131949716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8351 iter time (s): 12.808 samples/sec: 69.954
%comms: 2.1813928472124253 
 %optimizer_step 0.3650669512655964 
 %forward: 23.60601487867701 
 %backward: 67.34417610244337
[2026-04-25 13:56:59,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5203.93 | forward: 30235.72 | backward_microstep: 86259.66 | backward: 86257.67 | backward_inner_microstep: 86252.20 | backward_inner: 86250.18 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 2794.03 | reduce_grads: 2558.53 | step: 467.60 | _step_clipping: 0.11 | _step_step: 465.95 | _step_zero_grad: 0.48 | _step_check_overflow: 0.43
 samples/sec: 69.951 | iteration     3240/    5450 | elapsed time per iteration (ms): 12809.0 | learning rate: 2.213E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.854394E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 13:59:07,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.00021962946127633017, 0.00021962946127633017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8524 iter time (s): 12.848 samples/sec: 69.736
%comms: 0.9028342907307526 
 %optimizer_step 0.37692249344297485 
 %forward: 23.818394822761142 
 %backward: 67.22374079106991
[2026-04-25 13:59:07,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6736.92 | forward: 30602.87 | backward_microstep: 86373.89 | backward: 86371.88 | backward_inner_microstep: 86366.54 | backward_inner: 86364.61 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 1160.00 | reduce_grads: 922.23 | step: 484.29 | _step_clipping: 0.12 | _step_step: 482.51 | _step_zero_grad: 0.48 | _step_check_overflow: 0.53
 samples/sec: 69.733 | iteration     3250/    5450 | elapsed time per iteration (ms): 12849.0 | learning rate: 2.196E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.852098E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:01:16,635] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0002179647017936421, 0.0002179647017936421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.9000 iter time (s): 12.878 samples/sec: 69.574
%comms: 2.2055040231245173 
 %optimizer_step 0.3688060303749553 
 %forward: 23.47950685406551 
 %backward: 67.0534136693599
[2026-04-25 14:01:16,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5754.27 | forward: 30237.59 | backward_microstep: 86355.30 | backward: 86353.34 | backward_inner_microstep: 86347.96 | backward_inner: 86345.99 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 2840.31 | reduce_grads: 2603.10 | step: 474.96 | _step_clipping: 0.12 | _step_step: 473.24 | _step_zero_grad: 0.50 | _step_check_overflow: 0.46
 samples/sec: 69.572 | iteration     3260/    5450 | elapsed time per iteration (ms): 12878.8 | learning rate: 2.180E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.860038E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:03:24,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.00021630266818823123, 0.00021630266818823123], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8560 iter time (s): 12.829 samples/sec: 69.843
%comms: 1.6076580407475536 
 %optimizer_step 0.36843689307604666 
 %forward: 23.639538394375116 
 %backward: 67.32235049246843
[2026-04-25 14:03:24,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5935.57 | forward: 30326.74 | backward_microstep: 86368.64 | backward: 86366.62 | backward_inner_microstep: 86361.00 | backward_inner: 86358.88 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 2062.44 | reduce_grads: 1821.02 | step: 472.66 | _step_clipping: 0.12 | _step_step: 470.90 | _step_zero_grad: 0.52 | _step_check_overflow: 0.49
 samples/sec: 69.840 | iteration     3270/    5450 | elapsed time per iteration (ms): 12829.4 | learning rate: 2.163E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.838275E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:05:34,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.00021464341568632018, 0.00021464341568632018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.8318 iter time (s): 12.922 samples/sec: 69.341
%comms: 3.504182779128368 
 %optimizer_step 0.36323258600392955 
 %forward: 23.11099504632097 
 %backward: 66.82066773389526
[2026-04-25 14:05:34,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4887.16 | forward: 29863.42 | backward_microstep: 86346.20 | backward: 86343.92 | backward_inner_microstep: 86337.02 | backward_inner: 86334.39 | backward_allreduce_microstep: 3.54 | backward_allreduce: 1.28 | reduce_tied_grads: 0.47 | comms: 4528.01 | reduce_grads: 4286.30 | step: 469.36 | _step_clipping: 0.13 | _step_step: 467.45 | _step_zero_grad: 0.50 | _step_check_overflow: 0.62
 samples/sec: 69.337 | iteration     3280/    5450 | elapsed time per iteration (ms): 12922.4 | learning rate: 2.146E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.850454E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:07:42,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.00021298699942172086, 0.00021298699942172086], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.8928 iter time (s): 12.853 samples/sec: 69.710
%comms: 3.0585698833465793 
 %optimizer_step 0.3750702032613964 
 %forward: 23.29334326394671 
 %backward: 67.15477913946751
[2026-04-25 14:07:42,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4735.06 | forward: 29939.61 | backward_microstep: 86317.97 | backward: 86315.98 | backward_inner_microstep: 86310.62 | backward_inner: 86308.56 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 3931.27 | reduce_grads: 3693.12 | step: 482.09 | _step_clipping: 0.12 | _step_step: 480.31 | _step_zero_grad: 0.49 | _step_check_overflow: 0.55
 samples/sec: 69.707 | iteration     3290/    5450 | elapsed time per iteration (ms): 12853.8 | learning rate: 2.130E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.871311E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:09:51,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.00021133347443400217, 0.00021133347443400217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8496 iter time (s): 12.845 samples/sec: 69.756
%comms: 2.250268622587241 
 %optimizer_step 0.38819894712560177 
 %forward: 23.438486350955216 
 %backward: 67.24243655273162
[2026-04-25 14:09:51,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5447.23 | forward: 30106.29 | backward_microstep: 86373.65 | backward: 86371.62 | backward_inner_microstep: 86363.04 | backward_inner: 86360.97 | backward_allreduce_microstep: 5.76 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 2890.43 | reduce_grads: 2647.05 | step: 498.63 | _step_clipping: 0.12 | _step_step: 496.94 | _step_zero_grad: 0.49 | _step_check_overflow: 0.45
 samples/sec: 69.753 | iteration     3300/    5450 | elapsed time per iteration (ms): 12845.4 | learning rate: 2.113E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.838727E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:12:00,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.00020968289566666146, 0.00020968289566666146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8320 iter time (s): 12.911 samples/sec: 69.400
%comms: 3.5032730146544497 
 %optimizer_step 0.36724395579329633 
 %forward: 23.24015228652683 
 %backward: 66.87304731091447
[2026-04-25 14:12:00,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4641.73 | forward: 30004.78 | backward_microstep: 86340.11 | backward: 86338.11 | backward_inner_microstep: 86332.64 | backward_inner: 86330.62 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.91 | reduce_tied_grads: 0.34 | comms: 4522.99 | reduce_grads: 4285.63 | step: 474.14 | _step_clipping: 0.12 | _step_step: 472.38 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.397 | iteration     3310/    5450 | elapsed time per iteration (ms): 12911.3 | learning rate: 2.097E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.849921E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:14:09,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00020803531796529883, 0.00020803531796529883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.9020 iter time (s): 12.875 samples/sec: 69.591
%comms: 2.3962251295141703 
 %optimizer_step 0.38500744275886467 
 %forward: 23.593457549646068 
 %backward: 67.04798187216873
[2026-04-25 14:14:09,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5347.21 | forward: 30377.04 | backward_microstep: 86327.58 | backward: 86325.59 | backward_inner_microstep: 86320.33 | backward_inner: 86318.43 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 3085.19 | reduce_grads: 2843.13 | step: 495.70 | _step_clipping: 0.11 | _step_step: 494.10 | _step_zero_grad: 0.47 | _step_check_overflow: 0.40
 samples/sec: 69.588 | iteration     3320/    5450 | elapsed time per iteration (ms): 12875.7 | learning rate: 2.080E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.863060E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:16:17,715] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0002063907960757946, 0.0002063907960757946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.7987 iter time (s): 12.869 samples/sec: 69.622
%comms: 3.3893950450226535 
 %optimizer_step 0.38808623850616697 
 %forward: 23.331335235488986 
 %backward: 67.05279600904197
[2026-04-25 14:16:17,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4397.31 | forward: 30026.12 | backward_microstep: 86295.17 | backward: 86293.18 | backward_inner_microstep: 86286.12 | backward_inner: 86284.07 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 4361.96 | reduce_grads: 4117.28 | step: 499.45 | _step_clipping: 0.11 | _step_step: 497.79 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.619 | iteration     3330/    5450 | elapsed time per iteration (ms): 12870.0 | learning rate: 2.064E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.856301E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:18:26,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0002047493846424904, 0.0002047493846424904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.8537 iter time (s): 12.920 samples/sec: 69.348
%comms: 2.2171939249531567 
 %optimizer_step 0.3743279765693829 
 %forward: 23.658489809132206 
 %backward: 66.82612957054445
[2026-04-25 14:18:26,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5810.45 | forward: 30567.72 | backward_microstep: 86344.07 | backward: 86342.06 | backward_inner_microstep: 86336.93 | backward_inner: 86334.94 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 2864.70 | reduce_grads: 2626.51 | step: 483.65 | _step_clipping: 0.11 | _step_step: 481.92 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 69.345 | iteration     3340/    5450 | elapsed time per iteration (ms): 12920.9 | learning rate: 2.047E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.848184E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:20:36,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.00020311113820637298, 0.00020311113820637298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.8630 iter time (s): 12.990 samples/sec: 68.978
%comms: 3.802678686430129 
 %optimizer_step 0.36109365474121785 
 %forward: 23.12950413545666 
 %backward: 66.42850592615956
[2026-04-25 14:20:36,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5020.40 | forward: 30044.22 | backward_microstep: 86290.01 | backward: 86287.73 | backward_inner_microstep: 86281.10 | backward_inner: 86278.41 | backward_allreduce_microstep: 3.27 | backward_allreduce: 1.17 | reduce_tied_grads: 0.45 | comms: 4939.51 | reduce_grads: 4703.71 | step: 469.04 | _step_clipping: 0.13 | _step_step: 467.11 | _step_zero_grad: 0.52 | _step_check_overflow: 0.60
 samples/sec: 68.975 | iteration     3350/    5450 | elapsed time per iteration (ms): 12990.2 | learning rate: 2.031E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.860723E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:22:46,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.00020147611120326255, 0.00020147611120326255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.8344 iter time (s): 12.948 samples/sec: 69.202
%comms: 3.214343373039456 
 %optimizer_step 0.36843705571984914 
 %forward: 23.05317069273572 
 %backward: 66.66530285087245
[2026-04-25 14:22:46,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5536.80 | forward: 29848.21 | backward_microstep: 86317.48 | backward: 86315.24 | backward_inner_microstep: 86309.25 | backward_inner: 86306.87 | backward_allreduce_microstep: 2.92 | backward_allreduce: 0.99 | reduce_tied_grads: 0.44 | comms: 4161.79 | reduce_grads: 3922.20 | step: 477.04 | _step_clipping: 0.13 | _step_step: 475.10 | _step_zero_grad: 0.50 | _step_check_overflow: 0.64
 samples/sec: 69.199 | iteration     3360/    5450 | elapsed time per iteration (ms): 12948.2 | learning rate: 2.015E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.853565E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:24:55,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.00019984435796200348, 0.00019984435796200348], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 2.8129 iter time (s): 12.905 samples/sec: 69.430
%comms: 2.652585719827634 
 %optimizer_step 0.3832879754834478 
 %forward: 23.149131813273492 
 %backward: 66.94839279387051
[2026-04-25 14:24:55,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5745.37 | forward: 29874.22 | backward_microstep: 86399.90 | backward: 86397.66 | backward_inner_microstep: 86391.44 | backward_inner: 86389.00 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.04 | reduce_tied_grads: 0.44 | comms: 3423.19 | reduce_grads: 3169.38 | step: 494.64 | _step_clipping: 0.12 | _step_step: 492.96 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.427 | iteration     3370/    5450 | elapsed time per iteration (ms): 12905.7 | learning rate: 1.998E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.846077E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:27:04,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.00019821593270265948, 0.00019821593270265948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.8374 iter time (s): 12.928 samples/sec: 69.306
%comms: 2.1289828352723763 
 %optimizer_step 0.3704711034944083 
 %forward: 23.71385945088333 
 %backward: 66.8402975412233
[2026-04-25 14:27:04,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5856.34 | forward: 30657.69 | backward_microstep: 86414.24 | backward: 86412.29 | backward_inner_microstep: 86407.20 | backward_inner: 86405.27 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 2752.39 | reduce_grads: 2512.91 | step: 478.95 | _step_clipping: 0.12 | _step_step: 477.20 | _step_zero_grad: 0.46 | _step_check_overflow: 0.54
 samples/sec: 69.303 | iteration     3380/    5450 | elapsed time per iteration (ms): 12928.7 | learning rate: 1.982E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.837405E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:29:14,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.00019659088953471134, 0.00019659088953471134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 2.7933 iter time (s): 12.977 samples/sec: 69.045
%comms: 1.469158354752499 
 %optimizer_step 0.36242450410410826 
 %forward: 24.114796109973867 
 %backward: 66.77069293697086
[2026-04-25 14:29:14,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6325.37 | forward: 31293.88 | backward_microstep: 86650.56 | backward: 86648.64 | backward_inner_microstep: 86643.60 | backward_inner: 86641.73 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 1906.53 | reduce_grads: 1674.03 | step: 470.32 | _step_clipping: 0.12 | _step_step: 468.62 | _step_zero_grad: 0.46 | _step_check_overflow: 0.49
 samples/sec: 69.042 | iteration     3390/    5450 | elapsed time per iteration (ms): 12977.6 | learning rate: 1.966E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.840284E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 14:31:23,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0001949692824552598, 0.0001949692824552598], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 2.8554 iter time (s): 12.890 samples/sec: 69.513
%comms: 2.034254427050788 
 %optimizer_step 0.3787245817409075 
