fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 231.687 | iteration    14720/   19073 | elapsed time per iteration (ms): 1104.9 | learning rate: 1.345E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.044261E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:07:16,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=14730, skipped=15, lr=[0.00013389668835167085, 0.00013389668835167085], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14730 loss: 3.0783 iter time (s): 1.109 samples/sec: 230.877
%comms: 7.903693299413689 
 %optimizer_step 1.2197216304436849 
 %forward: 19.00710619474602 
 %backward: 59.27015467228289
[2026-05-06 15:07:16,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.58 | forward: 2107.54 | backward_microstep: 6572.23 | backward: 6571.98 | backward_inner_microstep: 6571.32 | backward_inner: 6571.08 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 876.38 | reduce_grads: 863.97 | step: 135.24 | _step_clipping: 0.10 | _step_step: 133.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.812 | iteration    14730/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 1.339E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.046299E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:07:27,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=14740, skipped=15, lr=[0.00013333626561764673, 0.00013333626561764673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14740 loss: 3.1583 iter time (s): 1.109 samples/sec: 230.735
%comms: 8.183991679524151 
 %optimizer_step 1.2054676184786766 
 %forward: 18.989292114887892 
 %backward: 59.30334710051186
[2026-05-06 15:07:27,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.67 | forward: 2106.86 | backward_microstep: 6579.98 | backward: 6579.71 | backward_inner_microstep: 6578.94 | backward_inner: 6578.66 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 908.01 | reduce_grads: 896.74 | step: 133.75 | _step_clipping: 0.11 | _step_step: 132.37 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.663 | iteration    14740/   19073 | elapsed time per iteration (ms): 1109.8 | learning rate: 1.333E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.033046E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:07:39,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=14750, skipped=15, lr=[0.00013277683766944466, 0.00013277683766944466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14750 loss: 3.0762 iter time (s): 1.113 samples/sec: 229.929
%comms: 7.857955113894108 
 %optimizer_step 1.3636063064211306 
 %forward: 19.045574945626033 
 %backward: 59.200156166700246
[2026-05-06 15:07:39,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.43 | forward: 2120.51 | backward_microstep: 6591.53 | backward: 6591.27 | backward_inner_microstep: 6590.56 | backward_inner: 6590.27 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 874.89 | reduce_grads: 855.86 | step: 151.82 | _step_clipping: 0.10 | _step_step: 150.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.862 | iteration    14750/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.328E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.063646E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:07:50,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=14760, skipped=15, lr=[0.00013221840602483382, 0.00013221840602483382], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14760 loss: 2.9663 iter time (s): 1.115 samples/sec: 229.611
%comms: 7.154382461280437 
 %optimizer_step 2.5509101595357317 
 %forward: 18.74082577856386 
 %backward: 59.000641632828845
[2026-05-06 15:07:50,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.59 | forward: 2089.47 | backward_microstep: 6578.39 | backward: 6578.15 | backward_inner_microstep: 6577.52 | backward_inner: 6577.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 797.66 | reduce_grads: 779.03 | step: 284.41 | _step_clipping: 0.10 | _step_step: 283.05 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 229.546 | iteration    14760/   19073 | elapsed time per iteration (ms): 1115.2 | learning rate: 1.322E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.055380E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:01,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=14770, skipped=15, lr=[0.00013166097219888097, 0.00013166097219888097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14770 loss: 3.0107 iter time (s): 1.106 samples/sec: 231.560
%comms: 7.190050504563643 
 %optimizer_step 1.2056643938329867 
 %forward: 19.299938069697802 
 %backward: 59.56459139446781
[2026-05-06 15:08:01,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.44 | forward: 2133.69 | backward_microstep: 6585.39 | backward: 6585.13 | backward_inner_microstep: 6584.45 | backward_inner: 6584.20 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 794.89 | reduce_grads: 781.64 | step: 133.29 | _step_clipping: 0.10 | _step_step: 131.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.491 | iteration    14770/   19073 | elapsed time per iteration (ms): 1105.9 | learning rate: 1.317E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.045250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:12,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=14780, skipped=15, lr=[0.00013110453770394498, 0.00013110453770394498], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14780 loss: 3.1334 iter time (s): 1.100 samples/sec: 232.625
%comms: 7.199529907476804 
 %optimizer_step 1.2266203258471031 
 %forward: 19.13533124533312 
 %backward: 59.71650204054697
[2026-05-06 15:08:12,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.49 | forward: 2105.82 | backward_microstep: 6572.01 | backward: 6571.72 | backward_inner_microstep: 6570.90 | backward_inner: 6570.58 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.45 | comms: 792.30 | reduce_grads: 780.63 | step: 134.99 | _step_clipping: 0.11 | _step_step: 133.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.552 | iteration    14780/   19073 | elapsed time per iteration (ms): 1100.8 | learning rate: 1.311E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.030942E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:23,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=14790, skipped=15, lr=[0.00013054910404967378, 0.00013054910404967378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14790 loss: 3.0451 iter time (s): 1.103 samples/sec: 232.020
%comms: 7.7117296261757025 
 %optimizer_step 1.2117039444101818 
 %forward: 19.27312889322654 
 %backward: 59.57673036270323
[2026-05-06 15:08:23,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 520.98 | forward: 2126.51 | backward_microstep: 6573.66 | backward: 6573.42 | backward_inner_microstep: 6572.78 | backward_inner: 6572.54 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 850.88 | reduce_grads: 838.17 | step: 133.69 | _step_clipping: 0.10 | _step_step: 132.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 231.953 | iteration    14790/   19073 | elapsed time per iteration (ms): 1103.7 | learning rate: 1.305E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.068047E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:34,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=14800, skipped=15, lr=[0.0001299946727430002, 0.0001299946727430002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14800 loss: 3.0431 iter time (s): 1.102 samples/sec: 232.270
%comms: 2.7306916716360305 
 %optimizer_step 1.1995543590866113 
 %forward: 20.067456153597504 
 %backward: 59.66119505581122
[2026-05-06 15:08:34,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 975.02 | forward: 2211.77 | backward_microstep: 6575.91 | backward: 6575.66 | backward_inner_microstep: 6575.06 | backward_inner: 6574.84 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 300.97 | reduce_grads: 289.16 | step: 132.21 | _step_clipping: 0.10 | _step_step: 130.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 232.205 | iteration    14800/   19073 | elapsed time per iteration (ms): 1102.5 | learning rate: 1.300E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.030697E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:45,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=14810, skipped=15, lr=[0.000129441245288137, 0.000129441245288137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14810 loss: 3.0991 iter time (s): 1.112 samples/sec: 230.280
%comms: 1.8803985578074283 
 %optimizer_step 1.20127096356955 
 %forward: 20.514006560275494 
 %backward: 59.21567294402684
[2026-05-06 15:08:45,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.26 | forward: 2280.52 | backward_microstep: 6583.20 | backward: 6582.94 | backward_inner_microstep: 6582.23 | backward_inner: 6581.97 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 209.04 | reduce_grads: 197.62 | step: 133.54 | _step_clipping: 0.12 | _step_step: 132.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 230.212 | iteration    14810/   19073 | elapsed time per iteration (ms): 1112.0 | learning rate: 1.294E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.070064E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:08:56,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=14820, skipped=15, lr=[0.00012888882318657418, 0.00012888882318657418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14820 loss: 3.0681 iter time (s): 1.099 samples/sec: 232.841
%comms: 1.3386243601946135 
 %optimizer_step 1.2225575110326827 
 %forward: 19.971393568104506 
 %backward: 59.78901699332822
[2026-05-06 15:08:56,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.16 | forward: 2195.78 | backward_microstep: 6573.83 | backward: 6573.58 | backward_inner_microstep: 6572.98 | backward_inner: 6572.76 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 147.18 | reduce_grads: 133.46 | step: 134.42 | _step_clipping: 0.11 | _step_step: 132.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 232.771 | iteration    14820/   19073 | elapsed time per iteration (ms): 1099.8 | learning rate: 1.289E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.049331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:09:07,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=14830, skipped=15, lr=[0.00012833740793707349, 0.00012833740793707349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14830 loss: 2.9980 iter time (s): 1.101 samples/sec: 232.438
%comms: 1.3499901958776621 
 %optimizer_step 1.2215343293432641 
 %forward: 20.525623914733014 
 %backward: 59.74913352902901
[2026-05-06 15:09:07,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.71 | forward: 2260.63 | backward_microstep: 6580.86 | backward: 6580.60 | backward_inner_microstep: 6579.90 | backward_inner: 6579.64 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 148.68 | reduce_grads: 134.79 | step: 134.54 | _step_clipping: 0.10 | _step_step: 133.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 232.370 | iteration    14830/   19073 | elapsed time per iteration (ms): 1101.7 | learning rate: 1.283E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.064573E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:09:18,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=14840, skipped=15, lr=[0.00012778700103566526, 0.00012778700103566526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14840 loss: 3.0597 iter time (s): 1.111 samples/sec: 230.428
%comms: 2.107473271667401 
 %optimizer_step 1.2166747815087358 
 %forward: 19.691798813264434 
 %backward: 59.345692787187296
[2026-05-06 15:09:18,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.31 | forward: 2187.71 | backward_microstep: 6593.43 | backward: 6593.17 | backward_inner_microstep: 6592.46 | backward_inner: 6592.19 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 234.14 | reduce_grads: 219.33 | step: 135.17 | _step_clipping: 0.10 | _step_step: 133.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.361 | iteration    14840/   19073 | elapsed time per iteration (ms): 1111.3 | learning rate: 1.278E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.056083E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:09:29,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=14850, skipped=15, lr=[0.00012723760397564428, 0.00012723760397564428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14850 loss: 3.0612 iter time (s): 1.105 samples/sec: 231.674
%comms: 4.2137926997476844 
 %optimizer_step 1.2258937633680203 
 %forward: 19.684936806055305 
 %backward: 59.48132053963353
[2026-05-06 15:09:29,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 875.75 | forward: 2175.19 | backward_microstep: 6572.93 | backward: 6572.69 | backward_inner_microstep: 6572.07 | backward_inner: 6571.83 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 465.62 | reduce_grads: 452.30 | step: 135.46 | _step_clipping: 0.10 | _step_step: 134.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 231.605 | iteration    14850/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 1.272E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.022907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:09:40,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=14860, skipped=15, lr=[0.00012668921824756518, 0.00012668921824756518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14860 loss: 3.0328 iter time (s): 1.102 samples/sec: 232.240
%comms: 6.519101747241844 
 %optimizer_step 1.2465266684617355 
 %forward: 19.109254692681276 
 %backward: 59.62235986627091
[2026-05-06 15:09:40,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 665.57 | forward: 2106.42 | backward_microstep: 6572.48 | backward: 6572.21 | backward_inner_microstep: 6571.51 | backward_inner: 6571.24 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 718.60 | reduce_grads: 702.50 | step: 137.41 | _step_clipping: 0.10 | _step_step: 135.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.173 | iteration    14860/   19073 | elapsed time per iteration (ms): 1102.6 | learning rate: 1.267E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.051671E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:09:51,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=14870, skipped=15, lr=[0.00012614184533923928, 0.00012614184533923928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14870 loss: 3.0682 iter time (s): 1.103 samples/sec: 232.146
%comms: 7.946809148436958 
 %optimizer_step 1.270473309953004 
 %forward: 18.950152705214368 
 %backward: 59.606848798758115
[2026-05-06 15:09:51,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.52 | forward: 2089.74 | backward_microstep: 6573.43 | backward: 6573.17 | backward_inner_microstep: 6572.43 | backward_inner: 6572.15 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 876.34 | reduce_grads: 861.92 | step: 140.10 | _step_clipping: 0.11 | _step_step: 138.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.076 | iteration    14870/   19073 | elapsed time per iteration (ms): 1103.1 | learning rate: 1.261E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.040480E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:10:02,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=14880, skipped=15, lr=[0.0001255954867357295, 0.0001255954867357295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14880 loss: 3.0224 iter time (s): 1.097 samples/sec: 233.344
%comms: 6.640579006536294 
 %optimizer_step 1.3931258186123463 
 %forward: 19.18909703431701 
 %backward: 59.920454839328684
[2026-05-06 15:10:02,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.02 | forward: 2105.22 | backward_microstep: 6574.11 | backward: 6573.82 | backward_inner_microstep: 6573.05 | backward_inner: 6572.79 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 728.53 | reduce_grads: 699.80 | step: 152.84 | _step_clipping: 0.10 | _step_step: 151.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 233.182 | iteration    14880/   19073 | elapsed time per iteration (ms): 1097.9 | learning rate: 1.256E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.032089E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 15:10:13,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=14890, skipped=15, lr=[0.00012505014391934715, 0.00012505014391934715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14890 loss: 3.0811 iter time (s): 1.055 samples/sec: 242.570
%comms: 3.143518325448522 
 %optimizer_step 1.267727383772661 
 %forward: 20.154385579992116 
 %backward: 62.347706240336386
[2026-05-06 15:10:13,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.23 | forward: 2127.03 | backward_microstep: 6580.22 | backward: 6579.97 | backward_inner_microstep: 6579.32 | backward_inner: 6579.08 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 331.76 | reduce_grads: 316.86 | step: 133.79 | _step_clipping: 0.10 | _step_step: 132.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
