fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-22 06:24:09,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3219.66 | forward: 14811.17 | backward_microstep: 50541.54 | backward: 50540.53 | backward_inner_microstep: 50538.06 | backward_inner: 50537.10 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.41 | reduce_tied_grads: 0.29 | comms: 1295.48 | reduce_grads: 1066.24 | step: 411.74 | _step_clipping: 0.11 | _step_step: 410.17 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 122.054 | iteration     2500/    5450 | elapsed time per iteration (ms): 7341.0 | learning rate: 3.481E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.921360E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:25:22,586] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.00034641786170568897, 0.00034641786170568897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 2.9568 iter time (s): 7.307 samples/sec: 122.630
%comms: 2.312092113126717 
 %optimizer_step 0.6044670397836162 
 %forward: 20.085672860733816 
 %backward: 69.08985911976897
[2026-04-22 06:25:22,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2654.28 | forward: 14675.60 | backward_microstep: 50481.51 | backward: 50480.52 | backward_inner_microstep: 50478.04 | backward_inner: 50477.02 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 1689.33 | reduce_grads: 1453.56 | step: 441.65 | _step_clipping: 0.11 | _step_step: 440.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.47
 samples/sec: 122.623 | iteration     2510/    5450 | elapsed time per iteration (ms): 7306.9 | learning rate: 3.464E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.931611E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:26:36,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.00034470860841527383, 0.00034470860841527383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.8819 iter time (s): 7.353 samples/sec: 121.863
%comms: 2.5054879061128346 
 %optimizer_step 0.5607343625156945 
 %forward: 19.741647513256062 
 %backward: 68.6419679545714
[2026-04-22 06:26:36,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3151.05 | forward: 14515.09 | backward_microstep: 50470.40 | backward: 50469.17 | backward_inner_microstep: 50466.39 | backward_inner: 50465.24 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.46 | reduce_tied_grads: 0.35 | comms: 1842.17 | reduce_grads: 1611.02 | step: 412.28 | _step_clipping: 0.12 | _step_step: 410.58 | _step_zero_grad: 0.43 | _step_check_overflow: 0.48
 samples/sec: 121.855 | iteration     2520/    5450 | elapsed time per iteration (ms): 7353.0 | learning rate: 3.447E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.914717E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:27:49,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0003429978695426467, 0.0003429978695426467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.9520 iter time (s): 7.300 samples/sec: 122.733
%comms: 2.4191419438748465 
 %optimizer_step 0.5633941094637882 
 %forward: 19.961891298873027 
 %backward: 69.10449271466901
[2026-04-22 06:27:49,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2673.00 | forward: 14573.00 | backward_microstep: 50450.27 | backward: 50449.13 | backward_inner_microstep: 50446.05 | backward_inner: 50444.78 | backward_allreduce_microstep: 1.49 | backward_allreduce: 0.52 | reduce_tied_grads: 0.42 | comms: 1766.07 | reduce_grads: 1534.89 | step: 411.30 | _step_clipping: 0.12 | _step_step: 409.57 | _step_zero_grad: 0.42 | _step_check_overflow: 0.54
 samples/sec: 122.724 | iteration     2530/    5450 | elapsed time per iteration (ms): 7300.9 | learning rate: 3.430E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.933012E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:29:02,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0003412857019324136, 0.0003412857019324136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.9004 iter time (s): 7.327 samples/sec: 122.287
%comms: 2.804756219077981 
 %optimizer_step 0.5649066226544378 
 %forward: 19.808003315807266 
 %backward: 68.87799989368675
[2026-04-22 06:29:02,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2691.73 | forward: 14513.40 | backward_microstep: 50468.34 | backward: 50467.17 | backward_inner_microstep: 50464.13 | backward_inner: 50462.86 | backward_allreduce_microstep: 1.48 | backward_allreduce: 0.53 | reduce_tied_grads: 0.33 | comms: 2055.06 | reduce_grads: 1823.10 | step: 413.91 | _step_clipping: 0.12 | _step_step: 412.16 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 122.279 | iteration     2540/    5450 | elapsed time per iteration (ms): 7327.5 | learning rate: 3.413E-04 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.926582E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:30:15,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0003395721624766551, 0.0003395721624766551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.9223 iter time (s): 7.352 samples/sec: 121.866
%comms: 2.8223035119235416 
 %optimizer_step 0.5582758473244622 
 %forward: 19.892495047021573 
 %backward: 68.63398171861806
[2026-04-22 06:30:15,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2819.50 | forward: 14625.62 | backward_microstep: 50463.11 | backward: 50461.97 | backward_inner_microstep: 50458.91 | backward_inner: 50457.65 | backward_allreduce_microstep: 1.49 | backward_allreduce: 0.51 | reduce_tied_grads: 0.45 | comms: 2075.05 | reduce_grads: 1845.49 | step: 410.46 | _step_clipping: 0.12 | _step_step: 408.84 | _step_zero_grad: 0.41 | _step_check_overflow: 0.44
 samples/sec: 121.858 | iteration     2550/    5450 | elapsed time per iteration (ms): 7352.8 | learning rate: 3.396E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.929464E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:31:28,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0003378573081130354, 0.0003378573081130354], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 2.9497 iter time (s): 7.293 samples/sec: 122.859
%comms: 2.1967875389786307 
 %optimizer_step 0.5632025250801538 
 %forward: 20.035648860395654 
 %backward: 69.20347684189936
[2026-04-22 06:31:28,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2709.54 | forward: 14611.85 | backward_microstep: 50470.58 | backward: 50469.58 | backward_inner_microstep: 50467.04 | backward_inner: 50466.05 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 1602.10 | reduce_grads: 1371.73 | step: 410.74 | _step_clipping: 0.11 | _step_step: 409.19 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 122.851 | iteration     2560/    5450 | elapsed time per iteration (ms): 7293.4 | learning rate: 3.379E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.914068E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:32:42,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.00033614119582291065, 0.00033614119582291065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.9423 iter time (s): 7.315 samples/sec: 122.494
%comms: 1.2899518997390078 
 %optimizer_step 0.5631482602260068 
 %forward: 20.19059719169386 
 %backward: 68.99626996452749
[2026-04-22 06:32:42,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3421.81 | forward: 14768.73 | backward_microstep: 50469.40 | backward: 50468.41 | backward_inner_microstep: 50465.80 | backward_inner: 50464.77 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 943.56 | reduce_grads: 713.03 | step: 411.92 | _step_clipping: 0.11 | _step_step: 410.29 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 122.486 | iteration     2570/    5450 | elapsed time per iteration (ms): 7315.1 | learning rate: 3.361E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 2.911874E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:33:55,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.00033442388262943556, 0.00033442388262943556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.8974 iter time (s): 7.359 samples/sec: 121.753
%comms: 2.5347916956165766 
 %optimizer_step 0.5640484578695337 
 %forward: 19.90688238112552 
 %backward: 68.54782722532188
[2026-04-22 06:33:55,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3083.06 | forward: 14649.78 | backward_microstep: 50446.54 | backward: 50445.41 | backward_inner_microstep: 50442.53 | backward_inner: 50441.35 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.41 | comms: 1865.39 | reduce_grads: 1635.95 | step: 415.09 | _step_clipping: 0.12 | _step_step: 413.29 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 121.745 | iteration     2580/    5450 | elapsed time per iteration (ms): 7359.7 | learning rate: 3.344E-04 | approx flops per GPU: 75.0TFLOPS | lm_loss: 2.919859E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:35:08,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.00033270542559566844, 0.00033270542559566844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.9217 iter time (s): 7.308 samples/sec: 122.610
%comms: 2.46467076294419 
 %optimizer_step 0.5651275676656704 
 %forward: 20.09163630514265 
 %backward: 69.0323622793982
[2026-04-22 06:35:08,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2596.32 | forward: 14682.35 | backward_microstep: 50447.72 | backward: 50446.74 | backward_inner_microstep: 50444.25 | backward_inner: 50443.30 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.43 | reduce_tied_grads: 0.27 | comms: 1801.11 | reduce_grads: 1572.53 | step: 412.98 | _step_clipping: 0.11 | _step_step: 411.38 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 122.603 | iteration     2590/    5450 | elapsed time per iteration (ms): 7308.1 | learning rate: 3.327E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.913323E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:36:21,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0003309858818226753, 0.0003309858818226753], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.8883 iter time (s): 7.263 samples/sec: 123.373
%comms: 1.2949624393016006 
 %optimizer_step 0.5868289034218213 
 %forward: 20.249748191643974 
 %backward: 69.47227242139141
[2026-04-22 06:36:21,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2976.96 | forward: 14706.39 | backward_microstep: 50455.24 | backward: 50454.29 | backward_inner_microstep: 50451.80 | backward_inner: 50450.77 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 940.47 | reduce_grads: 704.84 | step: 426.18 | _step_clipping: 0.11 | _step_step: 424.58 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 123.366 | iteration     2600/    5450 | elapsed time per iteration (ms): 7262.9 | learning rate: 3.310E-04 | approx flops per GPU: 76.0TFLOPS | lm_loss: 2.909318E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:37:34,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0003292653084476326, 0.0003292653084476326], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 2.8975 iter time (s): 7.337 samples/sec: 122.124
%comms: 1.5533042475296144 
 %optimizer_step 0.5687941512130245 
 %forward: 20.269086167850382 
 %backward: 68.80092830910573
[2026-04-22 06:37:34,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3317.80 | forward: 14871.02 | backward_microstep: 50478.89 | backward: 50477.86 | backward_inner_microstep: 50475.34 | backward_inner: 50474.33 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1139.63 | reduce_grads: 910.16 | step: 417.31 | _step_clipping: 0.12 | _step_step: 415.53 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 122.116 | iteration     2610/    5450 | elapsed time per iteration (ms): 7337.3 | learning rate: 3.293E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.914316E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:38:48,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0003275437626419283, 0.0003275437626419283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.8917 iter time (s): 7.372 samples/sec: 121.543
%comms: 3.795216874518623 
 %optimizer_step 0.5579226918437563 
 %forward: 19.770532823728974 
 %backward: 68.404471587279
[2026-04-22 06:38:48,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2374.53 | forward: 14574.55 | backward_microstep: 50427.78 | backward: 50426.79 | backward_inner_microstep: 50424.32 | backward_inner: 50423.36 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.28 | comms: 2797.78 | reduce_grads: 2569.50 | step: 411.29 | _step_clipping: 0.11 | _step_step: 409.69 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 121.536 | iteration     2620/    5450 | elapsed time per iteration (ms): 7372.3 | learning rate: 3.275E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 2.892441E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:40:01,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0003258213016092625, 0.0003258213016092625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.8799 iter time (s): 7.308 samples/sec: 122.603
%comms: 1.8184776796604054 
 %optimizer_step 0.5595478805025139 
 %forward: 20.155057828123155 
 %backward: 69.06723075326673
[2026-04-22 06:40:01,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3009.90 | forward: 14729.59 | backward_microstep: 50476.31 | backward: 50475.28 | backward_inner_microstep: 50472.91 | backward_inner: 50471.99 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 1328.97 | reduce_grads: 1099.87 | step: 408.93 | _step_clipping: 0.10 | _step_step: 407.41 | _step_zero_grad: 0.42 | _step_check_overflow: 0.38
 samples/sec: 122.596 | iteration     2630/    5450 | elapsed time per iteration (ms): 7308.6 | learning rate: 3.258E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.916638E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:41:14,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.0003240979825837465, 0.0003240979825837465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.8644 iter time (s): 7.325 samples/sec: 122.314
%comms: 2.2929451600125805 
 %optimizer_step 0.5580586982249353 
 %forward: 20.126822577894334 
 %backward: 68.88155102185722
[2026-04-22 06:41:14,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2840.29 | forward: 14743.76 | backward_microstep: 50459.62 | backward: 50458.67 | backward_inner_microstep: 50456.43 | backward_inner: 50455.52 | backward_allreduce_microstep: 1.08 | backward_allreduce: 0.37 | reduce_tied_grads: 0.27 | comms: 1679.68 | reduce_grads: 1448.94 | step: 408.80 | _step_clipping: 0.11 | _step_step: 407.22 | _step_zero_grad: 0.42 | _step_check_overflow: 0.44
 samples/sec: 122.306 | iteration     2640/    5450 | elapsed time per iteration (ms): 7325.9 | learning rate: 3.241E-04 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.905095E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:42:28,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.000322373862828001, 0.000322373862828001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.9457 iter time (s): 7.339 samples/sec: 122.091
%comms: 2.3816536011553606 
 %optimizer_step 0.5564643401564301 
 %forward: 19.895289431110154 
 %backward: 68.73350015031981
[2026-04-22 06:42:28,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3060.69 | forward: 14600.70 | backward_microstep: 50443.49 | backward: 50441.94 | backward_inner_microstep: 50439.39 | backward_inner: 50438.37 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.47 | reduce_tied_grads: 0.38 | comms: 1747.84 | reduce_grads: 1517.97 | step: 408.38 | _step_clipping: 0.12 | _step_step: 406.70 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 122.083 | iteration     2650/    5450 | elapsed time per iteration (ms): 7339.3 | learning rate: 3.224E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.910089E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:43:41,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0003206489996312537, 0.0003206489996312537], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.9088 iter time (s): 7.314 samples/sec: 122.506
%comms: 2.230236078090287 
 %optimizer_step 0.5676927045281658 
 %forward: 19.94871651926165 
 %backward: 69.0268802587683
[2026-04-22 06:43:41,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2884.92 | forward: 14590.38 | backward_microstep: 50487.04 | backward: 50485.86 | backward_inner_microstep: 50483.20 | backward_inner: 50482.06 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.43 | reduce_tied_grads: 0.31 | comms: 1631.18 | reduce_grads: 1399.10 | step: 415.21 | _step_clipping: 0.13 | _step_step: 413.35 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 122.493 | iteration     2660/    5450 | elapsed time per iteration (ms): 7314.7 | learning rate: 3.206E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 2.907821E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 06:44:54,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0003189234503074352, 0.0003189234503074352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.8807 iter time (s): 7.320 samples/sec: 122.405
%comms: 1.4208422877532068 
 %optimizer_step 0.5626615310813279 
