fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 01:29:54,143] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.00020566057118857583, 0.00020566057118857583], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.9665 iter time (s): 20.648 samples/sec: 43.394
%comms: 1.105636926361034 
 %optimizer_step 0.44367420876356434 
 %forward: 23.33911603605028 
 %backward: 72.58262600529959
[2026-04-23 01:29:54,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2411.33 | forward: 48190.21 | backward_microstep: 149868.36 | backward: 149867.37 | backward_inner_microstep: 149865.04 | backward_inner: 149864.05 | backward_allreduce_microstep: 1.11 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 2282.90 | reduce_grads: 1731.42 | step: 916.09 | _step_clipping: 0.11 | _step_step: 914.24 | _step_zero_grad: 0.65 | _step_check_overflow: 0.46
 samples/sec: 43.393 | iteration     2120/    5450 | elapsed time per iteration (ms): 20648.5 | learning rate: 2.057E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.924705E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:33:20,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.00020485672490762303, 0.00020485672490762303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 2.9320 iter time (s): 20.655 samples/sec: 43.380
%comms: 0.8675864150731389 
 %optimizer_step 0.43780416486529206 
 %forward: 23.3330013531625 
 %backward: 72.58377205795526
[2026-04-23 01:33:20,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2915.02 | forward: 48193.94 | backward_microstep: 149921.78 | backward: 149920.63 | backward_inner_microstep: 149918.08 | backward_inner: 149916.95 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.29 | comms: 1791.99 | reduce_grads: 1253.89 | step: 904.28 | _step_clipping: 0.11 | _step_step: 902.32 | _step_zero_grad: 0.67 | _step_check_overflow: 0.53
 samples/sec: 43.378 | iteration     2130/    5450 | elapsed time per iteration (ms): 20655.6 | learning rate: 2.049E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.940648E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:36:47,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.00020405105584180567, 0.00020405105584180567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.9150 iter time (s): 20.699 samples/sec: 43.287
%comms: 1.181618373426077 
 %optimizer_step 0.4365638044795581 
 %forward: 23.26272739333014 
 %backward: 72.41317817064943
[2026-04-23 01:36:47,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2782.69 | forward: 48152.20 | backward_microstep: 149891.21 | backward: 149890.16 | backward_inner_microstep: 149887.29 | backward_inner: 149886.13 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.34 | comms: 2445.87 | reduce_grads: 1906.40 | step: 903.66 | _step_clipping: 0.11 | _step_step: 901.59 | _step_zero_grad: 0.69 | _step_check_overflow: 0.61
 samples/sec: 43.285 | iteration     2140/    5450 | elapsed time per iteration (ms): 20700.1 | learning rate: 2.041E-04 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.918830E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:40:14,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.00020324359076197786, 0.00020324359076197786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.9059 iter time (s): 20.673 samples/sec: 43.341
%comms: 0.7038055733668306 
 %optimizer_step 0.43763930244174265 
 %forward: 23.32682351645864 
 %backward: 72.52781017745113
[2026-04-23 01:40:14,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3388.92 | forward: 48224.65 | backward_microstep: 149941.31 | backward: 149940.18 | backward_inner_microstep: 149937.60 | backward_inner: 149936.48 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.32 | comms: 1455.01 | reduce_grads: 912.83 | step: 904.75 | _step_clipping: 0.11 | _step_step: 902.76 | _step_zero_grad: 0.69 | _step_check_overflow: 0.54
 samples/sec: 43.339 | iteration     2150/    5450 | elapsed time per iteration (ms): 20674.3 | learning rate: 2.032E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.918390E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:43:41,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.00020243435649867187, 0.00020243435649867187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.9056 iter time (s): 20.699 samples/sec: 43.288
%comms: 1.21650530904947 
 %optimizer_step 0.4358583479622511 
 %forward: 23.28473924481181 
 %backward: 72.43266578490872
[2026-04-23 01:43:41,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2623.59 | forward: 48195.97 | backward_microstep: 149925.91 | backward: 149924.90 | backward_inner_microstep: 149922.47 | backward_inner: 149921.45 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 2517.99 | reduce_grads: 1977.01 | step: 902.16 | _step_clipping: 0.11 | _step_step: 900.20 | _step_zero_grad: 0.66 | _step_check_overflow: 0.55
 samples/sec: 43.286 | iteration     2160/    5450 | elapsed time per iteration (ms): 20699.3 | learning rate: 2.024E-04 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.921152E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:47:08,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.00020162337994120648, 0.00020162337994120648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.9183 iter time (s): 20.670 samples/sec: 43.348
%comms: 1.0924474415176795 
 %optimizer_step 0.4395272458269915 
 %forward: 23.326375289338124 
 %backward: 72.48992448266465
[2026-04-23 01:47:08,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2629.32 | forward: 48215.74 | backward_microstep: 149838.06 | backward: 149837.07 | backward_inner_microstep: 149834.64 | backward_inner: 149833.65 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.41 | reduce_tied_grads: 0.29 | comms: 2258.09 | reduce_grads: 1714.77 | step: 908.51 | _step_clipping: 0.11 | _step_step: 906.54 | _step_zero_grad: 0.66 | _step_check_overflow: 0.56
 samples/sec: 43.346 | iteration     2170/    5450 | elapsed time per iteration (ms): 20670.8 | learning rate: 2.016E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.913692E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:50:34,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.00020081068803679371, 0.00020081068803679371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 2.9539 iter time (s): 20.654 samples/sec: 43.382
%comms: 0.9898576245215501 
 %optimizer_step 0.4391354052369122 
 %forward: 23.36721760852178 
 %backward: 72.59165290593174
[2026-04-23 01:50:34,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2577.02 | forward: 48262.15 | backward_microstep: 149930.27 | backward: 149929.23 | backward_inner_microstep: 149926.46 | backward_inner: 149925.34 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 2044.43 | reduce_grads: 1504.14 | step: 906.98 | _step_clipping: 0.11 | _step_step: 905.10 | _step_zero_grad: 0.67 | _step_check_overflow: 0.47
 samples/sec: 43.380 | iteration     2180/    5450 | elapsed time per iteration (ms): 20654.5 | learning rate: 2.008E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.922459E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:54:00,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.00019999630778964322, 0.00019999630778964322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.8883 iter time (s): 20.624 samples/sec: 43.445
%comms: 0.7222618008263894 
 %optimizer_step 0.43809120701338805 
 %forward: 23.430848302798093 
 %backward: 72.71884740606174
[2026-04-23 01:54:00,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2727.25 | forward: 48323.11 | backward_microstep: 149974.31 | backward: 149973.27 | backward_inner_microstep: 149970.65 | backward_inner: 149969.60 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.43 | reduce_tied_grads: 0.33 | comms: 1489.57 | reduce_grads: 949.36 | step: 903.51 | _step_clipping: 0.11 | _step_step: 901.65 | _step_zero_grad: 0.67 | _step_check_overflow: 0.44
 samples/sec: 43.444 | iteration     2190/    5450 | elapsed time per iteration (ms): 20624.4 | learning rate: 2.000E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.907348E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 01:57:27,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0001991802662600652, 0.0001991802662600652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.9132 iter time (s): 20.685 samples/sec: 43.317
%comms: 0.843080884782553 
 %optimizer_step 0.43597664957017734 
 %forward: 23.341724748195947 
 %backward: 72.50859930397625
[2026-04-23 01:57:27,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3114.58 | forward: 48282.03 | backward_microstep: 149984.04 | backward: 149983.02 | backward_inner_microstep: 149980.56 | backward_inner: 149979.46 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 1743.90 | reduce_grads: 1204.65 | step: 901.81 | _step_clipping: 0.11 | _step_step: 899.90 | _step_zero_grad: 0.67 | _step_check_overflow: 0.49
 samples/sec: 43.315 | iteration     2200/    5450 | elapsed time per iteration (ms): 20685.7 | learning rate: 1.992E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.909963E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:00:57,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.00019836259056357102, 0.00019836259056357102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.8969 iter time (s): 21.019 samples/sec: 42.627
%comms: 0.6287966644409423 
 %optimizer_step 0.5295594141579789 
 %forward: 23.31486875174739 
 %backward: 72.66536002591388
[2026-04-23 02:00:57,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3142.05 | forward: 49006.68 | backward_microstep: 152740.05 | backward: 152738.93 | backward_inner_microstep: 152736.05 | backward_inner: 152734.86 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.46 | reduce_tied_grads: 0.32 | comms: 1321.70 | reduce_grads: 775.90 | step: 1113.11 | _step_clipping: 0.11 | _step_step: 1110.99 | _step_zero_grad: 0.69 | _step_check_overflow: 0.65
 samples/sec: 42.625 | iteration     2210/    5450 | elapsed time per iteration (ms): 21020.3 | learning rate: 1.984E-04 | approx flops per GPU: 68.0TFLOPS | lm_loss: 2.914790E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:05:06,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.00019754330786997228, 0.00019754330786997228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.9244 iter time (s): 24.844 samples/sec: 36.065
%comms: 0.4300289622575862 
 %optimizer_step 0.9564494595601205 
 %forward: 23.390218415028073 
 %backward: 72.6852221317696
[2026-04-23 02:05:06,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2699.18 | forward: 58110.63 | backward_microstep: 180580.11 | backward: 180579.08 | backward_inner_microstep: 180576.49 | backward_inner: 180575.36 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.34 | comms: 1068.36 | reduce_grads: 471.14 | step: 2376.20 | _step_clipping: 0.13 | _step_step: 2374.13 | _step_zero_grad: 0.67 | _step_check_overflow: 0.59
 samples/sec: 36.064 | iteration     2220/    5450 | elapsed time per iteration (ms): 24844.8 | learning rate: 1.975E-04 | approx flops per GPU: 57.5TFLOPS | lm_loss: 2.921290E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:09:55,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.00019672244540247817, 0.00019672244540247817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 2.9177 iter time (s): 28.928 samples/sec: 30.973
%comms: 0.37159328699519956 
 %optimizer_step 1.8160161879205443 
 %forward: 22.985246743982106 
 %backward: 72.3800209813378
[2026-04-23 02:09:55,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2956.32 | forward: 66492.22 | backward_microstep: 209383.66 | backward: 209382.49 | backward_inner_microstep: 209379.97 | backward_inner: 209378.86 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.39 | reduce_tied_grads: 0.36 | comms: 1074.95 | reduce_grads: 363.20 | step: 5253.41 | _step_clipping: 0.11 | _step_step: 5251.30 | _step_zero_grad: 0.71 | _step_check_overflow: 0.56
 samples/sec: 30.971 | iteration     2230/    5450 | elapsed time per iteration (ms): 28930.2 | learning rate: 1.967E-04 | approx flops per GPU: 49.4TFLOPS | lm_loss: 2.907817E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:14:27,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.00019590003043679064, 0.00019590003043679064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.8943 iter time (s): 27.136 samples/sec: 33.019
%comms: 0.5053820684664911 
 %optimizer_step 0.9902795607085084 
 %forward: 23.263466420721837 
 %backward: 72.72124157440771
[2026-04-23 02:14:27,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3058.05 | forward: 63128.41 | backward_microstep: 197339.53 | backward: 197338.43 | backward_inner_microstep: 197335.82 | backward_inner: 197334.72 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1371.42 | reduce_grads: 669.40 | step: 2687.25 | _step_clipping: 0.11 | _step_step: 2685.25 | _step_zero_grad: 0.65 | _step_check_overflow: 0.60
 samples/sec: 33.018 | iteration     2240/    5450 | elapsed time per iteration (ms): 27137.1 | learning rate: 1.959E-04 | approx flops per GPU: 52.7TFLOPS | lm_loss: 2.908430E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:20:15,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0001950760903001983, 0.0001950760903001983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 2.9560 iter time (s): 34.853 samples/sec: 25.708
%comms: 0.30375592125740525 
 %optimizer_step 1.258008507849003 
 %forward: 23.393397252222602 
 %backward: 72.67254025626761
[2026-04-23 02:20:15,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3284.27 | forward: 81532.53 | backward_microstep: 253285.18 | backward: 253284.13 | backward_inner_microstep: 253281.58 | backward_inner: 253280.51 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.39 | reduce_tied_grads: 0.31 | comms: 1058.67 | reduce_grads: 206.86 | step: 4384.51 | _step_clipping: 0.13 | _step_step: 4382.40 | _step_zero_grad: 0.68 | _step_check_overflow: 0.62
 samples/sec: 25.707 | iteration     2250/    5450 | elapsed time per iteration (ms): 34854.0 | learning rate: 1.951E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.917468E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:26:23,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.00019425065237066826, 0.00019425065237066826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.9133 iter time (s): 36.762 samples/sec: 24.373
%comms: 0.30305633912649205 
 %optimizer_step 1.3478297588438193 
 %forward: 23.456088132157298 
 %backward: 72.74466266395649
[2026-04-23 02:26:23,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2619.51 | forward: 86229.56 | backward_microstep: 267425.86 | backward: 267424.84 | backward_inner_microstep: 267422.50 | backward_inner: 267421.43 | backward_allreduce_microstep: 1.09 | backward_allreduce: 0.37 | reduce_tied_grads: 0.30 | comms: 1114.10 | reduce_grads: 210.60 | step: 4954.91 | _step_clipping: 0.11 | _step_step: 4952.97 | _step_zero_grad: 0.68 | _step_check_overflow: 0.51
 samples/sec: 24.372 | iteration     2260/    5450 | elapsed time per iteration (ms): 36763.4 | learning rate: 1.943E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.901866E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:32:40,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0001934237440759364, 0.0001934237440759364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.8992 iter time (s): 37.709 samples/sec: 23.761
%comms: 0.30143014326052897 
 %optimizer_step 1.4602805465590274 
 %forward: 23.421781188868877 
 %backward: 72.66963313113732
[2026-04-23 02:32:40,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2644.29 | forward: 88320.75 | backward_microstep: 274029.57 | backward: 274028.55 | backward_inner_microstep: 274026.22 | backward_inner: 274025.10 | backward_allreduce_microstep: 1.05 | backward_allreduce: 0.36 | reduce_tied_grads: 0.29 | comms: 1136.66 | reduce_grads: 215.36 | step: 5506.54 | _step_clipping: 0.11 | _step_step: 5504.50 | _step_zero_grad: 0.66 | _step_check_overflow: 0.62
 samples/sec: 23.760 | iteration     2270/    5450 | elapsed time per iteration (ms): 37710.5 | learning rate: 1.934E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.903957E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 02:37:47,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0001925953928925962, 0.0001925953928925962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 2.8760 iter time (s): 30.703 samples/sec: 29.182
%comms: 0.297560317064089 
 %optimizer_step 1.2866802991718287 
 %forward: 23.473098173842306 
 %backward: 72.6472616448094
[2026-04-23 02:37:47,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2612.65 | forward: 72070.57 | backward_microstep: 223053.44 | backward: 223052.33 | backward_inner_microstep: 223049.91 | backward_inner: 223048.82 | backward_allreduce_microstep: 1.12 | backward_allreduce: 0.38 | reduce_tied_grads: 0.30 | comms: 913.61 | reduce_grads: 176.97 | step: 3950.56 | _step_clipping: 0.12 | _step_step: 3948.52 | _step_zero_grad: 0.67 | _step_check_overflow: 0.58
