fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 185.949 | iteration     3150/    5450 | elapsed time per iteration (ms): 4818.5 | learning rate: 3.940E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.103899E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:01:06,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.00039120967565785844, 0.00039120967565785844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 3.1331 iter time (s): 4.609 samples/sec: 194.410
%comms: 6.662816464954581 
 %optimizer_step 0.48729584230929 
 %forward: 18.989383765681957 
 %backward: 56.67296893587036
[2026-04-29 00:01:06,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4671.49 | forward: 8751.85 | backward_microstep: 26121.54 | backward: 26119.51 | backward_inner_microstep: 26114.22 | backward_inner: 26112.22 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 3070.77 | reduce_grads: 2956.85 | step: 224.59 | _step_clipping: 0.11 | _step_step: 223.10 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 194.396 | iteration     3160/    5450 | elapsed time per iteration (ms): 4609.2 | learning rate: 3.912E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.128563E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:01:54,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0003883983542227429, 0.0003883983542227429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 3.0786 iter time (s): 4.806 samples/sec: 186.447
%comms: 7.534958169067693 
 %optimizer_step 0.46630356568065606 
 %forward: 19.806899315630943 
 %backward: 54.42374462552196
[2026-04-29 00:01:54,996] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5293.42 | forward: 9518.51 | backward_microstep: 26156.15 | backward: 26154.17 | backward_inner_microstep: 26149.22 | backward_inner: 26147.34 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 3621.04 | reduce_grads: 3508.03 | step: 224.09 | _step_clipping: 0.11 | _step_step: 222.65 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 186.433 | iteration     3170/    5450 | elapsed time per iteration (ms): 4806.0 | learning rate: 3.884E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.125939E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:02:42,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.00038559074109852505, 0.00038559074109852505], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 3.1086 iter time (s): 4.713 samples/sec: 190.123
%comms: 4.196151287763109 
 %optimizer_step 0.48466424660176305 
 %forward: 19.73673421477702 
 %backward: 55.817421383320706
[2026-04-29 00:02:42,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6069.64 | forward: 9301.39 | backward_microstep: 26307.31 | backward: 26305.26 | backward_inner_microstep: 26300.36 | backward_inner: 26298.56 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 1977.53 | reduce_grads: 1863.87 | step: 228.41 | _step_clipping: 0.11 | _step_step: 226.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 190.109 | iteration     3180/    5450 | elapsed time per iteration (ms): 4713.1 | learning rate: 3.856E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.115881E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:03:26,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.00038278692957686094, 0.00038278692957686094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 3.1185 iter time (s): 4.390 samples/sec: 204.100
%comms: 1.918902502059753 
 %optimizer_step 0.5088538079557283 
 %forward: 20.22945733015562 
 %backward: 59.41960709899161
[2026-04-29 00:03:26,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4633.61 | forward: 8880.74 | backward_microstep: 26087.18 | backward: 26085.23 | backward_inner_microstep: 26079.99 | backward_inner: 26078.07 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.28 | comms: 842.40 | reduce_grads: 729.12 | step: 223.39 | _step_clipping: 0.10 | _step_step: 221.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 204.085 | iteration     3190/    5450 | elapsed time per iteration (ms): 4390.3 | learning rate: 3.828E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.111546E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:04:10,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0003799870128230862, 0.0003799870128230862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 3.1396 iter time (s): 4.402 samples/sec: 203.555
%comms: 1.7961493855658281 
 %optimizer_step 0.5063974955096455 
 %forward: 20.509185231255458 
 %backward: 59.27313717350342
[2026-04-29 00:04:10,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4622.67 | forward: 9027.64 | backward_microstep: 26092.56 | backward: 26090.58 | backward_inner_microstep: 26085.81 | backward_inner: 26083.93 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 790.62 | reduce_grads: 679.47 | step: 222.90 | _step_clipping: 0.11 | _step_step: 221.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 203.539 | iteration     3200/    5450 | elapsed time per iteration (ms): 4402.1 | learning rate: 3.800E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.119304E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:04:53,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0003771910838731213, 0.0003771910838731213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 3.1348 iter time (s): 4.376 samples/sec: 204.772
%comms: 1.0989912560228945 
 %optimizer_step 0.5162169200720629 
 %forward: 20.574664847448794 
 %backward: 59.597861346490575
[2026-04-29 00:04:53,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4732.27 | forward: 9002.64 | backward_microstep: 26079.43 | backward: 26077.61 | backward_inner_microstep: 26072.87 | backward_inner: 26071.07 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 480.87 | reduce_grads: 369.71 | step: 225.88 | _step_clipping: 0.11 | _step_step: 224.39 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 204.754 | iteration     3210/    5450 | elapsed time per iteration (ms): 4376.0 | learning rate: 3.772E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.121532E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:05:37,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.000374399235630379, 0.000374399235630379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 3.1061 iter time (s): 4.384 samples/sec: 204.397
%comms: 1.316572704234094 
 %optimizer_step 0.5074036081271708 
 %forward: 20.444603788320705 
 %backward: 59.517177503550464
[2026-04-29 00:05:37,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4730.46 | forward: 8962.14 | backward_microstep: 26091.90 | backward: 26090.06 | backward_inner_microstep: 26085.29 | backward_inner: 26083.51 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.78 | reduce_tied_grads: 0.26 | comms: 577.14 | reduce_grads: 464.48 | step: 222.43 | _step_clipping: 0.10 | _step_step: 221.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 204.382 | iteration     3220/    5450 | elapsed time per iteration (ms): 4383.9 | learning rate: 3.744E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.111788E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:06:22,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0003716115608626785, 0.0003716115608626785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 3.1387 iter time (s): 4.487 samples/sec: 199.706
%comms: 3.8288933009517536 
 %optimizer_step 0.511686457712588 
 %forward: 19.869045269486737 
 %backward: 58.13597872176934
[2026-04-29 00:06:22,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4691.85 | forward: 8914.42 | backward_microstep: 26085.02 | backward: 26083.21 | backward_inner_microstep: 26078.49 | backward_inner: 26076.71 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 1717.87 | reduce_grads: 1601.68 | step: 229.57 | _step_clipping: 0.10 | _step_step: 228.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 199.692 | iteration     3230/    5450 | elapsed time per iteration (ms): 4486.9 | learning rate: 3.716E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.114708E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:07:08,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.000368828152199162, 0.000368828152199162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 3.0972 iter time (s): 4.580 samples/sec: 195.637
%comms: 5.345501793458857 
 %optimizer_step 0.48984817204378095 
 %forward: 19.841970243937805 
 %backward: 57.02064471481966
[2026-04-29 00:07:08,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4686.40 | forward: 9087.47 | backward_microstep: 26116.96 | backward: 26115.01 | backward_inner_microstep: 26110.24 | backward_inner: 26108.34 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 2448.20 | reduce_grads: 2334.47 | step: 224.35 | _step_clipping: 0.11 | _step_step: 222.88 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 195.622 | iteration     3240/    5450 | elapsed time per iteration (ms): 4580.3 | learning rate: 3.688E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.114772E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:07:55,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.00036604910212721697, 0.00036604910212721697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 3.1114 iter time (s): 4.716 samples/sec: 190.006
%comms: 1.177346552950085 
 %optimizer_step 0.4813416798936668 
 %forward: 22.275697103397835 
 %backward: 55.74214384905275
[2026-04-29 00:07:55,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6334.48 | forward: 10504.40 | backward_microstep: 26288.57 | backward: 26285.95 | backward_inner_microstep: 26281.19 | backward_inner: 26279.42 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 555.19 | reduce_grads: 441.15 | step: 226.98 | _step_clipping: 0.12 | _step_step: 225.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 189.990 | iteration     3250/    5450 | elapsed time per iteration (ms): 4716.0 | learning rate: 3.660E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.111333E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:08:42,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0003632745029894035, 0.0003632745029894035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 3.1615 iter time (s): 4.660 samples/sec: 192.270
%comms: 7.5890992805052235 
 %optimizer_step 0.4845796433584278 
 %forward: 18.805621419577 
 %backward: 56.02090622560839
[2026-04-29 00:08:42,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4723.04 | forward: 8763.62 | backward_microstep: 26108.50 | backward: 26106.35 | backward_inner_microstep: 26100.90 | backward_inner: 26098.89 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 3536.60 | reduce_grads: 3423.35 | step: 225.82 | _step_clipping: 0.11 | _step_step: 224.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 192.255 | iteration     3260/    5450 | elapsed time per iteration (ms): 4660.5 | learning rate: 3.633E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.119625E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:09:29,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0003605044469803854, 0.0003605044469803854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 3.1186 iter time (s): 4.725 samples/sec: 189.613
%comms: 9.153780673511552 
 %optimizer_step 0.4908871849089763 
 %forward: 18.743807237088088 
 %backward: 55.21741393212755
[2026-04-29 00:09:29,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4494.07 | forward: 8857.22 | backward_microstep: 26094.45 | backward: 26092.50 | backward_inner_microstep: 26087.65 | backward_inner: 26085.77 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 4325.54 | reduce_grads: 4208.64 | step: 231.96 | _step_clipping: 0.12 | _step_step: 230.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 189.599 | iteration     3270/    5450 | elapsed time per iteration (ms): 4725.8 | learning rate: 3.605E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.098435E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:10:13,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.000357739026143867, 0.000357739026143867], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 3.0945 iter time (s): 4.400 samples/sec: 203.648
%comms: 2.013891095586269 
 %optimizer_step 0.5100541660454798 
 %forward: 19.887917161719503 
 %backward: 59.2653407928062
[2026-04-29 00:10:13,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4829.27 | forward: 8750.20 | backward_microstep: 26077.22 | backward: 26075.32 | backward_inner_microstep: 26070.13 | backward_inner: 26068.14 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 886.06 | reduce_grads: 772.25 | step: 224.41 | _step_clipping: 0.12 | _step_step: 222.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 203.631 | iteration     3280/    5450 | elapsed time per iteration (ms): 4400.1 | learning rate: 3.577E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.112362E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:10:57,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0003549783323695348, 0.0003549783323695348], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 3.1560 iter time (s): 4.390 samples/sec: 204.111
%comms: 2.0459960284314485 
 %optimizer_step 0.5101498884416273 
 %forward: 19.8241022993452 
 %backward: 59.3922825448143
[2026-04-29 00:10:57,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4771.50 | forward: 8702.32 | backward_microstep: 26073.72 | backward: 26071.83 | backward_inner_microstep: 26066.70 | backward_inner: 26064.75 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.28 | comms: 898.14 | reduce_grads: 783.98 | step: 223.94 | _step_clipping: 0.11 | _step_step: 222.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 204.095 | iteration     3290/    5450 | elapsed time per iteration (ms): 4390.1 | learning rate: 3.550E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.132932E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:11:41,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.00035222245739000366, 0.00035222245739000366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 3.1070 iter time (s): 4.390 samples/sec: 204.119
%comms: 1.7654768058008103 
 %optimizer_step 0.5101224797011796 
 %forward: 19.987633249592932 
 %backward: 59.409964440378396
[2026-04-29 00:11:41,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4810.58 | forward: 8773.77 | backward_microstep: 26080.54 | backward: 26078.58 | backward_inner_microstep: 26073.26 | backward_inner: 26071.22 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 774.97 | reduce_grads: 662.68 | step: 223.92 | _step_clipping: 0.11 | _step_step: 222.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 204.103 | iteration     3300/    5450 | elapsed time per iteration (ms): 4389.9 | learning rate: 3.522E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.097081E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:12:24,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0003494714927777691, 0.0003494714927777691], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 3.0927 iter time (s): 4.381 samples/sec: 204.537
%comms: 1.8866184135204598 
 %optimizer_step 0.5100714576375234 
 %forward: 20.14412080636406 
 %backward: 59.49896061158002
[2026-04-29 00:12:24,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4636.02 | forward: 8824.37 | backward_microstep: 26066.10 | backward: 26064.22 | backward_inner_microstep: 26059.01 | backward_inner: 26057.00 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.86 | reduce_tied_grads: 0.60 | comms: 826.46 | reduce_grads: 713.63 | step: 223.44 | _step_clipping: 0.11 | _step_step: 222.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 204.521 | iteration     3310/    5450 | elapsed time per iteration (ms): 4381.0 | learning rate: 3.495E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.110131E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 00:13:10,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.0003467255299421648, 0.0003467255299421648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 3.1647 iter time (s): 4.525 samples/sec: 198.004
%comms: 4.310039694707969 
 %optimizer_step 0.5022418500452585 
 %forward: 19.742526551829148 
 %backward: 57.673936477929765
[2026-04-29 00:13:10,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4812.26 | forward: 8933.79 | backward_microstep: 26100.29 | backward: 26098.33 | backward_inner_microstep: 26093.19 | backward_inner: 26091.23 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 1950.36 | reduce_grads: 1835.12 | step: 227.27 | _step_clipping: 0.12 | _step_step: 225.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
