fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 09:36:59,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.28 | forward: 2189.27 | backward_microstep: 6607.49 | backward: 6607.24 | backward_inner_microstep: 6606.57 | backward_inner: 6606.32 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 201.10 | reduce_grads: 97.96 | step: 226.26 | _step_clipping: 0.11 | _step_step: 224.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 201.653 | iteration     2950/   21799 | elapsed time per iteration (ms): 1110.8 | learning rate: 9.617E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.277545E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:10,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=2960, skipped=0, lr=[0.0009614658525331386, 0.0009614658525331386], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2960 loss: 3.3454 iter time (s): 1.116 samples/sec: 200.659
%comms: 1.6486037257118324 
 %optimizer_step 2.0269820175056874 
 %forward: 20.01298750531936 
 %backward: 59.17193921437446
[2026-04-24 09:37:10,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.98 | forward: 2234.09 | backward_microstep: 6605.75 | backward: 6605.49 | backward_inner_microstep: 6604.82 | backward_inner: 6604.58 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 184.04 | reduce_grads: 80.61 | step: 226.28 | _step_clipping: 0.11 | _step_step: 224.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 200.599 | iteration     2960/   21799 | elapsed time per iteration (ms): 1116.7 | learning rate: 9.615E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.305252E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:21,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.0009611879755448798, 0.0009611879755448798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 3.2381 iter time (s): 1.130 samples/sec: 198.247
%comms: 8.055295412760719 
 %optimizer_step 2.0582630627759406 
 %forward: 18.882518833938605 
 %backward: 58.510369757307956
[2026-04-24 09:37:21,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 676.36 | forward: 2133.55 | backward_microstep: 6611.39 | backward: 6611.12 | backward_inner_microstep: 6610.44 | backward_inner: 6610.18 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 910.17 | reduce_grads: 804.92 | step: 232.56 | _step_clipping: 0.11 | _step_step: 231.06 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 198.188 | iteration     2970/   21799 | elapsed time per iteration (ms): 1130.2 | learning rate: 9.612E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.258447E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:32,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.0009609091406911837, 0.0009609091406911837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 3.1809 iter time (s): 1.127 samples/sec: 198.842
%comms: 9.007880197013709 
 %optimizer_step 2.010003998543314 
 %forward: 19.312809706946965 
 %backward: 58.659618778165125
[2026-04-24 09:37:32,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 503.62 | forward: 2175.63 | backward_microstep: 6608.38 | backward: 6608.13 | backward_inner_microstep: 6607.48 | backward_inner: 6607.22 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1014.76 | reduce_grads: 912.13 | step: 226.43 | _step_clipping: 0.12 | _step_step: 224.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 198.781 | iteration     2980/   21799 | elapsed time per iteration (ms): 1126.9 | learning rate: 9.609E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.260651E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:44,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0009606293485511768, 0.0009606293485511768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 3.4020 iter time (s): 1.121 samples/sec: 199.822
%comms: 8.332996228982715 
 %optimizer_step 2.0444007052435698 
 %forward: 18.776880349989604 
 %backward: 58.9932571047879
[2026-04-24 09:37:44,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.53 | forward: 2104.89 | backward_microstep: 6613.37 | backward: 6613.13 | backward_inner_microstep: 6612.52 | backward_inner: 6612.30 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.13 | reduce_tied_grads: 0.28 | comms: 934.13 | reduce_grads: 830.05 | step: 229.18 | _step_clipping: 0.10 | _step_step: 227.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 199.763 | iteration     2990/   21799 | elapsed time per iteration (ms): 1121.3 | learning rate: 9.606E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.303382E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:55,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.000960348599705974, 0.000960348599705974], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 3.2826 iter time (s): 1.091 samples/sec: 205.379
%comms: 5.565216554924132 
 %optimizer_step 2.079242929157298 
 %forward: 19.776643902820773 
 %backward: 60.551604918354776
[2026-04-24 09:37:55,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.89 | forward: 2156.97 | backward_microstep: 6604.39 | backward: 6604.15 | backward_inner_microstep: 6603.58 | backward_inner: 6603.36 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 606.98 | reduce_grads: 504.67 | step: 226.78 | _step_clipping: 0.10 | _step_step: 225.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 205.317 | iteration     3000/   21799 | elapsed time per iteration (ms): 1091.0 | learning rate: 9.603E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.305055E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:37:55,234] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-04-24 09:37:55,432] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,433] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,437] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,438] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,439] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,439] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,440] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,440] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,445] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,445] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,447] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,447] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 09:37:55,447] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 09:37:55,448] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 09:38:06,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0009600668947386772, 0.0009600668947386772], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.3999 iter time (s): 1.060 samples/sec: 211.350
%comms: 2.7605645893316924 
 %optimizer_step 2.420366244000835 
 %forward: 20.053987225611746 
 %backward: 62.36753033435246
[2026-04-24 09:38:06,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.21 | forward: 2125.43 | backward_microstep: 6610.29 | backward: 6610.04 | backward_inner_microstep: 6609.44 | backward_inner: 6609.21 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 292.58 | reduce_grads: 187.37 | step: 256.52 | _step_clipping: 0.11 | _step_step: 255.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 203.173 | iteration     3010/   21799 | elapsed time per iteration (ms): 1102.5 | learning rate: 9.601E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.304856E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:38:17,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0009597842342343744, 0.0009597842342343744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.2698 iter time (s): 1.106 samples/sec: 202.553
%comms: 2.6921106175786016 
 %optimizer_step 2.0613548996995767 
 %forward: 20.138579082131866 
 %backward: 59.918611080527185
[2026-04-24 09:38:17,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 944.24 | forward: 2227.10 | backward_microstep: 6626.58 | backward: 6626.31 | backward_inner_microstep: 6625.62 | backward_inner: 6625.34 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 297.72 | reduce_grads: 195.16 | step: 227.96 | _step_clipping: 0.11 | _step_step: 226.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 202.492 | iteration     3020/   21799 | elapsed time per iteration (ms): 1106.2 | learning rate: 9.598E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.284070E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:38:28,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.000959500618780138, 0.000959500618780138], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.2928 iter time (s): 1.119 samples/sec: 200.111
%comms: 2.2057565938918167 
 %optimizer_step 2.0309202556223727 
 %forward: 20.181100849125354 
 %backward: 59.32312228571409
[2026-04-24 09:38:28,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1078.82 | forward: 2259.03 | backward_microstep: 6640.76 | backward: 6640.51 | backward_inner_microstep: 6639.89 | backward_inner: 6639.65 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 246.91 | reduce_grads: 143.81 | step: 227.34 | _step_clipping: 0.11 | _step_step: 225.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 200.045 | iteration     3030/   21799 | elapsed time per iteration (ms): 1119.7 | learning rate: 9.595E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.284053E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:38:39,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0009592160489650235, 0.0009592160489650235], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.2108 iter time (s): 1.115 samples/sec: 200.958
%comms: 1.6430347596808441 
 %optimizer_step 2.033338318468334 
 %forward: 20.791022427802954 
 %backward: 59.26165644628434
[2026-04-24 09:38:39,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1079.13 | forward: 2317.50 | backward_microstep: 6605.96 | backward: 6605.67 | backward_inner_microstep: 6605.05 | backward_inner: 6604.82 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 183.14 | reduce_grads: 79.81 | step: 226.65 | _step_clipping: 0.11 | _step_step: 225.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 200.883 | iteration     3040/   21799 | elapsed time per iteration (ms): 1115.1 | learning rate: 9.592E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.276618E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:38:50,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0009589305253800691, 0.0009589305253800691], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.3147 iter time (s): 1.125 samples/sec: 199.146
%comms: 4.672972295030798 
 %optimizer_step 2.0403708986012177 
 %forward: 20.47026579014606 
 %backward: 58.73327013121822
[2026-04-24 09:38:50,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 850.65 | forward: 2302.51 | backward_microstep: 6606.65 | backward: 6606.35 | backward_inner_microstep: 6605.75 | backward_inner: 6605.52 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 525.62 | reduce_grads: 419.87 | step: 229.50 | _step_clipping: 0.11 | _step_step: 228.12 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 199.079 | iteration     3050/   21799 | elapsed time per iteration (ms): 1125.2 | learning rate: 9.589E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.270098E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:39:02,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0009586440486182936, 0.0009586440486182936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.3190 iter time (s): 1.133 samples/sec: 197.645
%comms: 9.73851211890477 
 %optimizer_step 2.0860632463642443 
 %forward: 18.643884705555415 
 %backward: 58.34690887541625
[2026-04-24 09:39:02,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.58 | forward: 2112.99 | backward_microstep: 6612.94 | backward: 6612.71 | backward_inner_microstep: 6612.11 | backward_inner: 6611.88 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 1103.71 | reduce_grads: 993.20 | step: 236.42 | _step_clipping: 0.10 | _step_step: 235.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 197.589 | iteration     3060/   21799 | elapsed time per iteration (ms): 1133.7 | learning rate: 9.586E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.304965E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:39:13,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.0009583566192746955, 0.0009583566192746955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.3220 iter time (s): 1.114 samples/sec: 201.107
%comms: 7.3301472223689075 
 %optimizer_step 2.0831010420257168 
 %forward: 19.210281547018262 
 %backward: 59.30691672880782
[2026-04-24 09:39:13,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.72 | forward: 2139.71 | backward_microstep: 6606.04 | backward: 6605.80 | backward_inner_microstep: 6605.20 | backward_inner: 6604.99 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 816.46 | reduce_grads: 706.88 | step: 232.02 | _step_clipping: 0.10 | _step_step: 230.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.33
 samples/sec: 201.054 | iteration     3070/   21799 | elapsed time per iteration (ms): 1114.1 | learning rate: 9.584E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.292299E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:39:24,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.0009580682379462519, 0.0009580682379462519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.2974 iter time (s): 1.114 samples/sec: 201.146
%comms: 8.055291690906543 
 %optimizer_step 2.1141333565810645 
 %forward: 18.961987240823678 
 %backward: 59.346543790818714
[2026-04-24 09:39:24,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.84 | forward: 2111.64 | backward_microstep: 6609.17 | backward: 6608.93 | backward_inner_microstep: 6608.37 | backward_inner: 6608.16 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 897.05 | reduce_grads: 791.79 | step: 235.43 | _step_clipping: 0.10 | _step_step: 234.16 | _step_zero_grad: 0.28 | _step_check_overflow: 0.33
 samples/sec: 201.093 | iteration     3080/   21799 | elapsed time per iteration (ms): 1113.9 | learning rate: 9.581E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.304613E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 09:39:35,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.000957778905231917, 0.000957778905231917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.2285 iter time (s): 1.121 samples/sec: 199.887
%comms: 7.806356137258333 
 %optimizer_step 2.0950648407459505 
 %forward: 19.113228351274643 
 %backward: 58.96901918268607
[2026-04-24 09:39:35,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.47 | forward: 2141.89 | backward_microstep: 6608.51 | backward: 6608.25 | backward_inner_microstep: 6607.67 | backward_inner: 6607.43 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 874.80 | reduce_grads: 766.04 | step: 234.78 | _step_clipping: 0.10 | _step_step: 233.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 199.835 | iteration     3090/   21799 | elapsed time per iteration (ms): 1120.9 | learning rate: 9.578E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.283065E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
