fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 20:50:59,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.29 | forward: 2167.19 | backward_microstep: 6568.88 | backward: 6568.61 | backward_inner_microstep: 6567.96 | backward_inner: 6567.71 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 483.51 | reduce_grads: 471.70 | step: 122.85 | _step_clipping: 0.10 | _step_step: 121.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 226.309 | iteration     9960/   19073 | elapsed time per iteration (ms): 1131.2 | learning rate: 4.815E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.044044E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:51:10,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=9970, skipped=8, lr=[0.00048066984997172715, 0.00048066984997172715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9970 loss: 2.9805 iter time (s): 1.103 samples/sec: 232.016
%comms: 2.0944712529527534 
 %optimizer_step 1.1596228427505961 
 %forward: 20.101054823327463 
 %backward: 59.45551789975722
[2026-05-04 20:51:10,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.09 | forward: 2217.90 | backward_microstep: 6560.44 | backward: 6560.16 | backward_inner_microstep: 6559.50 | backward_inner: 6559.26 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 231.10 | reduce_grads: 219.45 | step: 127.95 | _step_clipping: 0.10 | _step_step: 126.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.951 | iteration     9970/   19073 | elapsed time per iteration (ms): 1103.7 | learning rate: 4.807E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.014250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:51:21,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=9980, skipped=8, lr=[0.0004798469215944963, 0.0004798469215944963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9980 loss: 3.0311 iter time (s): 1.108 samples/sec: 231.071
%comms: 1.744508098208369 
 %optimizer_step 1.0939063170621985 
 %forward: 19.99658862423683 
 %backward: 59.226615806781325
[2026-05-04 20:51:21,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1161.57 | forward: 2215.39 | backward_microstep: 6561.87 | backward: 6561.63 | backward_inner_microstep: 6560.99 | backward_inner: 6560.76 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 193.27 | reduce_grads: 181.55 | step: 121.19 | _step_clipping: 0.10 | _step_step: 119.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 231.007 | iteration     9980/   19073 | elapsed time per iteration (ms): 1108.2 | learning rate: 4.798E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.037644E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:51:32,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=9990, skipped=8, lr=[0.00047902404789405725, 0.00047902404789405725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9990 loss: 3.0613 iter time (s): 1.105 samples/sec: 231.623
%comms: 3.1849458401066184 
 %optimizer_step 1.1110208461800872 
 %forward: 19.938046091747317 
 %backward: 59.399871856394945
[2026-05-04 20:51:32,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.21 | forward: 2203.64 | backward_microstep: 6565.38 | backward: 6565.15 | backward_inner_microstep: 6564.58 | backward_inner: 6564.37 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 352.01 | reduce_grads: 340.86 | step: 122.80 | _step_clipping: 0.09 | _step_step: 121.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 231.558 | iteration     9990/   19073 | elapsed time per iteration (ms): 1105.6 | learning rate: 4.790E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.049041E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:51:43,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=10000, skipped=8, lr=[0.0004782012311029272, 0.0004782012311029272], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10000 loss: 3.0463 iter time (s): 1.109 samples/sec: 230.927
%comms: 1.9369380752455079 
 %optimizer_step 1.1032239825390866 
 %forward: 19.720702380874293 
 %backward: 59.181605176850674
[2026-05-04 20:51:43,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1175.82 | forward: 2186.19 | backward_microstep: 6560.97 | backward: 6560.72 | backward_inner_microstep: 6560.12 | backward_inner: 6559.91 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 214.72 | reduce_grads: 203.19 | step: 122.30 | _step_clipping: 0.09 | _step_step: 121.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 230.866 | iteration    10000/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 4.782E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.030900E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:51:43,538] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/mp_rank_00_model_states.pt
[2026-05-04 20:51:43,709] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,710] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,714] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,714] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,717] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,718] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,719] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,720] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,720] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,721] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,723] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,723] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,732] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,732] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-04 20:51:43,733] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 20:51:43,733] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_aligned_config_checkpoints/global_step10000/zero_pp_rank_0_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 10000 | lm_loss value: 3.052551E+00 | lm_loss_ppl value: 2.116928E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-04 20:51:58,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=10010, skipped=8, lr=[0.000477378473453469, 0.000477378473453469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10010 loss: 3.1197 iter time (s): 1.103 samples/sec: 232.031
%comms: 2.1417978274323386 
 %optimizer_step 1.107981976687059 
 %forward: 40.11812815597978 
 %backward: 59.499477945761036
[2026-05-04 20:51:58,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2074.63 | forward: 4426.24 | backward_microstep: 6564.85 | backward: 6564.59 | backward_inner_microstep: 6563.90 | backward_inner: 6563.65 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 236.30 | reduce_grads: 224.53 | step: 122.24 | _step_clipping: 0.10 | _step_step: 120.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 163.960 | iteration    10010/   19073 | elapsed time per iteration (ms): 1561.4 | learning rate: 4.774E-04 | approx flops per GPU: 33.8TFLOPS | lm_loss: 3.048001E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:01,179] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-04 20:52:02,239] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:02,240] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-04 20:52:09,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=10020, skipped=10, lr=[0.0004767203114159516, 0.0004767203114159516], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10020 loss: 3.1484 iter time (s): 1.092 samples/sec: 234.500
%comms: 0.9884006760894306 
 %optimizer_step 0.950100764126595 
 %forward: 19.944688436429516 
 %backward: 60.093068545835315
[2026-05-04 20:52:09,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.84 | forward: 2177.33 | backward_microstep: 6560.53 | backward: 6560.27 | backward_inner_microstep: 6559.62 | backward_inner: 6559.38 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.39 | comms: 107.90 | reduce_grads: 97.14 | step: 103.72 | _step_clipping: 0.10 | _step_step: 102.32 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 234.422 | iteration    10020/   19073 | elapsed time per iteration (ms): 1092.0 | learning rate: 4.767E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.014084E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:52:20,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=10030, skipped=10, lr=[0.0004758976658465408, 0.0004758976658465408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10030 loss: 3.0772 iter time (s): 1.105 samples/sec: 231.777
%comms: 1.79425521278093 
 %optimizer_step 1.1130600787626612 
 %forward: 20.120129895360154 
 %backward: 59.398528100103356
[2026-05-04 20:52:20,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.21 | forward: 2222.29 | backward_microstep: 6560.87 | backward: 6560.63 | backward_inner_microstep: 6560.00 | backward_inner: 6559.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 198.18 | reduce_grads: 184.66 | step: 122.94 | _step_clipping: 0.11 | _step_step: 121.57 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 231.711 | iteration    10030/   19073 | elapsed time per iteration (ms): 1104.8 | learning rate: 4.759E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.060880E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:52:31,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=10040, skipped=10, lr=[0.0004750750856685447, 0.0004750750856685447], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10040 loss: 2.9846 iter time (s): 1.106 samples/sec: 231.377
%comms: 1.9723413484090964 
 %optimizer_step 1.1254652967688505 
 %forward: 20.01805860980381 
 %backward: 59.31939357083409
[2026-05-04 20:52:31,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1117.87 | forward: 2214.84 | backward_microstep: 6563.51 | backward: 6563.22 | backward_inner_microstep: 6562.58 | backward_inner: 6562.32 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 218.22 | reduce_grads: 205.37 | step: 124.52 | _step_clipping: 0.10 | _step_step: 123.16 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 231.310 | iteration    10040/   19073 | elapsed time per iteration (ms): 1106.7 | learning rate: 4.751E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.027437E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:52:43,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=10050, skipped=10, lr=[0.0004742525731136839, 0.0004742525731136839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10050 loss: 2.9939 iter time (s): 1.102 samples/sec: 232.297
%comms: 1.6515898864831318 
 %optimizer_step 1.1267334381389038 
 %forward: 20.869990078907925 
 %backward: 59.543143856440864
[2026-05-04 20:52:43,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.92 | forward: 2299.95 | backward_microstep: 6562.12 | backward: 6561.87 | backward_inner_microstep: 6561.17 | backward_inner: 6560.92 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 182.01 | reduce_grads: 168.68 | step: 124.17 | _step_clipping: 0.10 | _step_step: 122.82 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 232.233 | iteration    10050/   19073 | elapsed time per iteration (ms): 1102.3 | learning rate: 4.743E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.041514E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:52:54,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=10060, skipped=10, lr=[0.00047343013041349603, 0.00047343013041349603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10060 loss: 3.0756 iter time (s): 1.108 samples/sec: 231.016
%comms: 1.5961523442416512 
 %optimizer_step 1.121297027208509 
 %forward: 20.976974436527644 
 %backward: 59.31009584715403
[2026-05-04 20:52:54,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.89 | forward: 2324.56 | backward_microstep: 6572.70 | backward: 6572.45 | backward_inner_microstep: 6571.85 | backward_inner: 6571.62 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 176.88 | reduce_grads: 163.33 | step: 124.26 | _step_clipping: 0.10 | _step_step: 122.91 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 230.951 | iteration    10060/   19073 | elapsed time per iteration (ms): 1108.5 | learning rate: 4.734E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.035573E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 20:53:05,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=10070, skipped=10, lr=[0.0004726077597993291, 0.0004726077597993291], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10070 loss: 3.0319 iter time (s): 1.100 samples/sec: 232.687
%comms: 5.745196996587362 
 %optimizer_step 1.134132119929767 
 %forward: 19.274297429717617 
 %backward: 59.64500217909795
[2026-05-04 20:53:05,102] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 736.67 | forward: 2120.54 | backward_microstep: 6562.42 | backward: 6562.07 | backward_inner_microstep: 6561.47 | backward_inner: 6561.23 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 632.08 | reduce_grads: 619.84 | step: 124.78 | _step_clipping: 0.11 | _step_step: 123.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
