fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-07 02:56:34,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.69 | forward: 2126.59 | backward_microstep: 6583.79 | backward: 6583.51 | backward_inner_microstep: 6582.70 | backward_inner: 6582.39 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 185.86 | reduce_grads: 173.48 | step: 136.79 | _step_clipping: 0.11 | _step_step: 135.33 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 245.330 | iteration     9300/   19073 | elapsed time per iteration (ms): 1043.5 | learning rate: 5.358E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 3.087924E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:45,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=9310, skipped=8, lr=[0.0005349920682866735, 0.0005349920682866735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9310 loss: 3.0940 iter time (s): 1.100 samples/sec: 232.753
%comms: 6.1965602840130956 
 %optimizer_step 1.2544329357176875 
 %forward: 19.564782017191927 
 %backward: 59.87472231729312
[2026-05-07 02:56:45,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.29 | forward: 2151.89 | backward_microstep: 6585.75 | backward: 6585.49 | backward_inner_microstep: 6584.83 | backward_inner: 6584.57 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 681.55 | reduce_grads: 669.44 | step: 137.97 | _step_clipping: 0.11 | _step_step: 136.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.670 | iteration     9310/   19073 | elapsed time per iteration (ms): 1100.3 | learning rate: 5.350E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.090184E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:56:55,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=9320, skipped=8, lr=[0.0005341704698357411, 0.0005341704698357411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9320 loss: 3.0650 iter time (s): 1.056 samples/sec: 242.341
%comms: 3.024241682039306 
 %optimizer_step 1.3514681651060958 
 %forward: 20.42097160376693 
 %backward: 62.33256116167816
[2026-05-07 02:56:55,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.64 | forward: 2157.20 | backward_microstep: 6584.85 | backward: 6584.58 | backward_inner_microstep: 6583.96 | backward_inner: 6583.72 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 319.47 | reduce_grads: 305.32 | step: 142.76 | _step_clipping: 0.11 | _step_step: 141.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 242.262 | iteration     9320/   19073 | elapsed time per iteration (ms): 1056.7 | learning rate: 5.342E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 3.128145E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:57:06,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=9330, skipped=8, lr=[0.0005333487786777975, 0.0005333487786777975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9330 loss: 2.9880 iter time (s): 1.051 samples/sec: 243.667
%comms: 1.9919348610874126 
 %optimizer_step 1.7093583982498595 
 %forward: 20.16529134547857 
 %backward: 62.738596642954406
[2026-05-07 02:57:06,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.33 | forward: 2118.59 | backward_microstep: 6591.65 | backward: 6591.41 | backward_inner_microstep: 6590.79 | backward_inner: 6590.56 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 209.28 | reduce_grads: 172.39 | step: 179.59 | _step_clipping: 0.11 | _step_step: 178.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 243.585 | iteration     9330/   19073 | elapsed time per iteration (ms): 1051.0 | learning rate: 5.333E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.061811E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:57:17,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=9340, skipped=8, lr=[0.0005325269970421517, 0.0005325269970421517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9340 loss: 3.1727 iter time (s): 1.133 samples/sec: 225.940
%comms: 9.260579627341782 
 %optimizer_step 1.2243403351590794 
 %forward: 19.370087349292632 
 %backward: 58.170967104420356
[2026-05-07 02:57:17,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 530.37 | forward: 2194.71 | backward_microstep: 6591.28 | backward: 6591.01 | backward_inner_microstep: 6590.24 | backward_inner: 6589.96 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1049.26 | reduce_grads: 1038.22 | step: 138.72 | _step_clipping: 0.12 | _step_step: 137.19 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 225.860 | iteration     9340/   19073 | elapsed time per iteration (ms): 1133.4 | learning rate: 5.325E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.112356E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:57:28,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=9350, skipped=8, lr=[0.000531705127158358, 0.000531705127158358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9350 loss: 3.0853 iter time (s): 1.117 samples/sec: 229.240
%comms: 2.2536331613241543 
 %optimizer_step 1.2239799226147638 
 %forward: 20.31304911976765 
 %backward: 58.96253236100463
[2026-05-07 02:57:28,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.83 | forward: 2268.42 | backward_microstep: 6584.79 | backward: 6584.54 | backward_inner_microstep: 6583.91 | backward_inner: 6583.67 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 251.67 | reduce_grads: 239.56 | step: 136.69 | _step_clipping: 0.10 | _step_step: 135.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.168 | iteration     9350/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 5.317E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.087901E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:57:39,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=9360, skipped=8, lr=[0.0005308831712562098, 0.0005308831712562098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9360 loss: 3.0723 iter time (s): 1.112 samples/sec: 230.300
%comms: 1.8984736746693927 
 %optimizer_step 1.25772537743322 
 %forward: 20.196832883732817 
 %backward: 59.33869945554626
[2026-05-07 02:57:39,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.66 | forward: 2245.07 | backward_microstep: 6596.31 | backward: 6596.05 | backward_inner_microstep: 6595.47 | backward_inner: 6595.25 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 211.03 | reduce_grads: 197.87 | step: 139.81 | _step_clipping: 0.10 | _step_step: 138.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 230.232 | iteration     9360/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 5.309E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.061922E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:57:51,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=9370, skipped=8, lr=[0.0005300611315657347, 0.0005300611315657347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9370 loss: 3.1102 iter time (s): 1.111 samples/sec: 230.350
%comms: 2.4903414139198627 
 %optimizer_step 1.2168162286557305 
 %forward: 19.95976997882671 
 %backward: 59.2945516495583
[2026-05-07 02:57:51,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.24 | forward: 2218.23 | backward_microstep: 6589.97 | backward: 6589.71 | backward_inner_microstep: 6589.10 | backward_inner: 6588.88 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 276.76 | reduce_grads: 265.05 | step: 135.23 | _step_clipping: 0.10 | _step_step: 133.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 230.280 | iteration     9370/   19073 | elapsed time per iteration (ms): 1111.7 | learning rate: 5.301E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.108299E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:01,163] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-07 02:58:02,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=9380, skipped=10, lr=[0.0005294034409844828, 0.0005294034409844828], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9380 loss: 3.1402 iter time (s): 1.116 samples/sec: 229.481
%comms: 4.564764192344685 
 %optimizer_step 1.0580874357908825 
 %forward: 19.09711040484561 
 %backward: 59.07701512140906
[2026-05-07 02:58:02,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 980.43 | forward: 2130.40 | backward_microstep: 6590.65 | backward: 6590.41 | backward_inner_microstep: 6589.72 | backward_inner: 6589.48 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.29 | comms: 509.23 | reduce_grads: 498.26 | step: 118.04 | _step_clipping: 0.10 | _step_step: 116.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.27
 samples/sec: 229.410 | iteration     9380/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 5.294E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.102740E+00 | loss scale: 65536.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:13,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=9390, skipped=10, lr=[0.000528581256095409, 0.000528581256095409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9390 loss: 3.1229 iter time (s): 1.135 samples/sec: 225.608
%comms: 9.419138825027007 
 %optimizer_step 1.2390141256006482 
 %forward: 18.660439077361577 
 %backward: 58.13524220139019
[2026-05-07 02:58:13,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.14 | forward: 2117.42 | backward_microstep: 6596.92 | backward: 6596.66 | backward_inner_microstep: 6595.97 | backward_inner: 6595.72 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1068.80 | reduce_grads: 1055.08 | step: 140.59 | _step_clipping: 0.10 | _step_step: 139.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 225.537 | iteration     9390/   19073 | elapsed time per iteration (ms): 1135.1 | learning rate: 5.286E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.114705E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:24,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=9400, skipped=10, lr=[0.0005277589936632741, 0.0005277589936632741], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9400 loss: 3.0702 iter time (s): 1.109 samples/sec: 230.888
%comms: 8.09786383432943 
 %optimizer_step 1.2063373215937618 
 %forward: 19.078869674154205 
 %backward: 59.320025322106396
[2026-05-07 02:58:24,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.31 | forward: 2115.39 | backward_microstep: 6577.41 | backward: 6577.17 | backward_inner_microstep: 6576.59 | backward_inner: 6576.36 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 897.86 | reduce_grads: 886.06 | step: 133.75 | _step_clipping: 0.10 | _step_step: 132.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 230.822 | iteration     9400/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 5.278E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.093661E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:35,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=9410, skipped=10, lr=[0.0005269366559189371, 0.0005269366559189371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9410 loss: 3.0729 iter time (s): 1.119 samples/sec: 228.756
%comms: 8.082405491733748 
 %optimizer_step 1.249863437828463 
 %forward: 18.798074784427772 
 %backward: 58.89205299345133
[2026-05-07 02:58:35,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.36 | forward: 2103.69 | backward_microstep: 6590.83 | backward: 6590.59 | backward_inner_microstep: 6589.99 | backward_inner: 6589.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 904.50 | reduce_grads: 893.00 | step: 139.87 | _step_clipping: 0.10 | _step_step: 138.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 228.690 | iteration     9410/   19073 | elapsed time per iteration (ms): 1119.4 | learning rate: 5.269E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.086488E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:47,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=9420, skipped=10, lr=[0.0005261142450934609, 0.0005261142450934609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9420 loss: 3.1362 iter time (s): 1.115 samples/sec: 229.691
%comms: 8.246395948116387 
 %optimizer_step 1.2116692392959363 
 %forward: 18.732966643639283 
 %backward: 59.048548014999646
[2026-05-07 02:58:47,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.69 | forward: 2087.87 | backward_microstep: 6581.47 | backward: 6581.20 | backward_inner_microstep: 6580.51 | backward_inner: 6580.25 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 919.09 | reduce_grads: 907.38 | step: 135.05 | _step_clipping: 0.10 | _step_step: 133.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.623 | iteration     9420/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 5.261E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.090239E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:58:58,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=9430, skipped=10, lr=[0.0005252917634181069, 0.0005252917634181069], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9430 loss: 3.0818 iter time (s): 1.111 samples/sec: 230.498
%comms: 8.047098442677258 
 %optimizer_step 1.2804116029319887 
 %forward: 18.948282500495452 
 %backward: 59.28634958067589
[2026-05-07 02:58:58,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.83 | forward: 2104.47 | backward_microstep: 6584.80 | backward: 6584.57 | backward_inner_microstep: 6583.94 | backward_inner: 6583.67 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 893.74 | reduce_grads: 876.32 | step: 142.21 | _step_clipping: 0.10 | _step_step: 140.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.431 | iteration     9430/   19073 | elapsed time per iteration (ms): 1111.0 | learning rate: 5.253E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.105004E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:59:09,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=9440, skipped=10, lr=[0.0005244692131243286, 0.0005244692131243286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9440 loss: 3.0764 iter time (s): 1.129 samples/sec: 226.718
%comms: 9.288508881767216 
 %optimizer_step 1.2261371247747215 
 %forward: 18.57750762548247 
 %backward: 58.364694703464814
[2026-05-07 02:59:09,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.70 | forward: 2097.69 | backward_microstep: 6590.55 | backward: 6590.29 | backward_inner_microstep: 6589.61 | backward_inner: 6589.37 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1048.82 | reduce_grads: 1034.25 | step: 138.45 | _step_clipping: 0.10 | _step_step: 137.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 226.653 | iteration     9440/   19073 | elapsed time per iteration (ms): 1129.5 | learning rate: 5.245E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.079323E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:59:20,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=9450, skipped=10, lr=[0.0005236465964437661, 0.0005236465964437661], mom=[[0.9, 0.95], [0.9, 0.95]]
