fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 5.301073898157573 
 %forward: 16.93394961362585 
 %backward: 58.416368571273246
[2026-05-03 17:42:15,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6411.39 | forward: 15962.43 | backward_microstep: 55067.47 | backward: 55064.97 | backward_inner_microstep: 55060.51 | backward_inner: 55058.63 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.72 | reduce_tied_grads: 0.27 | comms: 4452.78 | reduce_grads: 3817.37 | step: 4996.95 | _step_clipping: 0.11 | _step_step: 4995.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.59
 samples/sec: 108.608 | iteration     2770/    5000 | elapsed time per iteration (ms): 9428.4 | learning rate: 4.311E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.167454E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:43:48,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.00042799460872387405, 0.00042799460872387405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.1236 iter time (s): 9.369 samples/sec: 109.302
%comms: 2.630913707631937 
 %optimizer_step 5.133550431567389 
 %forward: 17.999851149653882 
 %backward: 58.78074846631528
[2026-05-03 17:43:48,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7228.65 | forward: 16863.23 | backward_microstep: 55071.10 | backward: 55068.97 | backward_inner_microstep: 55064.51 | backward_inner: 55062.65 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.72 | reduce_tied_grads: 0.37 | comms: 2464.78 | reduce_grads: 1390.33 | step: 4809.39 | _step_clipping: 0.12 | _step_step: 4807.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 109.272 | iteration     2780/    5000 | elapsed time per iteration (ms): 9371.1 | learning rate: 4.280E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.146931E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:45:22,766] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.00042488720543962157, 0.00042488720543962157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 3.1698 iter time (s): 9.385 samples/sec: 109.110
%comms: 3.01735434657827 
 %optimizer_step 4.9809560360960115 
 %forward: 18.298369222154186 
 %backward: 57.98969762659188
[2026-05-03 17:45:22,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6512.16 | forward: 17173.09 | backward_microstep: 54425.74 | backward: 54423.56 | backward_inner_microstep: 54419.02 | backward_inner: 54417.18 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.72 | reduce_tied_grads: 0.30 | comms: 2831.80 | reduce_grads: 2504.61 | step: 4674.65 | _step_clipping: 0.10 | _step_step: 4673.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 109.081 | iteration     2790/    5000 | elapsed time per iteration (ms): 9387.5 | learning rate: 4.249E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.145319E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:46:58,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0004217827674798847, 0.0004217827674798847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 3.1751 iter time (s): 9.565 samples/sec: 107.057
%comms: 1.8755636316501467 
 %optimizer_step 5.014006389753614 
 %forward: 18.81346124439529 
 %backward: 57.891017086578856
[2026-05-03 17:46:58,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7797.59 | forward: 17995.07 | backward_microstep: 55374.77 | backward: 55372.75 | backward_inner_microstep: 55368.19 | backward_inner: 55366.35 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.73 | reduce_tied_grads: 0.30 | comms: 1793.98 | reduce_grads: 1416.91 | step: 4795.90 | _step_clipping: 0.11 | _step_step: 4794.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 107.032 | iteration     2800/    5000 | elapsed time per iteration (ms): 9567.2 | learning rate: 4.218E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.149442E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:48:32,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0004186814174025582, 0.0004186814174025582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 3.1205 iter time (s): 9.390 samples/sec: 109.049
%comms: 1.4968470312107753 
 %optimizer_step 5.0344417584653955 
 %forward: 19.976348128985517 
 %backward: 56.83054305266716
[2026-05-03 17:48:32,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7670.97 | forward: 18758.37 | backward_microstep: 53367.57 | backward: 53365.51 | backward_inner_microstep: 53360.78 | backward_inner: 53358.92 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.75 | reduce_tied_grads: 0.27 | comms: 1405.58 | reduce_grads: 571.56 | step: 4727.49 | _step_clipping: 0.10 | _step_step: 4725.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 109.028 | iteration     2810/    5000 | elapsed time per iteration (ms): 9392.1 | learning rate: 4.187E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.149416E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:50:07,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0004155832776436331, 0.0004155832776436331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 3.1088 iter time (s): 9.483 samples/sec: 107.983
%comms: 6.195133215241244 
 %optimizer_step 5.144004648137495 
 %forward: 17.67943310486769 
 %backward: 55.183660574614876
[2026-05-03 17:50:07,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7341.13 | forward: 16765.32 | backward_microstep: 52332.77 | backward: 52330.40 | backward_inner_microstep: 52325.80 | backward_inner: 52324.00 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.75 | reduce_tied_grads: 0.26 | comms: 5874.81 | reduce_grads: 5139.01 | step: 4878.03 | _step_clipping: 0.10 | _step_step: 4876.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 107.951 | iteration     2820/    5000 | elapsed time per iteration (ms): 9485.7 | learning rate: 4.156E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.145017E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:51:41,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00041248847051236206, 0.00041248847051236206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 3.1512 iter time (s): 9.434 samples/sec: 108.546
%comms: 9.094259868786803 
 %optimizer_step 5.440255180237475 
 %forward: 17.68386695324189 
 %backward: 54.20680658773775
[2026-05-03 17:51:41,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5658.28 | forward: 16682.52 | backward_microstep: 51147.63 | backward: 51137.35 | backward_inner_microstep: 51132.95 | backward_inner: 51131.14 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.72 | reduce_tied_grads: 0.27 | comms: 8579.30 | reduce_grads: 8183.23 | step: 5132.20 | _step_clipping: 0.11 | _step_step: 5130.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 108.521 | iteration     2830/    5000 | elapsed time per iteration (ms): 9435.9 | learning rate: 4.125E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.156729E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:53:14,399] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0004093971181864314, 0.0004093971181864314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 3.1414 iter time (s): 9.280 samples/sec: 110.341
%comms: 8.037724940145164 
 %optimizer_step 5.106146256783907 
 %forward: 18.648807338176784 
 %backward: 55.51400051111922
[2026-05-03 17:53:14,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5093.09 | forward: 17306.65 | backward_microstep: 51520.65 | backward: 51518.64 | backward_inner_microstep: 51514.21 | backward_inner: 51512.39 | backward_allreduce_microstep: 2.10 | backward_allreduce: 0.72 | reduce_tied_grads: 0.25 | comms: 7459.25 | reduce_grads: 5899.60 | step: 4738.65 | _step_clipping: 0.11 | _step_step: 4737.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 110.317 | iteration     2840/    5000 | elapsed time per iteration (ms): 9282.3 | learning rate: 4.094E-04 | approx flops per GPU: 22.7TFLOPS | lm_loss: 3.142430E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:54:47,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.00040630934270713783, 0.00040630934270713783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 3.1033 iter time (s): 9.304 samples/sec: 110.060
%comms: 4.387431347743302 
 %optimizer_step 4.958365415731063 
 %forward: 18.542779992301814 
 %backward: 57.51661871918085
[2026-05-03 17:54:47,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5701.10 | forward: 17252.17 | backward_microstep: 53515.38 | backward: 53513.37 | backward_inner_microstep: 53508.89 | backward_inner: 53507.12 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.73 | reduce_tied_grads: 0.26 | comms: 4082.06 | reduce_grads: 3853.72 | step: 4613.26 | _step_clipping: 0.10 | _step_step: 4611.63 | _step_zero_grad: 0.32 | _step_check_overflow: 0.55
 samples/sec: 110.039 | iteration     2850/    5000 | elapsed time per iteration (ms): 9305.8 | learning rate: 4.063E-04 | approx flops per GPU: 22.6TFLOPS | lm_loss: 3.143324E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:56:20,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0004032252659745699, 0.0004032252659745699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 3.1141 iter time (s): 9.340 samples/sec: 109.637
%comms: 3.226826460241942 
 %optimizer_step 4.467543971951245 
 %forward: 19.165066314634785 
 %backward: 56.941963600309066
[2026-05-03 17:56:20,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7295.55 | forward: 17900.06 | backward_microstep: 53187.69 | backward: 53183.47 | backward_inner_microstep: 53178.73 | backward_inner: 53171.34 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.74 | reduce_tied_grads: 0.27 | comms: 3013.84 | reduce_grads: 2617.62 | step: 4172.66 | _step_clipping: 0.13 | _step_step: 4170.94 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 109.614 | iteration     2860/    5000 | elapsed time per iteration (ms): 9341.9 | learning rate: 4.032E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.137040E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:57:55,011] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00040014500974279644, 0.00040014500974279644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 3.1323 iter time (s): 9.412 samples/sec: 108.796
%comms: 4.375270707275792 
 %optimizer_step 4.805658988964947 
 %forward: 18.79960509604854 
 %backward: 55.77961547349641
[2026-05-03 17:57:55,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6735.98 | forward: 17694.35 | backward_microstep: 52502.20 | backward: 52500.25 | backward_inner_microstep: 52495.75 | backward_inner: 52491.08 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.75 | reduce_tied_grads: 0.24 | comms: 4118.04 | reduce_grads: 3830.57 | step: 4523.13 | _step_clipping: 0.10 | _step_step: 4521.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 108.785 | iteration     2870/    5000 | elapsed time per iteration (ms): 9413.1 | learning rate: 4.001E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.145320E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:59:31,552] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.00039706869561505936, 0.00039706869561505936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 3.1582 iter time (s): 9.652 samples/sec: 106.091
%comms: 3.387943589777994 
 %optimizer_step 4.7180680981135685 
 %forward: 19.696511481641217 
 %backward: 56.50916525854003
[2026-05-03 17:59:31,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6976.01 | forward: 19011.26 | backward_microstep: 54545.11 | backward: 54543.17 | backward_inner_microstep: 54538.76 | backward_inner: 54536.98 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.71 | reduce_tied_grads: 0.28 | comms: 3270.07 | reduce_grads: 2448.01 | step: 4553.92 | _step_clipping: 0.10 | _step_step: 4552.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 106.062 | iteration     2880/    5000 | elapsed time per iteration (ms): 9654.7 | learning rate: 3.971E-04 | approx flops per GPU: 21.8TFLOPS | lm_loss: 3.163754E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 18:01:05,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0003939964450389727, 0.0003939964450389727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 3.1414 iter time (s): 9.362 samples/sec: 109.383
%comms: 3.4885109981694535 
 %optimizer_step 5.010411494776359 
 %forward: 18.80167816549306 
 %backward: 56.12767554364216
[2026-05-03 18:01:05,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7836.95 | forward: 17601.44 | backward_microstep: 52546.72 | backward: 52544.68 | backward_inner_microstep: 52540.13 | backward_inner: 52538.29 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.75 | reduce_tied_grads: 0.30 | comms: 3265.82 | reduce_grads: 2594.41 | step: 4690.56 | _step_clipping: 0.11 | _step_step: 4689.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 109.359 | iteration     2890/    5000 | elapsed time per iteration (ms): 9363.7 | learning rate: 3.940E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.130833E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 18:02:39,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0003909283793017289, 0.0003909283793017289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 3.1722 iter time (s): 9.403 samples/sec: 108.904
%comms: 8.698609599432416 
 %optimizer_step 4.6274458190444925 
 %forward: 18.046208402516072 
 %backward: 53.738948948561074
[2026-05-03 18:02:39,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7630.67 | forward: 16968.38 | backward_microstep: 50531.37 | backward: 50529.33 | backward_inner_microstep: 50524.98 | backward_inner: 50523.14 | backward_allreduce_microstep: 2.02 | backward_allreduce: 0.69 | reduce_tied_grads: 0.27 | comms: 8179.08 | reduce_grads: 6857.02 | step: 4351.07 | _step_clipping: 0.11 | _step_step: 4349.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 108.881 | iteration     2900/    5000 | elapsed time per iteration (ms): 9404.7 | learning rate: 3.909E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.143824E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 18:04:13,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0003878646195253094, 0.0003878646195253094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 3.1939 iter time (s): 9.465 samples/sec: 108.183
%comms: 10.320368138792663 
 %optimizer_step 3.8785042399885947 
 %forward: 17.124693445584604 
 %backward: 54.968963951174
[2026-05-03 18:04:13,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5891.09 | forward: 16209.31 | backward_microstep: 52039.18 | backward: 52030.67 | backward_inner_microstep: 52025.87 | backward_inner: 52023.84 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.76 | reduce_tied_grads: 0.29 | comms: 9768.71 | reduce_grads: 9434.95 | step: 3671.18 | _step_clipping: 0.11 | _step_step: 3669.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 108.165 | iteration     2910/    5000 | elapsed time per iteration (ms): 9467.1 | learning rate: 3.879E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.158978E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 18:05:48,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0003848052866617047, 0.0003848052866617047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 3.1568 iter time (s): 9.477 samples/sec: 108.048
%comms: 10.637350474699128 
 %optimizer_step 1.1915652380833903 
 %forward: 17.549095110565396 
 %backward: 55.517552752167155
[2026-05-03 18:05:48,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6659.52 | forward: 16631.75 | backward_microstep: 52617.67 | backward: 52615.48 | backward_inner_microstep: 52610.94 | backward_inner: 52609.04 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.72 | reduce_tied_grads: 0.30 | comms: 10081.30 | reduce_grads: 9937.46 | step: 1129.28 | _step_clipping: 0.10 | _step_step: 1127.71 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 108.034 | iteration     2920/    5000 | elapsed time per iteration (ms): 9478.5 | learning rate: 3.848E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.140342E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 18:07:23,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0003817505014881377, 0.0003817505014881377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 3.1612 iter time (s): 9.432 samples/sec: 108.561
%comms: 8.370600458361967 
 %optimizer_step 3.1182090560002282 
 %forward: 18.084541263412955 
 %backward: 55.07079487832615
[2026-05-03 18:07:23,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6774.42 | forward: 17058.22 | backward_microstep: 51947.51 | backward: 51945.44 | backward_inner_microstep: 51940.92 | backward_inner: 51939.04 | backward_allreduce_microstep: 2.11 | backward_allreduce: 0.73 | reduce_tied_grads: 0.30 | comms: 7895.56 | reduce_grads: 7651.07 | step: 2941.25 | _step_clipping: 0.10 | _step_step: 2939.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 108.553 | iteration     2930/    5000 | elapsed time per iteration (ms): 9433.2 | learning rate: 3.818E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.147992E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
