fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-27 21:24:34,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5342.02 | forward: 66467.71 | backward_microstep: 196697.63 | backward: 196695.44 | backward_inner_microstep: 196689.86 | backward_inner: 196687.64 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.94 | reduce_tied_grads: 0.37 | comms: 6051.39 | reduce_grads: 5410.58 | step: 1101.71 | _step_clipping: 0.13 | _step_step: 1099.41 | _step_zero_grad: 0.80 | _step_check_overflow: 0.68
 samples/sec: 32.183 | iteration     3310/    5450 | elapsed time per iteration (ms): 27841.1 | learning rate: 1.048E-04 | approx flops per GPU: 52.0TFLOPS | lm_loss: 2.748121E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:29:11,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00010401765898264942, 0.00010401765898264942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.7981 iter time (s): 27.701 samples/sec: 32.346
%comms: 1.672838776376518 
 %optimizer_step 0.39839854593506074 
 %forward: 23.92696711657578 
 %backward: 70.99054855138559
[2026-04-27 21:29:11,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5587.24 | forward: 66279.26 | backward_microstep: 196650.56 | backward: 196648.46 | backward_inner_microstep: 196642.66 | backward_inner: 196640.27 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.98 | reduce_tied_grads: 0.41 | comms: 4633.87 | reduce_grads: 3990.41 | step: 1103.59 | _step_clipping: 0.13 | _step_step: 1101.20 | _step_zero_grad: 0.85 | _step_check_overflow: 0.72
 samples/sec: 32.345 | iteration     3320/    5450 | elapsed time per iteration (ms): 27701.7 | learning rate: 1.040E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.760650E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:33:48,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0001031953980378973, 0.0001031953980378973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.6962 iter time (s): 27.730 samples/sec: 32.311
%comms: 1.3579085023483428 
 %optimizer_step 0.3963056095477706 
 %forward: 24.134853379331062 
 %backward: 70.96858199399183
[2026-04-27 21:33:48,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5970.12 | forward: 66926.55 | backward_microstep: 196799.63 | backward: 196797.66 | backward_inner_microstep: 196792.57 | backward_inner: 196790.57 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 3765.51 | reduce_grads: 3130.60 | step: 1098.97 | _step_clipping: 0.11 | _step_step: 1096.87 | _step_zero_grad: 0.84 | _step_check_overflow: 0.50
 samples/sec: 32.310 | iteration     3330/    5450 | elapsed time per iteration (ms): 27731.2 | learning rate: 1.032E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.752809E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:38:26,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0001023746923212452, 0.0001023746923212452], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.7492 iter time (s): 27.799 samples/sec: 32.231
%comms: 1.444655794121454 
 %optimizer_step 0.39951023837611177 
 %forward: 24.04775903113347 
 %backward: 70.76047075421829
[2026-04-27 21:38:26,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6557.39 | forward: 66851.11 | backward_microstep: 196711.13 | backward: 196709.24 | backward_inner_microstep: 196704.40 | backward_inner: 196702.58 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 4016.04 | reduce_grads: 3379.16 | step: 1110.61 | _step_clipping: 0.12 | _step_step: 1108.46 | _step_zero_grad: 0.80 | _step_check_overflow: 0.60
 samples/sec: 32.230 | iteration     3340/    5450 | elapsed time per iteration (ms): 27800.2 | learning rate: 1.024E-04 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.744891E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:43:03,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.00010155556910318649, 0.00010155556910318649], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7592 iter time (s): 27.644 samples/sec: 32.412
%comms: 1.2058622316723062 
 %optimizer_step 0.4049204697382348 
 %forward: 24.133761364830505 
 %backward: 71.17472174263344
[2026-04-27 21:43:03,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5783.75 | forward: 66714.98 | backward_microstep: 196756.23 | backward: 196754.26 | backward_inner_microstep: 196748.96 | backward_inner: 196746.94 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.89 | reduce_tied_grads: 0.38 | comms: 3333.47 | reduce_grads: 2695.84 | step: 1119.36 | _step_clipping: 0.13 | _step_step: 1117.22 | _step_zero_grad: 0.86 | _step_check_overflow: 0.48
 samples/sec: 32.411 | iteration     3350/    5450 | elapsed time per iteration (ms): 27644.8 | learning rate: 1.016E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.756559E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:47:40,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.00010073805560163127, 0.00010073805560163127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.7305 iter time (s): 27.700 samples/sec: 32.346
%comms: 0.9901225650750328 
 %optimizer_step 0.39890603045640505 
 %forward: 24.141334858556323 
 %backward: 70.99586721499861
[2026-04-27 21:47:40,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6876.72 | forward: 66872.48 | backward_microstep: 196663.64 | backward: 196661.44 | backward_inner_microstep: 196656.32 | backward_inner: 196654.40 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 2742.68 | reduce_grads: 2107.53 | step: 1104.99 | _step_clipping: 0.13 | _step_step: 1102.74 | _step_zero_grad: 0.82 | _step_check_overflow: 0.64
 samples/sec: 32.345 | iteration     3360/    5450 | elapsed time per iteration (ms): 27701.4 | learning rate: 1.007E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.750303E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:52:16,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[9.992217898100174e-05, 9.992217898100174e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 2.7099 iter time (s): 27.671 samples/sec: 32.380
%comms: 1.1352095356186225 
 %optimizer_step 0.4008412372147348 
 %forward: 24.21146241709897 
 %backward: 71.05771919746263
[2026-04-27 21:52:16,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6110.70 | forward: 66996.03 | backward_microstep: 196627.18 | backward: 196625.26 | backward_inner_microstep: 196620.31 | backward_inner: 196618.38 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 3141.26 | reduce_grads: 2496.11 | step: 1109.18 | _step_clipping: 0.13 | _step_step: 1106.85 | _step_zero_grad: 0.84 | _step_check_overflow: 0.70
 samples/sec: 32.379 | iteration     3370/    5450 | elapsed time per iteration (ms): 27672.2 | learning rate: 9.992E-05 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.743188E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 21:56:53,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[9.910796635132974e-05, 9.910796635132974e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.7329 iter time (s): 27.689 samples/sec: 32.360
%comms: 1.90993932756579 
 %optimizer_step 0.39844795843642394 
 %forward: 23.914325002013637 
 %backward: 70.96228230716152
[2026-04-27 21:56:53,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5062.84 | forward: 66215.38 | backward_microstep: 196486.39 | backward: 196484.51 | backward_inner_microstep: 196479.76 | backward_inner: 196477.91 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.82 | reduce_tied_grads: 0.26 | comms: 5288.35 | reduce_grads: 4646.73 | step: 1103.25 | _step_clipping: 0.11 | _step_step: 1101.16 | _step_zero_grad: 0.84 | _step_check_overflow: 0.52
 samples/sec: 32.359 | iteration     3380/    5450 | elapsed time per iteration (ms): 27689.5 | learning rate: 9.911E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.735221E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:01:30,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[9.829544476735567e-05, 9.829544476735567e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 2.6918 iter time (s): 27.723 samples/sec: 32.319
%comms: 2.0240793792105016 
 %optimizer_step 0.39738616314974873 
 %forward: 23.86201991382575 
 %backward: 70.89176276273072
[2026-04-27 22:01:30,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5090.77 | forward: 66153.35 | backward_microstep: 196537.34 | backward: 196535.22 | backward_inner_microstep: 196529.65 | backward_inner: 196527.33 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.93 | reduce_tied_grads: 0.32 | comms: 5611.41 | reduce_grads: 4971.69 | step: 1101.68 | _step_clipping: 0.14 | _step_step: 1099.41 | _step_zero_grad: 0.90 | _step_check_overflow: 0.59
 samples/sec: 32.318 | iteration     3390/    5450 | elapsed time per iteration (ms): 27724.3 | learning rate: 9.830E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.736872E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:06:08,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[9.74846412276299e-05, 9.74846412276299e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 2.7536 iter time (s): 27.754 samples/sec: 32.283
%comms: 2.093036438447321 
 %optimizer_step 0.41961992137971477 
 %forward: 23.877996051221693 
 %backward: 70.83696271410335
[2026-04-27 22:06:08,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4981.59 | forward: 66271.34 | backward_microstep: 196603.94 | backward: 196601.93 | backward_inner_microstep: 196596.37 | backward_inner: 196594.18 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 5809.04 | reduce_grads: 5145.17 | step: 1164.62 | _step_clipping: 0.12 | _step_step: 1162.56 | _step_zero_grad: 0.81 | _step_check_overflow: 0.50
 samples/sec: 32.282 | iteration     3400/    5450 | elapsed time per iteration (ms): 27755.1 | learning rate: 9.748E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.738990E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:10:47,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[9.667558267361535e-05, 9.667558267361535e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 2.6885 iter time (s): 27.890 samples/sec: 32.127
%comms: 2.2275052419792796 
 %optimizer_step 0.4011058316846428 
 %forward: 23.901889234319253 
 %backward: 70.4489974779464
[2026-04-27 22:10:47,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5679.41 | forward: 66661.34 | backward_microstep: 196481.19 | backward: 196479.22 | backward_inner_microstep: 196473.93 | backward_inner: 196471.87 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.89 | reduce_tied_grads: 0.35 | comms: 6212.42 | reduce_grads: 5566.27 | step: 1118.67 | _step_clipping: 0.14 | _step_step: 1116.32 | _step_zero_grad: 0.79 | _step_check_overflow: 0.70
 samples/sec: 32.126 | iteration     3410/    5450 | elapsed time per iteration (ms): 27890.6 | learning rate: 9.668E-05 | approx flops per GPU: 52.0TFLOPS | lm_loss: 2.746625E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:15:25,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[9.586829598879234e-05, 9.586829598879234e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 2.6840 iter time (s): 27.796 samples/sec: 32.234
%comms: 2.0703496121192764 
 %optimizer_step 0.4046651657878142 
 %forward: 23.93059465471966 
 %backward: 70.67614690829112
[2026-04-27 22:15:25,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5376.43 | forward: 66518.43 | backward_microstep: 196456.30 | backward: 196454.22 | backward_inner_microstep: 196448.59 | backward_inner: 196446.33 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.96 | reduce_tied_grads: 0.35 | comms: 5754.83 | reduce_grads: 5110.86 | step: 1124.82 | _step_clipping: 0.12 | _step_step: 1122.62 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.233 | iteration     3420/    5450 | elapsed time per iteration (ms): 27797.4 | learning rate: 9.587E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.733970E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:20:03,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[9.506280799776543e-05, 9.506280799776543e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 2.7363 iter time (s): 27.802 samples/sec: 32.228
%comms: 2.2423110949570475 
 %optimizer_step 0.39878101191786414 
 %forward: 23.874561904772683 
 %backward: 70.66995609623189
[2026-04-27 22:20:03,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5047.69 | forward: 66376.31 | backward_microstep: 196479.57 | backward: 196477.37 | backward_inner_microstep: 196471.51 | backward_inner: 196469.20 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.99 | reduce_tied_grads: 0.35 | comms: 6234.10 | reduce_grads: 5599.55 | step: 1108.70 | _step_clipping: 0.13 | _step_step: 1106.38 | _step_zero_grad: 0.86 | _step_check_overflow: 0.66
 samples/sec: 32.227 | iteration     3430/    5450 | elapsed time per iteration (ms): 27803.1 | learning rate: 9.506E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.740913E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:24:40,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[9.425914546537188e-05, 9.425914546537188e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 2.7768 iter time (s): 27.716 samples/sec: 32.327
%comms: 2.10418277241045 
 %optimizer_step 0.4173873655874966 
 %forward: 23.877668955303665 
 %backward: 70.88039402459293
[2026-04-27 22:24:40,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4817.31 | forward: 66180.35 | backward_microstep: 196457.18 | backward: 196455.09 | backward_inner_microstep: 196449.45 | backward_inner: 196447.20 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 5832.04 | reduce_grads: 5172.61 | step: 1156.85 | _step_clipping: 0.12 | _step_step: 1154.75 | _step_zero_grad: 0.81 | _step_check_overflow: 0.51
 samples/sec: 32.326 | iteration     3440/    5450 | elapsed time per iteration (ms): 27717.4 | learning rate: 9.426E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.746477E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:29:17,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[9.345733509579255e-05, 9.345733509579255e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 2.7682 iter time (s): 27.706 samples/sec: 32.340
%comms: 1.7433376644531346 
 %optimizer_step 0.3979450921771588 
 %forward: 24.017851082974577 
 %backward: 70.90786459455036
[2026-04-27 22:29:17,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5343.15 | forward: 66543.23 | backward_microstep: 196457.46 | backward: 196455.46 | backward_inner_microstep: 196449.96 | backward_inner: 196447.72 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.95 | reduce_tied_grads: 0.36 | comms: 4830.05 | reduce_grads: 4192.11 | step: 1102.54 | _step_clipping: 0.12 | _step_step: 1100.47 | _step_zero_grad: 0.81 | _step_check_overflow: 0.51
 samples/sec: 32.339 | iteration     3450/    5450 | elapsed time per iteration (ms): 27706.7 | learning rate: 9.346E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.737852E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:33:55,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[9.265740353166441e-05, 9.265740353166441e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 2.7338 iter time (s): 27.740 samples/sec: 32.300
%comms: 1.5281725463538132 
 %optimizer_step 0.39703630636690407 
 %forward: 24.18632791442475 
 %backward: 70.87300879460803
[2026-04-27 22:33:55,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5619.61 | forward: 67092.77 | backward_microstep: 196603.35 | backward: 196601.42 | backward_inner_microstep: 196596.42 | backward_inner: 196594.42 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 4239.14 | reduce_grads: 3599.79 | step: 1101.38 | _step_clipping: 0.12 | _step_step: 1099.16 | _step_zero_grad: 0.82 | _step_check_overflow: 0.62
 samples/sec: 32.299 | iteration     3460/    5450 | elapsed time per iteration (ms): 27740.9 | learning rate: 9.266E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.749821E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:38:31,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[9.185937735319522e-05, 9.185937735319522e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3470 loss: 2.7310 iter time (s): 27.678 samples/sec: 32.372
%comms: 2.000125566448128 
 %optimizer_step 0.39742359686225975 
 %forward: 23.968157850328595 
 %backward: 70.96132474322108
[2026-04-27 22:38:31,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4656.42 | forward: 66339.97 | backward_microstep: 196411.51 | backward: 196409.42 | backward_inner_microstep: 196403.29 | backward_inner: 196400.93 | backward_allreduce_microstep: 3.08 | backward_allreduce: 1.06 | reduce_tied_grads: 0.36 | comms: 5536.02 | reduce_grads: 4894.76 | step: 1100.00 | _step_clipping: 0.11 | _step_step: 1098.02 | _step_zero_grad: 0.81 | _step_check_overflow: 0.43
 samples/sec: 32.371 | iteration     3470/    5450 | elapsed time per iteration (ms): 27679.3 | learning rate: 9.186E-05 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.745582E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-27 22:43:08,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=3480, skipped=0, lr=[9.106328307728045e-05, 9.106328307728045e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
