fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 16:38:10,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1006.29 | forward: 2217.69 | backward_microstep: 6581.82 | backward: 6581.58 | backward_inner_microstep: 6580.99 | backward_inner: 6580.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 385.70 | reduce_grads: 371.78 | step: 142.55 | _step_clipping: 0.10 | _step_step: 141.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 229.363 | iteration      420/   19073 | elapsed time per iteration (ms): 1116.1 | learning rate: 9.996E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 4.499800E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:38:21,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009996117405621755, 0.0009996117405621755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.4303 iter time (s): 1.106 samples/sec: 231.488
%comms: 1.5613233509477438 
 %optimizer_step 1.5013678098894088 
 %forward: 19.72040797363422 
 %backward: 59.48131881493701
[2026-05-06 16:38:21,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1139.37 | forward: 2180.86 | backward_microstep: 6578.23 | backward: 6577.98 | backward_inner_microstep: 6577.34 | backward_inner: 6577.08 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 172.67 | reduce_grads: 157.03 | step: 166.03 | _step_clipping: 0.10 | _step_step: 164.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 231.422 | iteration      430/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 9.996E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 4.465997E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:38:32,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009995786133694647, 0.0009995786133694647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.3338 iter time (s): 1.112 samples/sec: 230.117
%comms: 7.205423407707129 
 %optimizer_step 1.2648095720810018 
 %forward: 19.534010419903687 
 %backward: 59.18123817259493
[2026-05-06 16:38:32,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.31 | forward: 2173.12 | backward_microstep: 6584.06 | backward: 6583.78 | backward_inner_microstep: 6583.13 | backward_inner: 6582.88 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.36 | comms: 801.59 | reduce_grads: 790.14 | step: 140.71 | _step_clipping: 0.12 | _step_step: 139.20 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 230.038 | iteration      440/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 9.996E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.370488E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:38:44,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009995441307830376, 0.0009995441307830376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.3874 iter time (s): 1.124 samples/sec: 227.798
%comms: 9.04532133324703 
 %optimizer_step 1.292917054881229 
 %forward: 18.682508769740174 
 %backward: 58.5875034191204
[2026-05-06 16:38:44,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.64 | forward: 2099.54 | backward_microstep: 6584.34 | backward: 6584.07 | backward_inner_microstep: 6583.35 | backward_inner: 6583.07 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1016.51 | reduce_grads: 1002.01 | step: 145.30 | _step_clipping: 0.11 | _step_step: 143.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.731 | iteration      450/   19073 | elapsed time per iteration (ms): 1124.1 | learning rate: 9.995E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.363141E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:38:55,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009995082928964478, 0.0009995082928964478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 4.3613 iter time (s): 1.128 samples/sec: 227.023
%comms: 9.367867355606608 
 %optimizer_step 1.2207382920184746 
 %forward: 18.75977871063271 
 %backward: 58.41238901110574
[2026-05-06 16:38:55,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.01 | forward: 2115.43 | backward_microstep: 6587.08 | backward: 6586.81 | backward_inner_microstep: 6586.09 | backward_inner: 6585.83 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 1056.36 | reduce_grads: 1045.21 | step: 137.66 | _step_clipping: 0.12 | _step_step: 136.24 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 226.957 | iteration      460/   19073 | elapsed time per iteration (ms): 1128.0 | learning rate: 9.995E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.348851E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:06,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0009994710998069264, 0.0009994710998069264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 4.2722 iter time (s): 1.096 samples/sec: 233.503
%comms: 6.412929350955475 
 %optimizer_step 1.3009556908322129 
 %forward: 19.772979009839876 
 %backward: 60.04790175599323
[2026-05-06 16:39:06,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.94 | forward: 2167.80 | backward_microstep: 6583.59 | backward: 6583.33 | backward_inner_microstep: 6582.64 | backward_inner: 6582.35 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 703.08 | reduce_grads: 688.24 | step: 142.63 | _step_clipping: 0.11 | _step_step: 141.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 233.431 | iteration      470/   19073 | elapsed time per iteration (ms): 1096.7 | learning rate: 9.995E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 4.319068E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:16,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009994325516153812, 0.0009994325516153812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 4.2773 iter time (s): 1.056 samples/sec: 242.391
%comms: 3.071921136094046 
 %optimizer_step 1.3087126829224025 
 %forward: 20.202439927037595 
 %backward: 62.493617640680874
[2026-05-06 16:39:16,881] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.55 | forward: 2133.67 | backward_microstep: 6600.50 | backward: 6600.22 | backward_inner_microstep: 6599.57 | backward_inner: 6599.31 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 324.44 | reduce_grads: 313.73 | step: 138.22 | _step_clipping: 0.11 | _step_step: 136.83 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 242.315 | iteration      480/   19073 | elapsed time per iteration (ms): 1056.5 | learning rate: 9.994E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 4.294617E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:27,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.000999392648426396, 0.000999392648426396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 4.1553 iter time (s): 1.099 samples/sec: 232.962
%comms: 3.6798399198731513 
 %optimizer_step 1.2497386144489464 
 %forward: 19.262510675096557 
 %backward: 59.916751929306336
[2026-05-06 16:39:27,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 919.32 | forward: 2116.74 | backward_microstep: 6584.45 | backward: 6584.21 | backward_inner_microstep: 6583.61 | backward_inner: 6583.36 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 404.38 | reduce_grads: 392.65 | step: 137.33 | _step_clipping: 0.11 | _step_step: 135.82 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 232.894 | iteration      490/   19073 | elapsed time per iteration (ms): 1099.2 | learning rate: 9.994E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 4.226757E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:38,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.000999351390348231, 0.000999351390348231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 4.2414 iter time (s): 1.109 samples/sec: 230.814
%comms: 1.5799718313976734 
 %optimizer_step 1.2218883625667134 
 %forward: 19.760919417676917 
 %backward: 59.35626876079646
[2026-05-06 16:39:38,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1175.75 | forward: 2191.72 | backward_microstep: 6583.60 | backward: 6583.32 | backward_inner_microstep: 6582.68 | backward_inner: 6582.44 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 175.24 | reduce_grads: 164.54 | step: 135.52 | _step_clipping: 0.11 | _step_step: 134.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.744 | iteration      500/   19073 | elapsed time per iteration (ms): 1109.5 | learning rate: 9.994E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.214647E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:50,089] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009993087774928225, 0.0009993087774928225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 4.2185 iter time (s): 1.112 samples/sec: 230.249
%comms: 1.0825655089650505 
 %optimizer_step 1.2525014722615586 
 %forward: 20.18967605142141 
 %backward: 59.2335529518922
[2026-05-06 16:39:50,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.06 | forward: 2244.77 | backward_microstep: 6586.09 | backward: 6585.84 | backward_inner_microstep: 6585.11 | backward_inner: 6584.84 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.16 | reduce_tied_grads: 0.34 | comms: 120.36 | reduce_grads: 108.70 | step: 139.26 | _step_clipping: 0.10 | _step_step: 137.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 230.181 | iteration      510/   19073 | elapsed time per iteration (ms): 1112.2 | learning rate: 9.993E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.194596E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:39:52,499] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-05-06 16:39:52,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,683] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,684] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,685] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,691] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,692] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,694] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,695] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,697] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,698] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,698] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,699] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:39:52,700] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:39:52,701] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:40:01,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009992648099757826, 0.0009992648099757826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 4.2130 iter time (s): 1.111 samples/sec: 230.374
%comms: 1.58850474751118 
 %optimizer_step 1.4400604762150067 
 %forward: 20.325727770739636 
 %backward: 59.27342978635101
[2026-05-06 16:40:01,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.95 | forward: 2258.67 | backward_microstep: 6586.95 | backward: 6586.69 | backward_inner_microstep: 6586.07 | backward_inner: 6585.78 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 176.52 | reduce_grads: 164.81 | step: 160.03 | _step_clipping: 0.11 | _step_step: 158.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 222.269 | iteration      520/   19073 | elapsed time per iteration (ms): 1151.8 | learning rate: 9.993E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 4.201748E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:40:12,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.000999219487916398, 0.000999219487916398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 4.0433 iter time (s): 1.055 samples/sec: 242.585
%comms: 2.3648771533670567 
 %optimizer_step 1.3250674511153093 
 %forward: 20.106753750912794 
 %backward: 62.96174095834692
[2026-05-06 16:40:12,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.30 | forward: 2121.86 | backward_microstep: 6644.60 | backward: 6644.34 | backward_inner_microstep: 6643.74 | backward_inner: 6643.50 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 249.57 | reduce_grads: 235.92 | step: 139.83 | _step_clipping: 0.12 | _step_step: 138.14 | _step_zero_grad: 0.33 | _step_check_overflow: 0.61
 samples/sec: 242.492 | iteration      530/   19073 | elapsed time per iteration (ms): 1055.7 | learning rate: 9.992E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 4.136217E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:40:23,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009991728114376313, 0.0009991728114376313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.9766 iter time (s): 1.085 samples/sec: 235.887
%comms: 3.1215500927737527 
 %optimizer_step 1.6514848413882979 
 %forward: 20.77365137543734 
 %backward: 61.47494669298808
[2026-05-06 16:40:23,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.54 | forward: 2254.49 | backward_microstep: 6671.94 | backward: 6671.66 | backward_inner_microstep: 6670.91 | backward_inner: 6670.60 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 338.77 | reduce_grads: 321.58 | step: 179.23 | _step_clipping: 0.12 | _step_step: 177.66 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 235.796 | iteration      540/   19073 | elapsed time per iteration (ms): 1085.7 | learning rate: 9.992E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 4.109324E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:40:34,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009991247806661187, 0.0009991247806661187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 4.1514 iter time (s): 1.125 samples/sec: 227.580
%comms: 4.780460429135057 
 %optimizer_step 1.2456971119042444 
 %forward: 19.466007059522568 
 %backward: 61.73901928052912
[2026-05-06 16:40:34,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.12 | forward: 2189.69 | backward_microstep: 6945.22 | backward: 6944.89 | backward_inner_microstep: 6944.15 | backward_inner: 6943.89 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.17 | reduce_tied_grads: 0.37 | comms: 537.74 | reduce_grads: 522.61 | step: 140.13 | _step_clipping: 0.11 | _step_step: 138.51 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 227.506 | iteration      550/   19073 | elapsed time per iteration (ms): 1125.2 | learning rate: 9.991E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.106818E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:40:45,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009990753957321715, 0.0009990753957321715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 4.1020 iter time (s): 1.106 samples/sec: 231.438
%comms: 6.842879971996584 
 %optimizer_step 1.3267674462014116 
 %forward: 19.391106760005638 
 %backward: 59.4981499898479
[2026-05-06 16:40:45,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.05 | forward: 2144.90 | backward_microstep: 6581.52 | backward: 6581.25 | backward_inner_microstep: 6580.62 | backward_inner: 6580.37 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 756.91 | reduce_grads: 739.23 | step: 146.76 | _step_clipping: 0.11 | _step_step: 145.26 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
