fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-03 14:48:42,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5807.28 | forward: 16265.85 | backward_microstep: 56151.52 | backward: 56149.39 | backward_inner_microstep: 56144.90 | backward_inner: 56143.04 | backward_allreduce_microstep: 2.11 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 6303.03 | reduce_grads: 6022.39 | step: 965.32 | _step_clipping: 0.11 | _step_step: 963.62 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 109.777 | iteration      930/    5000 | elapsed time per iteration (ms): 9328.0 | learning rate: 9.255E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.571891E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:50:17,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0009238389680425416, 0.0009238389680425416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.5830 iter time (s): 9.495 samples/sec: 107.843
%comms: 4.970902777287624 
 %optimizer_step 1.0796629901648302 
 %forward: 17.772870746786413 
 %backward: 59.53604419623228
[2026-05-03 14:50:17,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7264.78 | forward: 16875.79 | backward_microstep: 56533.08 | backward: 56530.99 | backward_inner_microstep: 56526.37 | backward_inner: 56524.47 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 4720.00 | reduce_grads: 4433.30 | step: 1025.17 | _step_clipping: 0.13 | _step_step: 1023.54 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 107.822 | iteration      940/    5000 | elapsed time per iteration (ms): 9497.1 | learning rate: 9.238E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.554013E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:51:57,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009221639627510075, 0.0009221639627510075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.5578 iter time (s): 10.016 samples/sec: 102.233
%comms: 15.254783202734481 
 %optimizer_step 4.164683325557704 
 %forward: 16.370284635672053 
 %backward: 52.36658113473421
[2026-05-03 14:51:57,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5155.50 | forward: 16397.04 | backward_microstep: 52454.24 | backward: 52452.18 | backward_inner_microstep: 52447.37 | backward_inner: 52445.38 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 15279.72 | reduce_grads: 14208.09 | step: 4171.49 | _step_clipping: 0.12 | _step_step: 4169.88 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 102.215 | iteration      950/    5000 | elapsed time per iteration (ms): 10018.1 | learning rate: 9.222E-04 | approx flops per GPU: 21.0TFLOPS | lm_loss: 3.547749E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:53:34,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009204722911490846, 0.0009204722911490846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.4966 iter time (s): 9.738 samples/sec: 105.159
%comms: 11.94261673789212 
 %optimizer_step 4.940362912838425 
 %forward: 17.639270339900573 
 %backward: 53.32743032178069
[2026-05-03 14:53:34,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5181.53 | forward: 17176.50 | backward_microstep: 51930.51 | backward: 51928.37 | backward_inner_microstep: 51923.54 | backward_inner: 51920.33 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 11629.30 | reduce_grads: 10762.79 | step: 4810.75 | _step_clipping: 0.13 | _step_step: 4809.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 105.133 | iteration      960/    5000 | elapsed time per iteration (ms): 9740.1 | learning rate: 9.205E-04 | approx flops per GPU: 21.6TFLOPS | lm_loss: 3.537558E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:55:10,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009187640200210709, 0.0009187640200210709], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.5368 iter time (s): 9.560 samples/sec: 107.116
%comms: 7.113063482318781 
 %optimizer_step 4.834553367066325 
 %forward: 17.752892746305445 
 %backward: 56.90812912466294
[2026-05-03 14:55:10,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5513.41 | forward: 16971.31 | backward_microstep: 54404.82 | backward: 54402.72 | backward_inner_microstep: 54397.96 | backward_inner: 54396.03 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 6799.91 | reduce_grads: 5994.21 | step: 4621.71 | _step_clipping: 0.12 | _step_step: 4620.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 107.096 | iteration      970/    5000 | elapsed time per iteration (ms): 9561.5 | learning rate: 9.188E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.513110E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:56:46,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009170392168065856, 0.0009170392168065856], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.5430 iter time (s): 9.568 samples/sec: 107.023
%comms: 7.461330706532256 
 %optimizer_step 3.761578002744422 
 %forward: 17.593870809226164 
 %backward: 57.89948168036793
[2026-05-03 14:56:46,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5126.02 | forward: 16833.83 | backward_microstep: 55400.94 | backward: 55398.28 | backward_inner_microstep: 55393.33 | backward_inner: 55391.31 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 7139.01 | reduce_grads: 6811.43 | step: 3599.08 | _step_clipping: 0.12 | _step_step: 3597.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 107.006 | iteration      980/    5000 | elapsed time per iteration (ms): 9569.6 | learning rate: 9.170E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.511689E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:58:22,310] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009152979495979063, 0.0009152979495979063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.5207 iter time (s): 9.604 samples/sec: 106.621
%comms: 14.647727277184439 
 %optimizer_step 1.1098613847354515 
 %forward: 16.781180150512217 
 %backward: 54.44462472160745
[2026-05-03 14:58:22,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5350.10 | forward: 16116.77 | backward_microstep: 52291.96 | backward: 52289.04 | backward_inner_microstep: 52284.14 | backward_inner: 52282.15 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.89 | reduce_tied_grads: 0.28 | comms: 14067.79 | reduce_grads: 13811.00 | step: 1065.92 | _step_clipping: 0.12 | _step_step: 1064.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 106.617 | iteration      990/    5000 | elapsed time per iteration (ms): 9604.5 | learning rate: 9.153E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.504142E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:59:57,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0009135402871372809, 0.0009135402871372809], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.4826 iter time (s): 9.482 samples/sec: 107.996
%comms: 10.454526561715445 
 %optimizer_step 0.950567562900843 
 %forward: 15.851080834574455 
 %backward: 59.2097084175252
[2026-05-03 14:59:57,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5234.19 | forward: 15029.76 | backward_microstep: 56143.90 | backward: 56141.78 | backward_inner_microstep: 56137.05 | backward_inner: 56135.02 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.84 | reduce_tied_grads: 0.27 | comms: 9912.83 | reduce_grads: 9815.11 | step: 901.31 | _step_clipping: 0.12 | _step_step: 899.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 107.991 | iteration     1000/    5000 | elapsed time per iteration (ms): 9482.3 | learning rate: 9.135E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.479678E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 14:59:57,342] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-05-03 14:59:57,592] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,592] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,600] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,601] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,613] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,614] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,616] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,616] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,616] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,616] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,617] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,617] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,618] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,618] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 14:59:57,618] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 14:59:57,619] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 3.496413E+00 | lm_loss_ppl value: 3.299687E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-03 15:02:07,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009117662988142137, 0.0009117662988142137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.5044 iter time (s): 9.299 samples/sec: 110.123
%comms: 10.200004161366298 
 %optimizer_step 2.8359577995407803 
 %forward: 35.062325306105606 
 %backward: 56.016424294856414
[2026-05-03 15:02:07,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9924.08 | forward: 32603.44 | backward_microstep: 52090.13 | backward: 52088.04 | backward_inner_microstep: 52083.10 | backward_inner: 52081.02 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 9484.69 | reduce_grads: 8997.37 | step: 2637.07 | _step_clipping: 0.12 | _step_step: 2635.41 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 78.512 | iteration     1010/    5000 | elapsed time per iteration (ms): 13042.6 | learning rate: 9.118E-04 | approx flops per GPU: 16.1TFLOPS | lm_loss: 3.488175E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 15:03:41,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009099760546627262, 0.0009099760546627262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.4136 iter time (s): 9.375 samples/sec: 109.222
%comms: 9.129227764055194 
 %optimizer_step 2.3435667436909835 
 %forward: 17.900990971794176 
 %backward: 55.96043888358291
[2026-05-03 15:03:41,318] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5970.18 | forward: 16782.92 | backward_microstep: 52467.42 | backward: 52465.23 | backward_inner_microstep: 52460.18 | backward_inner: 52458.15 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 8559.03 | reduce_grads: 8453.99 | step: 2197.19 | _step_clipping: 0.12 | _step_step: 2195.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 109.217 | iteration     1020/    5000 | elapsed time per iteration (ms): 9375.9 | learning rate: 9.100E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.466764E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 15:05:15,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009081696253585921, 0.0009081696253585921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.4487 iter time (s): 9.466 samples/sec: 108.180
%comms: 8.798929590352623 
 %optimizer_step 1.3105378999501027 
 %forward: 16.24379152082632 
 %backward: 58.8525540472438
[2026-05-03 15:05:15,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6407.76 | forward: 15375.89 | backward_microstep: 55710.11 | backward: 55708.08 | backward_inner_microstep: 55703.59 | backward_inner: 55700.38 | backward_allreduce_microstep: 2.13 | backward_allreduce: 0.76 | reduce_tied_grads: 0.31 | comms: 8328.80 | reduce_grads: 8269.03 | step: 1240.52 | _step_clipping: 0.11 | _step_step: 1238.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 108.175 | iteration     1030/    5000 | elapsed time per iteration (ms): 9466.1 | learning rate: 9.082E-04 | approx flops per GPU: 22.2TFLOPS | lm_loss: 3.459009E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 15:06:52,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009063470822165469, 0.0009063470822165469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.4272 iter time (s): 9.620 samples/sec: 106.446
%comms: 4.445698319455197 
 %optimizer_step 0.9405833799023738 
 %forward: 18.176014910671473 
 %backward: 59.52560430453849
[2026-05-03 15:06:52,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7589.52 | forward: 17485.18 | backward_microstep: 57265.22 | backward: 57263.16 | backward_inner_microstep: 57258.50 | backward_inner: 57256.63 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.82 | reduce_tied_grads: 0.26 | comms: 4276.73 | reduce_grads: 4112.33 | step: 904.83 | _step_clipping: 0.11 | _step_step: 903.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 106.438 | iteration     1040/    5000 | elapsed time per iteration (ms): 9620.6 | learning rate: 9.063E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.448014E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 15:08:29,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009045084971874737, 0.0009045084971874737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.4348 iter time (s): 9.745 samples/sec: 105.084
%comms: 6.530708783088836 
 %optimizer_step 0.9755729698940384 
 %forward: 17.848453159172312 
 %backward: 57.37306612997887
[2026-05-03 15:08:29,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7856.05 | forward: 17392.53 | backward_microstep: 55909.51 | backward: 55907.51 | backward_inner_microstep: 55902.94 | backward_inner: 55901.07 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 6363.89 | reduce_grads: 6099.37 | step: 950.65 | _step_clipping: 0.12 | _step_step: 949.07 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 105.079 | iteration     1050/    5000 | elapsed time per iteration (ms): 9745.0 | learning rate: 9.045E-04 | approx flops per GPU: 21.6TFLOPS | lm_loss: 3.439482E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 15:10:05,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.000902653942855561, 0.000902653942855561], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.4068 iter time (s): 9.583 samples/sec: 106.860
%comms: 7.298136486790403 
 %optimizer_step 1.1248170573844625 
 %forward: 18.0403545001888 
 %backward: 58.19963835537323
[2026-05-03 15:10:05,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6339.06 | forward: 17287.37 | backward_microstep: 55772.53 | backward: 55770.45 | backward_inner_microstep: 55765.88 | backward_inner: 55763.98 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 6993.52 | reduce_grads: 6602.12 | step: 1077.87 | _step_clipping: 0.12 | _step_step: 1076.29 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 106.849 | iteration     1060/    5000 | elapsed time per iteration (ms): 9583.6 | learning rate: 9.027E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.425521E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
