fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 22:58:18,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.03 | backward: 3711.16 | backward_inner: 3711.06 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:58:23,463] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:23,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.32 | backward_inner_microstep: 3714.23 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:58:23,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.52 | backward: 3714.30 | backward_inner: 3714.21 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:58:28,668] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:28,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3784.59 | backward_inner_microstep: 3755.54 | backward_allreduce_microstep: 29.00 | step_microstep: 91.66
[2026-04-23 22:58:28,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.74 | backward: 3784.57 | backward_inner: 3755.52 | backward_allreduce: 28.97 | step: 91.65
[2026-04-23 22:58:33,823] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:33,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.85 | backward_inner_microstep: 3711.77 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:58:33,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1308.40 | backward: 3711.83 | backward_inner: 3711.75 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:58:38,895] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:38,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.53 | backward_inner_microstep: 3713.46 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:58:38,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.76 | backward: 3713.52 | backward_inner: 3713.44 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:58:43,961] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:43,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.52 | backward_inner_microstep: 3716.44 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:58:43,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.30 | backward: 3716.50 | backward_inner: 3716.42 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:58:49,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00016513761467889908, 0.00016513761467889908], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 22:58:49,184] [INFO] [timer.py:162:stop] 0/120, SamplesPerSec=44.29739724106203
[2026-04-23 22:58:49,184] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:49,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3804.26 | backward_inner_microstep: 3713.79 | backward_allreduce_microstep: 90.42 | step_microstep: 92.39
[2026-04-23 22:58:49,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.63 | backward: 3804.24 | backward_inner: 3713.76 | backward_allreduce: 90.40 | step: 92.37
 samples/sec: 43.722 | iteration       30/    5450 | elapsed time per iteration (ms): 20493.0 | learning rate: 1.651E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 8.228881E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 5404.62 | backward: 14993.91 | backward-backward: 14993.80 | backward-allreduce: 0.00 | optimizer: 93.81 | batch generator: 268.03
[2026-04-23 22:58:54,242] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:54,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.63 | backward_inner_microstep: 3710.55 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:58:54,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.72 | backward: 3710.61 | backward_inner: 3710.53 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:58:59,289] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:58:59,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.71 | backward_inner_microstep: 3716.63 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:58:59,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.15 | backward: 3716.69 | backward_inner: 3716.61 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:59:04,330] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:04,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.69 | backward_inner_microstep: 3713.61 | backward_allreduce_microstep: 0.03 | step_microstep: 0.03
[2026-04-23 22:59:04,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.73 | backward: 3713.67 | backward_inner: 3713.59 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 22:59:09,759] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:09,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3986.61 | backward_inner_microstep: 3712.83 | backward_allreduce_microstep: 273.74 | step_microstep: 92.94
[2026-04-23 22:59:09,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.30 | backward: 3986.60 | backward_inner: 3712.81 | backward_allreduce: 273.71 | step: 92.92
[2026-04-23 22:59:14,851] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:14,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.68 | backward_inner_microstep: 3709.59 | backward_allreduce_microstep: 0.04 | step_microstep: 0.08
[2026-04-23 22:59:14,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.02 | backward: 3709.66 | backward_inner: 3709.57 | backward_allreduce: 0.02 | step: 0.06
[2026-04-23 22:59:19,905] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:19,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.80 | backward_inner_microstep: 3715.71 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:59:19,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.23 | backward: 3715.78 | backward_inner: 3715.69 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:59:24,987] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:24,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.43 | backward_inner_microstep: 3716.34 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:59:24,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.37 | backward: 3716.41 | backward_inner: 3716.30 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:59:30,276] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:30,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3826.86 | backward_inner_microstep: 3713.35 | backward_allreduce_microstep: 113.45 | step_microstep: 91.98
[2026-04-23 22:59:30,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.00 | backward: 3826.84 | backward_inner: 3713.33 | backward_allreduce: 113.42 | step: 91.96
[2026-04-23 22:59:30,279] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-23 22:59:32,862] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:32,862] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:59:32,930] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:32,931] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:59:32,999] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:33,000] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:59:33,006] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:33,007] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:59:33,037] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:33,037] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:59:33,103] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:33,103] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:59:33,109] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:59:33,109] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:59:38,314] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:38,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3707.46 | backward_inner_microstep: 3707.38 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:59:38,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1230.48 | backward: 3707.45 | backward_inner: 3707.36 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:59:43,365] [INFO] [timer.py:162:stop] 0/130, SamplesPerSec=44.30001480985895
[2026-04-23 22:59:43,365] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:43,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.96 | backward_inner_microstep: 3713.87 | backward_allreduce_microstep: 0.04 | step_microstep: 0.24
[2026-04-23 22:59:43,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.18 | backward: 3713.94 | backward_inner: 3713.84 | backward_allreduce: 0.02 | step: 0.22
[2026-04-23 22:59:48,451] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:48,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.49 | backward_inner_microstep: 3716.39 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:59:48,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.29 | backward: 3716.47 | backward_inner: 3716.35 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:59:53,627] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:53,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3739.36 | backward_inner_microstep: 3710.24 | backward_allreduce_microstep: 29.07 | step_microstep: 91.95
[2026-04-23 22:59:53,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.89 | backward: 3739.34 | backward_inner: 3710.21 | backward_allreduce: 29.03 | step: 91.93
[2026-04-23 22:59:58,675] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:59:58,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.77 | backward_inner_microstep: 3714.61 | backward_allreduce_microstep: 0.08 | step_microstep: 0.06
[2026-04-23 22:59:58,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.86 | backward: 3714.75 | backward_inner: 3714.55 | backward_allreduce: 0.04 | step: 0.03
[2026-04-23 23:00:03,732] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:03,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.43 | backward_inner_microstep: 3712.32 | backward_allreduce_microstep: 0.06 | step_microstep: 0.05
[2026-04-23 23:00:03,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.68 | backward: 3712.41 | backward_inner: 3712.30 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:00:08,774] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:08,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.07 | backward_inner_microstep: 3712.99 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:00:08,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.99 | backward: 3713.05 | backward_inner: 3712.96 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:00:14,084] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:14,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3876.99 | backward_inner_microstep: 3712.91 | backward_allreduce_microstep: 164.02 | step_microstep: 91.55
[2026-04-23 23:00:14,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.55 | backward: 3876.97 | backward_inner: 3712.87 | backward_allreduce: 163.97 | step: 91.54
[2026-04-23 23:00:19,143] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:19,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.83 | backward_inner_microstep: 3710.75 | backward_allreduce_microstep: 0.03 | step_microstep: 0.08
[2026-04-23 23:00:19,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.10 | backward: 3710.81 | backward_inner: 3710.72 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:00:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.15 | backward_inner_microstep: 3712.07 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:00:24,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.04 | backward: 3712.14 | backward_inner: 3712.04 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:00:29,244] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:29,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.05 | backward_inner_microstep: 3711.97 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:00:29,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.00 | backward: 3712.04 | backward_inner: 3711.95 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:00:34,504] [INFO] [timer.py:162:stop] 0/140, SamplesPerSec=44.30498943774216
[2026-04-23 23:00:34,504] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:34,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3821.61 | backward_inner_microstep: 3714.11 | backward_allreduce_microstep: 107.44 | step_microstep: 92.11
[2026-04-23 23:00:34,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.18 | backward: 3821.59 | backward_inner: 3714.09 | backward_allreduce: 107.41 | step: 92.09
[2026-04-23 23:00:39,588] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:39,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.65 | backward_inner_microstep: 3709.58 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:00:39,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.96 | backward: 3709.63 | backward_inner: 3709.55 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:00:44,634] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:44,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.89 | backward_inner_microstep: 3715.80 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:00:44,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.55 | backward: 3715.87 | backward_inner: 3715.78 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:00:49,684] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:49,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.59 | backward_inner_microstep: 3712.45 | backward_allreduce_microstep: 0.06 | step_microstep: 0.07
[2026-04-23 23:00:49,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.54 | backward: 3712.57 | backward_inner: 3712.41 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:00:54,886] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:54,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3756.64 | backward_inner_microstep: 3715.77 | backward_allreduce_microstep: 40.80 | step_microstep: 91.74
[2026-04-23 23:00:54,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.55 | backward: 3756.62 | backward_inner: 3715.70 | backward_allreduce: 40.77 | step: 91.73
[2026-04-23 23:00:59,937] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:00:59,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.16 | backward_inner_microstep: 3711.00 | backward_allreduce_microstep: 0.08 | step_microstep: 0.08
