fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:45,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 10:37:58,394] [INFO] [logging.py:60:log_dist] [Rank 0] step=10570, skipped=10, lr=[0.00043163037692994105, 0.00043163037692994105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10570 loss: 3.1039 iter time (s): 1.816 samples/sec: 140.968
%comms: 0.34590060000697653 
 %optimizer_step 10.259362957620672 
 %forward: 18.42817578913473 
 %backward: 59.52796114748674
[2026-05-06 10:37:58,395] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.48 | forward: 3346.59 | backward_microstep: 10810.70 | backward: 10810.38 | backward_inner_microstep: 10809.56 | backward_inner: 10809.25 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 62.82 | reduce_grads: 46.61 | step: 1863.12 | _step_clipping: 0.11 | _step_step: 1861.70 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 140.879 | iteration    10570/   19073 | elapsed time per iteration (ms): 1817.2 | learning rate: 4.316E-04 | approx flops per GPU: 28.9TFLOPS | lm_loss: 3.101925E+00 | loss scale: 65536.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:38:16,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=10580, skipped=10, lr=[0.00043081463511794984, 0.00043081463511794984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10580 loss: 3.1321 iter time (s): 1.819 samples/sec: 140.770
%comms: 0.347500468165506 
 %optimizer_step 9.116089627880397 
 %forward: 19.246100408141732 
 %backward: 60.08824428155041
[2026-05-06 10:38:16,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.82 | forward: 3500.04 | backward_microstep: 10927.76 | backward: 10927.48 | backward_inner_microstep: 10926.90 | backward_inner: 10926.65 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 63.20 | reduce_grads: 43.70 | step: 1657.83 | _step_clipping: 0.11 | _step_step: 1656.36 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 140.673 | iteration    10580/   19073 | elapsed time per iteration (ms): 1819.8 | learning rate: 4.308E-04 | approx flops per GPU: 28.9TFLOPS | lm_loss: 3.080956E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:38:35,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=10590, skipped=10, lr=[0.00042999908101096896, 0.00042999908101096896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10590 loss: 3.1526 iter time (s): 1.841 samples/sec: 139.088
%comms: 0.35292513842959855 
 %optimizer_step 9.015610707357036 
 %forward: 19.43487650741965 
 %backward: 60.43820521166596
[2026-05-06 10:38:35,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.95 | forward: 3577.11 | backward_microstep: 11124.32 | backward: 11124.03 | backward_inner_microstep: 11123.31 | backward_inner: 11123.03 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 64.96 | reduce_grads: 42.63 | step: 1659.38 | _step_clipping: 0.11 | _step_step: 1657.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 139.021 | iteration    10590/   19073 | elapsed time per iteration (ms): 1841.4 | learning rate: 4.300E-04 | approx flops per GPU: 28.6TFLOPS | lm_loss: 3.130260E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:38:53,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=10600, skipped=10, lr=[0.00042918371682165707, 0.00042918371682165707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10600 loss: 3.0708 iter time (s): 1.877 samples/sec: 136.413
%comms: 0.3603544316115972 
 %optimizer_step 11.894087222862492 
 %forward: 20.010838176221174 
 %backward: 56.36787572698899
[2026-05-06 10:38:53,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 651.71 | forward: 3755.34 | backward_microstep: 10578.56 | backward: 10578.29 | backward_inner_microstep: 10577.58 | backward_inner: 10577.29 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 67.63 | reduce_grads: 46.99 | step: 2232.11 | _step_clipping: 0.11 | _step_step: 2230.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 136.334 | iteration    10600/   19073 | elapsed time per iteration (ms): 1877.7 | learning rate: 4.292E-04 | approx flops per GPU: 28.0TFLOPS | lm_loss: 3.098196E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:39:12,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=10610, skipped=10, lr=[0.0004283685447621576, 0.0004283685447621576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10610 loss: 3.1480 iter time (s): 1.863 samples/sec: 137.404
%comms: 0.37534566133275027 
 %optimizer_step 10.949656783808523 
 %forward: 19.5123233392628 
 %backward: 58.157581859382034
[2026-05-06 10:39:12,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 681.27 | forward: 3635.37 | backward_microstep: 10835.71 | backward: 10835.43 | backward_inner_microstep: 10834.72 | backward_inner: 10834.43 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 69.93 | reduce_grads: 50.02 | step: 2040.05 | _step_clipping: 0.11 | _step_step: 2038.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 137.337 | iteration    10610/   19073 | elapsed time per iteration (ms): 1864.0 | learning rate: 4.284E-04 | approx flops per GPU: 28.2TFLOPS | lm_loss: 3.127182E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:39:30,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=10620, skipped=10, lr=[0.0004275535670440924, 0.0004275535670440924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10620 loss: 3.0875 iter time (s): 1.831 samples/sec: 139.794
%comms: 0.3408380571884426 
 %optimizer_step 9.588951209059585 
 %forward: 19.602032894334357 
 %backward: 59.217026264048975
[2026-05-06 10:39:30,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.75 | forward: 3589.66 | backward_microstep: 10844.52 | backward: 10844.22 | backward_inner_microstep: 10843.53 | backward_inner: 10843.24 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 62.42 | reduce_grads: 45.87 | step: 1755.99 | _step_clipping: 0.12 | _step_step: 1754.46 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 139.736 | iteration    10620/   19073 | elapsed time per iteration (ms): 1832.0 | learning rate: 4.276E-04 | approx flops per GPU: 28.7TFLOPS | lm_loss: 3.088311E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:39:49,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=10630, skipped=10, lr=[0.00042673878587855653, 0.00042673878587855653], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10630 loss: 3.0598 iter time (s): 1.875 samples/sec: 136.507
%comms: 0.40164534657543655 
 %optimizer_step 10.630093238848588 
 %forward: 18.338955124831234 
 %backward: 59.7729149662718
[2026-05-06 10:39:49,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 650.69 | forward: 3439.21 | backward_microstep: 11209.81 | backward: 11209.56 | backward_inner_microstep: 11208.95 | backward_inner: 11208.68 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 75.32 | reduce_grads: 48.29 | step: 1993.52 | _step_clipping: 0.11 | _step_step: 1992.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 136.422 | iteration    10630/   19073 | elapsed time per iteration (ms): 1876.5 | learning rate: 4.267E-04 | approx flops per GPU: 28.0TFLOPS | lm_loss: 3.092076E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:40:07,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=10640, skipped=10, lr=[0.00042592420347611144, 0.00042592420347611144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10640 loss: 3.1723 iter time (s): 1.805 samples/sec: 141.790
%comms: 0.3385227030606358 
 %optimizer_step 9.93495565320237 
 %forward: 19.907260982180002 
 %backward: 59.123579372979975
[2026-05-06 10:40:07,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.71 | forward: 3594.23 | backward_microstep: 10674.93 | backward: 10674.68 | backward_inner_microstep: 10674.11 | backward_inner: 10673.88 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 61.12 | reduce_grads: 42.02 | step: 1793.74 | _step_clipping: 0.11 | _step_step: 1792.39 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 141.722 | iteration    10640/   19073 | elapsed time per iteration (ms): 1806.4 | learning rate: 4.259E-04 | approx flops per GPU: 29.1TFLOPS | lm_loss: 3.111844E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:40:26,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=10650, skipped=10, lr=[0.0004251098220467792, 0.0004251098220467792], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10650 loss: 3.1428 iter time (s): 1.884 samples/sec: 135.871
%comms: 0.3347782947784618 
 %optimizer_step 9.799246656146122 
 %forward: 18.916033428352296 
 %backward: 58.05261233819159
[2026-05-06 10:40:26,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 981.80 | forward: 3564.04 | backward_microstep: 10938.15 | backward: 10937.89 | backward_inner_microstep: 10937.32 | backward_inner: 10937.09 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 63.08 | reduce_grads: 43.00 | step: 1846.31 | _step_clipping: 0.10 | _step_step: 1844.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 135.790 | iteration    10650/   19073 | elapsed time per iteration (ms): 1885.3 | learning rate: 4.251E-04 | approx flops per GPU: 27.9TFLOPS | lm_loss: 3.100962E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:40:45,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=10660, skipped=10, lr=[0.00042429564380003714, 0.00042429564380003714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10660 loss: 3.1056 iter time (s): 1.905 samples/sec: 134.402
%comms: 0.3712403614549749 
 %optimizer_step 10.54298543586358 
 %forward: 18.294172907214232 
 %backward: 59.301068352769946
[2026-05-06 10:40:45,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 828.82 | forward: 3484.56 | backward_microstep: 11295.57 | backward: 11295.31 | backward_inner_microstep: 11294.69 | backward_inner: 11294.43 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 70.71 | reduce_grads: 51.37 | step: 2008.16 | _step_clipping: 0.12 | _step_step: 2006.65 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 134.312 | iteration    10660/   19073 | elapsed time per iteration (ms): 1906.0 | learning rate: 4.243E-04 | approx flops per GPU: 27.6TFLOPS | lm_loss: 3.073740E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:41:03,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=10670, skipped=10, lr=[0.00042348167094481096, 0.00042348167094481096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10670 loss: 3.1207 iter time (s): 1.756 samples/sec: 145.777
%comms: 0.3744163583978952 
 %optimizer_step 8.661840643427768 
 %forward: 19.585249389517593 
 %backward: 60.35469182735037
[2026-05-06 10:41:03,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.21 | forward: 3439.38 | backward_microstep: 10599.20 | backward: 10598.94 | backward_inner_microstep: 10598.29 | backward_inner: 10598.02 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 65.75 | reduce_grads: 44.08 | step: 1521.11 | _step_clipping: 0.11 | _step_step: 1519.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 145.657 | iteration    10670/   19073 | elapsed time per iteration (ms): 1757.6 | learning rate: 4.235E-04 | approx flops per GPU: 29.9TFLOPS | lm_loss: 3.070845E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:41:21,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=10, lr=[0.0004226679056894691, 0.0004226679056894691], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 3.1459 iter time (s): 1.865 samples/sec: 137.266
%comms: 0.38728887610724094 
 %optimizer_step 10.631527725562565 
 %forward: 18.615277930616653 
 %backward: 59.18300085253409
[2026-05-06 10:41:21,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 681.06 | forward: 3471.73 | backward_microstep: 11037.83 | backward: 11037.56 | backward_inner_microstep: 11036.94 | backward_inner: 11036.70 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 72.23 | reduce_grads: 51.70 | step: 1982.77 | _step_clipping: 0.12 | _step_step: 1981.17 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 137.181 | iteration    10680/   19073 | elapsed time per iteration (ms): 1866.1 | learning rate: 4.227E-04 | approx flops per GPU: 28.2TFLOPS | lm_loss: 3.070731E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:41:39,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=10, lr=[0.0004218543502418172, 0.0004218543502418172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 3.1688 iter time (s): 1.815 samples/sec: 141.052
%comms: 0.31835826776540926 
 %optimizer_step 10.146105724759417 
 %forward: 19.93556695698471 
 %backward: 58.60189137497203
[2026-05-06 10:41:39,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.93 | forward: 3618.18 | backward_microstep: 10636.14 | backward: 10635.88 | backward_inner_microstep: 10635.31 | backward_inner: 10635.08 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 57.78 | reduce_grads: 40.00 | step: 1841.45 | _step_clipping: 0.10 | _step_step: 1839.95 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 140.987 | iteration    10690/   19073 | elapsed time per iteration (ms): 1815.8 | learning rate: 4.219E-04 | approx flops per GPU: 29.0TFLOPS | lm_loss: 3.110234E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:41:57,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=10, lr=[0.00042104100680909087, 0.00042104100680909087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 3.1805 iter time (s): 1.787 samples/sec: 143.251
%comms: 0.35218983029718404 
 %optimizer_step 10.041211109082044 
 %forward: 19.246887920746936 
 %backward: 59.874288359986295
[2026-05-06 10:41:57,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.69 | forward: 3439.55 | backward_microstep: 10700.18 | backward: 10699.94 | backward_inner_microstep: 10699.32 | backward_inner: 10699.09 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 62.94 | reduce_grads: 40.43 | step: 1794.43 | _step_clipping: 0.10 | _step_step: 1792.98 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 143.149 | iteration    10700/   19073 | elapsed time per iteration (ms): 1788.4 | learning rate: 4.210E-04 | approx flops per GPU: 29.4TFLOPS | lm_loss: 3.095208E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:42:15,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=10, lr=[0.0004202278775979512, 0.0004202278775979512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 3.0449 iter time (s): 1.812 samples/sec: 141.248
%comms: 0.3429797661446464 
 %optimizer_step 11.064066813379805 
 %forward: 18.79454057487585 
 %backward: 59.046734434747826
[2026-05-06 10:42:15,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.33 | forward: 3406.35 | backward_microstep: 10701.95 | backward: 10701.72 | backward_inner_microstep: 10701.14 | backward_inner: 10700.92 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 62.16 | reduce_grads: 45.79 | step: 2005.27 | _step_clipping: 0.10 | _step_step: 2003.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 141.197 | iteration    10710/   19073 | elapsed time per iteration (ms): 1813.1 | learning rate: 4.202E-04 | approx flops per GPU: 29.0TFLOPS | lm_loss: 3.078822E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 10:42:33,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=10, lr=[0.00041941496481447783, 0.00041941496481447783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 3.1249 iter time (s): 1.783 samples/sec: 143.599
%comms: 0.36999801694832474 
 %optimizer_step 8.943000022842273 
 %forward: 19.55769736192073 
 %backward: 59.772040800900385
[2026-05-06 10:42:33,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.90 | forward: 3486.63 | backward_microstep: 10656.05 | backward: 10655.82 | backward_inner_microstep: 10655.21 | backward_inner: 10654.99 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 65.96 | reduce_grads: 45.66 | step: 1594.31 | _step_clipping: 0.10 | _step_step: 1592.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 143.499 | iteration    10720/   19073 | elapsed time per iteration (ms): 1784.0 | learning rate: 4.194E-04 | approx flops per GPU: 29.5TFLOPS | lm_loss: 3.076830E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
