fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 238.698 | iteration     6820/   19073 | elapsed time per iteration (ms): 1072.5 | learning rate: 7.305E-04 | approx flops per GPU: 49.5TFLOPS | lm_loss: 3.106286E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:56:17,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=6830, skipped=2, lr=[0.0007297997315926401, 0.0007297997315926401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6830 loss: 3.0733 iter time (s): 1.113 samples/sec: 230.053
%comms: 7.6489185927790375 
 %optimizer_step 1.2376600263420174 
 %forward: 18.82999174567651 
 %backward: 59.46904984350723
[2026-05-06 19:56:17,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.57 | forward: 2095.38 | backward_microstep: 6617.97 | backward: 6617.65 | backward_inner_microstep: 6616.94 | backward_inner: 6616.66 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 851.16 | reduce_grads: 838.96 | step: 137.73 | _step_clipping: 0.11 | _step_step: 136.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 229.980 | iteration     6830/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 7.298E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.112331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:56:28,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=6840, skipped=2, lr=[0.0007290679854212168, 0.0007290679854212168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6840 loss: 3.1174 iter time (s): 1.114 samples/sec: 229.722
%comms: 8.040463523194067 
 %optimizer_step 1.2303041601925095 
 %forward: 18.98628231057803 
 %backward: 59.37421014141728
[2026-05-06 19:56:28,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.53 | forward: 2115.81 | backward_microstep: 6616.98 | backward: 6616.61 | backward_inner_microstep: 6615.81 | backward_inner: 6615.48 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 896.02 | reduce_grads: 884.39 | step: 137.10 | _step_clipping: 0.10 | _step_step: 135.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.652 | iteration     6840/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 7.291E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.121488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:56:40,089] [INFO] [logging.py:60:log_dist] [Rank 0] step=6850, skipped=2, lr=[0.0007283356177714119, 0.0007283356177714119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6850 loss: 3.1690 iter time (s): 1.143 samples/sec: 223.940
%comms: 10.064547636487758 
 %optimizer_step 1.2112033178491668 
 %forward: 18.481737461840968 
 %backward: 57.8552138352278
[2026-05-06 19:56:40,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.70 | forward: 2112.76 | backward_microstep: 6614.06 | backward: 6613.79 | backward_inner_microstep: 6613.14 | backward_inner: 6612.89 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1150.54 | reduce_grads: 1138.50 | step: 138.46 | _step_clipping: 0.11 | _step_step: 137.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 223.874 | iteration     6850/   19073 | elapsed time per iteration (ms): 1143.5 | learning rate: 7.283E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.142635E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:56:51,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=6860, skipped=2, lr=[0.0007276026306301932, 0.0007276026306301932], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6860 loss: 3.2182 iter time (s): 1.115 samples/sec: 229.688
%comms: 8.24906683885865 
 %optimizer_step 1.2896451366150306 
 %forward: 19.035738585548188 
 %backward: 59.25813098326016
[2026-05-06 19:56:51,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.45 | forward: 2121.64 | backward_microstep: 6604.91 | backward: 6604.64 | backward_inner_microstep: 6603.86 | backward_inner: 6603.59 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 919.40 | reduce_grads: 904.95 | step: 143.74 | _step_clipping: 0.11 | _step_step: 142.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.619 | iteration     6860/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 7.276E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.118267E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:01,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=6870, skipped=2, lr=[0.0007268690259862088, 0.0007268690259862088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6870 loss: 3.2044 iter time (s): 1.056 samples/sec: 242.347
%comms: 1.8438943381379378 
 %optimizer_step 1.5743749348422007 
 %forward: 20.382871798499256 
 %backward: 62.62953099633387
[2026-05-06 19:57:01,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.71 | forward: 2153.11 | backward_microstep: 6616.04 | backward: 6615.78 | backward_inner_microstep: 6615.06 | backward_inner: 6614.79 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 194.78 | reduce_grads: 183.60 | step: 166.31 | _step_clipping: 0.10 | _step_step: 164.86 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 242.266 | iteration     6870/   19073 | elapsed time per iteration (ms): 1056.7 | learning rate: 7.269E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.129915E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:12,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=6880, skipped=2, lr=[0.0007261348058297826, 0.0007261348058297826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6880 loss: 3.2227 iter time (s): 1.055 samples/sec: 242.717
%comms: 2.9631389791442753 
 %optimizer_step 1.2998493592336622 
 %forward: 20.03435841887166 
 %backward: 62.67390988322645
[2026-05-06 19:57:12,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.55 | forward: 2113.07 | backward_microstep: 6610.62 | backward: 6610.37 | backward_inner_microstep: 6609.67 | backward_inner: 6609.40 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 312.53 | reduce_grads: 299.58 | step: 137.10 | _step_clipping: 0.10 | _step_step: 135.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 242.638 | iteration     6880/   19073 | elapsed time per iteration (ms): 1055.1 | learning rate: 7.261E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.133733E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:22,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=6890, skipped=2, lr=[0.0007253999721529081, 0.0007253999721529081], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6890 loss: 3.0821 iter time (s): 1.047 samples/sec: 244.528
%comms: 1.586370841560703 
 %optimizer_step 1.2950396889334084 
 %forward: 20.444174908459424 
 %backward: 63.136147087092695
[2026-05-06 19:57:22,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.90 | forward: 2140.33 | backward_microstep: 6610.08 | backward: 6609.83 | backward_inner_microstep: 6609.15 | backward_inner: 6608.89 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 166.08 | reduce_grads: 153.79 | step: 135.58 | _step_clipping: 0.10 | _step_step: 134.19 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 244.449 | iteration     6890/   19073 | elapsed time per iteration (ms): 1047.3 | learning rate: 7.254E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 3.128954E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:33,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=6900, skipped=2, lr=[0.0007246645269492433, 0.0007246645269492433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6900 loss: 3.1066 iter time (s): 1.048 samples/sec: 244.339
%comms: 2.245887662767571 
 %optimizer_step 1.348410063753282 
 %forward: 20.36320269480396 
 %backward: 63.085238139427815
[2026-05-06 19:57:33,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.80 | forward: 2133.50 | backward_microstep: 6609.85 | backward: 6609.59 | backward_inner_microstep: 6608.95 | backward_inner: 6608.68 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 235.31 | reduce_grads: 220.83 | step: 141.28 | _step_clipping: 0.10 | _step_step: 139.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 244.259 | iteration     6900/   19073 | elapsed time per iteration (ms): 1048.1 | learning rate: 7.247E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 3.128268E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:43,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=6910, skipped=2, lr=[0.0007239284722141055, 0.0007239284722141055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6910 loss: 3.0545 iter time (s): 1.048 samples/sec: 244.186
%comms: 2.350484578520355 
 %optimizer_step 1.294213678022162 
 %forward: 20.027771096178036 
 %backward: 63.0281670041781
[2026-05-06 19:57:43,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.68 | forward: 2099.68 | backward_microstep: 6608.00 | backward: 6607.76 | backward_inner_microstep: 6607.13 | backward_inner: 6606.86 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 246.42 | reduce_grads: 233.10 | step: 135.68 | _step_clipping: 0.10 | _step_step: 134.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 244.111 | iteration     6910/   19073 | elapsed time per iteration (ms): 1048.7 | learning rate: 7.239E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 3.122166E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:57:54,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=6920, skipped=2, lr=[0.0007231918099444656, 0.0007231918099444656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6920 loss: 3.1512 iter time (s): 1.084 samples/sec: 236.203
%comms: 5.39642458411236 
 %optimizer_step 1.2594473122170162 
 %forward: 19.354107946354155 
 %backward: 60.976658851761535
[2026-05-06 19:57:54,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.88 | forward: 2097.62 | backward_microstep: 6608.97 | backward: 6608.73 | backward_inner_microstep: 6608.13 | backward_inner: 6607.91 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 584.87 | reduce_grads: 571.62 | step: 136.50 | _step_clipping: 0.10 | _step_step: 135.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 236.131 | iteration     6920/   19073 | elapsed time per iteration (ms): 1084.1 | learning rate: 7.232E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.136365E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:05,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=6930, skipped=2, lr=[0.0007224545421389428, 0.0007224545421389428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6930 loss: 3.0975 iter time (s): 1.111 samples/sec: 230.338
%comms: 7.130915043216389 
 %optimizer_step 1.2804810880900428 
 %forward: 18.943347664251295 
 %backward: 59.428209137228535
[2026-05-06 19:58:05,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.71 | forward: 2105.39 | backward_microstep: 6605.18 | backward: 6604.92 | backward_inner_microstep: 6604.29 | backward_inner: 6604.06 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 792.54 | reduce_grads: 778.28 | step: 142.31 | _step_clipping: 0.11 | _step_step: 140.85 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.265 | iteration     6930/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 7.225E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.115110E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:16,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=6940, skipped=2, lr=[0.0007217166707977992, 0.0007217166707977992], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6940 loss: 3.1526 iter time (s): 1.109 samples/sec: 230.768
%comms: 8.122735201900614 
 %optimizer_step 1.2302138912044112 
 %forward: 18.98078062399904 
 %backward: 59.53640464345427
[2026-05-06 19:58:16,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 520.97 | forward: 2105.61 | backward_microstep: 6604.84 | backward: 6604.60 | backward_inner_microstep: 6604.01 | backward_inner: 6603.78 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 901.09 | reduce_grads: 887.66 | step: 136.47 | _step_clipping: 0.09 | _step_step: 135.12 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 230.703 | iteration     6940/   19073 | elapsed time per iteration (ms): 1109.6 | learning rate: 7.217E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.108358E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:27,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=6950, skipped=2, lr=[0.0007209781979229342, 0.0007209781979229342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6950 loss: 3.0603 iter time (s): 1.055 samples/sec: 242.634
%comms: 2.8451751971350365 
 %optimizer_step 1.3690517793273485 
 %forward: 20.068112503248045 
 %backward: 62.81778439961957
[2026-05-06 19:58:27,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 539.79 | forward: 2117.36 | backward_microstep: 6628.10 | backward: 6627.82 | backward_inner_microstep: 6627.06 | backward_inner: 6626.78 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 300.19 | reduce_grads: 283.28 | step: 144.45 | _step_clipping: 0.10 | _step_step: 143.02 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 242.554 | iteration     6950/   19073 | elapsed time per iteration (ms): 1055.4 | learning rate: 7.210E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.116972E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:37,865] [INFO] [logging.py:60:log_dist] [Rank 0] step=6960, skipped=2, lr=[0.0007202391255178794, 0.0007202391255178794], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6960 loss: 3.1037 iter time (s): 1.046 samples/sec: 244.846
%comms: 1.8365432225561757 
 %optimizer_step 1.3029992922383415 
 %forward: 20.14120298867969 
 %backward: 63.20663917741486
[2026-05-06 19:58:37,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.00 | forward: 2105.87 | backward_microstep: 6608.86 | backward: 6608.60 | backward_inner_microstep: 6607.90 | backward_inner: 6607.62 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 192.02 | reduce_grads: 179.52 | step: 136.24 | _step_clipping: 0.10 | _step_step: 134.80 | _step_zero_grad: 0.35 | _step_check_overflow: 0.36
 samples/sec: 244.771 | iteration     6960/   19073 | elapsed time per iteration (ms): 1045.9 | learning rate: 7.202E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 3.118216E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:48,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=6970, skipped=2, lr=[0.0007194994555877927, 0.0007194994555877927], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6970 loss: 3.1535 iter time (s): 1.050 samples/sec: 243.762
%comms: 1.9551927817431192 
 %optimizer_step 1.294263712494368 
 %forward: 20.06771996781475 
 %backward: 62.888352952391315
[2026-05-06 19:58:48,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.25 | forward: 2107.52 | backward_microstep: 6604.81 | backward: 6604.56 | backward_inner_microstep: 6603.91 | backward_inner: 6603.66 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 205.34 | reduce_grads: 192.84 | step: 135.92 | _step_clipping: 0.10 | _step_step: 134.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 243.687 | iteration     6970/   19073 | elapsed time per iteration (ms): 1050.5 | learning rate: 7.195E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 3.115430E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:58:58,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=6980, skipped=2, lr=[0.0007187591901394538, 0.0007187591901394538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6980 loss: 3.1735 iter time (s): 1.050 samples/sec: 243.905
%comms: 2.39731556881407 
 %optimizer_step 1.352594251118369 
 %forward: 20.121887561038506 
 %backward: 62.95715615407862
[2026-05-06 19:58:58,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.06 | forward: 2111.97 | backward_microstep: 6608.18 | backward: 6607.93 | backward_inner_microstep: 6607.26 | backward_inner: 6607.00 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 251.62 | reduce_grads: 235.23 | step: 141.97 | _step_clipping: 0.10 | _step_step: 140.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 243.829 | iteration     6980/   19073 | elapsed time per iteration (ms): 1049.9 | learning rate: 7.188E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 3.135504E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 19:59:09,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=6990, skipped=2, lr=[0.0007180183311812571, 0.0007180183311812571], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6990 loss: 3.2241 iter time (s): 1.045 samples/sec: 244.918
%comms: 1.9858376199610432 
 %optimizer_step 1.3026018346610733 
 %forward: 20.140554020519016 
 %backward: 63.235345070726936
[2026-05-06 19:59:09,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.21 | forward: 2105.18 | backward_microstep: 6609.89 | backward: 6609.65 | backward_inner_microstep: 6609.00 | backward_inner: 6608.75 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 207.57 | reduce_grads: 195.12 | step: 136.15 | _step_clipping: 0.10 | _step_step: 134.73 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
