fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 94.578 | iteration      970/   19073 | elapsed time per iteration (ms): 2706.8 | learning rate: 9.959E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.181741E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:51:46,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009957806925411368, 0.0009957806925411368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.1271 iter time (s): 2.680 samples/sec: 95.537
%comms: 0.8063451858670462 
 %optimizer_step 0.7029708375822442 
 %forward: 20.562086073741494 
 %backward: 63.1177129368145
[2026-05-31 22:51:46,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1997.44 | forward: 5509.77 | backward_microstep: 16915.30 | backward: 16912.87 | backward_inner_microstep: 16909.14 | backward_inner: 16907.67 | backward_allreduce_microstep: 1.76 | backward_allreduce: 0.62 | reduce_tied_grads: 0.50 | comms: 216.07 | reduce_grads: 192.42 | step: 188.37 | _step_clipping: 0.17 | _step_step: 185.71 | _step_zero_grad: 0.53 | _step_check_overflow: 0.89
 samples/sec: 95.513 | iteration      980/   19073 | elapsed time per iteration (ms): 2680.3 | learning rate: 9.958E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.194579E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:52:13,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009956732539636594, 0.0009956732539636594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.1102 iter time (s): 2.702 samples/sec: 94.750
%comms: 2.3634501346367416 
 %optimizer_step 0.6831917536561002 
 %forward: 21.026107123585252 
 %backward: 62.25615001103784
[2026-05-31 22:52:13,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1732.15 | forward: 5680.94 | backward_microstep: 16823.66 | backward: 16820.68 | backward_inner_microstep: 16816.90 | backward_inner: 16815.41 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.59 | reduce_tied_grads: 0.46 | comms: 638.57 | reduce_grads: 609.21 | step: 184.59 | _step_clipping: 0.15 | _step_step: 182.21 | _step_zero_grad: 0.45 | _step_check_overflow: 0.80
 samples/sec: 94.728 | iteration      990/   19073 | elapsed time per iteration (ms): 2702.5 | learning rate: 9.957E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.139652E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:52:40,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.000995564470587995, 0.000995564470587995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.0432 iter time (s): 2.700 samples/sec: 94.819
%comms: 0.4913817603317292 
 %optimizer_step 0.7002746639717012 
 %forward: 20.902494912610532 
 %backward: 62.79548886417137
[2026-05-31 22:52:40,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2106.77 | forward: 5643.43 | backward_microstep: 16956.74 | backward: 16954.04 | backward_inner_microstep: 16950.15 | backward_inner: 16948.71 | backward_allreduce_microstep: 1.88 | backward_allreduce: 0.63 | reduce_tied_grads: 0.47 | comms: 132.67 | reduce_grads: 110.10 | step: 189.07 | _step_clipping: 0.16 | _step_step: 186.51 | _step_zero_grad: 0.50 | _step_check_overflow: 0.85
 samples/sec: 94.795 | iteration     1000/   19073 | elapsed time per iteration (ms): 2700.6 | learning rate: 9.956E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.173393E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:52:41,162] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-05-31 22:52:41,566] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-31 22:52:41,570] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-31 22:52:41,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-31 22:52:41,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-31 22:52:41,576] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-31 22:52:41,579] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-31 22:52:41,579] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-31 22:52:41,579] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 3.155347E+00 | lm_loss_ppl value: 2.346117E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-31 22:53:17,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009954543427092802, 0.0009954543427092802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.2051 iter time (s): 2.658 samples/sec: 96.303
%comms: 0.32166892944068937 
 %optimizer_step 0.6859929616703645 
 %forward: 41.73392064558008 
 %backward: 63.412592982074564
[2026-05-31 22:53:17,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3330.13 | forward: 11094.07 | backward_microstep: 16859.29 | backward: 16856.89 | backward_inner_microstep: 16853.35 | backward_inner: 16851.98 | backward_allreduce_microstep: 1.66 | backward_allreduce: 0.59 | reduce_tied_grads: 0.44 | comms: 85.51 | reduce_grads: 59.77 | step: 182.36 | _step_clipping: 0.15 | _step_step: 179.94 | _step_zero_grad: 0.47 | _step_check_overflow: 0.82
 samples/sec: 69.860 | iteration     1010/   19073 | elapsed time per iteration (ms): 3664.5 | learning rate: 9.955E-04 | approx flops per GPU: 28.8TFLOPS | lm_loss: 3.180750E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:53:44,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009953428706263004, 0.0009953428706263004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.2625 iter time (s): 2.678 samples/sec: 95.600
%comms: 1.0154867697670884 
 %optimizer_step 0.6219794140987859 
 %forward: 20.598610824854273 
 %backward: 63.07617595795898
[2026-05-31 22:53:44,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1959.59 | forward: 5515.97 | backward_microstep: 16893.39 | backward: 16890.76 | backward_inner_microstep: 16887.24 | backward_inner: 16885.83 | backward_allreduce_microstep: 1.65 | backward_allreduce: 0.58 | reduce_tied_grads: 0.42 | comms: 271.93 | reduce_grads: 254.18 | step: 166.56 | _step_clipping: 0.15 | _step_step: 164.19 | _step_zero_grad: 0.44 | _step_check_overflow: 0.80
 samples/sec: 95.577 | iteration     1020/   19073 | elapsed time per iteration (ms): 2678.5 | learning rate: 9.953E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.173637E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:54:10,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009952300546414877, 0.0009952300546414877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.0507 iter time (s): 2.666 samples/sec: 96.029
%comms: 1.658800899130373 
 %optimizer_step 0.6886616960485622 
 %forward: 20.682686071990656 
 %backward: 63.14217534126214
[2026-05-31 22:54:10,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1716.10 | forward: 5513.71 | backward_microstep: 16835.43 | backward: 16832.82 | backward_inner_microstep: 16829.21 | backward_inner: 16827.81 | backward_allreduce_microstep: 1.70 | backward_allreduce: 0.60 | reduce_tied_grads: 0.42 | comms: 442.21 | reduce_grads: 420.77 | step: 183.59 | _step_clipping: 0.15 | _step_step: 181.08 | _step_zero_grad: 0.48 | _step_check_overflow: 0.83
 samples/sec: 96.005 | iteration     1030/   19073 | elapsed time per iteration (ms): 2666.5 | learning rate: 9.952E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 3.197867E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:54:37,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009951158950609199, 0.0009951158950609199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.1208 iter time (s): 2.701 samples/sec: 94.786
%comms: 1.583722779861273 
 %optimizer_step 0.7184678342928332 
 %forward: 20.425404200170686 
 %backward: 62.584130235430436
[2026-05-31 22:54:37,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2001.47 | forward: 5516.56 | backward_microstep: 16905.12 | backward: 16902.92 | backward_inner_microstep: 16899.34 | backward_inner: 16897.88 | backward_allreduce_microstep: 1.67 | backward_allreduce: 0.58 | reduce_tied_grads: 0.43 | comms: 427.74 | reduce_grads: 399.08 | step: 194.05 | _step_clipping: 0.15 | _step_step: 191.57 | _step_zero_grad: 0.48 | _step_check_overflow: 0.85
 samples/sec: 94.762 | iteration     1040/   19073 | elapsed time per iteration (ms): 2701.5 | learning rate: 9.951E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 3.184876E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:55:04,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009950003921943206, 0.0009950003921943206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.2038 iter time (s): 2.685 samples/sec: 95.332
%comms: 2.2470100703839266 
 %optimizer_step 0.6606020922071609 
 %forward: 21.167038747783163 
 %backward: 62.61234593111653
[2026-05-31 22:55:04,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1610.06 | forward: 5684.12 | backward_microstep: 16815.69 | backward: 16813.68 | backward_inner_microstep: 16810.28 | backward_inner: 16808.89 | backward_allreduce_microstep: 1.58 | backward_allreduce: 0.55 | reduce_tied_grads: 0.47 | comms: 603.40 | reduce_grads: 580.92 | step: 177.40 | _step_clipping: 0.15 | _step_step: 174.91 | _step_zero_grad: 0.47 | _step_check_overflow: 0.82
 samples/sec: 95.308 | iteration     1050/   19073 | elapsed time per iteration (ms): 2686.0 | learning rate: 9.950E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.160301E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:55:31,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0009948835463550576, 0.0009948835463550576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.1246 iter time (s): 2.678 samples/sec: 95.583
%comms: 2.419889601223452 
 %optimizer_step 0.6883359471600748 
 %forward: 20.70594891133004 
 %backward: 62.88314515136838
[2026-05-31 22:55:31,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1596.09 | forward: 5545.70 | backward_microstep: 16845.08 | backward: 16842.07 | backward_inner_microstep: 16838.33 | backward_inner: 16836.84 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.59 | reduce_tied_grads: 0.45 | comms: 648.12 | reduce_grads: 622.17 | step: 184.36 | _step_clipping: 0.16 | _step_step: 181.72 | _step_zero_grad: 0.48 | _step_check_overflow: 0.95
 samples/sec: 95.559 | iteration     1060/   19073 | elapsed time per iteration (ms): 2679.0 | learning rate: 9.949E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.134978E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:55:58,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0009947653578601422, 0.0009947653578601422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 3.0945 iter time (s): 2.669 samples/sec: 95.906
%comms: 1.297325634136186 
 %optimizer_step 0.8130286734687251 
 %forward: 20.695112845139736 
 %backward: 63.050800036767306
[2026-05-31 22:55:58,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1818.60 | forward: 5524.13 | backward_microstep: 16832.74 | backward: 16830.09 | backward_inner_microstep: 16826.37 | backward_inner: 16824.86 | backward_allreduce_microstep: 1.75 | backward_allreduce: 0.64 | reduce_tied_grads: 0.44 | comms: 346.29 | reduce_grads: 307.85 | step: 217.02 | _step_clipping: 0.17 | _step_step: 214.47 | _step_zero_grad: 0.50 | _step_check_overflow: 0.85
 samples/sec: 95.881 | iteration     1070/   19073 | elapsed time per iteration (ms): 2670.0 | learning rate: 9.948E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 3.152023E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:56:25,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.0009946458270302288, 0.0009946458270302288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1080 loss: 3.1414 iter time (s): 2.674 samples/sec: 95.735
%comms: 0.5363702546262159 
 %optimizer_step 0.6986458350013676 
 %forward: 20.583043352460045 
 %backward: 62.97648106547433
[2026-05-31 22:56:25,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2098.14 | forward: 5504.02 | backward_microstep: 16842.83 | backward: 16840.25 | backward_inner_microstep: 16836.53 | backward_inner: 16835.07 | backward_allreduce_microstep: 1.71 | backward_allreduce: 0.59 | reduce_tied_grads: 0.47 | comms: 143.43 | reduce_grads: 118.58 | step: 186.82 | _step_clipping: 0.16 | _step_step: 184.26 | _step_zero_grad: 0.51 | _step_check_overflow: 0.84
 samples/sec: 95.711 | iteration     1080/   19073 | elapsed time per iteration (ms): 2674.7 | learning rate: 9.946E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.130029E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:56:51,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0009945249541896128, 0.0009945249541896128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 3.0953 iter time (s): 2.658 samples/sec: 96.304
%comms: 1.1095596756491373 
 %optimizer_step 0.6983405849089078 
 %forward: 20.58370437285658 
 %backward: 63.38967979908752
[2026-05-31 22:56:51,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1811.20 | forward: 5471.67 | backward_microstep: 16853.01 | backward: 16850.60 | backward_inner_microstep: 16847.04 | backward_inner: 16845.61 | backward_allreduce_microstep: 1.67 | backward_allreduce: 0.58 | reduce_tied_grads: 0.44 | comms: 294.95 | reduce_grads: 270.80 | step: 185.64 | _step_clipping: 0.15 | _step_step: 182.74 | _step_zero_grad: 0.48 | _step_check_overflow: 1.27
 samples/sec: 96.280 | iteration     1090/   19073 | elapsed time per iteration (ms): 2658.9 | learning rate: 9.945E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 3.146423E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:57:18,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0009944027396662318, 0.0009944027396662318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.1014 iter time (s): 2.670 samples/sec: 95.888
%comms: 3.196878339763534 
 %optimizer_step 0.7515505540257859 
 %forward: 20.64242197077325 
 %backward: 62.96925114871746
[2026-05-31 22:57:18,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1346.84 | forward: 5511.06 | backward_microstep: 16814.38 | backward: 16811.36 | backward_inner_microstep: 16807.54 | backward_inner: 16806.07 | backward_allreduce_microstep: 1.75 | backward_allreduce: 0.60 | reduce_tied_grads: 0.46 | comms: 853.49 | reduce_grads: 831.02 | step: 200.65 | _step_clipping: 0.19 | _step_step: 197.76 | _step_zero_grad: 0.57 | _step_check_overflow: 0.95
 samples/sec: 95.860 | iteration     1100/   19073 | elapsed time per iteration (ms): 2670.6 | learning rate: 9.944E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 3.147886E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:57:45,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0009942791837916625, 0.0009942791837916625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.1930 iter time (s): 2.672 samples/sec: 95.824
%comms: 0.5978361685353343 
 %optimizer_step 0.6638922482532729 
 %forward: 20.821489785296233 
 %backward: 62.999301564361254
[2026-05-31 22:57:45,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2017.68 | forward: 5562.58 | backward_microstep: 16833.27 | backward: 16830.63 | backward_inner_microstep: 16827.00 | backward_inner: 16825.57 | backward_allreduce_microstep: 1.68 | backward_allreduce: 0.59 | reduce_tied_grads: 0.45 | comms: 159.72 | reduce_grads: 135.27 | step: 177.36 | _step_clipping: 0.15 | _step_step: 174.48 | _step_zero_grad: 0.46 | _step_check_overflow: 1.29
 samples/sec: 95.802 | iteration     1110/   19073 | elapsed time per iteration (ms): 2672.2 | learning rate: 9.943E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 3.140444E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 22:58:11,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.000994154286901121, 0.000994154286901121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.1321 iter time (s): 2.680 samples/sec: 95.518
%comms: 0.6462971829622349 
 %optimizer_step 0.6830733837457555 
 %forward: 20.635527372062505 
 %backward: 62.82156680386064
[2026-05-31 22:58:11,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2093.84 | forward: 5530.57 | backward_microstep: 16839.57 | backward: 16836.93 | backward_inner_microstep: 16833.39 | backward_inner: 16832.00 | backward_allreduce_microstep: 1.65 | backward_allreduce: 0.57 | reduce_tied_grads: 0.42 | comms: 173.22 | reduce_grads: 147.33 | step: 183.07 | _step_clipping: 0.15 | _step_step: 180.58 | _step_zero_grad: 0.47 | _step_check_overflow: 0.87
