fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 20:18:00,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2431.55 | forward: 2380.57 | backward_microstep: 7144.53 | backward: 7143.82 | backward_inner_microstep: 7142.18 | backward_inner: 7141.56 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 825.19 | reduce_grads: 804.47 | step: 173.20 | _step_clipping: 0.17 | _step_step: 169.16 | _step_zero_grad: 0.44 | _step_check_overflow: 2.57
 samples/sec: 183.795 | iteration      780/   19073 | elapsed time per iteration (ms): 1392.9 | learning rate: 9.976E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.202723E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:18:14,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.1603 iter time (s): 1.391 samples/sec: 184.014
%comms: 10.555402830378277 
 %optimizer_step 1.2133776835594536 
 %forward: 16.67304959080478 
 %backward: 51.334367043141796
[2026-06-08 20:18:14,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1848.75 | forward: 2319.55 | backward_microstep: 7142.36 | backward: 7141.62 | backward_inner_microstep: 7139.76 | backward_inner: 7139.07 | backward_allreduce_microstep: 0.89 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 1468.46 | reduce_grads: 1445.84 | step: 168.80 | _step_clipping: 0.14 | _step_step: 166.69 | _step_zero_grad: 0.43 | _step_check_overflow: 0.70
 samples/sec: 183.892 | iteration      790/   19073 | elapsed time per iteration (ms): 1392.1 | learning rate: 9.976E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.168277E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:18:28,915] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.2211 iter time (s): 1.399 samples/sec: 182.989
%comms: 7.9553825344582245 
 %optimizer_step 1.1811477990186714 
 %forward: 16.887804030429933 
 %backward: 50.98921558482353
[2026-06-08 20:18:28,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2226.56 | forward: 2362.59 | backward_microstep: 7134.05 | backward: 7133.35 | backward_inner_microstep: 7131.71 | backward_inner: 7131.09 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1112.95 | reduce_grads: 1087.16 | step: 165.24 | _step_clipping: 0.13 | _step_step: 163.01 | _step_zero_grad: 0.43 | _step_check_overflow: 0.80
 samples/sec: 182.914 | iteration      800/   19073 | elapsed time per iteration (ms): 1399.6 | learning rate: 9.975E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.218528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:18:42,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.2280 iter time (s): 1.392 samples/sec: 183.850
%comms: 6.013494840852517 
 %optimizer_step 1.2933517524595457 
 %forward: 16.77247562028428 
 %backward: 50.99771655800227
[2026-06-08 20:18:42,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2512.63 | forward: 2335.46 | backward_microstep: 7101.81 | backward: 7101.11 | backward_inner_microstep: 7099.51 | backward_inner: 7098.92 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 837.34 | reduce_grads: 808.01 | step: 180.09 | _step_clipping: 0.14 | _step_step: 177.83 | _step_zero_grad: 0.46 | _step_check_overflow: 0.76
 samples/sec: 183.771 | iteration      810/   19073 | elapsed time per iteration (ms): 1393.0 | learning rate: 9.974E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.223468E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:18:56,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.2118 iter time (s): 1.398 samples/sec: 183.053
%comms: 6.6223201409161785 
 %optimizer_step 1.1995765504443252 
 %forward: 17.322123790188574 
 %backward: 51.01913518597742
[2026-06-08 20:18:56,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2370.66 | forward: 2422.50 | backward_microstep: 7135.69 | backward: 7135.02 | backward_inner_microstep: 7133.48 | backward_inner: 7132.92 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 926.13 | reduce_grads: 901.42 | step: 167.76 | _step_clipping: 0.13 | _step_step: 165.72 | _step_zero_grad: 0.40 | _step_check_overflow: 0.69
 samples/sec: 182.985 | iteration      820/   19073 | elapsed time per iteration (ms): 1399.0 | learning rate: 9.973E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.205979E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:19:10,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.2190 iter time (s): 1.376 samples/sec: 186.003
%comms: 6.8197126859339745 
 %optimizer_step 1.2382773656209136 
 %forward: 16.95546980512414 
 %backward: 52.325754100163365
[2026-06-08 20:19:10,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.46 | forward: 2333.62 | backward_microstep: 7202.37 | backward: 7201.72 | backward_inner_microstep: 7200.09 | backward_inner: 7199.46 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 938.61 | reduce_grads: 920.06 | step: 170.43 | _step_clipping: 0.15 | _step_step: 168.25 | _step_zero_grad: 0.46 | _step_check_overflow: 0.68
 samples/sec: 185.925 | iteration      830/   19073 | elapsed time per iteration (ms): 1376.9 | learning rate: 9.972E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.177996E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:19:24,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.2319 iter time (s): 1.392 samples/sec: 183.949
%comms: 7.784517041891953 
 %optimizer_step 1.2498507838251995 
 %forward: 16.467318882400658 
 %backward: 51.175732659984064
[2026-06-08 20:19:24,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2290.20 | forward: 2291.74 | backward_microstep: 7122.76 | backward: 7122.07 | backward_inner_microstep: 7120.55 | backward_inner: 7119.95 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1083.36 | reduce_grads: 1051.49 | step: 173.94 | _step_clipping: 0.13 | _step_step: 171.99 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 183.883 | iteration      840/   19073 | elapsed time per iteration (ms): 1392.2 | learning rate: 9.971E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.234286E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:19:38,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.1428 iter time (s): 1.392 samples/sec: 183.920
%comms: 8.597373610917746 
 %optimizer_step 1.3226411089417598 
 %forward: 16.69347447881667 
 %backward: 51.03880728850925
[2026-06-08 20:19:38,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2148.86 | forward: 2323.58 | backward_microstep: 7104.89 | backward: 7104.15 | backward_inner_microstep: 7102.57 | backward_inner: 7101.99 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1196.68 | reduce_grads: 1164.92 | step: 184.10 | _step_clipping: 0.14 | _step_step: 181.99 | _step_zero_grad: 0.39 | _step_check_overflow: 0.78
 samples/sec: 183.850 | iteration      850/   19073 | elapsed time per iteration (ms): 1392.4 | learning rate: 9.971E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.195095E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:19:52,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.2294 iter time (s): 1.377 samples/sec: 185.905
%comms: 6.193376840059541 
 %optimizer_step 1.5240772342212976 
 %forward: 17.880081248660566 
 %backward: 51.840578088673006
[2026-06-08 20:19:52,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2153.87 | forward: 2462.17 | backward_microstep: 7139.50 | backward: 7138.69 | backward_inner_microstep: 7137.12 | backward_inner: 7136.52 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 852.86 | reduce_grads: 819.63 | step: 209.87 | _step_clipping: 0.14 | _step_step: 207.63 | _step_zero_grad: 0.45 | _step_check_overflow: 0.76
 samples/sec: 185.823 | iteration      860/   19073 | elapsed time per iteration (ms): 1377.7 | learning rate: 9.970E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.151448E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:20:06,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.1025 iter time (s): 1.390 samples/sec: 184.162
%comms: 6.991031917059988 
 %optimizer_step 1.2797497594127465 
 %forward: 16.797489978897065 
 %backward: 51.25605421536362
[2026-06-08 20:20:06,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2339.50 | forward: 2334.99 | backward_microstep: 7125.83 | backward: 7125.01 | backward_inner_microstep: 7123.40 | backward_inner: 7122.79 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 971.81 | reduce_grads: 936.51 | step: 177.90 | _step_clipping: 0.13 | _step_step: 175.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 184.093 | iteration      870/   19073 | elapsed time per iteration (ms): 1390.6 | learning rate: 9.969E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.187366E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:20:20,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000996781052095087, 0.000996781052095087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.1702 iter time (s): 1.390 samples/sec: 184.115
%comms: 6.963303339070179 
 %optimizer_step 1.1931168833173036 
 %forward: 16.475209678915576 
 %backward: 51.341032834450154
[2026-06-08 20:20:20,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2346.35 | forward: 2290.77 | backward_microstep: 7139.40 | backward: 7138.62 | backward_inner_microstep: 7137.04 | backward_inner: 7136.44 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 968.20 | reduce_grads: 938.69 | step: 165.89 | _step_clipping: 0.15 | _step_step: 163.85 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 184.046 | iteration      880/   19073 | elapsed time per iteration (ms): 1391.0 | learning rate: 9.968E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 3.197837E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:20:33,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009966870769289764, 0.0009966870769289764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.1478 iter time (s): 1.389 samples/sec: 184.355
%comms: 9.634717798993405 
 %optimizer_step 1.310555234906759 
 %forward: 16.927505343815938 
 %backward: 51.68515460323626
[2026-06-08 20:20:33,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1879.43 | forward: 2350.59 | backward_microstep: 7177.77 | backward: 7177.11 | backward_inner_microstep: 7175.54 | backward_inner: 7174.95 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1337.90 | reduce_grads: 1309.41 | step: 181.99 | _step_clipping: 0.15 | _step_step: 179.81 | _step_zero_grad: 0.49 | _step_check_overflow: 0.69
 samples/sec: 184.280 | iteration      890/   19073 | elapsed time per iteration (ms): 1389.2 | learning rate: 9.967E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 3.157682E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:20:47,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009965917542141018, 0.0009965917542141018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.1953 iter time (s): 1.383 samples/sec: 185.157
%comms: 11.548147614092077 
 %optimizer_step 1.2676687544842196 
 %forward: 17.65281145430179 
 %backward: 51.37315520709911
[2026-06-08 20:20:47,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1550.02 | forward: 2440.70 | backward_microstep: 7103.67 | backward: 7102.90 | backward_inner_microstep: 7101.28 | backward_inner: 7100.64 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1596.66 | reduce_grads: 1567.91 | step: 175.27 | _step_clipping: 0.14 | _step_step: 173.16 | _step_zero_grad: 0.44 | _step_check_overflow: 0.67
 samples/sec: 185.085 | iteration      900/   19073 | elapsed time per iteration (ms): 1383.1 | learning rate: 9.966E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 3.160661E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:21:01,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009964950842090807, 0.0009964950842090807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.1315 iter time (s): 1.388 samples/sec: 184.435
%comms: 6.69493765552495 
 %optimizer_step 1.519163854995493 
 %forward: 16.88150464216677 
 %backward: 51.367832857982876
[2026-06-08 20:21:01,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2311.25 | forward: 2343.19 | backward_microstep: 7130.64 | backward: 7129.95 | backward_inner_microstep: 7128.31 | backward_inner: 7127.69 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 929.27 | reduce_grads: 871.10 | step: 210.86 | _step_clipping: 0.14 | _step_step: 208.81 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 184.369 | iteration      910/   19073 | elapsed time per iteration (ms): 1388.5 | learning rate: 9.965E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 3.212879E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:21:15,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.000996397067176186, 0.000996397067176186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.2492 iter time (s): 1.401 samples/sec: 182.730
%comms: 6.024077522126484 
 %optimizer_step 1.254516811567122 
 %forward: 17.7120380633219 
 %backward: 51.102523219895915
[2026-06-08 20:21:15,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2386.65 | forward: 2481.41 | backward_microstep: 7160.09 | backward: 7159.32 | backward_inner_microstep: 7157.62 | backward_inner: 7156.97 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 843.96 | reduce_grads: 820.50 | step: 175.75 | _step_clipping: 0.16 | _step_step: 173.67 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 182.667 | iteration      920/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 9.964E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.174310E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:21:29,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009962977033813449, 0.0009962977033813449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.0684 iter time (s): 1.378 samples/sec: 185.744
%comms: 6.991967843905145 
 %optimizer_step 1.3130074415754616 
 %forward: 16.759453619154755 
 %backward: 52.32480578607104
[2026-06-08 20:21:29,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2159.06 | forward: 2309.85 | backward_microstep: 7212.34 | backward: 7211.61 | backward_inner_microstep: 7210.13 | backward_inner: 7209.54 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 963.66 | reduce_grads: 933.31 | step: 180.96 | _step_clipping: 0.14 | _step_step: 178.84 | _step_zero_grad: 0.43 | _step_check_overflow: 0.71
 samples/sec: 185.670 | iteration      930/   19073 | elapsed time per iteration (ms): 1378.8 | learning rate: 9.963E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.163132E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:21:43,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.000996196993094139, 0.000996196993094139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.1688 iter time (s): 1.386 samples/sec: 184.688
%comms: 6.425957550538178 
 %optimizer_step 1.1438141658330756 
 %forward: 16.683149280536313 
 %backward: 52.14257181203325
[2026-06-08 20:21:43,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2304.50 | forward: 2312.48 | backward_microstep: 7228.22 | backward: 7227.58 | backward_inner_microstep: 7225.97 | backward_inner: 7225.38 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 890.71 | reduce_grads: 874.48 | step: 158.55 | _step_clipping: 0.14 | _step_step: 156.49 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 184.620 | iteration      940/   19073 | elapsed time per iteration (ms): 1386.6 | learning rate: 9.962E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 3.154421E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:21:57,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009960949365878026, 0.0009960949365878026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.1457 iter time (s): 1.378 samples/sec: 185.833
