fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 07:20:24,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2361.53 | forward: 2356.64 | backward_microstep: 7298.33 | backward: 7297.62 | backward_inner_microstep: 7296.21 | backward_inner: 7295.68 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 273.63 | reduce_grads: 252.97 | step: 149.84 | _step_clipping: 0.12 | _step_step: 148.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 190.747 | iteration    16090/   19073 | elapsed time per iteration (ms): 1342.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.614440E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:20:37,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.5983 iter time (s): 1.306 samples/sec: 195.960
%comms: 8.375591013787206 
 %optimizer_step 1.2145530429033962 
 %forward: 18.289392864734932 
 %backward: 54.95933093676854
[2026-06-02 07:20:37,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1281.82 | forward: 2389.31 | backward_microstep: 7180.46 | backward: 7179.83 | backward_inner_microstep: 7178.47 | backward_inner: 7177.96 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1094.18 | reduce_grads: 1066.63 | step: 158.67 | _step_clipping: 0.12 | _step_step: 156.94 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 195.883 | iteration    16100/   19073 | elapsed time per iteration (ms): 1306.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.520747E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:20:50,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 2.5722 iter time (s): 1.306 samples/sec: 195.997
%comms: 3.672531432050161 
 %optimizer_step 1.1255616723818613 
 %forward: 19.92213420929549 
 %backward: 55.520760605754006
[2026-06-02 07:20:50,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1611.01 | forward: 2602.11 | backward_microstep: 7252.41 | backward: 7251.79 | backward_inner_microstep: 7250.29 | backward_inner: 7249.75 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 479.68 | reduce_grads: 462.66 | step: 147.01 | _step_clipping: 0.13 | _step_step: 145.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 195.920 | iteration    16110/   19073 | elapsed time per iteration (ms): 1306.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.583373E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:21:04,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 2.5775 iter time (s): 1.318 samples/sec: 194.212
%comms: 7.644521297470354 
 %optimizer_step 1.176128757364359 
 %forward: 18.391690901843774 
 %backward: 54.793249176086576
[2026-06-02 07:21:04,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.95 | forward: 2424.29 | backward_microstep: 7223.12 | backward: 7222.55 | backward_inner_microstep: 7221.21 | backward_inner: 7220.71 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1007.66 | reduce_grads: 986.74 | step: 155.03 | _step_clipping: 0.12 | _step_step: 153.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 194.140 | iteration    16120/   19073 | elapsed time per iteration (ms): 1318.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.572348E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:21:17,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 2.6876 iter time (s): 1.332 samples/sec: 192.140
%comms: 6.211096864926588 
 %optimizer_step 1.212382493060659 
 %forward: 18.184246786632023 
 %backward: 54.2652263456189
[2026-06-02 07:21:17,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1716.07 | forward: 2422.79 | backward_microstep: 7230.70 | backward: 7230.08 | backward_inner_microstep: 7228.70 | backward_inner: 7228.17 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 827.54 | reduce_grads: 801.85 | step: 161.53 | _step_clipping: 0.13 | _step_step: 159.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 192.064 | iteration    16130/   19073 | elapsed time per iteration (ms): 1332.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.559566E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:21:30,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 2.6646 iter time (s): 1.327 samples/sec: 192.978
%comms: 3.063413095353033 
 %optimizer_step 1.2210327967930803 
 %forward: 18.401779532401147 
 %backward: 54.83930787047837
[2026-06-02 07:21:30,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.10 | forward: 2441.14 | backward_microstep: 7275.51 | backward: 7274.86 | backward_inner_microstep: 7273.37 | backward_inner: 7272.83 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 406.39 | reduce_grads: 378.29 | step: 161.98 | _step_clipping: 0.12 | _step_step: 160.18 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 192.905 | iteration    16140/   19073 | elapsed time per iteration (ms): 1327.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.626511E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:21:43,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.5358 iter time (s): 1.308 samples/sec: 195.693
%comms: 3.276277308773317 
 %optimizer_step 1.2898819971391644 
 %forward: 18.142357780868597 
 %backward: 55.23154096282964
[2026-06-02 07:21:43,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1923.91 | forward: 2373.33 | backward_microstep: 7225.82 | backward: 7225.22 | backward_inner_microstep: 7223.83 | backward_inner: 7223.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 428.59 | reduce_grads: 400.97 | step: 168.74 | _step_clipping: 0.13 | _step_step: 166.82 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 195.616 | iteration    16150/   19073 | elapsed time per iteration (ms): 1308.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.598879E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:21:57,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.5276 iter time (s): 1.335 samples/sec: 191.708
%comms: 7.114567457251927 
 %optimizer_step 1.1291837421022948 
 %forward: 18.92275119699747 
 %backward: 53.92348178984822
[2026-06-02 07:21:57,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1558.61 | forward: 2526.88 | backward_microstep: 7201.39 | backward: 7200.76 | backward_inner_microstep: 7199.36 | backward_inner: 7198.85 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 950.06 | reduce_grads: 930.25 | step: 150.79 | _step_clipping: 0.13 | _step_step: 148.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.636 | iteration    16160/   19073 | elapsed time per iteration (ms): 1335.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.586144E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:22:10,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.5832 iter time (s): 1.307 samples/sec: 195.883
%comms: 3.151600391801932 
 %optimizer_step 1.2273619489628582 
 %forward: 18.27926548886252 
 %backward: 55.45313390830017
[2026-06-02 07:22:10,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.71 | forward: 2388.92 | backward_microstep: 7247.97 | backward: 7247.18 | backward_inner_microstep: 7245.71 | backward_inner: 7245.16 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 411.88 | reduce_grads: 386.99 | step: 160.40 | _step_clipping: 0.12 | _step_step: 158.55 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 195.806 | iteration    16170/   19073 | elapsed time per iteration (ms): 1307.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.589614E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:22:23,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.6583 iter time (s): 1.321 samples/sec: 193.813
%comms: 5.5121292192560745 
 %optimizer_step 1.1013345271993347 
 %forward: 18.66761211342711 
 %backward: 54.66511786102514
[2026-06-02 07:22:23,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1680.46 | forward: 2465.73 | backward_microstep: 7221.21 | backward: 7220.51 | backward_inner_microstep: 7219.11 | backward_inner: 7218.61 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 728.08 | reduce_grads: 709.07 | step: 145.47 | _step_clipping: 0.12 | _step_step: 143.79 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 193.739 | iteration    16180/   19073 | elapsed time per iteration (ms): 1321.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.601136E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:22:36,665] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.5564 iter time (s): 1.324 samples/sec: 193.351
%comms: 8.413629183093228 
 %optimizer_step 1.2674382604865908 
 %forward: 18.505997764187406 
 %backward: 54.13344867078527
[2026-06-02 07:22:36,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1360.18 | forward: 2450.22 | backward_microstep: 7168.10 | backward: 7167.36 | backward_inner_microstep: 7165.97 | backward_inner: 7165.45 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1113.98 | reduce_grads: 1095.70 | step: 167.81 | _step_clipping: 0.13 | _step_step: 165.65 | _step_zero_grad: 0.46 | _step_check_overflow: 0.71
 samples/sec: 193.266 | iteration    16190/   19073 | elapsed time per iteration (ms): 1324.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.560203E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:22:49,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.4986 iter time (s): 1.311 samples/sec: 195.315
%comms: 5.384110748126847 
 %optimizer_step 1.171739760564993 
 %forward: 18.2228377765936 
 %backward: 54.99363117688302
[2026-06-02 07:22:49,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1685.27 | forward: 2388.47 | backward_microstep: 7208.65 | backward: 7208.03 | backward_inner_microstep: 7206.64 | backward_inner: 7206.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 705.70 | reduce_grads: 683.00 | step: 153.58 | _step_clipping: 0.12 | _step_step: 151.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 195.236 | iteration    16200/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.586375E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:23:03,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.6802 iter time (s): 1.330 samples/sec: 192.533
%comms: 5.654851650749778 
 %optimizer_step 1.1354229692450344 
 %forward: 18.862072779885043 
 %backward: 54.64886488454831
[2026-06-02 07:23:03,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1633.94 | forward: 2507.98 | backward_microstep: 7267.07 | backward: 7266.34 | backward_inner_microstep: 7264.89 | backward_inner: 7264.36 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 751.89 | reduce_grads: 730.28 | step: 150.97 | _step_clipping: 0.13 | _step_step: 149.21 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 192.462 | iteration    16210/   19073 | elapsed time per iteration (ms): 1330.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.614068E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:23:16,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.5279 iter time (s): 1.318 samples/sec: 194.246
%comms: 3.327267442851239 
 %optimizer_step 1.1794837970134704 
 %forward: 19.44627209505975 
 %backward: 54.548772028034165
[2026-06-02 07:23:16,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.23 | forward: 2562.86 | backward_microstep: 7189.67 | backward: 7189.07 | backward_inner_microstep: 7187.69 | backward_inner: 7187.18 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 438.51 | reduce_grads: 413.27 | step: 155.45 | _step_clipping: 0.12 | _step_step: 153.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 194.173 | iteration    16220/   19073 | elapsed time per iteration (ms): 1318.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.583389E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:23:29,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.6332 iter time (s): 1.319 samples/sec: 194.143
%comms: 3.226165095722644 
 %optimizer_step 1.2155107958374503 
 %forward: 18.710680293038447 
 %backward: 55.199390050480524
[2026-06-02 07:23:29,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1891.06 | forward: 2467.23 | backward_microstep: 7279.32 | backward: 7278.69 | backward_inner_microstep: 7277.24 | backward_inner: 7276.72 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 425.41 | reduce_grads: 403.17 | step: 160.28 | _step_clipping: 0.13 | _step_step: 158.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 194.071 | iteration    16230/   19073 | elapsed time per iteration (ms): 1319.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.618737E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:23:42,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.5940 iter time (s): 1.317 samples/sec: 194.433
%comms: 8.350857804078563 
 %optimizer_step 1.2317134766643187 
 %forward: 18.491896135330656 
 %backward: 54.57500910787184
[2026-06-02 07:23:42,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1324.24 | forward: 2434.73 | backward_microstep: 7186.24 | backward: 7185.61 | backward_inner_microstep: 7184.26 | backward_inner: 7183.75 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1099.51 | reduce_grads: 1071.13 | step: 162.17 | _step_clipping: 0.13 | _step_step: 160.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 194.361 | iteration    16240/   19073 | elapsed time per iteration (ms): 1317.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.595215E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:23:55,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.5760 iter time (s): 1.321 samples/sec: 193.766
%comms: 8.545665242163853 
 %optimizer_step 1.1951924717359679 
 %forward: 18.831866549108824 
 %backward: 54.50241455193739
[2026-06-02 07:23:55,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1262.86 | forward: 2488.03 | backward_microstep: 7201.38 | backward: 7200.77 | backward_inner_microstep: 7199.38 | backward_inner: 7198.87 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1129.04 | reduce_grads: 1108.14 | step: 157.91 | _step_clipping: 0.13 | _step_step: 156.01 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 193.690 | iteration    16250/   19073 | elapsed time per iteration (ms): 1321.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.629889E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 07:24:09,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.5307 iter time (s): 1.317 samples/sec: 194.415
%comms: 6.24226884668638 
 %optimizer_step 1.25985094551876 
 %forward: 19.01950896867198 
 %backward: 55.25943124205248
[2026-06-02 07:24:09,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1423.59 | forward: 2504.44 | backward_microstep: 7277.07 | backward: 7276.41 | backward_inner_microstep: 7274.98 | backward_inner: 7274.46 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 821.97 | reduce_grads: 795.67 | step: 165.89 | _step_clipping: 0.13 | _step_step: 164.14 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 194.340 | iteration    16260/   19073 | elapsed time per iteration (ms): 1317.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.554854E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
