fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 04:13:05,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.74 | forward: 2602.17 | backward_microstep: 7178.10 | backward: 7177.36 | backward_inner_microstep: 7175.91 | backward_inner: 7175.37 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1006.20 | reduce_grads: 980.03 | step: 159.33 | _step_clipping: 0.14 | _step_step: 157.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 194.445 | iteration     7750/   19073 | elapsed time per iteration (ms): 1316.6 | learning rate: 6.603E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.732414E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:13:18,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=4, lr=[0.0006595072339627285, 0.0006595072339627285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 2.7214 iter time (s): 1.308 samples/sec: 195.680
%comms: 7.83773027131258 
 %optimizer_step 1.2527939597164628 
 %forward: 19.268391275313665 
 %backward: 54.8448399122976
[2026-06-02 04:13:18,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1231.99 | forward: 2520.81 | backward_microstep: 7175.85 | backward: 7175.13 | backward_inner_microstep: 7173.62 | backward_inner: 7173.08 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1025.38 | reduce_grads: 1001.03 | step: 163.90 | _step_clipping: 0.14 | _step_step: 161.85 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 195.595 | iteration     7760/   19073 | elapsed time per iteration (ms): 1308.8 | learning rate: 6.595E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.678948E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:13:31,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=4, lr=[0.0006587264789691418, 0.0006587264789691418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6625 iter time (s): 1.316 samples/sec: 194.495
%comms: 6.739256061498492 
 %optimizer_step 1.3003207383192545 
 %forward: 18.352829250558 
 %backward: 54.611641520890394
[2026-06-02 04:13:31,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1547.49 | forward: 2415.65 | backward_microstep: 7188.84 | backward: 7188.15 | backward_inner_microstep: 7186.65 | backward_inner: 7186.12 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 887.04 | reduce_grads: 850.27 | step: 171.15 | _step_clipping: 0.14 | _step_step: 169.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 194.421 | iteration     7770/   19073 | elapsed time per iteration (ms): 1316.7 | learning rate: 6.587E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.755933E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:13:44,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=4, lr=[0.0006579452933388817, 0.0006579452933388817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7523 iter time (s): 1.306 samples/sec: 195.946
%comms: 4.300892838323642 
 %optimizer_step 1.2293797286985415 
 %forward: 18.449380599172795 
 %backward: 55.106142655765844
[2026-06-02 04:13:44,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1765.65 | forward: 2410.37 | backward_microstep: 7200.28 | backward: 7199.50 | backward_inner_microstep: 7198.00 | backward_inner: 7197.46 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 561.90 | reduce_grads: 539.64 | step: 160.62 | _step_clipping: 0.15 | _step_step: 158.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 195.864 | iteration     7780/   19073 | elapsed time per iteration (ms): 1307.0 | learning rate: 6.579E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.685458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:13:58,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=4, lr=[0.0006571636791913624, 0.0006571636791913624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7291 iter time (s): 1.317 samples/sec: 194.341
%comms: 9.246826378674793 
 %optimizer_step 1.2433672936009494 
 %forward: 18.926058300920925 
 %backward: 54.43783731853179
[2026-06-02 04:13:58,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1163.96 | forward: 2493.08 | backward_microstep: 7171.72 | backward: 7170.95 | backward_inner_microstep: 7169.56 | backward_inner: 7169.04 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1218.06 | reduce_grads: 1190.85 | step: 163.79 | _step_clipping: 0.14 | _step_step: 161.87 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 194.266 | iteration     7790/   19073 | elapsed time per iteration (ms): 1317.8 | learning rate: 6.572E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.710702E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:14:11,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=4, lr=[0.000656381638647161, 0.000656381638647161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.8062 iter time (s): 1.317 samples/sec: 194.429
%comms: 5.849046384946833 
 %optimizer_step 1.2008043895534382 
 %forward: 18.809757401660296 
 %backward: 54.81193183269875
[2026-06-02 04:14:11,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1576.95 | forward: 2476.64 | backward_microstep: 7217.65 | backward: 7216.97 | backward_inner_microstep: 7215.51 | backward_inner: 7214.98 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 770.13 | reduce_grads: 748.65 | step: 158.11 | _step_clipping: 0.15 | _step_step: 156.14 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 194.346 | iteration     7800/   19073 | elapsed time per iteration (ms): 1317.2 | learning rate: 6.564E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.738592E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:14:24,351] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=4, lr=[0.0006555991738280112, 0.0006555991738280112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7417 iter time (s): 1.317 samples/sec: 194.426
%comms: 3.2695928287020677 
 %optimizer_step 1.2228583627735825 
 %forward: 18.54830849053435 
 %backward: 54.771214385039436
[2026-06-02 04:14:24,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1950.84 | forward: 2442.25 | backward_microstep: 7212.37 | backward: 7211.71 | backward_inner_microstep: 7210.25 | backward_inner: 7209.73 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 430.51 | reduce_grads: 409.57 | step: 161.01 | _step_clipping: 0.14 | _step_step: 159.16 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 194.353 | iteration     7810/   19073 | elapsed time per iteration (ms): 1317.2 | learning rate: 6.556E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.725334E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:14:37,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=4, lr=[0.0006548162868567981, 0.0006548162868567981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7385 iter time (s): 1.313 samples/sec: 195.003
%comms: 3.9885727836962688 
 %optimizer_step 1.2495484938696233 
 %forward: 17.95678722430476 
 %backward: 54.844330929072086
[2026-06-02 04:14:37,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1913.62 | forward: 2357.37 | backward_microstep: 7200.67 | backward: 7199.98 | backward_inner_microstep: 7198.38 | backward_inner: 7197.82 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 523.62 | reduce_grads: 502.07 | step: 164.04 | _step_clipping: 0.15 | _step_step: 162.02 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 194.923 | iteration     7820/   19073 | elapsed time per iteration (ms): 1313.3 | learning rate: 6.548E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.700185E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:14:50,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=4, lr=[0.0006540329798575517, 0.0006540329798575517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6602 iter time (s): 1.323 samples/sec: 193.504
%comms: 5.600984590303214 
 %optimizer_step 1.2340700423986704 
 %forward: 18.14564441012202 
 %backward: 54.51506516298694
[2026-06-02 04:14:50,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1750.68 | forward: 2400.62 | backward_microstep: 7212.80 | backward: 7212.19 | backward_inner_microstep: 7210.73 | backward_inner: 7210.19 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 740.99 | reduce_grads: 713.89 | step: 163.26 | _step_clipping: 0.14 | _step_step: 161.38 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 193.427 | iteration     7830/   19073 | elapsed time per iteration (ms): 1323.5 | learning rate: 6.540E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.728919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:15:03,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=4, lr=[0.0006532492549554421, 0.0006532492549554421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7192 iter time (s): 1.318 samples/sec: 194.299
%comms: 5.252120608500095 
 %optimizer_step 1.1848228199840616 
 %forward: 17.98007652213692 
 %backward: 54.49422971551745
[2026-06-02 04:15:03,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1813.69 | forward: 2368.98 | backward_microstep: 7180.59 | backward: 7179.94 | backward_inner_microstep: 7178.50 | backward_inner: 7177.96 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 692.00 | reduce_grads: 668.12 | step: 156.11 | _step_clipping: 0.14 | _step_step: 154.34 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 194.226 | iteration     7840/   19073 | elapsed time per iteration (ms): 1318.1 | learning rate: 6.532E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.699606E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:15:17,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=4, lr=[0.0006524651142767727, 0.0006524651142767727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6566 iter time (s): 1.312 samples/sec: 195.055
%comms: 5.327150444172929 
 %optimizer_step 1.238325994894626 
 %forward: 18.82140631239127 
 %backward: 55.09372166066554
[2026-06-02 04:15:17,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1605.53 | forward: 2470.22 | backward_microstep: 7231.50 | backward: 7230.79 | backward_inner_microstep: 7229.31 | backward_inner: 7228.78 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 699.16 | reduce_grads: 664.99 | step: 162.52 | _step_clipping: 0.14 | _step_step: 160.65 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 194.981 | iteration     7850/   19073 | elapsed time per iteration (ms): 1313.0 | learning rate: 6.525E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.718350E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:15:30,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=4, lr=[0.0006516805599489752, 0.0006516805599489752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7343 iter time (s): 1.308 samples/sec: 195.741
%comms: 5.066063663288907 
 %optimizer_step 1.2564808586126022 
 %forward: 18.285528591613925 
 %backward: 54.85144679009697
[2026-06-02 04:15:30,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1726.68 | forward: 2391.47 | backward_microstep: 7174.39 | backward: 7173.74 | backward_inner_microstep: 7172.30 | backward_inner: 7171.78 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 662.56 | reduce_grads: 633.82 | step: 164.33 | _step_clipping: 0.14 | _step_step: 162.43 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 195.665 | iteration     7860/   19073 | elapsed time per iteration (ms): 1308.4 | learning rate: 6.517E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.724070E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:15:43,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=4, lr=[0.0006508955941006035, 0.0006508955941006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7306 iter time (s): 1.316 samples/sec: 194.569
%comms: 8.162294001292112 
 %optimizer_step 1.22232427984249 
 %forward: 19.826789600424938 
 %backward: 54.48593374927637
[2026-06-02 04:15:43,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.81 | forward: 2608.66 | backward_microstep: 7169.64 | backward: 7168.86 | backward_inner_microstep: 7167.45 | backward_inner: 7166.92 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1073.94 | reduce_grads: 1055.15 | step: 160.82 | _step_clipping: 0.15 | _step_step: 158.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 194.491 | iteration     7870/   19073 | elapsed time per iteration (ms): 1316.3 | learning rate: 6.509E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.712755E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:15:56,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=4, lr=[0.0006501102188613279, 0.0006501102188613279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6724 iter time (s): 1.313 samples/sec: 194.979
%comms: 6.554217110754777 
 %optimizer_step 1.2707421335114548 
 %forward: 19.320792731344536 
 %backward: 54.790521992988076
[2026-06-02 04:15:56,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1394.31 | forward: 2536.74 | backward_microstep: 7194.49 | backward: 7193.78 | backward_inner_microstep: 7192.29 | backward_inner: 7191.76 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 860.54 | reduce_grads: 830.97 | step: 166.84 | _step_clipping: 0.14 | _step_step: 164.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 194.902 | iteration     7880/   19073 | elapsed time per iteration (ms): 1313.5 | learning rate: 6.501E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.701763E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:16:09,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=4, lr=[0.0006493244363619295, 0.0006493244363619295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6824 iter time (s): 1.312 samples/sec: 195.098
%comms: 4.591034643481059 
 %optimizer_step 1.18037323291515 
 %forward: 17.897456613020914 
 %backward: 54.77248502625064
[2026-06-02 04:16:09,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1774.81 | forward: 2348.43 | backward_microstep: 7187.75 | backward: 7187.03 | backward_inner_microstep: 7185.56 | backward_inner: 7185.03 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 602.42 | reduce_grads: 580.39 | step: 154.88 | _step_clipping: 0.14 | _step_step: 153.01 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 195.024 | iteration     7890/   19073 | elapsed time per iteration (ms): 1312.7 | learning rate: 6.493E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.670009E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:16:22,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=4, lr=[0.0006485382487342946, 0.0006485382487342946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6429 iter time (s): 1.302 samples/sec: 196.665
%comms: 6.49068046991552 
 %optimizer_step 1.2389347270605693 
 %forward: 17.978460801091803 
 %backward: 55.16693765643148
[2026-06-02 04:16:22,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1523.10 | forward: 2340.26 | backward_microstep: 7181.82 | backward: 7181.10 | backward_inner_microstep: 7179.63 | backward_inner: 7179.08 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 844.89 | reduce_grads: 818.68 | step: 161.27 | _step_clipping: 0.14 | _step_step: 159.45 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 196.589 | iteration     7900/   19073 | elapsed time per iteration (ms): 1302.2 | learning rate: 6.485E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.670855E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:16:35,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=4, lr=[0.000647751658111408, 0.000647751658111408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6826 iter time (s): 1.300 samples/sec: 196.900
%comms: 10.163968131623413 
 %optimizer_step 1.2950085512616523 
 %forward: 18.378277213447646 
 %backward: 55.09930407488376
[2026-06-02 04:16:35,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 998.09 | forward: 2389.45 | backward_microstep: 7164.66 | backward: 7163.74 | backward_inner_microstep: 7162.27 | backward_inner: 7161.71 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1321.47 | reduce_grads: 1291.92 | step: 168.37 | _step_clipping: 0.14 | _step_step: 166.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 196.823 | iteration     7910/   19073 | elapsed time per iteration (ms): 1300.7 | learning rate: 6.478E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.707323E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 04:16:48,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=4, lr=[0.0006469646666273485, 0.0006469646666273485], mom=[[0.9, 0.95], [0.9, 0.95]]
