fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 22:52:21,221] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,222] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,228] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,230] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,289] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,291] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,291] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,291] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 22:52:21,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 22:52:21,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w16_no_gelu_act_checkpoints/global_step11000/zero_pp_rank_7_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 11000 | lm_loss value: 2.628927E+00 | lm_loss_ppl value: 1.385889E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-02 22:52:39,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=11010, skipped=10, lr=[0.0003959445341381289, 0.0003959445341381289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11010 loss: 2.6045 iter time (s): 1.314 samples/sec: 194.839
%comms: 8.259209519010573 
 %optimizer_step 1.2497228913828398 
 %forward: 35.840579378524374 
 %backward: 54.73908131260053
[2026-06-02 22:52:39,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2958.11 | forward: 4709.12 | backward_microstep: 7192.91 | backward: 7192.21 | backward_inner_microstep: 7190.80 | backward_inner: 7190.23 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1085.18 | reduce_grads: 1056.42 | step: 164.20 | _step_clipping: 0.12 | _step_step: 162.41 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 132.980 | iteration    11010/   19073 | elapsed time per iteration (ms): 1925.1 | learning rate: 3.959E-04 | approx flops per GPU: 27.4TFLOPS | lm_loss: 2.594347E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:52:53,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=10, lr=[0.0003951391368844251, 0.0003951391368844251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 2.6725 iter time (s): 1.346 samples/sec: 190.245
%comms: 5.3964350060133786 
 %optimizer_step 1.1590630705895146 
 %forward: 19.383808106391527 
 %backward: 53.42685521361692
[2026-06-02 22:52:53,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1816.67 | forward: 2608.35 | backward_microstep: 7189.92 | backward: 7189.30 | backward_inner_microstep: 7187.92 | backward_inner: 7187.42 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 726.16 | reduce_grads: 703.14 | step: 155.97 | _step_clipping: 0.12 | _step_step: 153.99 | _step_zero_grad: 0.36 | _step_check_overflow: 0.75
 samples/sec: 190.177 | iteration    11020/   19073 | elapsed time per iteration (ms): 1346.1 | learning rate: 3.951E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.627896E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:53:06,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=10, lr=[0.00039433402412599605, 0.00039433402412599605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 2.6969 iter time (s): 1.312 samples/sec: 195.056
%comms: 4.647954162155359 
 %optimizer_step 1.2034597792837782 
 %forward: 17.693201083880044 
 %backward: 54.71969455485306
[2026-06-02 22:53:06,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1880.52 | forward: 2322.13 | backward_microstep: 7182.31 | backward: 7181.64 | backward_inner_microstep: 7180.29 | backward_inner: 7179.77 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 610.02 | reduce_grads: 588.49 | step: 157.95 | _step_clipping: 0.13 | _step_step: 155.96 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 194.976 | iteration    11030/   19073 | elapsed time per iteration (ms): 1313.0 | learning rate: 3.943E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.623918E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:53:20,143] [INFO] [logging.py:60:log_dist] [Rank 0] step=11040, skipped=10, lr=[0.0003935291980471724, 0.0003935291980471724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11040 loss: 2.6348 iter time (s): 1.357 samples/sec: 188.656
%comms: 3.1473574666341735 
 %optimizer_step 1.1955403180903825 
 %forward: 18.02246040473848 
 %backward: 53.95165480195385
[2026-06-02 22:53:20,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2251.16 | forward: 2445.59 | backward_microstep: 7321.68 | backward: 7321.05 | backward_inner_microstep: 7319.61 | backward_inner: 7319.09 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 427.09 | reduce_grads: 399.28 | step: 162.23 | _step_clipping: 0.12 | _step_step: 160.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.65
 samples/sec: 188.590 | iteration    11040/   19073 | elapsed time per iteration (ms): 1357.4 | learning rate: 3.935E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.626786E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:53:33,609] [INFO] [logging.py:60:log_dist] [Rank 0] step=11050, skipped=10, lr=[0.00039272466083150676, 0.00039272466083150676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11050 loss: 2.6397 iter time (s): 1.346 samples/sec: 190.175
%comms: 8.887629999693592 
 %optimizer_step 1.0883090205560646 
 %forward: 18.082036162846695 
 %backward: 53.38068543594298
[2026-06-02 22:53:33,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1524.95 | forward: 2434.07 | backward_microstep: 7186.44 | backward: 7185.72 | backward_inner_microstep: 7184.27 | backward_inner: 7183.73 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1196.39 | reduce_grads: 1177.33 | step: 146.50 | _step_clipping: 0.12 | _step_step: 144.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 190.106 | iteration    11050/   19073 | elapsed time per iteration (ms): 1346.6 | learning rate: 3.927E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.678091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:53:46,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=11060, skipped=10, lr=[0.0003919204146617681, 0.0003919204146617681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11060 loss: 2.6030 iter time (s): 1.336 samples/sec: 191.647
%comms: 5.158215130483566 
 %optimizer_step 1.2355710087034262 
 %forward: 19.68880363178326 
 %backward: 53.77771790995835
[2026-06-02 22:53:46,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1728.68 | forward: 2630.01 | backward_microstep: 7184.21 | backward: 7183.58 | backward_inner_microstep: 7182.07 | backward_inner: 7181.51 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 689.03 | reduce_grads: 662.97 | step: 165.05 | _step_clipping: 0.13 | _step_step: 163.17 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 191.573 | iteration    11060/   19073 | elapsed time per iteration (ms): 1336.3 | learning rate: 3.919E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.629808E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:54:00,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=11070, skipped=10, lr=[0.0003911164617199359, 0.0003911164617199359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11070 loss: 2.5495 iter time (s): 1.360 samples/sec: 188.203
%comms: 4.129811880848845 
 %optimizer_step 1.2169600913405842 
 %forward: 17.950750717695424 
 %backward: 53.617375113284005
[2026-06-02 22:54:00,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2181.42 | forward: 2441.72 | backward_microstep: 7293.85 | backward: 7293.22 | backward_inner_microstep: 7291.82 | backward_inner: 7291.29 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 561.75 | reduce_grads: 531.71 | step: 165.54 | _step_clipping: 0.12 | _step_step: 163.73 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 188.133 | iteration    11070/   19073 | elapsed time per iteration (ms): 1360.7 | learning rate: 3.911E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.646993E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:54:14,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=11080, skipped=10, lr=[0.0003903128041871935, 0.0003903128041871935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11080 loss: 2.7504 iter time (s): 1.357 samples/sec: 188.670
%comms: 8.86695631329841 
 %optimizer_step 1.0636502989060885 
 %forward: 19.530186912639635 
 %backward: 53.12031627666308
[2026-06-02 22:54:14,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1395.10 | forward: 2649.99 | backward_microstep: 7208.40 | backward: 7207.73 | backward_inner_microstep: 7206.31 | backward_inner: 7205.78 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1203.13 | reduce_grads: 1184.77 | step: 144.32 | _step_clipping: 0.12 | _step_step: 142.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 188.603 | iteration    11080/   19073 | elapsed time per iteration (ms): 1357.3 | learning rate: 3.903E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.664134E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:54:27,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=11090, skipped=10, lr=[0.00038950944424392335, 0.00038950944424392335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11090 loss: 2.7383 iter time (s): 1.335 samples/sec: 191.803
%comms: 6.007931139252372 
 %optimizer_step 1.1483537533401367 
 %forward: 18.406683393943407 
 %backward: 53.696212454884964
[2026-06-02 22:54:27,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1804.29 | forward: 2456.75 | backward_microstep: 7167.51 | backward: 7166.86 | backward_inner_microstep: 7165.39 | backward_inner: 7164.85 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 801.88 | reduce_grads: 778.94 | step: 153.27 | _step_clipping: 0.13 | _step_step: 151.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 191.734 | iteration    11090/   19073 | elapsed time per iteration (ms): 1335.2 | learning rate: 3.895E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.647657E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:54:41,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=11100, skipped=10, lr=[0.00038870638406970085, 0.00038870638406970085], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11100 loss: 2.5476 iter time (s): 1.351 samples/sec: 189.472
%comms: 5.3479489559024715 
 %optimizer_step 1.0937594874704466 
 %forward: 18.19776260643238 
 %backward: 53.39886861399329
[2026-06-02 22:54:41,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1999.12 | forward: 2458.74 | backward_microstep: 7215.45 | backward: 7214.84 | backward_inner_microstep: 7213.41 | backward_inner: 7212.89 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 722.57 | reduce_grads: 702.76 | step: 147.78 | _step_clipping: 0.12 | _step_step: 146.01 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 189.406 | iteration    11100/   19073 | elapsed time per iteration (ms): 1351.6 | learning rate: 3.887E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.634637E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:54:54,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=11110, skipped=10, lr=[0.0003879036258432871, 0.0003879036258432871], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11110 loss: 2.6032 iter time (s): 1.335 samples/sec: 191.750
%comms: 3.2391299599886256 
 %optimizer_step 1.094176282524008 
 %forward: 19.028915691955188 
 %backward: 54.4137759805569
[2026-06-02 22:54:54,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1996.77 | forward: 2540.49 | backward_microstep: 7265.22 | backward: 7264.61 | backward_inner_microstep: 7263.18 | backward_inner: 7262.65 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 432.45 | reduce_grads: 416.02 | step: 146.08 | _step_clipping: 0.13 | _step_step: 144.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 191.683 | iteration    11110/   19073 | elapsed time per iteration (ms): 1335.5 | learning rate: 3.879E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.633558E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:55:07,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=11120, skipped=10, lr=[0.0003871011717426248, 0.0003871011717426248], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11120 loss: 2.6029 iter time (s): 1.344 samples/sec: 190.527
%comms: 5.599093300104847 
 %optimizer_step 1.2128617579697691 
 %forward: 19.71288333490902 
 %backward: 53.593465338776404
[2026-06-02 22:55:07,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1708.32 | forward: 2648.71 | backward_microstep: 7201.59 | backward: 7201.05 | backward_inner_microstep: 7199.60 | backward_inner: 7199.08 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 752.32 | reduce_grads: 728.01 | step: 162.97 | _step_clipping: 0.13 | _step_step: 161.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 190.455 | iteration    11120/   19073 | elapsed time per iteration (ms): 1344.2 | learning rate: 3.871E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.615576E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:55:21,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=11130, skipped=10, lr=[0.0003862990239448311, 0.0003862990239448311], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11130 loss: 2.6001 iter time (s): 1.358 samples/sec: 188.532
%comms: 6.746988349514801 
 %optimizer_step 1.1300669867474895 
 %forward: 17.40414936150669 
 %backward: 53.42709898899454
[2026-06-02 22:55:21,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1923.34 | forward: 2363.25 | backward_microstep: 7255.33 | backward: 7254.67 | backward_inner_microstep: 7253.25 | backward_inner: 7252.72 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 916.15 | reduce_grads: 894.55 | step: 153.45 | _step_clipping: 0.13 | _step_step: 151.59 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 188.462 | iteration    11130/   19073 | elapsed time per iteration (ms): 1358.4 | learning rate: 3.863E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.611167E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 22:55:34,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=11140, skipped=10, lr=[0.0003854971846261924, 0.0003854971846261924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11140 loss: 2.5528 iter time (s): 1.344 samples/sec: 190.457
%comms: 5.3060463941467075 
 %optimizer_step 1.244761286730414 
 %forward: 18.424941804885332 
 %backward: 53.65904150360195
[2026-06-02 22:55:34,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.16 | forward: 2476.56 | backward_microstep: 7213.13 | backward: 7212.51 | backward_inner_microstep: 7211.06 | backward_inner: 7210.52 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 713.20 | reduce_grads: 688.52 | step: 167.31 | _step_clipping: 0.13 | _step_step: 165.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 190.389 | iteration    11140/   19073 | elapsed time per iteration (ms): 1344.6 | learning rate: 3.855E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.621559E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
