fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 13:06:09,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1089.45 | forward: 3054.28 | backward_microstep: 8321.15 | backward: 8320.56 | backward_inner_microstep: 8319.23 | backward_inner: 8318.75 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1149.04 | reduce_grads: 1132.71 | step: 135.73 | _step_clipping: 0.12 | _step_step: 134.17 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 173.567 | iteration    11480/   19073 | elapsed time per iteration (ms): 1474.9 | learning rate: 3.586E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.612206E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:06:24,147] [INFO] [logging.py:60:log_dist] [Rank 0] step=11490, skipped=12, lr=[0.00035780190019878014, 0.00035780190019878014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11490 loss: 2.7350 iter time (s): 1.444 samples/sec: 177.251
%comms: 5.413827946264511 
 %optimizer_step 1.0452351344485002 
 %forward: 21.650881094902115 
 %backward: 57.505027859367516
[2026-06-01 13:06:24,148] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.56 | forward: 3126.99 | backward_microstep: 8305.82 | backward: 8305.33 | backward_inner_microstep: 8304.02 | backward_inner: 8303.54 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 781.91 | reduce_grads: 760.91 | step: 150.96 | _step_clipping: 0.13 | _step_step: 149.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 177.198 | iteration    11490/   19073 | elapsed time per iteration (ms): 1444.7 | learning rate: 3.578E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.678758E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:06:38,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=11500, skipped=12, lr=[0.00035701253062577604, 0.00035701253062577604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11500 loss: 2.6621 iter time (s): 1.468 samples/sec: 174.411
%comms: 7.08934342781659 
 %optimizer_step 0.9204530237546261 
 %forward: 19.2458459925329 
 %backward: 56.89029016409025
[2026-06-01 13:06:38,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1359.53 | forward: 2824.90 | backward_microstep: 8350.90 | backward: 8350.35 | backward_inner_microstep: 8349.00 | backward_inner: 8348.50 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1040.57 | reduce_grads: 1024.14 | step: 135.10 | _step_clipping: 0.11 | _step_step: 133.53 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 174.362 | iteration    11500/   19073 | elapsed time per iteration (ms): 1468.2 | learning rate: 3.570E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.610866E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:06:53,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=11510, skipped=12, lr=[0.0003562235489883487, 0.0003562235489883487], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11510 loss: 2.6769 iter time (s): 1.458 samples/sec: 175.623
%comms: 8.827103191624648 
 %optimizer_step 0.9564168817165168 
 %forward: 20.29133485745783 
 %backward: 57.10283097061324
[2026-06-01 13:06:53,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 902.77 | forward: 2957.80 | backward_microstep: 8324.30 | backward: 8323.68 | backward_inner_microstep: 8322.28 | backward_inner: 8321.78 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 1286.70 | reduce_grads: 1270.82 | step: 139.41 | _step_clipping: 0.12 | _step_step: 137.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 175.570 | iteration    11510/   19073 | elapsed time per iteration (ms): 1458.1 | learning rate: 3.562E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.635023E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:07:07,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=11520, skipped=12, lr=[0.00035543495742706364, 0.00035543495742706364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11520 loss: 2.6646 iter time (s): 1.455 samples/sec: 175.972
%comms: 10.791875911611932 
 %optimizer_step 1.0073666774488013 
 %forward: 19.72692863729832 
 %backward: 57.10046492649015
[2026-06-01 13:07:07,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 684.34 | forward: 2869.82 | backward_microstep: 8307.42 | backward: 8306.82 | backward_inner_microstep: 8305.56 | backward_inner: 8305.07 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1569.97 | reduce_grads: 1547.95 | step: 146.55 | _step_clipping: 0.12 | _step_step: 144.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 175.923 | iteration    11520/   19073 | elapsed time per iteration (ms): 1455.2 | learning rate: 3.554E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.650477E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:07:22,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=11530, skipped=12, lr=[0.0003546467580814282, 0.0003546467580814282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11530 loss: 2.5568 iter time (s): 1.480 samples/sec: 172.969
%comms: 6.724214573922134 
 %optimizer_step 0.9727052582700753 
 %forward: 18.787004360312338 
 %backward: 56.31484459415105
[2026-06-01 13:07:22,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1577.29 | forward: 2780.53 | backward_microstep: 8335.24 | backward: 8334.77 | backward_inner_microstep: 8333.49 | backward_inner: 8333.02 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 995.20 | reduce_grads: 978.68 | step: 143.96 | _step_clipping: 0.13 | _step_step: 142.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 172.918 | iteration    11530/   19073 | elapsed time per iteration (ms): 1480.5 | learning rate: 3.546E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.594310E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:07:37,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=11540, skipped=12, lr=[0.00035385895308988514, 0.00035385895308988514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11540 loss: 2.7132 iter time (s): 1.461 samples/sec: 175.209
%comms: 4.699659884564558 
 %optimizer_step 0.9804645141224965 
 %forward: 22.60504746742624 
 %backward: 56.9741907317626
[2026-06-01 13:07:37,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.01 | forward: 3302.86 | backward_microstep: 8325.12 | backward: 8324.58 | backward_inner_microstep: 8323.23 | backward_inner: 8322.75 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 686.67 | reduce_grads: 669.57 | step: 143.26 | _step_clipping: 0.12 | _step_step: 141.60 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 175.156 | iteration    11540/   19073 | elapsed time per iteration (ms): 1461.6 | learning rate: 3.539E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.615697E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:07:52,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=11550, skipped=12, lr=[0.00035307154458980787, 0.00035307154458980787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11550 loss: 2.6141 iter time (s): 1.461 samples/sec: 175.166
%comms: 4.354440194348676 
 %optimizer_step 1.1018803595938615 
 %forward: 19.189148678512264 
 %backward: 57.511797028337796
[2026-06-01 13:07:52,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1661.92 | forward: 2804.44 | backward_microstep: 8405.68 | backward: 8405.18 | backward_inner_microstep: 8403.83 | backward_inner: 8403.35 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 636.39 | reduce_grads: 597.77 | step: 161.04 | _step_clipping: 0.12 | _step_step: 159.40 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 175.116 | iteration    11550/   19073 | elapsed time per iteration (ms): 1461.9 | learning rate: 3.531E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.644005E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:08:06,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=11560, skipped=12, lr=[0.0003522845347174939, 0.0003522845347174939], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11560 loss: 2.7193 iter time (s): 1.456 samples/sec: 175.773
%comms: 4.843923768718893 
 %optimizer_step 0.9897859680130667 
 %forward: 19.712015713210338 
 %backward: 57.35329140053233
[2026-06-01 13:08:06,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1529.45 | forward: 2870.91 | backward_microstep: 8353.58 | backward: 8353.08 | backward_inner_microstep: 8351.75 | backward_inner: 8351.27 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 705.48 | reduce_grads: 683.73 | step: 144.16 | _step_clipping: 0.12 | _step_step: 142.59 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 175.723 | iteration    11560/   19073 | elapsed time per iteration (ms): 1456.8 | learning rate: 3.523E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.652246E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:08:21,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=11570, skipped=12, lr=[0.000351497925608159, 0.000351497925608159], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11570 loss: 2.4909 iter time (s): 1.474 samples/sec: 173.656
%comms: 5.363870502940662 
 %optimizer_step 1.0066181650582602 
 %forward: 20.58857259607641 
 %backward: 56.64776567163052
[2026-06-01 13:08:21,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1455.79 | forward: 3035.12 | backward_microstep: 8351.38 | backward: 8350.89 | backward_inner_microstep: 8349.52 | backward_inner: 8349.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.27 | comms: 790.73 | reduce_grads: 766.48 | step: 148.39 | _step_clipping: 0.12 | _step_step: 146.83 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 173.608 | iteration    11570/   19073 | elapsed time per iteration (ms): 1474.6 | learning rate: 3.515E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.604038E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:08:35,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=11580, skipped=12, lr=[0.00035071171939593217, 0.00035071171939593217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11580 loss: 2.6409 iter time (s): 1.466 samples/sec: 174.595
%comms: 2.43060754944658 
 %optimizer_step 1.0015114893434351 
 %forward: 19.005623592404717 
 %backward: 57.15027469170406
[2026-06-01 13:08:35,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2031.87 | forward: 2786.70 | backward_microstep: 8380.17 | backward: 8379.65 | backward_inner_microstep: 8378.27 | backward_inner: 8377.77 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 356.39 | reduce_grads: 334.06 | step: 146.85 | _step_clipping: 0.12 | _step_step: 145.19 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 174.545 | iteration    11580/   19073 | elapsed time per iteration (ms): 1466.7 | learning rate: 3.507E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.660466E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:08:50,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=11590, skipped=12, lr=[0.00034992591821384866, 0.00034992591821384866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11590 loss: 2.6003 iter time (s): 1.462 samples/sec: 175.113
%comms: 4.945569510262585 
 %optimizer_step 1.0185885491265212 
 %forward: 19.032035498610632 
 %backward: 56.983211405417975
[2026-06-01 13:08:50,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1666.79 | forward: 2782.32 | backward_microstep: 8331.01 | backward: 8330.45 | backward_inner_microstep: 8329.03 | backward_inner: 8328.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.28 | reduce_tied_grads: 0.28 | comms: 723.00 | reduce_grads: 706.31 | step: 148.91 | _step_clipping: 0.13 | _step_step: 147.19 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 175.058 | iteration    11590/   19073 | elapsed time per iteration (ms): 1462.4 | learning rate: 3.499E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.622874E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:09:05,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=11600, skipped=12, lr=[0.0003491405241938454, 0.0003491405241938454], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11600 loss: 2.6822 iter time (s): 1.489 samples/sec: 171.984
%comms: 5.7052763911576845 
 %optimizer_step 0.9500489053940344 
 %forward: 19.574966588868868 
 %backward: 56.71798788540367
[2026-06-01 13:09:05,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1572.51 | forward: 2913.76 | backward_microstep: 8443.05 | backward: 8442.55 | backward_inner_microstep: 8441.20 | backward_inner: 8440.73 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 849.24 | reduce_grads: 829.86 | step: 141.42 | _step_clipping: 0.12 | _step_step: 139.77 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 171.936 | iteration    11600/   19073 | elapsed time per iteration (ms): 1488.9 | learning rate: 3.491E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.640286E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:09:19,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=11610, skipped=12, lr=[0.00034835553946675426, 0.00034835553946675426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11610 loss: 2.5952 iter time (s): 1.430 samples/sec: 179.021
%comms: 5.44590914875557 
 %optimizer_step 1.1810497383671121 
 %forward: 20.16240250861863 
 %backward: 58.245816288824926
[2026-06-01 13:09:19,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1185.48 | forward: 2883.22 | backward_microstep: 8329.68 | backward: 8329.15 | backward_inner_microstep: 8327.79 | backward_inner: 8327.29 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 778.76 | reduce_grads: 748.52 | step: 168.89 | _step_clipping: 0.12 | _step_step: 167.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 178.969 | iteration    11610/   19073 | elapsed time per iteration (ms): 1430.4 | learning rate: 3.484E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.628972E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:09:34,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=11620, skipped=12, lr=[0.000347570966162297, 0.000347570966162297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11620 loss: 2.5721 iter time (s): 1.468 samples/sec: 174.420
%comms: 4.8956364657974465 
 %optimizer_step 0.9339148855675149 
 %forward: 21.574856358866924 
 %backward: 56.860374913895726
[2026-06-01 13:09:34,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1343.16 | forward: 3166.58 | backward_microstep: 8346.01 | backward: 8345.50 | backward_inner_microstep: 8344.18 | backward_inner: 8343.70 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.26 | comms: 718.54 | reduce_grads: 701.33 | step: 137.07 | _step_clipping: 0.12 | _step_step: 135.43 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 174.372 | iteration    11620/   19073 | elapsed time per iteration (ms): 1468.1 | learning rate: 3.476E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.612425E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:09:49,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=11630, skipped=12, lr=[0.0003467868064090789, 0.0003467868064090789], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11630 loss: 2.6788 iter time (s): 1.483 samples/sec: 172.652
%comms: 8.394550898025468 
 %optimizer_step 0.9562757025053317 
 %forward: 22.303114919940796 
 %backward: 56.36225177643802
[2026-06-01 13:09:49,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 813.14 | forward: 3307.00 | backward_microstep: 8357.67 | backward: 8357.13 | backward_inner_microstep: 8355.79 | backward_inner: 8355.30 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1244.70 | reduce_grads: 1224.60 | step: 141.79 | _step_clipping: 0.12 | _step_step: 140.23 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 172.604 | iteration    11630/   19073 | elapsed time per iteration (ms): 1483.2 | learning rate: 3.468E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.649881E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:10:03,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=11640, skipped=12, lr=[0.00034600306233458346, 0.00034600306233458346], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11640 loss: 2.6543 iter time (s): 1.466 samples/sec: 174.643
%comms: 6.178149461692419 
 %optimizer_step 1.0079920817444663 
 %forward: 20.946651104663104 
 %backward: 57.30172209598972
[2026-06-01 13:10:03,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1173.44 | forward: 3070.47 | backward_microstep: 8400.19 | backward: 8399.58 | backward_inner_microstep: 8398.16 | backward_inner: 8397.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 905.62 | reduce_grads: 882.63 | step: 147.76 | _step_clipping: 0.12 | _step_step: 146.07 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 174.591 | iteration    11640/   19073 | elapsed time per iteration (ms): 1466.3 | learning rate: 3.460E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.653222E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:10:18,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=11650, skipped=12, lr=[0.00034521973606516635, 0.00034521973606516635], mom=[[0.9, 0.95], [0.9, 0.95]]
