fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 04:40:39,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1411.04 | forward: 2782.41 | backward_microstep: 8349.47 | backward: 8348.89 | backward_inner_microstep: 8347.35 | backward_inner: 8346.80 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 924.10 | reduce_grads: 901.97 | step: 161.54 | _step_clipping: 0.13 | _step_step: 159.76 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 175.389 | iteration    12250/   19073 | elapsed time per iteration (ms): 1459.6 | learning rate: 2.992E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.603682E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:40:53,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=12260, skipped=14, lr=[0.0002984613086184654, 0.0002984613086184654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12260 loss: 2.5918 iter time (s): 1.439 samples/sec: 177.936
%comms: 3.0894829451850634 
 %optimizer_step 0.9864687054230126 
 %forward: 19.711566306545052 
 %backward: 58.18041716159712
[2026-06-01 04:40:53,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1625.28 | forward: 2835.94 | backward_microstep: 8371.12 | backward: 8370.54 | backward_inner_microstep: 8369.05 | backward_inner: 8368.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 444.49 | reduce_grads: 429.82 | step: 141.93 | _step_clipping: 0.13 | _step_step: 140.03 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 177.876 | iteration    12260/   19073 | elapsed time per iteration (ms): 1439.2 | learning rate: 2.985E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.586320E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:41:08,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=12270, skipped=14, lr=[0.00029770787856679795, 0.00029770787856679795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12270 loss: 2.6608 iter time (s): 1.466 samples/sec: 174.595
%comms: 9.575165243670469 
 %optimizer_step 1.021678835235948 
 %forward: 19.1673990919769 
 %backward: 56.71302675515566
[2026-06-01 04:41:08,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1019.63 | forward: 2810.42 | backward_microstep: 8316.09 | backward: 8315.53 | backward_inner_microstep: 8314.10 | backward_inner: 8313.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1403.96 | reduce_grads: 1382.11 | step: 149.80 | _step_clipping: 0.12 | _step_step: 148.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 174.541 | iteration    12270/   19073 | elapsed time per iteration (ms): 1466.7 | learning rate: 2.977E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.623429E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:41:22,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=12280, skipped=14, lr=[0.0002969549973486131, 0.0002969549973486131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12280 loss: 2.6435 iter time (s): 1.454 samples/sec: 176.038
%comms: 6.83278312702325 
 %optimizer_step 1.115579983860644 
 %forward: 19.97255545491525 
 %backward: 57.64136171229383
[2026-06-01 04:41:23,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.73 | forward: 2904.48 | backward_microstep: 8382.97 | backward: 8382.40 | backward_inner_microstep: 8380.85 | backward_inner: 8380.29 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 993.65 | reduce_grads: 970.00 | step: 162.23 | _step_clipping: 0.14 | _step_step: 160.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 175.981 | iteration    12280/   19073 | elapsed time per iteration (ms): 1454.7 | learning rate: 2.970E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.643743E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:41:37,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=12290, skipped=14, lr=[0.0002962026670065333, 0.0002962026670065333], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12290 loss: 2.7115 iter time (s): 1.437 samples/sec: 178.201
%comms: 2.821297489748847 
 %optimizer_step 1.1007807392513593 
 %forward: 18.99420174576292 
 %backward: 58.642784773858594
[2026-06-01 04:41:37,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.23 | forward: 2728.68 | backward_microstep: 8425.14 | backward: 8424.53 | backward_inner_microstep: 8422.91 | backward_inner: 8422.33 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 405.30 | reduce_grads: 388.36 | step: 158.14 | _step_clipping: 0.14 | _step_step: 156.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 178.140 | iteration    12290/   19073 | elapsed time per iteration (ms): 1437.1 | learning rate: 2.962E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.634131E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:41:52,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=12300, skipped=14, lr=[0.00029545088958168663, 0.00029545088958168663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12300 loss: 2.6267 iter time (s): 1.471 samples/sec: 173.996
%comms: 9.93538842885666 
 %optimizer_step 1.0018348011942746 
 %forward: 18.70584249528036 
 %backward: 56.645631387569885
[2026-06-01 04:41:52,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1049.59 | forward: 2752.19 | backward_microstep: 8334.84 | backward: 8334.27 | backward_inner_microstep: 8332.87 | backward_inner: 8332.34 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1461.79 | reduce_grads: 1444.81 | step: 147.40 | _step_clipping: 0.14 | _step_step: 145.57 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 173.939 | iteration    12300/   19073 | elapsed time per iteration (ms): 1471.8 | learning rate: 2.955E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.620376E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:42:06,793] [INFO] [logging.py:60:log_dist] [Rank 0] step=12310, skipped=14, lr=[0.00029469966711370054, 0.00029469966711370054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12310 loss: 2.6806 iter time (s): 1.470 samples/sec: 174.146
%comms: 9.637505945147726 
 %optimizer_step 1.0015695595461536 
 %forward: 18.6398004782068 
 %backward: 56.608309542605774
[2026-06-01 04:42:06,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1105.46 | forward: 2740.10 | backward_microstep: 8322.10 | backward: 8321.58 | backward_inner_microstep: 8320.11 | backward_inner: 8319.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1416.74 | reduce_grads: 1400.59 | step: 147.23 | _step_clipping: 0.13 | _step_step: 145.31 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 174.088 | iteration    12310/   19073 | elapsed time per iteration (ms): 1470.5 | learning rate: 2.947E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.602622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:42:21,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=12320, skipped=14, lr=[0.0002939490016406972, 0.0002939490016406972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12320 loss: 2.5481 iter time (s): 1.458 samples/sec: 175.563
%comms: 8.950630773207994 
 %optimizer_step 1.1157741430033616 
 %forward: 19.495121131814425 
 %backward: 57.08104340926412
[2026-06-01 04:42:21,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 983.47 | forward: 2842.71 | backward_microstep: 8323.93 | backward: 8323.35 | backward_inner_microstep: 8321.92 | backward_inner: 8321.39 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1305.15 | reduce_grads: 1281.93 | step: 162.70 | _step_clipping: 0.14 | _step_step: 160.75 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 175.504 | iteration    12320/   19073 | elapsed time per iteration (ms): 1458.7 | learning rate: 2.939E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.556848E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:42:35,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=12330, skipped=14, lr=[0.0002931988951992876, 0.0002931988951992876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12330 loss: 2.5284 iter time (s): 1.451 samples/sec: 176.437
%comms: 6.1710409735103084 
 %optimizer_step 1.1229625968337515 
 %forward: 20.419421764638606 
 %backward: 57.93989438827624
[2026-06-01 04:42:35,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.03 | forward: 2962.74 | backward_microstep: 8407.34 | backward: 8406.74 | backward_inner_microstep: 8405.28 | backward_inner: 8404.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 895.38 | reduce_grads: 865.97 | step: 162.94 | _step_clipping: 0.12 | _step_step: 161.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 176.382 | iteration    12330/   19073 | elapsed time per iteration (ms): 1451.4 | learning rate: 2.932E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.563577E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:42:50,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=12340, skipped=14, lr=[0.0002924493498245659, 0.0002924493498245659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12340 loss: 2.7165 iter time (s): 1.449 samples/sec: 176.670
%comms: 5.458999933329854 
 %optimizer_step 1.1875578633356778 
 %forward: 19.22358304056276 
 %backward: 57.5934680237014
[2026-06-01 04:42:50,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1442.13 | forward: 2785.56 | backward_microstep: 8346.12 | backward: 8345.48 | backward_inner_microstep: 8343.99 | backward_inner: 8343.44 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 791.03 | reduce_grads: 759.91 | step: 172.08 | _step_clipping: 0.14 | _step_step: 170.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 176.610 | iteration    12340/   19073 | elapsed time per iteration (ms): 1449.5 | learning rate: 2.924E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.623646E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:43:05,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=12350, skipped=14, lr=[0.000291700367550104, 0.000291700367550104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12350 loss: 2.5828 iter time (s): 1.475 samples/sec: 173.618
%comms: 8.890682008147039 
 %optimizer_step 0.9589643330081712 
 %forward: 18.701731891150615 
 %backward: 56.43706215273192
[2026-06-01 04:43:05,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1241.91 | forward: 2757.57 | backward_microstep: 8322.21 | backward: 8321.65 | backward_inner_microstep: 8320.18 | backward_inner: 8319.65 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1310.93 | reduce_grads: 1295.80 | step: 141.40 | _step_clipping: 0.13 | _step_step: 139.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 173.564 | iteration    12350/   19073 | elapsed time per iteration (ms): 1475.0 | learning rate: 2.917E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.636269E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:43:19,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=12360, skipped=14, lr=[0.0002909519504079466, 0.0002909519504079466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12360 loss: 2.6310 iter time (s): 1.474 samples/sec: 173.621
%comms: 8.835329903772857 
 %optimizer_step 0.9871032998866403 
 %forward: 18.849688316784512 
 %backward: 56.4316564086323
[2026-06-01 04:43:19,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.81 | forward: 2779.34 | backward_microstep: 8321.22 | backward: 8320.70 | backward_inner_microstep: 8319.21 | backward_inner: 8318.66 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1302.75 | reduce_grads: 1287.35 | step: 145.55 | _step_clipping: 0.13 | _step_step: 143.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 173.566 | iteration    12360/   19073 | elapsed time per iteration (ms): 1474.9 | learning rate: 2.910E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.608101E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:43:34,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=12370, skipped=14, lr=[0.0002902041004286043, 0.0002902041004286043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12370 loss: 2.4932 iter time (s): 1.457 samples/sec: 175.750
%comms: 7.293109468865689 
 %optimizer_step 1.0196441466463786 
 %forward: 19.106737182924245 
 %backward: 57.071960228720734
[2026-06-01 04:43:34,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1292.52 | forward: 2783.12 | backward_microstep: 8313.75 | backward: 8313.20 | backward_inner_microstep: 8311.76 | backward_inner: 8311.23 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1062.33 | reduce_grads: 1043.48 | step: 148.52 | _step_clipping: 0.13 | _step_step: 146.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 175.694 | iteration    12370/   19073 | elapsed time per iteration (ms): 1457.1 | learning rate: 2.902E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.591249E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:43:49,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=12380, skipped=14, lr=[0.00028945681964104975, 0.00028945681964104975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12380 loss: 2.6114 iter time (s): 1.478 samples/sec: 173.249
%comms: 8.60815835022249 
 %optimizer_step 1.0086266685478054 
 %forward: 18.762021463309857 
 %backward: 56.446771693751494
[2026-06-01 04:43:49,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1274.05 | forward: 2772.35 | backward_microstep: 8341.33 | backward: 8340.79 | backward_inner_microstep: 8339.34 | backward_inner: 8338.82 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1271.97 | reduce_grads: 1256.80 | step: 149.04 | _step_clipping: 0.14 | _step_step: 147.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 173.192 | iteration    12380/   19073 | elapsed time per iteration (ms): 1478.1 | learning rate: 2.895E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.608959E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:44:04,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=12390, skipped=14, lr=[0.00028871011007271084, 0.00028871011007271084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12390 loss: 2.6549 iter time (s): 1.480 samples/sec: 172.969
%comms: 8.913010983637315 
 %optimizer_step 1.1145935335088386 
 %forward: 18.154358513732884 
 %backward: 56.38633365937381
[2026-06-01 04:44:04,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1319.11 | forward: 2686.91 | backward_microstep: 8345.95 | backward: 8345.37 | backward_inner_microstep: 8343.87 | backward_inner: 8343.34 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1319.16 | reduce_grads: 1298.43 | step: 164.96 | _step_clipping: 0.14 | _step_step: 163.07 | _step_zero_grad: 0.43 | _step_check_overflow: 0.49
 samples/sec: 172.910 | iteration    12390/   19073 | elapsed time per iteration (ms): 1480.5 | learning rate: 2.887E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.669460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:44:18,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=12400, skipped=14, lr=[0.0002879639737494657, 0.0002879639737494657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12400 loss: 2.6482 iter time (s): 1.463 samples/sec: 174.951
%comms: 12.611446005304645 
 %optimizer_step 1.0532576134834388 
 %forward: 18.781362640224582 
 %backward: 56.78853505175231
[2026-06-01 04:44:18,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 613.84 | forward: 2748.21 | backward_microstep: 8310.24 | backward: 8309.67 | backward_inner_microstep: 8308.26 | backward_inner: 8307.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1845.39 | reduce_grads: 1821.47 | step: 154.12 | _step_clipping: 0.13 | _step_step: 152.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 174.895 | iteration    12400/   19073 | elapsed time per iteration (ms): 1463.7 | learning rate: 2.880E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.631112E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 04:44:33,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=12410, skipped=14, lr=[0.00028721841269563754, 0.00028721841269563754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12410 loss: 2.6201 iter time (s): 1.446 samples/sec: 177.014
%comms: 7.857002658119781 
 %optimizer_step 1.0245625909412515 
 %forward: 19.170433124922333 
 %backward: 57.493247543557914
[2026-06-01 04:44:33,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.12 | forward: 2772.46 | backward_microstep: 8315.35 | backward: 8314.76 | backward_inner_microstep: 8313.30 | backward_inner: 8312.78 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1136.29 | reduce_grads: 1115.60 | step: 148.17 | _step_clipping: 0.13 | _step_step: 146.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 176.957 | iteration    12410/   19073 | elapsed time per iteration (ms): 1446.7 | learning rate: 2.872E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.580762E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
