fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 300 loss: 3.7983 iter time (s): 13.451 samples/sec: 66.612
%comms: 2.025864297815425 
 %optimizer_step 0.4031735082329297 
 %forward: 23.956130398240393 
 %backward: 70.77663331062641
[2026-06-09 11:04:48,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.21 | forward: 32223.23 | backward_microstep: 95204.84 | backward: 95201.17 | backward_inner_microstep: 95190.96 | backward_inner: 95187.10 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 2724.98 | reduce_grads: 2408.77 | step: 542.31 | _step_clipping: 0.13 | _step_step: 540.27 | _step_zero_grad: 0.56 | _step_check_overflow: 0.62
 samples/sec: 66.609 | iteration      300/    5450 | elapsed time per iteration (ms): 13451.6 | learning rate: 5.970E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.854262E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:07:02,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0005967521599928112, 0.0005967521599928112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 3.8471 iter time (s): 13.448 samples/sec: 66.629
%comms: 2.0211327567747106 
 %optimizer_step 0.40368399707866026 
 %forward: 23.946554379218544 
 %backward: 70.79307058443734
[2026-06-09 11:07:02,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.12 | forward: 32202.51 | backward_microstep: 95203.79 | backward: 95200.11 | backward_inner_microstep: 95189.97 | backward_inner: 95186.13 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.69 | reduce_tied_grads: 0.30 | comms: 2717.95 | reduce_grads: 2401.64 | step: 542.86 | _step_clipping: 0.13 | _step_step: 540.84 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 66.625 | iteration      310/    5450 | elapsed time per iteration (ms): 13448.3 | learning rate: 5.968E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.782762E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:09:17,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0005964934568161768, 0.0005964934568161768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 3.6676 iter time (s): 13.443 samples/sec: 66.651
%comms: 1.9895864310131093 
 %optimizer_step 0.4037378463617043 
 %forward: 23.958672941014974 
 %backward: 70.81216748737677
[2026-06-09 11:09:17,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.49 | forward: 32207.97 | backward_microstep: 95197.42 | backward: 95193.77 | backward_inner_microstep: 95183.70 | backward_inner: 95179.89 | backward_allreduce_microstep: 4.81 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 2674.63 | reduce_grads: 2357.78 | step: 542.75 | _step_clipping: 0.13 | _step_step: 540.74 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 66.648 | iteration      320/    5450 | elapsed time per iteration (ms): 13443.8 | learning rate: 5.965E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.726466E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:11:31,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0005962249017246416, 0.0005962249017246416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 3.6371 iter time (s): 13.450 samples/sec: 66.616
%comms: 2.058960165300492 
 %optimizer_step 0.40347610680650664 
 %forward: 23.947784285936535 
 %backward: 70.75419996862269
[2026-06-09 11:11:31,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.63 | forward: 32210.49 | backward_microstep: 95170.18 | backward: 95166.51 | backward_inner_microstep: 95156.36 | backward_inner: 95152.51 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.66 | reduce_tied_grads: 0.29 | comms: 2769.36 | reduce_grads: 2453.30 | step: 542.69 | _step_clipping: 0.13 | _step_step: 540.66 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 66.612 | iteration      330/    5450 | elapsed time per iteration (ms): 13451.0 | learning rate: 5.962E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.701561E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:13:46,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0005959465036417818, 0.0005959465036417818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 3.6574 iter time (s): 13.451 samples/sec: 66.612
%comms: 2.0340390490355884 
 %optimizer_step 0.4070428406989241 
 %forward: 23.951656981523957 
 %backward: 70.77440223964942
[2026-06-09 11:13:46,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.49 | forward: 32217.68 | backward_microstep: 95203.19 | backward: 95199.55 | backward_inner_microstep: 95189.45 | backward_inner: 95185.63 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 2736.01 | reduce_grads: 2416.71 | step: 547.52 | _step_clipping: 0.13 | _step_step: 545.48 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 66.608 | iteration      340/    5450 | elapsed time per iteration (ms): 13451.8 | learning rate: 5.959E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.678530E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:16:00,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0005956582718182372, 0.0005956582718182372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 3.6604 iter time (s): 13.449 samples/sec: 66.620
%comms: 2.018150289292573 
 %optimizer_step 0.4039968679607775 
 %forward: 23.944775111752325 
 %backward: 70.79785847072546
[2026-06-09 11:16:00,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.57 | forward: 32204.16 | backward_microstep: 95222.16 | backward: 95218.51 | backward_inner_microstep: 95208.37 | backward_inner: 95204.57 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2714.28 | reduce_grads: 2398.07 | step: 543.35 | _step_clipping: 0.13 | _step_step: 541.33 | _step_zero_grad: 0.55 | _step_check_overflow: 0.63
 samples/sec: 66.617 | iteration      350/    5450 | elapsed time per iteration (ms): 13450.0 | learning rate: 5.957E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.631473E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:18:15,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0005953602158314043, 0.0005953602158314043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.5598 iter time (s): 13.452 samples/sec: 66.606
%comms: 2.058751002943802 
 %optimizer_step 0.40328040898987866 
 %forward: 23.94666025890467 
 %backward: 70.75800152547914
[2026-06-09 11:18:15,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.15 | forward: 32213.40 | backward_microstep: 95188.35 | backward: 95184.72 | backward_inner_microstep: 95174.62 | backward_inner: 95170.78 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 2769.46 | reduce_grads: 2452.60 | step: 542.50 | _step_clipping: 0.13 | _step_step: 540.49 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 66.603 | iteration      360/    5450 | elapsed time per iteration (ms): 13452.8 | learning rate: 5.954E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.613744E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:20:29,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0005950523455851179, 0.0005950523455851179], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 3.5375 iter time (s): 13.452 samples/sec: 66.609
%comms: 2.0446569129175063 
 %optimizer_step 0.40397580491142354 
 %forward: 23.948326529757576 
 %backward: 70.76870126309201
[2026-06-09 11:20:29,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.01 | forward: 32214.31 | backward_microstep: 95198.90 | backward: 95195.16 | backward_inner_microstep: 95185.04 | backward_inner: 95181.23 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.69 | reduce_tied_grads: 0.31 | comms: 2750.39 | reduce_grads: 2434.58 | step: 543.41 | _step_clipping: 0.14 | _step_step: 541.33 | _step_zero_grad: 0.55 | _step_check_overflow: 0.65
 samples/sec: 66.606 | iteration      370/    5450 | elapsed time per iteration (ms): 13452.3 | learning rate: 5.951E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.559457E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:22:44,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0005947346713093222, 0.0005947346713093222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.5180 iter time (s): 13.452 samples/sec: 66.607
%comms: 2.0484154476390475 
 %optimizer_step 0.40417878069252966 
 %forward: 23.947105442802087 
 %backward: 70.76246686950182
[2026-06-09 11:22:44,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.77 | forward: 32213.55 | backward_microstep: 95193.11 | backward: 95189.40 | backward_inner_microstep: 95179.17 | backward_inner: 95175.29 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 2755.52 | reduce_grads: 2439.05 | step: 543.70 | _step_clipping: 0.13 | _step_step: 541.69 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 66.604 | iteration      380/    5450 | elapsed time per iteration (ms): 13452.6 | learning rate: 5.947E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.519479E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:24:58,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0005944072035597304, 0.0005944072035597304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.4978 iter time (s): 13.451 samples/sec: 66.612
%comms: 2.0396612004886605 
 %optimizer_step 0.40382283575947486 
 %forward: 23.95234002734841 
 %backward: 70.7673129112247
[2026-06-09 11:24:58,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.88 | forward: 32218.48 | backward_microstep: 95193.28 | backward: 95189.66 | backward_inner_microstep: 95179.54 | backward_inner: 95175.70 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 2743.56 | reduce_grads: 2427.15 | step: 543.19 | _step_clipping: 0.13 | _step_step: 541.15 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 66.608 | iteration      390/    5450 | elapsed time per iteration (ms): 13451.8 | learning rate: 5.944E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.510723E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:27:13,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0005940699532174744, 0.0005940699532174744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.4878 iter time (s): 13.453 samples/sec: 66.601
%comms: 2.0750209083608997 
 %optimizer_step 0.40326595365240353 
 %forward: 23.932435543675847 
 %backward: 70.75352963198928
[2026-06-09 11:27:13,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.90 | forward: 32197.14 | backward_microstep: 95190.80 | backward: 95187.18 | backward_inner_microstep: 95177.04 | backward_inner: 95173.16 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2791.60 | reduce_grads: 2475.45 | step: 542.53 | _step_clipping: 0.13 | _step_step: 540.51 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 66.597 | iteration      400/    5450 | elapsed time per iteration (ms): 13454.0 | learning rate: 5.941E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.500972E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:29:27,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0005937229314887429, 0.0005937229314887429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.4222 iter time (s): 13.455 samples/sec: 66.591
%comms: 2.0757686639445163 
 %optimizer_step 0.4035602722957247 
 %forward: 23.935895440106478 
 %backward: 70.75155786604871
[2026-06-09 11:29:27,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.40 | forward: 32206.36 | backward_microstep: 95201.75 | backward: 95198.04 | backward_inner_microstep: 95187.92 | backward_inner: 95184.06 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 2793.00 | reduce_grads: 2477.18 | step: 543.00 | _step_clipping: 0.13 | _step_step: 540.96 | _step_zero_grad: 0.56 | _step_check_overflow: 0.63
 samples/sec: 66.588 | iteration      410/    5450 | elapsed time per iteration (ms): 13455.9 | learning rate: 5.937E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 3.456462E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:31:42,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0005933661499044096, 0.0005933661499044096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.4493 iter time (s): 13.455 samples/sec: 66.590
%comms: 2.0614452066667637 
 %optimizer_step 0.403619236507494 
 %forward: 23.94029389637586 
 %backward: 70.76005392334672
[2026-06-09 11:31:42,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.98 | forward: 32212.79 | backward_microstep: 95214.65 | backward: 95210.98 | backward_inner_microstep: 95200.81 | backward_inner: 95196.95 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 2773.77 | reduce_grads: 2457.12 | step: 543.09 | _step_clipping: 0.14 | _step_step: 541.05 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 66.587 | iteration      420/    5450 | elapsed time per iteration (ms): 13456.2 | learning rate: 5.934E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 3.463337E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:33:57,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0005929996203196495, 0.0005929996203196495], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.4429 iter time (s): 13.452 samples/sec: 66.606
%comms: 2.0431670107488737 
 %optimizer_step 0.4033956089491018 
 %forward: 23.947011792030075 
 %backward: 70.77510656740367
[2026-06-09 11:33:57,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.36 | forward: 32214.22 | backward_microstep: 95212.38 | backward: 95208.73 | backward_inner_microstep: 95198.84 | backward_inner: 95195.08 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.62 | reduce_tied_grads: 0.29 | comms: 2748.53 | reduce_grads: 2431.50 | step: 542.66 | _step_clipping: 0.13 | _step_step: 540.67 | _step_zero_grad: 0.54 | _step_check_overflow: 0.61
 samples/sec: 66.602 | iteration      430/    5450 | elapsed time per iteration (ms): 13453.0 | learning rate: 5.930E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.455460E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:36:11,612] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0005926233549135448, 0.0005926233549135448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.3871 iter time (s): 13.453 samples/sec: 66.601
%comms: 2.0981454646472137 
 %optimizer_step 0.4035941468101246 
 %forward: 23.934325361498978 
 %backward: 70.73393826629392
[2026-06-09 11:36:11,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.33 | forward: 32199.58 | backward_microstep: 95164.15 | backward: 95160.53 | backward_inner_microstep: 95150.57 | backward_inner: 95146.81 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.62 | reduce_tied_grads: 0.31 | comms: 2822.70 | reduce_grads: 2505.70 | step: 542.97 | _step_clipping: 0.13 | _step_step: 540.97 | _step_zero_grad: 0.54 | _step_check_overflow: 0.62
 samples/sec: 66.597 | iteration      440/    5450 | elapsed time per iteration (ms): 13454.0 | learning rate: 5.926E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.409598E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:38:26,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0005922373661886812, 0.0005922373661886812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.3679 iter time (s): 13.452 samples/sec: 66.610
%comms: 2.0854987960612132 
 %optimizer_step 0.4034284977766321 
 %forward: 23.940704552507196 
 %backward: 70.74245958139669
[2026-06-09 11:38:26,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.03 | forward: 32203.91 | backward_microstep: 95163.10 | backward: 95159.44 | backward_inner_microstep: 95149.52 | backward_inner: 95145.72 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.29 | comms: 2805.32 | reduce_grads: 2487.83 | step: 542.67 | _step_clipping: 0.13 | _step_step: 540.68 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 66.606 | iteration      450/    5450 | elapsed time per iteration (ms): 13452.2 | learning rate: 5.922E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.393066E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 11:40:40,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0005918416669707313, 0.0005918416669707313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.3877 iter time (s): 13.451 samples/sec: 66.610
%comms: 2.0404395252074736 
 %optimizer_step 0.4034629873858852 
 %forward: 23.950267487809924 
 %backward: 70.7721335084779
[2026-06-09 11:40:40,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.90 | forward: 32216.66 | backward_microstep: 95202.61 | backward: 95199.00 | backward_inner_microstep: 95189.06 | backward_inner: 95185.26 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.62 | reduce_tied_grads: 0.30 | comms: 2744.69 | reduce_grads: 2427.65 | step: 542.72 | _step_clipping: 0.13 | _step_step: 540.73 | _step_zero_grad: 0.53 | _step_check_overflow: 0.62
 samples/sec: 66.606 | iteration      460/    5450 | elapsed time per iteration (ms): 13452.1 | learning rate: 5.918E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.388788E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
