fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 08:58:34,192] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,193] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,193] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,194] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,194] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 08:58:34,197] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-03 08:58:34,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-03 08:58:36,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3357 iter time (s): 1.291 samples/sec: 198.366
%comms: 3.4957872254657865 
 %optimizer_step 1.244338336590035 
 %forward: 18.58942116679269 
 %backward: 55.95466124607677
[2026-06-03 08:58:36,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1707.22 | forward: 2399.05 | backward_microstep: 7221.88 | backward: 7221.20 | backward_inner_microstep: 7219.77 | backward_inner: 7219.22 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 451.15 | reduce_grads: 429.04 | step: 160.59 | _step_clipping: 0.15 | _step_step: 158.70 | _step_zero_grad: 0.42 | _step_check_overflow: 0.53
 samples/sec: 191.524 | iteration      130/   19073 | elapsed time per iteration (ms): 1336.6 | learning rate: 6.816E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 5.254076E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:58:49,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.0035 iter time (s): 1.304 samples/sec: 196.352
%comms: 7.973145851841798 
 %optimizer_step 1.1050236997955434 
 %forward: 18.970162955684028 
 %backward: 54.97260664907995
[2026-06-03 08:58:49,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1244.07 | forward: 2473.29 | backward_microstep: 7167.96 | backward: 7167.21 | backward_inner_microstep: 7165.69 | backward_inner: 7165.12 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1039.52 | reduce_grads: 1023.57 | step: 144.07 | _step_clipping: 0.14 | _step_step: 142.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 196.275 | iteration      140/   19073 | elapsed time per iteration (ms): 1304.3 | learning rate: 7.340E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 5.129388E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:59:02,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.0498 iter time (s): 1.289 samples/sec: 198.626
%comms: 6.211029861088322 
 %optimizer_step 1.2638910475634324 
 %forward: 18.64211131158985 
 %backward: 56.13670835628846
[2026-06-03 08:59:02,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.10 | forward: 2402.69 | backward_microstep: 7236.06 | backward: 7235.19 | backward_inner_microstep: 7233.66 | backward_inner: 7233.08 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 800.51 | reduce_grads: 774.14 | step: 162.90 | _step_clipping: 0.13 | _step_step: 161.07 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 198.549 | iteration      150/   19073 | elapsed time per iteration (ms): 1289.4 | learning rate: 7.865E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 5.042061E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:59:15,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1110 iter time (s): 1.300 samples/sec: 196.880
%comms: 4.009851671006688 
 %optimizer_step 1.1697805004911002 
 %forward: 19.29975736257414 
 %backward: 55.816091286342505
[2026-06-03 08:59:15,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1592.80 | forward: 2509.51 | backward_microstep: 7258.32 | backward: 7257.66 | backward_inner_microstep: 7256.22 | backward_inner: 7255.67 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 521.39 | reduce_grads: 501.67 | step: 152.10 | _step_clipping: 0.14 | _step_step: 150.26 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 196.801 | iteration      160/   19073 | elapsed time per iteration (ms): 1300.8 | learning rate: 8.389E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 5.030446E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:59:28,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.9223 iter time (s): 1.295 samples/sec: 197.669
%comms: 4.701373656658074 
 %optimizer_step 1.3758510565992081 
 %forward: 18.65580056481462 
 %backward: 55.63497056818206
[2026-06-03 08:59:28,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1575.62 | forward: 2416.10 | backward_microstep: 7205.97 | backward: 7205.24 | backward_inner_microstep: 7203.76 | backward_inner: 7203.18 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 608.87 | reduce_grads: 584.68 | step: 178.19 | _step_clipping: 0.15 | _step_step: 175.95 | _step_zero_grad: 0.50 | _step_check_overflow: 0.72
 samples/sec: 197.579 | iteration      170/   19073 | elapsed time per iteration (ms): 1295.7 | learning rate: 8.913E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 4.949748E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:59:41,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9206 iter time (s): 1.292 samples/sec: 198.145
%comms: 5.34597162835045 
 %optimizer_step 1.3036840213658756 
 %forward: 19.87305015125784 
 %backward: 55.472099178905
[2026-06-03 08:59:41,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1361.16 | forward: 2567.56 | backward_microstep: 7167.73 | backward: 7166.89 | backward_inner_microstep: 7165.35 | backward_inner: 7164.77 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 690.69 | reduce_grads: 664.45 | step: 168.43 | _step_clipping: 0.14 | _step_step: 166.43 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 198.061 | iteration      180/   19073 | elapsed time per iteration (ms): 1292.5 | learning rate: 9.437E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 4.835004E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 08:59:54,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.7408 iter time (s): 1.298 samples/sec: 197.264
%comms: 7.669189066247964 
 %optimizer_step 1.158236382206781 
 %forward: 18.9009222302435 
 %backward: 55.3275461962515
[2026-06-03 08:59:54,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1230.03 | forward: 2452.87 | backward_microstep: 7180.84 | backward: 7180.14 | backward_inner_microstep: 7178.71 | backward_inner: 7178.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 995.27 | reduce_grads: 975.66 | step: 150.31 | _step_clipping: 0.15 | _step_step: 148.48 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 197.181 | iteration      190/   19073 | elapsed time per iteration (ms): 1298.3 | learning rate: 9.962E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 4.771083E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:00:07,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.6914 iter time (s): 1.287 samples/sec: 198.912
%comms: 3.4074925707813994 
 %optimizer_step 1.3191251152400951 
 %forward: 19.292952761814586 
 %backward: 55.92136889912924
[2026-06-03 09:00:07,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1620.95 | forward: 2483.01 | backward_microstep: 7197.81 | backward: 7197.09 | backward_inner_microstep: 7195.59 | backward_inner: 7195.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 438.54 | reduce_grads: 408.43 | step: 169.77 | _step_clipping: 0.15 | _step_step: 167.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 198.834 | iteration      200/   19073 | elapsed time per iteration (ms): 1287.5 | learning rate: 1.000E-03 | approx flops per GPU: 41.0TFLOPS | lm_loss: 4.715448E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:00:20,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.5930 iter time (s): 1.302 samples/sec: 196.563
%comms: 8.40270754479309 
 %optimizer_step 1.2021808186128273 
 %forward: 18.93634512061222 
 %backward: 55.12595109491085
[2026-06-03 09:00:20,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.37 | forward: 2466.23 | backward_microstep: 7180.17 | backward: 7179.49 | backward_inner_microstep: 7178.04 | backward_inner: 7177.49 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1094.35 | reduce_grads: 1072.07 | step: 156.57 | _step_clipping: 0.14 | _step_step: 154.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 196.488 | iteration      210/   19073 | elapsed time per iteration (ms): 1302.9 | learning rate: 1.000E-03 | approx flops per GPU: 40.5TFLOPS | lm_loss: 4.663643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:00:33,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.5683 iter time (s): 1.286 samples/sec: 199.059
%comms: 6.134743413501489 
 %optimizer_step 1.2316875682876343 
 %forward: 18.641838208565545 
 %backward: 56.0162990820036
[2026-06-03 09:00:33,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1341.91 | forward: 2397.44 | backward_microstep: 7204.75 | backward: 7203.99 | backward_inner_microstep: 7202.54 | backward_inner: 7201.97 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 788.96 | reduce_grads: 768.40 | step: 158.40 | _step_clipping: 0.15 | _step_step: 156.39 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 198.978 | iteration      220/   19073 | elapsed time per iteration (ms): 1286.6 | learning rate: 1.000E-03 | approx flops per GPU: 41.0TFLOPS | lm_loss: 4.600590E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:00:46,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6168 iter time (s): 1.296 samples/sec: 197.479
%comms: 4.508337485721367 
 %optimizer_step 1.1737036746652392 
 %forward: 18.571474787165172 
 %backward: 55.63728401765847
[2026-06-03 09:00:46,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1638.82 | forward: 2407.49 | backward_microstep: 7213.16 | backward: 7212.47 | backward_inner_microstep: 7211.01 | backward_inner: 7210.45 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 584.43 | reduce_grads: 563.53 | step: 152.15 | _step_clipping: 0.14 | _step_step: 150.17 | _step_zero_grad: 0.39 | _step_check_overflow: 0.67
 samples/sec: 197.401 | iteration      230/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 1.000E-03 | approx flops per GPU: 40.7TFLOPS | lm_loss: 4.556139E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:00:59,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.6333 iter time (s): 1.293 samples/sec: 198.025
%comms: 4.239539230962635 
 %optimizer_step 1.1179293669368329 
 %forward: 18.54261344727556 
 %backward: 55.69780936413431
[2026-06-03 09:00:59,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.79 | forward: 2397.13 | backward_microstep: 7201.13 | backward: 7200.43 | backward_inner_microstep: 7198.98 | backward_inner: 7198.44 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 548.07 | reduce_grads: 532.87 | step: 144.52 | _step_clipping: 0.14 | _step_step: 142.59 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 197.945 | iteration      240/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 1.000E-03 | approx flops per GPU: 40.8TFLOPS | lm_loss: 4.503640E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:01:12,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.4053 iter time (s): 1.298 samples/sec: 197.233
%comms: 3.721042871573889 
 %optimizer_step 1.1976530881890968 
 %forward: 18.465696190584968 
 %backward: 56.03177738694747
[2026-06-03 09:01:12,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1704.88 | forward: 2396.77 | backward_microstep: 7273.44 | backward: 7272.68 | backward_inner_microstep: 7271.20 | backward_inner: 7270.63 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 482.98 | reduce_grads: 459.59 | step: 155.45 | _step_clipping: 0.13 | _step_step: 153.53 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 197.157 | iteration      250/   19073 | elapsed time per iteration (ms): 1298.5 | learning rate: 1.000E-03 | approx flops per GPU: 40.6TFLOPS | lm_loss: 4.422589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:01:20,340] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-03 09:01:20,527] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:01:20,527] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:01:20,527] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
