fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 93.202 | iteration    14730/   19073 | elapsed time per iteration (ms): 2746.7 | learning rate: 1.337E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.596292E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:06:55,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=14740, skipped=12, lr=[0.00013316833271156402, 0.00013316833271156402], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14740 loss: 2.6145 iter time (s): 2.777 samples/sec: 92.181
%comms: 10.42127756209423 
 %optimizer_step 2.1182669651705277 
 %forward: 19.0435349685845 
 %backward: 59.38642350236457
[2026-05-31 01:06:55,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.31 | forward: 5288.64 | backward_microstep: 16493.65 | backward: 16492.39 | backward_inner_microstep: 16489.43 | backward_inner: 16488.30 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.36 | comms: 2894.13 | reduce_grads: 2440.73 | step: 588.27 | _step_clipping: 0.14 | _step_step: 586.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 92.165 | iteration    14740/   19073 | elapsed time per iteration (ms): 2777.6 | learning rate: 1.332E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.577319E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:07:23,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=14750, skipped=12, lr=[0.0001326092034951965, 0.0001326092034951965], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14750 loss: 2.6718 iter time (s): 2.794 samples/sec: 91.637
%comms: 12.044067928878315 
 %optimizer_step 2.1399929622237734 
 %forward: 19.006712753586616 
 %backward: 59.036638152339314
[2026-05-31 01:07:23,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 668.56 | forward: 5309.77 | backward_microstep: 16493.98 | backward: 16492.66 | backward_inner_microstep: 16489.73 | backward_inner: 16488.61 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 3364.67 | reduce_grads: 2903.79 | step: 597.84 | _step_clipping: 0.14 | _step_step: 595.78 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 91.620 | iteration    14750/   19073 | elapsed time per iteration (ms): 2794.2 | learning rate: 1.326E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.627810E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:07:51,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=14760, skipped=12, lr=[0.0001320510710372242, 0.0001320510710372242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14760 loss: 2.5538 iter time (s): 2.791 samples/sec: 91.730
%comms: 10.412535300633936 
 %optimizer_step 2.1419282508280078 
 %forward: 19.080585582742135 
 %backward: 59.147412402567255
[2026-05-31 01:07:51,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.66 | forward: 5324.99 | backward_microstep: 16508.05 | backward: 16506.80 | backward_inner_microstep: 16503.96 | backward_inner: 16502.83 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.34 | comms: 2905.92 | reduce_grads: 2447.64 | step: 597.77 | _step_clipping: 0.15 | _step_step: 595.28 | _step_zero_grad: 0.45 | _step_check_overflow: 1.02
 samples/sec: 91.713 | iteration    14760/   19073 | elapsed time per iteration (ms): 2791.3 | learning rate: 1.321E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.641022E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:08:18,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=14770, skipped=12, lr=[0.0001314939368519019, 0.0001314939368519019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14770 loss: 2.5180 iter time (s): 2.784 samples/sec: 91.963
%comms: 9.64818681194493 
 %optimizer_step 2.1395673093142498 
 %forward: 19.114634762185883 
 %backward: 59.364561733045754
[2026-05-31 01:08:18,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1206.19 | forward: 5321.00 | backward_microstep: 16526.82 | backward: 16525.50 | backward_inner_microstep: 16522.74 | backward_inner: 16521.65 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.44 | reduce_tied_grads: 0.35 | comms: 2685.80 | reduce_grads: 2227.10 | step: 595.60 | _step_clipping: 0.15 | _step_step: 593.54 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 91.945 | iteration    14770/   19073 | elapsed time per iteration (ms): 2784.3 | learning rate: 1.315E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.591692E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:08:46,945] [INFO] [logging.py:60:log_dist] [Rank 0] step=14780, skipped=12, lr=[0.00013093780245077585, 0.00013093780245077585], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14780 loss: 2.5232 iter time (s): 2.809 samples/sec: 91.131
%comms: 10.218630148454594 
 %optimizer_step 2.1206744339658403 
 %forward: 18.919364432348672 
 %backward: 58.76476572567108
[2026-05-31 01:08:46,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.69 | forward: 5314.69 | backward_microstep: 16509.27 | backward: 16507.77 | backward_inner_microstep: 16504.69 | backward_inner: 16503.52 | backward_allreduce_microstep: 1.46 | backward_allreduce: 0.50 | reduce_tied_grads: 0.37 | comms: 2870.54 | reduce_grads: 2414.32 | step: 595.72 | _step_clipping: 0.14 | _step_step: 593.54 | _step_zero_grad: 0.46 | _step_check_overflow: 0.72
 samples/sec: 91.113 | iteration    14780/   19073 | elapsed time per iteration (ms): 2809.7 | learning rate: 1.309E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.585298E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:09:14,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=14790, skipped=12, lr=[0.00013038266934267963, 0.00013038266934267963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14790 loss: 2.5788 iter time (s): 2.794 samples/sec: 91.612
%comms: 11.044317723290007 
 %optimizer_step 2.1288241588087975 
 %forward: 18.95379490870001 
 %backward: 59.078122812736844
[2026-05-31 01:09:14,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 945.73 | forward: 5296.44 | backward_microstep: 16510.24 | backward: 16508.78 | backward_inner_microstep: 16505.86 | backward_inner: 16504.76 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.32 | comms: 3086.22 | reduce_grads: 2632.94 | step: 594.88 | _step_clipping: 0.15 | _step_step: 592.70 | _step_zero_grad: 0.43 | _step_check_overflow: 0.72
 samples/sec: 91.593 | iteration    14790/   19073 | elapsed time per iteration (ms): 2795.0 | learning rate: 1.304E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.612985E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:09:42,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=14800, skipped=12, lr=[0.00012982853903373065, 0.00012982853903373065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14800 loss: 2.6591 iter time (s): 2.794 samples/sec: 91.609
%comms: 10.41306660763836 
 %optimizer_step 2.124531836444214 
 %forward: 18.96939752351573 
 %backward: 59.06444714436281
[2026-05-31 01:09:42,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.34 | forward: 5300.97 | backward_microstep: 16506.98 | backward: 16505.49 | backward_inner_microstep: 16502.52 | backward_inner: 16501.39 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.47 | reduce_tied_grads: 0.37 | comms: 2909.92 | reduce_grads: 2458.75 | step: 593.70 | _step_clipping: 0.16 | _step_step: 591.40 | _step_zero_grad: 0.47 | _step_check_overflow: 0.77
 samples/sec: 91.590 | iteration    14800/   19073 | elapsed time per iteration (ms): 2795.1 | learning rate: 1.298E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.569532E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:10:11,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=14810, skipped=12, lr=[0.00012927541302732516, 0.00012927541302732516], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14810 loss: 2.6279 iter time (s): 2.816 samples/sec: 90.915
%comms: 11.15556916924709 
 %optimizer_step 2.1151970286628003 
 %forward: 18.834430942858138 
 %backward: 58.66260038540491
[2026-05-31 01:10:11,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1073.00 | forward: 5303.40 | backward_microstep: 16519.80 | backward: 16518.23 | backward_inner_microstep: 16515.18 | backward_inner: 16514.00 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.48 | reduce_tied_grads: 0.42 | comms: 3141.19 | reduce_grads: 2688.21 | step: 595.60 | _step_clipping: 0.15 | _step_step: 593.36 | _step_zero_grad: 0.46 | _step_check_overflow: 0.76
 samples/sec: 90.898 | iteration    14810/   19073 | elapsed time per iteration (ms): 2816.4 | learning rate: 1.293E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.632320E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:10:39,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=14820, skipped=12, lr=[0.00012872329282413519, 0.00012872329282413519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14820 loss: 2.4956 iter time (s): 2.822 samples/sec: 90.727
%comms: 11.430893172294804 
 %optimizer_step 2.1003446937584815 
 %forward: 18.78693828664509 
 %backward: 58.59604284274914
[2026-05-31 01:10:39,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.31 | forward: 5301.00 | backward_microstep: 16535.14 | backward: 16533.71 | backward_inner_microstep: 16530.79 | backward_inner: 16529.63 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.35 | comms: 3225.39 | reduce_grads: 2770.10 | step: 592.64 | _step_clipping: 0.15 | _step_step: 590.55 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 90.710 | iteration    14820/   19073 | elapsed time per iteration (ms): 2822.2 | learning rate: 1.287E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.616828E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:11:07,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=14830, skipped=12, lr=[0.0001281721799221035, 0.0001281721799221035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14830 loss: 2.4914 iter time (s): 2.802 samples/sec: 91.360
%comms: 10.129953562615228 
 %optimizer_step 2.116350344593829 
 %forward: 19.06673390603649 
 %backward: 58.95621948018728
[2026-05-31 01:11:07,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.89 | forward: 5342.68 | backward_microstep: 16521.57 | backward: 16520.09 | backward_inner_microstep: 16517.05 | backward_inner: 16515.88 | backward_allreduce_microstep: 1.45 | backward_allreduce: 0.50 | reduce_tied_grads: 0.38 | comms: 2838.51 | reduce_grads: 2385.52 | step: 593.02 | _step_clipping: 0.15 | _step_step: 590.82 | _step_zero_grad: 0.44 | _step_check_overflow: 0.76
 samples/sec: 91.341 | iteration    14830/   19073 | elapsed time per iteration (ms): 2802.7 | learning rate: 1.282E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.614785E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:11:35,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=14840, skipped=12, lr=[0.00012762207581644002, 0.00012762207581644002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14840 loss: 2.5271 iter time (s): 2.816 samples/sec: 90.918
%comms: 11.020873335723122 
 %optimizer_step 2.1152023948576 
 %forward: 18.930467359722247 
 %backward: 58.59945555330087
[2026-05-31 01:11:35,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.05 | forward: 5330.28 | backward_microstep: 16501.36 | backward: 16499.95 | backward_inner_microstep: 16496.87 | backward_inner: 16495.70 | backward_allreduce_microstep: 1.47 | backward_allreduce: 0.50 | reduce_tied_grads: 0.36 | comms: 3103.17 | reduce_grads: 2651.44 | step: 595.58 | _step_clipping: 0.15 | _step_step: 593.45 | _step_zero_grad: 0.43 | _step_check_overflow: 0.71
 samples/sec: 90.901 | iteration    14840/   19073 | elapsed time per iteration (ms): 2816.3 | learning rate: 1.276E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.636795E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:12:03,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=14850, skipped=12, lr=[0.0001270729819996182, 0.0001270729819996182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14850 loss: 2.6218 iter time (s): 2.810 samples/sec: 91.098
%comms: 10.762378284485985 
 %optimizer_step 2.109463942308039 
 %forward: 18.91798277412078 
 %backward: 58.66585987002515
[2026-05-31 01:12:03,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.29 | forward: 5316.27 | backward_microstep: 16487.75 | backward: 16486.09 | backward_inner_microstep: 16482.83 | backward_inner: 16481.59 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.52 | reduce_tied_grads: 0.37 | comms: 3024.41 | reduce_grads: 2568.77 | step: 592.79 | _step_clipping: 0.15 | _step_step: 590.67 | _step_zero_grad: 0.43 | _step_check_overflow: 0.70
 samples/sec: 91.081 | iteration    14850/   19073 | elapsed time per iteration (ms): 2810.7 | learning rate: 1.271E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.588334E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:12:31,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=14860, skipped=12, lr=[0.00012652489996136995, 0.00012652489996136995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14860 loss: 2.5689 iter time (s): 2.819 samples/sec: 90.826
%comms: 10.959682508989006 
 %optimizer_step 2.112851011521712 
 %forward: 18.824548354622987 
 %backward: 58.540934183312196
[2026-05-31 01:12:31,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.04 | forward: 5305.83 | backward_microstep: 16501.59 | backward: 16500.17 | backward_inner_microstep: 16497.30 | backward_inner: 16496.19 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.48 | comms: 3089.06 | reduce_grads: 2633.52 | step: 595.52 | _step_clipping: 0.15 | _step_step: 593.35 | _step_zero_grad: 0.44 | _step_check_overflow: 0.72
 samples/sec: 90.809 | iteration    14860/   19073 | elapsed time per iteration (ms): 2819.1 | learning rate: 1.265E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.621412E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:12:59,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=14870, skipped=12, lr=[0.00012597783118868222, 0.00012597783118868222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14870 loss: 2.6488 iter time (s): 2.790 samples/sec: 91.741
%comms: 9.954929689331086 
 %optimizer_step 2.1616008348791715 
 %forward: 19.12528560046004 
 %backward: 59.189909721307544
[2026-05-31 01:12:59,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.97 | forward: 5336.87 | backward_microstep: 16518.28 | backward: 16516.81 | backward_inner_microstep: 16513.87 | backward_inner: 16512.73 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.36 | comms: 2777.90 | reduce_grads: 2326.57 | step: 603.19 | _step_clipping: 0.15 | _step_step: 600.87 | _step_zero_grad: 0.49 | _step_check_overflow: 0.74
 samples/sec: 91.722 | iteration    14870/   19073 | elapsed time per iteration (ms): 2791.0 | learning rate: 1.260E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.639202E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:13:27,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=14880, skipped=12, lr=[0.00012543177716579324, 0.00012543177716579324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14880 loss: 2.6305 iter time (s): 2.815 samples/sec: 90.955
%comms: 10.455828017656717 
 %optimizer_step 2.094181572640515 
 %forward: 18.83892186236821 
 %backward: 58.62901129334055
[2026-05-31 01:13:27,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1297.61 | forward: 5302.35 | backward_microstep: 16502.91 | backward: 16501.54 | backward_inner_microstep: 16498.60 | backward_inner: 16497.46 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.48 | reduce_tied_grads: 0.37 | comms: 2942.87 | reduce_grads: 2492.90 | step: 589.42 | _step_clipping: 0.15 | _step_step: 587.25 | _step_zero_grad: 0.44 | _step_check_overflow: 0.74
 samples/sec: 90.938 | iteration    14880/   19073 | elapsed time per iteration (ms): 2815.1 | learning rate: 1.254E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.601269E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:13:55,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=14890, skipped=12, lr=[0.00012488673937418804, 0.00012488673937418804], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14890 loss: 2.6077 iter time (s): 2.802 samples/sec: 91.356
%comms: 9.93984067149325 
 %optimizer_step 2.1231480997064383 
 %forward: 18.904284504064304 
 %backward: 59.00734525719001
[2026-05-31 01:13:55,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.67 | forward: 5297.39 | backward_microstep: 16536.56 | backward: 16535.12 | backward_inner_microstep: 16532.20 | backward_inner: 16531.06 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.46 | reduce_tied_grads: 0.36 | comms: 2785.36 | reduce_grads: 2332.47 | step: 594.95 | _step_clipping: 0.15 | _step_step: 592.79 | _step_zero_grad: 0.42 | _step_check_overflow: 0.72
 samples/sec: 91.339 | iteration    14890/   19073 | elapsed time per iteration (ms): 2802.7 | learning rate: 1.249E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.605166E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 01:14:23,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=14900, skipped=12, lr=[0.00012434271929259415, 0.00012434271929259415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14900 loss: 2.6505 iter time (s): 2.791 samples/sec: 91.738
%comms: 9.790488168380868 
 %optimizer_step 2.125476109078287 
 %forward: 19.050297647684573 
 %backward: 59.11478377864504
[2026-05-31 01:14:23,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1241.57 | forward: 5316.08 | backward_microstep: 16497.72 | backward: 16496.27 | backward_inner_microstep: 16493.31 | backward_inner: 16492.15 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.47 | reduce_tied_grads: 0.34 | comms: 2732.08 | reduce_grads: 2280.03 | step: 593.12 | _step_clipping: 0.14 | _step_step: 590.94 | _step_zero_grad: 0.45 | _step_check_overflow: 0.73
