fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-04 02:00:43,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1768.33 | forward: 2399.81 | backward_microstep: 7306.44 | backward: 7305.84 | backward_inner_microstep: 7304.43 | backward_inner: 7303.88 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 384.06 | reduce_grads: 360.18 | step: 160.30 | _step_clipping: 0.13 | _step_step: 158.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.50
 samples/sec: 197.147 | iteration     8230/   19073 | elapsed time per iteration (ms): 1298.5 | learning rate: 6.224E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.695596E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:00:56,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=8240, skipped=4, lr=[0.0006215821098236909, 0.0006215821098236909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8240 loss: 2.7078 iter time (s): 1.285 samples/sec: 199.181
%comms: 6.436875293811068 
 %optimizer_step 1.2924310855717698 
 %forward: 19.23307515616159 
 %backward: 55.856855006633346
[2026-06-04 02:00:56,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1251.71 | forward: 2471.96 | backward_microstep: 7179.70 | backward: 7179.09 | backward_inner_microstep: 7177.75 | backward_inner: 7177.23 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 827.31 | reduce_grads: 797.43 | step: 166.11 | _step_clipping: 0.13 | _step_step: 164.25 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 199.103 | iteration     8240/   19073 | elapsed time per iteration (ms): 1285.8 | learning rate: 6.216E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.674544E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:01:09,740] [INFO] [logging.py:60:log_dist] [Rank 0] step=8250, skipped=4, lr=[0.0006207830939528487, 0.0006207830939528487], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8250 loss: 2.7275 iter time (s): 1.309 samples/sec: 195.636
%comms: 3.772391186741734 
 %optimizer_step 1.2667377052035789 
 %forward: 20.397770135260124 
 %backward: 55.27030051545817
[2026-06-04 02:01:09,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1565.28 | forward: 2669.16 | backward_microstep: 7232.99 | backward: 7232.42 | backward_inner_microstep: 7231.06 | backward_inner: 7230.54 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 493.64 | reduce_grads: 462.93 | step: 165.76 | _step_clipping: 0.12 | _step_step: 164.10 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 195.565 | iteration     8250/   19073 | elapsed time per iteration (ms): 1309.0 | learning rate: 6.208E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.715671E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:01:22,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=8260, skipped=4, lr=[0.0006199837503885419, 0.0006199837503885419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8260 loss: 2.6100 iter time (s): 1.293 samples/sec: 198.038
%comms: 6.390739367162252 
 %optimizer_step 1.269731638065877 
 %forward: 18.48347819517787 
 %backward: 55.47685704956356
[2026-06-04 02:01:22,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1418.95 | forward: 2389.33 | backward_microstep: 7172.01 | backward: 7171.39 | backward_inner_microstep: 7170.01 | backward_inner: 7169.47 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.48 | comms: 826.12 | reduce_grads: 792.68 | step: 164.14 | _step_clipping: 0.13 | _step_step: 162.34 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 197.964 | iteration     8260/   19073 | elapsed time per iteration (ms): 1293.2 | learning rate: 6.200E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.682456E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:01:35,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=8270, skipped=4, lr=[0.0006191840812994489, 0.0006191840812994489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8270 loss: 2.7100 iter time (s): 1.294 samples/sec: 197.906
%comms: 3.801148577716223 
 %optimizer_step 1.2878844332074877 
 %forward: 18.763286423519883 
 %backward: 56.34888044904754
[2026-06-04 02:01:35,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1570.93 | forward: 2427.11 | backward_microstep: 7289.55 | backward: 7288.97 | backward_inner_microstep: 7287.56 | backward_inner: 7287.05 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 491.69 | reduce_grads: 462.60 | step: 166.59 | _step_clipping: 0.13 | _step_step: 164.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 197.830 | iteration     8270/   19073 | elapsed time per iteration (ms): 1294.0 | learning rate: 6.192E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.697716E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:01:48,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=8280, skipped=4, lr=[0.0006183840888551312, 0.0006183840888551312], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8280 loss: 2.7588 iter time (s): 1.282 samples/sec: 199.729
%comms: 9.542784797958092 
 %optimizer_step 1.2330111404894528 
 %forward: 19.291419915380853 
 %backward: 55.81829375689733
[2026-06-04 02:01:48,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 841.16 | forward: 2472.65 | backward_microstep: 7155.13 | backward: 7154.44 | backward_inner_microstep: 7153.00 | backward_inner: 7152.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1223.13 | reduce_grads: 1205.37 | step: 158.04 | _step_clipping: 0.13 | _step_step: 155.99 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 199.640 | iteration     8280/   19073 | elapsed time per iteration (ms): 1282.3 | learning rate: 6.184E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.727352E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:02:01,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=8290, skipped=4, lr=[0.0006175837752260271, 0.0006175837752260271], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8290 loss: 2.6411 iter time (s): 1.303 samples/sec: 196.484
%comms: 5.670646658214111 
 %optimizer_step 1.2438110238750635 
 %forward: 19.22017825759078 
 %backward: 55.36907992093584
[2026-06-04 02:02:01,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.13 | forward: 2504.21 | backward_microstep: 7214.65 | backward: 7214.06 | backward_inner_microstep: 7212.70 | backward_inner: 7212.18 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 738.83 | reduce_grads: 708.66 | step: 162.06 | _step_clipping: 0.12 | _step_step: 160.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 196.412 | iteration     8290/   19073 | elapsed time per iteration (ms): 1303.4 | learning rate: 6.176E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.692258E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:02:14,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=8300, skipped=4, lr=[0.0006167831425834469, 0.0006167831425834469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8300 loss: 2.7481 iter time (s): 1.291 samples/sec: 198.242
%comms: 3.9223683525462483 
 %optimizer_step 1.1905274464849025 
 %forward: 18.437485806789184 
 %backward: 56.19437322965658
[2026-06-04 02:02:14,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1647.39 | forward: 2380.93 | backward_microstep: 7257.24 | backward: 7256.67 | backward_inner_microstep: 7255.33 | backward_inner: 7254.81 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 506.52 | reduce_grads: 486.03 | step: 153.74 | _step_clipping: 0.13 | _step_step: 151.87 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 198.166 | iteration     8300/   19073 | elapsed time per iteration (ms): 1291.8 | learning rate: 6.168E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.713711E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:02:27,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=8310, skipped=4, lr=[0.000615982193099566, 0.000615982193099566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8310 loss: 2.6992 iter time (s): 1.296 samples/sec: 197.552
%comms: 4.545123623440735 
 %optimizer_step 1.1668104478353647 
 %forward: 19.603250079348108 
 %backward: 55.61478174059068
[2026-06-04 02:02:27,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1509.69 | forward: 2540.31 | backward_microstep: 7207.44 | backward: 7206.89 | backward_inner_microstep: 7205.56 | backward_inner: 7205.06 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 588.98 | reduce_grads: 564.60 | step: 151.20 | _step_clipping: 0.13 | _step_step: 149.52 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 197.481 | iteration     8310/   19073 | elapsed time per iteration (ms): 1296.3 | learning rate: 6.160E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.705849E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:02:40,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=8320, skipped=4, lr=[0.0006151809289474199, 0.0006151809289474199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8320 loss: 2.6623 iter time (s): 1.289 samples/sec: 198.649
%comms: 5.079153191840716 
 %optimizer_step 1.2097978298329637 
 %forward: 18.798552595422468 
 %backward: 55.68292634599684
[2026-06-04 02:02:40,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1516.87 | forward: 2422.58 | backward_microstep: 7176.49 | backward: 7175.90 | backward_inner_microstep: 7174.55 | backward_inner: 7174.05 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 654.55 | reduce_grads: 628.90 | step: 155.91 | _step_clipping: 0.13 | _step_step: 154.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 198.571 | iteration     8320/   19073 | elapsed time per iteration (ms): 1289.2 | learning rate: 6.152E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.725152E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:02:53,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=8330, skipped=4, lr=[0.000614379352300897, 0.000614379352300897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8330 loss: 2.7567 iter time (s): 1.302 samples/sec: 196.658
%comms: 5.118499102637366 
 %optimizer_step 1.2805716717659554 
 %forward: 19.49886924670642 
 %backward: 55.19704477571319
[2026-06-04 02:02:53,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.63 | forward: 2538.27 | backward_microstep: 7185.91 | backward: 7185.29 | backward_inner_microstep: 7183.91 | backward_inner: 7183.35 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 666.30 | reduce_grads: 634.08 | step: 166.70 | _step_clipping: 0.13 | _step_step: 164.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 196.586 | iteration     8330/   19073 | elapsed time per iteration (ms): 1302.2 | learning rate: 6.144E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.719484E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:03:06,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=8340, skipped=4, lr=[0.0006135774653347341, 0.0006135774653347341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8340 loss: 2.6077 iter time (s): 1.286 samples/sec: 199.080
%comms: 6.763293040557161 
 %optimizer_step 1.1632083168374914 
 %forward: 19.56155475071071 
 %backward: 55.829252781327355
[2026-06-04 02:03:06,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1166.02 | forward: 2515.46 | backward_microstep: 7179.85 | backward: 7179.18 | backward_inner_microstep: 7177.87 | backward_inner: 7177.36 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 869.70 | reduce_grads: 846.99 | step: 149.58 | _step_clipping: 0.13 | _step_step: 147.84 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 199.007 | iteration     8340/   19073 | elapsed time per iteration (ms): 1286.4 | learning rate: 6.136E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.721729E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:03:19,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=8350, skipped=4, lr=[0.0006127752702245101, 0.0006127752702245101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8350 loss: 2.8453 iter time (s): 1.302 samples/sec: 196.552
%comms: 7.216649157048824 
 %optimizer_step 1.201421793660454 
 %forward: 17.965254147685304 
 %backward: 55.053804365972205
[2026-06-04 02:03:19,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1394.65 | forward: 2339.90 | backward_microstep: 7171.14 | backward: 7170.52 | backward_inner_microstep: 7169.10 | backward_inner: 7168.57 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 939.94 | reduce_grads: 919.86 | step: 156.48 | _step_clipping: 0.14 | _step_step: 154.52 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 196.471 | iteration     8350/   19073 | elapsed time per iteration (ms): 1303.0 | learning rate: 6.128E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.704506E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:03:32,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=8360, skipped=4, lr=[0.0006119727691466395, 0.0006119727691466395], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8360 loss: 2.6584 iter time (s): 1.306 samples/sec: 196.013
%comms: 7.5486693848080515 
 %optimizer_step 1.2340948001735992 
 %forward: 18.858904905663103 
 %backward: 55.40799339193209
[2026-06-04 02:03:32,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1257.23 | forward: 2463.04 | backward_microstep: 7237.10 | backward: 7236.48 | backward_inner_microstep: 7235.12 | backward_inner: 7234.60 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 985.88 | reduce_grads: 955.88 | step: 161.18 | _step_clipping: 0.12 | _step_step: 159.32 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 195.938 | iteration     8360/   19073 | elapsed time per iteration (ms): 1306.5 | learning rate: 6.120E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.680416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:03:45,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=8370, skipped=4, lr=[0.0006111699642783672, 0.0006111699642783672], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8370 loss: 2.6924 iter time (s): 1.290 samples/sec: 198.400
%comms: 5.290426173712282 
 %optimizer_step 1.2492158621728218 
 %forward: 19.45630400619365 
 %backward: 55.55375051159508
[2026-06-04 02:03:45,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1421.44 | forward: 2510.49 | backward_microstep: 7168.82 | backward: 7168.21 | backward_inner_microstep: 7166.84 | backward_inner: 7166.33 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 682.63 | reduce_grads: 657.00 | step: 161.19 | _step_clipping: 0.13 | _step_step: 159.39 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 198.322 | iteration     8370/   19073 | elapsed time per iteration (ms): 1290.8 | learning rate: 6.112E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.703400E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:03:58,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=8380, skipped=4, lr=[0.000610366857797762, 0.000610366857797762], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8380 loss: 2.6888 iter time (s): 1.287 samples/sec: 198.968
%comms: 2.7709222613530113 
 %optimizer_step 1.1846595513256237 
 %forward: 18.563851079418164 
 %backward: 56.17895757104794
[2026-06-04 02:03:58,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1773.23 | forward: 2388.49 | backward_microstep: 7228.84 | backward: 7228.19 | backward_inner_microstep: 7226.79 | backward_inner: 7226.26 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 356.52 | reduce_grads: 334.90 | step: 152.42 | _step_clipping: 0.13 | _step_step: 150.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 198.884 | iteration     8380/   19073 | elapsed time per iteration (ms): 1287.2 | learning rate: 6.104E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.687049E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:04:10,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=8390, skipped=4, lr=[0.000609563451883711, 0.000609563451883711], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8390 loss: 2.6806 iter time (s): 1.293 samples/sec: 198.026
%comms: 4.669908007979683 
 %optimizer_step 1.3630744586309043 
 %forward: 19.051385647314994 
 %backward: 55.47122273877364
[2026-06-04 02:04:10,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1544.97 | forward: 2462.88 | backward_microstep: 7171.67 | backward: 7171.09 | backward_inner_microstep: 7169.69 | backward_inner: 7169.16 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.41 | comms: 603.71 | reduce_grads: 584.68 | step: 176.21 | _step_clipping: 0.16 | _step_step: 174.06 | _step_zero_grad: 0.45 | _step_check_overflow: 0.65
 samples/sec: 197.932 | iteration     8390/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 6.096E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.734944E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 02:04:23,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=8400, skipped=4, lr=[0.0006087597487159143, 0.0006087597487159143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8400 loss: 2.7319 iter time (s): 1.297 samples/sec: 197.360
%comms: 5.704810984132978 
 %optimizer_step 1.2467841290371533 
