fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 194.754 | iteration     7980/   19073 | elapsed time per iteration (ms): 1314.5 | learning rate: 6.422E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.664611E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:25:04,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=7990, skipped=4, lr=[0.0006414446816156105, 0.0006414446816156105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7990 loss: 2.7476 iter time (s): 1.315 samples/sec: 194.629
%comms: 11.175265607354364 
 %optimizer_step 1.224489115258566 
 %forward: 18.300927526492035 
 %backward: 54.57254556893538
[2026-06-11 16:25:04,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 967.62 | forward: 2407.16 | backward_microstep: 7178.69 | backward: 7178.04 | backward_inner_microstep: 7176.70 | backward_inner: 7176.19 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1469.91 | reduce_grads: 1447.84 | step: 161.06 | _step_clipping: 0.13 | _step_step: 159.24 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 194.554 | iteration     7990/   19073 | elapsed time per iteration (ms): 1315.8 | learning rate: 6.414E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.682248E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:25:17,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=4, lr=[0.0006406545601982841, 0.0006406545601982841], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 2.6084 iter time (s): 1.311 samples/sec: 195.330
%comms: 4.587932558903283 
 %optimizer_step 1.2607999366642995 
 %forward: 18.828967358301515 
 %backward: 55.04003168822478
[2026-06-11 16:25:17,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1691.61 | forward: 2467.73 | backward_microstep: 7214.22 | backward: 7213.55 | backward_inner_microstep: 7212.08 | backward_inner: 7211.51 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 601.29 | reduce_grads: 576.93 | step: 165.24 | _step_clipping: 0.14 | _step_step: 163.34 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 195.247 | iteration     8000/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 6.407E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.627283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:25:18,385] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-06-11 16:25:18,841] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,844] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,844] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,851] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,851] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,851] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,853] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,853] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,854] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,857] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,858] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,858] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,858] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,859] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-11 16:25:18,860] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-11 16:25:18,861] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_2_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 8000 | lm_loss value: 2.631625E+00 | lm_loss_ppl value: 1.389634E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:32,293] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 16:25:37,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=5, lr=[0.000639943124588255, 0.000639943124588255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 2.6661 iter time (s): 1.303 samples/sec: 196.483
%comms: 3.2107890925137363 
 %optimizer_step 1.2672943853273728 
 %forward: 36.61301465712795 
 %backward: 55.236448513220616
[2026-06-11 16:25:37,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3484.25 | forward: 4770.36 | backward_microstep: 7197.50 | backward: 7196.83 | backward_inner_microstep: 7195.31 | backward_inner: 7194.76 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 418.34 | reduce_grads: 390.46 | step: 165.12 | _step_clipping: 0.13 | _step_step: 163.22 | _step_zero_grad: 0.43 | _step_check_overflow: 0.54
 samples/sec: 131.151 | iteration     8010/   19073 | elapsed time per iteration (ms): 1952.0 | learning rate: 6.399E-04 | approx flops per GPU: 27.0TFLOPS | lm_loss: 2.671107E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:25:50,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=5, lr=[0.0006391522799527908, 0.0006391522799527908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 2.6604 iter time (s): 1.314 samples/sec: 194.793
%comms: 9.818109911959407 
 %optimizer_step 1.1497234331658874 
 %forward: 19.392490879371866 
 %backward: 54.64887169076762
[2026-06-11 16:25:50,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 996.69 | forward: 2548.60 | backward_microstep: 7182.77 | backward: 7182.05 | backward_inner_microstep: 7180.68 | backward_inner: 7180.16 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1290.31 | reduce_grads: 1274.11 | step: 151.10 | _step_clipping: 0.13 | _step_step: 149.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 194.714 | iteration     8020/   19073 | elapsed time per iteration (ms): 1314.7 | learning rate: 6.392E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.689646E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:25:59,897] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-11 16:26:03,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=6, lr=[0.0006384401969311887, 0.0006384401969311887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 2.7027 iter time (s): 1.311 samples/sec: 195.307
%comms: 8.268193475985262 
 %optimizer_step 1.144775942749089 
 %forward: 19.9469576681586 
 %backward: 55.45023092382206
[2026-06-11 16:26:03,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.68 | forward: 2614.57 | backward_microstep: 7268.84 | backward: 7268.19 | backward_inner_microstep: 7266.86 | backward_inner: 7266.33 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1083.76 | reduce_grads: 1058.59 | step: 150.05 | _step_clipping: 0.12 | _step_step: 148.42 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 195.237 | iteration     8030/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 6.384E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.702213E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:26:17,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=6, lr=[0.00063764863682327, 0.00063764863682327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 2.7224 iter time (s): 1.323 samples/sec: 193.471
%comms: 8.76836234459693 
 %optimizer_step 1.1178094616066652 
 %forward: 20.007506814909355 
 %backward: 54.46761435144737
[2026-06-11 16:26:17,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.90 | forward: 2647.39 | backward_microstep: 7207.78 | backward: 7207.14 | backward_inner_microstep: 7205.82 | backward_inner: 7205.28 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1160.23 | reduce_grads: 1140.30 | step: 147.91 | _step_clipping: 0.15 | _step_step: 146.12 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 193.401 | iteration     8040/   19073 | elapsed time per iteration (ms): 1323.7 | learning rate: 6.376E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.712019E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:26:30,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=6, lr=[0.0006368567032644222, 0.0006368567032644222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 2.6982 iter time (s): 1.325 samples/sec: 193.257
%comms: 8.519176754548456 
 %optimizer_step 1.1150443287009206 
 %forward: 18.191252142353495 
 %backward: 54.36519598349846
[2026-06-11 16:26:30,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1390.27 | forward: 2409.73 | backward_microstep: 7202.24 | backward: 7201.56 | backward_inner_microstep: 7200.10 | backward_inner: 7199.55 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 1128.50 | reduce_grads: 1109.48 | step: 147.71 | _step_clipping: 0.13 | _step_step: 145.95 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 193.182 | iteration     8050/   19073 | elapsed time per iteration (ms): 1325.2 | learning rate: 6.369E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.675857E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:26:43,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=6, lr=[0.0006360643984032193, 0.0006360643984032193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 2.7215 iter time (s): 1.305 samples/sec: 196.108
%comms: 5.3764943219491785 
 %optimizer_step 1.2675180747607346 
 %forward: 19.106319204029646 
 %backward: 55.29859663995451
[2026-06-11 16:26:43,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1502.42 | forward: 2494.15 | backward_microstep: 7219.33 | backward: 7218.70 | backward_inner_microstep: 7217.33 | backward_inner: 7216.81 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 701.85 | reduce_grads: 673.24 | step: 165.46 | _step_clipping: 0.12 | _step_step: 163.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 196.035 | iteration     8060/   19073 | elapsed time per iteration (ms): 1305.9 | learning rate: 6.361E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.725479E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:26:56,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=6, lr=[0.0006352717243892431, 0.0006352717243892431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 2.7825 iter time (s): 1.313 samples/sec: 194.928
%comms: 7.529605983408882 
 %optimizer_step 1.1536043345831626 
 %forward: 19.477184058231302 
 %backward: 54.81352669577624
[2026-06-11 16:26:56,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1268.04 | forward: 2557.95 | backward_microstep: 7199.29 | backward: 7198.69 | backward_inner_microstep: 7197.26 | backward_inner: 7196.74 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 988.87 | reduce_grads: 971.72 | step: 151.50 | _step_clipping: 0.13 | _step_step: 149.72 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 194.850 | iteration     8070/   19073 | elapsed time per iteration (ms): 1313.8 | learning rate: 6.353E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.711406E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:27:09,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=6, lr=[0.0006344786833730768, 0.0006344786833730768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 2.6075 iter time (s): 1.317 samples/sec: 194.424
%comms: 8.459900331866779 
 %optimizer_step 1.2272836467316819 
 %forward: 18.471921876743664 
 %backward: 55.620806023842206
[2026-06-11 16:27:09,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1170.54 | forward: 2432.21 | backward_microstep: 7324.24 | backward: 7323.63 | backward_inner_microstep: 7322.25 | backward_inner: 7321.73 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1113.92 | reduce_grads: 1088.94 | step: 161.60 | _step_clipping: 0.13 | _step_step: 159.79 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 194.352 | iteration     8080/   19073 | elapsed time per iteration (ms): 1317.2 | learning rate: 6.345E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.670106E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:27:22,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=8090, skipped=6, lr=[0.0006336852775062994, 0.0006336852775062994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8090 loss: 2.6754 iter time (s): 1.312 samples/sec: 195.192
%comms: 11.094802810068527 
 %optimizer_step 1.3542084757504602 
 %forward: 18.9215796398137 
 %backward: 54.70221431118133
[2026-06-11 16:27:22,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 876.79 | forward: 2481.62 | backward_microstep: 7174.97 | backward: 7174.35 | backward_inner_microstep: 7173.03 | backward_inner: 7172.52 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1455.11 | reduce_grads: 1416.04 | step: 177.61 | _step_clipping: 0.13 | _step_step: 175.84 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 195.115 | iteration     8090/   19073 | elapsed time per iteration (ms): 1312.0 | learning rate: 6.337E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.644190E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 16:27:35,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=8100, skipped=6, lr=[0.0006328915089414795, 0.0006328915089414795], mom=[[0.9, 0.95], [0.9, 0.95]]
