fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 03:37:29,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1558.89 | forward: 2467.97 | backward_microstep: 7209.49 | backward: 7208.76 | backward_inner_microstep: 7207.34 | backward_inner: 7206.78 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 681.37 | reduce_grads: 653.78 | step: 163.40 | _step_clipping: 0.16 | _step_step: 161.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 196.209 | iteration     4770/   19073 | elapsed time per iteration (ms): 1304.7 | learning rate: 8.644E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.841662E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:37:42,676] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[0.0008638211983186526, 0.0008638211983186526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.8545 iter time (s): 1.299 samples/sec: 197.069
%comms: 2.8079355643940906 
 %optimizer_step 1.219622002504439 
 %forward: 18.799628203035912 
 %backward: 55.86030979311764
[2026-06-03 03:37:42,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1797.45 | forward: 2442.15 | backward_microstep: 7257.19 | backward: 7256.47 | backward_inner_microstep: 7254.97 | backward_inner: 7254.42 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 364.76 | reduce_grads: 346.78 | step: 158.43 | _step_clipping: 0.15 | _step_step: 156.43 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 196.990 | iteration     4780/   19073 | elapsed time per iteration (ms): 1299.6 | learning rate: 8.638E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.818561E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:37:55,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[0.0008632557712535496, 0.0008632557712535496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.9302 iter time (s): 1.300 samples/sec: 196.952
%comms: 2.7055224560286155 
 %optimizer_step 1.2149826243304056 
 %forward: 18.534386293939903 
 %backward: 55.94384515808285
[2026-06-03 03:37:55,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1842.76 | forward: 2409.11 | backward_microstep: 7272.26 | backward: 7271.63 | backward_inner_microstep: 7270.19 | backward_inner: 7269.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 351.67 | reduce_grads: 328.51 | step: 157.92 | _step_clipping: 0.14 | _step_step: 156.10 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 196.877 | iteration     4790/   19073 | elapsed time per iteration (ms): 1300.3 | learning rate: 8.633E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.793918E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:38:08,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[0.0008626893586486806, 0.0008626893586486806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.8249 iter time (s): 1.285 samples/sec: 199.146
%comms: 4.322712218042659 
 %optimizer_step 1.2682534847393168 
 %forward: 18.07737268223142 
 %backward: 55.95671977805448
[2026-06-03 03:38:08,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1658.58 | forward: 2323.83 | backward_microstep: 7193.94 | backward: 7193.18 | backward_inner_microstep: 7191.77 | backward_inner: 7191.23 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 555.68 | reduce_grads: 527.32 | step: 163.03 | _step_clipping: 0.14 | _step_step: 161.24 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 199.067 | iteration     4800/   19073 | elapsed time per iteration (ms): 1286.0 | learning rate: 8.627E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.763708E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:38:21,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[0.0008621219620407648, 0.0008621219620407648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.8362 iter time (s): 1.306 samples/sec: 196.068
%comms: 7.821318372323704 
 %optimizer_step 1.2509125086904938 
 %forward: 18.756686663186755 
 %backward: 54.93176686479854
[2026-06-03 03:38:21,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1283.94 | forward: 2449.01 | backward_microstep: 7172.97 | backward: 7172.29 | backward_inner_microstep: 7170.96 | backward_inner: 7170.43 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1021.21 | reduce_grads: 992.03 | step: 163.33 | _step_clipping: 0.14 | _step_step: 161.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 195.991 | iteration     4810/   19073 | elapsed time per iteration (ms): 1306.2 | learning rate: 8.621E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.782045E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:38:34,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[0.0008615535829691912, 0.0008615535829691912], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.7887 iter time (s): 1.287 samples/sec: 198.902
%comms: 6.204138375666276 
 %optimizer_step 1.2592877769151882 
 %forward: 18.12236494476798 
 %backward: 55.828772413975535
[2026-06-03 03:38:34,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.47 | forward: 2332.47 | backward_microstep: 7186.22 | backward: 7185.53 | backward_inner_microstep: 7184.09 | backward_inner: 7183.56 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 798.51 | reduce_grads: 771.94 | step: 162.08 | _step_clipping: 0.15 | _step_step: 160.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 198.827 | iteration     4820/   19073 | elapsed time per iteration (ms): 1287.6 | learning rate: 8.616E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.811166E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:38:47,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[0.0008609842229760141, 0.0008609842229760141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.8522 iter time (s): 1.283 samples/sec: 199.516
%comms: 9.380563729297558 
 %optimizer_step 1.2778841458474708 
 %forward: 18.816473952995057 
 %backward: 55.77508318883214
[2026-06-03 03:38:47,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 931.09 | forward: 2414.35 | backward_microstep: 7157.26 | backward: 7156.53 | backward_inner_microstep: 7155.15 | backward_inner: 7154.60 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1203.62 | reduce_grads: 1174.85 | step: 163.97 | _step_clipping: 0.15 | _step_step: 162.11 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 199.440 | iteration     4830/   19073 | elapsed time per iteration (ms): 1283.6 | learning rate: 8.610E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.768697E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:39:00,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[0.0008604138836059493, 0.0008604138836059493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.8232 iter time (s): 1.292 samples/sec: 198.151
%comms: 4.236956974952382 
 %optimizer_step 1.2173426684720128 
 %forward: 18.634082963135697 
 %backward: 55.455854417219385
[2026-06-03 03:39:00,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1674.39 | forward: 2407.41 | backward_microstep: 7165.21 | backward: 7164.57 | backward_inner_microstep: 7163.15 | backward_inner: 7162.60 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 547.39 | reduce_grads: 526.91 | step: 157.27 | _step_clipping: 0.16 | _step_step: 155.22 | _step_zero_grad: 0.51 | _step_check_overflow: 0.52
 samples/sec: 198.062 | iteration     4840/   19073 | elapsed time per iteration (ms): 1292.5 | learning rate: 8.604E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.774247E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:39:13,186] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[0.0008598425664063698, 0.0008598425664063698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.7974 iter time (s): 1.294 samples/sec: 197.778
%comms: 3.4152930427725865 
 %optimizer_step 1.282918981489412 
 %forward: 18.102480268402843 
 %backward: 55.71723135834825
[2026-06-03 03:39:13,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1812.43 | forward: 2343.15 | backward_microstep: 7212.71 | backward: 7211.94 | backward_inner_microstep: 7210.44 | backward_inner: 7209.88 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 442.07 | reduce_grads: 419.15 | step: 166.06 | _step_clipping: 0.15 | _step_step: 163.97 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 197.698 | iteration     4850/   19073 | elapsed time per iteration (ms): 1294.9 | learning rate: 8.598E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.784029E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:39:26,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[0.0008592702729273013, 0.0008592702729273013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 2.8526 iter time (s): 1.311 samples/sec: 195.284
%comms: 9.26874759383218 
 %optimizer_step 1.2287806188947357 
 %forward: 19.195910365865547 
 %backward: 54.770779687127614
[2026-06-03 03:39:26,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1070.71 | forward: 2516.42 | backward_microstep: 7180.73 | backward: 7179.98 | backward_inner_microstep: 7178.58 | backward_inner: 7178.05 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 1215.05 | reduce_grads: 1191.21 | step: 161.08 | _step_clipping: 0.15 | _step_step: 159.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 195.202 | iteration     4860/   19073 | elapsed time per iteration (ms): 1311.5 | learning rate: 8.593E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.786552E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:39:39,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=4870, skipped=0, lr=[0.0008586970047214184, 0.0008586970047214184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4870 loss: 2.7949 iter time (s): 1.297 samples/sec: 197.306
%comms: 6.4861516245795166 
 %optimizer_step 1.2337538648810642 
 %forward: 19.96489573884861 
 %backward: 55.11837944509328
[2026-06-03 03:39:39,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1232.48 | forward: 2590.40 | backward_microstep: 7152.19 | backward: 7151.49 | backward_inner_microstep: 7150.11 | backward_inner: 7149.59 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 841.56 | reduce_grads: 814.80 | step: 160.08 | _step_clipping: 0.15 | _step_step: 158.29 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 197.228 | iteration     4870/   19073 | elapsed time per iteration (ms): 1298.0 | learning rate: 8.587E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.778320E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:39:52,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=4880, skipped=0, lr=[0.00085812276334404, 0.00085812276334404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4880 loss: 2.7946 iter time (s): 1.296 samples/sec: 197.603
%comms: 4.12867843492494 
 %optimizer_step 1.1599304794034437 
 %forward: 19.252297485449937 
 %backward: 55.38700980847274
[2026-06-03 03:39:52,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1630.43 | forward: 2494.19 | backward_microstep: 7176.31 | backward: 7175.55 | backward_inner_microstep: 7174.04 | backward_inner: 7173.49 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 534.88 | reduce_grads: 518.22 | step: 150.27 | _step_clipping: 0.15 | _step_step: 148.39 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 197.527 | iteration     4880/   19073 | elapsed time per iteration (ms): 1296.0 | learning rate: 8.581E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.784360E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:40:05,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=4890, skipped=0, lr=[0.0008575475503531255, 0.0008575475503531255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4890 loss: 2.8256 iter time (s): 1.299 samples/sec: 197.006
%comms: 6.213631507679283 
 %optimizer_step 1.2041694385386401 
 %forward: 18.860947122829 
 %backward: 55.31118375070029
[2026-06-03 03:40:05,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1417.20 | forward: 2450.89 | backward_microstep: 7188.11 | backward: 7187.41 | backward_inner_microstep: 7186.03 | backward_inner: 7185.50 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 807.43 | reduce_grads: 782.51 | step: 156.48 | _step_clipping: 0.14 | _step_step: 154.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 196.931 | iteration     4890/   19073 | elapsed time per iteration (ms): 1299.9 | learning rate: 8.575E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.778862E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:40:18,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=4900, skipped=0, lr=[0.0008569713673092702, 0.0008569713673092702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4900 loss: 2.8504 iter time (s): 1.305 samples/sec: 196.167
%comms: 6.794677540685079 
 %optimizer_step 1.2277263719153628 
 %forward: 18.826937859424262 
 %backward: 54.86714359249104
[2026-06-03 03:40:18,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1421.05 | forward: 2456.93 | backward_microstep: 7160.91 | backward: 7160.20 | backward_inner_microstep: 7158.79 | backward_inner: 7158.25 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 886.71 | reduce_grads: 862.81 | step: 160.22 | _step_clipping: 0.14 | _step_step: 158.25 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 196.088 | iteration     4900/   19073 | elapsed time per iteration (ms): 1305.5 | learning rate: 8.570E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.764261E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:40:31,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=4910, skipped=0, lr=[0.0008563942157757017, 0.0008563942157757017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4910 loss: 2.7955 iter time (s): 1.299 samples/sec: 197.007
%comms: 8.568295153912393 
 %optimizer_step 1.2136717915968744 
 %forward: 18.96093174384409 
 %backward: 55.12752365287128
[2026-06-03 03:40:31,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1131.64 | forward: 2463.87 | backward_microstep: 7164.33 | backward: 7163.53 | backward_inner_microstep: 7162.15 | backward_inner: 7161.63 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1113.41 | reduce_grads: 1087.21 | step: 157.71 | _step_clipping: 0.16 | _step_step: 155.72 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 196.927 | iteration     4910/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 8.564E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.799618E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:40:44,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=4920, skipped=0, lr=[0.0008558160973182742, 0.0008558160973182742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4920 loss: 2.9797 iter time (s): 1.299 samples/sec: 197.026
%comms: 4.389324886779321 
 %optimizer_step 1.1356372246693245 
 %forward: 18.80358438824887 
 %backward: 55.546191590696736
[2026-06-03 03:40:44,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1643.56 | forward: 2443.18 | backward_microstep: 7217.99 | backward: 7217.21 | backward_inner_microstep: 7215.80 | backward_inner: 7215.24 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 570.31 | reduce_grads: 552.99 | step: 147.56 | _step_clipping: 0.14 | _step_step: 145.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 196.947 | iteration     4920/   19073 | elapsed time per iteration (ms): 1299.8 | learning rate: 8.558E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.778559E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:40:57,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=4930, skipped=0, lr=[0.0008552370135054661, 0.0008552370135054661], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4930 loss: 2.6085 iter time (s): 1.298 samples/sec: 197.234
%comms: 7.32315867626311 
 %optimizer_step 1.2572714641815153 
 %forward: 18.993574085452888 
 %backward: 55.26771080392254
[2026-06-03 03:40:57,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1263.95 | forward: 2465.27 | backward_microstep: 7174.24 | backward: 7173.48 | backward_inner_microstep: 7172.02 | backward_inner: 7171.47 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 950.51 | reduce_grads: 924.92 | step: 163.19 | _step_clipping: 0.15 | _step_step: 161.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 197.154 | iteration     4930/   19073 | elapsed time per iteration (ms): 1298.5 | learning rate: 8.552E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.806373E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 03:41:10,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=4940, skipped=0, lr=[0.0008546569659083746, 0.0008546569659083746], mom=[[0.9, 0.95], [0.9, 0.95]]
