fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 10:36:13,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1851.26 | forward: 2528.33 | backward_microstep: 7210.42 | backward: 7209.82 | backward_inner_microstep: 7208.43 | backward_inner: 7207.91 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 561.29 | reduce_grads: 539.29 | step: 156.03 | _step_clipping: 0.13 | _step_step: 154.19 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 192.827 | iteration     5840/   19073 | elapsed time per iteration (ms): 1327.6 | learning rate: 7.987E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.750355E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:36:27,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=5850, skipped=0, lr=[0.0007980498424437401, 0.0007980498424437401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5850 loss: 2.6586 iter time (s): 1.351 samples/sec: 189.526
%comms: 4.479232670351418 
 %optimizer_step 1.190797816798006 
 %forward: 17.61702617681205 
 %backward: 53.760833694560915
[2026-06-02 10:36:27,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2137.59 | forward: 2379.60 | backward_microstep: 7262.30 | backward: 7261.68 | backward_inner_microstep: 7260.26 | backward_inner: 7259.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 605.03 | reduce_grads: 579.86 | step: 160.85 | _step_clipping: 0.14 | _step_step: 158.92 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 189.456 | iteration     5850/   19073 | elapsed time per iteration (ms): 1351.2 | learning rate: 7.980E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.736147E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:36:40,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=5860, skipped=0, lr=[0.000797388184947794, 0.000797388184947794], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5860 loss: 2.7521 iter time (s): 1.345 samples/sec: 190.405
%comms: 3.545293629817277 
 %optimizer_step 1.1816723326266392 
 %forward: 17.90407471927932 
 %backward: 53.97932647961158
[2026-06-02 10:36:40,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2155.41 | forward: 2407.21 | backward_microstep: 7258.17 | backward: 7257.55 | backward_inner_microstep: 7256.14 | backward_inner: 7255.62 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 476.67 | reduce_grads: 452.95 | step: 158.88 | _step_clipping: 0.13 | _step_step: 157.14 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 190.331 | iteration     5860/   19073 | elapsed time per iteration (ms): 1345.0 | learning rate: 7.974E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.747258E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:36:53,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=5870, skipped=0, lr=[0.0007967257206157134, 0.0007967257206157134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5870 loss: 2.5386 iter time (s): 1.342 samples/sec: 190.741
%comms: 4.503824665716462 
 %optimizer_step 1.238461407963366 
 %forward: 19.574514876631095 
 %backward: 53.62641337121716
[2026-06-02 10:36:53,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1862.58 | forward: 2627.16 | backward_microstep: 7197.94 | backward: 7197.38 | backward_inner_microstep: 7195.96 | backward_inner: 7195.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 604.47 | reduce_grads: 575.23 | step: 166.22 | _step_clipping: 0.13 | _step_step: 164.43 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 190.671 | iteration     5870/   19073 | elapsed time per iteration (ms): 1342.6 | learning rate: 7.967E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.720143E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:37:07,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=5880, skipped=0, lr=[0.0007960624512448135, 0.0007960624512448135], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5880 loss: 2.8117 iter time (s): 1.340 samples/sec: 191.089
%comms: 2.5972968119807747 
 %optimizer_step 1.1845040521837336 
 %forward: 18.607532671337548 
 %backward: 53.84264012419139
[2026-06-02 10:37:07,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2222.78 | forward: 2492.83 | backward_microstep: 7213.89 | backward: 7213.25 | backward_inner_microstep: 7211.85 | backward_inner: 7211.32 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 347.96 | reduce_grads: 320.89 | step: 158.69 | _step_clipping: 0.13 | _step_step: 156.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 191.018 | iteration     5880/   19073 | elapsed time per iteration (ms): 1340.2 | learning rate: 7.961E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.741082E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:37:20,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=5890, skipped=0, lr=[0.0007953983786345926, 0.0007953983786345926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5890 loss: 2.6688 iter time (s): 1.347 samples/sec: 190.008
%comms: 4.753273814590304 
 %optimizer_step 1.1145297948635204 
 %forward: 18.731810641932 
 %backward: 53.21416360017977
[2026-06-02 10:37:20,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2020.43 | forward: 2523.76 | backward_microstep: 7170.27 | backward: 7169.61 | backward_inner_microstep: 7168.19 | backward_inner: 7167.68 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 640.41 | reduce_grads: 618.04 | step: 150.16 | _step_clipping: 0.13 | _step_step: 148.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 189.938 | iteration     5890/   19073 | elapsed time per iteration (ms): 1347.8 | learning rate: 7.954E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.721906E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:37:34,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=5900, skipped=0, lr=[0.0007947335045867292, 0.0007947335045867292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5900 loss: 2.6707 iter time (s): 1.326 samples/sec: 193.071
%comms: 5.100160208431713 
 %optimizer_step 1.2630012240486634 
 %forward: 18.887723231006575 
 %backward: 54.28339893035905
[2026-06-02 10:37:34,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1756.93 | forward: 2504.39 | backward_microstep: 7198.28 | backward: 7197.63 | backward_inner_microstep: 7196.22 | backward_inner: 7195.69 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 676.25 | reduce_grads: 644.34 | step: 167.47 | _step_clipping: 0.13 | _step_step: 165.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 192.999 | iteration     5900/   19073 | elapsed time per iteration (ms): 1326.4 | learning rate: 7.947E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.679034E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:37:47,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=5910, skipped=0, lr=[0.0007940678309050757, 0.0007940678309050757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5910 loss: 2.6773 iter time (s): 1.332 samples/sec: 192.223
%comms: 4.4565782652717125 
 %optimizer_step 1.2138324220734555 
 %forward: 18.438406583305632 
 %backward: 54.36588849400056
[2026-06-02 10:37:47,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.65 | forward: 2455.60 | backward_microstep: 7240.96 | backward: 7240.37 | backward_inner_microstep: 7238.95 | backward_inner: 7238.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 593.52 | reduce_grads: 567.11 | step: 161.66 | _step_clipping: 0.13 | _step_step: 159.81 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 192.149 | iteration     5910/   19073 | elapsed time per iteration (ms): 1332.3 | learning rate: 7.941E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.740020E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:38:00,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=5920, skipped=0, lr=[0.000793401359395654, 0.000793401359395654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5920 loss: 2.6331 iter time (s): 1.321 samples/sec: 193.852
%comms: 5.752254576236003 
 %optimizer_step 1.217314008823161 
 %forward: 18.973309555953513 
 %backward: 55.04045421711277
[2026-06-02 10:38:00,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1551.12 | forward: 2505.61 | backward_microstep: 7269.27 | backward: 7268.63 | backward_inner_microstep: 7267.25 | backward_inner: 7266.73 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 759.64 | reduce_grads: 731.87 | step: 160.76 | _step_clipping: 0.13 | _step_step: 159.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 193.781 | iteration     5920/   19073 | elapsed time per iteration (ms): 1321.1 | learning rate: 7.934E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.722222E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:38:14,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=5930, skipped=0, lr=[0.0007927340918666504, 0.0007927340918666504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5930 loss: 2.6220 iter time (s): 1.351 samples/sec: 189.491
%comms: 5.080578569642371 
 %optimizer_step 1.1573157618596595 
 %forward: 20.22781431148247 
 %backward: 53.798682315951574
[2026-06-02 10:38:14,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1696.35 | forward: 2732.75 | backward_microstep: 7268.78 | backward: 7268.14 | backward_inner_microstep: 7266.72 | backward_inner: 7266.20 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 686.38 | reduce_grads: 663.80 | step: 156.35 | _step_clipping: 0.14 | _step_step: 154.37 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 189.418 | iteration     5930/   19073 | elapsed time per iteration (ms): 1351.5 | learning rate: 7.927E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.736917E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:38:27,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=5940, skipped=0, lr=[0.0007920660301284111, 0.0007920660301284111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5940 loss: 2.8778 iter time (s): 1.335 samples/sec: 191.809
%comms: 1.7118331745437823 
 %optimizer_step 1.2767205086324602 
 %forward: 18.596968111006703 
 %backward: 53.87519387812958
[2026-06-02 10:38:27,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2318.87 | forward: 2482.07 | backward_microstep: 7191.05 | backward: 7190.51 | backward_inner_microstep: 7189.17 | backward_inner: 7188.68 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 228.47 | reduce_grads: 194.64 | step: 170.40 | _step_clipping: 0.12 | _step_step: 168.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 191.742 | iteration     5940/   19073 | elapsed time per iteration (ms): 1335.1 | learning rate: 7.921E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.754258E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:38:41,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=5950, skipped=0, lr=[0.000791397175993437, 0.000791397175993437], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5950 loss: 2.6164 iter time (s): 1.354 samples/sec: 189.108
%comms: 5.768530894551961 
 %optimizer_step 1.2016471608820918 
 %forward: 18.55190745600746 
 %backward: 53.085719686063584
[2026-06-02 10:38:41,067] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1921.74 | forward: 2511.42 | backward_microstep: 7187.04 | backward: 7186.35 | backward_inner_microstep: 7184.93 | backward_inner: 7184.38 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 780.90 | reduce_grads: 758.37 | step: 162.67 | _step_clipping: 0.14 | _step_step: 160.82 | _step_zero_grad: 0.41 | _step_check_overflow: 0.50
 samples/sec: 189.032 | iteration     5950/   19073 | elapsed time per iteration (ms): 1354.3 | learning rate: 7.914E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.680911E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:38:54,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=5960, skipped=0, lr=[0.0007907275312763792, 0.0007907275312763792], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5960 loss: 2.6970 iter time (s): 1.331 samples/sec: 192.379
%comms: 8.958560580204947 
 %optimizer_step 1.317516900305162 
 %forward: 17.88390902321827 
 %backward: 54.02587737366582
[2026-06-02 10:38:54,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1407.67 | forward: 2379.83 | backward_microstep: 7189.92 | backward: 7189.27 | backward_inner_microstep: 7187.93 | backward_inner: 7187.41 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1192.12 | reduce_grads: 1164.46 | step: 175.32 | _step_clipping: 0.13 | _step_step: 173.44 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 192.303 | iteration     5960/   19073 | elapsed time per iteration (ms): 1331.2 | learning rate: 7.907E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.735643E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:39:07,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=5970, skipped=0, lr=[0.0007900570977940329, 0.0007900570977940329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5970 loss: 2.6184 iter time (s): 1.352 samples/sec: 189.326
%comms: 4.025034864047099 
 %optimizer_step 1.178530069955199 
 %forward: 18.73361170263309 
 %backward: 53.97140688814582
[2026-06-02 10:39:07,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2024.36 | forward: 2533.09 | backward_microstep: 7298.48 | backward: 7297.82 | backward_inner_microstep: 7296.42 | backward_inner: 7295.91 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 544.25 | reduce_grads: 518.70 | step: 159.36 | _step_clipping: 0.13 | _step_step: 157.55 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 189.255 | iteration     5970/   19073 | elapsed time per iteration (ms): 1352.7 | learning rate: 7.901E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.710904E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:39:21,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=5980, skipped=0, lr=[0.0007893858773653338, 0.0007893858773653338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5980 loss: 2.6600 iter time (s): 1.338 samples/sec: 191.265
%comms: 2.9239944211290845 
 %optimizer_step 1.1464854762712198 
 %forward: 17.96326358604661 
 %backward: 53.67418825265692
[2026-06-02 10:39:21,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2286.07 | forward: 2404.31 | backward_microstep: 7184.70 | backward: 7184.06 | backward_inner_microstep: 7182.64 | backward_inner: 7182.11 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 391.36 | reduce_grads: 368.30 | step: 153.45 | _step_clipping: 0.12 | _step_step: 151.68 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 191.197 | iteration     5980/   19073 | elapsed time per iteration (ms): 1338.9 | learning rate: 7.894E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.711777E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:39:34,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=5990, skipped=0, lr=[0.0007887138718113524, 0.0007887138718113524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5990 loss: 2.7030 iter time (s): 1.332 samples/sec: 192.208
%comms: 3.720455296391211 
 %optimizer_step 1.1611843755194575 
 %forward: 17.219024292147765 
 %backward: 54.224778633000255
[2026-06-02 10:39:34,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2188.61 | forward: 2293.39 | backward_microstep: 7222.85 | backward: 7222.15 | backward_inner_microstep: 7220.72 | backward_inner: 7220.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 495.52 | reduce_grads: 471.13 | step: 154.66 | _step_clipping: 0.13 | _step_step: 152.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 192.135 | iteration     5990/   19073 | elapsed time per iteration (ms): 1332.4 | learning rate: 7.887E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.742609E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:39:48,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=6000, skipped=0, lr=[0.0007880410829552898, 0.0007880410829552898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6000 loss: 2.7440 iter time (s): 1.342 samples/sec: 190.695
%comms: 5.713034605881228 
 %optimizer_step 1.162216330318254 
 %forward: 17.91379393724467 
 %backward: 53.531648121874355
[2026-06-02 10:39:48,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1948.75 | forward: 2404.85 | backward_microstep: 7187.03 | backward: 7186.38 | backward_inner_microstep: 7184.98 | backward_inner: 7184.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 766.95 | reduce_grads: 741.94 | step: 156.02 | _step_clipping: 0.13 | _step_step: 154.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 190.624 | iteration     6000/   19073 | elapsed time per iteration (ms): 1343.0 | learning rate: 7.880E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.729918E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 10:39:48,410] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step6000/mp_rank_00_model_states.pt
[2026-06-02 10:39:48,860] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 10:39:48,861] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
