fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 198.786 | iteration     3360/   19073 | elapsed time per iteration (ms): 1287.8 | learning rate: 9.334E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.840032E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:25:00,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 2.9876 iter time (s): 1.284 samples/sec: 199.314
%comms: 4.783008469027948 
 %optimizer_step 1.1927477639239479 
 %forward: 19.2156898487161 
 %backward: 56.017473771911874
[2026-06-03 10:25:00,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1443.72 | forward: 2468.07 | backward_microstep: 7195.70 | backward: 7194.91 | backward_inner_microstep: 7193.39 | backward_inner: 7192.82 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 614.33 | reduce_grads: 593.48 | step: 153.20 | _step_clipping: 0.13 | _step_step: 151.28 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 199.235 | iteration     3370/   19073 | elapsed time per iteration (ms): 1284.9 | learning rate: 9.330E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.818938E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:25:13,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.9011 iter time (s): 1.306 samples/sec: 195.963
%comms: 5.904710556542462 
 %optimizer_step 1.3261507634476628 
 %forward: 18.00542426793955 
 %backward: 55.094965022549594
[2026-06-03 10:25:13,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1608.66 | forward: 2352.17 | backward_microstep: 7198.10 | backward: 7197.43 | backward_inner_microstep: 7195.98 | backward_inner: 7195.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 771.37 | reduce_grads: 743.94 | step: 173.24 | _step_clipping: 0.14 | _step_step: 171.35 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 195.886 | iteration     3380/   19073 | elapsed time per iteration (ms): 1306.9 | learning rate: 9.326E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.842277E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:25:26,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0009321686982170247, 0.0009321686982170247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 2.9276 iter time (s): 1.308 samples/sec: 195.738
%comms: 7.741673072231768 
 %optimizer_step 1.295801188079046 
 %forward: 17.6651789033043 
 %backward: 54.949822577118624
[2026-06-03 10:25:26,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1440.99 | forward: 2310.37 | backward_microstep: 7187.41 | backward: 7186.71 | backward_inner_microstep: 7185.28 | backward_inner: 7184.74 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1012.51 | reduce_grads: 981.54 | step: 169.47 | _step_clipping: 0.13 | _step_step: 167.62 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 195.663 | iteration     3390/   19073 | elapsed time per iteration (ms): 1308.4 | learning rate: 9.322E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.858804E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:25:39,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0009317539282663411, 0.0009317539282663411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 2.8368 iter time (s): 1.294 samples/sec: 197.869
%comms: 4.055322746550584 
 %optimizer_step 1.184038985963657 
 %forward: 20.17402510489489 
 %backward: 55.36263025226778
[2026-06-03 10:25:39,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1522.15 | forward: 2610.09 | backward_microstep: 7163.49 | backward: 7162.73 | backward_inner_microstep: 7161.31 | backward_inner: 7160.74 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 524.67 | reduce_grads: 501.42 | step: 153.19 | _step_clipping: 0.13 | _step_step: 151.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 197.793 | iteration     3400/   19073 | elapsed time per iteration (ms): 1294.3 | learning rate: 9.318E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.804631E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:25:52,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.0009313379869353269, 0.0009313379869353269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 2.8955 iter time (s): 1.302 samples/sec: 196.626
%comms: 2.159694867763609 
 %optimizer_step 1.3610731158755545 
 %forward: 17.76714979392843 
 %backward: 55.97171903142105
[2026-06-03 10:25:52,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2004.06 | forward: 2313.22 | backward_microstep: 7288.03 | backward: 7287.33 | backward_inner_microstep: 7285.83 | backward_inner: 7285.27 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 281.19 | reduce_grads: 248.16 | step: 177.21 | _step_clipping: 0.13 | _step_step: 175.12 | _step_zero_grad: 0.40 | _step_check_overflow: 0.77
 samples/sec: 196.548 | iteration     3410/   19073 | elapsed time per iteration (ms): 1302.5 | learning rate: 9.313E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.807516E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:26:05,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.0009309208753524614, 0.0009309208753524614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 2.8346 iter time (s): 1.293 samples/sec: 197.942
%comms: 5.171897810703395 
 %optimizer_step 1.2858093247703657 
 %forward: 18.614315603868704 
 %backward: 55.95023523483148
[2026-06-03 10:26:05,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1488.61 | forward: 2407.41 | backward_microstep: 7236.76 | backward: 7236.10 | backward_inner_microstep: 7234.58 | backward_inner: 7234.03 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 668.89 | reduce_grads: 646.81 | step: 166.30 | _step_clipping: 0.13 | _step_step: 164.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 197.856 | iteration     3420/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 9.309E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.814621E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:26:18,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.0009305025946493994, 0.0009305025946493994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 2.8473 iter time (s): 1.295 samples/sec: 197.636
%comms: 7.158316749385013 
 %optimizer_step 1.2998990725805881 
 %forward: 18.804293261327288 
 %backward: 55.502924296189406
[2026-06-03 10:26:18,622] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1265.02 | forward: 2435.73 | backward_microstep: 7190.06 | backward: 7189.34 | backward_inner_microstep: 7187.84 | backward_inner: 7187.28 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 927.22 | reduce_grads: 905.06 | step: 168.38 | _step_clipping: 0.15 | _step_step: 166.38 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 197.555 | iteration     3430/   19073 | elapsed time per iteration (ms): 1295.8 | learning rate: 9.305E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.846121E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:26:31,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0009300831459609673, 0.0009300831459609673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 2.9333 iter time (s): 1.299 samples/sec: 197.000
%comms: 6.702329338094773 
 %optimizer_step 1.2333538275539306 
 %forward: 18.532049573544874 
 %backward: 55.643095047212086
[2026-06-03 10:26:31,622] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1363.86 | forward: 2408.23 | backward_microstep: 7231.46 | backward: 7230.80 | backward_inner_microstep: 7229.38 | backward_inner: 7228.83 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 870.96 | reduce_grads: 843.57 | step: 160.27 | _step_clipping: 0.13 | _step_step: 158.51 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 196.924 | iteration     3440/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 9.301E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.819091E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:26:44,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.0009296625304251604, 0.0009296625304251604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 2.8556 iter time (s): 1.296 samples/sec: 197.511
%comms: 2.3237965592680965 
 %optimizer_step 1.180188988726404 
 %forward: 18.41808460820137 
 %backward: 55.74907512675837
[2026-06-03 10:26:44,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1926.84 | forward: 2387.22 | backward_microstep: 7226.45 | backward: 7225.81 | backward_inner_microstep: 7224.36 | backward_inner: 7223.81 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 301.19 | reduce_grads: 279.28 | step: 152.97 | _step_clipping: 0.13 | _step_step: 151.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 197.435 | iteration     3450/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 9.297E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.800453E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:26:57,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.0009292407491831397, 0.0009292407491831397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 2.7621 iter time (s): 1.300 samples/sec: 196.851
%comms: 3.863834928637732 
 %optimizer_step 1.3093483522651523 
 %forward: 18.507201786267686 
 %backward: 55.362962855951515
[2026-06-03 10:26:57,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1770.81 | forward: 2406.82 | backward_microstep: 7200.54 | backward: 7199.82 | backward_inner_microstep: 7198.39 | backward_inner: 7197.86 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 502.48 | reduce_grads: 469.72 | step: 170.28 | _step_clipping: 0.13 | _step_step: 168.41 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 196.775 | iteration     3460/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 9.292E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.793866E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:27:10,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.000928817803379229, 0.000928817803379229], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3470 loss: 2.9695 iter time (s): 1.293 samples/sec: 198.008
%comms: 2.5443355104739513 
 %optimizer_step 1.2377007623271572 
 %forward: 18.7056753005127 
 %backward: 56.33469140225329
[2026-06-03 10:27:10,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1771.34 | forward: 2418.42 | backward_microstep: 7284.05 | backward: 7283.39 | backward_inner_microstep: 7281.92 | backward_inner: 7281.39 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 328.95 | reduce_grads: 308.21 | step: 160.02 | _step_clipping: 0.14 | _step_step: 158.07 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 197.928 | iteration     3470/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 9.288E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.903079E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:27:23,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=3480, skipped=0, lr=[0.0009283936941609115, 0.0009283936941609115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3480 loss: 2.8878 iter time (s): 1.310 samples/sec: 195.411
%comms: 4.9650146876744214 
 %optimizer_step 1.3034886782399717 
 %forward: 19.254139744662627 
 %backward: 55.1553800005689
[2026-06-03 10:27:23,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1566.54 | forward: 2522.40 | backward_microstep: 7226.36 | backward: 7225.67 | backward_inner_microstep: 7224.20 | backward_inner: 7223.66 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 650.45 | reduce_grads: 624.74 | step: 170.76 | _step_clipping: 0.14 | _step_step: 168.65 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 195.325 | iteration     3480/   19073 | elapsed time per iteration (ms): 1310.6 | learning rate: 9.284E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.837453E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:27:36,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=3490, skipped=0, lr=[0.0009279684226788268, 0.0009279684226788268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3490 loss: 2.8554 iter time (s): 1.291 samples/sec: 198.250
%comms: 3.2313290482619452 
 %optimizer_step 1.314601350660469 
 %forward: 18.51452384848169 
 %backward: 55.803202736549196
[2026-06-03 10:27:36,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1774.23 | forward: 2390.78 | backward_microstep: 7206.52 | backward: 7205.87 | backward_inner_microstep: 7204.35 | backward_inner: 7203.79 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 417.26 | reduce_grads: 383.54 | step: 169.75 | _step_clipping: 0.13 | _step_step: 167.89 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 198.174 | iteration     3490/   19073 | elapsed time per iteration (ms): 1291.8 | learning rate: 9.280E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.840667E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:27:49,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=3500, skipped=0, lr=[0.0009275419900867678, 0.0009275419900867678], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3500 loss: 2.8727 iter time (s): 1.293 samples/sec: 198.022
%comms: 6.203293421997214 
 %optimizer_step 1.2828696444805208 
 %forward: 18.07833258869729 
 %backward: 55.597115545665766
[2026-06-03 10:27:49,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1473.53 | forward: 2337.14 | backward_microstep: 7188.18 | backward: 7187.52 | backward_inner_microstep: 7186.13 | backward_inner: 7185.59 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 801.95 | reduce_grads: 774.08 | step: 165.85 | _step_clipping: 0.13 | _step_step: 163.90 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 197.941 | iteration     3500/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 9.275E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.850296E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:28:02,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=3510, skipped=0, lr=[0.0009271143975416779, 0.0009271143975416779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3510 loss: 2.7033 iter time (s): 1.290 samples/sec: 198.515
%comms: 5.804409157817822 
 %optimizer_step 1.3322491616811127 
 %forward: 18.590281287707803 
 %backward: 55.928357628591876
[2026-06-03 10:28:02,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.58 | forward: 2397.35 | backward_microstep: 7213.06 | backward: 7212.37 | backward_inner_microstep: 7210.94 | backward_inner: 7210.41 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 748.52 | reduce_grads: 718.70 | step: 171.80 | _step_clipping: 0.14 | _step_step: 169.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 198.431 | iteration     3510/   19073 | elapsed time per iteration (ms): 1290.1 | learning rate: 9.271E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.794421E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:28:15,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=3520, skipped=0, lr=[0.000926685646203647, 0.000926685646203647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3520 loss: 2.6665 iter time (s): 1.303 samples/sec: 196.499
%comms: 4.183522517567247 
 %optimizer_step 1.2689524010583757 
 %forward: 19.289409494255665 
 %backward: 55.83847707631118
[2026-06-03 10:28:15,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1569.29 | forward: 2513.04 | backward_microstep: 7275.41 | backward: 7274.68 | backward_inner_microstep: 7273.22 | backward_inner: 7272.69 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 545.03 | reduce_grads: 515.20 | step: 165.32 | _step_clipping: 0.13 | _step_step: 163.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 196.414 | iteration     3520/   19073 | elapsed time per iteration (ms): 1303.4 | learning rate: 9.267E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.794026E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 10:28:28,480] [INFO] [logging.py:60:log_dist] [Rank 0] step=3530, skipped=0, lr=[0.0009262557372359097, 0.0009262557372359097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3530 loss: 2.7907 iter time (s): 1.305 samples/sec: 196.136
%comms: 5.525173519857662 
 %optimizer_step 1.2741555206790363 
 %forward: 21.067662446723105 
 %backward: 55.12455619828022
[2026-06-03 10:28:28,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1261.10 | forward: 2749.79 | backward_microstep: 7195.64 | backward: 7194.97 | backward_inner_microstep: 7193.51 | backward_inner: 7192.96 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 721.16 | reduce_grads: 691.83 | step: 166.31 | _step_clipping: 0.13 | _step_step: 164.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
