fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 45.080 | iteration     2060/    5450 | elapsed time per iteration (ms): 19875.9 | learning rate: 2.104E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.575459E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:50:52,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.00020965152812986004, 0.00020965152812986004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.5765 iter time (s): 19.879 samples/sec: 45.073
%comms: 1.1970716728405986 
 %optimizer_step 0.5529070254866354 
 %forward: 21.095930684088763 
 %backward: 75.39454312257526
[2026-06-09 08:50:52,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.49 | forward: 41935.94 | backward_microstep: 149878.36 | backward: 149874.45 | backward_inner_microstep: 149863.50 | backward_inner: 149859.39 | backward_allreduce_microstep: 5.38 | backward_allreduce: 1.96 | reduce_tied_grads: 0.32 | comms: 2379.62 | reduce_grads: 1692.14 | step: 1099.11 | _step_clipping: 0.12 | _step_step: 1096.68 | _step_zero_grad: 0.89 | _step_check_overflow: 0.65
 samples/sec: 45.071 | iteration     2070/    5450 | elapsed time per iteration (ms): 19879.8 | learning rate: 2.097E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.563741E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:54:10,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00020885719518515218, 0.00020885719518515218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.5461 iter time (s): 19.873 samples/sec: 45.087
%comms: 1.1576969519151952 
 %optimizer_step 0.5550908413320041 
 %forward: 21.08975871536585 
 %backward: 75.44300452159706
[2026-06-09 08:54:10,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.41 | forward: 41910.94 | backward_microstep: 149929.11 | backward: 149925.26 | backward_inner_microstep: 149914.79 | backward_inner: 149910.79 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.86 | reduce_tied_grads: 0.30 | comms: 2300.65 | reduce_grads: 1608.30 | step: 1103.11 | _step_clipping: 0.12 | _step_step: 1100.70 | _step_zero_grad: 0.86 | _step_check_overflow: 0.66
 samples/sec: 45.085 | iteration     2080/    5450 | elapsed time per iteration (ms): 19873.7 | learning rate: 2.089E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.537452E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 08:57:29,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.00020806090652754426, 0.00020806090652754426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.5667 iter time (s): 19.874 samples/sec: 45.084
%comms: 1.172887080566314 
 %optimizer_step 0.5501917156053423 
 %forward: 21.094801266356 
 %backward: 75.42882468926906
[2026-06-09 08:57:29,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.21 | forward: 41923.46 | backward_microstep: 149909.87 | backward: 149906.01 | backward_inner_microstep: 149895.65 | backward_inner: 149891.68 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.83 | reduce_tied_grads: 0.31 | comms: 2330.98 | reduce_grads: 1642.20 | step: 1093.44 | _step_clipping: 0.12 | _step_step: 1090.96 | _step_zero_grad: 0.92 | _step_check_overflow: 0.67
 samples/sec: 45.082 | iteration     2090/    5450 | elapsed time per iteration (ms): 19874.9 | learning rate: 2.081E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.569546E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:00:48,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.00020726268861619732, 0.00020726268861619732], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.5502 iter time (s): 19.878 samples/sec: 45.076
%comms: 1.1785638823665892 
 %optimizer_step 0.5647271601107586 
 %forward: 21.094364430450263 
 %backward: 75.40860052522531
[2026-06-09 09:00:48,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 176.16 | forward: 41930.47 | backward_microstep: 149897.70 | backward: 149893.96 | backward_inner_microstep: 149883.65 | backward_inner: 149879.72 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.84 | reduce_tied_grads: 0.30 | comms: 2342.70 | reduce_grads: 1656.35 | step: 1122.54 | _step_clipping: 0.12 | _step_step: 1120.14 | _step_zero_grad: 0.87 | _step_check_overflow: 0.65
 samples/sec: 45.074 | iteration     2100/    5450 | elapsed time per iteration (ms): 19878.6 | learning rate: 2.073E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.534645E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:04:07,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.00020646256797437766, 0.00020646256797437766], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.5556 iter time (s): 19.874 samples/sec: 45.084
%comms: 1.1951676318563487 
 %optimizer_step 0.5534257553107854 
 %forward: 21.079977738027726 
 %backward: 75.4181709743133
[2026-06-09 09:04:07,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 176.97 | forward: 41894.06 | backward_microstep: 149888.75 | backward: 149885.06 | backward_inner_microstep: 149874.84 | backward_inner: 149870.90 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.80 | reduce_tied_grads: 0.31 | comms: 2375.26 | reduce_grads: 1685.99 | step: 1099.87 | _step_clipping: 0.12 | _step_step: 1097.46 | _step_zero_grad: 0.87 | _step_check_overflow: 0.66
 samples/sec: 45.082 | iteration     2110/    5450 | elapsed time per iteration (ms): 19874.9 | learning rate: 2.065E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.551650E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:07:25,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.00020566057118857583, 0.00020566057118857583], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.5874 iter time (s): 19.871 samples/sec: 45.091
%comms: 1.1606386856751159 
 %optimizer_step 0.5479068543517465 
 %forward: 21.108502042850784 
 %backward: 75.41471857487738
[2026-06-09 09:07:25,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.08 | forward: 41944.09 | backward_microstep: 149858.29 | backward: 149854.41 | backward_inner_microstep: 149843.90 | backward_inner: 149839.91 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.89 | reduce_tied_grads: 0.33 | comms: 2306.27 | reduce_grads: 1619.98 | step: 1088.73 | _step_clipping: 0.12 | _step_step: 1086.30 | _step_zero_grad: 0.88 | _step_check_overflow: 0.66
 samples/sec: 45.089 | iteration     2120/    5450 | elapsed time per iteration (ms): 19871.8 | learning rate: 2.057E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.543745E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:10:44,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.00020485672490762303, 0.00020485672490762303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 2.5914 iter time (s): 19.874 samples/sec: 45.084
%comms: 1.135650547506772 
 %optimizer_step 0.5549195458846522 
 %forward: 21.1164654748692 
 %backward: 75.43718633020285
[2026-06-09 09:10:44,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.64 | forward: 41966.45 | backward_microstep: 149926.56 | backward: 149922.40 | backward_inner_microstep: 149911.24 | backward_inner: 149907.02 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.98 | reduce_tied_grads: 0.32 | comms: 2256.97 | reduce_grads: 1559.84 | step: 1102.84 | _step_clipping: 0.12 | _step_step: 1100.37 | _step_zero_grad: 0.89 | _step_check_overflow: 0.69
 samples/sec: 45.082 | iteration     2130/    5450 | elapsed time per iteration (ms): 19874.9 | learning rate: 2.049E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.573412E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:14:03,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.00020405105584180567, 0.00020405105584180567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.5169 iter time (s): 19.867 samples/sec: 45.101
%comms: 1.1221766990659379 
 %optimizer_step 0.55561383856955 
 %forward: 21.104586233786353 
 %backward: 75.46051786761532
[2026-06-09 09:14:03,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.17 | forward: 41927.44 | backward_microstep: 149917.76 | backward: 149913.68 | backward_inner_microstep: 149902.16 | backward_inner: 149897.89 | backward_allreduce_microstep: 5.72 | backward_allreduce: 2.09 | reduce_tied_grads: 0.35 | comms: 2229.37 | reduce_grads: 1532.85 | step: 1103.81 | _step_clipping: 0.12 | _step_step: 1101.38 | _step_zero_grad: 0.91 | _step_check_overflow: 0.65
 samples/sec: 45.099 | iteration     2140/    5450 | elapsed time per iteration (ms): 19867.6 | learning rate: 2.041E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.539372E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:17:22,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.00020324359076197786, 0.00020324359076197786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.5449 iter time (s): 19.873 samples/sec: 45.086
%comms: 1.1750186222737569 
 %optimizer_step 0.5478862128016669 
 %forward: 21.084756133762315 
 %backward: 75.42948735522205
[2026-06-09 09:17:22,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 196.87 | forward: 41901.67 | backward_microstep: 149904.97 | backward: 149900.79 | backward_inner_microstep: 149888.39 | backward_inner: 149883.95 | backward_allreduce_microstep: 6.20 | backward_allreduce: 2.25 | reduce_tied_grads: 0.37 | comms: 2335.11 | reduce_grads: 1643.09 | step: 1088.81 | _step_clipping: 0.12 | _step_step: 1086.42 | _step_zero_grad: 0.87 | _step_check_overflow: 0.64
 samples/sec: 45.084 | iteration     2150/    5450 | elapsed time per iteration (ms): 19874.0 | learning rate: 2.032E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.560916E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:20:40,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.00020243435649867187, 0.00020243435649867187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.5412 iter time (s): 19.876 samples/sec: 45.081
%comms: 1.1581570087712794 
 %optimizer_step 0.555157549729404 
 %forward: 21.095417938673503 
 %backward: 75.42096235500811
[2026-06-09 09:20:40,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.05 | forward: 41928.22 | backward_microstep: 149907.16 | backward: 149903.02 | backward_inner_microstep: 149890.94 | backward_inner: 149886.53 | backward_allreduce_microstep: 6.02 | backward_allreduce: 2.18 | reduce_tied_grads: 0.35 | comms: 2301.90 | reduce_grads: 1623.23 | step: 1103.40 | _step_clipping: 0.12 | _step_step: 1100.93 | _step_zero_grad: 0.87 | _step_check_overflow: 0.68
 samples/sec: 45.078 | iteration     2160/    5450 | elapsed time per iteration (ms): 19876.6 | learning rate: 2.024E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.564384E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:23:59,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.00020162337994120648, 0.00020162337994120648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.5535 iter time (s): 19.875 samples/sec: 45.082
%comms: 1.1246713238048844 
 %optimizer_step 0.5637811682094219 
 %forward: 21.132781345937122 
 %backward: 75.40638037630924
[2026-06-09 09:23:59,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.69 | forward: 42001.40 | backward_microstep: 149874.41 | backward: 149870.19 | backward_inner_microstep: 149859.08 | backward_inner: 149854.77 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.95 | reduce_tied_grads: 0.32 | comms: 2235.28 | reduce_grads: 1559.32 | step: 1120.52 | _step_clipping: 0.13 | _step_step: 1118.00 | _step_zero_grad: 0.90 | _step_check_overflow: 0.67
 samples/sec: 45.079 | iteration     2170/    5450 | elapsed time per iteration (ms): 19876.1 | learning rate: 2.016E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.548282E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:27:18,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.00020081068803679371, 0.00020081068803679371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 2.5861 iter time (s): 19.875 samples/sec: 45.082
%comms: 1.1225106272653183 
 %optimizer_step 0.5621153598078599 
 %forward: 21.11486235220977 
 %backward: 75.42261537835833
[2026-06-09 09:27:18,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.79 | forward: 41965.79 | backward_microstep: 149906.63 | backward: 149902.47 | backward_inner_microstep: 149891.16 | backward_inner: 149886.79 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.99 | reduce_tied_grads: 0.35 | comms: 2230.99 | reduce_grads: 1565.83 | step: 1117.20 | _step_clipping: 0.13 | _step_step: 1114.67 | _step_zero_grad: 0.89 | _step_check_overflow: 0.69
 samples/sec: 45.079 | iteration     2180/    5450 | elapsed time per iteration (ms): 19876.1 | learning rate: 2.008E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.543323E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:30:37,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.00019999630778964322, 0.00019999630778964322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.5237 iter time (s): 19.877 samples/sec: 45.077
%comms: 1.158864995892243 
 %optimizer_step 0.5476180843865778 
 %forward: 21.09483144320986 
 %backward: 75.4432534170151
[2026-06-09 09:30:37,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.86 | forward: 41930.14 | backward_microstep: 149962.28 | backward: 149958.36 | backward_inner_microstep: 149947.97 | backward_inner: 149943.95 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.82 | reduce_tied_grads: 0.30 | comms: 2303.47 | reduce_grads: 1615.32 | step: 1088.50 | _step_clipping: 0.12 | _step_step: 1086.08 | _step_zero_grad: 0.87 | _step_check_overflow: 0.67
 samples/sec: 45.075 | iteration     2190/    5450 | elapsed time per iteration (ms): 19878.0 | learning rate: 2.000E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.528249E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:33:56,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0001991802662600652, 0.0001991802662600652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.5148 iter time (s): 19.882 samples/sec: 45.067
%comms: 1.1871511019434968 
 %optimizer_step 0.5489145467347691 
 %forward: 21.110807416197026 
 %backward: 75.40146828489732
[2026-06-09 09:33:56,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.54 | forward: 41971.91 | backward_microstep: 149914.98 | backward: 149911.08 | backward_inner_microstep: 149900.64 | backward_inner: 149896.61 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.86 | reduce_tied_grads: 0.31 | comms: 2360.26 | reduce_grads: 1667.90 | step: 1091.34 | _step_clipping: 0.12 | _step_step: 1088.93 | _step_zero_grad: 0.88 | _step_check_overflow: 0.64
 samples/sec: 45.064 | iteration     2200/    5450 | elapsed time per iteration (ms): 19882.8 | learning rate: 1.992E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.534983E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:37:14,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.00019836259056357102, 0.00019836259056357102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.5264 iter time (s): 19.875 samples/sec: 45.082
%comms: 1.1517897147380105 
 %optimizer_step 0.5482854418871551 
 %forward: 21.103965087750954 
 %backward: 75.4416152439299
[2026-06-09 09:37:14,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.86 | forward: 41944.12 | backward_microstep: 149944.01 | backward: 149940.19 | backward_inner_microstep: 149929.73 | backward_inner: 149925.75 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.86 | reduce_tied_grads: 0.31 | comms: 2289.18 | reduce_grads: 1600.86 | step: 1089.72 | _step_clipping: 0.12 | _step_step: 1087.26 | _step_zero_grad: 0.89 | _step_check_overflow: 0.68
 samples/sec: 45.079 | iteration     2210/    5450 | elapsed time per iteration (ms): 19876.1 | learning rate: 1.984E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.553690E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:40:33,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.00019754330786997228, 0.00019754330786997228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.5831 iter time (s): 19.877 samples/sec: 45.078
%comms: 1.1478872975546761 
 %optimizer_step 0.5521771736165012 
 %forward: 21.103698988764947 
 %backward: 75.4436852157295
[2026-06-09 09:40:33,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.30 | forward: 41946.78 | backward_microstep: 149959.45 | backward: 149955.70 | backward_inner_microstep: 149945.37 | backward_inner: 149941.41 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.82 | reduce_tied_grads: 0.30 | comms: 2281.60 | reduce_grads: 1588.34 | step: 1097.54 | _step_clipping: 0.12 | _step_step: 1095.10 | _step_zero_grad: 0.89 | _step_check_overflow: 0.67
 samples/sec: 45.076 | iteration     2220/    5450 | elapsed time per iteration (ms): 19877.6 | learning rate: 1.975E-04 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.550895E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 09:43:52,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.00019672244540247817, 0.00019672244540247817], mom=[[0.9, 0.95], [0.9, 0.95]]
