fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 130.446 | iteration     1750/    5000 | elapsed time per iteration (ms): 7850.0 | learning rate: 4.445E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.650029E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:51:04,508] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0004428714611003817, 0.0004428714611003817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 2.6455 iter time (s): 7.853 samples/sec: 130.394
%comms: 0.5240475771245612 
 %optimizer_step 0.32385879901967607 
 %forward: 19.994253101033742 
 %backward: 73.90708861835455
[2026-06-28 00:51:04,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.49 | forward: 15701.77 | backward_microstep: 58045.11 | backward: 58040.28 | backward_inner_microstep: 58029.30 | backward_inner: 58025.11 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.76 | reduce_tied_grads: 0.35 | comms: 411.54 | reduce_grads: 368.20 | step: 254.33 | _step_clipping: 0.12 | _step_step: 252.33 | _step_zero_grad: 0.52 | _step_check_overflow: 0.63
 samples/sec: 130.383 | iteration     1760/    5000 | elapsed time per iteration (ms): 7853.8 | learning rate: 4.429E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.633984E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:52:23,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.0004412111796495997, 0.0004412111796495997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.5889 iter time (s): 7.850 samples/sec: 130.439
%comms: 0.49345557162990167 
 %optimizer_step 0.3167007654895345 
 %forward: 20.010042111585122 
 %backward: 73.92307177277773
[2026-06-28 00:52:23,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.32 | forward: 15708.77 | backward_microstep: 58037.69 | backward: 58032.88 | backward_inner_microstep: 58022.30 | backward_inner: 58018.20 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.72 | reduce_tied_grads: 0.33 | comms: 387.38 | reduce_grads: 346.94 | step: 248.62 | _step_clipping: 0.11 | _step_step: 246.62 | _step_zero_grad: 0.53 | _step_check_overflow: 0.62
 samples/sec: 130.428 | iteration     1770/    5000 | elapsed time per iteration (ms): 7851.1 | learning rate: 4.412E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.615430E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:53:41,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.00043954532342323747, 0.00043954532342323747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.6525 iter time (s): 7.853 samples/sec: 130.394
%comms: 0.5732540369480608 
 %optimizer_step 0.31243305594163046 
 %forward: 19.982280811614377 
 %backward: 73.87886146717297
[2026-06-28 00:53:41,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.97 | forward: 15692.35 | backward_microstep: 58022.62 | backward: 58018.03 | backward_inner_microstep: 58007.63 | backward_inner: 58003.60 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.67 | reduce_tied_grads: 0.33 | comms: 450.18 | reduce_grads: 416.85 | step: 245.36 | _step_clipping: 0.12 | _step_step: 243.14 | _step_zero_grad: 0.61 | _step_check_overflow: 0.70
 samples/sec: 130.383 | iteration     1780/    5000 | elapsed time per iteration (ms): 7853.8 | learning rate: 4.395E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.634338E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:55:00,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0004378739581864464, 0.0004378739581864464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 2.6471 iter time (s): 7.857 samples/sec: 130.329
%comms: 0.5854690654873232 
 %optimizer_step 0.3436909639791676 
 %forward: 19.97854176980376 
 %backward: 73.85070846373259
[2026-06-28 00:55:00,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.20 | forward: 15697.18 | backward_microstep: 58029.28 | backward: 58024.63 | backward_inner_microstep: 58014.00 | backward_inner: 58010.01 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.73 | reduce_tied_grads: 0.35 | comms: 460.00 | reduce_grads: 414.42 | step: 270.04 | _step_clipping: 0.12 | _step_step: 267.97 | _step_zero_grad: 0.55 | _step_check_overflow: 0.64
 samples/sec: 130.318 | iteration     1790/    5000 | elapsed time per iteration (ms): 7857.7 | learning rate: 4.379E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.634176E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:56:18,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.00043619714992186397, 0.00043619714992186397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 2.6421 iter time (s): 7.849 samples/sec: 130.463
%comms: 0.6079734722234592 
 %optimizer_step 0.2925385810889024 
 %forward: 19.988383593837778 
 %backward: 73.8564095506965
[2026-06-28 00:56:18,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.59 | forward: 15688.85 | backward_microstep: 57974.04 | backward: 57969.78 | backward_inner_microstep: 57959.64 | backward_inner: 57955.68 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 477.20 | reduce_grads: 449.41 | step: 229.61 | _step_clipping: 0.11 | _step_step: 227.65 | _step_zero_grad: 0.51 | _step_check_overflow: 0.62
 samples/sec: 130.452 | iteration     1800/    5000 | elapsed time per iteration (ms): 7849.6 | learning rate: 4.362E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.640010E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:57:37,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0004345149648270096, 0.0004345149648270096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.5898 iter time (s): 7.853 samples/sec: 130.402
%comms: 0.5684009792371612 
 %optimizer_step 0.3104089659348983 
 %forward: 19.990107932888098 
 %backward: 73.8803812909
[2026-06-28 00:57:37,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.94 | forward: 15697.48 | backward_microstep: 58019.90 | backward: 58015.48 | backward_inner_microstep: 58005.14 | backward_inner: 58001.16 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.67 | reduce_tied_grads: 0.32 | comms: 446.34 | reduce_grads: 408.29 | step: 243.75 | _step_clipping: 0.11 | _step_step: 241.78 | _step_zero_grad: 0.51 | _step_check_overflow: 0.61
 samples/sec: 130.392 | iteration     1810/    5000 | elapsed time per iteration (ms): 7853.2 | learning rate: 4.345E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.620144E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 00:58:55,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0004328274693116704, 0.0004328274693116704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 2.6252 iter time (s): 7.852 samples/sec: 130.415
%comms: 0.546217793476937 
 %optimizer_step 0.309101451036327 
 %forward: 19.98246432187764 
 %backward: 73.91484301026159
[2026-06-28 00:58:55,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.21 | forward: 15690.00 | backward_microstep: 58041.59 | backward: 58037.10 | backward_inner_microstep: 58026.87 | backward_inner: 58022.91 | backward_allreduce_microstep: 4.78 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 428.88 | reduce_grads: 391.11 | step: 242.70 | _step_clipping: 0.12 | _step_step: 240.60 | _step_zero_grad: 0.58 | _step_check_overflow: 0.64
 samples/sec: 130.403 | iteration     1820/    5000 | elapsed time per iteration (ms): 7852.6 | learning rate: 4.328E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.603481E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:00:14,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.00043113472999527984, 0.00043113472999527984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.5695 iter time (s): 7.859 samples/sec: 130.301
%comms: 0.6288016898854855 
 %optimizer_step 0.33090097830295645 
 %forward: 19.962948201567833 
 %backward: 73.84100757582368
[2026-06-28 01:00:14,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.93 | forward: 15688.32 | backward_microstep: 58033.98 | backward: 58029.57 | backward_inner_microstep: 58019.41 | backward_inner: 58015.44 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 494.16 | reduce_grads: 453.38 | step: 260.05 | _step_clipping: 0.12 | _step_step: 258.08 | _step_zero_grad: 0.51 | _step_check_overflow: 0.59
 samples/sec: 130.291 | iteration     1830/    5000 | elapsed time per iteration (ms): 7859.3 | learning rate: 4.311E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.623375E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:01:32,832] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0004294368137042877, 0.0004294368137042877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.6286 iter time (s): 7.854 samples/sec: 130.373
%comms: 0.5702165601512517 
 %optimizer_step 0.3005725280774451 
 %forward: 19.978567210968432 
 %backward: 73.89134872474806
[2026-06-28 01:01:32,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.01 | forward: 15691.96 | backward_microstep: 58042.09 | backward: 58037.20 | backward_inner_microstep: 58026.99 | backward_inner: 58023.00 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.63 | reduce_tied_grads: 0.30 | comms: 447.87 | reduce_grads: 417.30 | step: 236.08 | _step_clipping: 0.12 | _step_step: 233.97 | _step_zero_grad: 0.61 | _step_check_overflow: 0.62
 samples/sec: 130.362 | iteration     1840/    5000 | elapsed time per iteration (ms): 7855.1 | learning rate: 4.294E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.599279E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:02:51,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.00042773378746952174, 0.00042773378746952174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.5511 iter time (s): 7.854 samples/sec: 130.386
%comms: 0.5354150650333458 
 %optimizer_step 0.3071987859745919 
 %forward: 19.978518431447505 
 %backward: 73.92470118394678
[2026-06-28 01:02:51,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.06 | forward: 15690.30 | backward_microstep: 58061.97 | backward: 58057.41 | backward_inner_microstep: 58046.96 | backward_inner: 58043.00 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 420.49 | reduce_grads: 386.76 | step: 241.26 | _step_clipping: 0.12 | _step_step: 239.11 | _step_zero_grad: 0.59 | _step_check_overflow: 0.64
 samples/sec: 130.375 | iteration     1850/    5000 | elapsed time per iteration (ms): 7854.3 | learning rate: 4.277E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.613185E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:04:09,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0004260257185235419, 0.0004260257185235419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 2.6144 iter time (s): 7.858 samples/sec: 130.315
%comms: 0.5743538318380815 
 %optimizer_step 0.3184672753261747 
 %forward: 19.977753952587896 
 %backward: 73.8860551039832
[2026-06-28 01:04:09,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.88 | forward: 15698.31 | backward_microstep: 58063.60 | backward: 58058.88 | backward_inner_microstep: 58048.34 | backward_inner: 58044.27 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.68 | reduce_tied_grads: 0.35 | comms: 451.32 | reduce_grads: 409.20 | step: 250.25 | _step_clipping: 0.11 | _step_step: 248.24 | _step_zero_grad: 0.51 | _step_check_overflow: 0.64
 samples/sec: 130.304 | iteration     1860/    5000 | elapsed time per iteration (ms): 7858.5 | learning rate: 4.260E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.616898E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:05:28,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.00042431267429798527, 0.00042431267429798527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 2.6021 iter time (s): 7.851 samples/sec: 130.425
%comms: 0.5532913265558076 
 %optimizer_step 0.3135783347211769 
 %forward: 19.97986344789957 
 %backward: 73.90489228396473
[2026-06-28 01:05:28,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.62 | forward: 15686.66 | backward_microstep: 58029.09 | backward: 58024.46 | backward_inner_microstep: 58013.99 | backward_inner: 58009.96 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.70 | reduce_tied_grads: 0.34 | comms: 434.40 | reduce_grads: 398.59 | step: 246.20 | _step_clipping: 0.12 | _step_step: 244.14 | _step_zero_grad: 0.54 | _step_check_overflow: 0.63
 samples/sec: 130.414 | iteration     1870/    5000 | elapsed time per iteration (ms): 7851.9 | learning rate: 4.243E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.619045E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:06:46,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.0004225947224209047, 0.0004225947224209047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.5852 iter time (s): 7.847 samples/sec: 130.492
%comms: 0.48720341238082954 
 %optimizer_step 0.326195418085611 
 %forward: 20.004447343200383 
 %backward: 73.9404136768081
[2026-06-28 01:06:46,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.59 | forward: 15697.91 | backward_microstep: 58027.14 | backward: 58022.59 | backward_inner_microstep: 58012.29 | backward_inner: 58008.30 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 382.32 | reduce_grads: 336.23 | step: 255.97 | _step_clipping: 0.11 | _step_step: 253.96 | _step_zero_grad: 0.54 | _step_check_overflow: 0.62
 samples/sec: 130.482 | iteration     1880/    5000 | elapsed time per iteration (ms): 7847.8 | learning rate: 4.226E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 2.618374E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:08:05,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0004208719307140988, 0.0004208719307140988], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 2.6152 iter time (s): 7.849 samples/sec: 130.467
%comms: 0.5188458244655982 
 %optimizer_step 0.2967595393902252 
 %forward: 19.989296035653172 
 %backward: 73.94162507408463
[2026-06-28 01:08:05,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.53 | forward: 15689.06 | backward_microstep: 58039.32 | backward: 58034.77 | backward_inner_microstep: 58024.60 | backward_inner: 58020.67 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.63 | reduce_tied_grads: 0.31 | comms: 407.23 | reduce_grads: 375.33 | step: 232.92 | _step_clipping: 0.12 | _step_step: 230.93 | _step_zero_grad: 0.54 | _step_check_overflow: 0.59
 samples/sec: 130.457 | iteration     1890/    5000 | elapsed time per iteration (ms): 7849.4 | learning rate: 4.209E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.627157E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:09:23,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.00041914436719043413, 0.00041914436719043413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.5417 iter time (s): 7.850 samples/sec: 130.439
%comms: 0.571822980996819 
 %optimizer_step 0.3261451555937846 
 %forward: 19.985501035562006 
 %backward: 73.88246710707229
[2026-06-28 01:09:23,962] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.46 | forward: 15689.39 | backward_microstep: 58004.97 | backward: 58000.58 | backward_inner_microstep: 57990.27 | backward_inner: 57986.36 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.64 | reduce_tied_grads: 0.32 | comms: 448.90 | reduce_grads: 406.71 | step: 256.04 | _step_clipping: 0.12 | _step_step: 253.89 | _step_zero_grad: 0.58 | _step_check_overflow: 0.65
 samples/sec: 130.429 | iteration     1900/    5000 | elapsed time per iteration (ms): 7851.0 | learning rate: 4.191E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.600801E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:10:42,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.00041741210005116075, 0.00041741210005116075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 2.6019 iter time (s): 7.852 samples/sec: 130.421
%comms: 0.5468028499682448 
 %optimizer_step 0.3141478570958983 
 %forward: 19.991953016548393 
 %backward: 73.90324185633888
[2026-06-28 01:10:42,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.04 | forward: 15696.69 | backward_microstep: 58029.73 | backward: 58025.16 | backward_inner_microstep: 58014.94 | backward_inner: 58011.03 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 429.32 | reduce_grads: 393.00 | step: 246.65 | _step_clipping: 0.12 | _step_step: 244.59 | _step_zero_grad: 0.54 | _step_check_overflow: 0.63
 samples/sec: 130.410 | iteration     1910/    5000 | elapsed time per iteration (ms): 7852.2 | learning rate: 4.174E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.611897E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 01:12:01,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.000415675197683219, 0.000415675197683219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.5917 iter time (s): 7.855 samples/sec: 130.367
%comms: 0.5955334730002325 
 %optimizer_step 0.30092122682048716 
 %forward: 19.97632437015224 
 %backward: 73.87258857427123
[2026-06-28 01:12:01,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.32 | forward: 15690.85 | backward_microstep: 58029.40 | backward: 58024.88 | backward_inner_microstep: 58014.65 | backward_inner: 58010.71 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.66 | reduce_tied_grads: 0.33 | comms: 467.78 | reduce_grads: 440.95 | step: 236.37 | _step_clipping: 0.13 | _step_step: 234.18 | _step_zero_grad: 0.55 | _step_check_overflow: 0.73
