fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-09 16:07:01,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.23 | forward: 86432.38 | backward_microstep: 251472.65 | backward: 251468.16 | backward_inner_microstep: 251457.90 | backward_inner: 251453.91 | backward_allreduce_microstep: 4.81 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 2760.23 | reduce_grads: 1989.90 | step: 1227.48 | _step_clipping: 0.12 | _step_step: 1224.80 | _step_zero_grad: 1.04 | _step_check_overflow: 0.70
 samples/sec: 25.947 | iteration     1940/    5450 | elapsed time per iteration (ms): 34532.6 | learning rate: 2.198E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.560287E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:12:46,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0002190214380521668, 0.0002190214380521668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 2.5207 iter time (s): 34.521 samples/sec: 25.955
%comms: 0.7869684370382004 
 %optimizer_step 0.36040071111102245 
 %forward: 25.036679922182003 
 %backward: 72.82537766820191
[2026-06-09 16:12:46,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.86 | forward: 86428.62 | backward_microstep: 251403.39 | backward: 251399.02 | backward_inner_microstep: 251388.46 | backward_inner: 251384.44 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.84 | reduce_tied_grads: 0.33 | comms: 2716.68 | reduce_grads: 1937.60 | step: 1244.13 | _step_clipping: 0.12 | _step_step: 1241.39 | _step_zero_grad: 1.08 | _step_check_overflow: 0.73
 samples/sec: 25.954 | iteration     1950/    5450 | elapsed time per iteration (ms): 34522.1 | learning rate: 2.190E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.534186E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:18:31,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.00021825261294897039, 0.00021825261294897039], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.5561 iter time (s): 34.531 samples/sec: 25.947
%comms: 0.7726346386675333 
 %optimizer_step 0.36593206101220477 
 %forward: 25.03854555459155 
 %backward: 72.83520979377268
[2026-06-09 16:18:31,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.21 | forward: 86461.52 | backward_microstep: 251514.47 | backward: 251509.94 | backward_inner_microstep: 251499.54 | backward_inner: 251495.50 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.80 | reduce_tied_grads: 0.33 | comms: 2668.01 | reduce_grads: 1878.23 | step: 1263.61 | _step_clipping: 0.12 | _step_step: 1260.94 | _step_zero_grad: 1.06 | _step_check_overflow: 0.69
 samples/sec: 25.946 | iteration     1960/    5450 | elapsed time per iteration (ms): 34532.7 | learning rate: 2.183E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.554436E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:24:17,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.00021748151994097181, 0.00021748151994097181], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.5651 iter time (s): 34.516 samples/sec: 25.959
%comms: 0.8028238090930151 
 %optimizer_step 0.3629819262651994 
 %forward: 25.02837612971372 
 %backward: 72.81772931208273
[2026-06-09 16:24:17,148] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.68 | forward: 86387.70 | backward_microstep: 251341.22 | backward: 251336.96 | backward_inner_microstep: 251326.50 | backward_inner: 251322.46 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.83 | reduce_tied_grads: 0.34 | comms: 2771.02 | reduce_grads: 1985.53 | step: 1252.86 | _step_clipping: 0.12 | _step_step: 1250.05 | _step_zero_grad: 1.10 | _step_check_overflow: 0.76
 samples/sec: 25.958 | iteration     1970/    5450 | elapsed time per iteration (ms): 34517.2 | learning rate: 2.175E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.555991E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:30:02,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0002167081846501284, 0.0002167081846501284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.5265 iter time (s): 34.535 samples/sec: 25.945
%comms: 0.8082710783807228 
 %optimizer_step 0.36871138442481916 
 %forward: 25.02106660742001 
 %backward: 72.81425122441485
[2026-06-09 16:30:02,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.03 | forward: 86409.43 | backward_microstep: 251465.87 | backward: 251461.61 | backward_inner_microstep: 251450.72 | backward_inner: 251446.64 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.92 | reduce_tied_grads: 0.35 | comms: 2791.34 | reduce_grads: 1996.38 | step: 1273.33 | _step_clipping: 0.12 | _step_step: 1270.62 | _step_zero_grad: 1.08 | _step_check_overflow: 0.72
 samples/sec: 25.944 | iteration     1980/    5450 | elapsed time per iteration (ms): 34535.9 | learning rate: 2.167E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.548625E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:35:48,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0002159326327729042, 0.0002159326327729042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.5226 iter time (s): 34.554 samples/sec: 25.931
%comms: 0.8154803253636975 
 %optimizer_step 0.3570656563338539 
 %forward: 25.031467423528575 
 %backward: 72.80265825890983
[2026-06-09 16:35:48,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.17 | forward: 86493.20 | backward_microstep: 251565.03 | backward: 251560.76 | backward_inner_microstep: 251550.43 | backward_inner: 251546.45 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.77 | reduce_tied_grads: 0.34 | comms: 2817.79 | reduce_grads: 2049.60 | step: 1233.80 | _step_clipping: 0.12 | _step_step: 1231.09 | _step_zero_grad: 1.04 | _step_check_overflow: 0.71
 samples/sec: 25.930 | iteration     1990/    5450 | elapsed time per iteration (ms): 34555.1 | learning rate: 2.159E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.551290E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:41:33,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.00021515489007941637, 0.00021515489007941637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.5542 iter time (s): 34.537 samples/sec: 25.943
%comms: 0.8314772974461624 
 %optimizer_step 0.36059386831455836 
 %forward: 25.02191138033487 
 %backward: 72.7977201388479
[2026-06-09 16:41:33,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.12 | forward: 86418.55 | backward_microstep: 251426.88 | backward: 251422.59 | backward_inner_microstep: 251412.17 | backward_inner: 251408.16 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2871.69 | reduce_grads: 2087.57 | step: 1245.39 | _step_clipping: 0.12 | _step_step: 1242.64 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.942 | iteration     2000/    5450 | elapsed time per iteration (ms): 34538.4 | learning rate: 2.152E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.563723E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:41:34,645] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-09 16:41:35,782] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,784] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,787] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,789] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,798] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,800] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,804] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,804] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,810] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,813] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-09 16:41:35,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-09 16:41:35,829] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.553069E+00 | lm_loss_ppl value: 1.284647E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-09 16:48:52,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0002143749824125786, 0.0002143749824125786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 2.5698 iter time (s): 34.549 samples/sec: 25.934
%comms: 0.8528239391320256 
 %optimizer_step 0.3535848067537433 
 %forward: 50.17531551009564 
 %backward: 72.79094309402487
[2026-06-09 16:48:52,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 347.55 | forward: 173350.58 | backward_microstep: 251489.79 | backward: 251485.26 | backward_inner_microstep: 251474.80 | backward_inner: 251470.81 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 2946.42 | reduce_grads: 2177.32 | step: 1221.60 | _step_clipping: 0.12 | _step_step: 1218.83 | _step_zero_grad: 1.08 | _step_check_overflow: 0.75
 samples/sec: 20.386 | iteration     2010/    5450 | elapsed time per iteration (ms): 43951.5 | learning rate: 2.144E-04 | approx flops per GPU: 33.0TFLOPS | lm_loss: 2.545340E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 16:54:38,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.00021359293568724264, 0.00021359293568724264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 2.5237 iter time (s): 34.521 samples/sec: 25.955
%comms: 0.7830688737369628 
 %optimizer_step 0.3579770279025195 
 %forward: 25.017729670973825 
 %backward: 72.8489814636597
[2026-06-09 16:54:38,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.88 | forward: 86364.06 | backward_microstep: 251487.26 | backward: 251483.01 | backward_inner_microstep: 251472.56 | backward_inner: 251468.56 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.80 | reduce_tied_grads: 0.35 | comms: 2703.24 | reduce_grads: 1930.68 | step: 1235.78 | _step_clipping: 0.13 | _step_step: 1232.88 | _step_zero_grad: 1.19 | _step_check_overflow: 0.72
 samples/sec: 25.954 | iteration     2020/    5450 | elapsed time per iteration (ms): 34522.5 | learning rate: 2.136E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.530524E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:00:23,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.00021280877588933706, 0.00021280877588933706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 2.5634 iter time (s): 34.516 samples/sec: 25.959
%comms: 0.7720968370478904 
 %optimizer_step 0.35614023272264855 
 %forward: 25.033206498793074 
 %backward: 72.846719327917
[2026-06-09 17:00:23,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.53 | forward: 86405.30 | backward_microstep: 251444.19 | backward: 251439.72 | backward_inner_microstep: 251429.23 | backward_inner: 251425.23 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.81 | reduce_tied_grads: 0.32 | comms: 2664.99 | reduce_grads: 1892.29 | step: 1229.26 | _step_clipping: 0.12 | _step_step: 1226.52 | _step_zero_grad: 1.08 | _step_check_overflow: 0.72
 samples/sec: 25.958 | iteration     2030/    5450 | elapsed time per iteration (ms): 34517.6 | learning rate: 2.128E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.530586E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:06:08,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0002120225290750037, 0.0002120225290750037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.5222 iter time (s): 34.562 samples/sec: 25.924
%comms: 0.8045077222534555 
 %optimizer_step 0.36471798727312954 
 %forward: 25.02559557928946 
 %backward: 72.82023198407795
[2026-06-09 17:06:08,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.31 | forward: 86493.97 | backward_microstep: 251687.06 | backward: 251682.77 | backward_inner_microstep: 251672.39 | backward_inner: 251668.43 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 2780.56 | reduce_grads: 1991.30 | step: 1260.55 | _step_clipping: 0.12 | _step_step: 1257.79 | _step_zero_grad: 1.08 | _step_check_overflow: 0.72
 samples/sec: 25.923 | iteration     2040/    5450 | elapsed time per iteration (ms): 34563.5 | learning rate: 2.120E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.546288E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:11:54,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0002112342213697322, 0.0002112342213697322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.5444 iter time (s): 34.541 samples/sec: 25.940
%comms: 0.7955427412496379 
 %optimizer_step 0.3635477155712323 
 %forward: 25.017646667046257 
 %backward: 72.83425525189664
[2026-06-09 17:11:54,415] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.67 | forward: 86413.32 | backward_microstep: 251580.81 | backward: 251576.42 | backward_inner_microstep: 251566.05 | backward_inner: 251562.10 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 2747.88 | reduce_grads: 1966.71 | step: 1255.73 | _step_clipping: 0.13 | _step_step: 1252.96 | _step_zero_grad: 1.09 | _step_check_overflow: 0.72
 samples/sec: 25.939 | iteration     2050/    5450 | elapsed time per iteration (ms): 34542.2 | learning rate: 2.112E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.542871E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:17:39,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.00021044387896749164, 0.00021044387896749164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.5979 iter time (s): 34.539 samples/sec: 25.942
%comms: 0.8284373875073223 
 %optimizer_step 0.39264136062603927 
 %forward: 24.998325715663753 
 %backward: 72.7938876719379
[2026-06-09 17:17:39,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.60 | forward: 86341.30 | backward_microstep: 251425.80 | backward: 251421.61 | backward_inner_microstep: 251411.36 | backward_inner: 251407.38 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.76 | reduce_tied_grads: 0.34 | comms: 2861.33 | reduce_grads: 2074.42 | step: 1356.14 | _step_clipping: 0.12 | _step_step: 1353.35 | _step_zero_grad: 1.11 | _step_check_overflow: 0.72
 samples/sec: 25.941 | iteration     2060/    5450 | elapsed time per iteration (ms): 34540.1 | learning rate: 2.104E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.541298E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:23:25,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.00020965152812986004, 0.00020965152812986004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.5365 iter time (s): 34.519 samples/sec: 25.957
%comms: 0.8035490380202207 
 %optimizer_step 0.3570743118074099 
 %forward: 25.01133536216541 
 %backward: 72.8365107691423
[2026-06-09 17:23:25,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.19 | forward: 86335.72 | backward_microstep: 251425.82 | backward: 251421.70 | backward_inner_microstep: 251411.14 | backward_inner: 251407.12 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.83 | reduce_tied_grads: 0.34 | comms: 2773.74 | reduce_grads: 2001.85 | step: 1232.57 | _step_clipping: 0.12 | _step_step: 1229.81 | _step_zero_grad: 1.09 | _step_check_overflow: 0.74
 samples/sec: 25.956 | iteration     2070/    5450 | elapsed time per iteration (ms): 34519.9 | learning rate: 2.097E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.530571E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 17:29:10,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00020885719518515218, 0.00020885719518515218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.5147 iter time (s): 34.522 samples/sec: 25.954
%comms: 0.7818022714461255 
 %optimizer_step 0.3597711646273477 
 %forward: 25.02083116411282 
