fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 50.48098530542532
[2026-06-11 09:49:37,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2941.61 | forward: 2410.36 | backward_microstep: 7231.34 | backward: 7230.70 | backward_inner_microstep: 7229.25 | backward_inner: 7228.70 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 601.88 | reduce_grads: 563.98 | step: 181.59 | _step_clipping: 0.13 | _step_step: 179.70 | _step_zero_grad: 0.42 | _step_check_overflow: 0.57
 samples/sec: 178.662 | iteration     7810/   19073 | elapsed time per iteration (ms): 1432.9 | learning rate: 6.556E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.723142E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:51,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=4, lr=[0.0006548162868567981, 0.0006548162868567981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7323 iter time (s): 1.403 samples/sec: 182.531
%comms: 6.440621256979499 
 %optimizer_step 1.1631607131616235 
 %forward: 17.60936137039903 
 %backward: 52.23790626617767
[2026-06-11 09:49:51,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2199.78 | forward: 2469.72 | backward_microstep: 7327.03 | backward: 7326.39 | backward_inner_microstep: 7324.91 | backward_inner: 7324.36 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 903.30 | reduce_grads: 874.04 | step: 163.13 | _step_clipping: 0.13 | _step_step: 161.41 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 182.468 | iteration     7820/   19073 | elapsed time per iteration (ms): 1403.0 | learning rate: 6.548E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.697071E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:05,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=4, lr=[0.0006540329798575517, 0.0006540329798575517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6586 iter time (s): 1.436 samples/sec: 178.235
%comms: 6.957566394267712 
 %optimizer_step 1.0932410628580578 
 %forward: 17.213600098096222 
 %backward: 50.480251702404246
[2026-06-11 09:50:05,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2518.14 | forward: 2472.39 | backward_microstep: 7251.20 | backward: 7250.49 | backward_inner_microstep: 7249.08 | backward_inner: 7248.55 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 999.32 | reduce_grads: 973.71 | step: 157.02 | _step_clipping: 0.12 | _step_step: 155.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 178.174 | iteration     7830/   19073 | elapsed time per iteration (ms): 1436.8 | learning rate: 6.540E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.726788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:20,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=4, lr=[0.0006532492549554421, 0.0006532492549554421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7187 iter time (s): 1.440 samples/sec: 177.725
%comms: 6.206772480495001 
 %optimizer_step 1.256990804192996 
 %forward: 17.572315028341265 
 %backward: 51.224188124575896
[2026-06-11 09:50:20,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2453.73 | forward: 2531.16 | backward_microstep: 7379.10 | backward: 7378.46 | backward_inner_microstep: 7376.95 | backward_inner: 7376.40 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 894.04 | reduce_grads: 862.81 | step: 181.06 | _step_clipping: 0.14 | _step_step: 178.99 | _step_zero_grad: 0.46 | _step_check_overflow: 0.67
 samples/sec: 177.660 | iteration     7840/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 6.532E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.699018E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:34,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=4, lr=[0.0006524651142767727, 0.0006524651142767727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6542 iter time (s): 1.457 samples/sec: 175.717
%comms: 4.545055390468181 
 %optimizer_step 1.284843303222666 
 %forward: 18.34374299684213 
 %backward: 50.03850335583715
[2026-06-11 09:50:34,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2803.95 | forward: 2672.48 | backward_microstep: 7290.74 | backward: 7290.06 | backward_inner_microstep: 7288.59 | backward_inner: 7288.05 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 662.16 | reduce_grads: 621.18 | step: 187.19 | _step_clipping: 0.14 | _step_step: 185.35 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 175.654 | iteration     7850/   19073 | elapsed time per iteration (ms): 1457.4 | learning rate: 6.525E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.716740E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:49,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=4, lr=[0.0006516805599489752, 0.0006516805599489752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7304 iter time (s): 1.428 samples/sec: 179.293
%comms: 8.228018526041874 
 %optimizer_step 1.298671394190349 
 %forward: 17.039423359664333 
 %backward: 50.98969085247879
[2026-06-11 09:50:49,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2234.76 | forward: 2432.94 | backward_microstep: 7281.23 | backward: 7280.47 | backward_inner_microstep: 7278.89 | backward_inner: 7278.32 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1174.82 | reduce_grads: 1143.09 | step: 185.43 | _step_clipping: 0.14 | _step_step: 183.33 | _step_zero_grad: 0.49 | _step_check_overflow: 0.61
 samples/sec: 179.219 | iteration     7860/   19073 | elapsed time per iteration (ms): 1428.4 | learning rate: 6.517E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.721696E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:03,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=4, lr=[0.0006508955941006035, 0.0006508955941006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7289 iter time (s): 1.438 samples/sec: 178.018
%comms: 6.331130141916338 
 %optimizer_step 1.254638172285361 
 %forward: 17.285046255845383 
 %backward: 50.278982103647664
[2026-06-11 09:51:03,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2613.88 | forward: 2485.69 | backward_microstep: 7231.18 | backward: 7230.42 | backward_inner_microstep: 7228.96 | backward_inner: 7228.39 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 910.45 | reduce_grads: 878.59 | step: 180.42 | _step_clipping: 0.13 | _step_step: 178.43 | _step_zero_grad: 0.46 | _step_check_overflow: 0.59
 samples/sec: 177.947 | iteration     7870/   19073 | elapsed time per iteration (ms): 1438.6 | learning rate: 6.509E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.711053E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:17,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=4, lr=[0.0006501102188613279, 0.0006501102188613279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6682 iter time (s): 1.446 samples/sec: 177.010
%comms: 7.979717496384395 
 %optimizer_step 1.2278344958545724 
 %forward: 17.264328548019154 
 %backward: 50.044471669429036
[2026-06-11 09:51:17,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2424.92 | forward: 2496.85 | backward_microstep: 7238.37 | backward: 7237.66 | backward_inner_microstep: 7236.10 | backward_inner: 7235.53 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1154.06 | reduce_grads: 1119.64 | step: 177.58 | _step_clipping: 0.13 | _step_step: 175.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.48
 samples/sec: 176.948 | iteration     7880/   19073 | elapsed time per iteration (ms): 1446.8 | learning rate: 6.501E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.699570E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:32,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=4, lr=[0.0006493244363619295, 0.0006493244363619295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6824 iter time (s): 1.430 samples/sec: 178.977
%comms: 10.219179146695046 
 %optimizer_step 1.2583798381461329 
 %forward: 16.855432060001814 
 %backward: 50.736973706026575
[2026-06-11 09:51:32,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2042.49 | forward: 2410.92 | backward_microstep: 7257.93 | backward: 7257.17 | backward_inner_microstep: 7255.67 | backward_inner: 7255.10 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1461.70 | reduce_grads: 1422.66 | step: 179.99 | _step_clipping: 0.14 | _step_step: 178.12 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 178.915 | iteration     7890/   19073 | elapsed time per iteration (ms): 1430.8 | learning rate: 6.493E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.668585E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:46,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=4, lr=[0.0006485382487342946, 0.0006485382487342946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6434 iter time (s): 1.408 samples/sec: 181.769
%comms: 5.493970794046675 
 %optimizer_step 1.3447856804479539 
 %forward: 18.484732950034765 
 %backward: 51.51553045826
[2026-06-11 09:51:46,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2306.80 | forward: 2603.36 | backward_microstep: 7256.06 | backward: 7255.35 | backward_inner_microstep: 7253.87 | backward_inner: 7253.31 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 773.76 | reduce_grads: 735.91 | step: 189.40 | _step_clipping: 0.13 | _step_step: 187.45 | _step_zero_grad: 0.44 | _step_check_overflow: 0.58
 samples/sec: 181.702 | iteration     7900/   19073 | elapsed time per iteration (ms): 1408.9 | learning rate: 6.485E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.669679E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:00,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=4, lr=[0.000647751658111408, 0.000647751658111408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6819 iter time (s): 1.386 samples/sec: 184.661
%comms: 4.990416363932824 
 %optimizer_step 1.2075479472878432 
 %forward: 17.768132296020305 
 %backward: 52.50665340866282
[2026-06-11 09:52:00,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2302.62 | forward: 2463.23 | backward_microstep: 7279.75 | backward: 7279.11 | backward_inner_microstep: 7277.63 | backward_inner: 7277.09 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 691.83 | reduce_grads: 662.43 | step: 167.40 | _step_clipping: 0.14 | _step_step: 165.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 184.596 | iteration     7910/   19073 | elapsed time per iteration (ms): 1386.8 | learning rate: 6.478E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.705733E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:14,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=4, lr=[0.0006469646666273485, 0.0006469646666273485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6846 iter time (s): 1.421 samples/sec: 180.123
%comms: 7.744795959388013 
 %optimizer_step 1.240718998749974 
 %forward: 17.519488332834214 
 %backward: 50.86286781537891
[2026-06-11 09:52:14,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2246.20 | forward: 2489.96 | backward_microstep: 7229.58 | backward: 7228.89 | backward_inner_microstep: 7227.42 | backward_inner: 7226.87 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1100.73 | reduce_grads: 1069.28 | step: 176.34 | _step_clipping: 0.13 | _step_step: 174.52 | _step_zero_grad: 0.42 | _step_check_overflow: 0.49
 samples/sec: 180.058 | iteration     7920/   19073 | elapsed time per iteration (ms): 1421.8 | learning rate: 6.470E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.720331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:28,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=4, lr=[0.0006461772764172817, 0.0006461772764172817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7791 iter time (s): 1.420 samples/sec: 180.308
%comms: 6.286712875002766 
 %optimizer_step 1.1988723347024954 
 %forward: 16.452074946934772 
 %backward: 51.25331539085265
[2026-06-11 09:52:28,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2559.83 | forward: 2335.85 | backward_microstep: 7277.52 | backward: 7276.89 | backward_inner_microstep: 7275.48 | backward_inner: 7274.96 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 892.58 | reduce_grads: 863.63 | step: 170.21 | _step_clipping: 0.13 | _step_step: 168.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 180.243 | iteration     7930/   19073 | elapsed time per iteration (ms): 1420.3 | learning rate: 6.462E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.736196E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:42,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=4, lr=[0.0006453894896174562, 0.0006453894896174562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6633 iter time (s): 1.398 samples/sec: 183.058
%comms: 8.298537904947471 
 %optimizer_step 1.3293287434294103 
 %forward: 17.807364106884492 
 %backward: 51.49786310600979
[2026-06-11 09:52:42,640] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1999.36 | forward: 2490.29 | backward_microstep: 7202.39 | backward: 7201.77 | backward_inner_microstep: 7200.34 | backward_inner: 7199.81 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1160.52 | reduce_grads: 1114.61 | step: 185.90 | _step_clipping: 0.12 | _step_step: 184.14 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 182.998 | iteration     7940/   19073 | elapsed time per iteration (ms): 1398.9 | learning rate: 6.454E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.707430E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:56,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=4, lr=[0.0006446013083651953, 0.0006446013083651953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7489 iter time (s): 1.401 samples/sec: 182.784
%comms: 6.196428370495044 
 %optimizer_step 1.246096961982095 
 %forward: 18.315384929264624 
 %backward: 52.39001524300587
[2026-06-11 09:52:56,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2097.30 | forward: 2565.18 | backward_microstep: 7338.24 | backward: 7337.53 | backward_inner_microstep: 7336.12 | backward_inner: 7335.58 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 867.85 | reduce_grads: 839.74 | step: 174.52 | _step_clipping: 0.14 | _step_step: 172.58 | _step_zero_grad: 0.43 | _step_check_overflow: 0.56
 samples/sec: 182.715 | iteration     7950/   19073 | elapsed time per iteration (ms): 1401.1 | learning rate: 6.446E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.707695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:14,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=4, lr=[0.0006438127347988933, 0.0006438127347988933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5479 iter time (s): 1.778 samples/sec: 143.954
%comms: 24.362729201880523 
 %optimizer_step 1.1624949704706364 
 %forward: 13.687145228139666 
 %backward: 41.949771364553214
[2026-06-11 09:53:14,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2397.77 | forward: 2434.06 | backward_microstep: 7461.02 | backward: 7460.15 | backward_inner_microstep: 7458.27 | backward_inner: 7457.60 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 4332.55 | reduce_grads: 4289.31 | step: 206.73 | _step_clipping: 0.17 | _step_step: 204.48 | _step_zero_grad: 0.49 | _step_check_overflow: 0.64
 samples/sec: 143.905 | iteration     7960/   19073 | elapsed time per iteration (ms): 1779.0 | learning rate: 6.438E-04 | approx flops per GPU: 29.6TFLOPS | lm_loss: 2.684929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:28,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=4, lr=[0.0006430237710580083, 0.0006430237710580083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7282 iter time (s): 1.392 samples/sec: 183.923
%comms: 7.247347663290558 
 %optimizer_step 1.217604945342781 
 %forward: 17.51422239458737 
 %backward: 51.98931783705076
[2026-06-11 09:53:28,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2104.36 | forward: 2437.78 | backward_microstep: 7237.01 | backward: 7236.32 | backward_inner_microstep: 7234.80 | backward_inner: 7234.26 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1008.75 | reduce_grads: 980.90 | step: 169.48 | _step_clipping: 0.14 | _step_step: 167.52 | _step_zero_grad: 0.44 | _step_check_overflow: 0.58
 samples/sec: 183.853 | iteration     7970/   19073 | elapsed time per iteration (ms): 1392.4 | learning rate: 6.430E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.679254E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:42,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=4, lr=[0.0006422344192830574, 0.0006422344192830574], mom=[[0.9, 0.95], [0.9, 0.95]]
