fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 17:47:38,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1637.33 | forward: 2408.31 | backward_microstep: 7204.97 | backward: 7204.37 | backward_inner_microstep: 7202.85 | backward_inner: 7202.30 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1074.13 | reduce_grads: 1051.93 | step: 152.94 | _step_clipping: 0.12 | _step_step: 151.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 190.369 | iteration     9680/   19073 | elapsed time per iteration (ms): 1344.8 | learning rate: 5.044E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.618776E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:47:51,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=9690, skipped=6, lr=[0.0005035602658928895, 0.0005035602658928895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9690 loss: 2.7515 iter time (s): 1.365 samples/sec: 187.563
%comms: 9.153592095818638 
 %optimizer_step 1.2434890332460176 
 %forward: 18.56745080057988 
 %backward: 52.63950553134889
[2026-06-11 17:47:51,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1553.25 | forward: 2534.23 | backward_microstep: 7185.22 | backward: 7184.64 | backward_inner_microstep: 7183.23 | backward_inner: 7182.71 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1249.35 | reduce_grads: 1216.77 | step: 169.72 | _step_clipping: 0.12 | _step_step: 168.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 187.497 | iteration     9690/   19073 | elapsed time per iteration (ms): 1365.4 | learning rate: 5.036E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.662901E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:48:05,784] [INFO] [logging.py:60:log_dist] [Rank 0] step=9700, skipped=6, lr=[0.0005027367116505846, 0.0005027367116505846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9700 loss: 2.7337 iter time (s): 1.399 samples/sec: 182.977
%comms: 10.294768364077807 
 %optimizer_step 1.1065375996683404 
 %forward: 17.083571666439965 
 %backward: 51.78076794207356
[2026-06-11 17:48:05,785] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1763.64 | forward: 2390.14 | backward_microstep: 7245.20 | backward: 7244.57 | backward_inner_microstep: 7242.98 | backward_inner: 7242.41 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 1440.33 | reduce_grads: 1421.28 | step: 154.81 | _step_clipping: 0.13 | _step_step: 152.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 182.912 | iteration     9700/   19073 | elapsed time per iteration (ms): 1399.6 | learning rate: 5.027E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.643057E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:48:19,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=9710, skipped=6, lr=[0.0005019131499833787, 0.0005019131499833787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9710 loss: 2.6116 iter time (s): 1.376 samples/sec: 185.999
%comms: 8.529772872478535 
 %optimizer_step 1.1306236113530728 
 %forward: 17.370645616464007 
 %backward: 52.56646870577946
[2026-06-11 17:48:19,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1823.25 | forward: 2390.81 | backward_microstep: 7235.64 | backward: 7235.00 | backward_inner_microstep: 7233.43 | backward_inner: 7232.86 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1174.00 | reduce_grads: 1156.62 | step: 155.61 | _step_clipping: 0.13 | _step_step: 153.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 185.930 | iteration     9710/   19073 | elapsed time per iteration (ms): 1376.9 | learning rate: 5.019E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.646065E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:48:33,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=9720, skipped=6, lr=[0.0005010895831256552, 0.0005010895831256552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9720 loss: 2.5905 iter time (s): 1.365 samples/sec: 187.541
%comms: 5.381080969770044 
 %optimizer_step 1.2739884337333574 
 %forward: 17.441257721897564 
 %backward: 52.8676014132038
[2026-06-11 17:48:33,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2184.39 | forward: 2380.79 | backward_microstep: 7217.36 | backward: 7216.62 | backward_inner_microstep: 7215.06 | backward_inner: 7214.50 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 734.54 | reduce_grads: 700.46 | step: 173.90 | _step_clipping: 0.13 | _step_step: 171.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.68
 samples/sec: 187.469 | iteration     9720/   19073 | elapsed time per iteration (ms): 1365.6 | learning rate: 5.011E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.650144E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:48:46,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=9730, skipped=6, lr=[0.0005002660133118122, 0.0005002660133118122], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9730 loss: 2.5913 iter time (s): 1.355 samples/sec: 188.988
%comms: 9.305556002911965 
 %optimizer_step 1.094114677060918 
 %forward: 17.911417833919277 
 %backward: 53.119022566669635
[2026-06-11 17:48:46,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1544.46 | forward: 2426.25 | backward_microstep: 7196.04 | backward: 7195.40 | backward_inner_microstep: 7193.86 | backward_inner: 7193.31 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1260.51 | reduce_grads: 1240.48 | step: 148.21 | _step_clipping: 0.12 | _step_step: 146.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 188.921 | iteration     9730/   19073 | elapsed time per iteration (ms): 1355.1 | learning rate: 5.003E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.612997E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:49:00,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=9740, skipped=6, lr=[0.0004994424427762556, 0.0004994424427762556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9740 loss: 2.5915 iter time (s): 1.389 samples/sec: 184.349
%comms: 10.229447430386909 
 %optimizer_step 1.097402959731411 
 %forward: 17.369784436987455 
 %backward: 52.21723697166202
[2026-06-11 17:49:00,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1680.67 | forward: 2412.09 | backward_microstep: 7251.89 | backward: 7251.26 | backward_inner_microstep: 7249.83 | backward_inner: 7249.29 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1420.54 | reduce_grads: 1399.05 | step: 152.39 | _step_clipping: 0.15 | _step_step: 150.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 184.279 | iteration     9740/   19073 | elapsed time per iteration (ms): 1389.2 | learning rate: 4.994E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.630461E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:49:14,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=9750, skipped=6, lr=[0.0004986188737533928, 0.0004986188737533928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9750 loss: 2.6320 iter time (s): 1.363 samples/sec: 187.763
%comms: 11.113470274799825 
 %optimizer_step 1.208997168712127 
 %forward: 17.708206153290345 
 %backward: 52.84473697141555
[2026-06-11 17:49:14,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1254.13 | forward: 2414.37 | backward_microstep: 7205.51 | backward: 7204.96 | backward_inner_microstep: 7203.54 | backward_inner: 7203.02 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1515.23 | reduce_grads: 1485.63 | step: 164.84 | _step_clipping: 0.14 | _step_step: 163.11 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 187.695 | iteration     9750/   19073 | elapsed time per iteration (ms): 1363.9 | learning rate: 4.986E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.634861E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:49:28,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=9760, skipped=6, lr=[0.0004977953084776275, 0.0004977953084776275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9760 loss: 2.6746 iter time (s): 1.391 samples/sec: 184.028
%comms: 8.279117147323882 
 %optimizer_step 1.0893448456216452 
 %forward: 17.208014429168564 
 %backward: 51.86126789821408
[2026-06-11 17:49:28,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2025.82 | forward: 2393.80 | backward_microstep: 7215.07 | backward: 7214.40 | backward_inner_microstep: 7212.87 | backward_inner: 7212.31 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1151.71 | reduce_grads: 1137.24 | step: 151.54 | _step_clipping: 0.13 | _step_step: 149.66 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 183.961 | iteration     9760/   19073 | elapsed time per iteration (ms): 1391.6 | learning rate: 4.978E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.657643E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:49:41,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=9770, skipped=6, lr=[0.0004969717491833535, 0.0004969717491833535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9770 loss: 2.5933 iter time (s): 1.358 samples/sec: 188.473
%comms: 6.719743665527213 
 %optimizer_step 1.1987190016683353 
 %forward: 17.142564460391704 
 %backward: 53.294750485715724
[2026-06-11 17:49:41,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1979.44 | forward: 2328.45 | backward_microstep: 7239.51 | backward: 7238.94 | backward_inner_microstep: 7237.51 | backward_inner: 7236.98 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 912.73 | reduce_grads: 882.72 | step: 162.82 | _step_clipping: 0.12 | _step_step: 161.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 188.408 | iteration     9770/   19073 | elapsed time per iteration (ms): 1358.8 | learning rate: 4.970E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.644809E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:49:55,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=9780, skipped=6, lr=[0.0004961481981049479, 0.0004961481981049479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9780 loss: 2.5189 iter time (s): 1.347 samples/sec: 190.068
%comms: 4.261181417039617 
 %optimizer_step 1.136857888993467 
 %forward: 17.08314666417336 
 %backward: 53.48829984640984
[2026-06-11 17:49:55,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2270.58 | forward: 2300.91 | backward_microstep: 7204.89 | backward: 7204.27 | backward_inner_microstep: 7202.72 | backward_inner: 7202.18 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 573.93 | reduce_grads: 552.40 | step: 153.12 | _step_clipping: 0.13 | _step_step: 151.28 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 190.002 | iteration     9780/   19073 | elapsed time per iteration (ms): 1347.4 | learning rate: 4.961E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.649407E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:50:09,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=9790, skipped=6, lr=[0.0004953246574767655, 0.0004953246574767655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9790 loss: 2.6421 iter time (s): 1.373 samples/sec: 186.400
%comms: 11.537065135626223 
 %optimizer_step 1.2066824743509361 
 %forward: 17.27726723113159 
 %backward: 52.53431130157302
[2026-06-11 17:50:09,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1432.20 | forward: 2372.84 | backward_microstep: 7215.59 | backward: 7215.00 | backward_inner_microstep: 7213.50 | backward_inner: 7212.96 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1584.49 | reduce_grads: 1558.90 | step: 165.72 | _step_clipping: 0.13 | _step_step: 163.97 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 186.337 | iteration     9790/   19073 | elapsed time per iteration (ms): 1373.9 | learning rate: 4.953E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.631207E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:50:22,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=9800, skipped=6, lr=[0.0004945011295331332, 0.0004945011295331332], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9800 loss: 2.6501 iter time (s): 1.369 samples/sec: 187.008
%comms: 9.575896274351518 
 %optimizer_step 1.1142600125224564 
 %forward: 17.987244162645634 
 %backward: 52.65381678026573
[2026-06-11 17:50:22,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1555.80 | forward: 2462.32 | backward_microstep: 7208.53 | backward: 7207.91 | backward_inner_microstep: 7206.46 | backward_inner: 7205.91 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1310.87 | reduce_grads: 1288.96 | step: 152.53 | _step_clipping: 0.12 | _step_step: 150.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 186.944 | iteration     9800/   19073 | elapsed time per iteration (ms): 1369.4 | learning rate: 4.945E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.694038E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:50:36,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=9810, skipped=6, lr=[0.000493677616508343, 0.000493677616508343], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9810 loss: 2.6970 iter time (s): 1.359 samples/sec: 188.356
%comms: 10.088141514934382 
 %optimizer_step 1.3066603005465693 
 %forward: 17.31354631967219 
 %backward: 53.020817602151325
[2026-06-11 17:50:36,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1526.98 | forward: 2353.13 | backward_microstep: 7206.75 | backward: 7206.21 | backward_inner_microstep: 7204.79 | backward_inner: 7204.26 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1371.11 | reduce_grads: 1339.01 | step: 177.59 | _step_clipping: 0.13 | _step_step: 175.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 188.287 | iteration     9810/   19073 | elapsed time per iteration (ms): 1359.6 | learning rate: 4.937E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.645144E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:50:50,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=9820, skipped=6, lr=[0.0004928541206366465, 0.0004928541206366465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9820 loss: 2.6050 iter time (s): 1.393 samples/sec: 183.740
%comms: 6.871008105567282 
 %optimizer_step 1.1647382959331365 
 %forward: 18.393123486924782 
 %backward: 52.14591999268423
[2026-06-11 17:50:50,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2022.17 | forward: 2562.66 | backward_microstep: 7265.98 | backward: 7265.35 | backward_inner_microstep: 7263.83 | backward_inner: 7263.26 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 957.32 | reduce_grads: 930.94 | step: 162.28 | _step_clipping: 0.13 | _step_step: 160.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 183.677 | iteration     9820/   19073 | elapsed time per iteration (ms): 1393.7 | learning rate: 4.929E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.676167E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:51:03,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=9830, skipped=6, lr=[0.0004920306441522494, 0.0004920306441522494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9830 loss: 2.5912 iter time (s): 1.357 samples/sec: 188.671
%comms: 7.661661821404143 
 %optimizer_step 1.208543169318463 
 %forward: 18.374754003700204 
 %backward: 53.094858759699825
[2026-06-11 17:51:03,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.15 | forward: 2493.20 | backward_microstep: 7204.78 | backward: 7204.24 | backward_inner_microstep: 7202.75 | backward_inner: 7202.21 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1039.58 | reduce_grads: 1011.50 | step: 163.98 | _step_clipping: 0.12 | _step_step: 162.17 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 188.605 | iteration     9830/   19073 | elapsed time per iteration (ms): 1357.3 | learning rate: 4.920E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.642563E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:51:17,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=9840, skipped=6, lr=[0.0004912071892893038, 0.0004912071892893038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9840 loss: 2.6367 iter time (s): 1.364 samples/sec: 187.709
%comms: 8.50662757890761 
 %optimizer_step 1.154397574807968 
 %forward: 17.58417363221994 
 %backward: 53.50911286964537
[2026-06-11 17:51:17,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1660.49 | forward: 2398.16 | backward_microstep: 7298.26 | backward: 7297.66 | backward_inner_microstep: 7296.14 | backward_inner: 7295.58 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1160.15 | reduce_grads: 1136.38 | step: 157.44 | _step_clipping: 0.13 | _step_step: 155.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 187.638 | iteration     9840/   19073 | elapsed time per iteration (ms): 1364.3 | learning rate: 4.912E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.641067E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 17:51:30,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=9850, skipped=6, lr=[0.0004903837582819037, 0.0004903837582819037], mom=[[0.9, 0.95], [0.9, 0.95]]
