fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 113.736 | iteration     2130/    5450 | elapsed time per iteration (ms): 7877.9 | learning rate: 4.097E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.613024E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:37:14,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.00040810211168361134, 0.00040810211168361134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.5589 iter time (s): 7.877 samples/sec: 113.753
%comms: 1.2785428151849485 
 %optimizer_step 0.59468069247113 
 %forward: 19.857431029182628 
 %backward: 73.40590777644691
[2026-06-09 14:37:14,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.44 | forward: 15641.10 | backward_microstep: 57823.11 | backward: 57819.60 | backward_inner_microstep: 57810.16 | backward_inner: 57806.37 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1007.07 | reduce_grads: 729.67 | step: 468.41 | _step_clipping: 0.11 | _step_step: 466.64 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.745 | iteration     2140/    5450 | elapsed time per iteration (ms): 7877.2 | learning rate: 4.081E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.577576E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:38:33,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0004064871815239557, 0.0004064871815239557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.5799 iter time (s): 7.877 samples/sec: 113.751
%comms: 1.3005357133365878 
 %optimizer_step 0.5938871429005044 
 %forward: 19.860280315937338 
 %backward: 73.38896204192584
[2026-06-09 14:38:33,166] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.16 | forward: 15643.64 | backward_microstep: 57810.89 | backward: 57807.37 | backward_inner_microstep: 57797.93 | backward_inner: 57794.20 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1024.41 | reduce_grads: 747.42 | step: 467.80 | _step_clipping: 0.12 | _step_step: 466.03 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.743 | iteration     2150/    5450 | elapsed time per iteration (ms): 7877.4 | learning rate: 4.065E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.597567E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:39:51,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.00040486871299734374, 0.00040486871299734374], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.5747 iter time (s): 7.879 samples/sec: 113.718
%comms: 1.3066202999955656 
 %optimizer_step 0.5943078115972062 
 %forward: 19.859225129240517 
 %backward: 73.38059961621708
[2026-06-09 14:39:51,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.19 | forward: 15647.40 | backward_microstep: 57821.22 | backward: 57817.74 | backward_inner_microstep: 57808.32 | backward_inner: 57804.54 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.54 | reduce_tied_grads: 0.28 | comms: 1029.51 | reduce_grads: 751.87 | step: 468.26 | _step_clipping: 0.11 | _step_step: 466.47 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.710 | iteration     2160/    5450 | elapsed time per iteration (ms): 7879.7 | learning rate: 4.049E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.599197E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:41:10,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.00040324675988241297, 0.00040324675988241297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.5928 iter time (s): 7.880 samples/sec: 113.711
%comms: 1.313517738876115 
 %optimizer_step 0.596792531411672 
 %forward: 19.868899213583184 
 %backward: 73.36606014286134
[2026-06-09 14:41:10,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.42 | forward: 15655.91 | backward_microstep: 57813.07 | backward: 57809.56 | backward_inner_microstep: 57800.01 | backward_inner: 57796.22 | backward_allreduce_microstep: 4.56 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 1035.00 | reduce_grads: 755.50 | step: 470.25 | _step_clipping: 0.12 | _step_step: 468.48 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 113.703 | iteration     2170/    5450 | elapsed time per iteration (ms): 7880.1 | learning rate: 4.032E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.584339E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:42:29,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.00040162137607358743, 0.00040162137607358743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 2.6232 iter time (s): 7.881 samples/sec: 113.695
%comms: 1.2684877235710463 
 %optimizer_step 0.5942154218846087 
 %forward: 19.89089040618218 
 %backward: 73.3779630448287
[2026-06-09 14:42:29,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 153.45 | forward: 15675.45 | backward_microstep: 57830.71 | backward: 57827.10 | backward_inner_microstep: 57817.58 | backward_inner: 57813.75 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.57 | reduce_tied_grads: 0.26 | comms: 999.66 | reduce_grads: 722.37 | step: 468.28 | _step_clipping: 0.13 | _step_step: 466.46 | _step_zero_grad: 0.48 | _step_check_overflow: 0.52
 samples/sec: 113.687 | iteration     2180/    5450 | elapsed time per iteration (ms): 7881.3 | learning rate: 4.016E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.579150E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:43:48,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.00039999261557928644, 0.00039999261557928644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.5662 iter time (s): 7.881 samples/sec: 113.687
%comms: 1.3025608896682785 
 %optimizer_step 0.5940067340890336 
 %forward: 19.86110029294184 
 %backward: 73.38072496156553
[2026-06-09 14:43:48,395] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.61 | forward: 15653.11 | backward_microstep: 57837.01 | backward: 57833.48 | backward_inner_microstep: 57823.94 | backward_inner: 57820.19 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 1026.59 | reduce_grads: 749.16 | step: 468.15 | _step_clipping: 0.11 | _step_step: 466.36 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.679 | iteration     2190/    5450 | elapsed time per iteration (ms): 7881.8 | learning rate: 4.000E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.568103E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:45:07,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0003983605325201304, 0.0003983605325201304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.5508 iter time (s): 7.882 samples/sec: 113.681
%comms: 1.2873478483397336 
 %optimizer_step 0.5951587350963744 
 %forward: 19.868750264816196 
 %backward: 73.38136378291874
[2026-06-09 14:45:07,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 153.20 | forward: 15659.98 | backward_microstep: 57840.86 | backward: 57837.10 | backward_inner_microstep: 57827.05 | backward_inner: 57823.14 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.69 | reduce_tied_grads: 0.28 | comms: 1014.65 | reduce_grads: 736.69 | step: 469.09 | _step_clipping: 0.12 | _step_step: 467.29 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.673 | iteration     2200/    5450 | elapsed time per iteration (ms): 7882.3 | learning rate: 3.984E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.575259E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:46:26,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.00039672518112714205, 0.00039672518112714205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.5674 iter time (s): 7.880 samples/sec: 113.699
%comms: 1.3248644663160836 
 %optimizer_step 0.5940025142248981 
 %forward: 19.861056689916595 
 %backward: 73.36296101959059
[2026-06-09 14:46:26,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.68 | forward: 15651.35 | backward_microstep: 57816.68 | backward: 57813.12 | backward_inner_microstep: 57803.66 | backward_inner: 57799.88 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.54 | reduce_tied_grads: 0.27 | comms: 1044.05 | reduce_grads: 766.94 | step: 468.10 | _step_clipping: 0.12 | _step_step: 466.33 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.692 | iteration     2210/    5450 | elapsed time per iteration (ms): 7881.0 | learning rate: 3.967E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.592627E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:47:44,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.00039508661573994455, 0.00039508661573994455], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.6255 iter time (s): 7.880 samples/sec: 113.703
%comms: 1.2936993051294123 
 %optimizer_step 0.5960691213434604 
 %forward: 19.868833654435022 
 %backward: 73.38531059718234
[2026-06-09 14:47:44,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.96 | forward: 15657.03 | backward_microstep: 57832.64 | backward: 57829.06 | backward_inner_microstep: 57819.56 | backward_inner: 57815.80 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.57 | reduce_tied_grads: 0.27 | comms: 1019.46 | reduce_grads: 742.10 | step: 469.71 | _step_clipping: 0.12 | _step_step: 467.94 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.695 | iteration     2220/    5450 | elapsed time per iteration (ms): 7880.7 | learning rate: 3.951E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.592931E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:49:03,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.00039344489080495634, 0.00039344489080495634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 2.5958 iter time (s): 7.883 samples/sec: 113.659
%comms: 1.3233033998425965 
 %optimizer_step 0.6215439626423261 
 %forward: 19.867424746200196 
 %backward: 73.34853635792923
[2026-06-09 14:49:03,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 148.72 | forward: 15661.96 | backward_microstep: 57825.92 | backward: 57822.39 | backward_inner_microstep: 57812.90 | backward_inner: 57809.14 | backward_allreduce_microstep: 4.55 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 1043.19 | reduce_grads: 752.62 | step: 489.98 | _step_clipping: 0.12 | _step_step: 488.19 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.651 | iteration     2230/    5450 | elapsed time per iteration (ms): 7883.8 | learning rate: 3.934E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.581856E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:50:22,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0003918000608735813, 0.0003918000608735813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.5988 iter time (s): 7.882 samples/sec: 113.673
%comms: 1.3414979747453544 
 %optimizer_step 0.6098971418119927 
 %forward: 19.865022506840564 
 %backward: 73.34037751846277
[2026-06-09 14:50:22,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.95 | forward: 15658.06 | backward_microstep: 57812.04 | backward: 57808.56 | backward_inner_microstep: 57799.17 | backward_inner: 57795.43 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1057.40 | reduce_grads: 772.28 | step: 480.73 | _step_clipping: 0.12 | _step_step: 478.94 | _step_zero_grad: 0.49 | _step_check_overflow: 0.51
 samples/sec: 113.666 | iteration     2240/    5450 | elapsed time per iteration (ms): 7882.8 | learning rate: 3.918E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.585412E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:51:41,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0003901521806003966, 0.0003901521806003966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 2.6237 iter time (s): 7.882 samples/sec: 113.678
%comms: 1.3433579584363593 
 %optimizer_step 0.5941983778477542 
 %forward: 19.85798400717046 
 %backward: 73.35298000043142
[2026-06-09 14:51:41,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.44 | forward: 15651.91 | backward_microstep: 57819.80 | backward: 57816.25 | backward_inner_microstep: 57806.76 | backward_inner: 57802.99 | backward_allreduce_microstep: 4.54 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1058.82 | reduce_grads: 781.11 | step: 468.34 | _step_clipping: 0.12 | _step_step: 466.57 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.670 | iteration     2250/    5450 | elapsed time per iteration (ms): 7882.5 | learning rate: 3.902E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.592525E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:53:00,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0003885013047413365, 0.0003885013047413365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.5948 iter time (s): 7.881 samples/sec: 113.684
%comms: 1.2974543437373116 
 %optimizer_step 0.5941140480091334 
 %forward: 19.86359563416512 
 %backward: 73.38294963184134
[2026-06-09 14:53:00,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.01 | forward: 15655.42 | backward_microstep: 57839.99 | backward: 57836.51 | backward_inner_microstep: 57827.02 | backward_inner: 57823.25 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1022.58 | reduce_grads: 745.13 | step: 468.25 | _step_clipping: 0.12 | _step_step: 466.48 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.677 | iteration     2260/    5450 | elapsed time per iteration (ms): 7882.0 | learning rate: 3.885E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.551580E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:54:18,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0003868474881518728, 0.0003868474881518728], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.6105 iter time (s): 7.882 samples/sec: 113.682
%comms: 1.3208733480628294 
 %optimizer_step 0.5939851468623368 
 %forward: 19.853845360134606 
 %backward: 73.3688563267919
[2026-06-09 14:54:18,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.55 | forward: 15648.06 | backward_microstep: 57830.10 | backward: 57826.58 | backward_inner_microstep: 57817.17 | backward_inner: 57813.41 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1041.06 | reduce_grads: 764.01 | step: 468.16 | _step_clipping: 0.13 | _step_step: 466.35 | _step_zero_grad: 0.48 | _step_check_overflow: 0.52
 samples/sec: 113.674 | iteration     2270/    5450 | elapsed time per iteration (ms): 7882.2 | learning rate: 3.868E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.594924E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:55:37,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0003851907857851924, 0.0003851907857851924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 2.5711 iter time (s): 7.883 samples/sec: 113.669
%comms: 1.3205238318991475 
 %optimizer_step 0.5945514371178136 
 %forward: 19.869399689844723 
 %backward: 73.36106625062351
[2026-06-09 14:55:37,798] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.39 | forward: 15662.10 | backward_microstep: 57830.50 | backward: 57827.03 | backward_inner_microstep: 57817.60 | backward_inner: 57813.85 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.57 | reduce_tied_grads: 0.26 | comms: 1040.91 | reduce_grads: 763.43 | step: 468.66 | _step_clipping: 0.12 | _step_step: 466.89 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.661 | iteration     2280/    5450 | elapsed time per iteration (ms): 7883.1 | learning rate: 3.852E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.553194E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:56:56,635] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.00038353125269037074, 0.00038353125269037074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.5777 iter time (s): 7.883 samples/sec: 113.659
%comms: 1.33112817231516 
 %optimizer_step 0.5945000710655273 
 %forward: 19.86996709724306 
 %backward: 73.35264293368901
[2026-06-09 14:56:56,635] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.77 | forward: 15663.90 | backward_microstep: 57828.86 | backward: 57825.39 | backward_inner_microstep: 57815.99 | backward_inner: 57812.25 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.54 | reduce_tied_grads: 0.27 | comms: 1049.36 | reduce_grads: 771.84 | step: 468.66 | _step_clipping: 0.12 | _step_step: 466.88 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.651 | iteration     2290/    5450 | elapsed time per iteration (ms): 7883.8 | learning rate: 3.835E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.550965E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 14:58:15,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0003818689440105433, 0.0003818689440105433], mom=[[0.9, 0.95], [0.9, 0.95]]
