fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 101.085 | iteration     6230/   19073 | elapsed time per iteration (ms): 2532.5 | learning rate: 7.724E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.747919E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:44:12,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=6240, skipped=0, lr=[0.0007716639370023506, 0.0007716639370023506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6240 loss: 2.7651 iter time (s): 2.549 samples/sec: 100.433
%comms: 3.4642382562434326 
 %optimizer_step 0.6342108291255178 
 %forward: 20.995566049353698 
 %backward: 64.72034985967484
[2026-05-30 00:44:12,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 666.71 | forward: 5351.68 | backward_microstep: 16497.94 | backward: 16496.93 | backward_inner_microstep: 16494.30 | backward_inner: 16493.31 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.49 | reduce_tied_grads: 0.29 | comms: 883.02 | reduce_grads: 857.43 | step: 161.66 | _step_clipping: 0.13 | _step_step: 159.90 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 100.415 | iteration     6240/   19073 | elapsed time per iteration (ms): 2549.4 | learning rate: 7.717E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.727627E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:44:37,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=6250, skipped=0, lr=[0.0007709721642632097, 0.0007709721642632097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6250 loss: 2.7419 iter time (s): 2.547 samples/sec: 100.508
%comms: 3.5175050209674144 
 %optimizer_step 0.6046512376753244 
 %forward: 20.99107257306928 
 %backward: 64.80713099341216
[2026-05-30 00:44:37,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.84 | forward: 5346.53 | backward_microstep: 16507.61 | backward: 16506.70 | backward_inner_microstep: 16504.19 | backward_inner: 16503.25 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 895.93 | reduce_grads: 873.01 | step: 154.01 | _step_clipping: 0.12 | _step_step: 152.28 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 100.490 | iteration     6250/   19073 | elapsed time per iteration (ms): 2547.5 | learning rate: 7.710E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.728288E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:45:03,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=6260, skipped=0, lr=[0.0007702796563565516, 0.0007702796563565516], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6260 loss: 2.8071 iter time (s): 2.542 samples/sec: 100.697
%comms: 4.716543316143205 
 %optimizer_step 0.620324112174361 
 %forward: 21.180268422738024 
 %backward: 64.87435018409313
[2026-05-30 00:45:03,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 257.27 | forward: 5384.64 | backward_microstep: 16493.94 | backward: 16492.94 | backward_inner_microstep: 16490.26 | backward_inner: 16489.29 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.48 | reduce_tied_grads: 0.30 | comms: 1199.08 | reduce_grads: 1172.87 | step: 157.70 | _step_clipping: 0.12 | _step_step: 156.03 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 100.679 | iteration     6260/   19073 | elapsed time per iteration (ms): 2542.7 | learning rate: 7.703E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.782113E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:45:28,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=6270, skipped=0, lr=[0.0007695864151612019, 0.0007695864151612019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6270 loss: 2.6858 iter time (s): 2.527 samples/sec: 101.304
%comms: 4.388654913526482 
 %optimizer_step 0.5866324029256982 
 %forward: 21.046446847853858 
 %backward: 65.31916406578468
[2026-05-30 00:45:28,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 252.84 | forward: 5318.53 | backward_microstep: 16507.46 | backward: 16506.44 | backward_inner_microstep: 16503.92 | backward_inner: 16502.93 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.45 | reduce_tied_grads: 0.27 | comms: 1109.03 | reduce_grads: 1089.34 | step: 148.24 | _step_clipping: 0.12 | _step_step: 146.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 101.286 | iteration     6270/   19073 | elapsed time per iteration (ms): 2527.5 | learning rate: 7.696E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.779880E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:45:54,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=6280, skipped=0, lr=[0.0007688924425579748, 0.0007688924425579748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6280 loss: 2.6716 iter time (s): 2.532 samples/sec: 101.121
%comms: 4.447925673976869 
 %optimizer_step 0.6065437950774786 
 %forward: 21.10993420640051 
 %backward: 65.16795007627792
[2026-05-30 00:45:54,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 263.27 | forward: 5344.21 | backward_microstep: 16498.94 | backward: 16497.98 | backward_inner_microstep: 16495.45 | backward_inner: 16494.49 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.44 | reduce_tied_grads: 0.27 | comms: 1126.04 | reduce_grads: 1099.49 | step: 153.55 | _step_clipping: 0.12 | _step_step: 151.98 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 101.104 | iteration     6280/   19073 | elapsed time per iteration (ms): 2532.0 | learning rate: 7.689E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.725042E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:46:19,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=6290, skipped=0, lr=[0.0007681977404296695, 0.0007681977404296695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6290 loss: 2.8316 iter time (s): 2.529 samples/sec: 101.230
%comms: 4.045161911888788 
 %optimizer_step 0.5885374664312316 
 %forward: 21.066942494137532 
 %backward: 65.288120435863
[2026-05-30 00:46:19,310] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 344.66 | forward: 5327.59 | backward_microstep: 16511.59 | backward: 16510.63 | backward_inner_microstep: 16508.12 | backward_inner: 16507.17 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 1022.98 | reduce_grads: 999.94 | step: 148.83 | _step_clipping: 0.12 | _step_step: 147.13 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 101.212 | iteration     6290/   19073 | elapsed time per iteration (ms): 2529.3 | learning rate: 7.682E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.712889E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:46:44,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=6300, skipped=0, lr=[0.0007675023106610642, 0.0007675023106610642], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6300 loss: 2.7466 iter time (s): 2.536 samples/sec: 100.933
%comms: 4.7149212571901336 
 %optimizer_step 0.5842366911313037 
 %forward: 21.109293474151897 
 %backward: 65.02327801395715
[2026-05-30 00:46:44,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 241.09 | forward: 5354.03 | backward_microstep: 16493.07 | backward: 16492.10 | backward_inner_microstep: 16489.50 | backward_inner: 16488.54 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 1195.86 | reduce_grads: 1171.99 | step: 148.18 | _step_clipping: 0.12 | _step_step: 146.51 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 100.915 | iteration     6300/   19073 | elapsed time per iteration (ms): 2536.8 | learning rate: 7.675E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.770070E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:47:10,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=6310, skipped=0, lr=[0.0007668061551389114, 0.0007668061551389114], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6310 loss: 2.8711 iter time (s): 2.538 samples/sec: 100.856
%comms: 3.835139618520541 
 %optimizer_step 0.5856193869238396 
 %forward: 21.177993774702575 
 %backward: 64.99244852784875
[2026-05-30 00:47:10,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 452.45 | forward: 5375.58 | backward_microstep: 16497.96 | backward: 16496.93 | backward_inner_microstep: 16494.27 | backward_inner: 16493.29 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 973.47 | reduce_grads: 953.71 | step: 148.65 | _step_clipping: 0.12 | _step_step: 146.91 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 100.837 | iteration     6310/   19073 | elapsed time per iteration (ms): 2538.7 | learning rate: 7.668E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.761303E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:47:35,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=6320, skipped=0, lr=[0.0007661092757519323, 0.0007661092757519323], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6320 loss: 2.7773 iter time (s): 2.542 samples/sec: 100.721
%comms: 3.7586380805194173 
 %optimizer_step 0.584480860149008 
 %forward: 21.058316620267497 
 %backward: 64.98616326526209
[2026-05-30 00:47:35,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 505.78 | forward: 5352.35 | backward_microstep: 16518.42 | backward: 16517.39 | backward_inner_microstep: 16514.70 | backward_inner: 16513.71 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 955.32 | reduce_grads: 935.03 | step: 148.56 | _step_clipping: 0.12 | _step_step: 146.81 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 100.702 | iteration     6320/   19073 | elapsed time per iteration (ms): 2542.1 | learning rate: 7.661E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.761532E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:48:00,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=6330, skipped=0, lr=[0.0007654116743908124, 0.0007654116743908124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6330 loss: 2.5657 iter time (s): 2.529 samples/sec: 101.242
%comms: 3.555334462231846 
 %optimizer_step 0.5954018608505088 
 %forward: 21.035034697878277 
 %backward: 65.24969131391542
[2026-05-30 00:48:00,777] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 486.05 | forward: 5318.90 | backward_microstep: 16499.96 | backward: 16498.98 | backward_inner_microstep: 16496.45 | backward_inner: 16495.50 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 899.00 | reduce_grads: 875.53 | step: 150.55 | _step_clipping: 0.12 | _step_step: 148.66 | _step_zero_grad: 0.34 | _step_check_overflow: 0.72
 samples/sec: 101.223 | iteration     6330/   19073 | elapsed time per iteration (ms): 2529.1 | learning rate: 7.654E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.749819E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:48:26,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=6340, skipped=0, lr=[0.0007647133529481955, 0.0007647133529481955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6340 loss: 2.8152 iter time (s): 2.545 samples/sec: 100.596
%comms: 3.452267511863755 
 %optimizer_step 0.5647839432839591 
 %forward: 21.00072402288366 
 %backward: 64.8897693639396
[2026-05-30 00:48:26,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.57 | forward: 5344.35 | backward_microstep: 16514.42 | backward: 16513.41 | backward_inner_microstep: 16510.69 | backward_inner: 16509.72 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 878.55 | reduce_grads: 858.17 | step: 143.73 | _step_clipping: 0.12 | _step_step: 142.03 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 100.578 | iteration     6340/   19073 | elapsed time per iteration (ms): 2545.3 | learning rate: 7.647E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.767443E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:48:51,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=6350, skipped=0, lr=[0.0007640143133186795, 0.0007640143133186795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6350 loss: 2.8224 iter time (s): 2.548 samples/sec: 100.484
%comms: 4.602718010226735 
 %optimizer_step 0.5603170379624105 
 %forward: 20.947364590072553 
 %backward: 64.78448124879296
[2026-05-30 00:48:51,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 382.69 | forward: 5336.71 | backward_microstep: 16505.94 | backward: 16505.00 | backward_inner_microstep: 16502.46 | backward_inner: 16501.51 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 1172.62 | reduce_grads: 1152.57 | step: 142.75 | _step_clipping: 0.12 | _step_step: 141.06 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 100.466 | iteration     6350/   19073 | elapsed time per iteration (ms): 2548.1 | learning rate: 7.640E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.791630E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:49:17,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=6360, skipped=0, lr=[0.0007633145573988108, 0.0007633145573988108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6360 loss: 2.7363 iter time (s): 2.548 samples/sec: 100.468
%comms: 4.151911723319901 
 %optimizer_step 0.5642247980658432 
 %forward: 21.141948848228097 
 %backward: 64.74218456115861
[2026-05-30 00:49:17,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 460.08 | forward: 5387.13 | backward_microstep: 16497.82 | backward: 16496.80 | backward_inner_microstep: 16494.18 | backward_inner: 16493.19 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 1057.94 | reduce_grads: 1037.91 | step: 143.77 | _step_clipping: 0.12 | _step_step: 142.06 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 100.450 | iteration     6360/   19073 | elapsed time per iteration (ms): 2548.5 | learning rate: 7.633E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.741534E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:49:42,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=6370, skipped=0, lr=[0.0007626140870870783, 0.0007626140870870783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6370 loss: 2.6828 iter time (s): 2.564 samples/sec: 99.839
%comms: 4.216908309284462 
 %optimizer_step 0.5846021848447125 
 %forward: 20.8045457347181 
 %backward: 64.41067435960261
[2026-05-30 00:49:42,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 619.73 | forward: 5334.55 | backward_microstep: 16516.96 | backward: 16515.72 | backward_inner_microstep: 16512.95 | backward_inner: 16511.85 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.50 | reduce_tied_grads: 0.31 | comms: 1081.27 | reduce_grads: 1060.96 | step: 149.90 | _step_clipping: 0.13 | _step_step: 148.11 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 99.818 | iteration     6370/   19073 | elapsed time per iteration (ms): 2564.7 | learning rate: 7.626E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.730073E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:50:08,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=6380, skipped=0, lr=[0.0007619129042839106, 0.0007619129042839106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6380 loss: 2.7017 iter time (s): 2.537 samples/sec: 100.906
%comms: 2.9367491123107956 
 %optimizer_step 0.5792057054791765 
 %forward: 21.069454257328648 
 %backward: 65.1153324509522
[2026-05-30 00:50:08,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 674.05 | forward: 5345.37 | backward_microstep: 16520.99 | backward: 16519.92 | backward_inner_microstep: 16517.29 | backward_inner: 16516.31 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 745.06 | reduce_grads: 726.01 | step: 146.95 | _step_clipping: 0.13 | _step_step: 145.11 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 100.883 | iteration     6380/   19073 | elapsed time per iteration (ms): 2537.6 | learning rate: 7.619E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.730197E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:50:33,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=6390, skipped=0, lr=[0.0007612110108916679, 0.0007612110108916679], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6390 loss: 2.8832 iter time (s): 2.558 samples/sec: 100.063
%comms: 3.6494427566755014 
 %optimizer_step 0.5732270003952701 
 %forward: 21.035992695865964 
 %backward: 64.59067219271402
[2026-05-30 00:50:33,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 657.65 | forward: 5381.81 | backward_microstep: 16525.99 | backward: 16524.77 | backward_inner_microstep: 16522.13 | backward_inner: 16521.15 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.47 | reduce_tied_grads: 0.31 | comms: 933.67 | reduce_grads: 913.06 | step: 146.65 | _step_clipping: 0.12 | _step_step: 144.83 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 100.045 | iteration     6390/   19073 | elapsed time per iteration (ms): 2558.9 | learning rate: 7.612E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.759954E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 00:50:59,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=6400, skipped=0, lr=[0.0007605084088146391, 0.0007605084088146391], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6400 loss: 2.8060 iter time (s): 2.560 samples/sec: 100.001
%comms: 3.4367325443626395 
 %optimizer_step 0.6357004083975885 
 %forward: 21.374619815027536 
 %backward: 64.55208975457839
[2026-05-30 00:50:59,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.84 | forward: 5471.85 | backward_microstep: 16526.38 | backward: 16525.16 | backward_inner_microstep: 16522.52 | backward_inner: 16521.52 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 879.79 | reduce_grads: 855.21 | step: 162.74 | _step_clipping: 0.13 | _step_step: 160.91 | _step_zero_grad: 0.43 | _step_check_overflow: 0.49
