fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 12:20:46,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1002.17 | forward: 5347.51 | backward_microstep: 16549.06 | backward: 16548.06 | backward_inner_microstep: 16545.46 | backward_inner: 16544.47 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 490.28 | reduce_grads: 473.51 | step: 146.95 | _step_clipping: 0.11 | _step_step: 145.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 100.458 | iteration     7940/   19073 | elapsed time per iteration (ms): 2548.3 | learning rate: 6.452E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.694131E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:21:12,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=2, lr=[0.0006444436249686108, 0.0006444436249686108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7372 iter time (s): 2.543 samples/sec: 100.680
%comms: 3.4312055411442 
 %optimizer_step 0.5713520375457848 
 %forward: 21.0996172511535 
 %backward: 65.00449055886523
[2026-05-29 12:21:12,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.22 | forward: 5365.04 | backward_microstep: 16529.77 | backward: 16528.81 | backward_inner_microstep: 16526.33 | backward_inner: 16525.41 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.40 | reduce_tied_grads: 0.27 | comms: 872.46 | reduce_grads: 853.45 | step: 145.28 | _step_clipping: 0.11 | _step_step: 143.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.72
 samples/sec: 100.663 | iteration     7950/   19073 | elapsed time per iteration (ms): 2543.1 | learning rate: 6.444E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.695742E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:21:37,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=2, lr=[0.0006436549731962015, 0.0006436549731962015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5357 iter time (s): 2.550 samples/sec: 100.398
%comms: 2.972546020101541 
 %optimizer_step 0.5619022399033686 
 %forward: 20.873721259704887 
 %backward: 64.871185118861
[2026-05-29 12:21:37,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 795.77 | forward: 5322.48 | backward_microstep: 16542.10 | backward: 16541.16 | backward_inner_microstep: 16538.69 | backward_inner: 16537.77 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.41 | reduce_tied_grads: 0.26 | comms: 757.95 | reduce_grads: 738.97 | step: 143.28 | _step_clipping: 0.11 | _step_step: 141.66 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 100.382 | iteration     7960/   19073 | elapsed time per iteration (ms): 2550.3 | learning rate: 6.437E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.673469E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:22:02,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=2, lr=[0.0006428659316772283, 0.0006428659316772283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7158 iter time (s): 2.539 samples/sec: 100.818
%comms: 1.2227446311306547 
 %optimizer_step 0.562046372161297 
 %forward: 20.983080835694256 
 %backward: 65.33659901340789
[2026-05-29 12:22:02,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.16 | forward: 5328.07 | backward_microstep: 16591.37 | backward: 16590.43 | backward_inner_microstep: 16587.84 | backward_inner: 16586.87 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 310.48 | reduce_grads: 292.01 | step: 142.72 | _step_clipping: 0.11 | _step_step: 141.00 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 100.800 | iteration     7970/   19073 | elapsed time per iteration (ms): 2539.7 | learning rate: 6.429E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.667014E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:22:28,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=2, lr=[0.0006420765025524192, 0.0006420765025524192], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7980 loss: 2.7216 iter time (s): 2.546 samples/sec: 100.547
%comms: 2.469527974537133 
 %optimizer_step 0.572719542467869 
 %forward: 20.898927618919323 
 %backward: 64.93798057240848
[2026-05-29 12:22:28,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 896.17 | forward: 5321.04 | backward_microstep: 16534.72 | backward: 16533.75 | backward_inner_microstep: 16531.27 | backward_inner: 16530.34 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 628.76 | reduce_grads: 608.08 | step: 145.82 | _step_clipping: 0.11 | _step_step: 144.13 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 100.530 | iteration     7980/   19073 | elapsed time per iteration (ms): 2546.5 | learning rate: 6.421E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.664586E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:22:53,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=7990, skipped=2, lr=[0.0006412866879635533, 0.0006412866879635533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7990 loss: 2.7462 iter time (s): 2.556 samples/sec: 100.170
%comms: 3.836110941269913 
 %optimizer_step 0.6031888645339617 
 %forward: 20.84596452741825 
 %backward: 64.64505243011783
[2026-05-29 12:22:53,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 639.92 | forward: 5327.49 | backward_microstep: 16521.92 | backward: 16521.00 | backward_inner_microstep: 16518.59 | backward_inner: 16517.67 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 980.37 | reduce_grads: 955.97 | step: 154.15 | _step_clipping: 0.11 | _step_step: 152.50 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 100.154 | iteration     7990/   19073 | elapsed time per iteration (ms): 2556.1 | learning rate: 6.413E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.681159E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:23:19,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=2, lr=[0.0006404964900534567, 0.0006404964900534567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 2.6058 iter time (s): 2.543 samples/sec: 100.652
%comms: 3.655870162797073 
 %optimizer_step 0.5534394624822064 
 %forward: 21.01603026626308 
 %backward: 64.93580174039731
[2026-05-29 12:23:19,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.98 | forward: 5345.25 | backward_microstep: 16516.84 | backward: 16515.86 | backward_inner_microstep: 16513.48 | backward_inner: 16512.58 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 929.84 | reduce_grads: 912.68 | step: 140.76 | _step_clipping: 0.11 | _step_step: 139.14 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 100.636 | iteration     8000/   19073 | elapsed time per iteration (ms): 2543.8 | learning rate: 6.405E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.626781E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:23:19,627] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-05-29 12:23:20,119] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 12:23:20,121] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 12:23:20,121] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 12:23:20,121] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 12:23:20,126] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 12:23:20,127] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 12:23:20,127] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 12:23:20,127] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8000/zero_pp_rank_1_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 8000 | lm_loss value: 2.630285E+00 | lm_loss_ppl value: 1.387772E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-29 12:23:53,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=2, lr=[0.0006397059109659945, 0.0006397059109659945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 2.6632 iter time (s): 2.546 samples/sec: 100.535
%comms: 5.08881677601432 
 %optimizer_step 0.5718136502391463 
 %forward: 42.20279244629442 
 %backward: 64.81622778810487
[2026-05-29 12:23:53,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.03 | forward: 10746.41 | backward_microstep: 16505.52 | backward: 16504.63 | backward_inner_microstep: 16502.25 | backward_inner: 16501.36 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.40 | reduce_tied_grads: 0.29 | comms: 1295.80 | reduce_grads: 1275.03 | step: 145.61 | _step_clipping: 0.11 | _step_step: 144.01 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 74.112 | iteration     8010/   19073 | elapsed time per iteration (ms): 3454.2 | learning rate: 6.397E-04 | approx flops per GPU: 30.5TFLOPS | lm_loss: 2.681044E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:24:19,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=2, lr=[0.0006389149528460661, 0.0006389149528460661], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 2.6629 iter time (s): 2.540 samples/sec: 100.788
%comms: 2.294032980044615 
 %optimizer_step 0.5669619965873715 
 %forward: 20.94767487140128 
 %backward: 64.98701014615001
[2026-05-29 12:24:19,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 910.11 | forward: 5320.66 | backward_microstep: 16507.51 | backward: 16506.54 | backward_inner_microstep: 16504.10 | backward_inner: 16503.17 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 582.68 | reduce_grads: 563.28 | step: 144.01 | _step_clipping: 0.11 | _step_step: 142.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 100.772 | iteration     8020/   19073 | elapsed time per iteration (ms): 2540.4 | learning rate: 6.389E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.690014E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:24:44,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=2, lr=[0.0006381236178395995, 0.0006381236178395995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 2.7036 iter time (s): 2.568 samples/sec: 99.698
%comms: 1.7649122193874365 
 %optimizer_step 0.5747363580674911 
 %forward: 20.83090535393853 
 %backward: 64.42982996713052
[2026-05-29 12:24:44,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.26 | forward: 5348.86 | backward_microstep: 16544.96 | backward: 16543.98 | backward_inner_microstep: 16541.38 | backward_inner: 16540.45 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 453.19 | reduce_grads: 431.81 | step: 147.58 | _step_clipping: 0.11 | _step_step: 145.95 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 99.682 | iteration     8030/   19073 | elapsed time per iteration (ms): 2568.2 | learning rate: 6.381E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.704812E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:25:05,391] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-29 12:25:05,391] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-29 12:25:05,391] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-29 12:25:05,391] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-29 12:25:07,925] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-29 12:25:07,925] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-29 12:25:07,925] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-29 12:25:07,926] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-29 12:25:10,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=4, lr=[0.000637490279918835, 0.000637490279918835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 2.7199 iter time (s): 2.545 samples/sec: 100.587
%comms: 2.8450080356677643 
 %optimizer_step 0.5033348784703028 
 %forward: 20.932509365203135 
 %backward: 64.88595392179352
[2026-05-29 12:25:10,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 821.13 | forward: 5327.46 | backward_microstep: 16514.90 | backward: 16513.91 | backward_inner_microstep: 16511.33 | backward_inner: 16510.40 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.26 | comms: 724.07 | reduce_grads: 703.94 | step: 128.10 | _step_clipping: 0.11 | _step_step: 126.57 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 100.570 | iteration     8040/   19073 | elapsed time per iteration (ms): 2545.5 | learning rate: 6.375E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.704679E+00 | loss scale: 262144.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:25:35,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=4, lr=[0.0006366982719275977, 0.0006366982719275977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 2.7011 iter time (s): 2.540 samples/sec: 100.789
%comms: 1.3548912661123287 
 %optimizer_step 0.5864894507809101 
 %forward: 20.92952263985162 
 %backward: 65.09154871769937
[2026-05-29 12:25:35,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.81 | forward: 5316.02 | backward_microstep: 16533.92 | backward: 16533.00 | backward_inner_microstep: 16530.54 | backward_inner: 16529.62 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 344.14 | reduce_grads: 321.76 | step: 148.97 | _step_clipping: 0.11 | _step_step: 147.38 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 100.772 | iteration     8050/   19073 | elapsed time per iteration (ms): 2540.4 | learning rate: 6.367E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.675924E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:26:01,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=4, lr=[0.0006359058930638415, 0.0006359058930638415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 2.7196 iter time (s): 2.541 samples/sec: 100.730
%comms: 4.202852403247 
 %optimizer_step 0.5644430795385051 
 %forward: 20.984289935140826 
 %backward: 64.98066885669527
[2026-05-29 12:26:01,274] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 419.94 | forward: 5333.04 | backward_microstep: 16515.41 | backward: 16514.47 | backward_inner_microstep: 16512.07 | backward_inner: 16511.17 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1068.13 | reduce_grads: 1049.02 | step: 143.45 | _step_clipping: 0.11 | _step_step: 141.89 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 100.714 | iteration     8060/   19073 | elapsed time per iteration (ms): 2541.8 | learning rate: 6.359E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.724222E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:26:26,724] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=4, lr=[0.0006351131454773489, 0.0006351131454773489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 2.7822 iter time (s): 2.545 samples/sec: 100.602
%comms: 2.142663760636584 
 %optimizer_step 0.5610333026670107 
 %forward: 21.01898713588489 
 %backward: 64.91806571457653
[2026-05-29 12:26:26,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 951.94 | forward: 5348.66 | backward_microstep: 16520.48 | backward: 16519.57 | backward_inner_microstep: 16517.05 | backward_inner: 16516.13 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.44 | reduce_tied_grads: 0.26 | comms: 545.24 | reduce_grads: 526.87 | step: 142.77 | _step_clipping: 0.11 | _step_step: 141.17 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 100.586 | iteration     8070/   19073 | elapsed time per iteration (ms): 2545.1 | learning rate: 6.351E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.711267E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 12:26:52,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=4, lr=[0.0006343200313189023, 0.0006343200313189023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 2.6096 iter time (s): 2.536 samples/sec: 100.936
%comms: 3.357540780421457 
 %optimizer_step 0.5513385811849381 
 %forward: 21.06271439111738 
 %backward: 65.16779483217996
[2026-05-29 12:26:52,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.63 | forward: 5342.03 | backward_microstep: 16529.13 | backward: 16528.18 | backward_inner_microstep: 16525.77 | backward_inner: 16524.85 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 851.56 | reduce_grads: 834.06 | step: 139.83 | _step_clipping: 0.11 | _step_step: 138.24 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
