fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 08:39:26,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=6080, skipped=2, lr=[0.0007827666519945009, 0.0007827666519945009], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6080 loss: 2.7733 iter time (s): 1.325 samples/sec: 193.147
%comms: 3.751104903339722 
 %optimizer_step 1.1135817518383546 
 %forward: 18.293817522233024 
 %backward: 54.63316489592822
[2026-06-11 08:39:26,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.36 | forward: 2424.69 | backward_microstep: 7241.79 | backward: 7241.17 | backward_inner_microstep: 7239.80 | backward_inner: 7239.27 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 497.18 | reduce_grads: 476.96 | step: 147.60 | _step_clipping: 0.12 | _step_step: 145.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 193.076 | iteration     6080/   19073 | elapsed time per iteration (ms): 1325.9 | learning rate: 7.828E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.715508E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:39:39,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=6090, skipped=2, lr=[0.0007820870490249296, 0.0007820870490249296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6090 loss: 2.5862 iter time (s): 1.307 samples/sec: 195.875
%comms: 8.82321854183391 
 %optimizer_step 1.2793056316512041 
 %forward: 18.919460073721435 
 %backward: 55.18489956511496
[2026-06-11 08:39:39,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1106.84 | forward: 2472.69 | backward_microstep: 7213.18 | backward: 7212.42 | backward_inner_microstep: 7211.07 | backward_inner: 7210.54 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1153.16 | reduce_grads: 1121.25 | step: 167.20 | _step_clipping: 0.12 | _step_step: 165.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 195.801 | iteration     6090/   19073 | elapsed time per iteration (ms): 1307.4 | learning rate: 7.821E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.749016E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:39:52,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=6100, skipped=2, lr=[0.0007814066807323373, 0.0007814066807323373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6100 loss: 2.7597 iter time (s): 1.323 samples/sec: 193.459
%comms: 1.8568995186997193 
 %optimizer_step 1.1856163153575623 
 %forward: 18.540942324305256 
 %backward: 54.7530837293991
[2026-06-11 08:39:52,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2167.81 | forward: 2453.48 | backward_microstep: 7245.99 | backward: 7245.36 | backward_inner_microstep: 7243.95 | backward_inner: 7243.42 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 245.72 | reduce_grads: 221.08 | step: 156.89 | _step_clipping: 0.12 | _step_step: 155.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 193.388 | iteration     6100/   19073 | elapsed time per iteration (ms): 1323.8 | learning rate: 7.814E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.716515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:40:06,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=6110, skipped=2, lr=[0.0007807255489626132, 0.0007807255489626132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6110 loss: 2.6278 iter time (s): 1.327 samples/sec: 192.899
%comms: 3.1366259539497046 
 %optimizer_step 1.2485142178503044 
 %forward: 17.933940952951833 
 %backward: 54.703416387663985
[2026-06-11 08:40:06,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2092.58 | forward: 2380.05 | backward_microstep: 7260.43 | backward: 7259.80 | backward_inner_microstep: 7258.32 | backward_inner: 7257.78 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 416.27 | reduce_grads: 384.80 | step: 165.69 | _step_clipping: 0.12 | _step_step: 163.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 192.825 | iteration     6110/   19073 | elapsed time per iteration (ms): 1327.6 | learning rate: 7.807E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.662978E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:40:19,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=6120, skipped=2, lr=[0.0007800436555637182, 0.0007800436555637182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6120 loss: 2.7083 iter time (s): 1.322 samples/sec: 193.598
%comms: 6.635756041354226 
 %optimizer_step 1.1643690954905335 
 %forward: 18.216348485810645 
 %backward: 54.631630081033876
[2026-06-11 08:40:19,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1590.93 | forward: 2408.80 | backward_microstep: 7224.83 | backward: 7224.10 | backward_inner_microstep: 7222.68 | backward_inner: 7222.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 877.47 | reduce_grads: 855.93 | step: 153.97 | _step_clipping: 0.12 | _step_step: 152.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 193.526 | iteration     6120/   19073 | elapsed time per iteration (ms): 1322.8 | learning rate: 7.800E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.722374E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:40:32,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=6130, skipped=2, lr=[0.0007793610023856798, 0.0007793610023856798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6130 loss: 2.6200 iter time (s): 1.318 samples/sec: 194.201
%comms: 4.900589783987747 
 %optimizer_step 1.207028516767416 
 %forward: 18.790277336997775 
 %backward: 54.64257048029252
[2026-06-11 08:40:32,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1736.21 | forward: 2476.98 | backward_microstep: 7203.70 | backward: 7203.10 | backward_inner_microstep: 7201.74 | backward_inner: 7201.22 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 646.01 | reduce_grads: 619.05 | step: 159.11 | _step_clipping: 0.12 | _step_step: 157.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 194.129 | iteration     6130/   19073 | elapsed time per iteration (ms): 1318.7 | learning rate: 7.794E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.717839E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:40:45,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=6140, skipped=2, lr=[0.0007786775912805861, 0.0007786775912805861], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6140 loss: 2.6426 iter time (s): 1.320 samples/sec: 193.973
%comms: 7.358406627857428 
 %optimizer_step 1.1671025546216034 
 %forward: 19.373779202403448 
 %backward: 54.58124587527489
[2026-06-11 08:40:45,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1339.84 | forward: 2556.90 | backward_microstep: 7204.18 | backward: 7203.47 | backward_inner_microstep: 7202.01 | backward_inner: 7201.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 971.14 | reduce_grads: 946.66 | step: 154.03 | _step_clipping: 0.13 | _step_step: 152.17 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 193.901 | iteration     6140/   19073 | elapsed time per iteration (ms): 1320.3 | learning rate: 7.787E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.727523E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:40:58,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=6150, skipped=2, lr=[0.0007779934241025823, 0.0007779934241025823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6150 loss: 2.6632 iter time (s): 1.318 samples/sec: 194.233
%comms: 4.648720014520675 
 %optimizer_step 1.2908282302398282 
 %forward: 18.992983036141744 
 %backward: 54.719814741995165
[2026-06-11 08:40:58,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1715.22 | forward: 2503.29 | backward_microstep: 7212.75 | backward: 7212.10 | backward_inner_microstep: 7210.63 | backward_inner: 7210.06 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 612.70 | reduce_grads: 586.47 | step: 170.13 | _step_clipping: 0.14 | _step_step: 168.16 | _step_zero_grad: 0.43 | _step_check_overflow: 0.56
 samples/sec: 194.155 | iteration     6150/   19073 | elapsed time per iteration (ms): 1318.5 | learning rate: 7.780E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.722699E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:41:12,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=6160, skipped=2, lr=[0.0007773085027078644, 0.0007773085027078644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6160 loss: 2.5790 iter time (s): 1.343 samples/sec: 190.612
%comms: 2.581809919646866 
 %optimizer_step 1.1372255232041046 
 %forward: 17.99536949484441 
 %backward: 53.98486050869945
[2026-06-11 08:41:12,353] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2293.91 | forward: 2416.85 | backward_microstep: 7251.02 | backward: 7250.39 | backward_inner_microstep: 7248.97 | backward_inner: 7248.42 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 346.75 | reduce_grads: 326.41 | step: 152.73 | _step_clipping: 0.12 | _step_step: 150.86 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 190.540 | iteration     6160/   19073 | elapsed time per iteration (ms): 1343.6 | learning rate: 7.773E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.699321E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:41:25,821] [INFO] [logging.py:60:log_dist] [Rank 0] step=6170, skipped=2, lr=[0.0007766228289546748, 0.0007766228289546748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6170 loss: 2.7154 iter time (s): 1.346 samples/sec: 190.142
%comms: 4.8372612759652664 
 %optimizer_step 1.1633776064300632 
 %forward: 17.68702827018297 
 %backward: 54.05056804273709
[2026-06-11 08:41:25,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2034.20 | forward: 2381.31 | backward_microstep: 7277.80 | backward: 7277.16 | backward_inner_microstep: 7275.73 | backward_inner: 7275.19 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 651.27 | reduce_grads: 626.29 | step: 156.63 | _step_clipping: 0.12 | _step_step: 154.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 190.073 | iteration     6170/   19073 | elapsed time per iteration (ms): 1346.9 | learning rate: 7.766E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.737788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:41:39,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=6180, skipped=2, lr=[0.0007759364047032971, 0.0007759364047032971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6180 loss: 2.7013 iter time (s): 1.342 samples/sec: 190.810
%comms: 1.8890679862353013 
 %optimizer_step 1.0819037606622082 
 %forward: 18.72914217109877 
 %backward: 54.34920890477811
[2026-06-11 08:41:39,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2247.17 | forward: 2512.80 | backward_microstep: 7292.43 | backward: 7291.77 | backward_inner_microstep: 7290.30 | backward_inner: 7289.71 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 253.45 | reduce_grads: 233.39 | step: 145.15 | _step_clipping: 0.12 | _step_step: 143.36 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 190.742 | iteration     6180/   19073 | elapsed time per iteration (ms): 1342.1 | learning rate: 7.759E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.669586E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:41:52,396] [INFO] [logging.py:60:log_dist] [Rank 0] step=6190, skipped=2, lr=[0.0007752492318160512, 0.0007752492318160512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6190 loss: 2.6606 iter time (s): 1.315 samples/sec: 194.686
%comms: 8.429339284156267 
 %optimizer_step 1.2161718772267809 
 %forward: 20.199869873494727 
 %backward: 54.58909883369895
[2026-06-11 08:41:52,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1056.94 | forward: 2656.16 | backward_microstep: 7178.82 | backward: 7178.13 | backward_inner_microstep: 7176.76 | backward_inner: 7176.23 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1108.41 | reduce_grads: 1086.56 | step: 159.92 | _step_clipping: 0.14 | _step_step: 157.99 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 194.612 | iteration     6190/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 7.752E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.715345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:42:05,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=6200, skipped=2, lr=[0.0007745613121572875, 0.0007745613121572875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6200 loss: 2.6806 iter time (s): 1.327 samples/sec: 192.932
%comms: 3.0328610527952224 
 %optimizer_step 1.2018607323498172 
 %forward: 18.152260117577626 
 %backward: 54.970333914030576
[2026-06-11 08:42:05,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2046.81 | forward: 2408.60 | backward_microstep: 7294.52 | backward: 7293.96 | backward_inner_microstep: 7292.55 | backward_inner: 7292.02 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 402.43 | reduce_grads: 373.75 | step: 159.47 | _step_clipping: 0.12 | _step_step: 157.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 192.859 | iteration     6200/   19073 | elapsed time per iteration (ms): 1327.4 | learning rate: 7.746E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.721507E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:42:18,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=6210, skipped=2, lr=[0.0007738726475933833, 0.0007738726475933833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6210 loss: 2.7797 iter time (s): 1.319 samples/sec: 194.121
%comms: 7.394170078944919 
 %optimizer_step 1.2443007064741167 
 %forward: 18.972478004988194 
 %backward: 54.67178816349054
[2026-06-11 08:42:18,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1376.82 | forward: 2502.02 | backward_microstep: 7210.63 | backward: 7209.92 | backward_inner_microstep: 7208.52 | backward_inner: 7207.95 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 975.12 | reduce_grads: 945.68 | step: 164.09 | _step_clipping: 0.12 | _step_step: 162.17 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 194.045 | iteration     6210/   19073 | elapsed time per iteration (ms): 1319.3 | learning rate: 7.739E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.699014E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:42:32,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=6220, skipped=2, lr=[0.0007731832399927364, 0.0007731832399927364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6220 loss: 2.7498 iter time (s): 1.327 samples/sec: 192.968
%comms: 6.862052382095715 
 %optimizer_step 1.2111023329973847 
 %forward: 17.983469390102407 
 %backward: 54.148485427931845
[2026-06-11 08:42:32,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1624.89 | forward: 2385.76 | backward_microstep: 7184.29 | backward: 7183.57 | backward_inner_microstep: 7182.20 | backward_inner: 7181.68 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 910.35 | reduce_grads: 883.40 | step: 160.67 | _step_clipping: 0.13 | _step_step: 158.77 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 192.893 | iteration     6220/   19073 | elapsed time per iteration (ms): 1327.2 | learning rate: 7.732E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.678819E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:42:45,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=6230, skipped=2, lr=[0.0007724930912257606, 0.0007724930912257606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6230 loss: 2.7268 iter time (s): 1.338 samples/sec: 191.343
%comms: 4.955435473682999 
 %optimizer_step 1.1895254839078613 
 %forward: 17.380765803674585 
 %backward: 54.08527433399842
[2026-06-11 08:42:45,520] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2026.53 | forward: 2325.40 | backward_microstep: 7236.80 | backward: 7236.14 | backward_inner_microstep: 7234.67 | backward_inner: 7234.11 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 662.99 | reduce_grads: 643.67 | step: 159.15 | _step_clipping: 0.13 | _step_step: 157.14 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 191.265 | iteration     6230/   19073 | elapsed time per iteration (ms): 1338.5 | learning rate: 7.725E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.711164E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 08:42:58,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=6240, skipped=2, lr=[0.0007718022031648806, 0.0007718022031648806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6240 loss: 2.7318 iter time (s): 1.320 samples/sec: 193.879
%comms: 2.6181740204445005 
 %optimizer_step 1.2624798370980712 
 %forward: 19.053641458051928 
 %backward: 54.81233959035053
[2026-06-11 08:42:58,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1972.38 | forward: 2515.86 | backward_microstep: 7238.08 | backward: 7237.48 | backward_inner_microstep: 7235.97 | backward_inner: 7235.40 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 345.71 | reduce_grads: 322.81 | step: 166.70 | _step_clipping: 0.13 | _step_step: 164.66 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
