fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 16:41:59,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1480.28 | forward: 2471.93 | backward_microstep: 7153.33 | backward: 7152.70 | backward_inner_microstep: 7151.32 | backward_inner: 7150.80 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 730.21 | reduce_grads: 711.19 | step: 154.96 | _step_clipping: 0.14 | _step_step: 152.93 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 197.229 | iteration     1590/   19073 | elapsed time per iteration (ms): 1298.0 | learning rate: 9.868E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.052647E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:42:12,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0532 iter time (s): 1.282 samples/sec: 199.641
%comms: 5.857654972358146 
 %optimizer_step 1.2221798384252645 
 %forward: 18.844990753324765 
 %backward: 55.8467669062884
[2026-06-03 16:42:12,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1373.53 | forward: 2416.50 | backward_microstep: 7161.95 | backward: 7161.24 | backward_inner_microstep: 7159.78 | backward_inner: 7159.22 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 751.13 | reduce_grads: 727.11 | step: 156.72 | _step_clipping: 0.13 | _step_step: 154.73 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 199.557 | iteration     1600/   19073 | elapsed time per iteration (ms): 1282.8 | learning rate: 9.866E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.121854E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:42:24,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0672 iter time (s): 1.296 samples/sec: 197.490
%comms: 2.197029807498831 
 %optimizer_step 1.3164190831851805 
 %forward: 17.768693647214967 
 %backward: 55.59027720300742
[2026-06-03 16:42:24,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2034.67 | forward: 2303.30 | backward_microstep: 7206.69 | backward: 7206.01 | backward_inner_microstep: 7204.49 | backward_inner: 7203.94 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 284.79 | reduce_grads: 256.46 | step: 170.64 | _step_clipping: 0.13 | _step_step: 168.63 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 197.411 | iteration     1610/   19073 | elapsed time per iteration (ms): 1296.8 | learning rate: 9.864E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.073468E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:42:37,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0802 iter time (s): 1.290 samples/sec: 198.504
%comms: 7.240881673929106 
 %optimizer_step 1.296960143247481 
 %forward: 21.97552549878297 
 %backward: 55.62226322841259
[2026-06-03 16:42:37,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 831.78 | forward: 2834.06 | backward_microstep: 7173.97 | backward: 7173.29 | backward_inner_microstep: 7171.95 | backward_inner: 7171.40 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 933.82 | reduce_grads: 903.82 | step: 167.26 | _step_clipping: 0.13 | _step_step: 165.26 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 198.421 | iteration     1620/   19073 | elapsed time per iteration (ms): 1290.2 | learning rate: 9.862E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.033197E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:42:50,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 3.0270 iter time (s): 1.287 samples/sec: 198.949
%comms: 2.003457320168685 
 %optimizer_step 1.2860866385231262 
 %forward: 18.234239046321115 
 %backward: 55.81962680752927
[2026-06-03 16:42:50,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1950.08 | forward: 2346.31 | backward_microstep: 7183.27 | backward: 7182.66 | backward_inner_microstep: 7181.15 | backward_inner: 7180.59 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 257.80 | reduce_grads: 232.50 | step: 165.49 | _step_clipping: 0.13 | _step_step: 163.50 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 198.867 | iteration     1630/   19073 | elapsed time per iteration (ms): 1287.3 | learning rate: 9.860E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.998476E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:43:03,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0495 iter time (s): 1.293 samples/sec: 197.987
%comms: 3.1740477527606643 
 %optimizer_step 1.1714037194254951 
 %forward: 18.891353949776715 
 %backward: 55.52873263469051
[2026-06-03 16:43:03,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1777.52 | forward: 2442.68 | backward_microstep: 7180.62 | backward: 7179.96 | backward_inner_microstep: 7178.43 | backward_inner: 7177.87 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 410.41 | reduce_grads: 389.06 | step: 151.46 | _step_clipping: 0.13 | _step_step: 149.48 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 197.907 | iteration     1640/   19073 | elapsed time per iteration (ms): 1293.5 | learning rate: 9.858E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.001002E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:43:16,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1668 iter time (s): 1.284 samples/sec: 199.371
%comms: 3.7819705595862194 
 %optimizer_step 1.1591044214096031 
 %forward: 18.656680390771193 
 %backward: 56.247468740124226
[2026-06-03 16:43:16,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1619.21 | forward: 2395.59 | backward_microstep: 7223.15 | backward: 7222.41 | backward_inner_microstep: 7220.95 | backward_inner: 7220.39 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 485.62 | reduce_grads: 466.19 | step: 148.83 | _step_clipping: 0.14 | _step_step: 146.93 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 199.291 | iteration     1650/   19073 | elapsed time per iteration (ms): 1284.6 | learning rate: 9.856E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.032118E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:43:29,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.1121 iter time (s): 1.282 samples/sec: 199.753
%comms: 5.546666405722039 
 %optimizer_step 1.1738322445778429 
 %forward: 20.07719434122724 
 %backward: 55.92877975284997
[2026-06-03 16:43:29,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.82 | forward: 2573.06 | backward_microstep: 7168.41 | backward: 7167.73 | backward_inner_microstep: 7166.25 | backward_inner: 7165.70 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.37 | comms: 710.85 | reduce_grads: 692.69 | step: 150.44 | _step_clipping: 0.13 | _step_step: 148.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.77
 samples/sec: 199.662 | iteration     1660/   19073 | elapsed time per iteration (ms): 1282.2 | learning rate: 9.854E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.067063E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:43:42,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.9429 iter time (s): 1.296 samples/sec: 197.468
%comms: 1.6668454542058966 
 %optimizer_step 1.2286961375105385 
 %forward: 17.423617797764056 
 %backward: 56.14731421361673
[2026-06-03 16:43:42,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2078.08 | forward: 2258.82 | backward_microstep: 7279.63 | backward: 7279.01 | backward_inner_microstep: 7277.53 | backward_inner: 7276.99 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 216.09 | reduce_grads: 196.89 | step: 159.29 | _step_clipping: 0.14 | _step_step: 157.17 | _step_zero_grad: 0.44 | _step_check_overflow: 0.71
 samples/sec: 197.381 | iteration     1670/   19073 | elapsed time per iteration (ms): 1297.0 | learning rate: 9.852E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.044074E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:43:55,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9901 iter time (s): 1.293 samples/sec: 198.025
%comms: 7.29711071421662 
 %optimizer_step 1.2244830060742709 
 %forward: 18.946833259074683 
 %backward: 55.40376778784227
[2026-06-03 16:43:55,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1248.69 | forward: 2449.39 | backward_microstep: 7163.03 | backward: 7162.42 | backward_inner_microstep: 7161.07 | backward_inner: 7160.55 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 943.35 | reduce_grads: 921.11 | step: 158.30 | _step_clipping: 0.14 | _step_step: 156.21 | _step_zero_grad: 0.40 | _step_check_overflow: 0.75
 samples/sec: 197.946 | iteration     1680/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 9.850E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.042138E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:44:08,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.1209 iter time (s): 1.286 samples/sec: 199.064
%comms: 4.332671171100187 
 %optimizer_step 1.20940981044486 
 %forward: 18.514387892349664 
 %backward: 55.78568932386222
[2026-06-03 16:44:08,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1628.83 | forward: 2380.98 | backward_microstep: 7174.73 | backward: 7174.13 | backward_inner_microstep: 7172.65 | backward_inner: 7172.10 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 557.19 | reduce_grads: 532.27 | step: 155.53 | _step_clipping: 0.13 | _step_step: 153.58 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 198.980 | iteration     1690/   19073 | elapsed time per iteration (ms): 1286.6 | learning rate: 9.848E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.001852E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:44:21,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.9515 iter time (s): 1.290 samples/sec: 198.443
%comms: 4.935051249202664 
 %optimizer_step 1.239507304177096 
 %forward: 19.391301387582406 
 %backward: 55.729239148542575
[2026-06-03 16:44:21,042] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1431.58 | forward: 2501.56 | backward_microstep: 7190.05 | backward: 7189.32 | backward_inner_microstep: 7187.88 | backward_inner: 7187.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 636.64 | reduce_grads: 612.94 | step: 159.90 | _step_clipping: 0.14 | _step_step: 157.87 | _step_zero_grad: 0.40 | _step_check_overflow: 0.69
 samples/sec: 198.362 | iteration     1700/   19073 | elapsed time per iteration (ms): 1290.6 | learning rate: 9.846E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.020619E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:44:33,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.1022 iter time (s): 1.294 samples/sec: 197.911
%comms: 7.692846471435182 
 %optimizer_step 1.2949159334065878 
 %forward: 19.452452242210512 
 %backward: 55.50918126067496
[2026-06-03 16:44:33,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.59 | forward: 2516.19 | backward_microstep: 7180.77 | backward: 7180.16 | backward_inner_microstep: 7178.76 | backward_inner: 7178.21 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 995.08 | reduce_grads: 967.24 | step: 167.50 | _step_clipping: 0.13 | _step_step: 165.51 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 197.829 | iteration     1710/   19073 | elapsed time per iteration (ms): 1294.0 | learning rate: 9.844E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.055878E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:44:46,974] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.0372 iter time (s): 1.299 samples/sec: 197.117
%comms: 8.379781043122062 
 %optimizer_step 1.234446489178046 
 %forward: 19.158490919411772 
 %backward: 55.08932475944099
[2026-06-03 16:44:46,975] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1130.01 | forward: 2488.15 | backward_microstep: 7155.24 | backward: 7154.55 | backward_inner_microstep: 7153.05 | backward_inner: 7152.49 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1088.30 | reduce_grads: 1063.64 | step: 160.32 | _step_clipping: 0.13 | _step_step: 158.32 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 197.036 | iteration     1720/   19073 | elapsed time per iteration (ms): 1299.3 | learning rate: 9.842E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.032028E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:44:59,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9746 iter time (s): 1.291 samples/sec: 198.358
%comms: 3.9422068391767104 
 %optimizer_step 1.287181314923779 
 %forward: 18.67129680252279 
 %backward: 55.62216254404533
[2026-06-03 16:44:59,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1676.82 | forward: 2409.71 | backward_microstep: 7179.26 | backward: 7178.57 | backward_inner_microstep: 7177.03 | backward_inner: 7176.46 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 508.78 | reduce_grads: 486.68 | step: 166.12 | _step_clipping: 0.15 | _step_step: 163.89 | _step_zero_grad: 0.45 | _step_check_overflow: 0.76
 samples/sec: 198.266 | iteration     1730/   19073 | elapsed time per iteration (ms): 1291.2 | learning rate: 9.840E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.048351E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:45:12,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.0377 iter time (s): 1.299 samples/sec: 197.009
%comms: 4.697375369605201 
 %optimizer_step 1.1520497366760758 
 %forward: 18.361279242327548 
 %backward: 55.18174592768709
[2026-06-03 16:45:12,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1694.56 | forward: 2385.92 | backward_microstep: 7171.14 | backward: 7170.49 | backward_inner_microstep: 7169.03 | backward_inner: 7168.49 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 610.39 | reduce_grads: 588.17 | step: 149.70 | _step_clipping: 0.12 | _step_step: 147.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 196.931 | iteration     1740/   19073 | elapsed time per iteration (ms): 1299.9 | learning rate: 9.838E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.987126E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:45:25,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.0722 iter time (s): 1.289 samples/sec: 198.608
%comms: 4.842148592422346 
 %optimizer_step 1.2350227629143988 
 %forward: 18.76213575711587 
 %backward: 55.75242655952525
[2026-06-03 16:45:25,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1535.91 | forward: 2418.39 | backward_microstep: 7187.07 | backward: 7186.33 | backward_inner_microstep: 7184.90 | backward_inner: 7184.35 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 624.14 | reduce_grads: 601.00 | step: 159.19 | _step_clipping: 0.14 | _step_step: 157.11 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 198.528 | iteration     1750/   19073 | elapsed time per iteration (ms): 1289.5 | learning rate: 9.836E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.012999E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 16:45:38,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.0157 iter time (s): 1.301 samples/sec: 196.805
%comms: 6.374908126476621 
 %optimizer_step 1.2504623460602984 
 %forward: 18.87002989440731 
 %backward: 54.94331793096243
[2026-06-03 16:45:38,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.48 | forward: 2454.58 | backward_microstep: 7147.58 | backward: 7146.92 | backward_inner_microstep: 7145.45 | backward_inner: 7144.88 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 829.24 | reduce_grads: 803.27 | step: 162.66 | _step_clipping: 0.14 | _step_step: 160.60 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
