fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 10:11:29,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5738.32 | forward: 9269.33 | backward_microstep: 26392.69 | backward: 26390.67 | backward_inner_microstep: 26385.34 | backward_inner: 26383.39 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 1797.25 | reduce_grads: 1780.76 | step: 124.44 | _step_clipping: 0.10 | _step_step: 123.03 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 219.404 | iteration     2980/    5000 | elapsed time per iteration (ms): 4667.2 | learning rate: 3.665E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.290064E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:12:17,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0003635240322413375, 0.0003635240322413375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 3.2381 iter time (s): 4.712 samples/sec: 217.295
%comms: 8.722662402437397 
 %optimizer_step 0.26050810418193193 
 %forward: 18.709426834158098 
 %backward: 55.70869807828133
[2026-05-04 10:12:17,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4467.73 | forward: 8816.79 | backward_microstep: 26255.04 | backward: 26252.65 | backward_inner_microstep: 26247.20 | backward_inner: 26245.21 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.95 | reduce_tied_grads: 0.39 | comms: 4110.54 | reduce_grads: 4097.08 | step: 122.76 | _step_clipping: 0.10 | _step_step: 121.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 217.279 | iteration     2990/    5000 | elapsed time per iteration (ms): 4712.8 | learning rate: 3.635E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.287425E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:13:05,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0003605044469803854, 0.0003605044469803854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 3.2717 iter time (s): 4.811 samples/sec: 212.847
%comms: 10.461726486118499 
 %optimizer_step 0.2520260989211805 
 %forward: 18.388642485549543 
 %backward: 54.51382313268308
[2026-05-04 10:13:05,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4527.63 | forward: 8846.74 | backward_microstep: 26228.48 | backward: 26226.48 | backward_inner_microstep: 26221.10 | backward_inner: 26219.16 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.93 | reduce_tied_grads: 0.35 | comms: 5033.11 | reduce_grads: 5019.25 | step: 121.25 | _step_clipping: 0.10 | _step_step: 119.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 212.831 | iteration     3000/    5000 | elapsed time per iteration (ms): 4811.3 | learning rate: 3.605E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.286775E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:13:05,344] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-05-04 10:13:05,517] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,517] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,519] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,520] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,528] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,529] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,529] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,530] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,535] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,536] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,536] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,539] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-04 10:13:05,544] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 10:13:05,545] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 3.304394E+00 | lm_loss_ppl value: 2.723202E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-04 10:14:15,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.00035749036876501204, 0.00035749036876501204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.3237 iter time (s): 4.841 samples/sec: 211.514
%comms: 10.584243565339815 
 %optimizer_step 0.2669969563393968 
 %forward: 36.19745174435772 
 %backward: 54.25851770911697
[2026-05-04 10:14:15,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9180.13 | forward: 17524.21 | backward_microstep: 26269.98 | backward: 26268.08 | backward_inner_microstep: 26263.07 | backward_inner: 26261.23 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.87 | reduce_tied_grads: 0.34 | comms: 5124.13 | reduce_grads: 5105.60 | step: 129.26 | _step_clipping: 0.10 | _step_step: 127.75 | _step_zero_grad: 0.27 | _step_check_overflow: 0.53
 samples/sec: 145.497 | iteration     3010/    5000 | elapsed time per iteration (ms): 7037.9 | learning rate: 3.575E-04 | approx flops per GPU: 29.8TFLOPS | lm_loss: 3.293434E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:15:03,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0003544819165858641, 0.0003544819165858641], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.2822 iter time (s): 4.785 samples/sec: 213.987
%comms: 9.996675332657306 
 %optimizer_step 0.26477913780957885 
 %forward: 18.34894319372637 
 %backward: 54.75716849945202
[2026-05-04 10:15:03,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4620.57 | forward: 8780.60 | backward_microstep: 26205.14 | backward: 26203.18 | backward_inner_microstep: 26198.04 | backward_inner: 26196.16 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 4783.75 | reduce_grads: 4766.76 | step: 126.71 | _step_clipping: 0.10 | _step_step: 125.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 213.971 | iteration     3020/    5000 | elapsed time per iteration (ms): 4785.7 | learning rate: 3.545E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.281606E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:15:51,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.00035147920921148253, 0.00035147920921148253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.2950 iter time (s): 4.845 samples/sec: 211.367
%comms: 11.127609095720832 
 %optimizer_step 0.2511329926612564 
 %forward: 18.274709421122562 
 %backward: 54.12479525580878
[2026-05-04 10:15:51,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4513.16 | forward: 8853.48 | backward_microstep: 26223.61 | backward: 26221.64 | backward_inner_microstep: 26216.14 | backward_inner: 26214.14 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 5390.95 | reduce_grads: 5376.42 | step: 121.67 | _step_clipping: 0.10 | _step_step: 120.26 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 211.352 | iteration     3030/    5000 | elapsed time per iteration (ms): 4845.0 | learning rate: 3.515E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.297581E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:16:38,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0003484823651836131, 0.0003484823651836131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.2734 iter time (s): 4.697 samples/sec: 218.008
%comms: 6.8053875785768065 
 %optimizer_step 0.26929010062308173 
 %forward: 18.93594962719305 
 %backward: 55.83230897479192
[2026-05-04 10:16:38,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5145.63 | forward: 8894.35 | backward_microstep: 26227.10 | backward: 26224.84 | backward_inner_microstep: 26219.30 | backward_inner: 26217.21 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.93 | reduce_tied_grads: 0.37 | comms: 3196.54 | reduce_grads: 3182.15 | step: 126.49 | _step_clipping: 0.11 | _step_step: 124.89 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 217.990 | iteration     3040/    5000 | elapsed time per iteration (ms): 4697.5 | learning rate: 3.485E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.286758E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:17:24,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.00034549150281252633, 0.00034549150281252633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.2997 iter time (s): 4.573 samples/sec: 223.913
%comms: 4.629598687254249 
 %optimizer_step 0.2724272540864062 
 %forward: 19.50729420148802 
 %backward: 57.37326395881696
[2026-05-04 10:17:24,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4976.24 | forward: 8921.09 | backward_microstep: 26240.16 | backward: 26237.97 | backward_inner_microstep: 26232.64 | backward_inner: 26230.60 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.91 | reduce_tied_grads: 0.37 | comms: 2117.21 | reduce_grads: 2104.98 | step: 124.59 | _step_clipping: 0.12 | _step_step: 123.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 223.894 | iteration     3050/    5000 | elapsed time per iteration (ms): 4573.6 | learning rate: 3.455E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.281147E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:18:08,552] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.00034250674017234775, 0.00034250674017234775], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.2282 iter time (s): 4.400 samples/sec: 232.716
%comms: 0.814126512651456 
 %optimizer_step 0.27626375848968665 
 %forward: 19.813105088757766 
 %backward: 59.63234017299533
[2026-05-04 10:18:08,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5198.04 | forward: 8718.18 | backward_microstep: 26241.52 | backward: 26239.46 | backward_inner_microstep: 26233.77 | backward_inner: 26231.69 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.09 | reduce_tied_grads: 0.42 | comms: 358.23 | reduce_grads: 347.61 | step: 121.56 | _step_clipping: 0.10 | _step_step: 120.12 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 232.698 | iteration     3060/    5000 | elapsed time per iteration (ms): 4400.6 | learning rate: 3.425E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.279453E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:18:52,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.00033952819509639533, 0.00033952819509639533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.3031 iter time (s): 4.388 samples/sec: 233.339
%comms: 1.1976943088412346 
 %optimizer_step 0.27891605818507514 
 %forward: 19.80484981385558 
 %backward: 59.766039698440906
[2026-05-04 10:18:52,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4964.27 | forward: 8691.28 | backward_microstep: 26229.99 | backward: 26228.10 | backward_inner_microstep: 26222.85 | backward_inner: 26220.93 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.91 | reduce_tied_grads: 0.32 | comms: 525.60 | reduce_grads: 514.19 | step: 122.40 | _step_clipping: 0.11 | _step_step: 120.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 233.321 | iteration     3070/    5000 | elapsed time per iteration (ms): 4388.8 | learning rate: 3.395E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.283235E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:19:40,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.0003365559851725287, 0.0003365559851725287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.2823 iter time (s): 4.793 samples/sec: 213.627
%comms: 8.582002800355902 
 %optimizer_step 0.2619042295789476 
 %forward: 18.757489233556452 
 %backward: 54.75100863869582
[2026-05-04 10:19:40,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5095.20 | forward: 8991.20 | backward_microstep: 26246.48 | backward: 26244.31 | backward_inner_microstep: 26239.08 | backward_inner: 26237.14 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.94 | reduce_tied_grads: 0.32 | comms: 4113.69 | reduce_grads: 4102.43 | step: 125.54 | _step_clipping: 0.10 | _step_step: 124.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 213.612 | iteration     3080/    5000 | elapsed time per iteration (ms): 4793.7 | learning rate: 3.366E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.279220E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:20:28,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.00033359022773850675, 0.00033359022773850675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.2772 iter time (s): 4.816 samples/sec: 212.630
%comms: 7.651649085801636 
 %optimizer_step 0.2629172773310501 
 %forward: 19.442259200296473 
 %backward: 54.69706387166556
[2026-05-04 10:20:28,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5267.39 | forward: 9363.15 | backward_microstep: 26343.51 | backward: 26341.42 | backward_inner_microstep: 26336.17 | backward_inner: 26334.21 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 3684.94 | reduce_grads: 3666.75 | step: 126.62 | _step_clipping: 0.11 | _step_step: 125.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 212.615 | iteration     3090/    5000 | elapsed time per iteration (ms): 4816.2 | learning rate: 3.336E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.289799E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:21:16,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0003306310398773543, 0.0003306310398773543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.2768 iter time (s): 4.802 samples/sec: 213.224
%comms: 2.411112086582167 
 %optimizer_step 0.26302073316400115 
 %forward: 21.352018967923247 
 %backward: 55.10553982324399
[2026-05-04 10:21:16,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6678.94 | forward: 10254.22 | backward_microstep: 26466.11 | backward: 26464.21 | backward_inner_microstep: 26459.45 | backward_inner: 26457.73 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.81 | reduce_tied_grads: 0.27 | comms: 1157.93 | reduce_grads: 1145.31 | step: 126.31 | _step_clipping: 0.10 | _step_step: 124.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 213.209 | iteration     3100/    5000 | elapsed time per iteration (ms): 4802.8 | learning rate: 3.306E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.282566E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 10:22:04,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.00032767853841274156, 0.00032767853841274156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 3.2856 iter time (s): 4.762 samples/sec: 215.056
%comms: 0.6223405144089472 
 %optimizer_step 0.2584248679558937 
 %forward: 22.26288094705203 
 %backward: 55.51549757826611
[2026-05-04 10:22:04,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6794.65 | forward: 10600.60 | backward_microstep: 26436.26 | backward: 26434.02 | backward_inner_microstep: 26428.84 | backward_inner: 26426.91 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.88 | reduce_tied_grads: 0.35 | comms: 296.33 | reduce_grads: 283.33 | step: 123.05 | _step_clipping: 0.11 | _step_step: 121.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 215.038 | iteration     3110/    5000 | elapsed time per iteration (ms): 4761.9 | learning rate: 3.277E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.279458E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
