fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %backward: 54.71162142190661
[2026-04-30 12:35:19,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7195.16 | forward: 10038.14 | backward_microstep: 26355.42 | backward: 26353.48 | backward_inner_microstep: 26348.60 | backward_inner: 26346.81 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 1102.56 | reduce_grads: 991.88 | step: 223.82 | _step_clipping: 0.12 | _step_step: 222.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 186.002 | iteration     2970/    5450 | elapsed time per iteration (ms): 4817.2 | learning rate: 4.452E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.210455E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:36:07,814] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.00044234055606093205, 0.00044234055606093205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 3.2164 iter time (s): 4.851 samples/sec: 184.692
%comms: 1.569486421618875 
 %optimizer_step 0.45669166123192056 
 %forward: 21.723258229592602 
 %backward: 54.32479444186807
[2026-04-30 12:36:07,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7390.95 | forward: 10538.66 | backward_microstep: 26356.71 | backward: 26354.72 | backward_inner_microstep: 26349.82 | backward_inner: 26348.02 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 761.41 | reduce_grads: 651.13 | step: 221.56 | _step_clipping: 0.11 | _step_step: 220.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 184.679 | iteration     2980/    5450 | elapsed time per iteration (ms): 4851.7 | learning rate: 4.423E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.204958E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:37:00,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0004394785632770418, 0.0004394785632770418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 3.1992 iter time (s): 5.255 samples/sec: 170.508
%comms: 7.5193621710478515 
 %optimizer_step 0.43809811340259086 
 %forward: 21.387647526258917 
 %backward: 50.13689567883273
[2026-04-30 12:37:00,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7546.39 | forward: 11238.94 | backward_microstep: 26348.26 | backward: 26346.31 | backward_inner_microstep: 26341.65 | backward_inner: 26339.92 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 3951.33 | reduce_grads: 3839.99 | step: 230.22 | _step_clipping: 0.11 | _step_step: 228.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 170.497 | iteration     2990/    5450 | elapsed time per iteration (ms): 5255.2 | learning rate: 4.395E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.198405E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:37:48,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0004366185815056396, 0.0004366185815056396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 3.1963 iter time (s): 4.794 samples/sec: 186.883
%comms: 5.9904798621193285 
 %optimizer_step 0.4732345491400892 
 %forward: 19.86027322063122 
 %backward: 54.81231433929481
[2026-04-30 12:37:48,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5765.34 | forward: 9521.88 | backward_microstep: 26281.57 | backward: 26279.42 | backward_inner_microstep: 26274.00 | backward_inner: 26271.91 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.99 | reduce_tied_grads: 0.28 | comms: 2872.10 | reduce_grads: 2761.72 | step: 226.89 | _step_clipping: 0.11 | _step_step: 225.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 186.868 | iteration     3000/    5450 | elapsed time per iteration (ms): 4794.8 | learning rate: 4.366E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.198178E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:37:48,511] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-04-30 12:37:48,708] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,708] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,710] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,711] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,717] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,717] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,717] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,717] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,718] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,719] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,729] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,730] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 12:37:48,730] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 12:37:48,731] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 3.196453E+00 | lm_loss_ppl value: 2.444567E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-30 12:38:51,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.00043376070577849196, 0.00043376070577849196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.1975 iter time (s): 4.397 samples/sec: 203.779
%comms: 2.1125775937915847 
 %optimizer_step 0.5201657302916431 
 %forward: 40.87779160594495 
 %backward: 59.31163754110952
[2026-04-30 12:38:51,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10608.19 | forward: 17973.61 | backward_microstep: 26080.75 | backward: 26078.81 | backward_inner_microstep: 26073.48 | backward_inner: 26071.48 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 928.88 | reduce_grads: 815.35 | step: 228.71 | _step_clipping: 0.11 | _step_step: 227.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 141.089 | iteration     3010/    5450 | elapsed time per iteration (ms): 6350.6 | learning rate: 4.338E-04 | approx flops per GPU: 33.2TFLOPS | lm_loss: 3.176517E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:39:35,742] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0004309050310573861, 0.0004309050310573861], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.1997 iter time (s): 4.392 samples/sec: 204.013
%comms: 1.8901896687738455 
 %optimizer_step 0.5127454696714921 
 %forward: 19.63162665559429 
 %backward: 59.3628902710385
[2026-04-30 12:39:35,743] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4936.72 | forward: 8621.96 | backward_microstep: 26073.43 | backward: 26071.43 | backward_inner_microstep: 26065.83 | backward_inner: 26063.66 | backward_allreduce_microstep: 2.78 | backward_allreduce: 1.01 | reduce_tied_grads: 0.31 | comms: 830.15 | reduce_grads: 718.46 | step: 225.19 | _step_clipping: 0.11 | _step_step: 223.73 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 203.997 | iteration     3020/    5450 | elapsed time per iteration (ms): 4392.2 | learning rate: 4.309E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.201630E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:40:24,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0004280516522309734, 0.0004280516522309734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.2098 iter time (s): 4.883 samples/sec: 183.507
%comms: 8.533835962511843 
 %optimizer_step 0.4642590504268818 
 %forward: 18.60032642132598 
 %backward: 53.656964003924514
[2026-04-30 12:40:24,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5912.43 | forward: 9081.88 | backward_microstep: 26200.78 | backward: 26198.79 | backward_inner_microstep: 26193.77 | backward_inner: 26191.80 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 4166.77 | reduce_grads: 4054.45 | step: 226.68 | _step_clipping: 0.12 | _step_step: 225.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 183.494 | iteration     3030/    5450 | elapsed time per iteration (ms): 4883.0 | learning rate: 4.281E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.207634E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:41:12,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0004252006641116175, 0.0004252006641116175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.2501 iter time (s): 4.750 samples/sec: 188.619
%comms: 8.709715722374067 
 %optimizer_step 0.46813311231289917 
 %forward: 19.02062152049459 
 %backward: 54.96415645296372
[2026-04-30 12:41:12,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4751.08 | forward: 9035.42 | backward_microstep: 26111.72 | backward: 26109.77 | backward_inner_microstep: 26104.95 | backward_inner: 26103.08 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.28 | comms: 4137.40 | reduce_grads: 4026.69 | step: 222.38 | _step_clipping: 0.11 | _step_step: 220.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 188.605 | iteration     3040/    5450 | elapsed time per iteration (ms): 4750.7 | learning rate: 4.252E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.210046E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:41:59,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0004223521614322431, 0.0004223521614322431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.1678 iter time (s): 4.783 samples/sec: 187.346
%comms: 1.877081690898922 
 %optimizer_step 0.47558944983618456 
 %forward: 21.038802144068843 
 %backward: 54.97243212724542
[2026-04-30 12:41:59,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7069.31 | forward: 10062.01 | backward_microstep: 26293.82 | backward: 26291.08 | backward_inner_microstep: 26286.24 | backward_inner: 26284.40 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 897.73 | reduce_grads: 785.32 | step: 227.46 | _step_clipping: 0.11 | _step_step: 225.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 187.332 | iteration     3050/    5450 | elapsed time per iteration (ms): 4783.0 | learning rate: 4.224E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.181124E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:42:50,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0004195062388431882, 0.0004195062388431882], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.1954 iter time (s): 5.067 samples/sec: 176.835
%comms: 9.258878667204236 
 %optimizer_step 0.4469927815607436 
 %forward: 18.52053872279163 
 %backward: 51.93990217276875
[2026-04-30 12:42:50,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6765.76 | forward: 9384.11 | backward_microstep: 26319.29 | backward: 26317.25 | backward_inner_microstep: 26311.93 | backward_inner: 26309.97 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.95 | reduce_tied_grads: 0.35 | comms: 4691.35 | reduce_grads: 4580.67 | step: 226.49 | _step_clipping: 0.11 | _step_step: 224.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 176.822 | iteration     3060/    5450 | elapsed time per iteration (ms): 5067.2 | learning rate: 4.195E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 3.197728E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:43:36,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.00041666299090906004, 0.00041666299090906004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.1480 iter time (s): 4.560 samples/sec: 196.507
%comms: 2.7647712457879687 
 %optimizer_step 0.4946536589070467 
 %forward: 20.05052332974486 
 %backward: 57.37807641109295
[2026-04-30 12:43:36,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5561.32 | forward: 9142.30 | backward_microstep: 26164.36 | backward: 26162.28 | backward_inner_microstep: 26156.36 | backward_inner: 26154.42 | backward_allreduce_microstep: 3.29 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 1260.63 | reduce_grads: 1149.78 | step: 225.54 | _step_clipping: 0.11 | _step_step: 224.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 196.491 | iteration     3070/    5450 | elapsed time per iteration (ms): 4560.0 | learning rate: 4.167E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.178874E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:44:25,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.00041382251210559144, 0.00041382251210559144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.1802 iter time (s): 4.902 samples/sec: 182.799
%comms: 11.161189274517596 
 %optimizer_step 0.4778530983435191 
 %forward: 18.799395756376413 
 %backward: 53.32501489287146
[2026-04-30 12:44:25,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4702.46 | forward: 9214.65 | backward_microstep: 26139.61 | backward: 26137.61 | backward_inner_microstep: 26132.39 | backward_inner: 26130.41 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.93 | reduce_tied_grads: 0.32 | comms: 5470.73 | reduce_grads: 5355.90 | step: 234.22 | _step_clipping: 0.12 | _step_step: 232.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 182.785 | iteration     3080/    5450 | elapsed time per iteration (ms): 4901.9 | learning rate: 4.138E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 3.186873E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:45:13,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.00041098489681650255, 0.00041098489681650255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.1784 iter time (s): 4.835 samples/sec: 185.307
%comms: 3.500165827861198 
 %optimizer_step 0.4829162934752904 
 %forward: 21.618075494755455 
 %backward: 54.407747745125945
[2026-04-30 12:45:13,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6435.63 | forward: 10452.81 | backward_microstep: 26309.23 | backward: 26307.32 | backward_inner_microstep: 26302.51 | backward_inner: 26300.71 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 1692.41 | reduce_grads: 1573.41 | step: 233.50 | _step_clipping: 0.11 | _step_step: 232.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 185.294 | iteration     3090/    5450 | elapsed time per iteration (ms): 4835.6 | learning rate: 4.110E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.194307E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:46:01,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.00040815023933036453, 0.00040815023933036453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.2246 iter time (s): 4.814 samples/sec: 186.106
%comms: 5.466782508367947 
 %optimizer_step 0.46794076361095505 
 %forward: 20.610439189252432 
 %backward: 54.46782165482005
[2026-04-30 12:46:01,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5904.98 | forward: 9922.81 | backward_microstep: 26225.50 | backward: 26223.31 | backward_inner_microstep: 26218.23 | backward_inner: 26216.30 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 2631.96 | reduce_grads: 2520.83 | step: 225.29 | _step_clipping: 0.11 | _step_step: 223.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 186.093 | iteration     3100/    5450 | elapsed time per iteration (ms): 4814.8 | learning rate: 4.082E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.175331E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 12:46:46,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0004053186338374659, 0.0004053186338374659], mom=[[0.9, 0.95], [0.9, 0.95]]
