fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-05 09:56:38,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.44 | forward: 2105.08 | backward_microstep: 6564.25 | backward: 6564.00 | backward_inner_microstep: 6563.32 | backward_inner: 6563.08 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 881.75 | reduce_grads: 870.13 | step: 122.13 | _step_clipping: 0.10 | _step_step: 120.77 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 231.877 | iteration    11080/   19073 | elapsed time per iteration (ms): 1104.0 | learning rate: 3.903E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.058213E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:49,123] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,123] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,123] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,124] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,124] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,124] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=11090, skipped=11, lr=[0.00038958976678460003, 0.00038958976678460003], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-05 09:56:49,124] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 09:56:49,124] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
steps: 11090 loss: 3.0867 iter time (s): 1.105 samples/sec: 231.703
%comms: 4.666558642278014 
 %optimizer_step 0.996424643051793 
 %forward: 19.55735377536283 
 %backward: 59.39992042102668
[2026-05-05 09:56:49,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 871.02 | forward: 2160.82 | backward_microstep: 6563.17 | backward: 6562.89 | backward_inner_microstep: 6562.13 | backward_inner: 6561.87 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 515.59 | reduce_grads: 505.83 | step: 110.09 | _step_clipping: 0.09 | _step_step: 108.87 | _step_zero_grad: 0.27 | _step_check_overflow: 0.27
 samples/sec: 231.634 | iteration    11090/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 3.896E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.036656E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:56:50,219] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-05 09:57:00,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=11100, skipped=12, lr=[0.00038886697201842937, 0.00038886697201842937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11100 loss: 2.9913 iter time (s): 1.103 samples/sec: 232.103
%comms: 1.6994102960477864 
 %optimizer_step 1.003481986907563 
 %forward: 19.886277834635692 
 %backward: 59.44641937603517
[2026-05-05 09:57:00,157] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.17 | forward: 2193.38 | backward_microstep: 6556.98 | backward: 6556.71 | backward_inner_microstep: 6556.05 | backward_inner: 6555.82 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 187.44 | reduce_grads: 177.44 | step: 110.68 | _step_clipping: 0.09 | _step_step: 109.40 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 232.036 | iteration    11100/   19073 | elapsed time per iteration (ms): 1103.3 | learning rate: 3.889E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.010759E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:57:11,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=11110, skipped=12, lr=[0.00038806415322819216, 0.00038806415322819216], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11110 loss: 2.9693 iter time (s): 1.141 samples/sec: 224.352
%comms: 4.972737532818545 
 %optimizer_step 1.0828200018992993 
 %forward: 19.25334135120416 
 %backward: 57.46836982345606
[2026-05-05 09:57:11,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.20 | forward: 2196.93 | backward_microstep: 6557.78 | backward: 6557.52 | backward_inner_microstep: 6556.85 | backward_inner: 6556.61 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 567.42 | reduce_grads: 554.02 | step: 123.56 | _step_clipping: 0.09 | _step_step: 122.24 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 224.288 | iteration    11110/   19073 | elapsed time per iteration (ms): 1141.4 | learning rate: 3.881E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.035922E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:57:22,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=11120, skipped=12, lr=[0.0003872616381281838, 0.0003872616381281838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11120 loss: 2.9485 iter time (s): 1.125 samples/sec: 227.458
%comms: 3.461501944092053 
 %optimizer_step 1.0774646106102648 
 %forward: 19.43769425721228 
 %backward: 58.32220023777437
[2026-05-05 09:57:22,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.28 | forward: 2187.68 | backward_microstep: 6564.29 | backward: 6564.05 | backward_inner_microstep: 6563.43 | backward_inner: 6563.20 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 389.59 | reduce_grads: 377.17 | step: 121.27 | _step_clipping: 0.09 | _step_step: 119.98 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 227.395 | iteration    11120/   19073 | elapsed time per iteration (ms): 1125.8 | learning rate: 3.873E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.034174E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:57:33,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=11130, skipped=12, lr=[0.00038645942889568673, 0.00038645942889568673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11130 loss: 3.0579 iter time (s): 1.102 samples/sec: 232.297
%comms: 1.9526549860252052 
 %optimizer_step 1.0982941968910147 
 %forward: 20.429704686605184 
 %backward: 59.4903980521673
[2026-05-05 09:57:33,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1051.17 | forward: 2251.43 | backward_microstep: 6556.31 | backward: 6556.07 | backward_inner_microstep: 6555.47 | backward_inner: 6555.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 215.19 | reduce_grads: 203.62 | step: 121.04 | _step_clipping: 0.10 | _step_step: 119.71 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 232.230 | iteration    11130/   19073 | elapsed time per iteration (ms): 1102.4 | learning rate: 3.865E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.030329E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:57:44,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=11140, skipped=12, lr=[0.0003856575277071542, 0.0003856575277071542], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11140 loss: 2.9334 iter time (s): 1.101 samples/sec: 232.452
%comms: 1.580833522254838 
 %optimizer_step 1.1223149693548826 
 %forward: 20.316085305116747 
 %backward: 59.519383692734486
[2026-05-05 09:57:44,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.36 | forward: 2237.42 | backward_microstep: 6555.17 | backward: 6554.89 | backward_inner_microstep: 6554.18 | backward_inner: 6553.94 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 174.10 | reduce_grads: 163.20 | step: 123.60 | _step_clipping: 0.10 | _step_step: 122.18 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 232.374 | iteration    11140/   19073 | elapsed time per iteration (ms): 1101.7 | learning rate: 3.857E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.011737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:57:55,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=11150, skipped=12, lr=[0.0003848559367382033, 0.0003848559367382033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11150 loss: 3.0458 iter time (s): 1.110 samples/sec: 230.700
%comms: 1.7542305145186652 
 %optimizer_step 1.08356312390097 
 %forward: 20.26233821242551 
 %backward: 59.09507740014378
[2026-05-05 09:57:55,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.15 | forward: 2248.44 | backward_microstep: 6557.81 | backward: 6557.58 | backward_inner_microstep: 6556.98 | backward_inner: 6556.77 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 194.66 | reduce_grads: 181.32 | step: 120.24 | _step_clipping: 0.10 | _step_step: 118.93 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 230.632 | iteration    11150/   19073 | elapsed time per iteration (ms): 1110.0 | learning rate: 3.849E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.042181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:58:07,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=11160, skipped=12, lr=[0.0003840546581636097, 0.0003840546581636097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11160 loss: 3.1720 iter time (s): 1.107 samples/sec: 231.227
%comms: 3.0096284491153797 
 %optimizer_step 1.1101549242386883 
 %forward: 20.423372757988595 
 %backward: 59.23037872451141
[2026-05-05 09:58:07,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.57 | forward: 2261.15 | backward_microstep: 6557.91 | backward: 6557.62 | backward_inner_microstep: 6557.03 | backward_inner: 6556.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 333.21 | reduce_grads: 319.24 | step: 122.91 | _step_clipping: 0.10 | _step_step: 121.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.159 | iteration    11160/   19073 | elapsed time per iteration (ms): 1107.5 | learning rate: 3.841E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.037539E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:58:18,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=11170, skipped=12, lr=[0.00038325369415730137, 0.00038325369415730137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11170 loss: 3.0593 iter time (s): 1.108 samples/sec: 230.969
%comms: 2.8163187428840124 
 %optimizer_step 1.0889350793946821 
 %forward: 19.78025809751761 
 %backward: 59.211940640109205
[2026-05-05 09:58:18,131] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.24 | forward: 2192.39 | backward_microstep: 6563.15 | backward: 6562.91 | backward_inner_microstep: 6562.26 | backward_inner: 6562.03 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 312.15 | reduce_grads: 299.38 | step: 120.69 | _step_clipping: 0.10 | _step_step: 119.36 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 230.902 | iteration    11170/   19073 | elapsed time per iteration (ms): 1108.7 | learning rate: 3.833E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.032339E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:58:29,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=11180, skipped=12, lr=[0.0003824530468923526, 0.0003824530468923526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11180 loss: 3.0547 iter time (s): 1.103 samples/sec: 232.067
%comms: 1.7985314605709741 
 %optimizer_step 1.0967221399575735 
 %forward: 20.561328585616195 
 %backward: 59.53339334655509
[2026-05-05 09:58:29,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1052.19 | forward: 2268.19 | backward_microstep: 6567.56 | backward: 6567.32 | backward_inner_microstep: 6566.73 | backward_inner: 6566.51 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 198.40 | reduce_grads: 185.14 | step: 120.98 | _step_clipping: 0.09 | _step_step: 119.69 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 232.003 | iteration    11180/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 3.825E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.050227E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:58:40,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=11190, skipped=12, lr=[0.0003816527185409791, 0.0003816527185409791], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11190 loss: 2.9813 iter time (s): 1.106 samples/sec: 231.455
%comms: 2.668627914179944 
 %optimizer_step 1.1876773799574964 
 %forward: 19.895651475125035 
 %backward: 59.571166583363656
[2026-05-05 09:58:40,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1021.29 | forward: 2200.55 | backward_microstep: 6589.08 | backward: 6588.84 | backward_inner_microstep: 6588.23 | backward_inner: 6588.01 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 295.16 | reduce_grads: 280.36 | step: 131.36 | _step_clipping: 0.09 | _step_step: 130.00 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 231.388 | iteration    11190/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 3.817E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.018846E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:58:51,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=11200, skipped=12, lr=[0.00038085271127453075, 0.00038085271127453075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11200 loss: 3.0082 iter time (s): 1.124 samples/sec: 227.719
%comms: 1.9423237308723547 
 %optimizer_step 1.0701545375352781 
 %forward: 19.001475547948946 
 %backward: 58.346972740802485
[2026-05-05 09:58:51,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.78 | forward: 2136.13 | backward_microstep: 6559.58 | backward: 6559.31 | backward_inner_microstep: 6558.69 | backward_inner: 6558.45 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 218.35 | reduce_grads: 206.74 | step: 120.31 | _step_clipping: 0.11 | _step_step: 118.87 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 227.643 | iteration    11200/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 3.809E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.037710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:59:02,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=11210, skipped=12, lr=[0.0003800530272634862, 0.0003800530272634862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11210 loss: 3.0128 iter time (s): 1.110 samples/sec: 230.579
%comms: 1.928759123761557 
 %optimizer_step 1.0896631792434246 
 %forward: 19.383594552570997 
 %backward: 59.16925715561414
[2026-05-05 09:59:02,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1219.40 | forward: 2152.06 | backward_microstep: 6569.51 | backward: 6569.25 | backward_inner_microstep: 6568.57 | backward_inner: 6568.32 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 214.14 | reduce_grads: 202.01 | step: 120.98 | _step_clipping: 0.10 | _step_step: 119.54 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.508 | iteration    11210/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 3.801E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.040571E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 09:59:13,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=11220, skipped=12, lr=[0.0003792536686774475, 0.0003792536686774475], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11220 loss: 2.9869 iter time (s): 1.098 samples/sec: 233.195
%comms: 6.619767759650664 
 %optimizer_step 1.1476127812461938 
 %forward: 19.248549105921217 
 %backward: 59.887174449044224
[2026-05-05 09:59:13,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.04 | forward: 2113.09 | backward_microstep: 6574.65 | backward: 6574.36 | backward_inner_microstep: 6573.67 | backward_inner: 6573.41 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 726.71 | reduce_grads: 711.28 | step: 125.98 | _step_clipping: 0.11 | _step_step: 124.48 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 233.119 | iteration    11220/   19073 | elapsed time per iteration (ms): 1098.1 | learning rate: 3.793E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.030102E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
