fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 %backward: 60.04423354979416
[2026-05-02 18:43:17,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20406.53 | forward: 34401.19 | backward_microstep: 104452.99 | backward: 104444.93 | backward_inner_microstep: 104422.92 | backward_inner: 104414.50 | backward_allreduce_microstep: 10.84 | backward_allreduce: 3.74 | reduce_tied_grads: 0.37 | comms: 156.66 | reduce_grads: 147.32 | step: 131.20 | _step_clipping: 0.10 | _step_step: 129.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.60
 samples/sec: 58.867 | iteration     2290/    5000 | elapsed time per iteration (ms): 17395.0 | learning rate: 5.813E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.334858E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:46:12,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0005782172325201155, 0.0005782172325201155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.3604 iter time (s): 17.540 samples/sec: 58.382
%comms: 0.3231272822278074 
 %optimizer_step 0.07567669623047708 
 %forward: 20.64624067231356 
 %backward: 59.64557793557892
[2026-05-02 18:46:12,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19483.49 | forward: 36212.85 | backward_microstep: 104624.44 | backward: 104616.46 | backward_inner_microstep: 104595.33 | backward_inner: 104587.61 | backward_allreduce_microstep: 10.48 | backward_allreduce: 3.57 | reduce_tied_grads: 0.33 | comms: 566.76 | reduce_grads: 557.45 | step: 132.73 | _step_clipping: 0.10 | _step_step: 131.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 58.381 | iteration     2300/    5000 | elapsed time per iteration (ms): 17540.0 | learning rate: 5.782E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.347194E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:49:05,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0005751127945603786, 0.0005751127945603786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.3028 iter time (s): 17.303 samples/sec: 59.179
%comms: 0.18212735088149878 
 %optimizer_step 0.0761845680778431 
 %forward: 20.341200173469343 
 %backward: 60.377672188220565
[2026-05-02 18:49:05,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18538.51 | forward: 35197.13 | backward_microstep: 104481.49 | backward: 104473.71 | backward_inner_microstep: 104452.18 | backward_inner: 104444.06 | backward_allreduce_microstep: 10.67 | backward_allreduce: 3.66 | reduce_tied_grads: 0.32 | comms: 315.14 | reduce_grads: 305.16 | step: 131.82 | _step_clipping: 0.10 | _step_step: 130.43 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 59.178 | iteration     2310/    5000 | elapsed time per iteration (ms): 17303.7 | learning rate: 5.751E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.329702E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:52:02,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0005720053912761262, 0.0005720053912761262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.3575 iter time (s): 17.723 samples/sec: 57.778
%comms: 2.262068826094712 
 %optimizer_step 0.08616692715176681 
 %forward: 19.970407787015404 
 %backward: 58.99323359881771
[2026-05-02 18:52:02,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18743.99 | forward: 35393.81 | backward_microstep: 104563.69 | backward: 104554.45 | backward_inner_microstep: 104533.18 | backward_inner: 104525.12 | backward_allreduce_microstep: 10.57 | backward_allreduce: 3.61 | reduce_tied_grads: 0.36 | comms: 4009.09 | reduce_grads: 3997.26 | step: 152.71 | _step_clipping: 0.11 | _step_step: 151.16 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 57.776 | iteration     2320/    5000 | elapsed time per iteration (ms): 17723.5 | learning rate: 5.720E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.343859E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:54:56,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.000568895145342319, 0.000568895145342319], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.3508 iter time (s): 17.378 samples/sec: 58.925
%comms: 0.9468677424837794 
 %optimizer_step 0.08481113639366036 
 %forward: 20.330531255898123 
 %backward: 60.096195211932766
[2026-05-02 18:54:56,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17860.61 | forward: 35330.42 | backward_microstep: 104443.02 | backward: 104435.23 | backward_inner_microstep: 104413.76 | backward_inner: 104405.67 | backward_allreduce_microstep: 10.63 | backward_allreduce: 3.68 | reduce_tied_grads: 0.33 | comms: 1645.47 | reduce_grads: 1634.65 | step: 147.38 | _step_clipping: 0.10 | _step_step: 145.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 58.924 | iteration     2330/    5000 | elapsed time per iteration (ms): 17378.3 | learning rate: 5.689E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.344741E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 18:57:50,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0005657821795461413, 0.0005657821795461413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 3.2713 iter time (s): 17.385 samples/sec: 58.901
%comms: 0.8793010304892781 
 %optimizer_step 0.07653154455223647 
 %forward: 20.275812141670148 
 %backward: 60.10748841128656
[2026-05-02 18:57:50,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18074.08 | forward: 35249.59 | backward_microstep: 104504.90 | backward: 104497.14 | backward_inner_microstep: 104476.29 | backward_inner: 104468.54 | backward_allreduce_microstep: 10.30 | backward_allreduce: 3.56 | reduce_tied_grads: 0.32 | comms: 1528.67 | reduce_grads: 1519.27 | step: 133.05 | _step_clipping: 0.10 | _step_step: 131.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.60
 samples/sec: 58.900 | iteration     2340/    5000 | elapsed time per iteration (ms): 17385.4 | learning rate: 5.658E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.317821E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:00:44,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0005626666167821522, 0.0005626666167821522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.3233 iter time (s): 17.341 samples/sec: 59.051
%comms: 0.5216837978462573 
 %optimizer_step 0.0771453278984274 
 %forward: 20.368775650956266 
 %backward: 60.25615258225899
[2026-05-02 19:00:44,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18175.90 | forward: 35321.28 | backward_microstep: 104497.13 | backward: 104489.56 | backward_inner_microstep: 104468.45 | backward_inner: 104460.64 | backward_allreduce_microstep: 10.55 | backward_allreduce: 3.68 | reduce_tied_grads: 0.33 | comms: 904.65 | reduce_grads: 894.72 | step: 133.78 | _step_clipping: 0.11 | _step_step: 132.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 59.050 | iteration     2350/    5000 | elapsed time per iteration (ms): 17341.2 | learning rate: 5.627E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.341906E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:03:38,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0005595485800474349, 0.0005595485800474349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 3.3292 iter time (s): 17.419 samples/sec: 58.787
%comms: 0.5760878089531472 
 %optimizer_step 0.07582444025994968 
 %forward: 20.226333757338093 
 %backward: 59.99835301492001
[2026-05-02 19:03:38,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18943.20 | forward: 35231.76 | backward_microstep: 104518.17 | backward: 104509.67 | backward_inner_microstep: 104488.84 | backward_inner: 104481.17 | backward_allreduce_microstep: 10.34 | backward_allreduce: 3.60 | reduce_tied_grads: 0.31 | comms: 1003.47 | reduce_grads: 994.26 | step: 132.08 | _step_clipping: 0.10 | _step_step: 130.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 58.786 | iteration     2360/    5000 | elapsed time per iteration (ms): 17419.1 | learning rate: 5.595E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.326740E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:06:33,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0005564281924367409, 0.0005564281924367409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 3.3610 iter time (s): 17.524 samples/sec: 58.435
%comms: 0.6203733377527052 
 %optimizer_step 0.07429091091261758 
 %forward: 20.838196834418397 
 %backward: 59.666279367999444
[2026-05-02 19:06:33,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18595.15 | forward: 36516.09 | backward_microstep: 104564.58 | backward: 104556.99 | backward_inner_microstep: 104536.09 | backward_inner: 104528.53 | backward_allreduce_microstep: 10.38 | backward_allreduce: 3.60 | reduce_tied_grads: 0.31 | comms: 1087.12 | reduce_grads: 1077.79 | step: 130.18 | _step_clipping: 0.10 | _step_step: 128.68 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 58.434 | iteration     2370/    5000 | elapsed time per iteration (ms): 17524.0 | learning rate: 5.564E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.330978E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:09:27,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0005533055771376299, 0.0005533055771376299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 3.3240 iter time (s): 17.412 samples/sec: 58.811
%comms: 0.6944074798120503 
 %optimizer_step 0.07639706027590099 
 %forward: 20.28330715161313 
 %backward: 60.016926825295634
[2026-05-02 19:09:27,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18592.57 | forward: 35316.53 | backward_microstep: 104507.08 | backward: 104499.21 | backward_inner_microstep: 104477.67 | backward_inner: 104469.67 | backward_allreduce_microstep: 10.76 | backward_allreduce: 3.67 | reduce_tied_grads: 0.32 | comms: 1209.08 | reduce_grads: 1198.17 | step: 133.02 | _step_clipping: 0.11 | _step_step: 131.53 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 58.810 | iteration     2380/    5000 | elapsed time per iteration (ms): 17412.0 | learning rate: 5.533E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.332339E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:12:24,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0005501808574256075, 0.0005501808574256075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 3.3435 iter time (s): 17.707 samples/sec: 57.831
%comms: 2.740176409467739 
 %optimizer_step 0.09085335258688175 
 %forward: 19.861114641486658 
 %backward: 58.97394052874787
[2026-05-02 19:12:24,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18111.80 | forward: 35167.89 | backward_microstep: 104432.13 | backward: 104424.60 | backward_inner_microstep: 104403.52 | backward_inner: 104395.85 | backward_allreduce_microstep: 10.67 | backward_allreduce: 3.62 | reduce_tied_grads: 0.35 | comms: 4852.00 | reduce_grads: 4837.87 | step: 160.87 | _step_clipping: 0.11 | _step_step: 159.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.57
 samples/sec: 57.829 | iteration     2390/    5000 | elapsed time per iteration (ms): 17707.3 | learning rate: 5.502E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.333846E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:15:20,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0005470541566592572, 0.0005470541566592572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 3.3244 iter time (s): 17.570 samples/sec: 58.282
%comms: 1.1952542047667876 
 %optimizer_step 0.09759904697086695 
 %forward: 20.164061946079464 
 %backward: 59.495963718347
[2026-05-02 19:15:20,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19087.32 | forward: 35428.03 | backward_microstep: 104542.05 | backward: 104533.73 | backward_inner_microstep: 104512.64 | backward_inner: 104504.78 | backward_allreduce_microstep: 10.43 | backward_allreduce: 3.60 | reduce_tied_grads: 0.38 | comms: 2100.05 | reduce_grads: 2083.05 | step: 171.48 | _step_clipping: 0.10 | _step_step: 170.00 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 58.280 | iteration     2400/    5000 | elapsed time per iteration (ms): 17570.2 | learning rate: 5.471E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.314766E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:18:14,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0005439255982753716, 0.0005439255982753716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 3.3119 iter time (s): 17.365 samples/sec: 58.968
%comms: 0.41164788919886947 
 %optimizer_step 0.07561537779091453 
 %forward: 20.495310998360537 
 %backward: 60.19221992882818
[2026-05-02 19:18:14,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18240.07 | forward: 35590.64 | backward_microstep: 104533.06 | backward: 104525.36 | backward_inner_microstep: 104504.08 | backward_inner: 104496.32 | backward_allreduce_microstep: 10.70 | backward_allreduce: 3.73 | reduce_tied_grads: 0.38 | comms: 714.84 | reduce_grads: 705.81 | step: 131.31 | _step_clipping: 0.12 | _step_step: 129.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 58.967 | iteration     2410/    5000 | elapsed time per iteration (ms): 17365.6 | learning rate: 5.439E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.320855E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:21:07,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0005407953057840789, 0.0005407953057840789], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.3089 iter time (s): 17.308 samples/sec: 59.164
%comms: 0.3930225522785479 
 %optimizer_step 0.0762467724192031 
 %forward: 20.37972814858091 
 %backward: 60.392061896421446
[2026-05-02 19:21:07,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18111.08 | forward: 35272.82 | backward_microstep: 104533.01 | backward: 104525.34 | backward_inner_microstep: 104504.73 | backward_inner: 104497.05 | backward_allreduce_microstep: 10.31 | backward_allreduce: 3.54 | reduce_tied_grads: 0.33 | comms: 680.24 | reduce_grads: 670.12 | step: 131.97 | _step_clipping: 0.10 | _step_step: 130.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 59.163 | iteration     2420/    5000 | elapsed time per iteration (ms): 17308.1 | learning rate: 5.408E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.323736E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:24:00,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0005376634027639665, 0.0005376634027639665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 3.3117 iter time (s): 17.324 samples/sec: 59.109
%comms: 0.6066156229069243 
 %optimizer_step 0.07676055564332641 
 %forward: 20.512658279526562 
 %backward: 60.28956883931503
[2026-05-02 19:24:00,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17706.40 | forward: 35536.10 | backward_microstep: 104453.17 | backward: 104445.56 | backward_inner_microstep: 104424.96 | backward_inner: 104417.43 | backward_allreduce_microstep: 10.30 | backward_allreduce: 3.57 | reduce_tied_grads: 0.30 | comms: 1050.90 | reduce_grads: 1040.64 | step: 132.98 | _step_clipping: 0.10 | _step_step: 131.47 | _step_zero_grad: 0.27 | _step_check_overflow: 0.55
 samples/sec: 59.108 | iteration     2430/    5000 | elapsed time per iteration (ms): 17324.3 | learning rate: 5.377E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.324315E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:26:55,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0005345300128572029, 0.0005345300128572029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 3.3094 iter time (s): 17.509 samples/sec: 58.483
%comms: 1.7142317945189844 
 %optimizer_step 0.07531610310057678 
 %forward: 20.061205833065763 
 %backward: 59.67911333503648
[2026-05-02 19:26:55,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17974.97 | forward: 35125.74 | backward_microstep: 104501.64 | backward: 104493.88 | backward_inner_microstep: 104472.12 | backward_inner: 104464.17 | backward_allreduce_microstep: 10.90 | backward_allreduce: 3.77 | reduce_tied_grads: 0.34 | comms: 3001.50 | reduce_grads: 2992.03 | step: 131.87 | _step_clipping: 0.11 | _step_step: 130.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 58.482 | iteration     2440/    5000 | elapsed time per iteration (ms): 17509.6 | learning rate: 5.345E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.320036E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 19:29:49,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0005313952597646568, 0.0005313952597646568], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 3.3382 iter time (s): 17.454 samples/sec: 58.669
%comms: 1.3288716160421086 
 %optimizer_step 0.07485641758136663 
 %forward: 20.336072580044625 
 %backward: 59.854098613706675
[2026-05-02 19:29:49,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17771.66 | forward: 35494.05 | backward_microstep: 104475.43 | backward: 104467.77 | backward_inner_microstep: 104447.02 | backward_inner: 104439.29 | backward_allreduce_microstep: 10.22 | backward_allreduce: 3.53 | reduce_tied_grads: 0.30 | comms: 2319.38 | reduce_grads: 2310.60 | step: 130.65 | _step_clipping: 0.10 | _step_step: 129.18 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
