fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 5.044020721443995 
 %optimizer_step 3.7210720533161123 
 %forward: 17.24962498773265 
 %backward: 50.56943253364293
[2026-04-30 07:27:46,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.44 | forward: 967.62 | backward_microstep: 2836.92 | backward: 2836.69 | backward_inner_microstep: 2836.11 | backward_inner: 2835.89 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 282.94 | reduce_grads: 171.61 | step: 208.73 | _step_clipping: 0.10 | _step_step: 207.45 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 399.122 | iteration    18130/   21800 | elapsed time per iteration (ms): 561.2 | learning rate: 1.000E-04 | approx flops per GPU: 93.4TFLOPS | lm_loss: 2.935209E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:52,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=18140, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18140 loss: 2.9149 iter time (s): 0.557 samples/sec: 401.895
%comms: 5.079088390138735 
 %optimizer_step 3.7594677748630354 
 %forward: 16.800947071574697 
 %backward: 50.62915025564302
[2026-04-30 07:27:52,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.53 | forward: 936.42 | backward_microstep: 2822.10 | backward: 2821.86 | backward_inner_microstep: 2821.15 | backward_inner: 2820.91 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 283.09 | reduce_grads: 172.25 | step: 209.54 | _step_clipping: 0.10 | _step_step: 208.21 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 401.681 | iteration    18140/   21800 | elapsed time per iteration (ms): 557.7 | learning rate: 1.000E-04 | approx flops per GPU: 94.0TFLOPS | lm_loss: 2.934388E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:27:58,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=18150, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18150 loss: 2.9878 iter time (s): 0.560 samples/sec: 400.195
%comms: 6.504577328918229 
 %optimizer_step 3.677666048478825 
 %forward: 16.912286970011905 
 %backward: 50.42862741725481
[2026-04-30 07:27:58,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 532.91 | forward: 946.63 | backward_microstep: 2822.89 | backward: 2822.63 | backward_inner_microstep: 2821.92 | backward_inner: 2821.66 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 364.08 | reduce_grads: 254.45 | step: 205.85 | _step_clipping: 0.10 | _step_step: 204.55 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 399.996 | iteration    18150/   21800 | elapsed time per iteration (ms): 560.0 | learning rate: 1.000E-04 | approx flops per GPU: 93.6TFLOPS | lm_loss: 2.963783E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:03,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=18160, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18160 loss: 2.9148 iter time (s): 0.556 samples/sec: 402.517
%comms: 5.3523756937511076 
 %optimizer_step 3.7179969653690823 
 %forward: 17.058779779500853 
 %backward: 50.77596187757762
[2026-04-30 07:28:03,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.77 | forward: 949.32 | backward_microstep: 2825.92 | backward: 2825.67 | backward_inner_microstep: 2825.05 | backward_inner: 2824.82 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 297.86 | reduce_grads: 187.51 | step: 206.91 | _step_clipping: 0.10 | _step_step: 205.56 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 402.302 | iteration    18160/   21800 | elapsed time per iteration (ms): 556.8 | learning rate: 1.000E-04 | approx flops per GPU: 94.2TFLOPS | lm_loss: 2.944258E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:09,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=18170, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18170 loss: 2.9341 iter time (s): 0.558 samples/sec: 401.471
%comms: 4.9891227570894365 
 %optimizer_step 3.7000231176131 
 %forward: 17.21740854548337 
 %backward: 50.66775289536353
[2026-04-30 07:28:09,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.47 | forward: 960.64 | backward_microstep: 2827.23 | backward: 2827.00 | backward_inner_microstep: 2826.42 | backward_inner: 2826.21 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 278.37 | reduce_grads: 167.12 | step: 206.44 | _step_clipping: 0.10 | _step_step: 205.18 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 401.283 | iteration    18170/   21800 | elapsed time per iteration (ms): 558.2 | learning rate: 1.000E-04 | approx flops per GPU: 93.9TFLOPS | lm_loss: 2.936070E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:14,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=18180, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18180 loss: 3.0138 iter time (s): 0.558 samples/sec: 401.635
%comms: 4.244172901257596 
 %optimizer_step 3.7178283800947427 
 %forward: 17.26543405650185 
 %backward: 50.703912322566325
[2026-04-30 07:28:14,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.42 | forward: 962.93 | backward_microstep: 2828.10 | backward: 2827.86 | backward_inner_microstep: 2827.26 | backward_inner: 2827.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 236.71 | reduce_grads: 126.06 | step: 207.35 | _step_clipping: 0.10 | _step_step: 205.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 401.413 | iteration    18180/   21800 | elapsed time per iteration (ms): 558.0 | learning rate: 1.000E-04 | approx flops per GPU: 94.0TFLOPS | lm_loss: 2.952719E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:20,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=18190, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18190 loss: 2.9577 iter time (s): 0.556 samples/sec: 403.212
%comms: 3.839729062190611 
 %optimizer_step 3.719626884570971 
 %forward: 17.194001131196426 
 %backward: 50.818984409806056
[2026-04-30 07:28:20,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.68 | forward: 955.19 | backward_microstep: 2823.44 | backward: 2823.19 | backward_inner_microstep: 2822.60 | backward_inner: 2822.38 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 213.31 | reduce_grads: 102.85 | step: 206.64 | _step_clipping: 0.10 | _step_step: 205.33 | _step_zero_grad: 0.27 | _step_check_overflow: 0.34
 samples/sec: 402.994 | iteration    18190/   21800 | elapsed time per iteration (ms): 555.8 | learning rate: 1.000E-04 | approx flops per GPU: 94.3TFLOPS | lm_loss: 2.980875E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:26,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=18200, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18200 loss: 3.0108 iter time (s): 0.558 samples/sec: 401.338
%comms: 5.35374188454021 
 %optimizer_step 3.706247748004628 
 %forward: 17.383283364933355 
 %backward: 50.66331422381102
[2026-04-30 07:28:26,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.21 | forward: 970.22 | backward_microstep: 2827.92 | backward: 2827.69 | backward_inner_microstep: 2827.09 | backward_inner: 2826.87 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 298.81 | reduce_grads: 189.09 | step: 206.86 | _step_clipping: 0.10 | _step_step: 205.52 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 401.123 | iteration    18200/   21800 | elapsed time per iteration (ms): 558.4 | learning rate: 1.000E-04 | approx flops per GPU: 93.9TFLOPS | lm_loss: 2.939453E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:31,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=18210, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18210 loss: 2.9245 iter time (s): 0.553 samples/sec: 405.004
%comms: 4.966777136531442 
 %optimizer_step 3.7435446687369707 
 %forward: 16.585170713875577 
 %backward: 51.09485435738094
[2026-04-30 07:28:31,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.53 | forward: 917.29 | backward_microstep: 2826.20 | backward: 2825.96 | backward_inner_microstep: 2825.36 | backward_inner: 2825.13 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 274.70 | reduce_grads: 165.55 | step: 207.05 | _step_clipping: 0.11 | _step_step: 205.60 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 404.754 | iteration    18210/   21800 | elapsed time per iteration (ms): 553.4 | learning rate: 1.000E-04 | approx flops per GPU: 94.7TFLOPS | lm_loss: 2.959989E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:37,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=18220, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18220 loss: 2.8096 iter time (s): 0.555 samples/sec: 403.756
%comms: 5.081756482881178 
 %optimizer_step 3.721990484405571 
 %forward: 16.49604771755345 
 %backward: 50.94979748678017
[2026-04-30 07:28:37,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.29 | forward: 915.18 | backward_microstep: 2826.87 | backward: 2826.65 | backward_inner_microstep: 2826.06 | backward_inner: 2825.84 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 281.93 | reduce_grads: 172.91 | step: 206.49 | _step_clipping: 0.10 | _step_step: 205.07 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 403.523 | iteration    18220/   21800 | elapsed time per iteration (ms): 555.1 | learning rate: 1.000E-04 | approx flops per GPU: 94.5TFLOPS | lm_loss: 2.933649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:42,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=18230, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18230 loss: 2.9315 iter time (s): 0.557 samples/sec: 402.301
%comms: 4.679875232216105 
 %optimizer_step 3.706178677246536 
 %forward: 16.845646219659898 
 %backward: 50.6843066338069
[2026-04-30 07:28:42,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.38 | forward: 937.96 | backward_microstep: 2822.36 | backward: 2822.09 | backward_inner_microstep: 2821.49 | backward_inner: 2821.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 260.57 | reduce_grads: 151.20 | step: 206.36 | _step_clipping: 0.11 | _step_step: 205.00 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 402.061 | iteration    18230/   21800 | elapsed time per iteration (ms): 557.1 | learning rate: 1.000E-04 | approx flops per GPU: 94.1TFLOPS | lm_loss: 2.962656E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:48,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=18240, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18240 loss: 2.9501 iter time (s): 0.557 samples/sec: 402.037
%comms: 4.778698419617064 
 %optimizer_step 3.7129227535372267 
 %forward: 16.886139691488964 
 %backward: 50.73285074985613
[2026-04-30 07:28:48,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.74 | forward: 940.83 | backward_microstep: 2826.88 | backward: 2826.64 | backward_inner_microstep: 2826.05 | backward_inner: 2825.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 266.25 | reduce_grads: 156.74 | step: 206.87 | _step_clipping: 0.10 | _step_step: 205.49 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 401.812 | iteration    18240/   21800 | elapsed time per iteration (ms): 557.5 | learning rate: 1.000E-04 | approx flops per GPU: 94.1TFLOPS | lm_loss: 2.979295E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:53,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=18250, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18250 loss: 2.9805 iter time (s): 0.558 samples/sec: 401.348
%comms: 4.475389892265967 
 %optimizer_step 3.6933989650147723 
 %forward: 16.62195708076257 
 %backward: 50.59213627039223
[2026-04-30 07:28:53,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.96 | forward: 927.70 | backward_microstep: 2823.88 | backward: 2823.65 | backward_inner_microstep: 2823.04 | backward_inner: 2822.81 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 249.78 | reduce_grads: 140.59 | step: 206.14 | _step_clipping: 0.10 | _step_step: 204.72 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 401.122 | iteration    18250/   21800 | elapsed time per iteration (ms): 558.4 | learning rate: 1.000E-04 | approx flops per GPU: 93.9TFLOPS | lm_loss: 2.960779E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:28:59,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=18260, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18260 loss: 2.9533 iter time (s): 0.554 samples/sec: 404.480
%comms: 4.427092728452341 
 %optimizer_step 3.7692338490773825 
 %forward: 17.08844912138103 
 %backward: 50.9665131589427
[2026-04-30 07:28:59,397] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.80 | forward: 946.35 | backward_microstep: 2822.74 | backward: 2822.51 | backward_inner_microstep: 2821.92 | backward_inner: 2821.68 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 245.17 | reduce_grads: 136.16 | step: 208.74 | _step_clipping: 0.11 | _step_step: 207.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 404.221 | iteration    18260/   21800 | elapsed time per iteration (ms): 554.2 | learning rate: 1.000E-04 | approx flops per GPU: 94.6TFLOPS | lm_loss: 2.955997E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:29:04,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=18270, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18270 loss: 2.9834 iter time (s): 0.556 samples/sec: 403.197
%comms: 5.3126622323671535 
 %optimizer_step 3.7093295511998003 
 %forward: 16.199112010000587 
 %backward: 50.84244209223143
[2026-04-30 07:29:04,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.64 | forward: 899.96 | backward_microstep: 2824.82 | backward: 2824.60 | backward_inner_microstep: 2824.02 | backward_inner: 2823.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 295.15 | reduce_grads: 185.13 | step: 206.08 | _step_clipping: 0.10 | _step_step: 204.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 402.994 | iteration    18270/   21800 | elapsed time per iteration (ms): 555.8 | learning rate: 1.000E-04 | approx flops per GPU: 94.3TFLOPS | lm_loss: 2.981076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:29:10,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=18280, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18280 loss: 2.9401 iter time (s): 0.592 samples/sec: 378.502
%comms: 11.736152927962017 
 %optimizer_step 3.4798974482395737 
 %forward: 15.73409074144404 
 %backward: 47.62579235029035
[2026-04-30 07:29:10,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.68 | forward: 931.15 | backward_microstep: 2818.75 | backward: 2818.53 | backward_inner_microstep: 2817.96 | backward_inner: 2817.75 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 694.55 | reduce_grads: 584.20 | step: 205.94 | _step_clipping: 0.09 | _step_step: 204.71 | _step_zero_grad: 0.25 | _step_check_overflow: 0.31
 samples/sec: 378.339 | iteration    18280/   21800 | elapsed time per iteration (ms): 592.1 | learning rate: 1.000E-04 | approx flops per GPU: 88.6TFLOPS | lm_loss: 2.913742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:29:17,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=18290, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18290 loss: 2.9665 iter time (s): 0.636 samples/sec: 351.978
%comms: 15.961456394950572 
 %optimizer_step 3.249115853010921 
 %forward: 14.687133103959562 
 %backward: 44.39719927679041
[2026-04-30 07:29:17,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 656.98 | forward: 934.69 | backward_microstep: 2825.69 | backward: 2825.45 | backward_inner_microstep: 2824.88 | backward_inner: 2824.65 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1015.79 | reduce_grads: 905.41 | step: 206.77 | _step_clipping: 0.10 | _step_step: 205.47 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 351.822 | iteration    18290/   21800 | elapsed time per iteration (ms): 636.7 | learning rate: 1.000E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 2.959478E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 07:29:23,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=18300, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18300 loss: 3.0067 iter time (s): 0.635 samples/sec: 352.723
%comms: 15.899837571497729 
 %optimizer_step 3.2594574291095224 
 %forward: 15.122763698534353 
 %backward: 44.56522265544415
[2026-04-30 07:29:23,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.38 | forward: 960.39 | backward_microstep: 2830.41 | backward: 2830.16 | backward_inner_microstep: 2829.57 | backward_inner: 2829.36 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 1009.73 | reduce_grads: 899.60 | step: 207.00 | _step_clipping: 0.10 | _step_step: 205.64 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
