fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %backward: 54.90860131572308
[2026-04-29 09:05:13,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4598.70 | forward: 8863.01 | backward_microstep: 26090.74 | backward: 26088.79 | backward_inner_microstep: 26083.44 | backward_inner: 26081.50 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.98 | reduce_tied_grads: 0.32 | comms: 4495.96 | reduce_grads: 4380.97 | step: 230.57 | _step_clipping: 0.12 | _step_step: 229.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 188.566 | iteration     2460/    5450 | elapsed time per iteration (ms): 4751.7 | learning rate: 5.916E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.162145E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:06:01,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.00058873147320072, 0.00058873147320072], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 3.1966 iter time (s): 4.802 samples/sec: 186.601
%comms: 7.160678031219504 
 %optimizer_step 0.46888423068689844 
 %forward: 20.40193232009694 
 %backward: 54.494869375064525
[2026-04-29 09:06:01,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5146.72 | forward: 9796.39 | backward_microstep: 26168.70 | backward: 26166.77 | backward_inner_microstep: 26161.57 | backward_inner: 26159.74 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.95 | reduce_tied_grads: 0.31 | comms: 3438.34 | reduce_grads: 3327.92 | step: 225.14 | _step_clipping: 0.11 | _step_step: 223.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 186.587 | iteration     2470/    5450 | elapsed time per iteration (ms): 4802.0 | learning rate: 5.887E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.177905E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:06:47,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.000585893567315613, 0.000585893567315613], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 3.1812 iter time (s): 4.648 samples/sec: 192.770
%comms: 7.377449386742452 
 %optimizer_step 0.479091654017614 
 %forward: 19.50357788369112 
 %backward: 56.09730999537549
[2026-04-29 09:06:47,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4458.11 | forward: 9065.33 | backward_microstep: 26076.19 | backward: 26074.22 | backward_inner_microstep: 26068.70 | backward_inner: 26066.70 | backward_allreduce_microstep: 2.82 | backward_allreduce: 1.01 | reduce_tied_grads: 0.30 | comms: 3429.06 | reduce_grads: 3316.86 | step: 222.68 | _step_clipping: 0.10 | _step_step: 221.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.756 | iteration     2480/    5450 | elapsed time per iteration (ms): 4648.4 | learning rate: 5.859E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.169230E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:07:35,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0005830528073502683, 0.0005830528073502683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 3.1519 iter time (s): 4.789 samples/sec: 187.101
%comms: 10.256806081617857 
 %optimizer_step 0.46785961253332586 
 %forward: 18.569566129473074 
 %backward: 54.49002819806338
[2026-04-29 09:07:35,525] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4528.46 | forward: 8892.70 | backward_microstep: 26096.45 | backward: 26094.49 | backward_inner_microstep: 26089.18 | backward_inner: 26087.26 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.99 | reduce_tied_grads: 0.32 | comms: 4911.84 | reduce_grads: 4800.64 | step: 224.05 | _step_clipping: 0.11 | _step_step: 222.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 187.087 | iteration     2490/    5450 | elapsed time per iteration (ms): 4789.2 | learning rate: 5.831E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.162072E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:08:23,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0005802092876977482, 0.0005802092876977482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 3.1794 iter time (s): 4.821 samples/sec: 185.848
%comms: 7.214280340890881 
 %optimizer_step 0.4755984984799114 
 %forward: 19.870583926039412 
 %backward: 54.391163619912234
[2026-04-29 09:08:23,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5467.91 | forward: 9579.88 | backward_microstep: 26224.67 | backward: 26222.73 | backward_inner_microstep: 26217.61 | backward_inner: 26215.73 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.94 | reduce_tied_grads: 0.31 | comms: 3478.10 | reduce_grads: 3367.80 | step: 229.29 | _step_clipping: 0.11 | _step_step: 227.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 185.834 | iteration     2500/    5450 | elapsed time per iteration (ms): 4821.5 | learning rate: 5.802E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.165824E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:09:10,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.000577363102842815, 0.000577363102842815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 3.2041 iter time (s): 4.679 samples/sec: 191.493
%comms: 8.176829862257575 
 %optimizer_step 0.47889080505450776 
 %forward: 18.703654689928655 
 %backward: 55.76279213372216
[2026-04-29 09:09:10,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4662.06 | forward: 8751.48 | backward_microstep: 26093.43 | backward: 26091.54 | backward_inner_microstep: 26086.52 | backward_inner: 26084.64 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.91 | reduce_tied_grads: 0.29 | comms: 3825.96 | reduce_grads: 3714.27 | step: 224.07 | _step_clipping: 0.11 | _step_step: 222.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 191.479 | iteration     2510/    5450 | elapsed time per iteration (ms): 4679.4 | learning rate: 5.774E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.175382E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:09:58,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0005745143473587898, 0.0005745143473587898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 3.1280 iter time (s): 4.794 samples/sec: 186.896
%comms: 10.029860757005268 
 %optimizer_step 0.4763774407364016 
 %forward: 18.20445353811098 
 %backward: 54.50776016194301
[2026-04-29 09:09:58,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4814.49 | forward: 8727.42 | backward_microstep: 26133.62 | backward: 26131.63 | backward_inner_microstep: 26126.36 | backward_inner: 26124.44 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.97 | reduce_tied_grads: 0.29 | comms: 4808.43 | reduce_grads: 4693.75 | step: 228.38 | _step_clipping: 0.10 | _step_step: 226.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 186.882 | iteration     2520/    5450 | elapsed time per iteration (ms): 4794.5 | learning rate: 5.745E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.158641E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:10:45,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0005716631159044112, 0.0005716631159044112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 3.1944 iter time (s): 4.746 samples/sec: 188.771
%comms: 6.488785717471769 
 %optimizer_step 0.46750220914172785 
 %forward: 19.972776522459306 
 %backward: 55.139329634486
[2026-04-29 09:10:45,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5276.57 | forward: 9480.04 | backward_microstep: 26173.64 | backward: 26171.78 | backward_inner_microstep: 26166.90 | backward_inner: 26165.14 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 3079.89 | reduce_grads: 2970.04 | step: 221.90 | _step_clipping: 0.10 | _step_step: 220.52 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 188.758 | iteration     2530/    5450 | elapsed time per iteration (ms): 4746.8 | learning rate: 5.717E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.177419E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:11:32,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0005688095032206894, 0.0005688095032206894], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 3.1507 iter time (s): 4.699 samples/sec: 190.675
%comms: 8.587508459704383 
 %optimizer_step 0.47796578225792863 
 %forward: 18.6860147849876 
 %backward: 55.532789618600155
[2026-04-29 09:11:32,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4620.17 | forward: 8780.75 | backward_microstep: 26097.34 | backward: 26095.43 | backward_inner_microstep: 26090.18 | backward_inner: 26088.32 | backward_allreduce_microstep: 2.68 | backward_allreduce: 1.00 | reduce_tied_grads: 0.29 | comms: 4035.36 | reduce_grads: 3924.55 | step: 224.60 | _step_clipping: 0.10 | _step_step: 223.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 190.661 | iteration     2540/    5450 | elapsed time per iteration (ms): 4699.4 | learning rate: 5.688E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.172136E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:12:21,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0005659536041277586, 0.0005659536041277586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 3.1708 iter time (s): 4.815 samples/sec: 186.075
%comms: 8.771855042480242 
 %optimizer_step 0.463518414589706 
 %forward: 19.18523064880284 
 %backward: 54.43494915596314
[2026-04-29 09:12:21,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5013.41 | forward: 9238.20 | backward_microstep: 26213.81 | backward: 26211.88 | backward_inner_microstep: 26206.69 | backward_inner: 26177.11 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 4223.88 | reduce_grads: 4112.63 | step: 223.20 | _step_clipping: 0.11 | _step_step: 221.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 186.061 | iteration     2550/    5450 | elapsed time per iteration (ms): 4815.6 | learning rate: 5.660E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.176737E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:13:08,363] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0005630955135217257, 0.0005630955135217257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.1951 iter time (s): 4.726 samples/sec: 189.574
%comms: 7.972096669923022 
 %optimizer_step 0.47754682125071957 
 %forward: 19.16540878681127 
 %backward: 55.27309660287768
[2026-04-29 09:13:08,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4849.63 | forward: 9058.31 | backward_microstep: 26126.12 | backward: 26124.20 | backward_inner_microstep: 26118.95 | backward_inner: 26117.01 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.96 | reduce_tied_grads: 0.30 | comms: 3767.92 | reduce_grads: 3653.74 | step: 225.71 | _step_clipping: 0.11 | _step_step: 224.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 189.560 | iteration     2560/    5450 | elapsed time per iteration (ms): 4726.7 | learning rate: 5.631E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.159749E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:13:56,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0005602353263715179, 0.0005602353263715179], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 3.1885 iter time (s): 4.786 samples/sec: 187.222
%comms: 10.672073404552295 
 %optimizer_step 0.4699128233510538 
 %forward: 18.358966508134305 
 %backward: 54.56275758976178
[2026-04-29 09:13:56,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4391.31 | forward: 8786.18 | backward_microstep: 26114.46 | backward: 26112.49 | backward_inner_microstep: 26106.98 | backward_inner: 26105.03 | backward_allreduce_microstep: 2.80 | backward_allreduce: 1.02 | reduce_tied_grads: 0.31 | comms: 5107.41 | reduce_grads: 4996.25 | step: 224.89 | _step_clipping: 0.11 | _step_step: 223.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 187.208 | iteration     2570/    5450 | elapsed time per iteration (ms): 4786.1 | learning rate: 5.602E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.157185E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:14:44,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.000557373137715726, 0.000557373137715726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 3.1387 iter time (s): 4.780 samples/sec: 187.438
%comms: 6.568601451975526 
 %optimizer_step 0.4672528441324588 
 %forward: 20.544852172245022 
 %backward: 54.67919235251726
[2026-04-29 09:14:44,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5240.20 | forward: 9820.94 | backward_microstep: 26139.94 | backward: 26137.98 | backward_inner_microstep: 26132.79 | backward_inner: 26130.94 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.94 | reduce_tied_grads: 0.30 | comms: 3139.95 | reduce_grads: 3028.39 | step: 223.36 | _step_clipping: 0.10 | _step_step: 221.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 187.425 | iteration     2580/    5450 | elapsed time per iteration (ms): 4780.6 | learning rate: 5.574E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.165083E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:15:30,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0005545090426594475, 0.0005545090426594475], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 3.1720 iter time (s): 4.638 samples/sec: 193.195
%comms: 7.472160939004426 
 %optimizer_step 0.48122806780708405 
 %forward: 18.943261710527807 
 %backward: 56.266713170615645
[2026-04-29 09:15:30,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4573.92 | forward: 8785.53 | backward_microstep: 26097.37 | backward: 26095.45 | backward_inner_microstep: 26090.18 | backward_inner: 26088.30 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.98 | reduce_tied_grads: 0.30 | comms: 3465.45 | reduce_grads: 3352.78 | step: 223.18 | _step_clipping: 0.10 | _step_step: 221.78 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 193.180 | iteration     2590/    5450 | elapsed time per iteration (ms): 4638.2 | learning rate: 5.545E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.159856E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:16:18,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0005516431363711256, 0.0005516431363711256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 3.1388 iter time (s): 4.805 samples/sec: 186.467
%comms: 10.775272334981919 
 %optimizer_step 0.47679073477040745 
 %forward: 18.481890770565833 
 %backward: 54.305487030584565
[2026-04-29 09:16:18,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4432.55 | forward: 8880.82 | backward_microstep: 26096.59 | backward: 26094.59 | backward_inner_microstep: 26088.97 | backward_inner: 26086.91 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.10 | reduce_tied_grads: 0.30 | comms: 5177.68 | reduce_grads: 5066.14 | step: 229.10 | _step_clipping: 0.11 | _step_step: 227.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 186.453 | iteration     2600/    5450 | elapsed time per iteration (ms): 4805.5 | learning rate: 5.516E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.156966E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:17:06,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0005487755140793877, 0.0005487755140793877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.1431 iter time (s): 4.837 samples/sec: 185.220
%comms: 7.347942358474832 
 %optimizer_step 0.4702188440008287 
 %forward: 19.18639261668243 
 %backward: 54.21344906426465
[2026-04-29 09:17:06,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5836.14 | forward: 9281.40 | backward_microstep: 26227.66 | backward: 26225.72 | backward_inner_microstep: 26220.32 | backward_inner: 26218.43 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.98 | reduce_tied_grads: 0.32 | comms: 3554.56 | reduce_grads: 3441.35 | step: 227.47 | _step_clipping: 0.11 | _step_step: 226.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 185.207 | iteration     2610/    5450 | elapsed time per iteration (ms): 4837.8 | learning rate: 5.488E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.160779E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 09:17:53,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0005459062710698806, 0.0005459062710698806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 3.1366 iter time (s): 4.672 samples/sec: 191.797
%comms: 7.852778180334847 
 %optimizer_step 0.4798852263578687 
 %forward: 19.202763787289303 
 %backward: 55.89674124341746
[2026-04-29 09:17:53,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4507.19 | forward: 8970.80 | backward_microstep: 26114.73 | backward: 26112.82 | backward_inner_microstep: 26107.65 | backward_inner: 26105.74 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 3668.52 | reduce_grads: 3557.38 | step: 224.18 | _step_clipping: 0.10 | _step_step: 222.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 191.783 | iteration     2620/    5450 | elapsed time per iteration (ms): 4672.0 | learning rate: 5.459E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.138488E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
