fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 03:09:03,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.02 | forward: 2217.43 | backward_microstep: 6594.54 | backward: 6594.29 | backward_inner_microstep: 6593.69 | backward_inner: 6593.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 385.91 | reduce_grads: 271.45 | step: 236.31 | _step_clipping: 0.10 | _step_step: 234.99 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 198.444 | iteration    10580/   21799 | elapsed time per iteration (ms): 1128.8 | learning rate: 5.393E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.033054E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:14,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=10590, skipped=8, lr=[0.000538548146477054, 0.000538548146477054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10590 loss: 3.0495 iter time (s): 1.113 samples/sec: 201.237
%comms: 2.3840419699338478 
 %optimizer_step 2.2053346722208422 
 %forward: 19.935889929635795 
 %backward: 59.2540143010818
[2026-04-24 03:09:14,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1082.09 | forward: 2219.10 | backward_microstep: 6595.91 | backward: 6595.67 | backward_inner_microstep: 6595.08 | backward_inner: 6594.87 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 265.37 | reduce_grads: 151.87 | step: 245.48 | _step_clipping: 0.10 | _step_step: 244.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 201.179 | iteration    10590/   21799 | elapsed time per iteration (ms): 1113.4 | learning rate: 5.385E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.074717E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:25,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=10600, skipped=8, lr=[0.0005378296695691012, 0.0005378296695691012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10600 loss: 2.9996 iter time (s): 1.113 samples/sec: 201.302
%comms: 2.273240181338306 
 %optimizer_step 2.1174219247668473 
 %forward: 19.87771853567263 
 %backward: 59.21460348138232
[2026-04-24 03:09:25,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.13 | forward: 2211.90 | backward_microstep: 6589.41 | backward: 6589.13 | backward_inner_microstep: 6588.51 | backward_inner: 6588.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 252.96 | reduce_grads: 140.33 | step: 235.62 | _step_clipping: 0.10 | _step_step: 234.27 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 201.244 | iteration    10600/   21799 | elapsed time per iteration (ms): 1113.1 | learning rate: 5.378E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.055284E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:37,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=10610, skipped=8, lr=[0.0005371111140907281, 0.0005371111140907281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10610 loss: 3.1187 iter time (s): 1.123 samples/sec: 199.514
%comms: 6.179029946980005 
 %optimizer_step 2.109107472862225 
 %forward: 19.581709561702436 
 %backward: 58.669576652302545
[2026-04-24 03:09:37,033] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 786.58 | forward: 2198.50 | backward_microstep: 6587.26 | backward: 6587.01 | backward_inner_microstep: 6586.37 | backward_inner: 6586.12 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 693.74 | reduce_grads: 580.70 | step: 236.80 | _step_clipping: 0.11 | _step_step: 235.28 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 199.448 | iteration    10610/   21799 | elapsed time per iteration (ms): 1123.1 | learning rate: 5.371E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.085967E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:48,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=10620, skipped=8, lr=[0.0005363924815343405, 0.0005363924815343405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10620 loss: 3.0829 iter time (s): 1.115 samples/sec: 200.890
%comms: 8.634601839471422 
 %optimizer_step 2.2390535396673834 
 %forward: 18.818902855362403 
 %backward: 59.146539365104545
[2026-04-24 03:09:48,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.29 | forward: 2098.38 | backward_microstep: 6595.33 | backward: 6595.07 | backward_inner_microstep: 6594.46 | backward_inner: 6594.23 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 962.79 | reduce_grads: 849.52 | step: 249.66 | _step_clipping: 0.10 | _step_step: 248.24 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 200.828 | iteration    10620/   21799 | elapsed time per iteration (ms): 1115.4 | learning rate: 5.364E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.065979E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:09:58,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=10630, skipped=8, lr=[0.0005356737733925037, 0.0005356737733925037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10630 loss: 3.0698 iter time (s): 1.061 samples/sec: 211.131
%comms: 4.164373569225176 
 %optimizer_step 2.2681720621966677 
 %forward: 19.777777228458124 
 %backward: 62.15343816299917
[2026-04-24 03:09:58,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.28 | forward: 2098.32 | backward_microstep: 6594.44 | backward: 6594.17 | backward_inner_microstep: 6593.42 | backward_inner: 6593.12 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 441.82 | reduce_grads: 324.92 | step: 240.64 | _step_clipping: 0.11 | _step_step: 239.19 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 211.065 | iteration    10630/   21799 | elapsed time per iteration (ms): 1061.3 | learning rate: 5.357E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 3.029498E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:10:09,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=10640, skipped=8, lr=[0.0005349549911579405, 0.0005349549911579405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10640 loss: 3.0420 iter time (s): 1.063 samples/sec: 210.700
%comms: 3.87942236019663 
 %optimizer_step 2.3477886214291654 
 %forward: 19.96206999526985 
 %backward: 62.00812790941651
[2026-04-24 03:10:09,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 532.56 | forward: 2122.21 | backward_microstep: 6592.48 | backward: 6592.22 | backward_inner_microstep: 6591.41 | backward_inner: 6591.12 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 412.43 | reduce_grads: 296.68 | step: 249.60 | _step_clipping: 0.11 | _step_step: 248.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 210.634 | iteration    10640/   21799 | elapsed time per iteration (ms): 1063.5 | learning rate: 5.350E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 3.038837E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:10:20,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=10650, skipped=8, lr=[0.000534236136323527, 0.000534236136323527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10650 loss: 3.0773 iter time (s): 1.103 samples/sec: 203.089
%comms: 7.065630928828903 
 %optimizer_step 2.279815444160147 
 %forward: 19.015430688980757 
 %backward: 59.82018068439273
[2026-04-24 03:10:20,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.07 | forward: 2097.34 | backward_microstep: 6598.23 | backward: 6597.97 | backward_inner_microstep: 6597.23 | backward_inner: 6596.96 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 779.32 | reduce_grads: 659.32 | step: 251.46 | _step_clipping: 0.10 | _step_step: 250.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 203.029 | iteration    10650/   21799 | elapsed time per iteration (ms): 1103.3 | learning rate: 5.342E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.088969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:10:31,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=10660, skipped=8, lr=[0.0005335172103822908, 0.0005335172103822908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10660 loss: 3.0866 iter time (s): 1.115 samples/sec: 200.841
%comms: 8.135014956366488 
 %optimizer_step 2.135745192168948 
 %forward: 18.741183353958505 
 %backward: 59.08064680593449
[2026-04-24 03:10:31,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.33 | forward: 2090.22 | backward_microstep: 6589.55 | backward: 6589.31 | backward_inner_microstep: 6588.64 | backward_inner: 6588.41 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.14 | reduce_tied_grads: 0.30 | comms: 907.30 | reduce_grads: 793.79 | step: 238.20 | _step_clipping: 0.10 | _step_step: 236.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.50
 samples/sec: 200.781 | iteration    10660/   21799 | elapsed time per iteration (ms): 1115.6 | learning rate: 5.335E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.026667E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:10:42,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=10670, skipped=8, lr=[0.0005327982148274064, 0.0005327982148274064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10670 loss: 3.0184 iter time (s): 1.126 samples/sec: 198.878
%comms: 8.78850696416449 
 %optimizer_step 2.085273997467884 
 %forward: 18.997843616357187 
 %backward: 58.53884739844284
[2026-04-24 03:10:42,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.02 | forward: 2139.76 | backward_microstep: 6593.56 | backward: 6593.33 | backward_inner_microstep: 6592.72 | backward_inner: 6592.51 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 989.86 | reduce_grads: 877.59 | step: 234.87 | _step_clipping: 0.10 | _step_step: 233.48 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 198.821 | iteration    10670/   21799 | elapsed time per iteration (ms): 1126.6 | learning rate: 5.328E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.046553E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:10:54,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=8, lr=[0.0005320791511521936, 0.0005320791511521936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 3.0997 iter time (s): 1.126 samples/sec: 198.944
%comms: 9.070851163834378 
 %optimizer_step 2.0967913282256823 
 %forward: 18.790167793067518 
 %backward: 58.56237471411361
[2026-04-24 03:10:54,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.04 | forward: 2115.67 | backward_microstep: 6594.06 | backward: 6593.79 | backward_inner_microstep: 6593.09 | backward_inner: 6592.84 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 1021.33 | reduce_grads: 908.75 | step: 236.09 | _step_clipping: 0.11 | _step_step: 234.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 198.886 | iteration    10680/   21799 | elapsed time per iteration (ms): 1126.3 | learning rate: 5.321E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.056688E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:11:05,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=8, lr=[0.0005313600208501132, 0.0005313600208501132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 3.0123 iter time (s): 1.127 samples/sec: 198.731
%comms: 8.828156112112545 
 %optimizer_step 2.124100716342915 
 %forward: 18.77534697711218 
 %backward: 58.583672117969286
[2026-04-24 03:11:05,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.71 | forward: 2116.26 | backward_microstep: 6603.52 | backward: 6603.26 | backward_inner_microstep: 6602.52 | backward_inner: 6602.26 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 995.07 | reduce_grads: 881.91 | step: 239.42 | _step_clipping: 0.10 | _step_step: 238.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 198.674 | iteration    10690/   21799 | elapsed time per iteration (ms): 1127.5 | learning rate: 5.314E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.032594E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:11:16,491] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=8, lr=[0.0005306408254147647, 0.0005306408254147647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 3.1060 iter time (s): 1.106 samples/sec: 202.525
%comms: 7.458064583439722 
 %optimizer_step 2.128631296353584 
 %forward: 19.002936825877143 
 %backward: 59.59101033505502
[2026-04-24 03:11:16,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.58 | forward: 2101.80 | backward_microstep: 6591.24 | backward: 6590.99 | backward_inner_microstep: 6590.29 | backward_inner: 6590.05 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 824.89 | reduce_grads: 713.43 | step: 235.43 | _step_clipping: 0.10 | _step_step: 234.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 202.466 | iteration    10700/   21799 | elapsed time per iteration (ms): 1106.4 | learning rate: 5.306E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.035097E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:11:27,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=8, lr=[0.0005299215663398828, 0.0005299215663398828], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 3.1528 iter time (s): 1.104 samples/sec: 202.844
%comms: 6.158098278272084 
 %optimizer_step 2.115801591196205 
 %forward: 19.38643640831849 
 %backward: 59.73890937635403
[2026-04-24 03:11:27,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 666.78 | forward: 2140.83 | backward_microstep: 6597.17 | backward: 6596.94 | backward_inner_microstep: 6596.26 | backward_inner: 6596.03 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.17 | reduce_tied_grads: 0.28 | comms: 680.04 | reduce_grads: 568.18 | step: 233.65 | _step_clipping: 0.11 | _step_step: 232.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 202.784 | iteration    10710/   21799 | elapsed time per iteration (ms): 1104.6 | learning rate: 5.299E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.065675E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:11:38,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=8, lr=[0.0005292022451193338, 0.0005292022451193338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 3.0970 iter time (s): 1.107 samples/sec: 202.268
%comms: 1.8632564221474919 
 %optimizer_step 2.117361014336102 
 %forward: 20.199271994541498 
 %backward: 59.48327573909118
[2026-04-24 03:11:38,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.03 | forward: 2236.95 | backward_microstep: 6587.66 | backward: 6587.41 | backward_inner_microstep: 6586.79 | backward_inner: 6586.57 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 206.34 | reduce_grads: 93.63 | step: 234.48 | _step_clipping: 0.10 | _step_step: 233.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 202.212 | iteration    10720/   21799 | elapsed time per iteration (ms): 1107.7 | learning rate: 5.292E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.058765E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:11:49,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=10730, skipped=8, lr=[0.0005284828632471141, 0.0005284828632471141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10730 loss: 3.1373 iter time (s): 1.109 samples/sec: 202.015
%comms: 5.7774727665922185 
 %optimizer_step 2.1227677619202927 
 %forward: 19.469542859934414 
 %backward: 59.42993082590573
[2026-04-24 03:11:49,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 739.15 | forward: 2158.84 | backward_microstep: 6589.99 | backward: 6589.75 | backward_inner_microstep: 6589.15 | backward_inner: 6588.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 640.62 | reduce_grads: 527.55 | step: 235.38 | _step_clipping: 0.10 | _step_step: 234.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 201.959 | iteration    10730/   21799 | elapsed time per iteration (ms): 1109.1 | learning rate: 5.285E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.063926E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:12:00,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=10740, skipped=8, lr=[0.0005277634222173455, 0.0005277634222173455], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10740 loss: 3.0065 iter time (s): 1.113 samples/sec: 201.330
%comms: 8.213106907588669 
 %optimizer_step 2.126735713038549 
 %forward: 18.97016695468608 
 %backward: 59.25832336958455
[2026-04-24 03:12:00,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.66 | forward: 2110.62 | backward_microstep: 6593.33 | backward: 6593.08 | backward_inner_microstep: 6592.44 | backward_inner: 6592.21 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 913.79 | reduce_grads: 801.37 | step: 236.62 | _step_clipping: 0.10 | _step_step: 235.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 201.271 | iteration    10740/   21799 | elapsed time per iteration (ms): 1112.9 | learning rate: 5.278E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.056010E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 03:12:11,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=10750, skipped=8, lr=[0.0005270439235242725, 0.0005270439235242725], mom=[[0.9, 0.95], [0.9, 0.95]]
