fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-02 00:25:57,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7222.34 | forward: 6704.79 | backward_microstep: 11809.77 | backward: 11807.81 | backward_inner_microstep: 11803.04 | backward_inner: 11801.29 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.77 | reduce_tied_grads: 0.31 | comms: 639.26 | reduce_grads: 626.98 | step: 109.11 | _step_clipping: 0.11 | _step_step: 107.76 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 342.418 | iteration     2960/    5000 | elapsed time per iteration (ms): 2990.5 | learning rate: 3.726E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 3.100931E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:26:26,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=2970, skipped=0, lr=[0.00036957924685505146, 0.00036957924685505146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2970 loss: 3.0957 iter time (s): 2.983 samples/sec: 343.287
%comms: 2.8816832972299764 
 %optimizer_step 0.3687298092556634 
 %forward: 23.149019182815668 
 %backward: 39.507251123823885
[2026-05-02 00:26:27,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6755.49 | forward: 6905.18 | backward_microstep: 11786.66 | backward: 11784.72 | backward_inner_microstep: 11780.07 | backward_inner: 11778.36 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.77 | reduce_tied_grads: 0.28 | comms: 859.59 | reduce_grads: 846.61 | step: 109.99 | _step_clipping: 0.10 | _step_step: 108.63 | _step_zero_grad: 0.24 | _step_check_overflow: 0.42
 samples/sec: 343.253 | iteration     2970/    5000 | elapsed time per iteration (ms): 2983.2 | learning rate: 3.696E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 3.104860E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:26:57,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=2980, skipped=0, lr=[0.00036654900533981223, 0.00036654900533981223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2980 loss: 3.1559 iter time (s): 3.034 samples/sec: 337.546
%comms: 1.3999085828391 
 %optimizer_step 0.3640976076242164 
 %forward: 25.00769642586565 
 %backward: 39.014427595911
[2026-05-02 00:26:57,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6971.09 | forward: 7586.48 | backward_microstep: 11837.63 | backward: 11835.65 | backward_inner_microstep: 11830.97 | backward_inner: 11829.21 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.77 | reduce_tied_grads: 0.28 | comms: 424.68 | reduce_grads: 412.59 | step: 110.45 | _step_clipping: 0.12 | _step_step: 109.03 | _step_zero_grad: 0.25 | _step_check_overflow: 0.45
 samples/sec: 337.512 | iteration     2980/    5000 | elapsed time per iteration (ms): 3034.0 | learning rate: 3.665E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 3.112259E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:27:28,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=2990, skipped=0, lr=[0.0003635240322413375, 0.0003635240322413375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2990 loss: 3.0531 iter time (s): 3.140 samples/sec: 326.162
%comms: 1.5315569497370713 
 %optimizer_step 0.3508128806270621 
 %forward: 23.961323122351207 
 %backward: 39.65316534322592
[2026-05-02 00:27:28,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7433.21 | forward: 7522.75 | backward_microstep: 12451.23 | backward: 12449.27 | backward_inner_microstep: 12444.57 | backward_inner: 12442.83 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.76 | reduce_tied_grads: 0.30 | comms: 480.84 | reduce_grads: 468.33 | step: 110.14 | _step_clipping: 0.11 | _step_step: 108.73 | _step_zero_grad: 0.25 | _step_check_overflow: 0.44
 samples/sec: 326.131 | iteration     2990/    5000 | elapsed time per iteration (ms): 3139.8 | learning rate: 3.635E-04 | approx flops per GPU: 66.8TFLOPS | lm_loss: 3.108223E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:27:58,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=3000, skipped=0, lr=[0.0003605044469803854, 0.0003605044469803854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3000 loss: 3.0955 iter time (s): 2.976 samples/sec: 344.113
%comms: 1.3213508334396595 
 %optimizer_step 0.3864915053631415 
 %forward: 22.734127550849745 
 %backward: 39.546445540443344
[2026-05-02 00:27:58,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7343.97 | forward: 6765.14 | backward_microstep: 11770.02 | backward: 11768.09 | backward_inner_microstep: 11763.46 | backward_inner: 11761.72 | backward_allreduce_microstep: 2.20 | backward_allreduce: 0.76 | reduce_tied_grads: 0.26 | comms: 393.20 | reduce_grads: 376.89 | step: 115.01 | _step_clipping: 0.10 | _step_step: 113.67 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 344.078 | iteration     3000/    5000 | elapsed time per iteration (ms): 2976.1 | learning rate: 3.605E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.109584E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:27:58,686] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_checkpoints/global_step3000/mp_rank_00_model_states.pt
[2026-05-02 00:27:58,860] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,861] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,863] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,864] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,865] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,865] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,866] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,866] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,866] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,866] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,868] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,869] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,880] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,881] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 00:27:58,881] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-05-02 00:27:58,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 3.130055E+00 | lm_loss_ppl value: 2.287525E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-02 00:28:46,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.00035749036876501204, 0.00035749036876501204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.1459 iter time (s): 2.988 samples/sec: 342.735
%comms: 3.1390906827370215 
 %optimizer_step 0.3826951288067441 
 %forward: 43.96642693781478 
 %backward: 40.22520306766407
[2026-05-02 00:28:46,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 14477.27 | forward: 13136.00 | backward_microstep: 12020.15 | backward: 12018.22 | backward_inner_microstep: 12013.53 | backward_inner: 12011.80 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.77 | reduce_tied_grads: 0.33 | comms: 937.88 | reduce_grads: 926.82 | step: 114.34 | _step_clipping: 0.11 | _step_step: 112.82 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 211.844 | iteration     3010/    5000 | elapsed time per iteration (ms): 4833.8 | learning rate: 3.575E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.118554E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:29:16,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0003544819165858641, 0.0003544819165858641], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.1055 iter time (s): 2.953 samples/sec: 346.736
%comms: 1.7692009175199963 
 %optimizer_step 0.368736441791707 
 %forward: 22.675513884905055 
 %backward: 40.19167394117109
[2026-05-02 00:29:16,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6976.35 | forward: 6696.67 | backward_microstep: 11871.59 | backward: 11869.65 | backward_inner_microstep: 11864.94 | backward_inner: 11863.17 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 522.49 | reduce_grads: 511.13 | step: 108.90 | _step_clipping: 0.11 | _step_step: 107.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 346.699 | iteration     3020/    5000 | elapsed time per iteration (ms): 2953.6 | learning rate: 3.545E-04 | approx flops per GPU: 71.0TFLOPS | lm_loss: 3.106511E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:29:48,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.00035147920921148253, 0.00035147920921148253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.1086 iter time (s): 3.196 samples/sec: 320.373
%comms: 0.5246839003614235 
 %optimizer_step 0.37198657697525195 
 %forward: 25.31892409299451 
 %backward: 39.5519141994823
[2026-05-02 00:29:48,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7555.23 | forward: 8092.61 | backward_microstep: 12643.85 | backward: 12641.86 | backward_inner_microstep: 12637.14 | backward_inner: 12635.36 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.77 | reduce_tied_grads: 0.29 | comms: 167.70 | reduce_grads: 152.49 | step: 118.90 | _step_clipping: 0.11 | _step_step: 117.38 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 320.341 | iteration     3030/    5000 | elapsed time per iteration (ms): 3196.6 | learning rate: 3.515E-04 | approx flops per GPU: 65.6TFLOPS | lm_loss: 3.120772E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:30:17,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0003484823651836131, 0.0003484823651836131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.1060 iter time (s): 2.952 samples/sec: 346.922
%comms: 2.661167989636496 
 %optimizer_step 0.37216560944344884 
 %forward: 21.643499337487235 
 %backward: 39.96616278282033
[2026-05-02 00:30:17,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7047.92 | forward: 6388.45 | backward_microstep: 11798.67 | backward: 11796.70 | backward_inner_microstep: 11791.89 | backward_inner: 11790.10 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 785.49 | reduce_grads: 773.99 | step: 109.85 | _step_clipping: 0.10 | _step_step: 108.53 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 346.887 | iteration     3040/    5000 | elapsed time per iteration (ms): 2952.0 | learning rate: 3.485E-04 | approx flops per GPU: 71.0TFLOPS | lm_loss: 3.114788E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:30:47,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.00034549150281252633, 0.00034549150281252633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.1159 iter time (s): 2.953 samples/sec: 346.777
%comms: 1.0698671738625736 
 %optimizer_step 0.39682517254660266 
 %forward: 23.197242432298356 
 %backward: 39.90970288142827
[2026-05-02 00:30:47,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7087.01 | forward: 6849.92 | backward_microstep: 11786.86 | backward: 11784.95 | backward_inner_microstep: 11780.22 | backward_inner: 11778.47 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 315.92 | reduce_grads: 304.24 | step: 117.18 | _step_clipping: 0.11 | _step_step: 115.74 | _step_zero_grad: 0.26 | _step_check_overflow: 0.44
 samples/sec: 346.742 | iteration     3050/    5000 | elapsed time per iteration (ms): 2953.2 | learning rate: 3.455E-04 | approx flops per GPU: 71.0TFLOPS | lm_loss: 3.103397E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:31:17,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.00034250674017234775, 0.00034250674017234775], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.0510 iter time (s): 2.980 samples/sec: 343.667
%comms: 5.686655733627241 
 %optimizer_step 0.39057744975121006 
 %forward: 19.311490091102517 
 %backward: 39.3162324909263
[2026-05-02 00:31:17,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7182.13 | forward: 5754.11 | backward_microstep: 11716.67 | backward: 11714.78 | backward_inner_microstep: 11710.17 | backward_inner: 11708.46 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.76 | reduce_tied_grads: 0.28 | comms: 1694.41 | reduce_grads: 1682.05 | step: 116.38 | _step_clipping: 0.11 | _step_step: 114.97 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 343.630 | iteration     3060/    5000 | elapsed time per iteration (ms): 2980.0 | learning rate: 3.425E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.103793E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:31:46,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.00033952819509639533, 0.00033952819509639533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.1269 iter time (s): 2.973 samples/sec: 344.444
%comms: 18.36558752734413 
 %optimizer_step 0.40484255237675437 
 %forward: 16.08661962038459 
 %backward: 38.66467599102636
[2026-05-02 00:31:46,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4549.06 | forward: 4782.40 | backward_microstep: 11496.53 | backward: 11494.64 | backward_inner_microstep: 11489.83 | backward_inner: 11488.08 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 5459.91 | reduce_grads: 5441.73 | step: 120.36 | _step_clipping: 0.11 | _step_step: 118.99 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 344.408 | iteration     3070/    5000 | elapsed time per iteration (ms): 2973.2 | learning rate: 3.395E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.106384E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:32:16,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.0003365559851725287, 0.0003365559851725287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.1076 iter time (s): 2.942 samples/sec: 348.115
%comms: 1.92036417962921 
 %optimizer_step 0.37740502351006494 
 %forward: 22.499177242556677 
 %backward: 39.75257671161511
[2026-05-02 00:32:16,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7061.92 | forward: 6618.26 | backward_microstep: 11695.38 | backward: 11693.44 | backward_inner_microstep: 11688.73 | backward_inner: 11686.98 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.78 | reduce_tied_grads: 0.26 | comms: 564.89 | reduce_grads: 553.05 | step: 111.02 | _step_clipping: 0.10 | _step_step: 109.69 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 348.081 | iteration     3080/    5000 | elapsed time per iteration (ms): 2941.8 | learning rate: 3.366E-04 | approx flops per GPU: 71.3TFLOPS | lm_loss: 3.098555E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:32:46,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.00033359022773850675, 0.00033359022773850675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.0975 iter time (s): 3.001 samples/sec: 341.221
%comms: 0.4969683190273846 
 %optimizer_step 0.5053793380295266 
 %forward: 22.080678268640003 
 %backward: 39.755345885022756
[2026-05-02 00:32:46,353] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7815.16 | forward: 6626.39 | backward_microstep: 11932.51 | backward: 11930.54 | backward_inner_microstep: 11925.84 | backward_inner: 11924.11 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 149.14 | reduce_grads: 135.90 | step: 151.66 | _step_clipping: 0.13 | _step_step: 150.07 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 341.183 | iteration     3090/    5000 | elapsed time per iteration (ms): 3001.3 | learning rate: 3.336E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.111334E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:33:16,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0003306310398773543, 0.0003306310398773543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.0988 iter time (s): 3.030 samples/sec: 337.945
%comms: 0.6226089955818082 
 %optimizer_step 0.39350171384323157 
 %forward: 21.96254612818616 
 %backward: 39.196058587427956
[2026-05-02 00:33:16,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8088.82 | forward: 6654.82 | backward_microstep: 11878.81 | backward: 11876.71 | backward_inner_microstep: 11872.09 | backward_inner: 11870.36 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.75 | reduce_tied_grads: 0.30 | comms: 188.66 | reduce_grads: 174.89 | step: 119.23 | _step_clipping: 0.11 | _step_step: 117.72 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
