fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-12 01:29:51,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=5580, skipped=0, lr=[0.0008156031040677631, 0.0008156031040677631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5580 loss: 3.1266 iter time (s): 2.076 samples/sec: 123.344
%comms: 1.7579587069002576 
 %optimizer_step 0.6651139862110047 
 %forward: 20.46258701232439 
 %backward: 63.836823674727064
[2026-05-12 01:29:51,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.44 | forward: 4247.02 | backward_microstep: 13249.79 | backward: 13249.35 | backward_inner_microstep: 13248.07 | backward_inner: 13247.60 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 364.86 | reduce_grads: 350.61 | step: 138.04 | _step_clipping: 0.10 | _step_step: 136.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 123.323 | iteration     5580/   19073 | elapsed time per iteration (ms): 2075.9 | learning rate: 8.156E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.152791E+00 | loss scale: 131072.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:30:11,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=5590, skipped=0, lr=[0.0008149639024188147, 0.0008149639024188147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5590 loss: 3.1966 iter time (s): 2.086 samples/sec: 122.717
%comms: 1.5532502551724683 
 %optimizer_step 0.6680588254198819 
 %forward: 20.485790229601964 
 %backward: 63.508021538032935
[2026-05-12 01:30:11,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1213.86 | forward: 4273.56 | backward_microstep: 13248.89 | backward: 13248.46 | backward_inner_microstep: 13247.14 | backward_inner: 13246.63 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 324.02 | reduce_grads: 310.12 | step: 139.36 | _step_clipping: 0.10 | _step_step: 137.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 122.695 | iteration     5590/   19073 | elapsed time per iteration (ms): 2086.5 | learning rate: 8.150E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 3.132026E+00 | loss scale: 131072.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:30:32,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=5600, skipped=0, lr=[0.0008143238462495108, 0.0008143238462495108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5600 loss: 3.2171 iter time (s): 2.073 samples/sec: 123.517
%comms: 0.5846784379598761 
 %optimizer_step 0.7547040279011067 
 %forward: 20.663979923763012 
 %backward: 63.95052114416403
[2026-05-12 01:30:32,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.19 | forward: 4282.81 | backward_microstep: 13254.84 | backward: 13254.37 | backward_inner_microstep: 13252.89 | backward_inner: 13252.32 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 121.18 | reduce_grads: 105.48 | step: 156.42 | _step_clipping: 0.11 | _step_step: 154.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.43
 samples/sec: 123.489 | iteration     5600/   19073 | elapsed time per iteration (ms): 2073.1 | learning rate: 8.143E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.163309E+00 | loss scale: 131072.0 | alpha_mean: 0.487024 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:30:53,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=5610, skipped=0, lr=[0.0008136829372963716, 0.0008136829372963716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5610 loss: 3.0296 iter time (s): 2.068 samples/sec: 123.783
%comms: 0.6298178308236819 
 %optimizer_step 0.6678886273340525 
 %forward: 20.711368695628156 
 %backward: 64.1180287378717
[2026-05-12 01:30:53,363] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.39 | forward: 4283.38 | backward_microstep: 13260.91 | backward: 13260.44 | backward_inner_microstep: 13258.85 | backward_inner: 13258.24 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 130.25 | reduce_grads: 117.82 | step: 138.13 | _step_clipping: 0.11 | _step_step: 136.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 123.759 | iteration     5610/   19073 | elapsed time per iteration (ms): 2068.5 | learning rate: 8.137E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.131043E+00 | loss scale: 131072.0 | alpha_mean: 0.486902 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:31:14,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=5620, skipped=0, lr=[0.00081304117729823, 0.00081304117729823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5620 loss: 3.0947 iter time (s): 2.070 samples/sec: 123.644
%comms: 0.5225109997861155 
 %optimizer_step 0.6735014843294373 
 %forward: 20.585907381279267 
 %backward: 64.00087198208169
[2026-05-12 01:31:14,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1279.15 | forward: 4262.22 | backward_microstep: 13251.57 | backward: 13251.10 | backward_inner_microstep: 13249.52 | backward_inner: 13248.90 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 108.18 | reduce_grads: 95.28 | step: 139.45 | _step_clipping: 0.10 | _step_step: 138.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.619 | iteration     5620/   19073 | elapsed time per iteration (ms): 2070.9 | learning rate: 8.130E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.131282E+00 | loss scale: 131072.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:31:34,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=5630, skipped=0, lr=[0.0008123985679962286, 0.0008123985679962286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5630 loss: 3.1484 iter time (s): 2.075 samples/sec: 123.355
%comms: 0.3697989731469813 
 %optimizer_step 0.6680036059679297 
 %forward: 20.699971129739367 
 %backward: 63.88669875979656
[2026-05-12 01:31:34,829] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.96 | forward: 4295.87 | backward_microstep: 13258.93 | backward: 13258.44 | backward_inner_microstep: 13256.82 | backward_inner: 13256.19 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.31 | reduce_tied_grads: 0.41 | comms: 76.74 | reduce_grads: 64.83 | step: 138.63 | _step_clipping: 0.11 | _step_step: 137.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 123.330 | iteration     5630/   19073 | elapsed time per iteration (ms): 2075.7 | learning rate: 8.124E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.117130E+00 | loss scale: 131072.0 | alpha_mean: 0.486536 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:31:55,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=5640, skipped=0, lr=[0.0008117551111338137, 0.0008117551111338137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5640 loss: 3.1423 iter time (s): 2.066 samples/sec: 123.887
%comms: 0.95756025415423 
 %optimizer_step 0.6739624946038753 
 %forward: 20.539540361801546 
 %backward: 64.14346229670029
[2026-05-12 01:31:55,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1163.93 | forward: 4244.29 | backward_microstep: 13255.07 | backward: 13254.59 | backward_inner_microstep: 13252.97 | backward_inner: 13252.29 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.44 | comms: 197.87 | reduce_grads: 185.34 | step: 139.27 | _step_clipping: 0.10 | _step_step: 137.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 123.860 | iteration     5640/   19073 | elapsed time per iteration (ms): 2066.8 | learning rate: 8.118E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.152239E+00 | loss scale: 131072.0 | alpha_mean: 0.486853 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:32:16,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=5650, skipped=0, lr=[0.0008111108084567317, 0.0008111108084567317], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5650 loss: 3.1483 iter time (s): 2.091 samples/sec: 122.440
%comms: 1.433461871620345 
 %optimizer_step 0.6645002240764127 
 %forward: 20.430002299661083 
 %backward: 63.40730863468972
[2026-05-12 01:32:16,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1273.86 | forward: 4271.55 | backward_microstep: 13257.85 | backward: 13257.35 | backward_inner_microstep: 13255.57 | backward_inner: 13254.94 | backward_allreduce_microstep: 0.98 | backward_allreduce: 0.35 | reduce_tied_grads: 0.37 | comms: 299.71 | reduce_grads: 286.79 | step: 138.94 | _step_clipping: 0.10 | _step_step: 137.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 122.415 | iteration     5650/   19073 | elapsed time per iteration (ms): 2091.2 | learning rate: 8.111E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 3.156482E+00 | loss scale: 131072.0 | alpha_mean: 0.486865 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:32:37,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=5660, skipped=0, lr=[0.0008104656617130231, 0.0008104656617130231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5660 loss: 3.1179 iter time (s): 2.070 samples/sec: 123.656
%comms: 0.6798273882223068 
 %optimizer_step 0.6688649379484892 
 %forward: 20.886253586016256 
 %backward: 64.02082476298092
[2026-05-12 01:32:37,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.67 | forward: 4323.99 | backward_microstep: 13254.43 | backward: 13253.94 | backward_inner_microstep: 13252.53 | backward_inner: 13251.98 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.40 | comms: 140.74 | reduce_grads: 126.95 | step: 138.47 | _step_clipping: 0.10 | _step_step: 137.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 123.633 | iteration     5660/   19073 | elapsed time per iteration (ms): 2070.6 | learning rate: 8.105E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.135663E+00 | loss scale: 131072.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:32:57,915] [INFO] [logging.py:60:log_dist] [Rank 0] step=5670, skipped=0, lr=[0.0008098196726530189, 0.0008098196726530189], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5670 loss: 3.1082 iter time (s): 2.080 samples/sec: 123.105
%comms: 1.548193081676403 
 %optimizer_step 0.6644139469041865 
 %forward: 20.623868063810143 
 %backward: 63.74157507332552
[2026-05-12 01:32:57,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.63 | forward: 4288.79 | backward_microstep: 13255.72 | backward: 13255.23 | backward_inner_microstep: 13253.58 | backward_inner: 13252.96 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.31 | reduce_tied_grads: 0.45 | comms: 321.95 | reduce_grads: 309.64 | step: 138.17 | _step_clipping: 0.11 | _step_step: 136.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 123.080 | iteration     5670/   19073 | elapsed time per iteration (ms): 2080.0 | learning rate: 8.098E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.145001E+00 | loss scale: 131072.0 | alpha_mean: 0.486633 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:33:18,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=5680, skipped=0, lr=[0.0008091728430293351, 0.0008091728430293351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5680 loss: 3.1847 iter time (s): 2.070 samples/sec: 123.653
%comms: 0.5601374255040752 
 %optimizer_step 0.6723017216110454 
 %forward: 20.625044574419253 
 %backward: 64.00380242468488
[2026-05-12 01:33:18,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1261.38 | forward: 4270.02 | backward_microstep: 13251.25 | backward: 13250.77 | backward_inner_microstep: 13249.15 | backward_inner: 13248.53 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.31 | reduce_tied_grads: 0.40 | comms: 115.97 | reduce_grads: 103.53 | step: 139.19 | _step_clipping: 0.11 | _step_step: 137.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.629 | iteration     5680/   19073 | elapsed time per iteration (ms): 2070.7 | learning rate: 8.092E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.155919E+00 | loss scale: 131072.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:33:39,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=5690, skipped=0, lr=[0.0008085251745968683, 0.0008085251745968683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5690 loss: 3.1996 iter time (s): 2.067 samples/sec: 123.833
%comms: 0.7195217591985305 
 %optimizer_step 0.669193721048173 
 %forward: 20.690209502986317 
 %backward: 64.09399347856389
[2026-05-12 01:33:39,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1195.67 | forward: 4277.30 | backward_microstep: 13250.68 | backward: 13250.19 | backward_inner_microstep: 13248.66 | backward_inner: 13248.07 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 148.75 | reduce_grads: 136.35 | step: 138.34 | _step_clipping: 0.10 | _step_step: 136.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 123.809 | iteration     5690/   19073 | elapsed time per iteration (ms): 2067.7 | learning rate: 8.085E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.161768E+00 | loss scale: 131072.0 | alpha_mean: 0.486914 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:34:00,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=5700, skipped=0, lr=[0.0008078766691127908, 0.0008078766691127908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5700 loss: 3.1952 iter time (s): 2.073 samples/sec: 123.497
%comms: 0.334113473927636 
 %optimizer_step 0.6651859453420974 
 %forward: 20.607746882592874 
 %backward: 63.927455665886846
[2026-05-12 01:34:00,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1334.85 | forward: 4271.84 | backward_microstep: 13252.18 | backward: 13251.72 | backward_inner_microstep: 13250.21 | backward_inner: 13249.64 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 69.26 | reduce_grads: 56.33 | step: 137.89 | _step_clipping: 0.10 | _step_step: 136.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.472 | iteration     5700/   19073 | elapsed time per iteration (ms): 2073.3 | learning rate: 8.079E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.130797E+00 | loss scale: 131072.0 | alpha_mean: 0.486926 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:34:20,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=5710, skipped=0, lr=[0.0008072273283365459, 0.0008072273283365459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5710 loss: 3.1683 iter time (s): 2.077 samples/sec: 123.232
%comms: 0.47272778897786644 
 %optimizer_step 0.6615980895414348 
 %forward: 20.741181937225157 
 %backward: 63.81723121804358
[2026-05-12 01:34:20,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1309.56 | forward: 4308.74 | backward_microstep: 13257.78 | backward: 13257.28 | backward_inner_microstep: 13255.60 | backward_inner: 13254.96 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.31 | reduce_tied_grads: 0.37 | comms: 98.20 | reduce_grads: 85.81 | step: 137.44 | _step_clipping: 0.11 | _step_step: 135.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 123.208 | iteration     5710/   19073 | elapsed time per iteration (ms): 2077.8 | learning rate: 8.072E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.159726E+00 | loss scale: 131072.0 | alpha_mean: 0.486694 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:34:41,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=5720, skipped=0, lr=[0.0008065771540298434, 0.0008065771540298434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5720 loss: 3.1764 iter time (s): 2.075 samples/sec: 123.368
%comms: 0.9903223280974146 
 %optimizer_step 0.6650267094148438 
 %forward: 20.49148117571474 
 %backward: 63.845102145671376
[2026-05-12 01:34:41,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.78 | forward: 4252.17 | backward_microstep: 13248.93 | backward: 13248.44 | backward_inner_microstep: 13246.74 | backward_inner: 13246.09 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.32 | reduce_tied_grads: 0.43 | comms: 205.50 | reduce_grads: 192.63 | step: 138.00 | _step_clipping: 0.10 | _step_step: 136.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 123.343 | iteration     5720/   19073 | elapsed time per iteration (ms): 2075.5 | learning rate: 8.066E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.138021E+00 | loss scale: 131072.0 | alpha_mean: 0.486938 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:35:02,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=5730, skipped=0, lr=[0.000805926147956654, 0.000805926147956654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5730 loss: 3.1606 iter time (s): 2.066 samples/sec: 123.908
%comms: 0.8329299105013501 
 %optimizer_step 0.6725274307811873 
 %forward: 20.75432151334343 
 %backward: 64.16619288933923
[2026-05-12 01:35:02,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.21 | forward: 4287.95 | backward_microstep: 13257.55 | backward: 13257.05 | backward_inner_microstep: 13255.44 | backward_inner: 13254.78 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.31 | reduce_tied_grads: 0.44 | comms: 172.09 | reduce_grads: 158.51 | step: 138.95 | _step_clipping: 0.11 | _step_step: 137.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 123.884 | iteration     5730/   19073 | elapsed time per iteration (ms): 2066.5 | learning rate: 8.059E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.124239E+00 | loss scale: 131072.0 | alpha_mean: 0.486609 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:35:22,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=5740, skipped=0, lr=[0.0008052743118832053, 0.0008052743118832053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5740 loss: 3.1151 iter time (s): 2.073 samples/sec: 123.476
%comms: 0.6809140287620744 
 %optimizer_step 0.6791867895686666 
 %forward: 20.772969897981227 
 %backward: 63.961642962340335
[2026-05-12 01:35:22,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1220.62 | forward: 4306.81 | backward_microstep: 13261.50 | backward: 13261.03 | backward_inner_microstep: 13259.46 | backward_inner: 13258.81 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.31 | reduce_tied_grads: 0.39 | comms: 141.17 | reduce_grads: 127.72 | step: 140.81 | _step_clipping: 0.11 | _step_step: 139.35 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
