fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 9200 loss: 3.1082 iter time (s): 0.661 samples/sec: 387.267
%comms: 5.448959517197484 
 %optimizer_step 1.672967644696324 
 %forward: 19.024512590456673 
 %backward: 43.381394273031866
[2026-04-17 00:59:09,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.14 | forward: 1257.60 | backward_microstep: 2867.94 | backward: 2867.69 | backward_inner_microstep: 2867.10 | backward_inner: 2866.88 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 360.20 | reduce_grads: 347.90 | step: 110.59 | _step_clipping: 0.09 | _step_step: 109.13 | _step_zero_grad: 0.26 | _step_check_overflow: 0.51
 samples/sec: 387.100 | iteration     9200/   19073 | elapsed time per iteration (ms): 661.3 | learning rate: 5.440E-04 | approx flops per GPU: 79.3TFLOPS | lm_loss: 3.073805E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:16,285] [INFO] [logging.py:60:log_dist] [Rank 0] step=9210, skipped=8, lr=[0.0005432024636500504, 0.0005432024636500504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9210 loss: 3.0590 iter time (s): 0.646 samples/sec: 396.458
%comms: 4.538467360943162 
 %optimizer_step 1.7160026363060699 
 %forward: 17.661559592886405 
 %backward: 44.741289389975755
[2026-04-17 00:59:16,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1191.41 | forward: 1140.44 | backward_microstep: 2889.31 | backward: 2889.02 | backward_inner_microstep: 2888.28 | backward_inner: 2888.02 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.16 | reduce_tied_grads: 0.34 | comms: 293.06 | reduce_grads: 281.92 | step: 110.81 | _step_clipping: 0.10 | _step_step: 109.43 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 396.271 | iteration     9210/   19073 | elapsed time per iteration (ms): 646.0 | learning rate: 5.432E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 3.028151E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:22,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=9220, skipped=8, lr=[0.0005423819148228902, 0.0005423819148228902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9220 loss: 3.0775 iter time (s): 0.639 samples/sec: 400.407
%comms: 6.997050594982388 
 %optimizer_step 1.6995773011713493 
 %forward: 17.715769121535832 
 %backward: 44.82417306875352
[2026-04-17 00:59:22,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1010.41 | forward: 1132.66 | backward_microstep: 2866.08 | backward: 2865.83 | backward_inner_microstep: 2865.14 | backward_inner: 2864.89 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 447.36 | reduce_grads: 436.30 | step: 108.66 | _step_clipping: 0.09 | _step_step: 107.36 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 400.231 | iteration     9220/   19073 | elapsed time per iteration (ms): 639.6 | learning rate: 5.424E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 3.065595E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:29,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=9230, skipped=8, lr=[0.0005415612510104611, 0.0005415612510104611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9230 loss: 3.0294 iter time (s): 0.634 samples/sec: 403.985
%comms: 3.069583784038 
 %optimizer_step 1.7847679066923763 
 %forward: 18.961294267036635 
 %backward: 45.22480176832996
[2026-04-17 00:59:29,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.99 | forward: 1201.55 | backward_microstep: 2866.08 | backward: 2865.84 | backward_inner_microstep: 2865.24 | backward_inner: 2865.03 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.12 | reduce_tied_grads: 0.26 | comms: 194.52 | reduce_grads: 180.07 | step: 113.10 | _step_clipping: 0.10 | _step_step: 111.81 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 403.804 | iteration     9230/   19073 | elapsed time per iteration (ms): 634.0 | learning rate: 5.416E-04 | approx flops per GPU: 82.7TFLOPS | lm_loss: 3.060421E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:35,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=9240, skipped=8, lr=[0.0005407404744392851, 0.0005407404744392851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9240 loss: 3.0438 iter time (s): 0.637 samples/sec: 401.637
%comms: 3.620048088360492 
 %optimizer_step 1.76567622199646 
 %forward: 18.62850918601398 
 %backward: 45.45867228844637
[2026-04-17 00:59:35,398] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.92 | forward: 1187.36 | backward_microstep: 2897.73 | backward: 2897.50 | backward_inner_microstep: 2896.91 | backward_inner: 2896.68 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 230.74 | reduce_grads: 217.75 | step: 112.54 | _step_clipping: 0.10 | _step_step: 111.20 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 401.457 | iteration     9240/   19073 | elapsed time per iteration (ms): 637.7 | learning rate: 5.407E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 3.029873E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:41,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=9250, skipped=8, lr=[0.0005399195873361896, 0.0005399195873361896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9250 loss: 2.9970 iter time (s): 0.636 samples/sec: 402.720
%comms: 4.1618510291190125 
 %optimizer_step 1.8259659876684924 
 %forward: 18.50085088400759 
 %backward: 45.13472614542099
[2026-04-17 00:59:41,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1106.30 | forward: 1176.06 | backward_microstep: 2869.41 | backward: 2869.12 | backward_inner_microstep: 2868.50 | backward_inner: 2868.28 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 264.56 | reduce_grads: 250.94 | step: 116.07 | _step_clipping: 0.09 | _step_step: 114.76 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 402.546 | iteration     9250/   19073 | elapsed time per iteration (ms): 636.0 | learning rate: 5.399E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 3.060377E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:48,078] [INFO] [logging.py:60:log_dist] [Rank 0] step=9260, skipped=8, lr=[0.0005390985919283022, 0.0005390985919283022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9260 loss: 3.1104 iter time (s): 0.632 samples/sec: 405.157
%comms: 4.714866260328459 
 %optimizer_step 1.9172325664083594 
 %forward: 18.13282649162813 
 %backward: 45.58750266065859
[2026-04-17 00:59:48,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1052.82 | forward: 1145.73 | backward_microstep: 2880.72 | backward: 2880.47 | backward_inner_microstep: 2879.88 | backward_inner: 2879.64 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 297.91 | reduce_grads: 278.77 | step: 121.14 | _step_clipping: 0.09 | _step_step: 119.85 | _step_zero_grad: 0.26 | _step_check_overflow: 0.34
 samples/sec: 404.978 | iteration     9260/   19073 | elapsed time per iteration (ms): 632.1 | learning rate: 5.391E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.052375E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:54,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=9270, skipped=8, lr=[0.0005382774904430439, 0.0005382774904430439], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9270 loss: 3.0473 iter time (s): 0.623 samples/sec: 411.127
%comms: 2.0980400460358415 
 %optimizer_step 1.7292119069226908 
 %forward: 19.33657724331875 
 %backward: 46.05333559596833
[2026-04-17 00:59:54,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1088.52 | forward: 1204.05 | backward_microstep: 2867.91 | backward: 2867.64 | backward_inner_microstep: 2867.00 | backward_inner: 2866.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 130.64 | reduce_grads: 119.97 | step: 107.67 | _step_clipping: 0.10 | _step_step: 106.35 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 410.942 | iteration     9270/   19073 | elapsed time per iteration (ms): 623.0 | learning rate: 5.383E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 3.045543E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:00,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=9280, skipped=8, lr=[0.0005374562851081238, 0.0005374562851081238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9280 loss: 3.0796 iter time (s): 0.632 samples/sec: 404.976
%comms: 3.8879528527444833 
 %optimizer_step 1.7675430841479058 
 %forward: 16.29116136807181 
 %backward: 45.31769542805348
[2026-04-17 01:00:00,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1244.12 | forward: 1029.82 | backward_microstep: 2864.96 | backward: 2864.69 | backward_inner_microstep: 2864.10 | backward_inner: 2863.86 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 245.77 | reduce_grads: 232.08 | step: 111.73 | _step_clipping: 0.11 | _step_step: 110.35 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 404.776 | iteration     9280/   19073 | elapsed time per iteration (ms): 632.4 | learning rate: 5.375E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.070880E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:07,815] [INFO] [logging.py:60:log_dist] [Rank 0] step=9290, skipped=8, lr=[0.0005366349781515329, 0.0005366349781515329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9290 loss: 3.0466 iter time (s): 0.718 samples/sec: 356.584
%comms: 14.088439274339102 
 %optimizer_step 1.7747259921952492 
 %forward: 14.214432585425651 
 %backward: 40.671400650825404
[2026-04-17 01:00:07,815] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1236.47 | forward: 1020.49 | backward_microstep: 2920.19 | backward: 2919.90 | backward_inner_microstep: 2919.28 | backward_inner: 2919.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1011.44 | reduce_grads: 998.16 | step: 127.41 | _step_clipping: 0.10 | _step_step: 126.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 356.422 | iteration     9290/   19073 | elapsed time per iteration (ms): 718.2 | learning rate: 5.366E-04 | approx flops per GPU: 73.0TFLOPS | lm_loss: 3.074605E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:14,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=9300, skipped=8, lr=[0.0005358135718015373, 0.0005358135718015373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9300 loss: 3.0914 iter time (s): 0.620 samples/sec: 412.708
%comms: 9.465925602832485 
 %optimizer_step 1.8534142198958128 
 %forward: 15.039932333505476 
 %backward: 46.24631375809029
[2026-04-17 01:00:14,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 872.56 | forward: 932.92 | backward_microstep: 2868.93 | backward: 2868.63 | backward_inner_microstep: 2867.97 | backward_inner: 2867.73 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 587.17 | reduce_grads: 572.56 | step: 114.97 | _step_clipping: 0.10 | _step_step: 113.63 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 412.507 | iteration     9300/   19073 | elapsed time per iteration (ms): 620.6 | learning rate: 5.358E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.041214E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:20,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=9310, skipped=8, lr=[0.0005349920682866735, 0.0005349920682866735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9310 loss: 3.0468 iter time (s): 0.626 samples/sec: 408.938
%comms: 15.834479320959865 
 %optimizer_step 1.7318809415973628 
 %forward: 13.629132963052507 
 %backward: 45.97624282719908
[2026-04-17 01:00:20,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.63 | forward: 853.20 | backward_microstep: 2878.44 | backward: 2878.17 | backward_inner_microstep: 2877.57 | backward_inner: 2877.34 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 991.26 | reduce_grads: 980.93 | step: 108.42 | _step_clipping: 0.10 | _step_step: 107.05 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 408.725 | iteration     9310/   19073 | elapsed time per iteration (ms): 626.3 | learning rate: 5.350E-04 | approx flops per GPU: 83.7TFLOPS | lm_loss: 3.043972E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:26,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=9320, skipped=8, lr=[0.0005341704698357411, 0.0005341704698357411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9320 loss: 3.0199 iter time (s): 0.624 samples/sec: 410.192
%comms: 15.775266524585419 
 %optimizer_step 1.7601158776634311 
 %forward: 13.72299627315601 
 %backward: 45.95926082299852
[2026-04-17 01:00:26,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.01 | forward: 856.45 | backward_microstep: 2868.55 | backward: 2868.31 | backward_inner_microstep: 2867.70 | backward_inner: 2867.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 984.53 | reduce_grads: 972.63 | step: 109.85 | _step_clipping: 0.10 | _step_step: 108.52 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 409.994 | iteration     9320/   19073 | elapsed time per iteration (ms): 624.4 | learning rate: 5.342E-04 | approx flops per GPU: 84.0TFLOPS | lm_loss: 3.082882E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:33,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=9330, skipped=8, lr=[0.0005333487786777975, 0.0005333487786777975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9330 loss: 2.9431 iter time (s): 0.652 samples/sec: 392.340
%comms: 18.38895187493889 
 %optimizer_step 1.826750540017887 
 %forward: 13.810079593352903 
 %backward: 43.91595072306637
[2026-04-17 01:00:33,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.06 | forward: 901.10 | backward_microstep: 2865.78 | backward: 2865.49 | backward_inner_microstep: 2864.79 | backward_inner: 2864.49 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 1199.87 | reduce_grads: 1181.74 | step: 119.19 | _step_clipping: 0.11 | _step_step: 117.80 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 392.145 | iteration     9330/   19073 | elapsed time per iteration (ms): 652.8 | learning rate: 5.333E-04 | approx flops per GPU: 80.3TFLOPS | lm_loss: 3.017741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:39,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=9340, skipped=8, lr=[0.0005325269970421517, 0.0005325269970421517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9340 loss: 3.1269 iter time (s): 0.632 samples/sec: 404.845
%comms: 15.644515649922418 
 %optimizer_step 1.977829678748875 
 %forward: 14.113046136564908 
 %backward: 45.36780439587752
[2026-04-17 01:00:39,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.73 | forward: 892.43 | backward_microstep: 2869.11 | backward: 2868.79 | backward_inner_microstep: 2867.94 | backward_inner: 2867.64 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 989.27 | reduce_grads: 977.70 | step: 125.07 | _step_clipping: 0.10 | _step_step: 123.70 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 404.637 | iteration     9340/   19073 | elapsed time per iteration (ms): 632.7 | learning rate: 5.325E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.066621E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:45,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=9350, skipped=8, lr=[0.000531705127158358, 0.000531705127158358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9350 loss: 3.0368 iter time (s): 0.635 samples/sec: 403.218
%comms: 16.27577247627982 
 %optimizer_step 1.8082092868355788 
 %forward: 14.096078049882518 
 %backward: 45.128478453212246
[2026-04-17 01:00:45,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.73 | forward: 894.95 | backward_microstep: 2865.42 | backward: 2865.17 | backward_inner_microstep: 2864.51 | backward_inner: 2864.27 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1033.34 | reduce_grads: 1019.14 | step: 114.80 | _step_clipping: 0.10 | _step_step: 113.44 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 403.024 | iteration     9350/   19073 | elapsed time per iteration (ms): 635.2 | learning rate: 5.317E-04 | approx flops per GPU: 82.5TFLOPS | lm_loss: 3.043127E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 01:00:51,935] [INFO] [logging.py:60:log_dist] [Rank 0] step=9360, skipped=8, lr=[0.0005308831712562098, 0.0005308831712562098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9360 loss: 3.0290 iter time (s): 0.620 samples/sec: 413.117
%comms: 14.940216771530219 
 %optimizer_step 1.8337989005216988 
 %forward: 14.148965443582599 
 %backward: 46.26563738638671
[2026-04-17 01:00:51,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.18 | forward: 876.78 | backward_microstep: 2867.27 | backward: 2866.99 | backward_inner_microstep: 2866.23 | backward_inner: 2865.95 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 925.81 | reduce_grads: 910.94 | step: 113.64 | _step_clipping: 0.10 | _step_step: 112.28 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 412.899 | iteration     9360/   19073 | elapsed time per iteration (ms): 620.0 | learning rate: 5.309E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.016469E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
