fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-29 15:40:15,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4620.07 | forward: 4721.29 | backward_microstep: 11449.13 | backward: 11447.10 | backward_inner_microstep: 11441.83 | backward_inner: 11439.85 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 3044.82 | reduce_grads: 2936.99 | step: 207.83 | _step_clipping: 0.10 | _step_step: 206.42 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 328.449 | iteration     2170/    5450 | elapsed time per iteration (ms): 2728.0 | learning rate: 6.721E-04 | approx flops per GPU: 76.9TFLOPS | lm_loss: 3.186177E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:40:44,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0006693689601226458, 0.0006693689601226458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 3.2283 iter time (s): 2.909 samples/sec: 307.986
%comms: 16.030416764709372 
 %optimizer_step 0.7358390546674763 
 %forward: 15.941554669607171 
 %backward: 39.266142232981984
[2026-04-29 15:40:44,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4917.33 | forward: 4637.75 | backward_microstep: 11425.41 | backward: 11423.40 | backward_inner_microstep: 11418.21 | backward_inner: 11416.21 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 4663.61 | reduce_grads: 4555.36 | step: 214.07 | _step_clipping: 0.11 | _step_step: 212.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 307.950 | iteration     2180/    5450 | elapsed time per iteration (ms): 2909.6 | learning rate: 6.694E-04 | approx flops per GPU: 72.1TFLOPS | lm_loss: 3.194578E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:41:14,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.0006666543592988108, 0.0006666543592988108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 3.1647 iter time (s): 2.973 samples/sec: 301.333
%comms: 12.873738392053873 
 %optimizer_step 0.7011357660770166 
 %forward: 16.04806425009417 
 %backward: 39.76809693949707
[2026-04-29 15:41:14,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5826.77 | forward: 4771.82 | backward_microstep: 11828.00 | backward: 11824.86 | backward_inner_microstep: 11819.77 | backward_inner: 11817.98 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.77 | reduce_tied_grads: 0.30 | comms: 3827.95 | reduce_grads: 3717.32 | step: 208.48 | _step_clipping: 0.10 | _step_step: 207.06 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 301.299 | iteration     2190/    5450 | elapsed time per iteration (ms): 2973.8 | learning rate: 6.667E-04 | approx flops per GPU: 70.5TFLOPS | lm_loss: 3.180662E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:41:41,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0006639342208668842, 0.0006639342208668842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 3.1869 iter time (s): 2.716 samples/sec: 329.862
%comms: 11.4783703134462 
 %optimizer_step 0.7617177186590314 
 %forward: 17.227107004144603 
 %backward: 42.16084751615879
[2026-04-29 15:41:41,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4475.79 | forward: 4679.38 | backward_microstep: 11453.97 | backward: 11452.10 | backward_inner_microstep: 11447.41 | backward_inner: 11445.69 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.32 | comms: 3117.86 | reduce_grads: 3008.11 | step: 206.90 | _step_clipping: 0.10 | _step_step: 205.46 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 329.824 | iteration     2200/    5450 | elapsed time per iteration (ms): 2716.6 | learning rate: 6.639E-04 | approx flops per GPU: 77.2TFLOPS | lm_loss: 3.187612E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:42:10,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0006612086352119034, 0.0006612086352119034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 3.1711 iter time (s): 2.879 samples/sec: 311.235
%comms: 15.999858680630474 
 %optimizer_step 0.7331439197734644 
 %forward: 16.373578183992933 
 %backward: 39.80455657076723
[2026-04-29 15:42:10,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4570.37 | forward: 4713.71 | backward_microstep: 11461.03 | backward: 11459.14 | backward_inner_microstep: 11454.22 | backward_inner: 11452.45 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 4606.12 | reduce_grads: 4493.50 | step: 211.06 | _step_clipping: 0.10 | _step_step: 209.58 | _step_zero_grad: 0.26 | _step_check_overflow: 0.50
 samples/sec: 311.201 | iteration     2210/    5450 | elapsed time per iteration (ms): 2879.2 | learning rate: 6.612E-04 | approx flops per GPU: 72.8TFLOPS | lm_loss: 3.189224E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:42:39,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0006584776928999077, 0.0006584776928999077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 3.1990 iter time (s): 2.925 samples/sec: 306.283
%comms: 7.668167954213404 
 %optimizer_step 0.7526348082182747 
 %forward: 19.89991655420539 
 %backward: 39.63954869050868
[2026-04-29 15:42:39,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6152.25 | forward: 5821.51 | backward_microstep: 11598.08 | backward: 11596.14 | backward_inner_microstep: 11591.44 | backward_inner: 11589.71 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 2243.24 | reduce_grads: 2125.36 | step: 220.18 | _step_clipping: 0.10 | _step_step: 218.79 | _step_zero_grad: 0.26 | _step_check_overflow: 0.44
 samples/sec: 306.251 | iteration     2220/    5450 | elapsed time per iteration (ms): 2925.7 | learning rate: 6.585E-04 | approx flops per GPU: 71.7TFLOPS | lm_loss: 3.196102E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:43:09,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0006557414846749273, 0.0006557414846749273], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 3.1899 iter time (s): 2.938 samples/sec: 304.967
%comms: 17.868616346044107 
 %optimizer_step 0.7069366809667146 
 %forward: 15.607566257876854 
 %backward: 38.855434396901835
[2026-04-29 15:43:09,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4683.02 | forward: 4585.53 | backward_microstep: 11417.69 | backward: 11415.80 | backward_inner_microstep: 11411.04 | backward_inner: 11409.28 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 5249.83 | reduce_grads: 5139.43 | step: 207.70 | _step_clipping: 0.10 | _step_step: 206.30 | _step_zero_grad: 0.26 | _step_check_overflow: 0.44
 samples/sec: 304.936 | iteration     2230/    5450 | elapsed time per iteration (ms): 2938.3 | learning rate: 6.557E-04 | approx flops per GPU: 71.4TFLOPS | lm_loss: 3.182883E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:43:39,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0006530001014559689, 0.0006530001014559689], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 3.1780 iter time (s): 2.988 samples/sec: 299.910
%comms: 19.253314576720623 
 %optimizer_step 0.6947964836203229 
 %forward: 15.79964616519877 
 %backward: 38.21665957784581
[2026-04-29 15:43:39,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4548.76 | forward: 4720.25 | backward_microstep: 11419.42 | backward: 11417.48 | backward_inner_microstep: 11412.65 | backward_inner: 11410.86 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 5752.06 | reduce_grads: 5641.03 | step: 207.58 | _step_clipping: 0.10 | _step_step: 206.22 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 299.878 | iteration     2240/    5450 | elapsed time per iteration (ms): 2987.9 | learning rate: 6.530E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.186573E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:44:05,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0006502536343339945, 0.0006502536343339945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.2325 iter time (s): 2.636 samples/sec: 339.957
%comms: 6.0567248909007985 
 %optimizer_step 0.7853061951123051 
 %forward: 18.601043473415363 
 %backward: 43.766808586239705
[2026-04-29 15:44:05,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4887.70 | forward: 4902.54 | backward_microstep: 11537.17 | backward: 11535.30 | backward_inner_microstep: 11530.45 | backward_inner: 11528.64 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 1596.33 | reduce_grads: 1485.91 | step: 206.98 | _step_clipping: 0.10 | _step_step: 205.59 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 339.917 | iteration     2250/    5450 | elapsed time per iteration (ms): 2635.9 | learning rate: 6.503E-04 | approx flops per GPU: 79.6TFLOPS | lm_loss: 3.195494E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:44:34,668] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0006475021745688943, 0.0006475021745688943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 3.1866 iter time (s): 2.919 samples/sec: 306.946
%comms: 2.06352023654562 
 %optimizer_step 0.7111509697524733 
 %forward: 20.6252027659139 
 %backward: 40.6298300411934
[2026-04-29 15:44:34,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7168.89 | forward: 6020.65 | backward_microstep: 11862.13 | backward: 11860.15 | backward_inner_microstep: 11855.48 | backward_inner: 11853.72 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.77 | reduce_tied_grads: 0.27 | comms: 602.36 | reduce_grads: 491.34 | step: 207.59 | _step_clipping: 0.10 | _step_step: 206.22 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 306.915 | iteration     2260/    5450 | elapsed time per iteration (ms): 2919.4 | learning rate: 6.475E-04 | approx flops per GPU: 71.8TFLOPS | lm_loss: 3.179745E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:45:00,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0006447458135864548, 0.0006447458135864548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.1766 iter time (s): 2.572 samples/sec: 348.354
%comms: 1.375667065821017 
 %optimizer_step 0.8089948177168768 
 %forward: 19.42036017920715 
 %backward: 44.790669584141874
[2026-04-29 15:45:00,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5400.51 | forward: 4995.10 | backward_microstep: 11522.57 | backward: 11520.58 | backward_inner_microstep: 11515.76 | backward_inner: 11513.93 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 353.83 | reduce_grads: 244.06 | step: 208.08 | _step_clipping: 0.11 | _step_step: 206.60 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 348.309 | iteration     2270/    5450 | elapsed time per iteration (ms): 2572.4 | learning rate: 6.447E-04 | approx flops per GPU: 81.5TFLOPS | lm_loss: 3.184485E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:45:25,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0006419846429753206, 0.0006419846429753206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.1572 iter time (s): 2.490 samples/sec: 359.836
%comms: 1.6002031804636527 
 %optimizer_step 0.833506201097433 
 %forward: 19.55348842998808 
 %backward: 45.81152043761357
[2026-04-29 15:45:25,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4786.34 | forward: 4868.87 | backward_microstep: 11409.19 | backward: 11407.18 | backward_inner_microstep: 11401.96 | backward_inner: 11400.01 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 398.45 | reduce_grads: 290.38 | step: 207.55 | _step_clipping: 0.10 | _step_step: 206.13 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 359.791 | iteration     2280/    5450 | elapsed time per iteration (ms): 2490.3 | learning rate: 6.420E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 3.169561E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:45:53,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0006392187544839513, 0.0006392187544839513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.1817 iter time (s): 2.828 samples/sec: 316.870
%comms: 14.062851626433694 
 %optimizer_step 0.7737959016650954 
 %forward: 16.46233080637144 
 %backward: 40.402286483175715
[2026-04-29 15:45:53,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4778.72 | forward: 4654.99 | backward_microstep: 11426.32 | backward: 11424.39 | backward_inner_microstep: 11419.46 | backward_inner: 11417.65 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 3976.50 | reduce_grads: 3859.99 | step: 218.80 | _step_clipping: 0.10 | _step_step: 217.40 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 316.837 | iteration     2290/    5450 | elapsed time per iteration (ms): 2828.0 | learning rate: 6.392E-04 | approx flops per GPU: 74.2TFLOPS | lm_loss: 3.171437E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:46:20,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0006364482400175722, 0.0006364482400175722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 3.1859 iter time (s): 2.731 samples/sec: 328.028
%comms: 11.428601804024334 
 %optimizer_step 0.7644166023741401 
 %forward: 17.719750013863163 
 %backward: 41.92338223196436
[2026-04-29 15:46:20,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4461.14 | forward: 4840.10 | backward_microstep: 11453.22 | backward: 11451.25 | backward_inner_microstep: 11446.14 | backward_inner: 11444.20 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 3121.69 | reduce_grads: 3013.76 | step: 208.80 | _step_clipping: 0.11 | _step_step: 207.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 327.991 | iteration     2300/    5450 | elapsed time per iteration (ms): 2731.8 | learning rate: 6.364E-04 | approx flops per GPU: 76.8TFLOPS | lm_loss: 3.176496E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:46:50,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0006336731916351213, 0.0006336731916351213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 3.1645 iter time (s): 2.935 samples/sec: 305.285
%comms: 17.983596069017832 
 %optimizer_step 0.7202293245418346 
 %forward: 16.116944682985476 
 %backward: 38.97525426752642
[2026-04-29 15:46:50,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4460.08 | forward: 4730.27 | backward_microstep: 11441.06 | backward: 11439.10 | backward_inner_microstep: 11434.13 | backward_inner: 11432.24 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 5278.12 | reduce_grads: 5168.87 | step: 211.38 | _step_clipping: 0.11 | _step_step: 209.90 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 305.252 | iteration     2310/    5450 | elapsed time per iteration (ms): 2935.3 | learning rate: 6.337E-04 | approx flops per GPU: 71.5TFLOPS | lm_loss: 3.177954E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:47:17,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0006308937015461902, 0.0006308937015461902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 3.1127 iter time (s): 2.688 samples/sec: 333.347
%comms: 9.992786648411032 
 %optimizer_step 0.7853525233097202 
 %forward: 17.30218734628652 
 %backward: 42.54029438585312
[2026-04-29 15:47:17,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4666.98 | forward: 4650.63 | backward_microstep: 11436.29 | backward: 11434.35 | backward_inner_microstep: 11429.42 | backward_inner: 11427.58 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 2685.95 | reduce_grads: 2576.13 | step: 211.09 | _step_clipping: 0.10 | _step_step: 209.63 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
 samples/sec: 333.309 | iteration     2320/    5450 | elapsed time per iteration (ms): 2688.2 | learning rate: 6.309E-04 | approx flops per GPU: 78.0TFLOPS | lm_loss: 3.155029E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:47:46,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0006281098621079597, 0.0006281098621079597], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 3.1566 iter time (s): 2.934 samples/sec: 305.437
%comms: 18.27023144313206 
 %optimizer_step 0.7222796199224708 
 %forward: 15.257541927773827 
 %backward: 38.89838488506517
[2026-04-29 15:47:46,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4648.64 | forward: 4475.81 | backward_microstep: 11412.78 | backward: 11410.86 | backward_inner_microstep: 11405.76 | backward_inner: 11403.90 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 5359.58 | reduce_grads: 5248.55 | step: 211.88 | _step_clipping: 0.10 | _step_step: 210.53 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 305.406 | iteration     2330/    5450 | elapsed time per iteration (ms): 2933.8 | learning rate: 6.281E-04 | approx flops per GPU: 71.5TFLOPS | lm_loss: 3.172752E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
