fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 182.736 | iteration     7310/   19073 | elapsed time per iteration (ms): 1400.9 | learning rate: 6.942E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.698256E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:53:04,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=7320, skipped=5, lr=[0.0006934781117540465, 0.0006934781117540465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7320 loss: 2.6747 iter time (s): 1.390 samples/sec: 184.239
%comms: 5.882367778296939 
 %optimizer_step 1.11025930226818 
 %forward: 17.034849356894046 
 %backward: 51.98230525416662
[2026-06-06 07:53:04,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2356.73 | forward: 2366.99 | backward_microstep: 7223.62 | backward: 7222.95 | backward_inner_microstep: 7221.44 | backward_inner: 7220.86 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 817.36 | reduce_grads: 798.07 | step: 154.27 | _step_clipping: 0.14 | _step_step: 152.28 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 184.171 | iteration     7320/   19073 | elapsed time per iteration (ms): 1390.0 | learning rate: 6.935E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.692481E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:53:18,480] [INFO] [logging.py:60:log_dist] [Rank 0] step=7330, skipped=5, lr=[0.0006927184367041863, 0.0006927184367041863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7330 loss: 2.6170 iter time (s): 1.390 samples/sec: 184.230
%comms: 14.661483099496998 
 %optimizer_step 1.2870486795348544 
 %forward: 16.803007427048094 
 %backward: 51.55219622500311
[2026-06-06 07:53:18,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1221.69 | forward: 2334.89 | backward_microstep: 7164.13 | backward: 7163.52 | backward_inner_microstep: 7161.94 | backward_inner: 7161.32 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 2037.31 | reduce_grads: 2008.88 | step: 178.84 | _step_clipping: 0.16 | _step_step: 176.71 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 184.151 | iteration     7330/   19073 | elapsed time per iteration (ms): 1390.2 | learning rate: 6.927E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.685097E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:53:32,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=7340, skipped=5, lr=[0.0006919582387949581, 0.0006919582387949581], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7340 loss: 2.6595 iter time (s): 1.437 samples/sec: 178.180
%comms: 19.573050573986805 
 %optimizer_step 1.1076976505379008 
 %forward: 15.749306720277675 
 %backward: 49.72778504228992
[2026-06-06 07:53:32,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1026.98 | forward: 2262.78 | backward_microstep: 7145.26 | backward: 7144.65 | backward_inner_microstep: 7143.08 | backward_inner: 7142.48 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2812.16 | reduce_grads: 2789.39 | step: 159.15 | _step_clipping: 0.15 | _step_step: 157.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 178.113 | iteration     7340/   19073 | elapsed time per iteration (ms): 1437.3 | learning rate: 6.920E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.682283E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:53:47,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=7350, skipped=5, lr=[0.0006911975200888349, 0.0006911975200888349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7350 loss: 2.6935 iter time (s): 1.416 samples/sec: 180.762
%comms: 16.246989801296035 
 %optimizer_step 1.1199259864050388 
 %forward: 16.392083369535037 
 %backward: 50.57696607996983
[2026-06-06 07:53:47,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.02 | forward: 2321.50 | backward_microstep: 7163.52 | backward: 7162.86 | backward_inner_microstep: 7161.21 | backward_inner: 7160.58 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2300.95 | reduce_grads: 2285.71 | step: 158.61 | _step_clipping: 0.17 | _step_step: 156.50 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 180.691 | iteration     7350/   19073 | elapsed time per iteration (ms): 1416.8 | learning rate: 6.912E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.670524E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:01,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=7360, skipped=5, lr=[0.0006904362826497028, 0.0006904362826497028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7360 loss: 2.6688 iter time (s): 1.448 samples/sec: 176.798
%comms: 17.05342740937924 
 %optimizer_step 1.1255654332589973 
 %forward: 15.690267341796046 
 %backward: 49.45561177572211
[2026-06-06 07:54:01,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1443.74 | forward: 2271.93 | backward_microstep: 7161.75 | backward: 7161.09 | backward_inner_microstep: 7159.43 | backward_inner: 7158.77 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 2469.31 | reduce_grads: 2450.56 | step: 162.98 | _step_clipping: 0.15 | _step_step: 160.93 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 176.731 | iteration     7360/   19073 | elapsed time per iteration (ms): 1448.5 | learning rate: 6.904E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.676953E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:15,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=7370, skipped=5, lr=[0.0006896745285428551, 0.0006896745285428551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7370 loss: 2.6733 iter time (s): 1.436 samples/sec: 178.304
%comms: 9.156642375598604 
 %optimizer_step 1.1436221403779752 
 %forward: 18.774624686168433 
 %backward: 50.008091192194705
[2026-06-06 07:54:15,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1975.07 | forward: 2695.57 | backward_microstep: 7180.65 | backward: 7179.92 | backward_inner_microstep: 7178.38 | backward_inner: 7177.79 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1314.67 | reduce_grads: 1288.68 | step: 164.20 | _step_clipping: 0.14 | _step_step: 162.33 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 178.242 | iteration     7370/   19073 | elapsed time per iteration (ms): 1436.2 | learning rate: 6.897E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.677463E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:29,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=7380, skipped=5, lr=[0.0006889122598349874, 0.0006889122598349874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7380 loss: 2.7170 iter time (s): 1.407 samples/sec: 181.958
%comms: 3.1798166662144878 
 %optimizer_step 1.1933467647262626 
 %forward: 16.053667661127953 
 %backward: 51.27259620824487
[2026-06-06 07:54:29,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3022.68 | forward: 2258.62 | backward_microstep: 7214.30 | backward: 7213.64 | backward_inner_microstep: 7212.14 | backward_inner: 7211.60 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 447.37 | reduce_grads: 420.65 | step: 167.89 | _step_clipping: 0.14 | _step_step: 165.99 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 181.893 | iteration     7380/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 6.889E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.729831E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:44,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=7390, skipped=5, lr=[0.0006881494785941906, 0.0006881494785941906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7390 loss: 2.5415 iter time (s): 1.426 samples/sec: 179.480
%comms: 12.264683880947809 
 %optimizer_step 1.1617740901069946 
 %forward: 16.197688139230493 
 %backward: 50.20337632446178
[2026-06-06 07:54:44,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1902.62 | forward: 2310.34 | backward_microstep: 7161.37 | backward: 7160.71 | backward_inner_microstep: 7159.20 | backward_inner: 7158.64 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1749.36 | reduce_grads: 1726.79 | step: 165.71 | _step_clipping: 0.15 | _step_step: 163.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 179.413 | iteration     7390/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 6.881E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.693491E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:54:58,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=7400, skipped=5, lr=[0.0006873861868899471, 0.0006873861868899471], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7400 loss: 2.4674 iter time (s): 1.425 samples/sec: 179.650
%comms: 14.611797206994753 
 %optimizer_step 1.146420857612307 
 %forward: 16.423933817124794 
 %backward: 50.329453069990834
[2026-06-06 07:54:58,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1531.16 | forward: 2340.40 | backward_microstep: 7172.55 | backward: 7171.90 | backward_inner_microstep: 7170.34 | backward_inner: 7169.75 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2082.17 | reduce_grads: 2057.37 | step: 163.36 | _step_clipping: 0.15 | _step_step: 161.37 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 179.580 | iteration     7400/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 6.874E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.667638E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:55:12,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=7410, skipped=5, lr=[0.0006866223867931233, 0.0006866223867931233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7410 loss: 2.7355 iter time (s): 1.425 samples/sec: 179.603
%comms: 15.464304105445459 
 %optimizer_step 1.111829658954133 
 %forward: 16.915171741651026 
 %backward: 50.19640152831123
[2026-06-06 07:55:12,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1358.67 | forward: 2411.03 | backward_microstep: 7155.52 | backward: 7154.82 | backward_inner_microstep: 7153.17 | backward_inner: 7152.55 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2204.23 | reduce_grads: 2182.58 | step: 158.48 | _step_clipping: 0.15 | _step_step: 156.45 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 179.535 | iteration     7410/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 6.866E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.685472E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:55:26,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=7420, skipped=5, lr=[0.0006858580803759656, 0.0006858580803759656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7420 loss: 2.8171 iter time (s): 1.422 samples/sec: 180.004
%comms: 12.539400938098735 
 %optimizer_step 1.090695014912106 
 %forward: 16.235161321385053 
 %backward: 50.450293561548406
[2026-06-06 07:55:26,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1831.44 | forward: 2308.94 | backward_microstep: 7175.60 | backward: 7174.98 | backward_inner_microstep: 7173.40 | backward_inner: 7172.81 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1783.34 | reduce_grads: 1766.53 | step: 155.12 | _step_clipping: 0.16 | _step_step: 153.09 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 179.934 | iteration     7420/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 6.859E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.692857E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:55:41,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=7430, skipped=5, lr=[0.0006850932697120934, 0.0006850932697120934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7430 loss: 2.7406 iter time (s): 1.413 samples/sec: 181.155
%comms: 13.596562975836202 
 %optimizer_step 1.155333586673985 
 %forward: 16.70074516839089 
 %backward: 50.59877204692971
[2026-06-06 07:55:41,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1577.44 | forward: 2360.07 | backward_microstep: 7150.98 | backward: 7150.39 | backward_inner_microstep: 7148.80 | backward_inner: 7148.23 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1921.40 | reduce_grads: 1895.61 | step: 163.27 | _step_clipping: 0.15 | _step_step: 161.30 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 181.087 | iteration     7430/   19073 | elapsed time per iteration (ms): 1413.7 | learning rate: 6.851E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.730644E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:55:55,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=7440, skipped=5, lr=[0.0006843279568764952, 0.0006843279568764952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7440 loss: 2.6791 iter time (s): 1.426 samples/sec: 179.516
%comms: 12.519276030279231 
 %optimizer_step 1.1539946608842266 
 %forward: 16.057171255043297 
 %backward: 50.52603121965817
[2026-06-06 07:55:55,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1844.38 | forward: 2289.85 | backward_microstep: 7205.97 | backward: 7205.31 | backward_inner_microstep: 7203.75 | backward_inner: 7203.17 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1785.32 | reduce_grads: 1764.79 | step: 164.57 | _step_clipping: 0.15 | _step_step: 162.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 179.449 | iteration     7440/   19073 | elapsed time per iteration (ms): 1426.6 | learning rate: 6.843E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.682021E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:56:09,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=7450, skipped=5, lr=[0.000683562143945521, 0.000683562143945521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7450 loss: 2.6989 iter time (s): 1.420 samples/sec: 180.345
%comms: 14.728249513158007 
 %optimizer_step 1.1265065950560809 
 %forward: 16.374683521002133 
 %backward: 50.46688509521206
[2026-06-06 07:56:09,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1483.51 | forward: 2324.39 | backward_microstep: 7164.40 | backward: 7163.79 | backward_inner_microstep: 7162.35 | backward_inner: 7161.78 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 2090.68 | reduce_grads: 2072.11 | step: 159.91 | _step_clipping: 0.14 | _step_step: 157.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 180.277 | iteration     7450/   19073 | elapsed time per iteration (ms): 1420.0 | learning rate: 6.836E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.736397E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:56:23,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=7460, skipped=5, lr=[0.0006827958329968778, 0.0006827958329968778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7460 loss: 2.6913 iter time (s): 1.437 samples/sec: 178.111
%comms: 15.982606979452607 
 %optimizer_step 1.1520369679483928 
 %forward: 16.305797519248237 
 %backward: 50.004169371118
[2026-06-06 07:56:23,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1367.16 | forward: 2343.64 | backward_microstep: 7187.76 | backward: 7187.12 | backward_inner_microstep: 7185.54 | backward_inner: 7184.95 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 2297.19 | reduce_grads: 2275.98 | step: 165.58 | _step_clipping: 0.15 | _step_step: 163.39 | _step_zero_grad: 0.44 | _step_check_overflow: 0.72
 samples/sec: 178.040 | iteration     7460/   19073 | elapsed time per iteration (ms): 1437.9 | learning rate: 6.828E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.687881E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:56:38,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=5, lr=[0.000682029026109624, 0.000682029026109624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 2.7504 iter time (s): 1.417 samples/sec: 180.693
%comms: 17.09893871976636 
 %optimizer_step 1.0949403634954091 
 %forward: 16.043060396777236 
 %backward: 50.59683960628385
[2026-06-06 07:56:38,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.61 | forward: 2272.92 | backward_microstep: 7168.99 | backward: 7168.38 | backward_inner_microstep: 7166.85 | backward_inner: 7166.26 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2422.52 | reduce_grads: 2404.63 | step: 155.13 | _step_clipping: 0.15 | _step_step: 153.19 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 180.624 | iteration     7470/   19073 | elapsed time per iteration (ms): 1417.3 | learning rate: 6.820E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.677495E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:56:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=5, lr=[0.0006812617253641635, 0.0006812617253641635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 2.6640 iter time (s): 1.411 samples/sec: 181.370
%comms: 12.6282555848605 
 %optimizer_step 1.153705051921474 
 %forward: 16.54480934497511 
 %backward: 51.0746151460434
[2026-06-06 07:56:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1656.22 | forward: 2335.26 | backward_microstep: 7209.76 | backward: 7209.06 | backward_inner_microstep: 7207.47 | backward_inner: 7206.88 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1782.45 | reduce_grads: 1764.47 | step: 162.84 | _step_clipping: 0.16 | _step_step: 160.70 | _step_zero_grad: 0.44 | _step_check_overflow: 0.67
