fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 23:56:14,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=12040, skipped=11, lr=[0.00031494192367557207, 0.00031494192367557207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12040 loss: 2.6460 iter time (s): 1.404 samples/sec: 182.277
%comms: 15.640906770692142 
 %optimizer_step 1.074960239518799 
 %forward: 16.893098590188835 
 %backward: 50.78768167013594
[2026-06-07 23:56:14,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1229.57 | forward: 2372.56 | backward_microstep: 7133.44 | backward: 7132.90 | backward_inner_microstep: 7131.51 | backward_inner: 7131.00 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2196.69 | reduce_grads: 2173.98 | step: 150.97 | _step_clipping: 0.12 | _step_step: 149.35 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 182.220 | iteration    12040/   19073 | elapsed time per iteration (ms): 1404.9 | learning rate: 3.149E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.621720E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:56:28,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=12050, skipped=11, lr=[0.0003141770898662608, 0.0003141770898662608], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12050 loss: 2.6397 iter time (s): 1.414 samples/sec: 181.046
%comms: 13.933536411396785 
 %optimizer_step 1.0902722689485969 
 %forward: 16.466155729088953 
 %backward: 50.39095935997784
[2026-06-07 23:56:28,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1604.00 | forward: 2328.32 | backward_microstep: 7125.88 | backward: 7125.30 | backward_inner_microstep: 7123.88 | backward_inner: 7123.34 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1970.21 | reduce_grads: 1946.77 | step: 154.16 | _step_clipping: 0.13 | _step_step: 152.43 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 180.977 | iteration    12050/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 3.142E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.593809E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:56:42,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=12060, skipped=11, lr=[0.00031341276020824434, 0.00031341276020824434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12060 loss: 2.6815 iter time (s): 1.413 samples/sec: 181.192
%comms: 16.01805696181609 
 %optimizer_step 1.109863628807541 
 %forward: 16.63743296615414 
 %backward: 50.49879764196989
[2026-06-07 23:56:42,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1262.07 | forward: 2350.64 | backward_microstep: 7135.37 | backward: 7134.79 | backward_inner_microstep: 7133.34 | backward_inner: 7132.79 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2263.13 | reduce_grads: 2239.40 | step: 156.81 | _step_clipping: 0.13 | _step_step: 155.08 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 181.132 | iteration    12060/   19073 | elapsed time per iteration (ms): 1413.3 | learning rate: 3.134E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.636822E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:56:56,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=12070, skipped=11, lr=[0.00031264893677520537, 0.00031264893677520537], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12070 loss: 2.5936 iter time (s): 1.409 samples/sec: 181.715
%comms: 15.882397619356997 
 %optimizer_step 1.1315460007731357 
 %forward: 17.706137255499925 
 %backward: 50.64064956929726
[2026-06-07 23:56:56,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1090.88 | forward: 2494.44 | backward_microstep: 7134.75 | backward: 7134.24 | backward_inner_microstep: 7132.89 | backward_inner: 7132.39 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2237.51 | reduce_grads: 2216.75 | step: 159.41 | _step_clipping: 0.15 | _step_step: 157.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 181.652 | iteration    12070/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 3.126E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.584327E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:57:10,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=12080, skipped=11, lr=[0.0003118856216394535, 0.0003118856216394535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12080 loss: 2.6320 iter time (s): 1.401 samples/sec: 182.749
%comms: 15.196291697023023 
 %optimizer_step 1.1349819710214921 
 %forward: 17.406820549668968 
 %backward: 50.87790874265469
[2026-06-07 23:57:10,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1197.01 | forward: 2438.39 | backward_microstep: 7127.63 | backward: 7127.10 | backward_inner_microstep: 7125.76 | backward_inner: 7125.27 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 2128.73 | reduce_grads: 2104.18 | step: 158.99 | _step_clipping: 0.12 | _step_step: 157.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 182.690 | iteration    12080/   19073 | elapsed time per iteration (ms): 1401.3 | learning rate: 3.119E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.616929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:57:24,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=12090, skipped=11, lr=[0.0003111228168719191, 0.0003111228168719191], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12090 loss: 2.6089 iter time (s): 1.409 samples/sec: 181.703
%comms: 16.43625067238968 
 %optimizer_step 1.1481802085402624 
 %forward: 16.43037691372887 
 %backward: 50.67577754155261
[2026-06-07 23:57:24,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1197.22 | forward: 2314.87 | backward_microstep: 7140.34 | backward: 7139.68 | backward_inner_microstep: 7138.17 | backward_inner: 7137.61 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2315.70 | reduce_grads: 2289.13 | step: 161.77 | _step_clipping: 0.13 | _step_step: 160.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 181.638 | iteration    12090/   19073 | elapsed time per iteration (ms): 1409.4 | learning rate: 3.111E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.619996E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:57:39,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=12100, skipped=11, lr=[0.00031036052454214787, 0.00031036052454214787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12100 loss: 2.6726 iter time (s): 1.411 samples/sec: 181.383
%comms: 15.006162002686771 
 %optimizer_step 1.0438012769970342 
 %forward: 16.35966905683055 
 %backward: 50.57505070951084
[2026-06-07 23:57:39,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1437.75 | forward: 2308.97 | backward_microstep: 7138.59 | backward: 7138.05 | backward_inner_microstep: 7136.69 | backward_inner: 7136.18 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2117.94 | reduce_grads: 2099.30 | step: 147.32 | _step_clipping: 0.12 | _step_step: 145.72 | _step_zero_grad: 0.35 | _step_check_overflow: 0.42
 samples/sec: 181.325 | iteration    12100/   19073 | elapsed time per iteration (ms): 1411.8 | learning rate: 3.104E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.645558E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:57:53,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=12110, skipped=11, lr=[0.000309598746718295, 0.000309598746718295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12110 loss: 2.5887 iter time (s): 1.413 samples/sec: 181.204
%comms: 14.342481914824514 
 %optimizer_step 1.0837528572915827 
 %forward: 16.293875644655728 
 %backward: 50.55414863405983
[2026-06-07 23:57:53,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1537.29 | forward: 2301.95 | backward_microstep: 7142.72 | backward: 7142.14 | backward_inner_microstep: 7140.68 | backward_inner: 7140.15 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2026.26 | reduce_grads: 2006.59 | step: 153.11 | _step_clipping: 0.13 | _step_step: 151.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 181.146 | iteration    12110/   19073 | elapsed time per iteration (ms): 1413.2 | learning rate: 3.096E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.656152E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:07,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=12120, skipped=11, lr=[0.00030883748546712067, 0.00030883748546712067], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12120 loss: 2.5549 iter time (s): 1.402 samples/sec: 182.646
%comms: 18.087121390922054 
 %optimizer_step 1.0984516920436516 
 %forward: 16.174115545233285 
 %backward: 50.9874317955207
[2026-06-07 23:58:07,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 952.75 | forward: 2266.99 | backward_microstep: 7147.09 | backward: 7146.49 | backward_inner_microstep: 7145.03 | backward_inner: 7144.50 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2535.12 | reduce_grads: 2510.77 | step: 153.96 | _step_clipping: 0.13 | _step_step: 152.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 182.586 | iteration    12120/   19073 | elapsed time per iteration (ms): 1402.1 | learning rate: 3.088E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.626967E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:21,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=12130, skipped=11, lr=[0.00030807674285398233, 0.00030807674285398233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12130 loss: 2.6514 iter time (s): 1.412 samples/sec: 181.294
%comms: 17.122020685062974 
 %optimizer_step 1.2093422716207562 
 %forward: 16.612763066557015 
 %backward: 50.64797360920531
[2026-06-07 23:58:21,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.38 | forward: 2345.83 | backward_microstep: 7152.40 | backward: 7151.84 | backward_inner_microstep: 7150.41 | backward_inner: 7149.89 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 2417.75 | reduce_grads: 2386.82 | step: 170.77 | _step_clipping: 0.13 | _step_step: 169.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 181.235 | iteration    12130/   19073 | elapsed time per iteration (ms): 1412.5 | learning rate: 3.081E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.660374E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:35,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=12140, skipped=11, lr=[0.0003073165209428314, 0.0003073165209428314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12140 loss: 2.7135 iter time (s): 1.416 samples/sec: 180.789
%comms: 18.81510546673518 
 %optimizer_step 1.0987070257490659 
 %forward: 16.62903134504768 
 %backward: 50.37906346222083
[2026-06-07 23:58:35,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 878.58 | forward: 2354.69 | backward_microstep: 7134.32 | backward: 7133.74 | backward_inner_microstep: 7132.33 | backward_inner: 7131.82 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 2664.24 | reduce_grads: 2642.06 | step: 155.58 | _step_clipping: 0.13 | _step_step: 153.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 180.730 | iteration    12140/   19073 | elapsed time per iteration (ms): 1416.5 | learning rate: 3.073E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.660589E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:49,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=12150, skipped=11, lr=[0.00030655682179620583, 0.00030655682179620583], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12150 loss: 2.4553 iter time (s): 1.423 samples/sec: 179.884
%comms: 17.22007907519783 
 %optimizer_step 1.0300988375473819 
 %forward: 16.196951163828878 
 %backward: 50.29683228951769
[2026-06-07 23:58:49,777] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1203.94 | forward: 2305.05 | backward_microstep: 7158.53 | backward: 7157.94 | backward_inner_microstep: 7156.51 | backward_inner: 7155.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 2450.66 | reduce_grads: 2433.12 | step: 146.60 | _step_clipping: 0.13 | _step_step: 144.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 179.825 | iteration    12150/   19073 | elapsed time per iteration (ms): 1423.6 | learning rate: 3.066E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.623550E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:03,775] [INFO] [logging.py:60:log_dist] [Rank 0] step=12160, skipped=11, lr=[0.00030579764747522574, 0.00030579764747522574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12160 loss: 2.5893 iter time (s): 1.399 samples/sec: 182.933
%comms: 13.224030460507876 
 %optimizer_step 1.1154613368955641 
 %forward: 16.77502364564254 
 %backward: 51.03797879657633
[2026-06-07 23:59:03,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1522.06 | forward: 2347.53 | backward_microstep: 7142.99 | backward: 7142.34 | backward_inner_microstep: 7140.74 | backward_inner: 7140.17 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1850.59 | reduce_grads: 1827.96 | step: 156.10 | _step_clipping: 0.13 | _step_step: 154.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 182.871 | iteration    12160/   19073 | elapsed time per iteration (ms): 1399.9 | learning rate: 3.058E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.626029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:17,895] [INFO] [logging.py:60:log_dist] [Rank 0] step=12170, skipped=11, lr=[0.00030503900003958704, 0.00030503900003958704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12170 loss: 2.6346 iter time (s): 1.411 samples/sec: 181.370
%comms: 13.66541300073814 
 %optimizer_step 1.2059864553945918 
 %forward: 16.280510568155982 
 %backward: 51.1503485793968
[2026-06-07 23:59:17,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1538.58 | forward: 2297.95 | backward_microstep: 7220.37 | backward: 7219.75 | backward_inner_microstep: 7218.29 | backward_inner: 7217.75 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1928.84 | reduce_grads: 1901.18 | step: 170.22 | _step_clipping: 0.13 | _step_step: 168.27 | _step_zero_grad: 0.37 | _step_check_overflow: 0.70
 samples/sec: 181.310 | iteration    12170/   19073 | elapsed time per iteration (ms): 1411.9 | learning rate: 3.050E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.622670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:31,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=12180, skipped=11, lr=[0.0003042808815475564, 0.0003042808815475564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12180 loss: 2.6423 iter time (s): 1.408 samples/sec: 181.843
%comms: 14.910444604126724 
 %optimizer_step 1.197709110634247 
 %forward: 17.142251338364623 
 %backward: 50.65619537794882
[2026-06-07 23:59:31,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1309.27 | forward: 2413.30 | backward_microstep: 7132.00 | backward: 7131.43 | backward_inner_microstep: 7130.06 | backward_inner: 7129.56 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2099.11 | reduce_grads: 2070.39 | step: 168.61 | _step_clipping: 0.13 | _step_step: 166.90 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 181.782 | iteration    12180/   19073 | elapsed time per iteration (ms): 1408.3 | learning rate: 3.043E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.596007E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:59:45,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=12190, skipped=11, lr=[0.0003035232940559654, 0.0003035232940559654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12190 loss: 2.5905 iter time (s): 1.397 samples/sec: 183.299
%comms: 14.070518360402499 
 %optimizer_step 1.1296744743754317 
 %forward: 17.149456085916633 
 %backward: 51.080194838921244
[2026-06-07 23:59:45,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1335.28 | forward: 2395.13 | backward_microstep: 7134.53 | backward: 7133.98 | backward_inner_microstep: 7132.61 | backward_inner: 7132.10 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1965.12 | reduce_grads: 1938.61 | step: 157.77 | _step_clipping: 0.12 | _step_step: 156.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 183.239 | iteration    12190/   19073 | elapsed time per iteration (ms): 1397.1 | learning rate: 3.035E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.612943E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:00:00,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=12200, skipped=11, lr=[0.000302766239620205, 0.000302766239620205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12200 loss: 2.5827 iter time (s): 1.421 samples/sec: 180.110
%comms: 16.081696580766188 
 %optimizer_step 1.0306007406223032 
 %forward: 17.147650358264013 
 %backward: 50.228362233831525
[2026-06-08 00:00:00,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.55 | forward: 2437.28 | backward_microstep: 7139.75 | backward: 7139.22 | backward_inner_microstep: 7137.90 | backward_inner: 7137.40 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 2285.77 | reduce_grads: 2266.46 | step: 146.48 | _step_clipping: 0.12 | _step_step: 144.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
