fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 17.39533311359864 
 %backward: 49.97468132389933
[2026-06-07 07:15:05,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2686.50 | forward: 2501.49 | backward_microstep: 7187.06 | backward: 7186.49 | backward_inner_microstep: 7185.13 | backward_inner: 7184.62 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 890.29 | reduce_grads: 864.95 | step: 157.31 | _step_clipping: 0.12 | _step_step: 155.41 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 177.963 | iteration     7990/   19073 | elapsed time per iteration (ms): 1438.5 | learning rate: 6.414E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.705901E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:15:20,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=4, lr=[0.0006406545601982841, 0.0006406545601982841], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 2.6300 iter time (s): 1.438 samples/sec: 178.070
%comms: 7.70453228570072 
 %optimizer_step 1.078226818384603 
 %forward: 17.232925633378237 
 %backward: 50.046507403994966
[2026-06-07 07:15:20,274] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2487.21 | forward: 2477.47 | backward_microstep: 7195.44 | backward: 7194.89 | backward_inner_microstep: 7193.52 | backward_inner: 7193.00 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1107.63 | reduce_grads: 1078.68 | step: 155.01 | _step_clipping: 0.11 | _step_step: 153.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 178.009 | iteration     8000/   19073 | elapsed time per iteration (ms): 1438.1 | learning rate: 6.407E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.650680E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:15:20,676] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-06-07 07:15:21,033] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,036] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,118] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,120] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,123] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,123] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,125] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,130] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,131] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,133] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,134] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 07:15:21,140] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 07:15:21,143] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_w_act_wo_bias_checkpoints/global_step8000/zero_pp_rank_2_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 8000 | lm_loss value: 2.654931E+00 | lm_loss_ppl value: 1.422400E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-07 07:15:41,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=4, lr=[0.0006398640571747359, 0.0006398640571747359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 2.6890 iter time (s): 1.450 samples/sec: 176.533
%comms: 5.701441446933582 
 %optimizer_step 1.1772108723753913 
 %forward: 33.35668594885093 
 %backward: 49.57763726969585
[2026-06-07 07:15:41,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5320.67 | forward: 4837.25 | backward_microstep: 7190.11 | backward: 7189.54 | backward_inner_microstep: 7188.10 | backward_inner: 7187.58 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 826.80 | reduce_grads: 797.69 | step: 170.71 | _step_clipping: 0.12 | _step_step: 168.77 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 119.221 | iteration     8010/   19073 | elapsed time per iteration (ms): 2147.3 | learning rate: 6.399E-04 | approx flops per GPU: 24.6TFLOPS | lm_loss: 2.705385E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:50,323] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:51,774] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:53,197] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 07:15:56,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=7, lr=[0.0006393104791509921, 0.0006393104791509921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 2.6881 iter time (s): 1.432 samples/sec: 178.827
%comms: 10.946376811087324 
 %optimizer_step 0.8557604273844068 
 %forward: 16.64070468043724 
 %backward: 49.96216829725794
[2026-06-07 07:15:56,067] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2129.91 | forward: 2382.20 | backward_microstep: 7152.94 | backward: 7152.33 | backward_inner_microstep: 7150.97 | backward_inner: 7150.46 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1567.03 | reduce_grads: 1544.35 | step: 122.51 | _step_clipping: 0.11 | _step_step: 120.89 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 178.766 | iteration     8020/   19073 | elapsed time per iteration (ms): 1432.0 | learning rate: 6.393E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.713436E+00 | loss scale: 65536.0 | number of skipped iterations:   3 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:16:10,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=7, lr=[0.0006385193323194896, 0.0006385193323194896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 2.7287 iter time (s): 1.437 samples/sec: 178.167
%comms: 12.919772878959614 
 %optimizer_step 1.1738521852160857 
 %forward: 15.848776638297915 
 %backward: 49.73640527572084
[2026-06-07 07:16:10,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1960.35 | forward: 2277.24 | backward_microstep: 7147.04 | backward: 7146.41 | backward_inner_microstep: 7145.08 | backward_inner: 7144.56 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1856.39 | reduce_grads: 1828.10 | step: 168.67 | _step_clipping: 0.12 | _step_step: 166.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 178.101 | iteration     8030/   19073 | elapsed time per iteration (ms): 1437.4 | learning rate: 6.385E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.729774E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:16:24,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=7, lr=[0.0006377278096747967, 0.0006377278096747967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 2.7456 iter time (s): 1.443 samples/sec: 177.407
%comms: 12.773062264709461 
 %optimizer_step 1.0243191027284533 
 %forward: 16.849553569628817 
 %backward: 49.33081541656095
[2026-06-07 07:16:24,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1864.86 | forward: 2431.40 | backward_microstep: 7119.13 | backward: 7118.47 | backward_inner_microstep: 7117.09 | backward_inner: 7116.54 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1843.16 | reduce_grads: 1818.82 | step: 147.81 | _step_clipping: 0.12 | _step_step: 146.08 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 177.350 | iteration     8040/   19073 | elapsed time per iteration (ms): 1443.5 | learning rate: 6.377E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.735651E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:16:39,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=7, lr=[0.0006369359133643723, 0.0006369359133643723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 2.7240 iter time (s): 1.441 samples/sec: 177.715
%comms: 9.178081128433588 
 %optimizer_step 0.9764249227650149 
 %forward: 18.84770147602284 
 %backward: 49.59215522049312
[2026-06-07 07:16:39,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2122.21 | forward: 2715.02 | backward_microstep: 7144.38 | backward: 7143.78 | backward_inner_microstep: 7142.40 | backward_inner: 7141.88 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1322.11 | reduce_grads: 1302.26 | step: 140.65 | _step_clipping: 0.11 | _step_step: 138.93 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 177.660 | iteration     8050/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 6.369E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.699841E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:16:53,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=7, lr=[0.0006361436455366903, 0.0006361436455366903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 2.7394 iter time (s): 1.438 samples/sec: 177.981
%comms: 9.37916263772275 
 %optimizer_step 1.068289035048352 
 %forward: 16.974633379571397 
 %backward: 50.75527169026349
[2026-06-07 07:16:53,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2183.61 | forward: 2441.56 | backward_microstep: 7301.00 | backward: 7300.42 | backward_inner_microstep: 7299.07 | backward_inner: 7298.55 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1349.06 | reduce_grads: 1321.54 | step: 153.66 | _step_clipping: 0.11 | _step_step: 151.95 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 177.925 | iteration     8060/   19073 | elapsed time per iteration (ms): 1438.8 | learning rate: 6.361E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.748752E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:17:07,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=7, lr=[0.0006353510083412316, 0.0006353510083412316], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 2.8046 iter time (s): 1.430 samples/sec: 179.076
%comms: 7.545666327202028 
 %optimizer_step 1.050018279656276 
 %forward: 18.889340059295098 
 %backward: 50.677611456245266
[2026-06-07 07:17:07,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2166.38 | forward: 2700.34 | backward_microstep: 7245.25 | backward: 7244.67 | backward_inner_microstep: 7243.32 | backward_inner: 7242.81 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1078.70 | reduce_grads: 1052.64 | step: 150.11 | _step_clipping: 0.11 | _step_step: 148.53 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 179.020 | iteration     8070/   19073 | elapsed time per iteration (ms): 1430.0 | learning rate: 6.354E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.735374E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:17:22,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=7, lr=[0.0006345580039284797, 0.0006345580039284797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 2.6331 iter time (s): 1.448 samples/sec: 176.845
%comms: 10.422428137882402 
 %optimizer_step 1.1340251995864323 
 %forward: 17.157263805098815 
 %backward: 49.555641763056634
[2026-06-07 07:17:22,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2187.71 | forward: 2483.68 | backward_microstep: 7174.25 | backward: 7173.65 | backward_inner_microstep: 7172.27 | backward_inner: 7171.74 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1508.75 | reduce_grads: 1477.58 | step: 164.16 | _step_clipping: 0.12 | _step_step: 162.38 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 176.788 | iteration     8080/   19073 | elapsed time per iteration (ms): 1448.1 | learning rate: 6.346E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.693953E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:17:36,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=8090, skipped=7, lr=[0.0006337646344499141, 0.0006337646344499141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8090 loss: 2.7006 iter time (s): 1.453 samples/sec: 176.168
%comms: 11.534009592451257 
 %optimizer_step 1.128432956778842 
 %forward: 17.49261074772588 
 %backward: 49.46035611807119
[2026-06-07 07:17:36,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.21 | forward: 2541.96 | backward_microstep: 7188.06 | backward: 7187.39 | backward_inner_microstep: 7186.07 | backward_inner: 7185.56 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1676.08 | reduce_grads: 1642.57 | step: 163.98 | _step_clipping: 0.11 | _step_step: 162.24 | _step_zero_grad: 0.34 | _step_check_overflow: 0.57
