fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 22:43:33,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.52 | forward: 2283.70 | backward_microstep: 7141.55 | backward: 7140.93 | backward_inner_microstep: 7139.46 | backward_inner: 7138.91 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2419.65 | reduce_grads: 2397.99 | step: 156.57 | _step_clipping: 0.12 | _step_step: 154.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 180.830 | iteration     5650/   19073 | elapsed time per iteration (ms): 1415.7 | learning rate: 8.111E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.766176E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:43:47,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=5660, skipped=0, lr=[0.0008104656617130231, 0.0008104656617130231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5660 loss: 2.6535 iter time (s): 1.419 samples/sec: 180.365
%comms: 15.337236733878946 
 %optimizer_step 1.1421431028943547 
 %forward: 16.596512425098286 
 %backward: 50.33910515076661
[2026-06-06 22:43:47,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1393.83 | forward: 2355.62 | backward_microstep: 7145.43 | backward: 7144.86 | backward_inner_microstep: 7143.45 | backward_inner: 7142.94 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2176.88 | reduce_grads: 2149.66 | step: 162.11 | _step_clipping: 0.14 | _step_step: 160.19 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 180.302 | iteration     5660/   19073 | elapsed time per iteration (ms): 1419.8 | learning rate: 8.105E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.743897E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:44:01,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=5670, skipped=0, lr=[0.0008098196726530189, 0.0008098196726530189], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5670 loss: 2.7035 iter time (s): 1.413 samples/sec: 181.133
%comms: 16.144966673009524 
 %optimizer_step 1.0920729806434895 
 %forward: 16.224812447114743 
 %backward: 50.63763763662447
[2026-06-06 22:44:01,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1281.94 | forward: 2293.10 | backward_microstep: 7157.37 | backward: 7156.76 | backward_inner_microstep: 7155.36 | backward_inner: 7154.83 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 2281.81 | reduce_grads: 2260.54 | step: 154.35 | _step_clipping: 0.12 | _step_step: 152.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 181.071 | iteration     5670/   19073 | elapsed time per iteration (ms): 1413.8 | learning rate: 8.098E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.724462E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:44:16,101] [INFO] [logging.py:60:log_dist] [Rank 0] step=5680, skipped=0, lr=[0.0008091728430293351, 0.0008091728430293351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5680 loss: 2.7538 iter time (s): 1.416 samples/sec: 180.842
%comms: 18.004851796573917 
 %optimizer_step 1.0232555758127784 
 %forward: 16.040927999863648 
 %backward: 50.42745221462736
[2026-06-06 22:44:16,102] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1082.39 | forward: 2270.76 | backward_microstep: 7139.18 | backward: 7138.53 | backward_inner_microstep: 7136.98 | backward_inner: 7136.40 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 2548.77 | reduce_grads: 2533.22 | step: 144.85 | _step_clipping: 0.13 | _step_step: 142.96 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 180.780 | iteration     5680/   19073 | elapsed time per iteration (ms): 1416.1 | learning rate: 8.092E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.743584E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:44:30,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=5690, skipped=0, lr=[0.0008085251745968683, 0.0008085251745968683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5690 loss: 2.8610 iter time (s): 1.416 samples/sec: 180.829
%comms: 17.133350587505227 
 %optimizer_step 1.097238688047918 
 %forward: 15.867440805043195 
 %backward: 50.48015728691125
[2026-06-06 22:44:30,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.81 | forward: 2246.36 | backward_microstep: 7147.12 | backward: 7146.49 | backward_inner_microstep: 7144.93 | backward_inner: 7144.35 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2425.57 | reduce_grads: 2407.08 | step: 155.34 | _step_clipping: 0.13 | _step_step: 153.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 180.769 | iteration     5690/   19073 | elapsed time per iteration (ms): 1416.2 | learning rate: 8.085E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.737743E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:44:44,360] [INFO] [logging.py:60:log_dist] [Rank 0] step=5700, skipped=0, lr=[0.0008078766691127908, 0.0008078766691127908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5700 loss: 2.7167 iter time (s): 1.409 samples/sec: 181.650
%comms: 16.13872900548191 
 %optimizer_step 1.0503139969341206 
 %forward: 16.09670440038945 
 %backward: 50.80507121826473
[2026-06-06 22:44:44,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1274.58 | forward: 2268.52 | backward_microstep: 7160.57 | backward: 7159.99 | backward_inner_microstep: 7158.53 | backward_inner: 7157.99 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2274.44 | reduce_grads: 2257.33 | step: 148.02 | _step_clipping: 0.12 | _step_step: 146.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 181.591 | iteration     5700/   19073 | elapsed time per iteration (ms): 1409.8 | learning rate: 8.079E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.716708E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:44:58,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=5710, skipped=0, lr=[0.0008072273283365459, 0.0008072273283365459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5710 loss: 2.7544 iter time (s): 1.422 samples/sec: 179.972
%comms: 19.979210112323656 
 %optimizer_step 1.0186401332392518 
 %forward: 16.183151542217253 
 %backward: 50.35250924303227
[2026-06-06 22:44:58,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 803.66 | forward: 2301.97 | backward_microstep: 7162.97 | backward: 7162.37 | backward_inner_microstep: 7160.85 | backward_inner: 7160.27 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2841.93 | reduce_grads: 2825.31 | step: 144.90 | _step_clipping: 0.14 | _step_step: 143.10 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 179.914 | iteration     5710/   19073 | elapsed time per iteration (ms): 1422.9 | learning rate: 8.072E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.795949E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:45:12,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=5720, skipped=0, lr=[0.0008065771540298434, 0.0008065771540298434], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5720 loss: 2.7911 iter time (s): 1.424 samples/sec: 179.747
%comms: 16.35555223131734 
 %optimizer_step 1.1003455418399855 
 %forward: 15.691622882866952 
 %backward: 50.252409229184934
[2026-06-06 22:45:12,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.70 | forward: 2234.84 | backward_microstep: 7157.64 | backward: 7157.07 | backward_inner_microstep: 7155.62 | backward_inner: 7155.09 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2329.40 | reduce_grads: 2306.58 | step: 156.71 | _step_clipping: 0.12 | _step_step: 155.01 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 179.690 | iteration     5720/   19073 | elapsed time per iteration (ms): 1424.7 | learning rate: 8.066E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.771488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:45:27,156] [INFO] [logging.py:60:log_dist] [Rank 0] step=5730, skipped=0, lr=[0.000805926147956654, 0.000805926147956654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5730 loss: 2.8253 iter time (s): 1.431 samples/sec: 178.836
%comms: 19.404956352537692 
 %optimizer_step 1.0820843840944705 
 %forward: 15.969884313622163 
 %backward: 49.905798749126504
[2026-06-06 22:45:27,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 988.36 | forward: 2286.06 | backward_microstep: 7144.55 | backward: 7143.91 | backward_inner_microstep: 7142.45 | backward_inner: 7141.90 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2777.78 | reduce_grads: 2756.08 | step: 154.90 | _step_clipping: 0.13 | _step_step: 153.10 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 178.778 | iteration     5730/   19073 | elapsed time per iteration (ms): 1431.9 | learning rate: 8.059E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.735297E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:45:41,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=5740, skipped=0, lr=[0.0008052743118832053, 0.0008052743118832053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5740 loss: 2.6734 iter time (s): 1.412 samples/sec: 181.269
%comms: 16.865002796747504 
 %optimizer_step 1.1126451359848308 
 %forward: 16.072874901964433 
 %backward: 50.76022692643637
[2026-06-06 22:45:41,283] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1183.79 | forward: 2269.92 | backward_microstep: 7169.31 | backward: 7168.71 | backward_inner_microstep: 7167.35 | backward_inner: 7166.84 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2381.79 | reduce_grads: 2356.99 | step: 157.14 | _step_clipping: 0.12 | _step_step: 155.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 181.211 | iteration     5740/   19073 | elapsed time per iteration (ms): 1412.7 | learning rate: 8.053E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.728305E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:45:55,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=5750, skipped=0, lr=[0.0008046216475779771, 0.0008046216475779771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5750 loss: 2.8271 iter time (s): 1.421 samples/sec: 180.160
%comms: 17.625220383774735 
 %optimizer_step 1.1254148990186854 
 %forward: 15.676311197678663 
 %backward: 50.32703661889989
[2026-06-06 22:45:55,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.90 | forward: 2227.54 | backward_microstep: 7151.87 | backward: 7151.28 | backward_inner_microstep: 7149.87 | backward_inner: 7149.33 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 2504.48 | reduce_grads: 2483.39 | step: 159.92 | _step_clipping: 0.14 | _step_step: 158.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 180.100 | iteration     5750/   19073 | elapsed time per iteration (ms): 1421.4 | learning rate: 8.046E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.755773E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:46:09,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=5760, skipped=0, lr=[0.0008039681568116955, 0.0008039681568116955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5760 loss: 2.7256 iter time (s): 1.429 samples/sec: 179.123
%comms: 19.019352004249544 
 %optimizer_step 1.00882349379045 
 %forward: 15.66103502582615 
 %backward: 50.130898223119935
[2026-06-06 22:46:09,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1057.57 | forward: 2238.25 | backward_microstep: 7165.18 | backward: 7164.62 | backward_inner_microstep: 7163.19 | backward_inner: 7162.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 2718.21 | reduce_grads: 2702.57 | step: 144.18 | _step_clipping: 0.12 | _step_step: 142.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 179.065 | iteration     5760/   19073 | elapsed time per iteration (ms): 1429.6 | learning rate: 8.040E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.718071E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:46:24,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=5770, skipped=0, lr=[0.0008033138413573296, 0.0008033138413573296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5770 loss: 2.6802 iter time (s): 1.439 samples/sec: 177.892
%comms: 15.548269922062516 
 %optimizer_step 1.2540690722345489 
 %forward: 16.10176563585298 
 %backward: 49.81011783193221
[2026-06-06 22:46:24,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1528.62 | forward: 2317.17 | backward_microstep: 7168.68 | backward: 7168.06 | backward_inner_microstep: 7166.60 | backward_inner: 7166.04 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2237.52 | reduce_grads: 2206.59 | step: 180.47 | _step_clipping: 0.13 | _step_step: 178.45 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 177.823 | iteration     5770/   19073 | elapsed time per iteration (ms): 1439.6 | learning rate: 8.033E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.700918E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:46:38,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=5780, skipped=0, lr=[0.0008026587029900852, 0.0008026587029900852], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5780 loss: 2.6393 iter time (s): 1.437 samples/sec: 178.196
%comms: 19.700116867758208 
 %optimizer_step 1.116850498555002 
 %forward: 15.62316968859937 
 %backward: 49.89558740403883
[2026-06-06 22:46:38,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.59 | forward: 2244.45 | backward_microstep: 7168.66 | backward: 7168.09 | backward_inner_microstep: 7166.64 | backward_inner: 7166.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2830.15 | reduce_grads: 2806.33 | step: 160.45 | _step_clipping: 0.13 | _step_step: 158.62 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 178.137 | iteration     5780/   19073 | elapsed time per iteration (ms): 1437.1 | learning rate: 8.027E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.715881E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:46:52,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=5790, skipped=0, lr=[0.0008020027434874015, 0.0008020027434874015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5790 loss: 2.6922 iter time (s): 1.422 samples/sec: 179.997
%comms: 17.949673339614954 
 %optimizer_step 1.127282083137871 
 %forward: 16.35497441620755 
 %backward: 50.16628224594504
[2026-06-06 22:46:52,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1086.65 | forward: 2326.08 | backward_microstep: 7135.48 | backward: 7134.89 | backward_inner_microstep: 7133.38 | backward_inner: 7132.82 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 2552.89 | reduce_grads: 2528.16 | step: 160.33 | _step_clipping: 0.12 | _step_step: 158.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 179.936 | iteration     5790/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 8.020E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.725389E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:47:07,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=5800, skipped=0, lr=[0.0008013459646289449, 0.0008013459646289449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5800 loss: 2.8638 iter time (s): 1.436 samples/sec: 178.214
%comms: 18.923956196637885 
 %optimizer_step 1.0526493818840055 
 %forward: 16.012065076365396 
 %backward: 49.777218392464725
[2026-06-06 22:47:07,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1080.76 | forward: 2300.10 | backward_microstep: 7150.97 | backward: 7150.39 | backward_inner_microstep: 7148.97 | backward_inner: 7148.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2718.38 | reduce_grads: 2697.90 | step: 151.21 | _step_clipping: 0.12 | _step_step: 149.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 178.157 | iteration     5800/   19073 | elapsed time per iteration (ms): 1436.9 | learning rate: 8.013E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.712416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:47:21,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=5810, skipped=0, lr=[0.0008006883681966053, 0.0008006883681966053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5810 loss: 2.7259 iter time (s): 1.432 samples/sec: 178.826
%comms: 17.849976741216516 
 %optimizer_step 1.0988861281903965 
 %forward: 16.059267753773096 
 %backward: 49.85536852210487
[2026-06-06 22:47:21,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1198.60 | forward: 2298.98 | backward_microstep: 7137.75 | backward: 7137.10 | backward_inner_microstep: 7135.57 | backward_inner: 7134.99 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2555.33 | reduce_grads: 2538.84 | step: 157.31 | _step_clipping: 0.13 | _step_step: 155.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 178.766 | iteration     5810/   19073 | elapsed time per iteration (ms): 1432.0 | learning rate: 8.007E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.692653E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:47:35,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=5820, skipped=0, lr=[0.0008000299559744904, 0.0008000299559744904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5820 loss: 2.7551 iter time (s): 1.419 samples/sec: 180.456
%comms: 18.442470282660285 
