fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-08 08:18:09,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=8060, skipped=4, lr=[0.0006359058930638415, 0.0006359058930638415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8060 loss: 2.7058 iter time (s): 0.942 samples/sec: 271.694
%comms: 13.390653934505742 
 %optimizer_step 1.376207076223736 
 %forward: 11.955239293802718 
 %backward: 34.92514275199614
[2026-06-08 08:18:09,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2639.28 | forward: 1126.47 | backward_microstep: 3291.54 | backward: 3290.78 | backward_inner_microstep: 3289.20 | backward_inner: 3288.59 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1261.72 | reduce_grads: 1242.77 | step: 129.67 | _step_clipping: 0.12 | _step_step: 127.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.56
 samples/sec: 271.566 | iteration     8060/   19073 | elapsed time per iteration (ms): 942.7 | learning rate: 6.359E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.717467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:19,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=8070, skipped=4, lr=[0.0006351131454773489, 0.0006351131454773489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8070 loss: 2.7741 iter time (s): 0.956 samples/sec: 267.883
%comms: 14.56600669415552 
 %optimizer_step 1.4282967446058095 
 %forward: 11.457405011927047 
 %backward: 34.096762653618754
[2026-06-08 08:18:19,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2716.26 | forward: 1094.91 | backward_microstep: 3259.12 | backward: 3258.42 | backward_inner_microstep: 3256.96 | backward_inner: 3256.41 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1391.99 | reduce_grads: 1369.97 | step: 136.49 | _step_clipping: 0.12 | _step_step: 134.83 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 267.768 | iteration     8070/   19073 | elapsed time per iteration (ms): 956.1 | learning rate: 6.351E-04 | approx flops per GPU: 54.8TFLOPS | lm_loss: 2.704546E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:28,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=8080, skipped=4, lr=[0.0006343200313189023, 0.0006343200313189023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8080 loss: 2.6022 iter time (s): 0.950 samples/sec: 269.594
%comms: 15.819165306490559 
 %optimizer_step 1.5611535913670764 
 %forward: 10.719677446438922 
 %backward: 35.542300506053806
[2026-06-08 08:18:28,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2471.43 | forward: 1017.92 | backward_microstep: 3375.78 | backward: 3375.02 | backward_inner_microstep: 3373.38 | backward_inner: 3372.77 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1502.15 | reduce_grads: 1483.27 | step: 148.24 | _step_clipping: 0.14 | _step_step: 146.25 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 269.454 | iteration     8080/   19073 | elapsed time per iteration (ms): 950.1 | learning rate: 6.343E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.664481E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:38,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=8090, skipped=4, lr=[0.0006335265527402791, 0.0006335265527402791], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8090 loss: 2.6692 iter time (s): 0.959 samples/sec: 266.832
%comms: 13.79641201290544 
 %optimizer_step 1.5298658884767269 
 %forward: 12.97375348499356 
 %backward: 33.49083346359218
[2026-06-08 08:18:38,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2690.80 | forward: 1244.71 | backward_microstep: 3213.91 | backward: 3213.13 | backward_inner_microstep: 3211.39 | backward_inner: 3210.77 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 1323.64 | reduce_grads: 1301.69 | step: 146.78 | _step_clipping: 0.14 | _step_step: 144.78 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 266.709 | iteration     8090/   19073 | elapsed time per iteration (ms): 959.8 | learning rate: 6.335E-04 | approx flops per GPU: 54.6TFLOPS | lm_loss: 2.638271E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:48,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=8100, skipped=4, lr=[0.0006327327118942458, 0.0006327327118942458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8100 loss: 2.6646 iter time (s): 0.964 samples/sec: 265.515
%comms: 11.637741417615723 
 %optimizer_step 1.5276736248128275 
 %forward: 13.518199536468684 
 %backward: 33.3534437919934
[2026-06-08 08:18:48,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2904.43 | forward: 1303.38 | backward_microstep: 3216.57 | backward: 3215.82 | backward_inner_microstep: 3214.30 | backward_inner: 3213.73 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1122.07 | reduce_grads: 1092.53 | step: 147.29 | _step_clipping: 0.13 | _step_step: 145.64 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 265.397 | iteration     8100/   19073 | elapsed time per iteration (ms): 964.6 | learning rate: 6.327E-04 | approx flops per GPU: 54.4TFLOPS | lm_loss: 2.642868E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:57,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=8110, skipped=4, lr=[0.000631938510934551, 0.000631938510934551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8110 loss: 2.5828 iter time (s): 0.931 samples/sec: 274.827
%comms: 19.16374016420664 
 %optimizer_step 1.5591913677295755 
 %forward: 11.348330898580548 
 %backward: 36.274622197394784
[2026-06-08 08:18:57,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1987.70 | forward: 1057.09 | backward_microstep: 3379.69 | backward: 3378.96 | backward_inner_microstep: 3377.40 | backward_inner: 3376.79 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1785.09 | reduce_grads: 1760.97 | step: 145.24 | _step_clipping: 0.14 | _step_step: 143.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.68
 samples/sec: 274.702 | iteration     8110/   19073 | elapsed time per iteration (ms): 931.9 | learning rate: 6.319E-04 | approx flops per GPU: 56.3TFLOPS | lm_loss: 2.653629E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:06,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=8120, skipped=4, lr=[0.0006311439520159207, 0.0006311439520159207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8120 loss: 2.6313 iter time (s): 0.949 samples/sec: 269.791
%comms: 14.523901336143515 
 %optimizer_step 1.4147231948225554 
 %forward: 13.090383743167214 
 %backward: 34.41736725005266
[2026-06-08 08:19:06,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2513.49 | forward: 1242.13 | backward_microstep: 3266.51 | backward: 3265.81 | backward_inner_microstep: 3264.22 | backward_inner: 3263.63 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1378.15 | reduce_grads: 1357.77 | step: 134.24 | _step_clipping: 0.12 | _step_step: 132.60 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 269.666 | iteration     8120/   19073 | elapsed time per iteration (ms): 949.3 | learning rate: 6.311E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.652505E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:16,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=8130, skipped=4, lr=[0.0006303490372940518, 0.0006303490372940518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8130 loss: 2.6512 iter time (s): 0.934 samples/sec: 274.168
%comms: 9.79969797036833 
 %optimizer_step 1.5372268003128509 
 %forward: 10.971078401745778 
 %backward: 34.91383233972208
[2026-06-08 08:19:16,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2978.66 | forward: 1024.41 | backward_microstep: 3260.73 | backward: 3260.03 | backward_inner_microstep: 3258.46 | backward_inner: 3257.88 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 915.03 | reduce_grads: 896.28 | step: 143.54 | _step_clipping: 0.15 | _step_step: 141.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 274.030 | iteration     8130/   19073 | elapsed time per iteration (ms): 934.2 | learning rate: 6.303E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.654588E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:25,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=8140, skipped=4, lr=[0.000629553768925607, 0.000629553768925607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8140 loss: 2.6910 iter time (s): 0.943 samples/sec: 271.445
%comms: 13.061023794978594 
 %optimizer_step 1.6816951872962327 
 %forward: 10.855671975661116 
 %backward: 33.541633091236314
[2026-06-08 08:19:25,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2863.61 | forward: 1023.80 | backward_microstep: 3164.11 | backward: 3163.31 | backward_inner_microstep: 3161.74 | backward_inner: 3161.11 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 1231.78 | reduce_grads: 1200.67 | step: 158.60 | _step_clipping: 0.13 | _step_step: 156.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 271.312 | iteration     8140/   19073 | elapsed time per iteration (ms): 943.6 | learning rate: 6.296E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.690151E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:35,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=8150, skipped=4, lr=[0.000628758149068208, 0.000628758149068208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8150 loss: 2.6645 iter time (s): 0.937 samples/sec: 273.263
%comms: 8.22134098654453 
 %optimizer_step 1.4889099442118774 
 %forward: 11.76999596114453 
 %backward: 35.61897941405292
[2026-06-08 08:19:35,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3064.20 | forward: 1102.64 | backward_microstep: 3337.56 | backward: 3336.88 | backward_inner_microstep: 3335.37 | backward_inner: 3334.80 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 770.20 | reduce_grads: 746.26 | step: 139.48 | _step_clipping: 0.12 | _step_step: 137.84 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 273.145 | iteration     8150/   19073 | elapsed time per iteration (ms): 937.2 | learning rate: 6.288E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.684750E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:44,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=8160, skipped=4, lr=[0.0006279621798804304, 0.0006279621798804304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8160 loss: 2.6368 iter time (s): 0.934 samples/sec: 274.159
%comms: 13.028501707405137 
 %optimizer_step 1.7763289440131822 
 %forward: 12.050237626786394 
 %backward: 34.29293874143249
[2026-06-08 08:19:44,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2651.47 | forward: 1125.21 | backward_microstep: 3202.89 | backward: 3202.16 | backward_inner_microstep: 3200.64 | backward_inner: 3200.07 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1216.56 | reduce_grads: 1170.50 | step: 165.87 | _step_clipping: 0.13 | _step_step: 164.11 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 274.038 | iteration     8160/   19073 | elapsed time per iteration (ms): 934.2 | learning rate: 6.280E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.659790E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:19:54,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=8170, skipped=4, lr=[0.0006271658635217973, 0.0006271658635217973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8170 loss: 2.6668 iter time (s): 0.960 samples/sec: 266.594
%comms: 18.118422951683456 
 %optimizer_step 1.535839994958826 
 %forward: 10.34884979965032 
 %backward: 33.66207810736286
[2026-06-08 08:19:54,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2454.19 | forward: 993.76 | backward_microstep: 3233.21 | backward: 3232.44 | backward_inner_microstep: 3230.77 | backward_inner: 3230.15 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 1739.84 | reduce_grads: 1724.85 | step: 147.48 | _step_clipping: 0.14 | _step_step: 145.67 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 266.474 | iteration     8170/   19073 | elapsed time per iteration (ms): 960.7 | learning rate: 6.272E-04 | approx flops per GPU: 54.6TFLOPS | lm_loss: 2.698132E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:20:03,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=8180, skipped=4, lr=[0.000626369202152774, 0.000626369202152774], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8180 loss: 2.5639 iter time (s): 0.937 samples/sec: 273.222
%comms: 12.42706953509468 
 %optimizer_step 1.5118253277562632 
 %forward: 11.354163536305744 
 %backward: 34.49264895621797
[2026-06-08 08:20:03,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2791.03 | forward: 1063.85 | backward_microstep: 3232.54 | backward: 3231.85 | backward_inner_microstep: 3230.34 | backward_inner: 3229.77 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1164.38 | reduce_grads: 1141.02 | step: 141.65 | _step_clipping: 0.13 | _step_step: 139.87 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 273.097 | iteration     8180/   19073 | elapsed time per iteration (ms): 937.4 | learning rate: 6.264E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.643553E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:20:13,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=8190, skipped=4, lr=[0.0006255721979347618, 0.0006255721979347618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8190 loss: 2.8315 iter time (s): 0.959 samples/sec: 266.879
%comms: 4.635687781313 
 %optimizer_step 1.5483775716628128 
 %forward: 11.670570158334371 
 %backward: 34.27814236050268
[2026-06-08 08:20:13,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3633.14 | forward: 1119.48 | backward_microstep: 3288.83 | backward: 3288.08 | backward_inner_microstep: 3286.42 | backward_inner: 3285.84 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 444.67 | reduce_grads: 426.05 | step: 148.53 | _step_clipping: 0.16 | _step_step: 146.41 | _step_zero_grad: 0.43 | _step_check_overflow: 0.68
 samples/sec: 266.752 | iteration     8190/   19073 | elapsed time per iteration (ms): 959.7 | learning rate: 6.256E-04 | approx flops per GPU: 54.6TFLOPS | lm_loss: 2.723465E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:20:22,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=8200, skipped=4, lr=[0.0006247748530300919, 0.0006247748530300919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8200 loss: 2.6894 iter time (s): 0.956 samples/sec: 267.733
%comms: 11.020955247713564 
 %optimizer_step 1.4842467234127223 
 %forward: 12.936322886503648 
 %backward: 32.92755340420232
[2026-06-08 08:20:22,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3025.61 | forward: 1236.94 | backward_microstep: 3149.14 | backward: 3148.46 | backward_inner_microstep: 3146.91 | backward_inner: 3146.35 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1053.80 | reduce_grads: 1031.98 | step: 141.92 | _step_clipping: 0.13 | _step_step: 140.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 267.604 | iteration     8200/   19073 | elapsed time per iteration (ms): 956.6 | learning rate: 6.248E-04 | approx flops per GPU: 54.8TFLOPS | lm_loss: 2.649586E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:20:32,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=8210, skipped=4, lr=[0.0006239771696020201, 0.0006239771696020201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8210 loss: 2.7450 iter time (s): 0.949 samples/sec: 269.848
%comms: 15.58440073397111 
 %optimizer_step 1.672804328713565 
 %forward: 12.922633340124708 
 %backward: 35.00014211875362
[2026-06-08 08:20:32,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2311.28 | forward: 1225.95 | backward_microstep: 3321.16 | backward: 3320.41 | backward_inner_microstep: 3318.73 | backward_inner: 3318.12 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1478.47 | reduce_grads: 1444.45 | step: 158.70 | _step_clipping: 0.13 | _step_step: 156.89 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 269.724 | iteration     8210/   19073 | elapsed time per iteration (ms): 949.1 | learning rate: 6.240E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.691989E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:20:41,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=8220, skipped=4, lr=[0.0006231791498147204, 0.0006231791498147204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8220 loss: 2.6445 iter time (s): 0.928 samples/sec: 275.750
%comms: 24.81310797290331 
 %optimizer_step 1.499753704050448 
 %forward: 11.762594280011877 
 %backward: 35.164756851158224
[2026-06-08 08:20:41,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1481.45 | forward: 1092.01 | backward_microstep: 3265.38 | backward: 3264.61 | backward_inner_microstep: 3262.97 | backward_inner: 3262.37 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2303.59 | reduce_grads: 2281.94 | step: 139.23 | _step_clipping: 0.13 | _step_step: 137.41 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
