fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 47.72983597363215
[2026-06-07 10:12:55,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1184.99 | forward: 2234.18 | backward_microstep: 7117.00 | backward: 7116.21 | backward_inner_microstep: 7114.59 | backward_inner: 7113.99 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 3258.21 | reduce_grads: 3233.93 | step: 154.86 | _step_clipping: 0.14 | _step_step: 152.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 171.643 | iteration     1850/   19073 | elapsed time per iteration (ms): 1491.5 | learning rate: 9.814E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.017007E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:13:10,594] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0009812190664692647, 0.0009812190664692647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 3.0196 iter time (s): 1.483 samples/sec: 172.587
%comms: 22.158735977833537 
 %optimizer_step 1.232326585994177 
 %forward: 15.037633117194565 
 %backward: 47.93461482971003
[2026-06-07 10:13:10,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1057.16 | forward: 2230.54 | backward_microstep: 7110.88 | backward: 7110.17 | backward_inner_microstep: 7108.49 | backward_inner: 7107.88 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 3286.82 | reduce_grads: 3266.39 | step: 182.79 | _step_clipping: 0.14 | _step_step: 180.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 172.525 | iteration     1860/   19073 | elapsed time per iteration (ms): 1483.8 | learning rate: 9.812E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.986258E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:13:25,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.000980994813448478, 0.000980994813448478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 3.0426 iter time (s): 1.492 samples/sec: 171.616
%comms: 22.548062085791855 
 %optimizer_step 1.1011783762117762 
 %forward: 15.005881500107701 
 %backward: 47.673026281899226
[2026-06-07 10:13:25,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.21 | forward: 2238.43 | backward_microstep: 7112.06 | backward: 7111.40 | backward_inner_microstep: 7109.86 | backward_inner: 7109.28 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 3363.50 | reduce_grads: 3340.92 | step: 164.26 | _step_clipping: 0.15 | _step_step: 162.24 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 171.554 | iteration     1870/   19073 | elapsed time per iteration (ms): 1492.2 | learning rate: 9.810E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.007753E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:13:40,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.000980769255453198, 0.000980769255453198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.8501 iter time (s): 1.501 samples/sec: 170.515
%comms: 21.335006140663694 
 %optimizer_step 1.1066788340780853 
 %forward: 14.82415735954129 
 %backward: 47.57000718686966
[2026-06-07 10:13:40,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1308.59 | forward: 2225.60 | backward_microstep: 7142.66 | backward: 7141.83 | backward_inner_microstep: 7140.12 | backward_inner: 7139.47 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 3203.09 | reduce_grads: 3181.55 | step: 166.15 | _step_clipping: 0.14 | _step_step: 164.00 | _step_zero_grad: 0.42 | _step_check_overflow: 0.69
 samples/sec: 170.448 | iteration     1880/   19073 | elapsed time per iteration (ms): 1501.9 | learning rate: 9.808E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.952468E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:13:55,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0009805423930953805, 0.0009805423930953805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 3.1178 iter time (s): 1.495 samples/sec: 171.277
%comms: 22.431718028225195 
 %optimizer_step 1.2179587008855262 
 %forward: 14.976901611083296 
 %backward: 47.62863723915962
[2026-06-07 10:13:55,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.88 | forward: 2238.53 | backward_microstep: 7119.58 | backward: 7118.83 | backward_inner_microstep: 7117.10 | backward_inner: 7116.45 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.31 | reduce_tied_grads: 0.38 | comms: 3352.76 | reduce_grads: 3322.90 | step: 182.04 | _step_clipping: 0.14 | _step_step: 180.10 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 171.213 | iteration     1890/   19073 | elapsed time per iteration (ms): 1495.2 | learning rate: 9.805E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.963901E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:14:10,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0009803142269905198, 0.0009803142269905198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.9837 iter time (s): 1.484 samples/sec: 172.500
%comms: 22.78310743152138 
 %optimizer_step 1.0018672664796346 
 %forward: 15.030039647482965 
 %backward: 47.942159239932735
[2026-06-07 10:14:10,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.28 | forward: 2230.55 | backward_microstep: 7115.70 | backward: 7114.91 | backward_inner_microstep: 7113.23 | backward_inner: 7112.62 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 3381.15 | reduce_grads: 3366.30 | step: 148.68 | _step_clipping: 0.14 | _step_step: 146.55 | _step_zero_grad: 0.43 | _step_check_overflow: 0.68
 samples/sec: 172.433 | iteration     1900/   19073 | elapsed time per iteration (ms): 1484.6 | learning rate: 9.803E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.983033E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:14:25,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.0009800847577576474, 0.0009800847577576474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 3.0626 iter time (s): 1.503 samples/sec: 170.338
%comms: 20.64072127172489 
 %optimizer_step 1.0062921098198019 
 %forward: 14.779852303545994 
 %backward: 47.329268847536284
[2026-06-07 10:14:25,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1448.41 | forward: 2221.25 | backward_microstep: 7113.79 | backward: 7113.07 | backward_inner_microstep: 7111.44 | backward_inner: 7110.83 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 3102.07 | reduce_grads: 3087.87 | step: 151.23 | _step_clipping: 0.15 | _step_step: 149.07 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 170.273 | iteration     1910/   19073 | elapsed time per iteration (ms): 1503.5 | learning rate: 9.801E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 3.014259E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:14:40,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.0009798539860193306, 0.0009798539860193306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.9013 iter time (s): 1.512 samples/sec: 169.310
%comms: 23.856926678686712 
 %optimizer_step 1.0870833534641562 
 %forward: 14.682183294642206 
 %backward: 47.089661717658934
[2026-06-07 10:14:40,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1003.26 | forward: 2219.97 | backward_microstep: 7120.75 | backward: 7120.03 | backward_inner_microstep: 7118.42 | backward_inner: 7117.83 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 3607.20 | reduce_grads: 3582.42 | step: 164.37 | _step_clipping: 0.15 | _step_step: 162.28 | _step_zero_grad: 0.44 | _step_check_overflow: 0.64
 samples/sec: 169.245 | iteration     1920/   19073 | elapsed time per iteration (ms): 1512.6 | learning rate: 9.799E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.986842E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:14:55,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.0009796219124016696, 0.0009796219124016696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 3.1528 iter time (s): 1.502 samples/sec: 170.481
%comms: 21.360545509472225 
 %optimizer_step 1.1956379171399356 
 %forward: 14.774765285589384 
 %backward: 47.454704109111546
[2026-06-07 10:14:55,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1295.17 | forward: 2218.63 | backward_microstep: 7126.75 | backward: 7125.95 | backward_inner_microstep: 7124.24 | backward_inner: 7123.62 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.37 | comms: 3207.57 | reduce_grads: 3178.46 | step: 179.54 | _step_clipping: 0.15 | _step_step: 177.34 | _step_zero_grad: 0.46 | _step_check_overflow: 0.70
 samples/sec: 170.418 | iteration     1930/   19073 | elapsed time per iteration (ms): 1502.2 | learning rate: 9.796E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 3.058223E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:15:10,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.0009793885375342978, 0.0009793885375342978], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.9926 iter time (s): 1.487 samples/sec: 172.135
%comms: 22.987067293697255 
 %optimizer_step 1.1089166344356578 
 %forward: 15.166407391807132 
 %backward: 47.88421101873105
[2026-06-07 10:15:10,395] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 945.97 | forward: 2255.55 | backward_microstep: 7122.12 | backward: 7121.35 | backward_inner_microstep: 7119.67 | backward_inner: 7119.05 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 3418.64 | reduce_grads: 3395.38 | step: 164.92 | _step_clipping: 0.14 | _step_step: 162.99 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 172.070 | iteration     1940/   19073 | elapsed time per iteration (ms): 1487.8 | learning rate: 9.794E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.968319E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:15:25,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.000979153862050378, 0.000979153862050378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 3.0376 iter time (s): 1.498 samples/sec: 170.841
%comms: 19.766679527403944 
 %optimizer_step 1.184910974119783 
 %forward: 15.463010328669244 
 %backward: 47.54057373271658
[2026-06-07 10:15:25,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1454.63 | forward: 2317.08 | backward_microstep: 7124.53 | backward: 7123.79 | backward_inner_microstep: 7122.07 | backward_inner: 7121.43 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.30 | reduce_tied_grads: 0.37 | comms: 2961.97 | reduce_grads: 2924.23 | step: 177.55 | _step_clipping: 0.14 | _step_step: 175.49 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 170.781 | iteration     1950/   19073 | elapsed time per iteration (ms): 1499.0 | learning rate: 9.792E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.993757E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:15:40,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.000978917886586603, 0.000978917886586603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.9790 iter time (s): 1.479 samples/sec: 173.091
%comms: 17.563368552852992 
 %optimizer_step 1.0841579157900798 
 %forward: 15.06151527148021 
 %backward: 48.172106639517345
[2026-06-07 10:15:40,181] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1711.52 | forward: 2227.58 | backward_microstep: 7125.33 | backward: 7124.59 | backward_inner_microstep: 7122.97 | backward_inner: 7122.38 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 2597.60 | reduce_grads: 2579.46 | step: 160.35 | _step_clipping: 0.14 | _step_step: 158.27 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
 samples/sec: 173.028 | iteration     1960/   19073 | elapsed time per iteration (ms): 1479.5 | learning rate: 9.789E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.985651E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:15:55,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.0009786806117831905, 0.0009786806117831905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.9165 iter time (s): 1.496 samples/sec: 171.075
%comms: 23.792860580430546 
 %optimizer_step 1.1223389243076016 
 %forward: 14.907248178719984 
 %backward: 47.55140870201303
[2026-06-07 10:15:55,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 929.00 | forward: 2230.75 | backward_microstep: 7116.40 | backward: 7115.68 | backward_inner_microstep: 7114.01 | backward_inner: 7113.40 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 3560.41 | reduce_grads: 3534.99 | step: 167.95 | _step_clipping: 0.15 | _step_step: 165.85 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 171.010 | iteration     1970/   19073 | elapsed time per iteration (ms): 1497.0 | learning rate: 9.787E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.983967E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:16:10,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0009784420382838856, 0.0009784420382838856], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.8625 iter time (s): 1.509 samples/sec: 169.652
%comms: 22.40331743771213 
 %optimizer_step 1.182907242046916 
 %forward: 14.739507653653524 
 %backward: 47.15489552505991
[2026-06-07 10:16:10,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1229.70 | forward: 2224.16 | backward_microstep: 7116.27 | backward: 7115.56 | backward_inner_microstep: 7113.88 | backward_inner: 7113.28 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 3380.61 | reduce_grads: 3345.43 | step: 178.50 | _step_clipping: 0.15 | _step_step: 176.39 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
 samples/sec: 169.589 | iteration     1980/   19073 | elapsed time per iteration (ms): 1509.5 | learning rate: 9.784E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.991658E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:16:25,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0009782021667359552, 0.0009782021667359552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.9899 iter time (s): 1.476 samples/sec: 173.457
%comms: 19.78966268808506 
 %optimizer_step 1.0802347354049189 
 %forward: 15.153784315785343 
 %backward: 48.22325326139727
[2026-06-07 10:16:25,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1359.41 | forward: 2236.50 | backward_microstep: 7117.87 | backward: 7117.11 | backward_inner_microstep: 7115.48 | backward_inner: 7114.87 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 2920.69 | reduce_grads: 2899.52 | step: 159.43 | _step_clipping: 0.14 | _step_step: 157.29 | _step_zero_grad: 0.44 | _step_check_overflow: 0.67
 samples/sec: 173.391 | iteration     1990/   19073 | elapsed time per iteration (ms): 1476.4 | learning rate: 9.782E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.984812E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:16:39,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.0009779609977901887, 0.0009779609977901887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.9993 iter time (s): 1.451 samples/sec: 176.485
%comms: 19.50439382355186 
 %optimizer_step 1.102334889163458 
 %forward: 15.669485034977743 
 %backward: 49.14188768371755
[2026-06-07 10:16:39,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.84 | forward: 2272.93 | backward_microstep: 7129.11 | backward: 7128.27 | backward_inner_microstep: 7126.51 | backward_inner: 7125.86 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.30 | reduce_tied_grads: 0.42 | comms: 2829.21 | reduce_grads: 2808.78 | step: 159.90 | _step_clipping: 0.14 | _step_step: 157.75 | _step_zero_grad: 0.44 | _step_check_overflow: 0.66
 samples/sec: 176.414 | iteration     2000/   19073 | elapsed time per iteration (ms): 1451.1 | learning rate: 9.780E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.975675E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:16:39,925] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-07 10:16:40,232] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:16:40,234] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:16:40,234] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:16:40,234] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:16:40,235] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 10:16:40,236] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
